 Entering Gaussian System, Link 0=g16
 Input=1geb01.com
 Output=1geb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946846/Gau-1206750.inp" -scrdir="/local/bebjones_7946846/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1206751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1587 -0.3385  0.2452 -0.1274 -0.1047
                                            0.4426 -0.3133 -0.0349 -0.1071 -0.0258
                                           -0.0496  0.0554 -0.0048 -0.0186  0.1723
                                           -0.0365
   553. (0.00011) RY*(13) C  16           s(  7.78%)p 2.75( 21.38%)d 8.75( 68.08%)
                                                  f 0.36(  2.76%)
                                           -0.0000 -0.0161 -0.0652  0.2651  0.0544
                                           -0.0172  0.0155 -0.3795  0.0085  0.0172
                                            0.0493 -0.0015  0.0139 -0.2574 -0.3414
                                            0.1095  0.0384  0.0419  0.0229  0.0485
                                            0.4324  0.1975 -0.5310  0.1954 -0.0032
                                            0.0857 -0.0278 -0.0171 -0.0085 -0.0951
                                           -0.1005
   554. (0.00008) RY*(14) C  16           s(  3.10%)p 4.36( 13.54%)d23.95( 74.32%)
                                                  f 2.91(  9.04%)
   555. (0.00006) RY*(15) C  16           s(  0.33%)p36.01( 12.03%)d99.99( 74.01%)
                                                  f40.79( 13.63%)
   556. (0.00003) RY*(16) C  16           s(  4.79%)p 2.38( 11.39%)d16.42( 78.63%)
                                                  f 1.08(  5.19%)
   557. (0.00001) RY*(17) C  16           s(  1.77%)p26.77( 47.24%)d26.71( 47.14%)
                                                  f 2.18(  3.86%)
   558. (0.00000) RY*(18) C  16           s( 98.32%)p 0.00(  0.41%)d 0.01(  1.20%)
                                                  f 0.00(  0.07%)
   559. (0.00001) RY*(19) C  16           s(  1.22%)p 1.49(  1.82%)d79.13( 96.67%)
                                                  f 0.24(  0.29%)
   560. (0.00000) RY*(20) C  16           s(  0.04%)p12.03(  0.50%)d34.33(  1.42%)
                                                  f99.99( 98.04%)
   561. (0.00001) RY*(21) C  16           s(  0.50%)p 2.49(  1.25%)d13.41(  6.73%)
                                                  f99.99( 91.52%)
   562. (0.00000) RY*(22) C  16           s(  0.15%)p 8.88(  1.36%)d18.60(  2.85%)
                                                  f99.99( 95.64%)
   563. (0.00000) RY*(23) C  16           s(  0.26%)p 0.49(  0.13%)d81.27( 21.10%)
                                                  f99.99( 78.51%)
   564. (0.00000) RY*(24) C  16           s(  0.18%)p 6.51(  1.17%)d19.60(  3.51%)
                                                  f99.99( 95.15%)
   565. (0.00001) RY*(25) C  16           s(  0.09%)p26.97(  2.33%)d60.08(  5.18%)
                                                  f99.99( 92.41%)
   566. (0.00001) RY*(26) C  16           s(  5.50%)p 0.45(  2.50%)d 1.54(  8.48%)
                                                  f15.18( 83.52%)
   567. (0.00563) RY*( 1) C  17           s(  7.30%)p11.79( 86.04%)d 0.88(  6.44%)
                                                  f 0.03(  0.22%)
                                            0.0000 -0.0005  0.2540  0.0918  0.0019
                                           -0.0144 -0.8998  0.0508 -0.0117 -0.1630
                                            0.0724  0.0028  0.1161  0.0505 -0.0622
                                           -0.2140 -0.0028  0.0225  0.0124 -0.0052
                                           -0.1045 -0.0194  0.0161  0.0503  0.0061
                                            0.0003  0.0120 -0.0031  0.0040 -0.0080
                                           -0.0443
   568. (0.00370) RY*( 2) C  17           s( 14.65%)p 4.79( 70.20%)d 0.99( 14.58%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0082  0.3788 -0.0547 -0.0019
                                            0.0052  0.0204  0.1192 -0.0181  0.8163
                                            0.0680 -0.0018  0.1174  0.0480 -0.0372
                                           -0.0737 -0.0025 -0.0060 -0.0087 -0.0205
                                           -0.1648  0.3322  0.0053  0.0298  0.0009
                                            0.0290  0.0458 -0.0072  0.0067 -0.0292
                                           -0.0418
   569. (0.00231) RY*( 3) C  17           s(  9.88%)p 8.10( 80.06%)d 1.00(  9.91%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0120  0.3130 -0.0261 -0.0037
                                           -0.0101  0.2856  0.0281 -0.0033 -0.3564
                                            0.1443 -0.0042  0.7189  0.2313 -0.1164
                                            0.0743 -0.1737  0.0333  0.0325 -0.0060
                                           -0.1974  0.0676 -0.0493  0.0414  0.0017
                                            0.0269  0.0012  0.0002  0.0054  0.0097
                                           -0.0236
   570. (0.00175) RY*( 4) C  17           s( 25.49%)p 2.19( 55.93%)d 0.70( 17.96%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0153  0.5044  0.0137 -0.0075
                                           -0.0108  0.1951  0.1214 -0.0058 -0.3293
                                            0.2327  0.0005 -0.5663 -0.1517 -0.1711
                                            0.0056  0.1414 -0.0408  0.0274  0.0087
                                           -0.3074  0.1677 -0.0377  0.0621 -0.0010
                                            0.0462  0.0172 -0.0115 -0.0121 -0.0017
                                           -0.0588
   571. (0.00114) RY*( 5) C  17           s(  2.59%)p 2.49(  6.44%)d34.76( 90.08%)
                                                  f 0.34(  0.89%)
                                           -0.0000 -0.0021 -0.0714  0.1442 -0.0041
                                           -0.0023  0.0176 -0.0947  0.0024  0.0063
                                            0.0629  0.0162  0.1072  0.1985 -0.1107
                                            0.0513  0.7592  0.2957 -0.4560 -0.0916
                                           -0.0644  0.0062 -0.0226 -0.0327  0.0432
                                            0.0231 -0.0016 -0.0409  0.0657  0.0043
                                            0.0215
   572. (0.00092) RY*( 6) C  17           s( 24.79%)p 0.67( 16.70%)d 2.34( 57.96%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0108  0.4547 -0.2014  0.0217
                                            0.0117  0.1099 -0.3396 -0.0043 -0.0412
                                           -0.1659  0.0018 -0.0172  0.0994  0.4444
                                           -0.3452  0.2020  0.1957  0.2219  0.0341
                                            0.3269 -0.1526 -0.0494  0.0283  0.0330
                                           -0.0239 -0.0537  0.0122  0.0239  0.0186
                                           -0.0003
   573. (0.00074) RY*( 7) C  17           s(  3.95%)p 0.42(  1.65%)d23.62( 93.32%)
                                                  f 0.27(  1.08%)
                                            0.0000  0.0042  0.1980 -0.0078  0.0148
                                            0.0036  0.0473 -0.0130 -0.0006 -0.0397
                                           -0.0475  0.0003 -0.0290 -0.0972  0.2092
                                           -0.1549 -0.3139 -0.2380 -0.8031 -0.2179
                                            0.0962 -0.0923  0.0034  0.0082 -0.0688
                                           -0.0167 -0.0582 -0.0357  0.0265  0.0071
                                           -0.0179
   574. (0.00056) RY*( 8) C  17           s( 32.89%)p 1.53( 50.30%)d 0.48( 15.68%)
                                                  f 0.03(  1.13%)
                                           -0.0000 -0.0019 -0.0159  0.5732  0.0084
                                            0.0039  0.0564 -0.6863  0.0044  0.0399
                                           -0.1344 -0.0029  0.0083 -0.0950 -0.0469
                                           -0.1401 -0.1031 -0.1250  0.0365  0.0859
                                           -0.2922  0.1119  0.0392 -0.0242 -0.0177
                                            0.0562  0.0709  0.0099 -0.0308  0.0287
                                            0.0311
   575. (0.00035) RY*( 9) C  17           s( 21.42%)p 1.35( 28.94%)d 2.30( 49.19%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0039  0.1525  0.4369  0.0026
                                            0.0044  0.1049  0.0858 -0.0087  0.1527
                                            0.4938 -0.0008 -0.0128  0.0604 -0.2670
                                           -0.1020 -0.0522 -0.0263  0.0760  0.0116
                                            0.4245 -0.4419  0.1332 -0.0873 -0.0105
                                           -0.0004 -0.0531 -0.0113 -0.0016  0.0262
                                            0.0277
   576. (0.00024) RY*(10) C  17           s( 14.73%)p 2.98( 43.98%)d 2.73( 40.23%)
                                                  f 0.07(  1.05%)
                                           -0.0000 -0.0015  0.3581  0.1304  0.0458
                                           -0.0031 -0.0379  0.0604 -0.0116  0.0374
                                           -0.6569  0.0001 -0.0214 -0.0357 -0.3499
                                            0.4201 -0.0324  0.0903 -0.0193 -0.0131
                                            0.1440 -0.2244 -0.0572 -0.1388  0.0033
                                           -0.0461  0.0571  0.0151 -0.0193 -0.0612
                                           -0.0276
   577. (0.00020) RY*(11) C  17           s( 23.14%)p 2.08( 48.12%)d 1.22( 28.32%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0085 -0.0396  0.4794  0.0014
                                            0.0051  0.1335  0.5517 -0.0008 -0.0812
                                           -0.3358  0.0009 -0.0006  0.1991  0.3129
                                           -0.2983  0.0875 -0.0650  0.1056 -0.0597
                                           -0.1292  0.0628  0.2204 -0.0228  0.0173
                                           -0.0145 -0.0483 -0.0055  0.0112 -0.0313
                                           -0.0106
   578. (0.00008) RY*(12) C  17           s(  5.31%)p 0.91(  4.81%)d14.72( 78.22%)
                                                  f 2.19( 11.65%)
   579. (0.00009) RY*(13) C  17           s(  2.64%)p 1.31(  3.44%)d34.13( 89.97%)
                                                  f 1.50(  3.96%)
   580. (0.00005) RY*(14) C  17           s(  0.31%)p17.59(  5.49%)d99.99( 88.55%)
                                                  f18.08(  5.65%)
   581. (0.00005) RY*(15) C  17           s(  7.75%)p 0.83(  6.41%)d 9.75( 75.56%)
                                                  f 1.33( 10.28%)
   582. (0.00004) RY*(16) C  17           s(  0.10%)p 6.37(  0.66%)d99.99( 87.15%)
                                                  f99.99( 12.09%)
   583. (0.00004) RY*(17) C  17           s(  1.40%)p55.31( 77.18%)d11.64( 16.25%)
                                                  f 3.71(  5.18%)
   584. (0.00001) RY*(18) C  17           s(  8.69%)p 0.49(  4.30%)d 9.78( 85.04%)
                                                  f 0.23(  1.97%)
   585. (0.00000) RY*(19) C  17           s( 90.83%)p 0.00(  0.06%)d 0.10(  9.08%)
                                                  f 0.00(  0.04%)
   586. (0.00001) RY*(20) C  17           s(  0.09%)p44.81(  4.22%)d99.99( 13.83%)
                                                  f99.99( 81.85%)
   587. (0.00001) RY*(21) C  17           s(  0.19%)p 5.23(  1.00%)d26.72(  5.11%)
                                                  f99.99( 93.70%)
   588. (0.00001) RY*(22) C  17           s(  0.04%)p22.26(  0.99%)d63.16(  2.81%)
                                                  f99.99( 96.16%)
   589. (0.00000) RY*(23) C  17           s(  0.06%)p 1.73(  0.10%)d76.20(  4.33%)
                                                  f99.99( 95.51%)
   590. (0.00000) RY*(24) C  17           s(  0.04%)p 6.59(  0.28%)d99.99( 10.80%)
                                                  f99.99( 88.88%)
   591. (0.00001) RY*(25) C  17           s(  1.75%)p 1.62(  2.83%)d 4.53(  7.91%)
                                                  f50.08( 87.50%)
   592. (0.00000) RY*(26) C  17           s(  0.02%)p 2.45(  0.04%)d94.81(  1.51%)
                                                  f99.99( 98.43%)
   593. (0.00558) RY*( 1) C  18           s(  6.04%)p14.37( 86.82%)d 1.14(  6.90%)
                                                  f 0.04(  0.24%)
                                           -0.0000  0.0002  0.2220  0.1056 -0.0004
                                           -0.0193 -0.7176  0.0766 -0.0024 -0.5750
                                            0.0156 -0.0021  0.1189  0.0442 -0.1152
                                           -0.0331 -0.0074  0.0019 -0.0196  0.0164
                                           -0.0500 -0.2202  0.0184  0.0512  0.0013
                                            0.0111 -0.0129  0.0009  0.0025 -0.0202
                                           -0.0412
   594. (0.00368) RY*( 2) C  18           s( 11.28%)p 6.36( 71.70%)d 1.45( 16.38%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0090  0.3286 -0.0683 -0.0007
                                           -0.0100  0.6145  0.1136  0.0155 -0.5709
                                           -0.0027 -0.0011  0.0086  0.0093 -0.1755
                                            0.3475 -0.0058  0.0074 -0.0078  0.0005
                                           -0.0437 -0.0963  0.0086  0.0288  0.0012
                                            0.0634 -0.0134  0.0012 -0.0007  0.0023
                                           -0.0474
   595. (0.00222) RY*( 3) C  18           s(  3.04%)p27.62( 83.95%)d 4.24( 12.88%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0063  0.1671 -0.0494  0.0002
                                           -0.0028  0.0338  0.0308 -0.0023  0.2163
                                           -0.0986 -0.0077  0.8514  0.2366 -0.0931
                                            0.0421 -0.0974  0.0465 -0.3008  0.0460
                                           -0.0806  0.0796 -0.0288  0.0225  0.0130
                                            0.0150  0.0145  0.0105  0.0214 -0.0114
                                            0.0008
   596. (0.00179) RY*( 4) C  18           s( 31.75%)p 1.28( 40.66%)d 0.84( 26.70%)
                                                  f 0.03(  0.88%)
                                           -0.0000 -0.0192  0.5616  0.0406 -0.0100
                                           -0.0140 -0.1494  0.2915 -0.0072  0.4647
                                           -0.1335  0.0019 -0.2533 -0.0348 -0.3944
                                            0.1868  0.0518 -0.0023  0.1617 -0.0031
                                           -0.1995  0.0443 -0.0309  0.0710  0.0051
                                            0.0618  0.0263  0.0008 -0.0127 -0.0424
                                           -0.0482
   597. (0.00094) RY*( 5) C  18           s(  0.03%)p99.99( 11.47%)d99.99( 87.80%)
                                                  f26.60(  0.70%)
                                           -0.0000 -0.0022  0.0058  0.0137 -0.0062
                                           -0.0010 -0.0253  0.0418 -0.0009  0.0160
                                            0.0327  0.0011 -0.2593 -0.2092 -0.0653
                                            0.0028  0.0773 -0.0036 -0.9029 -0.2089
                                           -0.0861  0.0019 -0.0376 -0.0040 -0.0083
                                            0.0129  0.0118 -0.0590  0.0547 -0.0006
                                           -0.0130
   598. (0.00081) RY*( 6) C  18           s( 18.70%)p 1.01( 18.92%)d 3.31( 61.90%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0084  0.4152 -0.1185  0.0243
                                            0.0032  0.0227 -0.4027  0.0097  0.1234
                                           -0.0878  0.0005 -0.0250  0.0539  0.2089
                                           -0.0652  0.4340  0.2162 -0.0652  0.0986
                                            0.4231 -0.3732 -0.0507  0.0346  0.0475
                                           -0.0209  0.0010  0.0090  0.0333 -0.0284
                                           -0.0002
   599. (0.00070) RY*( 7) C  18           s(  6.71%)p 1.51( 10.15%)d12.25( 82.20%)
                                                  f 0.14(  0.94%)
                                            0.0000  0.0040  0.2557  0.0365  0.0189
                                            0.0030  0.0180 -0.2533  0.0051  0.0916
                                           -0.0249 -0.0015 -0.0201 -0.1658  0.0577
                                           -0.0352 -0.7245 -0.3717 -0.0076 -0.1931
                                            0.2510 -0.2314 -0.0213  0.0087 -0.0876
                                           -0.0050  0.0198 -0.0263 -0.0228 -0.0084
                                           -0.0060
   600. (0.00056) RY*( 8) C  18           s( 32.74%)p 1.65( 53.94%)d 0.39( 12.93%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0016 -0.0479  0.5702 -0.0054
                                            0.0053  0.1218 -0.3602 -0.0019 -0.0780
                                           -0.6224 -0.0007 -0.0147 -0.0336 -0.1522
                                           -0.1755  0.0448  0.0394  0.0105  0.0061
                                           -0.2555 -0.0058  0.0686 -0.0406  0.0058
                                            0.0158  0.0207 -0.0013 -0.0007  0.0166
                                            0.0536
   601. (0.00029) RY*( 9) C  18           s( 41.75%)p 1.20( 50.23%)d 0.16(  6.66%)
                                                  f 0.03(  1.36%)
                                            0.0000  0.0009  0.0421  0.6434  0.0416
                                            0.0034  0.0979 -0.1021  0.0053  0.1108
                                            0.6784  0.0006  0.0601  0.0779 -0.1798
                                            0.0164  0.0674  0.0223 -0.0072  0.0468
                                            0.0405 -0.1218  0.0453 -0.0903  0.0114
                                           -0.0577 -0.0325  0.0227 -0.0195  0.0509
                                           -0.0751
   602. (0.00027) RY*(10) C  18           s( 19.61%)p 0.46(  9.10%)d 3.63( 71.10%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0067  0.4292  0.1087  0.0081
                                           -0.0112  0.1233  0.2484  0.0136 -0.0639
                                            0.0866  0.0005 -0.0310  0.0349  0.5785
                                           -0.4782 -0.0217 -0.0382 -0.0101  0.0298
                                           -0.3150  0.1431  0.0459 -0.1511  0.0045
                                           -0.0248 -0.0019  0.0066 -0.0204 -0.0195
                                            0.0211
   603. (0.00021) RY*(11) C  18           s( 12.06%)p 3.71( 44.77%)d 3.44( 41.51%)
                                                  f 0.14(  1.66%)
                                            0.0000  0.0093 -0.1858  0.2906 -0.0389
                                            0.0027  0.0560  0.6086  0.0021  0.1076
                                           -0.2445  0.0005  0.0456  0.0275  0.2146
                                            0.1277  0.0279 -0.0526 -0.0501  0.0020
                                            0.2751 -0.4643  0.2306  0.0472 -0.0016
                                            0.0016  0.0663  0.0292 -0.0241 -0.0478
                                            0.0921
   604. (0.00009) RY*(12) C  18           s(  0.13%)p99.99( 15.91%)d99.99( 78.17%)
                                                  f46.30(  5.79%)
   605. (0.00008) RY*(13) C  18           s(  8.46%)p 0.37(  3.17%)d 9.67( 81.82%)
                                                  f 0.77(  6.55%)
   606. (0.00006) RY*(14) C  18           s(  2.56%)p 3.32(  8.50%)d33.85( 86.64%)
                                                  f 0.90(  2.30%)
   607. (0.00004) RY*(15) C  18           s(  0.22%)p99.99( 77.79%)d90.72( 19.67%)
                                                  f10.70(  2.32%)
   608. (0.00005) RY*(16) C  18           s(  3.94%)p 0.64(  2.51%)d22.59( 88.96%)
                                                  f 1.17(  4.59%)
   609. (0.00004) RY*(17) C  18           s(  0.16%)p 5.74(  0.92%)d99.99( 83.63%)
                                                  f95.15( 15.28%)
   610. (0.00001) RY*(18) C  18           s(  1.75%)p 0.42(  0.74%)d 4.18(  7.32%)
                                                  f51.54( 90.19%)
   611. (0.00001) RY*(19) C  18           s(  0.38%)p 5.44(  2.06%)d99.99( 97.38%)
                                                  f 0.46(  0.18%)
   612. (0.00001) RY*(20) C  18           s(  4.03%)p 0.82(  3.32%)d 1.44(  5.81%)
                                                  f21.53( 86.83%)
   613. (0.00001) RY*(21) C  18           s(  0.31%)p 2.04(  0.62%)d 6.63(  2.02%)
                                                  f99.99( 97.05%)
   614. (0.00000) RY*(22) C  18           s(  0.07%)p 9.14(  0.60%)d26.02(  1.70%)
                                                  f99.99( 97.64%)
   615. (0.00000) RY*(23) C  18           s(  0.11%)p 1.93(  0.20%)d99.99( 11.10%)
                                                  f99.99( 88.59%)
   616. (0.00000) RY*(24) C  18           s(  0.16%)p10.08(  1.63%)d27.96(  4.53%)
                                                  f99.99( 93.68%)
   617. (0.00000) RY*(25) C  18           s( 94.08%)p 0.00(  0.18%)d 0.01(  1.33%)
                                                  f 0.05(  4.41%)
   618. (0.00000) RY*(26) C  18           s(  0.00%)p 1.00(  0.29%)d 9.36(  2.76%)
                                                  f99.99( 96.95%)
   619. (0.00331) RY*( 1) C  19           s(  0.12%)p99.99( 87.66%)d95.24( 11.74%)
                                                  f 3.91(  0.48%)
                                            0.0000  0.0128 -0.0119  0.0304  0.0014
                                            0.0037 -0.3566  0.0679  0.0129  0.8581
                                            0.0907 -0.0005  0.0028 -0.0071 -0.1164
                                            0.2782  0.0019 -0.0011  0.0005  0.0060
                                            0.0709 -0.0463  0.1357 -0.0280  0.0048
                                           -0.0026  0.0480 -0.0001 -0.0017  0.0497
                                            0.0015
   620. (0.00281) RY*( 2) C  19           s(  7.43%)p11.81( 87.71%)d 0.63(  4.70%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0097  0.2723  0.0049 -0.0003
                                            0.0124 -0.8509  0.0682  0.0040 -0.3791
                                            0.0001  0.0014 -0.0660 -0.0063  0.0202
                                            0.0947  0.0134 -0.0117 -0.0089 -0.0144
                                            0.0896  0.1686 -0.0217  0.0120 -0.0003
                                           -0.0356  0.0037  0.0005 -0.0049  0.0163
                                           -0.0063
   621. (0.00257) RY*( 3) C  19           s(  0.00%)p 1.00( 77.74%)d 0.29( 22.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0017  0.0034  0.0026 -0.0006
                                            0.0007 -0.0603  0.0155  0.0012 -0.0297
                                           -0.0181 -0.0052  0.8765  0.0640  0.0009
                                            0.0058 -0.3017  0.3504 -0.0180  0.0865
                                           -0.0056  0.0198  0.0186  0.0007 -0.0042
                                            0.0022  0.0029  0.0067  0.0056  0.0017
                                            0.0001
   622. (0.00108) RY*( 4) C  19           s( 11.32%)p 0.74(  8.34%)d 6.87( 77.77%)
                                                  f 0.23(  2.56%)
                                           -0.0000 -0.0120  0.3344  0.0287  0.0212
                                            0.0001  0.0738 -0.2741 -0.0001  0.0004
                                            0.0180  0.0058  0.0080  0.0489  0.0644
                                            0.0088 -0.0146  0.0242 -0.2626 -0.0399
                                            0.6644 -0.4862 -0.1522  0.0352 -0.0011
                                           -0.1091 -0.0296  0.0116 -0.0457  0.1020
                                            0.0154
   623. (0.00090) RY*( 5) C  19           s(  0.52%)p21.40( 11.05%)d99.99( 86.75%)
                                                  f 3.26(  1.68%)
                                           -0.0000 -0.0027  0.0648  0.0303  0.0058
                                           -0.0002  0.0086 -0.0926  0.0005 -0.0196
                                            0.0241 -0.0169  0.0111 -0.3170  0.0158
                                           -0.0017  0.0801  0.1165  0.8732  0.1601
                                            0.2060 -0.1286  0.0111  0.0100 -0.0223
                                           -0.0263 -0.0156 -0.0041  0.1192  0.0331
                                            0.0094
   624. (0.00058) RY*( 6) C  19           s(  6.23%)p 2.57( 16.03%)d12.13( 75.60%)
                                                  f 0.34(  2.13%)
                                           -0.0000 -0.0097  0.2486 -0.0113  0.0183
                                            0.0004 -0.0465 -0.1669 -0.0003  0.3197
                                           -0.1624  0.0002  0.0103 -0.0404  0.5735
                                           -0.4633  0.0076  0.0119  0.0154 -0.0186
                                           -0.0498  0.3368 -0.3012  0.0704 -0.0064
                                           -0.0075 -0.0282  0.0062  0.0007 -0.0569
                                            0.1307
   625. (0.00037) RY*( 7) C  19           s(  0.02%)p99.99( 35.69%)d99.99( 60.00%)
                                                  f99.99(  4.29%)
                                           -0.0000 -0.0010  0.0029  0.0127  0.0024
                                           -0.0014 -0.0225 -0.0852 -0.0003  0.0014
                                           -0.0011 -0.0017  0.1549  0.5702  0.0306
                                           -0.0004 -0.2109 -0.6863  0.2570  0.1248
                                            0.0350 -0.0248 -0.0125  0.0034  0.0837
                                            0.0020 -0.0053 -0.1517  0.1099  0.0104
                                            0.0257
   626. (0.00030) RY*( 8) C  19           s( 47.34%)p 0.56( 26.44%)d 0.53( 24.91%)
                                                  f 0.03(  1.30%)
                                           -0.0000 -0.0048  0.6812 -0.0922 -0.0289
                                            0.0120  0.2730  0.4183  0.0067  0.0578
                                           -0.0276 -0.0018  0.0932  0.0440 -0.3267
                                            0.1110  0.1437 -0.0700  0.0710 -0.1000
                                           -0.0017  0.2229 -0.1619  0.1163 -0.0053
                                            0.0796  0.0344  0.0429 -0.0023 -0.0324
                                           -0.0508
   627. (0.00026) RY*( 9) C  19           s(  9.25%)p 6.13( 56.73%)d 3.48( 32.18%)
                                                  f 0.20(  1.84%)
                                            0.0000 -0.0050  0.2907  0.0816 -0.0367
                                            0.0135  0.0965 -0.0714 -0.0214 -0.0552
                                            0.7408 -0.0005 -0.0191 -0.0027  0.3803
                                            0.2541 -0.0479  0.0311 -0.0211  0.0647
                                           -0.2690 -0.0825  0.1009 -0.1238 -0.0072
                                            0.0263 -0.0589 -0.0269  0.0140 -0.0997
                                            0.0579
   628. (0.00021) RY*(10) C  19           s(  0.89%)p14.55( 13.01%)d91.55( 81.84%)
                                                  f 4.76(  4.25%)
                                            0.0000  0.0039 -0.0623  0.0705 -0.0090
                                            0.0011 -0.0618  0.0016 -0.0046 -0.0216
                                           -0.0235 -0.0078  0.3497  0.0538  0.1630
                                           -0.0433  0.6905 -0.1944  0.0505 -0.4439
                                           -0.0558 -0.1666  0.1635 -0.1349 -0.0458
                                           -0.0212 -0.0313  0.1943 -0.0293 -0.0165
                                           -0.0107
   629. (0.00017) RY*(11) C  19           s(  7.36%)p 3.84( 28.24%)d 7.74( 56.93%)
                                                  f 1.01(  7.47%)
                                            0.0000  0.0089  0.2270  0.1120 -0.0971
                                            0.0095 -0.0147  0.4136 -0.0043  0.0197
                                           -0.3200  0.0021 -0.0871 -0.0251  0.2438
                                           -0.2278 -0.1665  0.0046 -0.0243  0.1495
                                           -0.0724 -0.3557  0.4187 -0.3167  0.0122
                                            0.0059  0.0038 -0.0796  0.0229 -0.1510
                                           -0.2117
   630. (0.00009) RY*(12) C  19           s(  3.35%)p 2.51(  8.41%)d25.60( 85.72%)
                                                  f 0.75(  2.52%)
   631. (0.00005) RY*(13) C  19           s( 11.30%)p 4.13( 46.71%)d 3.54( 40.01%)
                                                  f 0.18(  1.99%)
   632. (0.00004) RY*(14) C  19           s( 17.16%)p 1.06( 18.14%)d 3.41( 58.55%)
                                                  f 0.36(  6.15%)
   633. (0.00004) RY*(15) C  19           s(  0.04%)p21.13(  0.85%)d99.99( 78.18%)
                                                  f99.99( 20.93%)
   634. (0.00001) RY*(16) C  19           s(  0.38%)p18.27(  6.93%)d10.91(  4.14%)
                                                  f99.99( 88.54%)
