 Entering Gaussian System, Link 0=g16
 Input=5eys16re.com
 Output=5eys16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023592/Gau-3179917.inp" -scrdir="/local/becsleip_8023592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3179918.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.64887   0.65408   0.65542   0.66342   0.66935
  Beta virt. eigenvalues --    0.67525   0.67849   0.68014   0.68525   0.68811
  Beta virt. eigenvalues --    0.69334   0.69540   0.70084   0.70214   0.70277
  Beta virt. eigenvalues --    0.70948   0.71250   0.71622   0.71866   0.72486
  Beta virt. eigenvalues --    0.72561   0.73285   0.73696   0.74395   0.75018
  Beta virt. eigenvalues --    0.75224   0.76357   0.76894   0.76999   0.77098
  Beta virt. eigenvalues --    0.77807   0.77978   0.78315   0.78607   0.79020
  Beta virt. eigenvalues --    0.79376   0.79515   0.79987   0.80331   0.80515
  Beta virt. eigenvalues --    0.80695   0.81090   0.81339   0.81732   0.81939
  Beta virt. eigenvalues --    0.82264   0.82585   0.82881   0.83021   0.83488
  Beta virt. eigenvalues --    0.83809   0.84047   0.84556   0.85031   0.85428
  Beta virt. eigenvalues --    0.85504   0.85697   0.86064   0.86723   0.87274
  Beta virt. eigenvalues --    0.88021   0.88287   0.88351   0.88657   0.88768
  Beta virt. eigenvalues --    0.89292   0.89579   0.90244   0.90619   0.90914
  Beta virt. eigenvalues --    0.91290   0.91672   0.91678   0.91799   0.92348
  Beta virt. eigenvalues --    0.92539   0.92818   0.93172   0.94049   0.94384
  Beta virt. eigenvalues --    0.95170   0.95236   0.95836   0.96410   0.96527
  Beta virt. eigenvalues --    0.97492   0.98243   0.98714   0.99010   0.99942
  Beta virt. eigenvalues --    1.00627   1.00935   1.01767   1.01902   1.02616
  Beta virt. eigenvalues --    1.03696   1.04965   1.05028   1.06570   1.07057
  Beta virt. eigenvalues --    1.07371   1.07970   1.08620   1.09153   1.09571
  Beta virt. eigenvalues --    1.10015   1.10309   1.11050   1.11344   1.11759
  Beta virt. eigenvalues --    1.12039   1.12417   1.13465   1.13923   1.14840
  Beta virt. eigenvalues --    1.15116   1.15591   1.16093   1.17609   1.17898
  Beta virt. eigenvalues --    1.18408   1.18820   1.19905   1.20525   1.20645
  Beta virt. eigenvalues --    1.21321   1.21942   1.22253   1.22649   1.22772
  Beta virt. eigenvalues --    1.23123   1.24247   1.25111   1.25828   1.26527
  Beta virt. eigenvalues --    1.26773   1.27051   1.27371   1.27703   1.28336
  Beta virt. eigenvalues --    1.28642   1.29017   1.29256   1.29675   1.29941
  Beta virt. eigenvalues --    1.30504   1.31024   1.32345   1.32923   1.33084
  Beta virt. eigenvalues --    1.33760   1.34356   1.35452   1.35606   1.35933
  Beta virt. eigenvalues --    1.36470   1.37357   1.38288   1.39347   1.40095
  Beta virt. eigenvalues --    1.40832   1.41120   1.41738   1.42026   1.43573
  Beta virt. eigenvalues --    1.43827   1.43974   1.45204   1.45658   1.45726
  Beta virt. eigenvalues --    1.45848   1.46194   1.46625   1.48296   1.49126
  Beta virt. eigenvalues --    1.49761   1.50764   1.52155   1.52848   1.54260
  Beta virt. eigenvalues --    1.54694   1.55407   1.55612   1.56174   1.58083
  Beta virt. eigenvalues --    1.59131   1.59647   1.60736   1.61267   1.61680
  Beta virt. eigenvalues --    1.62974   1.63796   1.65098   1.67200   1.67537
  Beta virt. eigenvalues --    1.70064   1.71251   1.71724   1.72033   1.72191
  Beta virt. eigenvalues --    1.72858   1.73045   1.73488   1.73978   1.74445
  Beta virt. eigenvalues --    1.74622   1.75122   1.75885   1.76143   1.76574
  Beta virt. eigenvalues --    1.76687   1.77425   1.77928   1.78136   1.79177
  Beta virt. eigenvalues --    1.79450   1.79657   1.80556   1.80750   1.81385
  Beta virt. eigenvalues --    1.81751   1.81980   1.82792   1.82820   1.84487
  Beta virt. eigenvalues --    1.85111   1.86075   1.86251   1.87212   1.87472
  Beta virt. eigenvalues --    1.87624   1.87837   1.88362   1.88954   1.89538
  Beta virt. eigenvalues --    1.91269   1.91473   1.91720   1.92299   1.93405
  Beta virt. eigenvalues --    1.93844   1.95055   1.95334   1.96489   1.96860
  Beta virt. eigenvalues --    1.97067   1.97538   1.98032   1.98929   1.99354
  Beta virt. eigenvalues --    1.99583   2.00167   2.00853   2.00890   2.02836
  Beta virt. eigenvalues --    2.03174   2.03543   2.03625   2.04136   2.04869
  Beta virt. eigenvalues --    2.05621   2.06302   2.06836   2.06859   2.07352
  Beta virt. eigenvalues --    2.07884   2.08513   2.10164   2.10612   2.12128
  Beta virt. eigenvalues --    2.12993   2.13488   2.13863   2.13926   2.14603
  Beta virt. eigenvalues --    2.15102   2.15332   2.16559   2.16672   2.17415
  Beta virt. eigenvalues --    2.17781   2.18133   2.18589   2.18729   2.18972
  Beta virt. eigenvalues --    2.19523   2.19865   2.20473   2.20943   2.21688
  Beta virt. eigenvalues --    2.21978   2.22033   2.22263   2.23085   2.23536
  Beta virt. eigenvalues --    2.24400   2.24960   2.26012   2.26303   2.26982
  Beta virt. eigenvalues --    2.27304   2.27396   2.28206   2.28446   2.28687
  Beta virt. eigenvalues --    2.29277   2.29805   2.30171   2.30500   2.30822
  Beta virt. eigenvalues --    2.31235   2.31613   2.32758   2.33202   2.33663
  Beta virt. eigenvalues --    2.34192   2.34776   2.35292   2.35385   2.35772
  Beta virt. eigenvalues --    2.35985   2.36740   2.39267   2.39444   2.40279
  Beta virt. eigenvalues --    2.40436   2.43286   2.43582   2.44129   2.44597
  Beta virt. eigenvalues --    2.45078   2.45436   2.45761   2.45980   2.47055
  Beta virt. eigenvalues --    2.47856   2.48489   2.49183   2.49907   2.50765
  Beta virt. eigenvalues --    2.51638   2.51746   2.52452   2.53954   2.54947
  Beta virt. eigenvalues --    2.55935   2.57754   2.59338   2.60488   2.60528
  Beta virt. eigenvalues --    2.60703   2.61605   2.63248   2.64042   2.66421
  Beta virt. eigenvalues --    2.66770   2.67391   2.68147   2.68436   2.69523
  Beta virt. eigenvalues --    2.71397   2.71584   2.72325   2.72923   2.78565
  Beta virt. eigenvalues --    2.78890   2.79676   2.81225   2.81339   2.83387
  Beta virt. eigenvalues --    2.85250   2.85609   2.87212   2.88363   2.88695
  Beta virt. eigenvalues --    2.90408   2.90878   2.91599   2.92970   2.95670
  Beta virt. eigenvalues --    2.96615   2.97341   2.99071   2.99916   3.01466
  Beta virt. eigenvalues --    3.04113   3.05598   3.06718   3.07132   3.12306
  Beta virt. eigenvalues --    3.14562   3.16940   3.21655   3.21842   3.30315
  Beta virt. eigenvalues --    3.30703   3.32268   3.38190   3.38266   3.63643
  Beta virt. eigenvalues --    3.64011   3.83788   3.99540   4.15323   4.19254
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.120284   4.317920
     2  N   -0.709204   0.080048
     3  N   -0.714286   0.077234
     4  N   -0.706508   0.078056
     5  N   -0.713122   0.080724
     6  C    0.319039   0.009712
     7  C    0.037719   0.016026
     8  C    0.040353   0.017366
     9  C    0.317318   0.008488
    10  C    0.312838   0.008900
    11  C    0.037937   0.013319
    12  C    0.005271   0.019543
    13  C    0.314310   0.004404
    14  C    0.309979   0.004475
    15  C    0.040289   0.015440
    16  C    0.004701   0.015410
    17  C    0.300111   0.005728
    18  C    0.317455   0.005306
    19  C    0.038443   0.018845
    20  C    0.037485   0.014027
    21  C    0.317395   0.010167
    22  C   -0.305311  -0.008035
    23  H    0.186274   0.000565
    24  C   -0.303841  -0.005955
    25  H    0.186445   0.000469
    26  C   -0.307135  -0.001666
    27  H    0.187515   0.000294
    28  C   -0.305677  -0.003854
    29  H    0.186162   0.000385
    30  C   -0.611358  -0.000623
    31  H    0.201307   0.000437
    32  H    0.201816   0.000755
    33  H    0.201189   0.000670
    34  C   -0.611002  -0.000533
    35  H    0.198586   0.000636
    36  H    0.203970   0.000691
    37  H    0.201142   0.000433
    38  C   -0.613916  -0.000303
    39  H    0.194672   0.000447
    40  H    0.202232   0.000669
    41  H    0.209377   0.000419
    42  C   -0.152737  -0.005822
    43  H    0.174027   0.000506
    44  C   -0.390949   0.010435
    45  H    0.186359  -0.000511
    46  H    0.190311  -0.000360
    47  C   -0.613749  -0.000423
    48  H    0.191031   0.000402
    49  H    0.204768   0.000757
    50  H    0.209364   0.000472
    51  C   -0.150752  -0.004333
    52  H    0.177618   0.000375
    53  C   -0.398103   0.008194
    54  H    0.185050  -0.000403
    55  H    0.190177  -0.000255
    56  C   -0.611428  -0.000715
    57  H    0.204166   0.000777
    58  H    0.199255   0.000748
    59  H    0.201383   0.000441
    60  C   -0.610933  -0.000351
    61  H    0.201110   0.000429
    62  H    0.201961   0.000544
    63  H    0.200628   0.000615
    64  C   -0.602344   0.000617
    65  H    0.209233   0.000220
    66  H    0.211284   0.000216
    67  H    0.217551   0.000041
    68  N   -0.630303   0.004352
    69  H    0.381579   0.001427
    70  C    0.280871   0.005505
    71  C    0.256047   0.007508
    72  H    0.228947   0.000751
    73  N   -0.475765   0.070724
    74  C   -0.042558  -0.002321
    75  H    0.204724   0.001410
    76  C   -0.602466   0.000622
    77  H    0.209899   0.000206
    78  H    0.209391   0.000234
    79  H    0.217214   0.000042
    80  N   -0.630657   0.004184
    81  H    0.380549   0.001448
    82  C    0.280069   0.005563
    83  C    0.255681   0.005909
    84  H    0.229333   0.000822
    85  N   -0.467897   0.073243
    86  C   -0.042882  -0.002716
    87  H    0.203694   0.001433
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.120284   4.317920
     2  N   -0.709204   0.080048
     3  N   -0.714286   0.077234
     4  N   -0.706508   0.078056
     5  N   -0.713122   0.080724
     6  C    0.319039   0.009712
     7  C    0.037719   0.016026
     8  C    0.040353   0.017366
     9  C    0.317318   0.008488
    10  C    0.312838   0.008900
    11  C    0.037937   0.013319
    12  C    0.005271   0.019543
    13  C    0.314310   0.004404
    14  C    0.309979   0.004475
    15  C    0.040289   0.015440
    16  C    0.004701   0.015410
    17  C    0.300111   0.005728
    18  C    0.317455   0.005306
    19  C    0.038443   0.018845
    20  C    0.037485   0.014027
    21  C    0.317395   0.010167
    22  C   -0.119037  -0.007469
    24  C   -0.117397  -0.005486
    26  C   -0.119620  -0.001372
    28  C   -0.119515  -0.003469
    30  C   -0.007046   0.001239
    34  C   -0.007304   0.001228
    38  C   -0.007635   0.001231
    42  C    0.021290  -0.005315
    44  C   -0.014280   0.009564
    47  C   -0.008587   0.001207
    51  C    0.026866  -0.003958
    53  C   -0.022876   0.007536
    56  C   -0.006625   0.001251
    60  C   -0.007233   0.001238
    64  C    0.035723   0.001094
    68  N   -0.248725   0.005779
    70  C    0.280871   0.005505
    71  C    0.484994   0.008259
    73  N   -0.475765   0.070724
    74  C    0.162166  -0.000911
    76  C    0.034038   0.001103
    80  N   -0.250108   0.005632
    82  C    0.280069   0.005563
    83  C    0.485013   0.006731
    85  N   -0.467897   0.073243
    86  C    0.160812  -0.001283
 Electronic spatial extent (au):  <R**2>=          22441.9514
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2257    Y=              0.3064    Z=             -0.0921  Tot=              0.3915
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -218.9270   YY=           -220.3881   ZZ=           -201.5308
   XY=              0.4825   XZ=              5.6460   YZ=              3.6894
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.3117   YY=             -6.7728   ZZ=             12.0845
   XY=              0.4825   XZ=              5.6460   YZ=              3.6894
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -15.6368  YYY=              9.7455  ZZZ=            -23.3921  XYY=              8.5421
  XXY=              0.7226  XXZ=             -6.3938  XZZ=              5.4944  YZZ=              5.0455
  YYZ=             33.3219  XYZ=              8.0025
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10590.7874 YYYY=         -10537.2767 ZZZZ=          -4155.1915 XXXY=            -13.6579
 XXXZ=            -70.5885 YYYX=             23.3800 YYYZ=            -16.6869 ZZZX=            342.9129
 ZZZY=             30.6093 XXYY=          -3369.2357 XXZZ=          -2958.7461 YYZZ=          -3029.9681
 XXYZ=             48.9434 YYXZ=             13.6532 ZZXY=             -4.1822
 N-N= 7.156148631827D+03 E-N=-2.172285218623D+04  KE= 3.161138260248D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46868      13.59557       4.85124       4.53499
     2  N(14)              0.14346       9.27064       3.30799       3.09235
     3  N(14)              0.14245       9.20494       3.28455       3.07044
     4  N(14)              0.14455       9.34092       3.33307       3.11580
     5  N(14)              0.14474       9.35310       3.33742       3.11986
     6  C(13)              0.00645       1.44917       0.51710       0.48339
     7  C(13)              0.00587       1.32033       0.47113       0.44041
     8  C(13)              0.00603       1.35640       0.48400       0.45245
     9  C(13)              0.00643       1.44508       0.51564       0.48203
    10  C(13)              0.00632       1.42034       0.50681       0.47377
    11  C(13)              0.00550       1.23555       0.44087       0.41214
    12  C(13)              0.00645       1.45004       0.51741       0.48368
    13  C(13)              0.00593       1.33227       0.47539       0.44440
    14  C(13)              0.00564       1.26913       0.45286       0.42334
    15  C(13)              0.00589       1.32393       0.47241       0.44162
    16  C(13)              0.00585       1.31443       0.46902       0.43845
    17  C(13)              0.00597       1.34260       0.47907       0.44784
    18  C(13)              0.00602       1.35399       0.48314       0.45164
    19  C(13)              0.00634       1.42647       0.50900       0.47582
    20  C(13)              0.00558       1.25519       0.44788       0.41869
    21  C(13)              0.00666       1.49811       0.53456       0.49972
    22  C(13)             -0.00105      -0.23564      -0.08408      -0.07860
    23  H(1)               0.00018       0.16116       0.05751       0.05376
    24  C(13)             -0.00078      -0.17608      -0.06283      -0.05874
    25  H(1)               0.00015       0.13341       0.04760       0.04450
    26  C(13)             -0.00014      -0.03244      -0.01158      -0.01082
    27  H(1)               0.00009       0.07660       0.02733       0.02555
    28  C(13)             -0.00042      -0.09352      -0.03337      -0.03119
    29  H(1)               0.00012       0.10997       0.03924       0.03668
    30  C(13)              0.00006       0.01311       0.00468       0.00437
    31  H(1)               0.00016       0.14449       0.05156       0.04820
    32  H(1)               0.00038       0.34044       0.12148       0.11356
    33  H(1)               0.00033       0.29799       0.10633       0.09940
    34  C(13)              0.00010       0.02149       0.00767       0.00717
    35  H(1)               0.00032       0.28170       0.10052       0.09397
    36  H(1)               0.00035       0.31343       0.11184       0.10455
    37  H(1)               0.00016       0.14236       0.05080       0.04749
    38  C(13)              0.00019       0.04252       0.01517       0.01418
    39  H(1)               0.00021       0.18532       0.06613       0.06182
    40  H(1)               0.00034       0.30145       0.10756       0.10055
    41  H(1)               0.00014       0.12621       0.04504       0.04210
    42  C(13)             -0.00066      -0.14943      -0.05332      -0.04985
    43  H(1)               0.00019       0.16648       0.05940       0.05553
    44  C(13)              0.00174       0.39207       0.13990       0.13078
    45  H(1)              -0.00015      -0.13681      -0.04882      -0.04564
    46  H(1)              -0.00010      -0.09022      -0.03219      -0.03009
    47  C(13)              0.00013       0.02902       0.01035       0.00968
    48  H(1)               0.00018       0.16339       0.05830       0.05450
    49  H(1)               0.00038       0.34417       0.12281       0.11480
    50  H(1)               0.00018       0.15655       0.05586       0.05222
    51  C(13)             -0.00040      -0.08920      -0.03183      -0.02976
    52  H(1)               0.00014       0.12321       0.04396       0.04110
    53  C(13)              0.00141       0.31700       0.11311       0.10574
    54  H(1)              -0.00012      -0.10620      -0.03789      -0.03542
    55  H(1)              -0.00007      -0.06077      -0.02169      -0.02027
    56  C(13)              0.00004       0.00842       0.00300       0.00281
    57  H(1)               0.00039       0.34820       0.12425       0.11615
    58  H(1)               0.00037       0.32927       0.11749       0.10983
    59  H(1)               0.00016       0.14493       0.05172       0.04834
    60  C(13)              0.00017       0.03779       0.01348       0.01260
    61  H(1)               0.00016       0.14123       0.05040       0.04711
    62  H(1)               0.00027       0.24027       0.08573       0.08015
    63  H(1)               0.00031       0.27678       0.09876       0.09232
    64  C(13)              0.00047       0.10540       0.03761       0.03516
    65  H(1)               0.00013       0.11396       0.04066       0.03801
    66  H(1)               0.00012       0.10931       0.03901       0.03646
    67  H(1)               0.00004       0.03258       0.01163       0.01087
    68  N(14)              0.00773       0.49972       0.17831       0.16669
    69  H(1)               0.00052       0.46837       0.16713       0.15623
    70  C(13)              0.00399       0.89616       0.31977       0.29893
    71  C(13)              0.00526       1.18259       0.42198       0.39447
    72  H(1)               0.00016       0.14338       0.05116       0.04783
    73  N(14)              0.14402       9.30676       3.32088       3.10440
    74  C(13)              0.00109       0.24404       0.08708       0.08140
    75  H(1)               0.00043       0.38605       0.13775       0.12877
    76  C(13)              0.00047       0.10567       0.03771       0.03525
    77  H(1)               0.00012       0.10329       0.03686       0.03445
    78  H(1)               0.00013       0.11886       0.04241       0.03965
    79  H(1)               0.00004       0.03287       0.01173       0.01096
    80  N(14)              0.00784       0.50638       0.18069       0.16891
    81  H(1)               0.00053       0.47596       0.16983       0.15876
    82  C(13)              0.00403       0.90643       0.32344       0.30235
    83  C(13)              0.00497       1.11722       0.39865       0.37266
    84  H(1)               0.00019       0.17254       0.06157       0.05755
    85  N(14)              0.14799       9.56301       3.41232       3.18988
    86  C(13)              0.00080       0.18073       0.06449       0.06028
    87  H(1)               0.00044       0.39212       0.13992       0.13080
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.019939      0.024781     -0.044720
     2   Atom        0.107586      0.014469     -0.122055
     3   Atom        0.010424      0.109596     -0.120021
     4   Atom        0.107538      0.016350     -0.123887
     5   Atom        0.010684      0.108610     -0.119294
     6   Atom        0.048514     -0.026834     -0.021679
     7   Atom        0.005708     -0.006615      0.000907
     8   Atom       -0.000002     -0.001785      0.001787
     9   Atom       -0.016496      0.040959     -0.024462
    10   Atom       -0.026560      0.050433     -0.023873
    11   Atom       -0.005901      0.006803     -0.000901
    12   Atom       -0.002939     -0.001336      0.004275
    13   Atom        0.042083     -0.014688     -0.027396
    14   Atom        0.051536     -0.023869     -0.027667
    15   Atom        0.005763     -0.006648      0.000885
    16   Atom        0.000691     -0.000752      0.000061
    17   Atom       -0.015172      0.041900     -0.026728
    18   Atom       -0.025286      0.053253     -0.027967
    19   Atom       -0.007256      0.004031      0.003224
    20   Atom       -0.000262      0.000882     -0.000620
    21   Atom        0.038293     -0.017666     -0.020628
    22   Atom        0.034429     -0.009905     -0.024524
    23   Atom        0.014174     -0.006692     -0.007482
    24   Atom       -0.010970      0.035951     -0.024980
    25   Atom       -0.006743      0.015107     -0.008363
    26   Atom        0.034116     -0.012932     -0.021183
    27   Atom        0.015226     -0.007032     -0.008193
    28   Atom       -0.012106      0.035681     -0.023574
    29   Atom       -0.006935      0.015307     -0.008373
    30   Atom       -0.001066      0.005670     -0.004604
    31   Atom        0.000871      0.002253     -0.003124
    32   Atom       -0.001615      0.005168     -0.003553
    33   Atom       -0.001324      0.004793     -0.003469
    34   Atom        0.007723     -0.003341     -0.004381
    35   Atom        0.006985     -0.003053     -0.003932
    36   Atom        0.005454     -0.002817     -0.002637
    37   Atom        0.003934     -0.000898     -0.003036
    38   Atom       -0.003278      0.007919     -0.004641
    39   Atom       -0.003276      0.006815     -0.003539
    40   Atom       -0.002491      0.005890     -0.003398
    41   Atom       -0.000995      0.003915     -0.002920
    42   Atom        0.007793     -0.000326     -0.007467
    43   Atom        0.005478     -0.001845     -0.003633
    44   Atom       -0.002237     -0.000090      0.002327
    45   Atom        0.000770      0.001545     -0.002315
    46   Atom        0.002433     -0.000514     -0.001919
    47   Atom        0.007793     -0.003201     -0.004592
    48   Atom        0.006746     -0.003198     -0.003548
    49   Atom        0.005781     -0.002438     -0.003343
    50   Atom        0.003822     -0.000904     -0.002918
    51   Atom       -0.000063      0.007544     -0.007482
    52   Atom       -0.001975      0.005901     -0.003925
    53   Atom       -0.001044     -0.001516      0.002560
    54   Atom        0.001556      0.000722     -0.002278
    55   Atom       -0.000493      0.002319     -0.001826
    56   Atom       -0.003419      0.007973     -0.004554
    57   Atom       -0.002803      0.006386     -0.003584
    58   Atom       -0.003116      0.006533     -0.003417
    59   Atom       -0.000979      0.003993     -0.003013
    60   Atom        0.005314     -0.001188     -0.004126
    61   Atom        0.002045      0.000770     -0.002815
    62   Atom        0.004022     -0.001633     -0.002388
    63   Atom        0.005295     -0.001488     -0.003807
    64   Atom       -0.002020     -0.004762      0.006783
    65   Atom       -0.001777     -0.002985      0.004762
    66   Atom       -0.002065     -0.002735      0.004800
    67   Atom        0.000270     -0.003843      0.003573
    68   Atom       -0.014244     -0.006429      0.020673
    69   Atom       -0.005504     -0.005985      0.011489
    70   Atom       -0.008921     -0.008407      0.017327
    71   Atom       -0.019926     -0.023178      0.043104
    72   Atom       -0.003892     -0.020307      0.024199
    73   Atom       -0.145180     -0.133899      0.279079
    74   Atom        0.003725     -0.032176      0.028452
    75   Atom        0.016162     -0.020414      0.004253
    76   Atom       -0.004517     -0.003477      0.007994
    77   Atom       -0.003108     -0.002783      0.005892
    78   Atom       -0.002223     -0.002590      0.004813
    79   Atom       -0.003777     -0.001246      0.005022
    80   Atom       -0.005476     -0.013751      0.019228
    81   Atom       -0.004928     -0.004558      0.009487
    82   Atom       -0.007487     -0.010801      0.018288
    83   Atom       -0.020050     -0.011690      0.031740
    84   Atom       -0.016735      0.003997      0.012738
    85   Atom       -0.118802     -0.159646      0.278448
    86   Atom       -0.031724     -0.006406      0.038129
    87   Atom       -0.021114      0.006768      0.014346
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.000560     -0.019486      0.000535
     2   Atom        0.226497     -0.020377     -0.032421
     3   Atom       -0.224015     -0.029372      0.034744
     4   Atom        0.226182     -0.023763     -0.019579
     5   Atom       -0.225514     -0.025663      0.049285
     6   Atom        0.016413     -0.012060     -0.003952
     7   Atom        0.015086      0.001032     -0.003249
     8   Atom        0.016117      0.002038     -0.003786
     9   Atom        0.031034      0.000770      0.000586
    10   Atom       -0.016004     -0.000888      0.006173
    11   Atom       -0.015310      0.000345      0.000588
    12   Atom       -0.016454     -0.000247      0.001628
    13   Atom       -0.030178     -0.007566      0.004167
    14   Atom        0.016370     -0.007420     -0.002195
    15   Atom        0.015119      0.000094     -0.001515
    16   Atom        0.016445      0.000730     -0.000854
    17   Atom        0.029863     -0.001758     -0.002734
    18   Atom       -0.016287     -0.000846      0.004161
    19   Atom       -0.015151      0.002428      0.003670
    20   Atom       -0.016169      0.000099      0.003866
    21   Atom       -0.030086     -0.013700      0.006382
    22   Atom       -0.004332     -0.013719      0.002078
    23   Atom       -0.002108     -0.004787      0.000546
    24   Atom        0.005438     -0.001423      0.004170
    25   Atom        0.002498     -0.000051      0.001323
    26   Atom       -0.004926     -0.005330      0.000293
    27   Atom       -0.002311     -0.002300      0.000248
    28   Atom        0.004782     -0.002189     -0.000856
    29   Atom        0.002211     -0.000228     -0.000146
    30   Atom        0.006297      0.000060      0.000056
    31   Atom        0.004423     -0.000133     -0.000089
    32   Atom        0.004022     -0.000599     -0.001551
    33   Atom        0.004529      0.000754      0.001875
    34   Atom        0.004293     -0.001782     -0.000658
    35   Atom        0.002370      0.000145     -0.000098
    36   Atom        0.002703     -0.003219     -0.000758
    37   Atom        0.003705     -0.000810     -0.000393
    38   Atom       -0.004223     -0.000336      0.001267
    39   Atom       -0.002047     -0.000380      0.002463
    40   Atom       -0.002938      0.000145     -0.000932
    41   Atom       -0.003552     -0.000677      0.001331
    42   Atom       -0.007046     -0.001882     -0.002391
    43   Atom       -0.004157     -0.001957      0.000802
    44   Atom       -0.002728      0.001854      0.006492
    45   Atom       -0.003110      0.000263     -0.000715
    46   Atom       -0.002505     -0.000191      0.000349
    47   Atom        0.004356     -0.001149     -0.000354
    48   Atom        0.002174     -0.002343     -0.000375
    49   Atom        0.002987      0.001006      0.000203
    50   Atom        0.003625     -0.001238     -0.000647
    51   Atom        0.006574      0.001763     -0.000752
    52   Atom        0.004125     -0.000515     -0.001276
    53   Atom        0.003434     -0.004333      0.001055
    54   Atom        0.003048      0.000652      0.000362
    55   Atom        0.002426     -0.000156      0.000005
    56   Atom       -0.004269     -0.000265      0.000974
