 Entering Gaussian System, Link 0=g16
 Input=2rbt05re.com
 Output=2rbt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001830/Gau-57888.inp" -scrdir="/local/becsleip_8001830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0146    -1.959    -0.699    -0.654 -0.2886  0.9541 -0.0796
              Bcc     0.0574     7.708     2.750     2.571  0.9572  0.2893 -0.0029
 
              Baa    -0.0194    -2.601    -0.928    -0.868  0.0078  0.1513  0.9885
    19 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147 -0.6283  0.7697 -0.1129
              Bcc     0.0227     3.043     1.086     1.015  0.7779  0.6202 -0.1011
 
              Baa    -0.0100    -1.339    -0.478    -0.446  0.2407 -0.0901  0.9664
    20 C(13)  Bbb    -0.0080    -1.075    -0.384    -0.359  0.7168 -0.6549 -0.2396
              Bcc     0.0180     2.413     0.861     0.805  0.6544  0.7504 -0.0930
 
              Baa    -0.0547    -7.341    -2.620    -2.449 -0.0030  0.0601  0.9982
    21 C(13)  Bbb    -0.0084    -1.133    -0.404    -0.378  0.9464 -0.3223  0.0223
              Bcc     0.0632     8.475     3.024     2.827  0.3231  0.9447 -0.0559
 
              Baa    -0.0201    -2.703    -0.965    -0.902  0.0224  0.0121  0.9997
    22 C(13)  Bbb    -0.0123    -1.644    -0.587    -0.549  0.9997 -0.0111 -0.0223
              Bcc     0.0324     4.348     1.551     1.450  0.0108  0.9999 -0.0123
 
              Baa    -0.0065    -3.468    -1.238    -1.157 -0.2087  0.0070  0.9779
    23 H(1)   Bbb    -0.0064    -3.435    -1.226    -1.146  0.9780  0.0042  0.2087
              Bcc     0.0129     6.903     2.463     2.303 -0.0027  1.0000 -0.0077
 
              Baa    -0.0325    -4.359    -1.555    -1.454  0.0123 -0.0940  0.9955
    24 C(13)  Bbb    -0.0056    -0.746    -0.266    -0.249  0.0264  0.9953  0.0937
              Bcc     0.0380     5.104     1.821     1.703  0.9996 -0.0252 -0.0147
 
              Baa    -0.0066    -3.499    -1.248    -1.167  0.0023 -0.0862  0.9963
    25 H(1)   Bbb    -0.0058    -3.091    -1.103    -1.031  0.0393  0.9955  0.0860
              Bcc     0.0123     6.589     2.351     2.198  0.9992 -0.0390 -0.0057
 
              Baa    -0.0219    -2.944    -1.050    -0.982 -0.1853 -0.0395  0.9819
    26 C(13)  Bbb    -0.0114    -1.524    -0.544    -0.508  0.9826 -0.0183  0.1847
              Bcc     0.0333     4.468     1.594     1.490  0.0107  0.9991  0.0422
 
              Baa    -0.0067    -3.550    -1.267    -1.184 -0.2332 -0.0530  0.9710
    27 H(1)   Bbb    -0.0064    -3.410    -1.217    -1.138  0.9724 -0.0075  0.2331
              Bcc     0.0130     6.960     2.484     2.322 -0.0051  0.9986  0.0533
 
              Baa    -0.0307    -4.117    -1.469    -1.373 -0.0794  0.0771  0.9939
    28 C(13)  Bbb    -0.0068    -0.915    -0.327    -0.305  0.0278  0.9968 -0.0751
              Bcc     0.0375     5.032     1.796     1.679  0.9965 -0.0217  0.0813
 
              Baa    -0.0065    -3.482    -1.242    -1.161 -0.0635 -0.0290  0.9976
    29 H(1)   Bbb    -0.0059    -3.171    -1.132    -1.058  0.0369  0.9988  0.0313
              Bcc     0.0125     6.653     2.374     2.219  0.9973 -0.0388  0.0623
 
              Baa    -0.0038    -0.505    -0.180    -0.168  0.4483  0.8885  0.0984
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.0189 -0.1006  0.9947
              Bcc     0.0072     0.971     0.346     0.324  0.8937 -0.4478 -0.0283
 
              Baa    -0.0023    -1.208    -0.431    -0.403 -0.0014 -0.0576  0.9983
    31 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.375  0.6001  0.7985  0.0470
              Bcc     0.0044     2.334     0.833     0.779  0.7999 -0.5992 -0.0334
 
              Baa    -0.0029    -1.572    -0.561    -0.524  0.4041  0.8129 -0.4194
    32 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.0646  0.4320  0.8995
              Bcc     0.0057     3.041     1.085     1.014  0.9124 -0.3906  0.1221
 
              Baa    -0.0030    -1.604    -0.572    -0.535  0.4177  0.7852  0.4572
    33 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.0332 -0.4897  0.8713
              Bcc     0.0058     3.104     1.107     1.035  0.9080 -0.3791 -0.1785
 
              Baa    -0.0039    -0.517    -0.185    -0.173  0.9050  0.4137 -0.0991
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.1055  0.0072  0.9944
              Bcc     0.0073     0.974     0.348     0.325 -0.4121  0.9104  0.0371
 
              Baa    -0.0031    -1.635    -0.584    -0.546  0.7250  0.3734 -0.5788
    35 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.6034  0.0610  0.7951
              Bcc     0.0059     3.158     1.127     1.053 -0.3322  0.9256  0.1811
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.7626  0.3625  0.5357
    36 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495 -0.5433 -0.0906  0.8347
              Bcc     0.0058     3.075     1.097     1.026 -0.3511  0.9276 -0.1279
 
              Baa    -0.0023    -1.223    -0.436    -0.408  0.0580 -0.0096  0.9983
    37 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.8161  0.5764 -0.0419
              Bcc     0.0045     2.415     0.862     0.805 -0.5750  0.8171  0.0413
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.0927 -0.2881  0.9531
    38 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.3955  0.8678  0.3008
              Bcc     0.0074     0.999     0.357     0.333  0.9138  0.4049  0.0335
 
              Baa    -0.0031    -1.641    -0.586    -0.547 -0.3284  0.8426 -0.4269
    39 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533 -0.0541  0.4345  0.8991
              Bcc     0.0061     3.239     1.156     1.080  0.9430  0.3184 -0.0971
 
              Baa    -0.0027    -1.439    -0.514    -0.480 -0.4200  0.7123  0.5624
    40 H(1)   Bbb    -0.0026    -1.400    -0.499    -0.467  0.0837 -0.5867  0.8055
              Bcc     0.0053     2.839     1.013     0.947  0.9036  0.3854  0.1868
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.2286  0.3873  0.8931
    41 H(1)   Bbb    -0.0023    -1.205    -0.430    -0.402 -0.4971  0.7424 -0.4492
              Bcc     0.0046     2.444     0.872     0.815  0.8370  0.5467 -0.0228
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.4790 -0.3285  0.8140
    42 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.7672 -0.2940 -0.5701
              Bcc     0.0072     0.972     0.347     0.324  0.4266  0.8976  0.1113
 
              Baa    -0.0031    -1.639    -0.585    -0.547 -0.1467  0.0668  0.9869
    43 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.9314 -0.3266  0.1605
              Bcc     0.0060     3.226     1.151     1.076  0.3331  0.9428 -0.0143
 
              Baa    -0.0031    -0.422    -0.151    -0.141  0.7808 -0.3069 -0.5442
    44 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.3680 -0.4779  0.7976
              Bcc     0.0044     0.593     0.212     0.198  0.5048  0.8231  0.2602
 
              Baa    -0.0020    -1.050    -0.375    -0.350 -0.4723  0.6435 -0.6023
    45 H(1)   Bbb    -0.0019    -1.003    -0.358    -0.335 -0.5889  0.2781  0.7589
              Bcc     0.0038     2.053     0.733     0.685  0.6559  0.7131  0.2476
 
              Baa    -0.0014    -0.734    -0.262    -0.245  0.8230 -0.4097 -0.3936
    46 H(1)   Bbb    -0.0013    -0.691    -0.247    -0.231  0.2694 -0.3284  0.9053
              Bcc     0.0027     1.426     0.509     0.476  0.5001  0.8511  0.1599
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.8185  0.3974  0.4148
    47 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.3989 -0.1264  0.9082
              Bcc     0.0074     0.998     0.356     0.333 -0.4134  0.9089 -0.0551
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.4417  0.2623  0.8579
    48 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.8532  0.1729 -0.4921
              Bcc     0.0063     3.382     1.207     1.128 -0.2774  0.9494 -0.1474
 
              Baa    -0.0028    -1.517    -0.541    -0.506  0.8827  0.4334 -0.1814
    49 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.2170 -0.0336  0.9756
              Bcc     0.0054     2.901     1.035     0.968 -0.4168  0.9006  0.1237
 
              Baa    -0.0025    -1.319    -0.471    -0.440  0.7553  0.4277 -0.4965
    50 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411  0.3501  0.3772  0.8574
              Bcc     0.0048     2.550     0.910     0.851 -0.5540  0.8215 -0.1351
 
              Baa    -0.0046    -0.622    -0.222    -0.207  0.2961  0.7548  0.5854
    51 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066 -0.3609 -0.4790  0.8002
              Bcc     0.0061     0.820     0.293     0.273  0.8844 -0.4482  0.1306
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.3344 -0.4181  0.8446
    52 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.1888  0.8483  0.4947
              Bcc     0.0060     3.200     1.142     1.067  0.9233 -0.3249  0.2047
 
              Baa    -0.0083    -1.116    -0.398    -0.372 -0.1894 -0.5211  0.8322
    53 C(13)  Bbb     0.0012     0.161     0.057     0.054  0.4947  0.6815  0.5393
              Bcc     0.0071     0.956     0.341     0.319  0.8482 -0.5139 -0.1288
 
              Baa    -0.0023    -1.215    -0.434    -0.405  0.6257  0.7358  0.2590
    54 H(1)   Bbb    -0.0017    -0.918    -0.328    -0.306 -0.1097 -0.2457  0.9631
              Bcc     0.0040     2.134     0.761     0.712  0.7723 -0.6311 -0.0730
 
              Baa    -0.0014    -0.721    -0.257    -0.241 -0.4325 -0.6363  0.6388
    55 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202  0.3730  0.5187  0.7692
              Bcc     0.0025     1.327     0.473     0.442  0.8208 -0.5710 -0.0130
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.0183  0.0393  0.9991
    56 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153 -0.3995  0.9163 -0.0287
              Bcc     0.0074     0.987     0.352     0.329  0.9165  0.3986 -0.0325
 
              Baa    -0.0028    -1.509    -0.539    -0.503 -0.3680  0.7075  0.6033
    57 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.1235 -0.6059  0.7859
              Bcc     0.0056     3.000     1.071     1.001  0.9216  0.3637  0.1356
 
              Baa    -0.0030    -1.613    -0.576    -0.538 -0.3583  0.7161 -0.5990
    58 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.527 -0.0817  0.6151  0.7842
              Bcc     0.0060     3.192     1.139     1.065  0.9300  0.3299 -0.1618
 
              Baa    -0.0023    -1.241    -0.443    -0.414  0.0402  0.0256  0.9989
    59 H(1)   Bbb    -0.0022    -1.188    -0.424    -0.396 -0.5469  0.8372  0.0005
              Bcc     0.0046     2.429     0.867     0.810  0.8362  0.5463 -0.0476
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.0477  0.0947  0.9944
    60 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.8994 -0.4289  0.0840
              Bcc     0.0074     0.988     0.352     0.329  0.4345  0.8984 -0.0647
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.0455  0.1098  0.9929
    61 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.8103 -0.5773  0.1009
              Bcc     0.0046     2.467     0.880     0.823  0.5843  0.8091 -0.0627
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.5541  0.3953  0.7326
    62 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.7435 -0.1607  0.6491
              Bcc     0.0060     3.198     1.141     1.067  0.3743  0.9044 -0.2049
 
              Baa    -0.0029    -1.527    -0.545    -0.509  0.4653 -0.2847  0.8381
    63 H(1)   Bbb    -0.0028    -1.495    -0.534    -0.499  0.7979 -0.2749 -0.5364
              Bcc     0.0057     3.022     1.078     1.008  0.3831  0.9184  0.0993
 
              Baa    -0.1008     7.293     2.602     2.433 -0.6991  0.7081 -0.0994
    64 O(17)  Bbb    -0.0621     4.493     1.603     1.499  0.7078  0.7050  0.0445
              Bcc     0.1629   -11.786    -4.206    -3.931 -0.1016  0.0392  0.9941
 
              Baa    -0.0323   -17.239    -6.151    -5.750  0.7106  0.7018  0.0510
    65 H(1)   Bbb    -0.0275   -14.673    -5.236    -4.894 -0.6200  0.6587 -0.4263
              Bcc     0.0598    31.912    11.387    10.645 -0.3328  0.2713  0.9032
 
              Baa    -0.0277   -14.759    -5.266    -4.923  0.7365  0.6745  0.0512
    66 H(1)   Bbb    -0.0237   -12.659    -4.517    -4.223 -0.6640  0.7066  0.2445
              Bcc     0.0514    27.418     9.783     9.146  0.1287 -0.2141  0.9683
 
              Baa    -0.0041    -0.553    -0.197    -0.184  0.0815  0.9951  0.0567
    67 C(13)  Bbb    -0.0040    -0.531    -0.190    -0.177  0.9434 -0.0954  0.3176
              Bcc     0.0081     1.084     0.387     0.362 -0.3215 -0.0276  0.9465
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.0266  0.9988  0.0404
    68 H(1)   Bbb    -0.0031    -1.655    -0.591    -0.552  0.8745 -0.0428  0.4832
              Bcc     0.0064     3.396     1.212     1.133 -0.4844 -0.0225  0.8746
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.8461 -0.4659  0.2589
    69 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454  0.4808  0.8768  0.0065
              Bcc     0.0052     2.782     0.993     0.928 -0.2300  0.1190  0.9659
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.8978  0.3314  0.2901
    70 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458 -0.3707  0.9243  0.0912
              Bcc     0.0052     2.797     0.998     0.933 -0.2379 -0.1894  0.9526
 
              Baa    -0.0119    -0.460    -0.164    -0.153 -0.5492  0.8228  0.1464
    71 N(14)  Bbb    -0.0070    -0.272    -0.097    -0.091  0.8326  0.5538  0.0107
              Bcc     0.0190     0.731     0.261     0.244  0.0723 -0.1278  0.9892
 
              Baa    -0.0050    -2.649    -0.945    -0.884 -0.3441  0.9300  0.1296
    72 H(1)   Bbb    -0.0046    -2.462    -0.878    -0.821  0.9093  0.3644 -0.2008
              Bcc     0.0096     5.111     1.824     1.705  0.2340 -0.0488  0.9710
 
              Baa    -0.0100    -1.341    -0.479    -0.447  0.9564 -0.2476  0.1547
    73 C(13)  Bbb    -0.0059    -0.795    -0.284    -0.265  0.2447  0.9689  0.0381
              Bcc     0.0159     2.137     0.762     0.713 -0.1593  0.0014  0.9872
 
              Baa    -0.0358    -4.810    -1.717    -1.605  0.1974  0.9776  0.0729
    74 C(13)  Bbb    -0.0140    -1.885    -0.673    -0.629  0.8895 -0.1473 -0.4326
              Bcc     0.0499     6.695     2.389     2.233  0.4122 -0.1502  0.8986
 
              Baa    -0.0186    -9.950    -3.550    -3.319  0.5062  0.7874 -0.3517
    75 H(1)   Bbb    -0.0180    -9.606    -3.428    -3.204 -0.5945  0.6141  0.5192
              Bcc     0.0367    19.556     6.978     6.523  0.6248 -0.0537  0.7790
 
              Baa    -0.1265    -4.879    -1.741    -1.627  0.9994  0.0160  0.0320
    76 N(14)  Bbb    -0.1048    -4.040    -1.442    -1.348 -0.0173  0.9990  0.0415
              Bcc     0.2312     8.919     3.182     2.975 -0.0313 -0.0421  0.9986
 
              Baa    -0.0294    -3.942    -1.407    -1.315  0.1284  0.9917  0.0091
    77 C(13)  Bbb    -0.0184    -2.470    -0.881    -0.824  0.8730 -0.1174  0.4734
              Bcc     0.0478     6.412     2.288     2.139 -0.4706  0.0529  0.8808
 
              Baa    -0.0186    -9.908    -3.536    -3.305  0.3386  0.8856  0.3179
    78 H(1)   Bbb    -0.0180    -9.611    -3.430    -3.206  0.6460 -0.4645  0.6058
              Bcc     0.0366    19.520     6.965     6.511 -0.6842 -0.0003  0.7293
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\03-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2rbt_II_Q\\0,5\Fe,0,11.506145
 8846,-2.8169271971,1.5763648799\N,0,12.1119262966,-1.1717085646,2.5495
 312493\N,0,9.8580506334,-2.8745271758,2.711120081\N,0,10.872888209,-4.
 4113093511,0.5585503179\N,0,13.1298423094,-2.7144944226,0.4097126761\C
 ,0,13.2660044494,-0.4817460059,2.3499745428\C,0,13.3106244727,0.694267
 6899,3.1893397008\C,0,12.1741038379,0.6740832463,3.937136103\C,0,11.43
 74184385,-0.4988270596,3.5224311237\C,0,9.4985740334,-1.9950883688,3.6
 857498901\C,0,8.2811151126,-2.4127163949,4.3320846397\C,0,7.9033380542
 ,-3.5800763582,3.722641291\C,0,8.8955316319,-3.8320397485,2.6943996564
 \C,0,9.7357416368,-5.123550004,0.7847407892\C,0,9.5520527023,-6.132273
 3431,-0.2277344018\C,0,10.639209503,-6.0469654533,-1.057070617\C,0,11.
 4579931492,-4.9718661821,-0.5300360309\C,0,13.4946418952,-3.6088968734
 ,-0.5453423967\C,0,14.8477423195,-3.3620401684,-0.9929402385\C,0,15.29
 13650633,-2.289153624,-0.2855106621\C,0,14.2064792121,-1.9047710243,0.
 5912516613\C,0,14.2639620931,-0.8318058102,1.459347037\H,0,15.15758874
 21,-0.2264973351,1.4487515169\C,0,10.2211466617,-0.8737191445,4.058838
 6587\H,0,9.8138518022,-0.2554931307,4.8444907492\C,0,8.8431578631,-4.8
 975448659,1.8180062924\H,0,8.0181414584,-5.5862549787,1.9176134478\C,0
 ,12.682302071,-4.6040587496,-1.0577659859\H,0,13.0688484887,-5.1874822
 4,-1.8798243917\C,0,11.7064636114,1.639618688,4.972274154\H,0,12.42528
 92886,2.4447952994,5.1028730455\H,0,11.5749277619,1.1394626674,5.93227
 87852\H,0,10.7494058996,2.0772223952,4.6866896125\C,0,14.4279581439,1.
 6806822795,3.1959507888\H,0,14.5690735236,2.1059984661,2.2022218294\H,
 0,15.3612344908,1.2011549223,3.4927916975\H,0,14.224541909,2.492386617
 8,3.8902521558\C,0,7.5706752202,-1.6522592988,5.3975770547\H,0,7.63422
 51208,-0.5807162037,5.2137453279\H,0,8.0058424471,-1.8524407003,6.3784
 312705\H,0,6.5213584755,-1.9391305124,5.4236511199\C,0,6.7486782754,-4
 .410908058,3.9796516879\H,0,6.3307789533,-4.9140528353,3.1154994781\C,
 0,6.1854255089,-4.604356612,5.1681878917\H,0,6.5836555546,-4.171213177
 9,6.0691061175\H,0,5.3155468139,-5.2294754079,5.2841948065\C,0,8.36437
 33762,-7.0228336588,-0.3447933693\H,0,7.4542732217,-6.4881028269,-0.07
 7162191\H,0,8.4569252716,-7.8847457041,0.3182820444\H,0,8.2678612884,-
 7.3842613134,-1.3666073533\C,0,10.9529420209,-6.8113630471,-2.24379563
 71\H,0,11.4922888427,-6.2743717135,-3.015804876\C,0,10.6452210958,-8.0
 888230957,-2.4450136342\H,0,10.153525764,-8.6850188017,-1.6963777479\H
 ,0,10.9002942934,-8.5915983469,-3.363322782\C,0,15.5493123697,-4.16699
 80739,-2.0327375901\H,0,15.0323755691,-4.0910840235,-2.9898825152\H,0,
 15.5788998798,-5.2190488085,-1.7483781435\H,0,16.5705644146,-3.8192489
 814,-2.1681295087\C,0,16.6146244406,-1.6052624761,-0.3364306876\H,0,17
 .2761714773,-2.0945334447,-1.0471715823\H,0,17.0916636109,-1.619109469
 6,0.6437497084\H,0,16.4963693774,-0.5645851404,-0.6397090981\O,0,10.43
 ,-1.417,0.156\H,0,10.592,-0.526,0.467\H,0,9.927,-1.647,-0.54\C,0,14.67
 80736825,-6.702116374,4.023544409\H,0,14.9491636857,-7.176036887,3.085
 3844791\H,0,14.1900837552,-7.4403974587,4.6598299227\H,0,15.5880971297
 ,-6.369712035,4.523053921\N,0,13.269780936,-4.7659102963,4.7578204134\
 H,0,13.4487205616,-4.8782473263,5.7421715151\C,0,13.7738023409,-5.5548
 557493,3.757225181\C,0,12.4924555647,-3.8209758429,4.182272674\H,0,11.
 9666302194,-3.0630623545,4.7253095663\N,0,12.4743944343,-3.9631611959,
 2.8790879406\C,0,13.26598739,-5.0383638381,2.5996651107\H,0,13.4165120
 119,-5.3656607478,1.5917563525\\Version=ES64L-G16RevC.02\State=5-A\HF=
 -2983.3779764\S2=6.155977\S2-1=0.\S2A=6.000599\RMSD=3.494e-09\Dipole=0
 .9061351,-0.0790238,1.1338127\Quadrupole=-4.0516826,-1.1624285,5.21411
 11,-3.7734436,5.1979672,-4.0050335\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE BEST WAY TO CONVINCE A FOOL THAT HE IS WRONG 
 IS TO LET HIM HAVE HIS OWN WAY.

                                         JOSH BILLINGS
 Job cpu time:       0 days  3 hours 36 minutes 33.3 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 46.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 04:03:16 2024.
