 Entering Gaussian System, Link 0=g16
 Input=6pqd01.com
 Output=6pqd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078909/Gau-304438.inp" -scrdir="/local/becsleip_8078909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    304439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   528. RY*(   9) C  15                  0.00028     2.02108   
   529. RY*(  10) C  15                  0.00024     1.83203   
   530. RY*(  11) C  15                  0.00021     1.73286   
   531. RY*(  12) C  15                  0.00010     3.32157   
   532. RY*(  13) C  15                  0.00006     2.74928   
   533. RY*(  14) C  15                  0.00007     1.83285   
   534. RY*(  15) C  15                  0.00005     2.05606   
   535. RY*(  16) C  15                  0.00003     2.77276   
   536. RY*(  17) C  15                  0.00001     2.24809   
   537. RY*(  18) C  15                  0.00000    21.26040   
   538. RY*(  19) C  15                  0.00000     3.69990   
   539. RY*(  20) C  15                  0.00000     3.51890   
   540. RY*(  21) C  15                  0.00000     3.84136   
   541. RY*(  22) C  15                  0.00000     3.78273   
   542. RY*(  23) C  15                  0.00000     3.49900   
   543. RY*(  24) C  15                  0.00000     3.55531   
   544. RY*(  25) C  15                  0.00001     4.24517   
   545. RY*(  26) C  15                  0.00001     4.13617   
   546. RY*(   1) C  16                  0.00644     1.28647   
   547. RY*(   2) C  16                  0.00292     1.43118   
   548. RY*(   3) C  16                  0.00221     0.95391   
   549. RY*(   4) C  16                  0.00115     2.11734   
   550. RY*(   5) C  16                  0.00074     1.84615   
   551. RY*(   6) C  16                  0.00066     1.69640   
   552. RY*(   7) C  16                  0.00064     2.01183   
   553. RY*(   8) C  16                  0.00050     2.00493   
   554. RY*(   9) C  16                  0.00033     2.09531   
   555. RY*(  10) C  16                  0.00029     2.93337   
   556. RY*(  11) C  16                  0.00018     2.57444   
   557. RY*(  12) C  16                  0.00015     1.77158   
   558. RY*(  13) C  16                  0.00013     2.84624   
   559. RY*(  14) C  16                  0.00007     2.82818   
   560. RY*(  15) C  16                  0.00005     2.40502   
   561. RY*(  16) C  16                  0.00003     2.59255   
   562. RY*(  17) C  16                  0.00003     3.25424   
   563. RY*(  18) C  16                  0.00002     3.89441   
   564. RY*(  19) C  16                  0.00000     3.76520   
   565. RY*(  20) C  16                  0.00000     3.59218   
   566. RY*(  21) C  16                  0.00000     3.65887   
   567. RY*(  22) C  16                  0.00000     3.82817   
   568. RY*(  23) C  16                  0.00000     3.48055   
   569. RY*(  24) C  16                  0.00000     3.55009   
   570. RY*(  25) C  16                  0.00000    21.43176   
   571. RY*(  26) C  16                  0.00000     4.07668   
   572. RY*(   1) C  17                  0.00541     1.68728   
   573. RY*(   2) C  17                  0.00367     1.52965   
   574. RY*(   3) C  17                  0.00267     0.72670   
   575. RY*(   4) C  17                  0.00202     1.63654   
   576. RY*(   5) C  17                  0.00114     2.07353   
   577. RY*(   6) C  17                  0.00086     2.63106   
   578. RY*(   7) C  17                  0.00071     2.21800   
   579. RY*(   8) C  17                  0.00052     1.72023   
   580. RY*(   9) C  17                  0.00030     2.88243   
   581. RY*(  10) C  17                  0.00023     2.03531   
   582. RY*(  11) C  17                  0.00016     2.19941   
   583. RY*(  12) C  17                  0.00011     2.48484   
   584. RY*(  13) C  17                  0.00007     3.61662   
   585. RY*(  14) C  17                  0.00006     1.78937   
   586. RY*(  15) C  17                  0.00006     3.52904   
   587. RY*(  16) C  17                  0.00004     2.83449   
   588. RY*(  17) C  17                  0.00005     2.09481   
   589. RY*(  18) C  17                  0.00002     5.58212   
   590. RY*(  19) C  17                  0.00001     3.93002   
   591. RY*(  20) C  17                  0.00000     3.60828   
   592. RY*(  21) C  17                  0.00001     3.78392   
   593. RY*(  22) C  17                  0.00000     3.95209   
   594. RY*(  23) C  17                  0.00000     3.68926   
   595. RY*(  24) C  17                  0.00000     3.63194   
   596. RY*(  25) C  17                  0.00000    20.21431   
   597. RY*(  26) C  17                  0.00001     4.41485   
   598. RY*(   1) C  18                  0.00533     1.55360   
   599. RY*(   2) C  18                  0.00363     1.55850   
   600. RY*(   3) C  18                  0.00274     0.73556   
   601. RY*(   4) C  18                  0.00174     1.48165   
   602. RY*(   5) C  18                  0.00109     2.09606   
   603. RY*(   6) C  18                  0.00083     2.06141   
   604. RY*(   7) C  18                  0.00062     3.00354   
   605. RY*(   8) C  18                  0.00057     1.69086   
   606. RY*(   9) C  18                  0.00028     1.76542   
   607. RY*(  10) C  18                  0.00023     3.11462   
   608. RY*(  11) C  18                  0.00020     2.06208   
   609. RY*(  12) C  18                  0.00008     3.24791   
   610. RY*(  13) C  18                  0.00009     2.54675   
   611. RY*(  14) C  18                  0.00006     2.75860   
   612. RY*(  15) C  18                  0.00004     1.81219   
   613. RY*(  16) C  18                  0.00004     3.37628   
   614. RY*(  17) C  18                  0.00005     2.93069   
   615. RY*(  18) C  18                  0.00002     5.59444   
   616. RY*(  19) C  18                  0.00002     4.38809   
   617. RY*(  20) C  18                  0.00000     3.64749   
   618. RY*(  21) C  18                  0.00000     4.08045   
   619. RY*(  22) C  18                  0.00000     4.10515   
   620. RY*(  23) C  18                  0.00000     3.78781   
   621. RY*(  24) C  18                  0.00000     3.54065   
   622. RY*(  25) C  18                  0.00000    20.04646   
   623. RY*(  26) C  18                  0.00001     4.03389   
   624. RY*(   1) C  19                  0.00336     1.26664   
   625. RY*(   2) C  19                  0.00283     1.61180   
   626. RY*(   3) C  19                  0.00255     0.98978   
   627. RY*(   4) C  19                  0.00096     2.39287   
   628. RY*(   5) C  19                  0.00088     1.65289   
   629. RY*(   6) C  19                  0.00062     2.55424   
   630. RY*(   7) C  19                  0.00036     2.30830   
   631. RY*(   8) C  19                  0.00030     1.63053   
   632. RY*(   9) C  19                  0.00024     1.86286   
   633. RY*(  10) C  19                  0.00018     1.58426   
   634. RY*(  11) C  19                  0.00016     2.85684   
   635. RY*(  12) C  19                  0.00010     2.68986   
   636. RY*(  13) C  19                  0.00005     2.32129   
   637. RY*(  14) C  19                  0.00003     2.73936   
   638. RY*(  15) C  19                  0.00003     2.95092   
   639. RY*(  16) C  19                  0.00002     3.70382   
   640. RY*(  17) C  19                  0.00001     1.80350   
   641. RY*(  18) C  19                  0.00001     2.23310   
   642. RY*(  19) C  19                  0.00000     3.77515   
   643. RY*(  20) C  19                  0.00000     3.54105   
   644. RY*(  21) C  19                  0.00000     3.71111   
   645. RY*(  22) C  19                  0.00000     3.87516   
   646. RY*(  23) C  19                  0.00000     3.34372   
   647. RY*(  24) C  19                  0.00000     3.60904   
   648. RY*(  25) C  19                  0.00000    21.20804   
   649. RY*(  26) C  19                  0.00000     4.22252   
   650. RY*(   1) C  20                  0.00336     1.25746   
   651. RY*(   2) C  20                  0.00282     1.64182   
   652. RY*(   3) C  20                  0.00257     0.97051   
   653. RY*(   4) C  20                  0.00096     2.39098   
   654. RY*(   5) C  20                  0.00088     1.62938   
   655. RY*(   6) C  20                  0.00062     2.52923   
   656. RY*(   7) C  20                  0.00036     2.33656   
   657. RY*(   8) C  20                  0.00030     1.66216   
   658. RY*(   9) C  20                  0.00024     1.83128   
   659. RY*(  10) C  20                  0.00018     1.57796   
   660. RY*(  11) C  20                  0.00016     2.86320   
   661. RY*(  12) C  20                  0.00010     2.74125   
   662. RY*(  13) C  20                  0.00005     2.29754   
   663. RY*(  14) C  20                  0.00004     2.74862   
   664. RY*(  15) C  20                  0.00003     2.50535   
   665. RY*(  16) C  20                  0.00002     3.60135   
   666. RY*(  17) C  20                  0.00001     2.35048   
   667. RY*(  18) C  20                  0.00001     2.17103   
   668. RY*(  19) C  20                  0.00000     3.80714   
   669. RY*(  20) C  20                  0.00000     3.54504   
   670. RY*(  21) C  20                  0.00000     3.78124   
   671. RY*(  22) C  20                  0.00000     3.81122   
   672. RY*(  23) C  20                  0.00000     3.34773   
   673. RY*(  24) C  20                  0.00000     3.55395   
   674. RY*(  25) C  20                  0.00000     4.21403   
   675. RY*(  26) C  20                  0.00000    21.23714   
   676. RY*(   1) C  21                  0.00528     1.54022   
   677. RY*(   2) C  21                  0.00367     1.49089   
   678. RY*(   3) C  21                  0.00286     1.05804   
   679. RY*(   4) C  21                  0.00191     1.58023   
   680. RY*(   5) C  21                  0.00145     1.88941   
   681. RY*(   6) C  21                  0.00087     1.83348   
   682. RY*(   7) C  21                  0.00064     2.85174   
   683. RY*(   8) C  21                  0.00060     1.93101   
   684. RY*(   9) C  21                  0.00030     1.80297   
   685. RY*(  10) C  21                  0.00022     2.99942   
   686. RY*(  11) C  21                  0.00020     2.08720   
   687. RY*(  12) C  21                  0.00009     2.61059   
   688. RY*(  13) C  21                  0.00009     3.14233   
   689. RY*(  14) C  21                  0.00005     2.86721   
   690. RY*(  15) C  21                  0.00006     2.82388   
   691. RY*(  16) C  21                  0.00004     3.25691   
   692. RY*(  17) C  21                  0.00005     2.11727   
   693. RY*(  18) C  21                  0.00002     4.24287   
   694. RY*(  19) C  21                  0.00001     4.02715   
   695. RY*(  20) C  21                  0.00002     5.49757   
   696. RY*(  21) C  21                  0.00000     4.05511   
   697. RY*(  22) C  21                  0.00001     4.11517   
   698. RY*(  23) C  21                  0.00000     3.62748   
   699. RY*(  24) C  21                  0.00000     3.63015   
   700. RY*(  25) C  21                  0.00000    20.32409   
   701. RY*(  26) C  21                  0.00000     3.62551   
   702. RY*(   1) C  22                  0.00337     0.48950   
   703. RY*(   2) C  22                  0.00263     1.40088   
   704. RY*(   3) C  22                  0.00131     1.36010   
   705. RY*(   4) C  22                  0.00081     1.65838   
   706. RY*(   5) C  22                  0.00070     1.89692   
   707. RY*(   6) C  22                  0.00047     1.91149   
   708. RY*(   7) C  22                  0.00027     1.86952   
   709. RY*(   8) C  22                  0.00023     2.32203   
   710. RY*(   9) C  22                  0.00020     1.16994   
   711. RY*(  10) C  22                  0.00014     1.75064   
   712. RY*(  11) C  22                  0.00011     3.73623   
   713. RY*(  12) C  22                  0.00012     1.85467   
   714. RY*(  13) C  22                  0.00009     2.48001   
   715. RY*(  14) C  22                  0.00007     2.82113   
   716. RY*(  15) C  22                  0.00004     2.80621   
   717. RY*(  16) C  22                  0.00002     4.65051   
   718. RY*(  17) C  22                  0.00000     1.54353   
   719. RY*(  18) C  22                  0.00000     3.27420   
   720. RY*(  19) C  22                  0.00000     3.68295   
   721. RY*(  20) C  22                  0.00000     3.49363   
   722. RY*(  21) C  22                  0.00000     3.96099   
   723. RY*(  22) C  22                  0.00000     3.60321   
   724. RY*(  23) C  22                  0.00000     3.51180   
   725. RY*(  24) C  22                  0.00000     3.57528   
   726. RY*(  25) C  22                  0.00000     4.18980   
   727. RY*(  26) C  22                  0.00000    21.03817   
   728. RY*(   1) H  23                  0.00153     0.59879   
   729. RY*(   2) H  23                  0.00027     2.23099   
   730. RY*(   3) H  23                  0.00024     2.18719   
   731. RY*(   4) H  23                  0.00012     3.06202   
   732. RY*(   5) H  23                  0.00001     3.21826   
   733. RY*(   1) C  24                  0.00340     0.47228   
   734. RY*(   2) C  24                  0.00276     1.67059   
   735. RY*(   3) C  24                  0.00124     1.27165   
   736. RY*(   4) C  24                  0.00095     1.49462   
   737. RY*(   5) C  24                  0.00079     1.93268   
   738. RY*(   6) C  24                  0.00055     2.56309   
   739. RY*(   7) C  24                  0.00045     2.22587   
   740. RY*(   8) C  24                  0.00029     1.88521   
   741. RY*(   9) C  24                  0.00024     1.69060   
   742. RY*(  10) C  24                  0.00021     1.92662   
   743. RY*(  11) C  24                  0.00012     1.70266   
   744. RY*(  12) C  24                  0.00011     2.62845   
   745. RY*(  13) C  24                  0.00011     3.54854   
   746. RY*(  14) C  24                  0.00009     2.94880   
   747. RY*(  15) C  24                  0.00009     2.41165   
   748. RY*(  16) C  24                  0.00004     3.35212   
   749. RY*(  17) C  24                  0.00000     3.25374   
   750. RY*(  18) C  24                  0.00001    17.13735   
   751. RY*(  19) C  24                  0.00000     3.59301   
   752. RY*(  20) C  24                  0.00001     4.47451   
   753. RY*(  21) C  24                  0.00000     3.62574   
   754. RY*(  22) C  24                  0.00000     3.96980   
   755. RY*(  23) C  24                  0.00000     3.48429   
   756. RY*(  24) C  24                  0.00000     3.56356   
   757. RY*(  25) C  24                  0.00000     3.46902   
   758. RY*(  26) C  24                  0.00000     4.18684   
   759. RY*(   1) H  25                  0.00168     0.60067   
   760. RY*(   2) H  25                  0.00028     2.20599   
   761. RY*(   3) H  25                  0.00025     2.23825   
   762. RY*(   4) H  25                  0.00014     3.02542   
   763. RY*(   5) H  25                  0.00001     3.19033   
   764. RY*(   1) C  26                  0.00321     0.52297   
   765. RY*(   2) C  26                  0.00269     1.58120   
   766. RY*(   3) C  26                  0.00125     1.30273   
   767. RY*(   4) C  26                  0.00091     1.48391   
   768. RY*(   5) C  26                  0.00074     1.83974   
   769. RY*(   6) C  26                  0.00051     2.12277   
   770. RY*(   7) C  26                  0.00033     2.41030   
   771. RY*(   8) C  26                  0.00027     1.39326   
   772. RY*(   9) C  26                  0.00024     1.94115   
   773. RY*(  10) C  26                  0.00022     1.97668   
   774. RY*(  11) C  26                  0.00014     2.67275   
   775. RY*(  12) C  26                  0.00010     3.82072   
   776. RY*(  13) C  26                  0.00010     1.90185   
   777. RY*(  14) C  26                  0.00008     2.32432   
   778. RY*(  15) C  26                  0.00004     3.24694   
   779. RY*(  16) C  26                  0.00005     1.99840   
   780. RY*(  17) C  26                  0.00000     3.23099   
   781. RY*(  18) C  26                  0.00001    18.40656   
   782. RY*(  19) C  26                  0.00000     3.60860   
   783. RY*(  20) C  26                  0.00000     3.41997   
   784. RY*(  21) C  26                  0.00000     4.00693   
   785. RY*(  22) C  26                  0.00000     3.67001   
   786. RY*(  23) C  26                  0.00000     3.42837   
   787. RY*(  24) C  26                  0.00000     3.52847   
   788. RY*(  25) C  26                  0.00000     4.20513   
   789. RY*(  26) C  26                  0.00001     4.41125   
   790. RY*(   1) H  27                  0.00146     0.67015   
   791. RY*(   2) H  27                  0.00028     2.22972   
   792. RY*(   3) H  27                  0.00023     2.21172   
   793. RY*(   4) H  27                  0.00015     2.98282   
   794. RY*(   5) H  27                  0.00001     3.15158   
   795. RY*(   1) C  28                  0.00295     0.45733   
   796. RY*(   2) C  28                  0.00263     1.43779   
   797. RY*(   3) C  28                  0.00125     1.40600   
   798. RY*(   4) C  28                  0.00085     1.70556   
   799. RY*(   5) C  28                  0.00070     1.79176   
   800. RY*(   6) C  28                  0.00037     2.09640   
   801. RY*(   7) C  28                  0.00027     1.74264   
   802. RY*(   8) C  28                  0.00025     1.73559   
   803. RY*(   9) C  28                  0.00022     1.84319   
   804. RY*(  10) C  28                  0.00014     1.96971   
   805. RY*(  11) C  28                  0.00011     3.20625   
   806. RY*(  12) C  28                  0.00009     2.10911   
   807. RY*(  13) C  28                  0.00009     2.92698   
   808. RY*(  14) C  28                  0.00007     2.20335   
   809. RY*(  15) C  28                  0.00004     3.04477   
   810. RY*(  16) C  28                  0.00002     4.53850   
   811. RY*(  17) C  28                  0.00000    21.15310   
   812. RY*(  18) C  28                  0.00001     1.59711   
   813. RY*(  19) C  28                  0.00000     3.60341   
   814. RY*(  20) C  28                  0.00000     3.43708   
   815. RY*(  21) C  28                  0.00000     3.69022   
   816. RY*(  22) C  28                  0.00000     3.97851   
   817. RY*(  23) C  28                  0.00000     3.47627   
   818. RY*(  24) C  28                  0.00000     3.54717   
   819. RY*(  25) C  28                  0.00000     3.25350   
   820. RY*(  26) C  28                  0.00001     4.20913   
   821. RY*(   1) H  29                  0.00132     0.66899   
   822. RY*(   2) H  29                  0.00025     2.19824   
   823. RY*(   3) H  29                  0.00026     2.25575   
   824. RY*(   4) H  29                  0.00014     3.00631   
   825. RY*(   5) H  29                  0.00001     3.19801   
   826. RY*(   1) C  30                  0.00146     1.34661   
   827. RY*(   2) C  30                  0.00143     1.16954   
   828. RY*(   3) C  30                  0.00072     1.38154   
   829. RY*(   4) C  30                  0.00014     1.08351   
   830. RY*(   5) C  30                  0.00004     1.81166   
   831. RY*(   6) C  30                  0.00005     1.51815   
   832. RY*(   7) C  30                  0.00002     2.73246   
   833. RY*(   8) C  30                  0.00001     1.31382   
   834. RY*(   9) C  30                  0.00001     2.22436   
   835. RY*(  10) C  30                  0.00002     2.84778   
   836. RY*(  11) C  30                  0.00001     1.78390   
   837. RY*(  12) C  30                  0.00001     2.24786   
   838. RY*(  13) C  30                  0.00000     2.46112   
   839. RY*(  14) C  30                  0.00000     2.82360   
   840. RY*(  15) C  30                  0.00000     2.48084   
   841. RY*(  16) C  30                  0.00000    21.30115   
   842. RY*(  17) C  30                  0.00000     2.82666   
   843. RY*(  18) C  30                  0.00000     3.61994   
   844. RY*(  19) C  30                  0.00000     2.79595   
   845. RY*(  20) C  30                  0.00000     3.32968   
   846. RY*(  21) C  30                  0.00000     3.75009   
   847. RY*(  22) C  30                  0.00000     3.47360   
   848. RY*(  23) C  30                  0.00000     3.35569   
   849. RY*(  24) C  30                  0.00000     3.48028   
   850. RY*(  25) C  30                  0.00000     3.64831   
   851. RY*(  26) C  30                  0.00000     3.83019   
   852. RY*(   1) H  31                  0.00073     0.86236   
   853. RY*(   2) H  31                  0.00013     1.70367   
   854. RY*(   3) H  31                  0.00011     2.15802   
   855. RY*(   4) H  31                  0.00007     2.08011   
   856. RY*(   5) H  31                  0.00001     2.99435   
   857. RY*(   1) H  32                  0.00091     0.90484   
   858. RY*(   2) H  32                  0.00018     1.82255   
   859. RY*(   3) H  32                  0.00007     2.15094   
   860. RY*(   4) H  32                  0.00005     2.01112   
   861. RY*(   5) H  32                  0.00001     2.96864   
   862. RY*(   1) H  33                  0.00089     0.92373   
   863. RY*(   2) H  33                  0.00018     1.83965   
   864. RY*(   3) H  33                  0.00007     2.14565   
   865. RY*(   4) H  33                  0.00005     1.99162   
   866. RY*(   5) H  33                  0.00001     2.97427   
   867. RY*(   1) C  34                  0.00147     1.34955   
   868. RY*(   2) C  34                  0.00144     1.15821   
   869. RY*(   3) C  34                  0.00073     1.38215   
   870. RY*(   4) C  34                  0.00014     1.08515   
   871. RY*(   5) C  34                  0.00005     1.50261   
   872. RY*(   6) C  34                  0.00004     1.94039   
   873. RY*(   7) C  34                  0.00003     2.01291   
   874. RY*(   8) C  34                  0.00001     1.65762   
   875. RY*(   9) C  34                  0.00002     2.87989   
   876. RY*(  10) C  34                  0.00000     2.87102   
   877. RY*(  11) C  34                  0.00000    21.20585   
   878. RY*(  12) C  34                  0.00000     2.80203   
   879. RY*(  13) C  34                  0.00000     2.28255   
   880. RY*(  14) C  34                  0.00001     2.35577   
   881. RY*(  15) C  34                  0.00000     2.48263   
   882. RY*(  16) C  34                  0.00001     1.74980   
   883. RY*(  17) C  34                  0.00000     2.75745   
   884. RY*(  18) C  34                  0.00000     3.31473   
   885. RY*(  19) C  34                  0.00000     2.93200   
   886. RY*(  20) C  34                  0.00000     3.30269   
   887. RY*(  21) C  34                  0.00000     3.66320   
   888. RY*(  22) C  34                  0.00000     3.70109   
   889. RY*(  23) C  34                  0.00000     3.32284   
   890. RY*(  24) C  34                  0.00000     3.46401   
   891. RY*(  25) C  34                  0.00000     3.79352   
   892. RY*(  26) C  34                  0.00000     3.64480   
   893. RY*(   1) H  35                  0.00086     0.91471   
   894. RY*(   2) H  35                  0.00018     1.83514   
   895. RY*(   3) H  35                  0.00006     2.04857   
   896. RY*(   4) H  35                  0.00006     2.08544   
   897. RY*(   5) H  35                  0.00001     2.96742   
   898. RY*(   1) H  36                  0.00096     0.91493   
   899. RY*(   2) H  36                  0.00017     1.80981   
   900. RY*(   3) H  36                  0.00006     2.07518   
   901. RY*(   4) H  36                  0.00006     2.07149   
   902. RY*(   5) H  36                  0.00001     2.96827   
   903. RY*(   1) H  37                  0.00074     0.86032   
   904. RY*(   2) H  37                  0.00013     1.70657   
   905. RY*(   3) H  37                  0.00011     2.15545   
   906. RY*(   4) H  37                  0.00007     2.08150   
   907. RY*(   5) H  37                  0.00001     3.00011   
   908. RY*(   1) C  38                  0.00152     1.15356   
   909. RY*(   2) C  38                  0.00135     1.20929   
   910. RY*(   3) C  38                  0.00072     1.38694   
   911. RY*(   4) C  38                  0.00014     1.49354   
   912. RY*(   5) C  38                  0.00010     1.43954   
   913. RY*(   6) C  38                  0.00006     2.24206   
   914. RY*(   7) C  38                  0.00004     1.91059   
   915. RY*(   8) C  38                  0.00002     1.70469   
   916. RY*(   9) C  38                  0.00001     2.25616   
   917. RY*(  10) C  38                  0.00001     1.60080   
   918. RY*(  11) C  38                  0.00001     3.07053   
   919. RY*(  12) C  38                  0.00001     3.72074   
   920. RY*(  13) C  38                  0.00000     2.50604   
   921. RY*(  14) C  38                  0.00000     2.66009   
   922. RY*(  15) C  38                  0.00000     2.40711   
   923. RY*(  16) C  38                  0.00000    21.02472   
   924. RY*(  17) C  38                  0.00000     2.54170   
   925. RY*(  18) C  38                  0.00000     3.05985   
   926. RY*(  19) C  38                  0.00001     2.53817   
   927. RY*(  20) C  38                  0.00000     3.47271   
   928. RY*(  21) C  38                  0.00000     3.71495   
   929. RY*(  22) C  38                  0.00000     3.26596   
   930. RY*(  23) C  38                  0.00000     3.60156   
   931. RY*(  24) C  38                  0.00000     3.51667   
   932. RY*(  25) C  38                  0.00001     3.65657   
   933. RY*(  26) C  38                  0.00000     3.78954   
   934. RY*(   1) H  39                  0.00098     0.93361   
   935. RY*(   2) H  39                  0.00015     1.72204   
   936. RY*(   3) H  39                  0.00009     2.14075   
   937. RY*(   4) H  39                  0.00005     2.07720   
   938. RY*(   5) H  39                  0.00001     2.98069   
   939. RY*(   1) H  40                  0.00071     1.02109   
   940. RY*(   2) H  40                  0.00019     1.80217   
   941. RY*(   3) H  40                  0.00007     2.15373   
   942. RY*(   4) H  40                  0.00005     2.02597   
   943. RY*(   5) H  40                  0.00001     2.89541   
   944. RY*(   1) H  41                  0.00084     1.04591   
   945. RY*(   2) H  41                  0.00017     1.69443   
   946. RY*(   3) H  41                  0.00006     2.04363   
   947. RY*(   4) H  41                  0.00006     2.13873   
   948. RY*(   5) H  41                  0.00001     2.98021   
   949. RY*(   1) C  42                  0.00437     1.44964   
   950. RY*(   2) C  42                  0.00311     1.37917   
   951. RY*(   3) C  42                  0.00136     1.13596   
   952. RY*(   4) C  42                  0.00085     1.64736   
   953. RY*(   5) C  42                  0.00045     1.29322   
   954. RY*(   6) C  42                  0.00040     2.22880   
   955. RY*(   7) C  42                  0.00016     1.37509   
   956. RY*(   8) C  42                  0.00006     1.69097   
   957. RY*(   9) C  42                  0.00005     2.46217   
   958. RY*(  10) C  42                  0.00003     2.84338   
   959. RY*(  11) C  42                  0.00003     2.01814   
   960. RY*(  12) C  42                  0.00001     2.52074   
   961. RY*(  13) C  42                  0.00000     3.38963   
   962. RY*(  14) C  42                  0.00001     1.83986   
   963. RY*(  15) C  42                  0.00001     2.63052   
   964. RY*(  16) C  42                  0.00001     1.74114   
   965. RY*(  17) C  42                  0.00001     1.71113   
   966. RY*(  18) C  42                  0.00000    20.95632   
   967. RY*(  19) C  42                  0.00000     3.27250   
   968. RY*(  20) C  42                  0.00000     3.47380   
   969. RY*(  21) C  42                  0.00000     3.33965   
   970. RY*(  22) C  42                  0.00000     3.62799   
   971. RY*(  23) C  42                  0.00000     3.59547   
   972. RY*(  24) C  42                  0.00000     3.73778   
   973. RY*(  25) C  42                  0.00000     3.96946   
   974. RY*(  26) C  42                  0.00001     4.09448   
   975. RY*(   1) H  43                  0.00129     0.68945   
   976. RY*(   2) H  43                  0.00022     2.25869   
   977. RY*(   3) H  43                  0.00012     2.34053   
   978. RY*(   4) H  43                  0.00009     2.72133   
   979. RY*(   5) H  43                  0.00001     3.12472   
   980. RY*(   1) C  44                  0.00228     1.27637   
   981. RY*(   2) C  44                  0.00141     0.92512   
   982. RY*(   3) C  44                  0.00113     0.66718   
   983. RY*(   4) C  44                  0.00028     1.03264   
   984. RY*(   5) C  44                  0.00016     1.05365   
   985. RY*(   6) C  44                  0.00004     1.67954   
   986. RY*(   7) C  44                  0.00005     1.27942   
   987. RY*(   8) C  44                  0.00002     1.69706   
   988. RY*(   9) C  44                  0.00000     1.56293   
   989. RY*(  10) C  44                  0.00000    21.11953   
   990. RY*(  11) C  44                  0.00000     3.25751   
   991. RY*(  12) C  44                  0.00000     1.68027   
   992. RY*(  13) C  44                  0.00000     3.21510   
   993. RY*(  14) C  44                  0.00001     1.31253   
   994. RY*(  15) C  44                  0.00000     2.86993   
   995. RY*(  16) C  44                  0.00001     1.99220   
