 Entering Gaussian System, Link 0=g16
 Input=4c4401.com
 Output=4c4401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000102/Gau-3340229.inp" -scrdir="/local/bebzhart_8000102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3340230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.37640
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01961
   605    C   20  S      Val( 2S)     0.90756      -0.16107
   606    C   20  S      Ryd( 4S)     0.00082       1.86864
   607    C   20  S      Ryd( 3S)     0.00003       1.63073
   608    C   20  S      Ryd( 5S)     0.00000      21.13451
   609    C   20  px     Val( 2p)     1.05650      -0.03098
   610    C   20  px     Ryd( 3p)     0.00289       1.27893
   611    C   20  px     Ryd( 4p)     0.00033       1.78738
   612    C   20  py     Val( 2p)     1.02609      -0.02566
   613    C   20  py     Ryd( 3p)     0.00307       1.33432
   614    C   20  py     Ryd( 4p)     0.00038       1.71156
   615    C   20  pz     Val( 2p)     1.02915      -0.08268
   616    C   20  pz     Ryd( 3p)     0.00220       0.80459
   617    C   20  pz     Ryd( 4p)     0.00025       1.28534
   618    C   20  dxy    Ryd( 3d)     0.00073       2.32765
   619    C   20  dxy    Ryd( 4d)     0.00058       3.95549
   620    C   20  dxz    Ryd( 3d)     0.00085       1.28176
   621    C   20  dxz    Ryd( 4d)     0.00028       3.17379
   622    C   20  dyz    Ryd( 3d)     0.00047       1.33506
   623    C   20  dyz    Ryd( 4d)     0.00038       3.14548
   624    C   20  dx2y2  Ryd( 3d)     0.00115       2.03004
   625    C   20  dx2y2  Ryd( 4d)     0.00072       3.82734
   626    C   20  dz2    Ryd( 3d)     0.00105       1.82826
   627    C   20  dz2    Ryd( 4d)     0.00006       3.67591
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.52260
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.92439
   630    C   20  f(S1)  Ryd( 4f)     0.00010       3.86519
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.62755
   632    C   20  f(S2)  Ryd( 4f)     0.00004       3.50799
   633    C   20  f(C3)  Ryd( 4f)     0.00011       4.45260
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.38002
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04791
   636    C   21  S      Val( 2S)     0.86017      -0.12708
   637    C   21  S      Ryd( 3S)     0.00204       1.42034
   638    C   21  S      Ryd( 4S)     0.00048       1.51307
   639    C   21  S      Ryd( 5S)     0.00000      21.69597
   640    C   21  px     Val( 2p)     0.98822      -0.01299
   641    C   21  px     Ryd( 3p)     0.00450       1.33896
   642    C   21  px     Ryd( 4p)     0.00056       1.72579
   643    C   21  py     Val( 2p)     0.99343      -0.01905
   644    C   21  py     Ryd( 3p)     0.00394       1.24845
   645    C   21  py     Ryd( 4p)     0.00055       1.80239
   646    C   21  pz     Val( 2p)     0.99164      -0.08259
   647    C   21  pz     Ryd( 3p)     0.00229       0.69333
   648    C   21  pz     Ryd( 4p)     0.00023       1.42941
   649    C   21  dxy    Ryd( 3d)     0.00051       3.40556
   650    C   21  dxy    Ryd( 4d)     0.00093       4.07302
   651    C   21  dxz    Ryd( 3d)     0.00122       1.91071
   652    C   21  dxz    Ryd( 4d)     0.00015       3.00301
   653    C   21  dyz    Ryd( 3d)     0.00075       1.83583
   654    C   21  dyz    Ryd( 4d)     0.00007       2.88202
   655    C   21  dx2y2  Ryd( 3d)     0.00066       3.27335
   656    C   21  dx2y2  Ryd( 4d)     0.00068       3.91864
   657    C   21  dz2    Ryd( 3d)     0.00058       2.73101
   658    C   21  dz2    Ryd( 4d)     0.00009       3.64648
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.59131
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.10890
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.85179
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.63877
   663    C   21  f(S2)  Ryd( 4f)     0.00005       3.72033
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.67948
   665    C   21  f(S3)  Ryd( 4f)     0.00013       4.39750
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01394
   667    C   22  S      Val( 2S)     0.94844      -0.17459
   668    C   22  S      Ryd( 3S)     0.00090       1.56335
   669    C   22  S      Ryd( 4S)     0.00001       1.61542
   670    C   22  S      Ryd( 5S)     0.00000      21.28071
   671    C   22  px     Val( 2p)     1.12021      -0.03210
   672    C   22  px     Ryd( 3p)     0.00211       1.00187
   673    C   22  px     Ryd( 4p)     0.00042       1.93109
   674    C   22  py     Val( 2p)     1.10261      -0.03070
   675    C   22  py     Ryd( 3p)     0.00202       1.00835
   676    C   22  py     Ryd( 4p)     0.00043       1.92695
   677    C   22  pz     Val( 2p)     1.05531      -0.09651
   678    C   22  pz     Ryd( 3p)     0.00363       0.53703
   679    C   22  pz     Ryd( 4p)     0.00029       1.48122
   680    C   22  dxy    Ryd( 3d)     0.00098       2.46175
   681    C   22  dxy    Ryd( 4d)     0.00030       4.07006
   682    C   22  dxz    Ryd( 3d)     0.00048       1.58628
   683    C   22  dxz    Ryd( 4d)     0.00007       2.90579
   684    C   22  dyz    Ryd( 3d)     0.00054       1.61714
   685    C   22  dyz    Ryd( 4d)     0.00007       2.94728
   686    C   22  dx2y2  Ryd( 3d)     0.00207       2.26354
   687    C   22  dx2y2  Ryd( 4d)     0.00017       3.70120
   688    C   22  dz2    Ryd( 3d)     0.00125       1.92107
   689    C   22  dz2    Ryd( 4d)     0.00003       3.44594
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.45830
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.91095
   692    C   22  f(S1)  Ryd( 4f)     0.00011       3.93459
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.56259
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.53026
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.32883
   696    C   22  f(S3)  Ryd( 4f)     0.00012       4.45752
 
   697    H   23  S      Val( 1S)     0.78337       0.05361
   698    H   23  S      Ryd( 2S)     0.00154       0.59709
   699    H   23  S      Ryd( 3S)     0.00024       2.20928
   700    H   23  px     Ryd( 2p)     0.00022       3.15282
   701    H   23  py     Ryd( 2p)     0.00020       3.13158
   702    H   23  pz     Ryd( 2p)     0.00026       2.25947
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01437
   704    C   24  S      Val( 2S)     0.94823      -0.17533
   705    C   24  S      Ryd( 3S)     0.00088       1.56521
   706    C   24  S      Ryd( 4S)     0.00001       1.66545
   707    C   24  S      Ryd( 5S)     0.00000      21.27879
   708    C   24  px     Val( 2p)     1.10290      -0.03299
   709    C   24  px     Ryd( 3p)     0.00206       1.01949
   710    C   24  px     Ryd( 4p)     0.00042       1.94255
   711    C   24  py     Val( 2p)     1.12089      -0.03400
   712    C   24  py     Ryd( 3p)     0.00212       1.01881
   713    C   24  py     Ryd( 4p)     0.00043       1.94786
   714    C   24  pz     Val( 2p)     1.06197      -0.09973
   715    C   24  pz     Ryd( 3p)     0.00373       0.54435
   716    C   24  pz     Ryd( 4p)     0.00032       1.48922
   717    C   24  dxy    Ryd( 3d)     0.00094       2.46540
   718    C   24  dxy    Ryd( 4d)     0.00029       4.07512
   719    C   24  dxz    Ryd( 3d)     0.00057       1.61272
   720    C   24  dxz    Ryd( 4d)     0.00007       2.95432
   721    C   24  dyz    Ryd( 3d)     0.00050       1.58569
   722    C   24  dyz    Ryd( 4d)     0.00007       2.91317
   723    C   24  dx2y2  Ryd( 3d)     0.00211       2.27974
   724    C   24  dx2y2  Ryd( 4d)     0.00016       3.72079
   725    C   24  dz2    Ryd( 3d)     0.00121       1.91572
   726    C   24  dz2    Ryd( 4d)     0.00004       3.46717
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.47317
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.96137
   729    C   24  f(S1)  Ryd( 4f)     0.00009       3.91317
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.56099
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53064
   732    C   24  f(C3)  Ryd( 4f)     0.00012       4.46453
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.33621
 
   734    H   25  S      Val( 1S)     0.78137       0.05456
   735    H   25  S      Ryd( 2S)     0.00153       0.59045
   736    H   25  S      Ryd( 3S)     0.00025       2.19730
   737    H   25  px     Ryd( 2p)     0.00019       3.12026
   738    H   25  py     Ryd( 2p)     0.00022       3.15244
   739    H   25  pz     Ryd( 2p)     0.00027       2.26793
 
   740    C   26  S      Cor( 1S)     1.99897     -10.01061
   741    C   26  S      Val( 2S)     0.95081      -0.17272
   742    C   26  S      Ryd( 3S)     0.00092       1.67987
   743    C   26  S      Ryd( 4S)     0.00063       2.99896
   744    C   26  S      Ryd( 5S)     0.00002      17.36166
   745    C   26  px     Val( 2p)     1.12388      -0.02991
   746    C   26  px     Ryd( 3p)     0.00212       1.07059
   747    C   26  px     Ryd( 4p)     0.00036       1.99996
   748    C   26  py     Val( 2p)     1.10393      -0.02617
   749    C   26  py     Ryd( 3p)     0.00206       1.10180
   750    C   26  py     Ryd( 4p)     0.00038       2.03001
   751    C   26  pz     Val( 2p)     1.03173      -0.09359
   752    C   26  pz     Ryd( 3p)     0.00309       0.60762
   753    C   26  pz     Ryd( 4p)     0.00023       1.49328
   754    C   26  dxy    Ryd( 3d)     0.00093       2.46859
   755    C   26  dxy    Ryd( 4d)     0.00030       4.09990
   756    C   26  dxz    Ryd( 3d)     0.00048       1.54839
   757    C   26  dxz    Ryd( 4d)     0.00007       2.95398
   758    C   26  dyz    Ryd( 3d)     0.00057       1.56548
   759    C   26  dyz    Ryd( 4d)     0.00008       2.97559
   760    C   26  dx2y2  Ryd( 3d)     0.00223       2.25744
   761    C   26  dx2y2  Ryd( 4d)     0.00018       3.77062
   762    C   26  dz2    Ryd( 3d)     0.00133       1.90430
   763    C   26  dz2    Ryd( 4d)     0.00004       3.48985
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.43863
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.94777
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.99858
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.56129
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.52000
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.39259
   770    C   26  f(S3)  Ryd( 4f)     0.00011       4.46849
 
   771    H   27  S      Val( 1S)     0.77256       0.06470
   772    H   27  S      Ryd( 2S)     0.00145       0.74323
   773    H   27  S      Ryd( 3S)     0.00025       2.16865
   774    H   27  px     Ryd( 2p)     0.00022       3.16976
   775    H   27  py     Ryd( 2p)     0.00022       3.14189
   776    H   27  pz     Ryd( 2p)     0.00026       2.27632
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01514
   778    C   28  S      Val( 2S)     0.94858      -0.17708
   779    C   28  S      Ryd( 3S)     0.00094       1.53135
   780    C   28  S      Ryd( 4S)     0.00049       2.98541
   781    C   28  S      Ryd( 5S)     0.00002      17.98701
   782    C   28  px     Val( 2p)     1.10505      -0.03277
   783    C   28  px     Ryd( 3p)     0.00200       1.08073
   784    C   28  px     Ryd( 4p)     0.00039       2.01467
   785    C   28  py     Val( 2p)     1.12134      -0.03374
   786    C   28  py     Ryd( 3p)     0.00203       1.07362
   787    C   28  py     Ryd( 4p)     0.00035       2.02110
   788    C   28  pz     Val( 2p)     1.06120      -0.10040
   789    C   28  pz     Ryd( 3p)     0.00339       0.56303
   790    C   28  pz     Ryd( 4p)     0.00027       1.46713
   791    C   28  dxy    Ryd( 3d)     0.00098       2.47539
   792    C   28  dxy    Ryd( 4d)     0.00030       4.09053
   793    C   28  dxz    Ryd( 3d)     0.00057       1.58051
   794    C   28  dxz    Ryd( 4d)     0.00007       2.94171
   795    C   28  dyz    Ryd( 3d)     0.00048       1.56093
   796    C   28  dyz    Ryd( 4d)     0.00007       2.91950
   797    C   28  dx2y2  Ryd( 3d)     0.00211       2.25665
   798    C   28  dx2y2  Ryd( 4d)     0.00016       3.72767
   799    C   28  dz2    Ryd( 3d)     0.00129       1.92729
   800    C   28  dz2    Ryd( 4d)     0.00004       3.46226
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.43403
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.97351
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.94399
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53947
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.50949
   806    C   28  f(C3)  Ryd( 4f)     0.00012       4.47564
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.36175
 
   808    H   29  S      Val( 1S)     0.78200       0.05503
   809    H   29  S      Ryd( 2S)     0.00135       0.63977
   810    H   29  S      Ryd( 3S)     0.00026       2.18956
   811    H   29  px     Ryd( 2p)     0.00019       3.14941
   812    H   29  py     Ryd( 2p)     0.00023       3.16158
   813    H   29  pz     Ryd( 2p)     0.00027       2.25929
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03509
   815    C   30  S      Val( 2S)     1.09701      -0.28311
   816    C   30  S      Ryd( 3S)     0.00089       1.22414
   817    C   30  S      Ryd( 4S)     0.00018       1.88798
   818    C   30  S      Ryd( 5S)     0.00000      21.62446
   819    C   30  px     Val( 2p)     1.15696      -0.09246
   820    C   30  px     Ryd( 3p)     0.00079       0.81314
   821    C   30  px     Ryd( 4p)     0.00033       1.69889
   822    C   30  py     Val( 2p)     1.16455      -0.09428
   823    C   30  py     Ryd( 3p)     0.00092       0.78312
   824    C   30  py     Ryd( 4p)     0.00022       1.59541
   825    C   30  pz     Val( 2p)     1.21246      -0.09938
   826    C   30  pz     Ryd( 3p)     0.00071       0.60139
   827    C   30  pz     Ryd( 4p)     0.00022       1.67077
   828    C   30  dxy    Ryd( 4d)     0.00085       3.54522
   829    C   30  dxy    Ryd( 3d)     0.00002       2.48455
   830    C   30  dxz    Ryd( 4d)     0.00031       2.70952
   831    C   30  dxz    Ryd( 3d)     0.00014       2.48666
   832    C   30  dyz    Ryd( 4d)     0.00085       3.07806
   833    C   30  dyz    Ryd( 3d)     0.00002       2.27850
   834    C   30  dx2y2  Ryd( 4d)     0.00029       3.19849
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.77619
   836    C   30  dz2    Ryd( 4d)     0.00051       3.04821
   837    C   30  dz2    Ryd( 3d)     0.00007       2.64558
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.25473
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.46512
   840    C   30  f(S1)  Ryd( 4f)     0.00014       3.82122
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.45350
   842    C   30  f(S2)  Ryd( 4f)     0.00004       3.35479
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.55787
   844    C   30  f(S3)  Ryd( 4f)     0.00008       3.71426
 
   845    H   31  S      Val( 1S)     0.78126       0.03407
   846    H   31  S      Ryd( 2S)     0.00073       0.82669
   847    H   31  S      Ryd( 3S)     0.00012       1.70928
   848    H   31  px     Ryd( 2p)     0.00044       2.89793
   849    H   31  py     Ryd( 2p)     0.00019       2.28564
   850    H   31  pz     Ryd( 2p)     0.00008       2.10009
 
   851    H   32  S      Val( 1S)     0.77931       0.02990
   852    H   32  S      Ryd( 2S)     0.00088       0.82883
   853    H   32  S      Ryd( 3S)     0.00016       1.72596
   854    H   32  px     Ryd( 2p)     0.00011       2.20442
   855    H   32  py     Ryd( 2p)     0.00022       2.53913
   856    H   32  pz     Ryd( 2p)     0.00033       2.56436
 
   857    H   33  S      Val( 1S)     0.77882       0.03076
   858    H   33  S      Ryd( 2S)     0.00084       0.82923
   859    H   33  S      Ryd( 3S)     0.00016       1.73014
   860    H   33  px     Ryd( 2p)     0.00015       2.18805
   861    H   33  py     Ryd( 2p)     0.00017       2.42735
   862    H   33  pz     Ryd( 2p)     0.00034       2.69527
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03457
   864    C   34  S      Val( 2S)     1.09716      -0.28284
   865    C   34  S      Ryd( 3S)     0.00091       1.22919
   866    C   34  S      Ryd( 4S)     0.00018       1.87741
   867    C   34  S      Ryd( 5S)     0.00000      21.63089
   868    C   34  px     Val( 2p)     1.13900      -0.09111
   869    C   34  px     Ryd( 3p)     0.00069       0.79182
   870    C   34  px     Ryd( 4p)     0.00037       1.69463
   871    C   34  py     Val( 2p)     1.17941      -0.09476
   872    C   34  py     Ryd( 3p)     0.00102       0.79902
   873    C   34  py     Ryd( 4p)     0.00019       1.59480
   874    C   34  pz     Val( 2p)     1.21601      -0.09924
   875    C   34  pz     Ryd( 3p)     0.00073       0.60254
   876    C   34  pz     Ryd( 4p)     0.00021       1.67231
   877    C   34  dxy    Ryd( 4d)     0.00085       3.56557
   878    C   34  dxy    Ryd( 3d)     0.00002       2.46245
   879    C   34  dxz    Ryd( 4d)     0.00033       2.70148
   880    C   34  dxz    Ryd( 3d)     0.00014       2.45845
   881    C   34  dyz    Ryd( 4d)     0.00081       3.03437
   882    C   34  dyz    Ryd( 3d)     0.00002       2.30109
   883    C   34  dx2y2  Ryd( 4d)     0.00032       3.21089
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.79689
   885    C   34  dz2    Ryd( 4d)     0.00052       3.07076
   886    C   34  dz2    Ryd( 3d)     0.00006       2.65474
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.28032
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.45728
   889    C   34  f(S1)  Ryd( 4f)     0.00014       3.78461
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.45358
   891    C   34  f(S2)  Ryd( 4f)     0.00003       3.37392
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.51124
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.76283
 
   894    H   35  S      Val( 1S)     0.77875       0.03097
   895    H   35  S      Ryd( 2S)     0.00085       0.83472
   896    H   35  S      Ryd( 3S)     0.00016       1.72400
   897    H   35  px     Ryd( 2p)     0.00014       2.19222
   898    H   35  py     Ryd( 2p)     0.00023       2.54765
   899    H   35  pz     Ryd( 2p)     0.00029       2.57150
 
   900    H   36  S      Val( 1S)     0.77831       0.03113
   901    H   36  S      Ryd( 2S)     0.00086       0.83259
   902    H   36  S      Ryd( 3S)     0.00016       1.72593
   903    H   36  px     Ryd( 2p)     0.00012       2.23627
   904    H   36  py     Ryd( 2p)     0.00016       2.38621
   905    H   36  pz     Ryd( 2p)     0.00038       2.68670
 
   906    H   37  S      Val( 1S)     0.78168       0.03415
   907    H   37  S      Ryd( 2S)     0.00074       0.82529
   908    H   37  S      Ryd( 3S)     0.00012       1.70979
   909    H   37  px     Ryd( 2p)     0.00040       2.81697
   910    H   37  py     Ryd( 2p)     0.00022       2.35567
   911    H   37  pz     Ryd( 2p)     0.00009       2.11193
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03367
   913    C   38  S      Val( 2S)     1.09814      -0.28268
   914    C   38  S      Ryd( 3S)     0.00084       1.28018
   915    C   38  S      Ryd( 4S)     0.00017       1.80618
   916    C   38  S      Ryd( 5S)     0.00000      21.68975
   917    C   38  px     Val( 2p)     1.18256      -0.09419
   918    C   38  px     Ryd( 3p)     0.00098       0.81040
   919    C   38  px     Ryd( 4p)     0.00019       1.56680
   920    C   38  py     Val( 2p)     1.13848      -0.09071
   921    C   38  py     Ryd( 3p)     0.00068       0.79206
   922    C   38  py     Ryd( 4p)     0.00037       1.67376
   923    C   38  pz     Val( 2p)     1.21487      -0.09831
   924    C   38  pz     Ryd( 3p)     0.00076       0.62002
   925    C   38  pz     Ryd( 4p)     0.00022       1.68870
   926    C   38  dxy    Ryd( 4d)     0.00087       3.59950
   927    C   38  dxy    Ryd( 3d)     0.00002       2.46517
   928    C   38  dxz    Ryd( 4d)     0.00079       3.06902
   929    C   38  dxz    Ryd( 3d)     0.00002       2.28545
   930    C   38  dyz    Ryd( 4d)     0.00027       2.69112
   931    C   38  dyz    Ryd( 3d)     0.00014       2.47076
   932    C   38  dx2y2  Ryd( 4d)     0.00032       3.23031
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.82397
   934    C   38  dz2    Ryd( 4d)     0.00054       3.12622
   935    C   38  dz2    Ryd( 3d)     0.00005       2.66833
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.22216
   937    C   38  f(C1)  Ryd( 4f)     0.00016       3.87254
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.51073
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.44170
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.30478
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.79613
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.52361
 
   943    H   39  S      Val( 1S)     0.77924       0.03115
   944    H   39  S      Ryd( 2S)     0.00081       0.84245
   945    H   39  S      Ryd( 3S)     0.00016       1.72002
   946    H   39  px     Ryd( 2p)     0.00018       2.43123
   947    H   39  py     Ryd( 2p)     0.00012       2.20696
   948    H   39  pz     Ryd( 2p)     0.00037       2.68426
 
   949    H   40  S      Val( 1S)     0.77738       0.03153
   950    H   40  S      Ryd( 2S)     0.00085       0.82985
   951    H   40  S      Ryd( 3S)     0.00016       1.72553
   952    H   40  px     Ryd( 2p)     0.00021       2.50433
   953    H   40  py     Ryd( 2p)     0.00012       2.21985
   954    H   40  pz     Ryd( 2p)     0.00033       2.59544
 
   955    H   41  S      Val( 1S)     0.77676       0.03820
