 Entering Gaussian System, Link 0=g16
 Input=2cj005.com
 Output=2cj005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986679/Gau-168173.inp" -scrdir="/local/becsleip_7986679/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   445. RY*(   9) C  12                  0.00016     2.24805   
   446. RY*(  10) C  12                  0.00013     2.91196   
   447. RY*(  11) C  12                  0.00008     2.19342   
   448. RY*(  12) C  12                  0.00008     1.98135   
   449. RY*(  13) C  12                  0.00006     2.84068   
   450. RY*(  14) C  12                  0.00002     3.19712   
   451. RY*(  15) C  12                  0.00002     2.86986   
   452. RY*(  16) C  12                  0.00002     2.40838   
   453. RY*(  17) C  12                  0.00001     2.13495   
   454. RY*(  18) C  12                  0.00000    21.24461   
   455. RY*(  19) C  12                  0.00000     3.78080   
   456. RY*(  20) C  12                  0.00000     3.51540   
   457. RY*(  21) C  12                  0.00000     3.90383   
   458. RY*(  22) C  12                  0.00000     3.73596   
   459. RY*(  23) C  12                  0.00000     3.52916   
   460. RY*(  24) C  12                  0.00000     3.52968   
   461. RY*(  25) C  12                  0.00000     4.21285   
   462. RY*(  26) C  12                  0.00001     4.13777   
   463. RY*(   1) C  13                  0.00279     1.54713   
   464. RY*(   2) C  13                  0.00188     1.46289   
   465. RY*(   3) C  13                  0.00107     0.94543   
   466. RY*(   4) C  13                  0.00106     1.47390   
   467. RY*(   5) C  13                  0.00061     1.83964   
   468. RY*(   6) C  13                  0.00039     1.94850   
   469. RY*(   7) C  13                  0.00029     3.37475   
   470. RY*(   8) C  13                  0.00026     1.70660   
   471. RY*(   9) C  13                  0.00019     2.46406   
   472. RY*(  10) C  13                  0.00011     3.01538   
   473. RY*(  11) C  13                  0.00006     2.75204   
   474. RY*(  12) C  13                  0.00007     2.32702   
   475. RY*(  13) C  13                  0.00003     3.19452   
   476. RY*(  14) C  13                  0.00003     2.62474   
   477. RY*(  15) C  13                  0.00003     2.85825   
   478. RY*(  16) C  13                  0.00001     2.76969   
   479. RY*(  17) C  13                  0.00002     1.78242   
   480. RY*(  18) C  13                  0.00000    21.62405   
   481. RY*(  19) C  13                  0.00000     3.96409   
   482. RY*(  20) C  13                  0.00000     3.53764   
   483. RY*(  21) C  13                  0.00000     3.83753   
   484. RY*(  22) C  13                  0.00000     3.81375   
   485. RY*(  23) C  13                  0.00000     3.52786   
   486. RY*(  24) C  13                  0.00000     3.58567   
   487. RY*(  25) C  13                  0.00001     4.37135   
   488. RY*(  26) C  13                  0.00001     4.31784   
   489. RY*(   1) C  14                  0.00280     1.54687   
   490. RY*(   2) C  14                  0.00185     1.50075   
   491. RY*(   3) C  14                  0.00152     1.33117   
   492. RY*(   4) C  14                  0.00101     1.44892   
   493. RY*(   5) C  14                  0.00057     1.67169   
   494. RY*(   6) C  14                  0.00048     1.71908   
   495. RY*(   7) C  14                  0.00031     1.74065   
   496. RY*(   8) C  14                  0.00027     3.41268   
   497. RY*(   9) C  14                  0.00017     2.43112   
   498. RY*(  10) C  14                  0.00011     2.89723   
   499. RY*(  11) C  14                  0.00008     1.98117   
   500. RY*(  12) C  14                  0.00006     2.95806   
   501. RY*(  13) C  14                  0.00004     2.40456   
   502. RY*(  14) C  14                  0.00003     3.15823   
   503. RY*(  15) C  14                  0.00003     2.86811   
   504. RY*(  16) C  14                  0.00001     2.75037   
   505. RY*(  17) C  14                  0.00001     1.90939   
   506. RY*(  18) C  14                  0.00000    21.40945   
   507. RY*(  19) C  14                  0.00000     3.93293   
   508. RY*(  20) C  14                  0.00000     3.55052   
   509. RY*(  21) C  14                  0.00000     3.77881   
   510. RY*(  22) C  14                  0.00000     3.84613   
   511. RY*(  23) C  14                  0.00000     3.53455   
   512. RY*(  24) C  14                  0.00000     3.54339   
   513. RY*(  25) C  14                  0.00001     4.34352   
   514. RY*(  26) C  14                  0.00001     4.46851   
   515. RY*(   1) C  15                  0.00176     1.21000   
   516. RY*(   2) C  15                  0.00148     1.64027   
   517. RY*(   3) C  15                  0.00121     0.96094   
   518. RY*(   4) C  15                  0.00043     2.46230   
   519. RY*(   5) C  15                  0.00042     1.73375   
   520. RY*(   6) C  15                  0.00034     2.68529   
   521. RY*(   7) C  15                  0.00029     1.46426   
   522. RY*(   8) C  15                  0.00017     1.89341   
   523. RY*(   9) C  15                  0.00014     2.10445   
   524. RY*(  10) C  15                  0.00010     1.97416   
   525. RY*(  11) C  15                  0.00010     1.66467   
   526. RY*(  12) C  15                  0.00005     3.29031   
   527. RY*(  13) C  15                  0.00002     2.05081   
   528. RY*(  14) C  15                  0.00003     3.03017   
   529. RY*(  15) C  15                  0.00002     1.84287   
   530. RY*(  16) C  15                  0.00001     2.18094   
   531. RY*(  17) C  15                  0.00000    20.54875   
   532. RY*(  18) C  15                  0.00001     2.63161   
   533. RY*(  19) C  15                  0.00000     3.73777   
   534. RY*(  20) C  15                  0.00000     3.51473   
   535. RY*(  21) C  15                  0.00000     3.78394   
   536. RY*(  22) C  15                  0.00000     3.89150   
   537. RY*(  23) C  15                  0.00000     3.57624   
   538. RY*(  24) C  15                  0.00000     3.50852   
   539. RY*(  25) C  15                  0.00000     4.15800   
   540. RY*(  26) C  15                  0.00000     4.26683   
   541. RY*(   1) C  16                  0.00328     1.26914   
   542. RY*(   2) C  16                  0.00148     1.43889   
   543. RY*(   3) C  16                  0.00108     0.97361   
   544. RY*(   4) C  16                  0.00051     1.95288   
   545. RY*(   5) C  16                  0.00036     1.83928   
   546. RY*(   6) C  16                  0.00032     2.05487   
   547. RY*(   7) C  16                  0.00032     1.88282   
   548. RY*(   8) C  16                  0.00024     2.04074   
   549. RY*(   9) C  16                  0.00016     2.30657   
   550. RY*(  10) C  16                  0.00013     2.90111   
   551. RY*(  11) C  16                  0.00008     1.88676   
   552. RY*(  12) C  16                  0.00008     2.23702   
   553. RY*(  13) C  16                  0.00006     2.80833   
   554. RY*(  14) C  16                  0.00003     2.88093   
   555. RY*(  15) C  16                  0.00002     3.36213   
   556. RY*(  16) C  16                  0.00001     2.31029   
   557. RY*(  17) C  16                  0.00002     2.11952   
   558. RY*(  18) C  16                  0.00000    21.18025   
   559. RY*(  19) C  16                  0.00000     3.77657   
   560. RY*(  20) C  16                  0.00000     3.54619   
   561. RY*(  21) C  16                  0.00000     3.70676   
   562. RY*(  22) C  16                  0.00000     3.79758   
   563. RY*(  23) C  16                  0.00000     3.57173   
   564. RY*(  24) C  16                  0.00000     3.57014   
   565. RY*(  25) C  16                  0.00001     4.15393   
   566. RY*(  26) C  16                  0.00000     4.22302   
   567. RY*(   1) C  17                  0.00281     1.53280   
   568. RY*(   2) C  17                  0.00188     1.45052   
   569. RY*(   3) C  17                  0.00127     1.36663   
   570. RY*(   4) C  17                  0.00097     0.91940   
   571. RY*(   5) C  17                  0.00060     1.96519   
   572. RY*(   6) C  17                  0.00040     1.98435   
   573. RY*(   7) C  17                  0.00028     1.73459   
   574. RY*(   8) C  17                  0.00029     3.34109   
   575. RY*(   9) C  17                  0.00019     2.44206   
   576. RY*(  10) C  17                  0.00011     2.97287   
   577. RY*(  11) C  17                  0.00007     2.24574   
   578. RY*(  12) C  17                  0.00006     2.77499   
   579. RY*(  13) C  17                  0.00003     2.05609   
   580. RY*(  14) C  17                  0.00003     3.10608   
   581. RY*(  15) C  17                  0.00003     2.74765   
   582. RY*(  16) C  17                  0.00003     2.71933   
   583. RY*(  17) C  17                  0.00002     2.83135   
   584. RY*(  18) C  17                  0.00000    21.47955   
   585. RY*(  19) C  17                  0.00000     3.94502   
   586. RY*(  20) C  17                  0.00000     3.54019   
   587. RY*(  21) C  17                  0.00000     3.83424   
   588. RY*(  22) C  17                  0.00000     3.78791   
   589. RY*(  23) C  17                  0.00000     3.56360   
   590. RY*(  24) C  17                  0.00000     3.59898   
   591. RY*(  25) C  17                  0.00001     4.23927   
   592. RY*(  26) C  17                  0.00001     4.24172   
   593. RY*(   1) C  18                  0.00275     1.55991   
   594. RY*(   2) C  18                  0.00180     1.56321   
   595. RY*(   3) C  18                  0.00131     1.30159   
   596. RY*(   4) C  18                  0.00100     1.18790   
   597. RY*(   5) C  18                  0.00053     2.15963   
   598. RY*(   6) C  18                  0.00044     1.73840   
   599. RY*(   7) C  18                  0.00033     2.72725   
   600. RY*(   8) C  18                  0.00031     2.17298   
   601. RY*(   9) C  18                  0.00014     2.69779   
   602. RY*(  10) C  18                  0.00011     1.85534   
   603. RY*(  11) C  18                  0.00011     2.35943   
   604. RY*(  12) C  18                  0.00005     2.20361   
   605. RY*(  13) C  18                  0.00002     1.77090   
   606. RY*(  14) C  18                  0.00003     3.45478   
   607. RY*(  15) C  18                  0.00003     3.29319   
   608. RY*(  16) C  18                  0.00001     2.97375   
   609. RY*(  17) C  18                  0.00002     2.45062   
   610. RY*(  18) C  18                  0.00000    21.07600   
   611. RY*(  19) C  18                  0.00000     3.72049   
   612. RY*(  20) C  18                  0.00000     3.59803   
   613. RY*(  21) C  18                  0.00000     3.97593   
   614. RY*(  22) C  18                  0.00000     3.80840   
   615. RY*(  23) C  18                  0.00000     3.52995   
   616. RY*(  24) C  18                  0.00000     3.65477   
   617. RY*(  25) C  18                  0.00001     4.39911   
   618. RY*(  26) C  18                  0.00001     4.21438   
   619. RY*(   1) C  19                  0.00170     1.30023   
   620. RY*(   2) C  19                  0.00140     1.65305   
   621. RY*(   3) C  19                  0.00128     0.89691   
   622. RY*(   4) C  19                  0.00051     2.26376   
   623. RY*(   5) C  19                  0.00046     1.77209   
   624. RY*(   6) C  19                  0.00038     2.31697   
   625. RY*(   7) C  19                  0.00018     2.26861   
   626. RY*(   8) C  19                  0.00018     2.19316   
   627. RY*(   9) C  19                  0.00015     1.87076   
   628. RY*(  10) C  19                  0.00012     1.80364   
   629. RY*(  11) C  19                  0.00011     1.85265   
   630. RY*(  12) C  19                  0.00006     3.28557   
   631. RY*(  13) C  19                  0.00002     2.16325   
   632. RY*(  14) C  19                  0.00002     2.58089   
   633. RY*(  15) C  19                  0.00002     3.02720   
   634. RY*(  16) C  19                  0.00003     1.90539   
   635. RY*(  17) C  19                  0.00000     2.15285   
   636. RY*(  18) C  19                  0.00000    20.48506   
   637. RY*(  19) C  19                  0.00000     3.74996   
   638. RY*(  20) C  19                  0.00000     3.48422   
   639. RY*(  21) C  19                  0.00000     3.86148   
   640. RY*(  22) C  19                  0.00000     3.73147   
   641. RY*(  23) C  19                  0.00000     3.52355   
   642. RY*(  24) C  19                  0.00000     3.29138   
   643. RY*(  25) C  19                  0.00000     4.19742   
   644. RY*(  26) C  19                  0.00000     4.15685   
   645. RY*(   1) C  20                  0.00172     1.28607   
   646. RY*(   2) C  20                  0.00140     1.67318   
   647. RY*(   3) C  20                  0.00129     0.89204   
   648. RY*(   4) C  20                  0.00052     2.32073   
   649. RY*(   5) C  20                  0.00045     1.74867   
   650. RY*(   6) C  20                  0.00039     2.43287   
   651. RY*(   7) C  20                  0.00018     2.30248   
   652. RY*(   8) C  20                  0.00017     2.22629   
   653. RY*(   9) C  20                  0.00015     1.96286   
   654. RY*(  10) C  20                  0.00011     1.86072   
   655. RY*(  11) C  20                  0.00011     1.82608   
   656. RY*(  12) C  20                  0.00006     3.29114   
   657. RY*(  13) C  20                  0.00002     2.44390   
   658. RY*(  14) C  20                  0.00002     2.58015   
   659. RY*(  15) C  20                  0.00002     2.67754   
   660. RY*(  16) C  20                  0.00003     1.91160   
   661. RY*(  17) C  20                  0.00000     2.20205   
   662. RY*(  18) C  20                  0.00000    20.45519   
   663. RY*(  19) C  20                  0.00000     3.73128   
   664. RY*(  20) C  20                  0.00000     3.49973   
   665. RY*(  21) C  20                  0.00000     3.84849   
   666. RY*(  22) C  20                  0.00000     3.72737   
   667. RY*(  23) C  20                  0.00000     3.54022   
   668. RY*(  24) C  20                  0.00000     3.32074   
   669. RY*(  25) C  20                  0.00000     4.15495   
   670. RY*(  26) C  20                  0.00000     4.14980   
   671. RY*(   1) C  21                  0.00283     1.54426   
   672. RY*(   2) C  21                  0.00186     1.54459   
   673. RY*(   3) C  21                  0.00107     1.56463   
   674. RY*(   4) C  21                  0.00093     0.67371   
   675. RY*(   5) C  21                  0.00060     1.81008   
   676. RY*(   6) C  21                  0.00038     2.32269   
   677. RY*(   7) C  21                  0.00034     2.17135   
   678. RY*(   8) C  21                  0.00032     3.27154   
   679. RY*(   9) C  21                  0.00015     2.24328   
   680. RY*(  10) C  21                  0.00013     3.03436   
   681. RY*(  11) C  21                  0.00010     2.19280   
   682. RY*(  12) C  21                  0.00005     2.41223   
   683. RY*(  13) C  21                  0.00003     3.44234   
   684. RY*(  14) C  21                  0.00003     3.23288   
   685. RY*(  15) C  21                  0.00002     2.01129   
   686. RY*(  16) C  21                  0.00001     2.90746   
   687. RY*(  17) C  21                  0.00002     2.42909   
   688. RY*(  18) C  21                  0.00000    19.92048   
   689. RY*(  19) C  21                  0.00000     3.70995   
   690. RY*(  20) C  21                  0.00000     3.59145   
   691. RY*(  21) C  21                  0.00000     3.98785   
   692. RY*(  22) C  21                  0.00000     3.84773   
   693. RY*(  23) C  21                  0.00000     3.54567   
   694. RY*(  24) C  21                  0.00000     3.64915   
   695. RY*(  25) C  21                  0.00001     4.35973   
   696. RY*(  26) C  21                  0.00001     4.12410   
   697. RY*(   1) C  22                  0.00165     0.42179   
   698. RY*(   2) C  22                  0.00144     1.74546   
   699. RY*(   3) C  22                  0.00062     1.32740   
   700. RY*(   4) C  22                  0.00052     1.78016   
   701. RY*(   5) C  22                  0.00037     1.92281   
   702. RY*(   6) C  22                  0.00032     2.74815   
   703. RY*(   7) C  22                  0.00021     2.13840   
   704. RY*(   8) C  22                  0.00015     2.15773   
   705. RY*(   9) C  22                  0.00012     1.91835   
   706. RY*(  10) C  22                  0.00011     1.30536   
   707. RY*(  11) C  22                  0.00006     1.66252   
   708. RY*(  12) C  22                  0.00006     3.92273   
   709. RY*(  13) C  22                  0.00006     2.09099   
   710. RY*(  14) C  22                  0.00004     3.79651   
   711. RY*(  15) C  22                  0.00005     2.70855   
   712. RY*(  16) C  22                  0.00002     3.11110   
   713. RY*(  17) C  22                  0.00000     3.25186   
   714. RY*(  18) C  22                  0.00000    16.55566   
   715. RY*(  19) C  22                  0.00000     3.66461   
   716. RY*(  20) C  22                  0.00000     3.41308   
   717. RY*(  21) C  22                  0.00000     3.81958   
   718. RY*(  22) C  22                  0.00000     3.89204   
   719. RY*(  23) C  22                  0.00000     3.51182   
   720. RY*(  24) C  22                  0.00000     3.43159   
   721. RY*(  25) C  22                  0.00000     4.36805   
   722. RY*(  26) C  22                  0.00000     4.30978   
   723. RY*(   1) H  23                  0.00081     0.59922   
   724. RY*(   2) H  23                  0.00013     2.18991   
   725. RY*(   3) H  23                  0.00013     2.24036   
   726. RY*(   4) H  23                  0.00007     2.98767   
   727. RY*(   5) H  23                  0.00001     3.20387   
   728. RY*(   1) C  24                  0.00151     0.60525   
   729. RY*(   2) C  24                  0.00140     1.28662   
   730. RY*(   3) C  24                  0.00058     1.35108   
   731. RY*(   4) C  24                  0.00043     1.62913   
   732. RY*(   5) C  24                  0.00039     1.86563   
   733. RY*(   6) C  24                  0.00021     2.21013   
   734. RY*(   7) C  24                  0.00015     2.18219   
   735. RY*(   8) C  24                  0.00014     1.65753   
   736. RY*(   9) C  24                  0.00010     1.10604   
   737. RY*(  10) C  24                  0.00007     2.15355   
   738. RY*(  11) C  24                  0.00006     1.64916   
   739. RY*(  12) C  24                  0.00006     3.87140   
   740. RY*(  13) C  24                  0.00003     2.80624   
   741. RY*(  14) C  24                  0.00004     2.59552   
   742. RY*(  15) C  24                  0.00001     2.75746   
   743. RY*(  16) C  24                  0.00000     3.20389   
   744. RY*(  17) C  24                  0.00000    21.24051   
   745. RY*(  18) C  24                  0.00000     1.69646   
   746. RY*(  19) C  24                  0.00000     3.66092   
   747. RY*(  20) C  24                  0.00000     3.37751   
   748. RY*(  21) C  24                  0.00000     3.90366   
   749. RY*(  22) C  24                  0.00000     3.90240   
   750. RY*(  23) C  24                  0.00000     3.49855   
   751. RY*(  24) C  24                  0.00000     3.44644   
   752. RY*(  25) C  24                  0.00001     4.32211   
   753. RY*(  26) C  24                  0.00000     4.30426   
   754. RY*(   1) H  25                  0.00084     0.61316   
   755. RY*(   2) H  25                  0.00012     2.16090   
   756. RY*(   3) H  25                  0.00013     2.23875   
   757. RY*(   4) H  25                  0.00006     3.02913   
   758. RY*(   5) H  25                  0.00001     3.21000   
   759. RY*(   1) C  26                  0.00137     1.47730   
   760. RY*(   2) C  26                  0.00127     0.46378   
   761. RY*(   3) C  26                  0.00057     1.32083   
   762. RY*(   4) C  26                  0.00042     1.75656   
   763. RY*(   5) C  26                  0.00038     1.74683   
   764. RY*(   6) C  26                  0.00021     2.33565   
   765. RY*(   7) C  26                  0.00015     2.09574   
   766. RY*(   8) C  26                  0.00011     1.08871   
   767. RY*(   9) C  26                  0.00011     1.61810   
   768. RY*(  10) C  26                  0.00008     2.23854   
   769. RY*(  11) C  26                  0.00006     3.42699   
   770. RY*(  12) C  26                  0.00003     1.89815   
   771. RY*(  13) C  26                  0.00004     2.71780   
   772. RY*(  14) C  26                  0.00003     2.76426   
   773. RY*(  15) C  26                  0.00001     2.89788   
   774. RY*(  16) C  26                  0.00000    21.26897   
   775. RY*(  17) C  26                  0.00000     1.60082   
   776. RY*(  18) C  26                  0.00000     3.22058   
   777. RY*(  19) C  26                  0.00000     3.59073   
   778. RY*(  20) C  26                  0.00000     3.40826   
   779. RY*(  21) C  26                  0.00000     3.88193   
   780. RY*(  22) C  26                  0.00000     3.87483   
   781. RY*(  23) C  26                  0.00000     3.52337   
   782. RY*(  24) C  26                  0.00000     3.47450   
   783. RY*(  25) C  26                  0.00000     4.30157   
   784. RY*(  26) C  26                  0.00000     4.22800   
   785. RY*(   1) H  27                  0.00073     0.67318   
   786. RY*(   2) H  27                  0.00012     2.19558   
   787. RY*(   3) H  27                  0.00013     2.24448   
   788. RY*(   4) H  27                  0.00007     2.98007   
   789. RY*(   5) H  27                  0.00001     3.20237   
   790. RY*(   1) C  28                  0.00147     0.66285   
   791. RY*(   2) C  28                  0.00133     1.22758   
   792. RY*(   3) C  28                  0.00063     1.35010   
   793. RY*(   4) C  28                  0.00044     1.64680   
   794. RY*(   5) C  28                  0.00034     1.83204   
   795. RY*(   6) C  28                  0.00020     2.22215   
   796. RY*(   7) C  28                  0.00018     1.98811   
   797. RY*(   8) C  28                  0.00012     1.28420   
   798. RY*(   9) C  28                  0.00011     1.66124   
   799. RY*(  10) C  28                  0.00008     2.09058   
   800. RY*(  11) C  28                  0.00006     3.74314   
   801. RY*(  12) C  28                  0.00004     1.63960   
   802. RY*(  13) C  28                  0.00004     2.51564   
   803. RY*(  14) C  28                  0.00005     2.82032   
   804. RY*(  15) C  28                  0.00001     2.96301   
   805. RY*(  16) C  28                  0.00000     3.23227   
   806. RY*(  17) C  28                  0.00000    21.21353   
   807. RY*(  18) C  28                  0.00000     1.58320   
   808. RY*(  19) C  28                  0.00000     3.60774   
   809. RY*(  20) C  28                  0.00000     3.43153   
   810. RY*(  21) C  28                  0.00000     3.82120   
   811. RY*(  22) C  28                  0.00000     3.83281   
   812. RY*(  23) C  28                  0.00000     3.53889   
   813. RY*(  24) C  28                  0.00000     3.45928   
   814. RY*(  25) C  28                  0.00001     4.31669   
   815. RY*(  26) C  28                  0.00000     4.30853   
   816. RY*(   1) H  29                  0.00068     0.64920   
   817. RY*(   2) H  29                  0.00013     2.21676   
   818. RY*(   3) H  29                  0.00013     2.25230   
   819. RY*(   4) H  29                  0.00007     2.95504   
   820. RY*(   5) H  29                  0.00001     3.19163   
   821. RY*(   1) C  30                  0.00073     1.16779   
   822. RY*(   2) C  30                  0.00073     1.32494   
   823. RY*(   3) C  30                  0.00033     1.39938   
   824. RY*(   4) C  30                  0.00006     0.92037   
   825. RY*(   5) C  30                  0.00002     2.02238   
   826. RY*(   6) C  30                  0.00000    21.65466   
   827. RY*(   7) C  30                  0.00001     1.68134   
   828. RY*(   8) C  30                  0.00000     1.78764   
   829. RY*(   9) C  30                  0.00001     1.55959   
   830. RY*(  10) C  30                  0.00001     3.58426   
   831. RY*(  11) C  30                  0.00000     2.47152   
   832. RY*(  12) C  30                  0.00000     1.93645   
   833. RY*(  13) C  30                  0.00000     2.44506   
   834. RY*(  14) C  30                  0.00000     3.10282   
   835. RY*(  15) C  30                  0.00000     2.30243   
   836. RY*(  16) C  30                  0.00001     2.16404   
   837. RY*(  17) C  30                  0.00000     2.90603   
   838. RY*(  18) C  30                  0.00000     3.13354   
   839. RY*(  19) C  30                  0.00000     2.62974   
   840. RY*(  20) C  30                  0.00000     3.20907   
   841. RY*(  21) C  30                  0.00000     3.49578   
   842. RY*(  22) C  30                  0.00000     3.86164   
   843. RY*(  23) C  30                  0.00000     3.44086   
   844. RY*(  24) C  30                  0.00000     3.27890   
   845. RY*(  25) C  30                  0.00000     3.55631   
   846. RY*(  26) C  30                  0.00000     3.76307   
   847. RY*(   1) H  31                  0.00041     0.90598   
   848. RY*(   2) H  31                  0.00009     1.83075   
   849. RY*(   3) H  31                  0.00003     2.00100   
   850. RY*(   4) H  31                  0.00003     2.14260   
   851. RY*(   5) H  31                  0.00000     2.96209   
   852. RY*(   1) H  32                  0.00037     0.91650   
   853. RY*(   2) H  32                  0.00006     1.74961   
   854. RY*(   3) H  32                  0.00004     2.09554   
   855. RY*(   4) H  32                  0.00004     2.07654   
   856. RY*(   5) H  32                  0.00000     3.00157   
   857. RY*(   1) H  33                  0.00043     0.92659   
   858. RY*(   2) H  33                  0.00009     1.80945   
   859. RY*(   3) H  33                  0.00002     1.99874   
   860. RY*(   4) H  33                  0.00003     2.13510   
   861. RY*(   5) H  33                  0.00000     2.97239   
   862. RY*(   1) C  34                  0.00072     1.16757   
   863. RY*(   2) C  34                  0.00073     1.33203   
   864. RY*(   3) C  34                  0.00032     1.39933   
   865. RY*(   4) C  34                  0.00006     0.92811   
   866. RY*(   5) C  34                  0.00002     1.98355   
   867. RY*(   6) C  34                  0.00000    21.67185   
   868. RY*(   7) C  34                  0.00001     1.64397   
   869. RY*(   8) C  34                  0.00000     1.75092   
   870. RY*(   9) C  34                  0.00001     1.54271   
   871. RY*(  10) C  34                  0.00001     3.59303   
   872. RY*(  11) C  34                  0.00000     2.46355   
   873. RY*(  12) C  34                  0.00000     1.94130   
   874. RY*(  13) C  34                  0.00000     2.45379   
   875. RY*(  14) C  34                  0.00000     3.10324   
   876. RY*(  15) C  34                  0.00000     2.30097   
   877. RY*(  16) C  34                  0.00001     2.44985   
   878. RY*(  17) C  34                  0.00000     2.80777   
   879. RY*(  18) C  34                  0.00000     3.11072   
   880. RY*(  19) C  34                  0.00000     2.59541   
   881. RY*(  20) C  34                  0.00000     3.21239   
   882. RY*(  21) C  34                  0.00000     3.49946   
   883. RY*(  22) C  34                  0.00000     3.85395   
   884. RY*(  23) C  34                  0.00000     3.43808   
   885. RY*(  24) C  34                  0.00000     3.27854   
   886. RY*(  25) C  34                  0.00000     3.54096   
   887. RY*(  26) C  34                  0.00000     3.76889   
   888. RY*(   1) H  35                  0.00042     0.91340   
   889. RY*(   2) H  35                  0.00010     1.83903   
   890. RY*(   3) H  35                  0.00003     2.02823   
   891. RY*(   4) H  35                  0.00003     2.13773   
   892. RY*(   5) H  35                  0.00000     2.96489   
   893. RY*(   1) H  36                  0.00043     0.92304   
   894. RY*(   2) H  36                  0.00009     1.80359   
   895. RY*(   3) H  36                  0.00003     2.04524   
   896. RY*(   4) H  36                  0.00003     2.12952   
   897. RY*(   5) H  36                  0.00000     2.97021   
   898. RY*(   1) H  37                  0.00037     0.91317   
   899. RY*(   2) H  37                  0.00006     1.76303   
   900. RY*(   3) H  37                  0.00004     2.10520   
   901. RY*(   4) H  37                  0.00004     2.07729   
   902. RY*(   5) H  37                  0.00000     2.99592   
   903. RY*(   1) C  38                  0.00073     1.16872   
   904. RY*(   2) C  38                  0.00068     1.20816   
   905. RY*(   3) C  38                  0.00036     1.38485   
   906. RY*(   4) C  38                  0.00007     1.30532   
   907. RY*(   5) C  38                  0.00005     1.59388   
   908. RY*(   6) C  38                  0.00003     2.28245   
   909. RY*(   7) C  38                  0.00001     1.45994   
   910. RY*(   8) C  38                  0.00001     1.70467   
   911. RY*(   9) C  38                  0.00001     1.73651   
   912. RY*(  10) C  38                  0.00001     3.58197   
