 Entering Gaussian System, Link 0=g16
 Input=1cxc12.com
 Output=1cxc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062031/Gau-994905.inp" -scrdir="/local/bebjones_8062031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994906.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0053  0.0017 -0.0015 -0.0006 -0.0013
                                           -0.0021
                ( 61.43%)  -0.7838* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0116  0.0008
                                            0.0139
  1620. (0.00465) BD*( 1) C  34 - H  36  
                ( 38.76%)   0.6226* C  34 s( 23.43%)p 3.26( 76.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4841 -0.0046  0.0012 -0.0001
                                           -0.4731 -0.0002  0.0013 -0.0552 -0.0056
                                           -0.0043  0.7329 -0.0060  0.0065 -0.0099
                                            0.0030 -0.0254 -0.0022  0.0024 -0.0006
                                            0.0090  0.0003  0.0245  0.0012 -0.0002
                                           -0.0054  0.0016  0.0007  0.0022 -0.0011
                                           -0.0020
                ( 61.24%)  -0.7826* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0100  0.0022
                                           -0.0150
  1621. (0.00302) BD*( 1) C  34 - H  37  
                ( 38.54%)   0.6208* C  34 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0004  0.0039  0.0002
                                            0.4900 -0.0086 -0.0027 -0.7153  0.0030
                                           -0.0028 -0.0634  0.0002  0.0000 -0.0352
                                            0.0007 -0.0027 -0.0002  0.0024  0.0005
                                            0.0010 -0.0026 -0.0095 -0.0034  0.0013
                                           -0.0059  0.0040  0.0000  0.0009 -0.0018
                                            0.0009
                ( 61.46%)  -0.7839* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0098  0.0167
                                            0.0014
  1622. (0.00541) BD*( 1) C  38 - H  39  
                ( 38.54%)   0.6208* C  38 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4823  0.0052 -0.0011  0.0000
                                           -0.2131 -0.0041 -0.0032  0.3449  0.0008
                                            0.0011  0.7754 -0.0070  0.0070 -0.0058
                                            0.0033  0.0081  0.0011 -0.0191 -0.0019
                                            0.0064 -0.0012 -0.0312 -0.0015  0.0021
                                           -0.0004  0.0041  0.0007 -0.0047  0.0013
                                            0.0003
                ( 61.46%)  -0.7840* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0051 -0.0076
                                           -0.0158
  1623. (0.00439) BD*( 1) C  38 - H  40  
                ( 38.77%)   0.6227* C  38 s( 23.71%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0028  0.0011 -0.0000
                                           -0.1188  0.0059  0.0051 -0.6564  0.0020
                                            0.0019  0.5623 -0.0053  0.0073  0.0197
                                           -0.0024 -0.0100 -0.0002 -0.0254 -0.0030
                                           -0.0157  0.0000  0.0086 -0.0002 -0.0049
                                           -0.0009 -0.0033 -0.0023  0.0019 -0.0015
                                            0.0014
                ( 61.23%)  -0.7825* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0013  0.0139
                                           -0.0114
  1624. (0.00375) BD*( 1) C  38 - H  41  
                ( 37.97%)   0.6162* C  38 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0029 -0.0042 -0.0000
                                           -0.6680  0.0023 -0.0018 -0.4822  0.0080
                                            0.0029 -0.2762  0.0027 -0.0044 -0.0333
                                            0.0010 -0.0100 -0.0024 -0.0104 -0.0016
                                            0.0028 -0.0014  0.0058  0.0028  0.0047
                                            0.0017  0.0043 -0.0002 -0.0037 -0.0005
                                           -0.0020
                ( 62.03%)  -0.7876* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0150  0.0106
                                            0.0058
  1625. (0.01037) BD*( 1) C  42 - H  43  
                ( 39.47%)   0.6283* C  42 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5215  0.0212 -0.0001  0.0001
                                            0.1866 -0.0075 -0.0035 -0.7486  0.0104
                                            0.0096 -0.3622  0.0025  0.0023  0.0128
                                            0.0016  0.0077 -0.0016 -0.0196 -0.0023
                                            0.0138  0.0050  0.0087 -0.0012  0.0056
                                            0.0008  0.0018  0.0047  0.0037 -0.0016
                                            0.0025
                ( 60.53%)  -0.7780* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0034  0.0152
                                            0.0077
  1626. (0.00365) BD*( 1) C  42 - C  44  
                ( 48.50%)   0.6964* C  42 s( 38.99%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6238 -0.0265 -0.0010 -0.0005
                                           -0.7312 -0.0260 -0.0016  0.1398 -0.0144
                                           -0.0033  0.2320  0.0139  0.0014  0.0178
                                           -0.0006  0.0185  0.0042 -0.0067  0.0013
                                           -0.0130 -0.0072  0.0042  0.0017 -0.0027
                                            0.0025 -0.0000  0.0059 -0.0013 -0.0029
                                           -0.0004
                ( 51.50%)  -0.7176* C  44 s( 39.27%)p 1.54( 60.50%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6264 -0.0190 -0.0009  0.0005
                                            0.6447  0.0366 -0.0015 -0.0505 -0.0131
                                           -0.0029 -0.4302 -0.0163 -0.0007  0.0044
                                            0.0007  0.0327  0.0031 -0.0035 -0.0008
                                           -0.0301 -0.0021  0.0107  0.0008  0.0064
                                            0.0010 -0.0007 -0.0068  0.0013  0.0057
                                           -0.0016
  1627. (0.03154) BD*( 2) C  42 - C  44  
                ( 49.10%)   0.7007* C  42 s(  0.51%)p99.99( 99.44%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0712  0.0029 -0.0014  0.0000
                                           -0.2866  0.0159 -0.0051  0.3148 -0.0102
                                            0.0072 -0.9011  0.0210 -0.0174  0.0012
                                            0.0045 -0.0079 -0.0070  0.0022  0.0019
                                            0.0012 -0.0018  0.0088  0.0088  0.0066
                                            0.0088 -0.0073 -0.0013 -0.0076 -0.0023
                                           -0.0008
                ( 50.90%)  -0.7134* C  44 s(  0.43%)p99.99( 99.49%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0653  0.0060 -0.0014  0.0005
                                           -0.4508  0.0081 -0.0042  0.3592 -0.0098
                                            0.0026 -0.8134  0.0280 -0.0056 -0.0077
                                           -0.0029  0.0097  0.0047  0.0015  0.0014
                                            0.0094  0.0038 -0.0155 -0.0034  0.0032
                                            0.0129 -0.0082 -0.0006 -0.0065 -0.0030
                                            0.0001
  1628. (0.00516) BD*( 1) C  44 - H  45  
                ( 40.12%)   0.6334* C  44 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0108 -0.0004  0.0001
                                           -0.2175 -0.0146  0.0047  0.7054 -0.0033
                                           -0.0007  0.3881  0.0052 -0.0001  0.0015
                                            0.0063 -0.0057  0.0066 -0.0201 -0.0033
                                            0.0289 -0.0024  0.0061  0.0001 -0.0083
                                           -0.0028 -0.0003 -0.0041 -0.0077  0.0027
                                           -0.0000
                ( 59.88%)  -0.7738* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0023 -0.0183
                                           -0.0084
  1629. (0.00386) BD*( 1) C  44 - H  46  
                ( 39.56%)   0.6290* C  44 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5473  0.0056  0.0011 -0.0005
                                           -0.5736 -0.0050  0.0054 -0.6079  0.0092
                                            0.0005  0.0056  0.0051 -0.0028 -0.0276
                                           -0.0026 -0.0100  0.0034 -0.0042  0.0027
                                            0.0188 -0.0073  0.0137  0.0016 -0.0010
                                            0.0063  0.0054  0.0055  0.0023  0.0021
                                           -0.0061
                ( 60.44%)  -0.7774* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0118  0.0170
                                            0.0015
  1630. (0.00540) BD*( 1) C  47 - H  48  
                ( 38.57%)   0.6211* C  47 s( 23.31%)p 3.28( 76.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4828  0.0050 -0.0012  0.0000
                                           -0.1930 -0.0018  0.0004 -0.2304 -0.0037
                                           -0.0037  0.8215 -0.0073  0.0072  0.0069
                                           -0.0029  0.0093  0.0009  0.0082  0.0018
                                           -0.0037  0.0017 -0.0355 -0.0019  0.0035
                                           -0.0023 -0.0019 -0.0019  0.0046  0.0001
                                           -0.0003
                ( 61.43%)  -0.7838* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002  0.0046  0.0055
                                           -0.0169
  1631. (0.00466) BD*( 1) C  47 - H  49  
                ( 38.87%)   0.6234* C  47 s( 23.67%)p 3.22( 76.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4865  0.0028 -0.0012  0.0001
                                           -0.7507  0.0024  0.0004  0.1233 -0.0061
                                           -0.0051 -0.4277  0.0043 -0.0074  0.0212
                                           -0.0023 -0.0231 -0.0029  0.0064  0.0008
                                           -0.0205 -0.0005 -0.0004  0.0012  0.0056
                                           -0.0001  0.0001 -0.0025  0.0023 -0.0019
                                           -0.0008
                ( 61.13%)  -0.7819* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0159 -0.0013
                                            0.0086
  1632. (0.00365) BD*( 1) C  47 - H  50  
                ( 37.97%)   0.6162* C  47 s( 24.36%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0028 -0.0040 -0.0001
                                            0.4257 -0.0072 -0.0038 -0.6581  0.0022
                                           -0.0017 -0.3748  0.0043 -0.0035  0.0306
                                           -0.0013  0.0129  0.0020 -0.0163 -0.0021
                                           -0.0013  0.0015  0.0014  0.0022  0.0062
                                           -0.0015  0.0003 -0.0004  0.0039 -0.0019
                                            0.0012
                ( 62.03%)  -0.7876* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001 -0.0096  0.0149
                                            0.0081
  1633. (0.01047) BD*( 1) C  51 - H  52  
                ( 39.31%)   0.6270* C  51 s( 27.40%)p 2.65( 72.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5231 -0.0210  0.0001 -0.0001
                                           -0.6092  0.0100  0.0080 -0.1865  0.0072
                                            0.0033  0.5646 -0.0049 -0.0046  0.0103
                                            0.0020 -0.0242 -0.0027 -0.0109  0.0010
                                            0.0073  0.0041  0.0027  0.0026 -0.0046
                                           -0.0046 -0.0026  0.0047  0.0033 -0.0007
                                           -0.0004
                ( 60.69%)  -0.7791* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025  0.0012  0.0122  0.0035
                                           -0.0119
  1634. (0.00366) BD*( 1) C  51 - C  53  
                ( 48.54%)   0.6967* C  51 s( 38.76%)p 1.58( 61.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6220 -0.0266 -0.0011 -0.0005
                                           -0.0763  0.0188  0.0031 -0.7360 -0.0260
                                           -0.0021  0.2504  0.0100  0.0004 -0.0121
                                            0.0017  0.0038 -0.0022  0.0234  0.0038
                                            0.0147  0.0067  0.0013  0.0028 -0.0030
                                            0.0007  0.0021 -0.0053  0.0014 -0.0026
                                            0.0035
                ( 51.46%)  -0.7174* C  53 s( 39.15%)p 1.55( 60.62%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6254 -0.0190 -0.0009  0.0005
                                           -0.0843  0.0082  0.0025  0.6339  0.0362
                                           -0.0016 -0.4422 -0.0190 -0.0015  0.0052
                                            0.0003 -0.0004  0.0005  0.0330  0.0033
                                            0.0303  0.0021  0.0094  0.0004  0.0054
                                            0.0018  0.0013  0.0075  0.0014  0.0009
                                           -0.0056
  1635. (0.02821) BD*( 2) C  51 - C  53  
                ( 48.75%)   0.6982* C  51 s(  0.67%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0816  0.0025 -0.0017 -0.0000
                                           -0.5632  0.0157 -0.0111 -0.2742  0.0166
                                           -0.0046 -0.7741  0.0167 -0.0137 -0.0035
                                           -0.0061  0.0029  0.0020 -0.0077 -0.0051
                                           -0.0016  0.0018  0.0092  0.0084  0.0004
                                            0.0085  0.0046  0.0054  0.0092  0.0003
                                            0.0051
                ( 51.25%)  -0.7159* C  53 s(  0.61%)p99.99( 99.31%)d 0.09(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0775  0.0060 -0.0014  0.0005
                                           -0.5797  0.0171 -0.0041 -0.4634  0.0073
                                           -0.0039 -0.6643  0.0239 -0.0044  0.0104
                                            0.0038 -0.0065 -0.0016  0.0067  0.0033
                                           -0.0110 -0.0044 -0.0138 -0.0026 -0.0028
                                            0.0071  0.0089  0.0042  0.0101  0.0011
                                            0.0062
  1636. (0.00515) BD*( 1) C  53 - H  54  
                ( 40.11%)   0.6333* C  53 s( 30.20%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0111 -0.0004  0.0001
                                           -0.5644  0.0048  0.0005 -0.2122 -0.0144
                                            0.0046  0.5767  0.0037 -0.0002 -0.0028
                                           -0.0042  0.0278  0.0021 -0.0051  0.0080
                                           -0.0216  0.0032 -0.0062 -0.0014 -0.0057
                                           -0.0067 -0.0061  0.0024  0.0061  0.0012
                                           -0.0001
                ( 59.89%)  -0.7739* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0151  0.0023
                                           -0.0134
  1637. (0.00391) BD*( 1) C  53 - H  55  
                ( 39.56%)   0.6289* C  53 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5474  0.0054  0.0011 -0.0005
                                            0.5805 -0.0077 -0.0011 -0.5775 -0.0048
                                            0.0053 -0.1674  0.0076 -0.0028  0.0238
                                            0.0034  0.0152 -0.0035 -0.0176  0.0026
                                           -0.0154  0.0064  0.0088  0.0031  0.0019
                                           -0.0024  0.0065 -0.0048  0.0016 -0.0082
                                           -0.0022
                ( 60.44%)  -0.7775* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0157  0.0119
                                            0.0064
  1638. (0.00517) BD*( 1) C  56 - H  57  
                ( 38.42%)   0.6198* C  56 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4835 -0.0051  0.0015  0.0001
                                           -0.4028 -0.0019 -0.0027  0.1285  0.0030
                                            0.0020 -0.7654  0.0088 -0.0063  0.0060
                                           -0.0033  0.0216  0.0017 -0.0060 -0.0003
                                           -0.0009  0.0021  0.0302  0.0013 -0.0024
                                           -0.0033 -0.0002 -0.0029  0.0045 -0.0009
                                            0.0011
                ( 61.58%)  -0.7848* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0003  0.0088 -0.0026
                                            0.0152
  1639. (0.00279) BD*( 1) C  56 - H  58  
                ( 38.89%)   0.6236* C  56 s( 24.00%)p 3.16( 75.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0016 -0.0014  0.0002
                                           -0.1683  0.0071  0.0039 -0.7787  0.0023
                                            0.0010 -0.3517  0.0038 -0.0054 -0.0243
                                            0.0014 -0.0081 -0.0005 -0.0174 -0.0023
                                            0.0216  0.0005  0.0037  0.0024  0.0054
                                            0.0020  0.0020  0.0032 -0.0025 -0.0005
                                            0.0013
                ( 61.11%)  -0.7818* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0009 -0.0002  0.0024  0.0148
                                            0.0065
  1640. (0.00356) BD*( 1) C  56 - H  59  
                ( 38.43%)   0.6199* C  56 s( 23.80%)p 3.19( 76.05%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4879 -0.0037  0.0031  0.0001
                                           -0.5496  0.0007 -0.0018 -0.4261  0.0078
                                            0.0017  0.5261 -0.0043  0.0043  0.0255
                                           -0.0017 -0.0169 -0.0030 -0.0197 -0.0017
                                           -0.0058  0.0019  0.0065 -0.0008 -0.0049
                                           -0.0027 -0.0004 -0.0001  0.0040 -0.0019
                                           -0.0006
                ( 61.57%)  -0.7847* H  59 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0003  0.0123  0.0086
                                           -0.0107
  1641. (0.00314) BD*( 1) C  60 - H  61  
                ( 38.44%)   0.6200* C  60 s( 24.00%)p 3.16( 75.85%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0029  0.0034  0.0001
                                           -0.7251  0.0031 -0.0023  0.3691 -0.0079
                                           -0.0025 -0.3105  0.0027 -0.0031 -0.0315
                                            0.0017  0.0153  0.0022 -0.0099 -0.0013
                                            0.0065  0.0019 -0.0044 -0.0024  0.0050
                                            0.0019 -0.0030 -0.0009  0.0035 -0.0018
                                            0.0008
                ( 61.56%)  -0.7846* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0012  0.0003  0.0161 -0.0072
                                            0.0062
  1642. (0.00548) BD*( 1) C  60 - H  62  
                ( 38.56%)   0.6210* C  60 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4829 -0.0050  0.0015  0.0001
                                           -0.1703 -0.0039 -0.0018 -0.2996 -0.0018
                                           -0.0020  0.8040 -0.0083  0.0067 -0.0077
                                            0.0037 -0.0061 -0.0009 -0.0156 -0.0016
                                           -0.0035  0.0004  0.0332  0.0017  0.0029
                                           -0.0006 -0.0037 -0.0002  0.0049  0.0008
                                            0.0002
                ( 61.44%)  -0.7838* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0003  0.0044  0.0063
                                           -0.0165
  1643. (0.00312) BD*( 1) C  60 - H  63  
                ( 38.81%)   0.6230* C  60 s( 23.90%)p 3.18( 75.95%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0022  0.0012 -0.0002
                                            0.2003 -0.0065 -0.0051 -0.6812  0.0005
                                            0.0010 -0.5052  0.0053 -0.0057 -0.0237
                                            0.0019 -0.0109 -0.0011  0.0239  0.0025
                                           -0.0117 -0.0012  0.0052 -0.0011  0.0055
                                            0.0009 -0.0017  0.0019  0.0028  0.0008
                                            0.0022
                ( 61.19%)  -0.7823* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0011  0.0003 -0.0031  0.0137
                                            0.0099
  1644. (0.00156) BD*( 1) C  64 - H  65  
                ( 37.98%)   0.6162* C  64 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939 -0.0003 -0.0018 -0.0001
                                           -0.4727  0.0018 -0.0004 -0.7039  0.0043
                                           -0.0009  0.1889 -0.0071  0.0001 -0.0194
                                           -0.0037  0.0152 -0.0015  0.0207 -0.0009
                                            0.0105  0.0010  0.0129 -0.0001  0.0024
                                            0.0020 -0.0002 -0.0019  0.0029  0.0059
                                           -0.0012
                ( 62.02%)  -0.7876* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0097  0.0144
                                           -0.0033
  1645. (0.00514) BD*( 1) C  64 - H  66  
                ( 38.42%)   0.6198* C  64 s( 24.06%)p 3.15( 75.79%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4905  0.0047 -0.0011  0.0001
                                           -0.5201 -0.0021 -0.0058  0.5963 -0.0101
                                            0.0034 -0.3627 -0.0030  0.0002  0.0257
                                            0.0017 -0.0063 -0.0038  0.0183 -0.0002
                                            0.0102 -0.0018  0.0162 -0.0008  0.0010
                                           -0.0002 -0.0008 -0.0023  0.0053  0.0036
                                            0.0002
                ( 61.58%)  -0.7847* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0110 -0.0108
                                            0.0086
  1646. (0.00498) BD*( 1) C  64 - H  67  
                ( 38.44%)   0.6200* C  64 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4908 -0.0046  0.0010 -0.0000
                                           -0.6119  0.0095 -0.0045  0.2215  0.0048
                                            0.0044  0.5778  0.0017  0.0017 -0.0093
                                           -0.0014 -0.0313 -0.0006  0.0029  0.0036
                                            0.0176 -0.0001 -0.0046  0.0024  0.0002
                                           -0.0020  0.0022  0.0026 -0.0046 -0.0035
                                            0.0001
                ( 61.56%)  -0.7846* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0111 -0.0051
                                           -0.0127
  1647. (0.00627) BD*( 1) C  64 - C  70  
                ( 51.56%)   0.7180* C  64 s( 27.43%)p 2.64( 72.33%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5236  0.0114 -0.0044  0.0000
                                           -0.3598 -0.0089  0.0069 -0.3132 -0.0086
                                            0.0068 -0.7037 -0.0138  0.0109  0.0136
                                            0.0008  0.0288  0.0002  0.0253 -0.0004
                                            0.0015 -0.0003  0.0242  0.0009 -0.0019
                                           -0.0064 -0.0044  0.0008 -0.0072 -0.0021
                                           -0.0008
                ( 48.44%)  -0.6960* C  70 s( 36.62%)p 1.73( 63.36%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6052  0.0029  0.0022  0.0005
                                            0.3356  0.0006 -0.0039  0.2930  0.0026
                                           -0.0043  0.6595 -0.0079 -0.0053 -0.0011
                                            0.0003  0.0025  0.0060  0.0048  0.0061
                                            0.0011  0.0011 -0.0034  0.0046  0.0036
                                            0.0046  0.0024  0.0001  0.0047 -0.0015
                                            0.0014
  1648. (0.00662) BD*( 1) N  68 - H  69  
                ( 28.10%)   0.5301* N  68 s( 30.48%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0106 -0.0012  0.0005
                                            0.2197 -0.0000 -0.0023  0.4457  0.0017
                                           -0.0037 -0.6688 -0.0077  0.0039 -0.0056
                                            0.0011  0.0108  0.0021  0.0205  0.0032
                                            0.0050  0.0002 -0.0104 -0.0017 -0.0033
                                            0.0026  0.0080  0.0042 -0.0060 -0.0036
                                            0.0000
                ( 71.90%)  -0.8480* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0011 -0.0048 -0.0102
                                            0.0162
  1649. (0.01367) BD*( 1) N  68 - C  70  
                ( 38.11%)   0.6174* N  68 s( 35.08%)p 1.84( 64.64%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0081 -0.0019 -0.0003
                                           -0.4909  0.0071  0.0036 -0.6296  0.0052
                                            0.0067 -0.0918  0.0189 -0.0088 -0.0455
                                            0.0023  0.0032 -0.0009  0.0084 -0.0028
                                            0.0141 -0.0010  0.0174  0.0026  0.0000
                                            0.0026  0.0039 -0.0005 -0.0011  0.0098
                                           -0.0040
                ( 61.89%)  -0.7867* C  70 s( 26.55%)p 2.76( 73.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5151 -0.0136 -0.0003  0.0007
                                            0.5034  0.0144 -0.0030  0.6864  0.0242
                                           -0.0026 -0.0890 -0.0234 -0.0053 -0.0034
                                           -0.0163 -0.0073  0.0036 -0.0076  0.0030
                                           -0.0004  0.0053 -0.0029  0.0142  0.0003
