 Entering Gaussian System, Link 0=g16
 Input=1a6k05re.com
 Output=1a6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928412/Gau-1160066.inp" -scrdir="/local/bebjones_7928412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160067.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.29319   2.29759   2.30455   2.31073   2.31720
  Beta virt. eigenvalues --    2.32272   2.32800   2.33192   2.33631   2.34565
  Beta virt. eigenvalues --    2.36060   2.36522   2.36783   2.37201   2.37639
  Beta virt. eigenvalues --    2.38305   2.38520   2.38790   2.39418   2.39974
  Beta virt. eigenvalues --    2.40590   2.40976   2.41501   2.42167   2.42406
  Beta virt. eigenvalues --    2.44115   2.44254   2.44345   2.44660   2.45053
  Beta virt. eigenvalues --    2.46100   2.46544   2.47777   2.48530   2.49342
  Beta virt. eigenvalues --    2.50324   2.52956   2.53136   2.54567   2.54990
  Beta virt. eigenvalues --    2.55187   2.55985   2.56555   2.57598   2.57603
  Beta virt. eigenvalues --    2.58494   2.58798   2.59562   2.59934   2.61909
  Beta virt. eigenvalues --    2.62164   2.62523   2.63203   2.64397   2.66709
  Beta virt. eigenvalues --    2.67395   2.68343   2.70184   2.71546   2.72019
  Beta virt. eigenvalues --    2.72478   2.73007   2.74363   2.76340   2.77367
  Beta virt. eigenvalues --    2.78641   2.79506   2.80867   2.81697   2.82126
  Beta virt. eigenvalues --    2.83363   2.89481   2.89746   2.91020   2.91323
  Beta virt. eigenvalues --    2.93600   2.94276   2.95745   2.97997   2.98901
  Beta virt. eigenvalues --    2.99153   3.00957   3.01384   3.02319   3.03671
  Beta virt. eigenvalues --    3.06131   3.07489   3.07604   3.10451   3.14906
  Beta virt. eigenvalues --    3.16124   3.16666   3.22381   3.24889   3.27817
  Beta virt. eigenvalues --    3.31690   3.32160   3.41134   3.41359   3.43399
  Beta virt. eigenvalues --    3.48876   3.49183   3.73798   3.77424   3.94760
  Beta virt. eigenvalues --    4.00201   4.26960   4.34727
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.048987   3.875209
     2  N   -0.691480   0.051095
     3  N   -0.700023   0.036919
     4  N   -0.694548   0.048503
     5  N   -0.715188   0.042814
     6  C    0.293726   0.010425
     7  C    0.025556  -0.023405
     8  C    0.032241   0.023652
     9  C    0.310231  -0.037336
    10  C    0.317470  -0.036155
    11  C    0.033403   0.021758
    12  C   -0.010305  -0.022710
    13  C    0.303442   0.013455
    14  C    0.282271   0.012881
    15  C    0.030871  -0.026993
    16  C   -0.007110   0.025014
    17  C    0.293733  -0.044876
    18  C    0.318171  -0.041821
    19  C    0.030214   0.025102
    20  C    0.025856  -0.024129
    21  C    0.308493   0.010196
    22  C   -0.335793  -0.022084
    23  H    0.157908   0.001251
    24  C   -0.313510   0.013064
    25  H    0.159281  -0.000215
    26  C   -0.321972  -0.028273
    27  H    0.162786   0.001553
    28  C   -0.308250   0.017266
    29  H    0.159384  -0.000412
    30  C   -0.608949  -0.001079
    31  H    0.180751   0.000413
    32  H    0.188885   0.000442
    33  H    0.186853   0.000432
    34  C   -0.606498   0.002741
    35  H    0.180481  -0.001554
    36  H    0.187209  -0.001407
    37  H    0.181670   0.000259
    38  C   -0.611179  -0.001120
    39  H    0.181505   0.000571
    40  H    0.186900   0.000716
    41  H    0.192588   0.000442
    42  C   -0.145613   0.008360
    43  H    0.160452  -0.000861
    44  C   -0.406113  -0.012127
    45  H    0.172321   0.000609
    46  H    0.162394   0.000707
    47  C   -0.609639   0.003053
    48  H    0.180178  -0.001039
    49  H    0.186068  -0.001581
    50  H    0.193053  -0.000017
    51  C   -0.145810  -0.006000
    52  H    0.163888   0.000455
    53  C   -0.404086   0.008523
    54  H    0.172692  -0.000425
    55  H    0.163625  -0.000337
    56  C   -0.609762  -0.001268
    57  H    0.187470   0.000755
    58  H    0.190523   0.000827
    59  H    0.180869   0.000457
    60  C   -0.606866   0.002776
    61  H    0.181375  -0.001121
    62  H    0.181462   0.000297
    63  H    0.188248  -0.001280
    64  O   -0.820703   0.014087
    65  H    0.460356   0.002467
    66  H    0.446216   0.003539
    67  C   -0.601258   0.000731
    68  H    0.191377   0.000103
    69  H    0.193319   0.000042
    70  H    0.210202   0.000047
    71  N   -0.637082   0.003209
    72  H    0.361082   0.002114
    73  C    0.270943   0.002162
    74  C    0.243987   0.004312
    75  H    0.216541   0.000964
    76  N   -0.468835   0.043104
    77  C   -0.035980  -0.001881
    78  H    0.197047   0.001632
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.048987   3.875209
     2  N   -0.691480   0.051095
     3  N   -0.700023   0.036919
     4  N   -0.694548   0.048503
     5  N   -0.715188   0.042814
     6  C    0.293726   0.010425
     7  C    0.025556  -0.023405
     8  C    0.032241   0.023652
     9  C    0.310231  -0.037336
    10  C    0.317470  -0.036155
    11  C    0.033403   0.021758
    12  C   -0.010305  -0.022710
    13  C    0.303442   0.013455
    14  C    0.282271   0.012881
    15  C    0.030871  -0.026993
    16  C   -0.007110   0.025014
    17  C    0.293733  -0.044876
    18  C    0.318171  -0.041821
    19  C    0.030214   0.025102
    20  C    0.025856  -0.024129
    21  C    0.308493   0.010196
    22  C   -0.177885  -0.020833
    24  C   -0.154228   0.012848
    26  C   -0.159186  -0.026720
    28  C   -0.148866   0.016854
    30  C   -0.052460   0.000207
    34  C   -0.057138   0.000039
    38  C   -0.050187   0.000609
    42  C    0.014839   0.007499
    44  C   -0.071399  -0.010810
    47  C   -0.050340   0.000416
    51  C    0.018077  -0.005545
    53  C   -0.067769   0.007761
    56  C   -0.050900   0.000770
    60  C   -0.055781   0.000673
    64  O    0.085868   0.020093
    67  C   -0.006359   0.000923
    71  N   -0.276001   0.005323
    73  C    0.270943   0.002162
    74  C    0.460528   0.005276
    76  N   -0.468835   0.043104
    77  C    0.161068  -0.000249
 Electronic spatial extent (au):  <R**2>=          20017.2620
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1088    Y=             -0.7334    Z=              3.4023  Tot=              4.0695
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.8408   YY=           -241.1216   ZZ=           -219.8890
   XY=             -2.8477   XZ=              5.3429   YZ=             -4.0189
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5570   YY=             -8.8378   ZZ=             12.3948
   XY=             -2.8477   XZ=              5.3429   YZ=             -4.0189
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             35.8436  YYY=            -10.4062  ZZZ=             91.1778  XYY=             22.8206
  XXY=              4.3919  XXZ=             10.9499  XZZ=             32.5584  YZZ=            -19.9321
  YYZ=            -18.9962  XYZ=             -3.0868
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11627.1454 YYYY=         -11415.3577 ZZZZ=          -2692.1328 XXXY=            -26.7256
 XXXZ=              6.9067 YYYX=             30.1240 YYYZ=             35.5272 ZZZX=            100.7095
 ZZZY=           -107.2066 XXYY=          -3906.2266 XXZZ=          -2546.5540 YYZZ=          -2604.2574
 XXYZ=            -16.6781 YYXZ=             75.4028 ZZXY=            -43.5055
 N-N= 5.964701862639D+03 E-N=-1.894261679816D+04  KE= 2.973424929232D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40564      14.70843       5.24833       4.90620
     2  N(14)              0.10340       8.35186       2.98015       2.78588
     3  N(14)              0.09746       7.87232       2.80904       2.62592
     4  N(14)              0.10065       8.12991       2.90095       2.71185
     5  N(14)              0.09724       7.85491       2.80283       2.62012
     6  C(13)              0.00676       1.90037       0.67810       0.63389
     7  C(13)             -0.00022      -0.06065      -0.02164      -0.02023
     8  C(13)              0.00742       2.08610       0.74437       0.69585
     9  C(13)              0.00008       0.02317       0.00827       0.00773
    10  C(13)             -0.00016      -0.04612      -0.01646      -0.01538
    11  C(13)              0.00722       2.03041       0.72450       0.67727
    12  C(13)             -0.00020      -0.05634      -0.02010      -0.01879
    13  C(13)              0.00774       2.17459       0.77595       0.72536
    14  C(13)              0.00794       2.23078       0.79600       0.74411
    15  C(13)             -0.00076      -0.21288      -0.07596      -0.07101
    16  C(13)              0.00747       2.09909       0.74901       0.70018
    17  C(13)             -0.00150      -0.42181      -0.15051      -0.14070
    18  C(13)             -0.00034      -0.09612      -0.03430      -0.03206
    19  C(13)              0.00773       2.17248       0.77519       0.72466
    20  C(13)             -0.00016      -0.04421      -0.01577      -0.01475
    21  C(13)              0.00730       2.05240       0.73235       0.68461
    22  C(13)             -0.00295      -0.82969      -0.29605      -0.27675
    23  H(1)               0.00039       0.43908       0.15667       0.14646
    24  C(13)              0.00266       0.74679       0.26647       0.24910
    25  H(1)              -0.00007      -0.07992      -0.02852      -0.02666
    26  C(13)             -0.00378      -1.06294      -0.37928      -0.35456
    27  H(1)               0.00046       0.51837       0.18497       0.17291
    28  C(13)              0.00342       0.96107       0.34293       0.32058
    29  H(1)              -0.00014      -0.15422      -0.05503      -0.05144
    30  C(13)              0.00015       0.04231       0.01510       0.01411
    31  H(1)               0.00012       0.13657       0.04873       0.04556
    32  H(1)               0.00035       0.38967       0.13905       0.12998
    33  H(1)               0.00033       0.37140       0.13252       0.12388
    34  C(13)              0.00149       0.41844       0.14931       0.13958
    35  H(1)              -0.00051      -0.57006      -0.20341      -0.19015
    36  H(1)              -0.00045      -0.50661      -0.18077      -0.16899
    37  H(1)               0.00007       0.07506       0.02678       0.02504
    38  C(13)              0.00007       0.01914       0.00683       0.00639
    39  H(1)               0.00022       0.24562       0.08764       0.08193
    40  H(1)               0.00033       0.37072       0.13228       0.12366
    41  H(1)               0.00010       0.11240       0.04011       0.03749
    42  C(13)              0.00214       0.60071       0.21435       0.20037
    43  H(1)              -0.00028      -0.31429      -0.11214      -0.10483
    44  C(13)             -0.00173      -0.48706      -0.17379      -0.16247
    45  H(1)               0.00020       0.21827       0.07789       0.07281
    46  H(1)               0.00022       0.24500       0.08742       0.08172
    47  C(13)              0.00158       0.44276       0.15799       0.14769
    48  H(1)              -0.00028      -0.30961      -0.11048      -0.10327
    49  H(1)              -0.00068      -0.75763      -0.27034      -0.25272
    50  H(1)              -0.00007      -0.07669      -0.02736      -0.02558
    51  C(13)             -0.00080      -0.22400      -0.07993      -0.07472
    52  H(1)               0.00021       0.23452       0.08368       0.07823
    53  C(13)              0.00155       0.43686       0.15588       0.14572
    54  H(1)              -0.00014      -0.15163      -0.05410      -0.05058
    55  H(1)              -0.00010      -0.10851      -0.03872      -0.03619
    56  C(13)              0.00005       0.01451       0.00518       0.00484
    57  H(1)               0.00029       0.32917       0.11746       0.10980
    58  H(1)               0.00035       0.39592       0.14127       0.13206
    59  H(1)               0.00014       0.15616       0.05572       0.05209
    60  C(13)              0.00149       0.41971       0.14976       0.14000
    61  H(1)              -0.00050      -0.55928      -0.19956      -0.18656
    62  H(1)               0.00008       0.08845       0.03156       0.02951
    63  H(1)              -0.00057      -0.63145      -0.22532      -0.21063
    64  O(17)              0.09316     -14.11843      -5.03781      -4.70940
    65  H(1)              -0.00014      -0.15797      -0.05637      -0.05269
    66  H(1)               0.00057       0.63159       0.22537       0.21068
    67  C(13)              0.00048       0.13611       0.04857       0.04540
    68  H(1)               0.00007       0.07579       0.02704       0.02528
    69  H(1)               0.00003       0.03800       0.01356       0.01267
    70  H(1)               0.00004       0.04107       0.01465       0.01370
    71  N(14)              0.00870       0.70287       0.25080       0.23445
    72  H(1)               0.00058       0.64605       0.23053       0.21550
    73  C(13)              0.00317       0.89173       0.31819       0.29745
    74  C(13)              0.00213       0.59988       0.21405       0.20010
    75  H(1)               0.00019       0.21386       0.07631       0.07134
    76  N(14)              0.11930       9.63621       3.43844       3.21429
    77  C(13)             -0.00195      -0.54834      -0.19566      -0.18291
    78  H(1)               0.00041       0.45499       0.16235       0.15177
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.106602      1.057984     -0.951382
     2   Atom       -0.013270      0.083090     -0.069820
     3   Atom        0.100589     -0.001379     -0.099211
     4   Atom       -0.010677      0.078541     -0.067864
     5   Atom        0.099755     -0.001134     -0.098620
     6   Atom        0.031387     -0.010238     -0.021150
     7   Atom        0.016672      0.019696     -0.036368
     8   Atom       -0.009897      0.003425      0.006472
     9   Atom       -0.000490      0.066656     -0.066165
    10   Atom        0.011910      0.052753     -0.064664
    11   Atom       -0.001815     -0.004148      0.005963
    12   Atom        0.023138      0.011313     -0.034451
    13   Atom        0.041955     -0.023865     -0.018090
    14   Atom        0.030857     -0.011796     -0.019061
    15   Atom        0.018777      0.020550     -0.039326
    16   Atom       -0.010271      0.003256      0.007015
    17   Atom        0.003745      0.069843     -0.073588
    18   Atom        0.013724      0.058814     -0.072538
    19   Atom       -0.002182     -0.005442      0.007623
    20   Atom        0.023979      0.012525     -0.036504
    21   Atom        0.046076     -0.023306     -0.022770
    22   Atom        0.040267     -0.001167     -0.039101
    23   Atom        0.011651     -0.005041     -0.006610
    24   Atom       -0.016511      0.025922     -0.009411
    25   Atom       -0.006455      0.012756     -0.006301
    26   Atom        0.042527      0.002156     -0.044683
    27   Atom        0.011003     -0.004543     -0.006459
    28   Atom       -0.018523      0.025971     -0.007448
    29   Atom       -0.006840      0.013324     -0.006485
    30   Atom       -0.002993      0.006340     -0.003346
    31   Atom       -0.000848      0.003144     -0.002296
    32   Atom       -0.002559      0.005015     -0.002456
    33   Atom       -0.002605      0.005504     -0.002899
    34   Atom        0.003771     -0.000188     -0.003583
    35   Atom        0.003358     -0.000608     -0.002750
    36   Atom        0.003289     -0.000791     -0.002498
    37   Atom        0.001254      0.000997     -0.002251
    38   Atom       -0.000325      0.004001     -0.003676
    39   Atom       -0.001171      0.004261     -0.003090
    40   Atom       -0.000369      0.002636     -0.002267
    41   Atom        0.000893      0.001408     -0.002300
    42   Atom        0.003609     -0.002625     -0.000984
    43   Atom        0.005335     -0.002523     -0.002811
    44   Atom        0.008570     -0.003881     -0.004689
    45   Atom        0.002656     -0.000935     -0.001721
    46   Atom        0.001441     -0.000489     -0.000952
    47   Atom        0.003779     -0.000058     -0.003722
    48   Atom        0.003860     -0.001044     -0.002816
    49   Atom        0.002566     -0.000220     -0.002346
    50   Atom        0.001259      0.000968     -0.002227
    51   Atom       -0.002556      0.008761     -0.006205
    52   Atom       -0.002808      0.005826     -0.003018
    53   Atom        0.000168     -0.000925      0.000757
    54   Atom       -0.000010      0.001550     -0.001540
    55   Atom       -0.001168      0.002697     -0.001529
    56   Atom       -0.000346      0.004156     -0.003811
    57   Atom       -0.000824      0.003540     -0.002716
    58   Atom       -0.000902      0.003729     -0.002827
    59   Atom        0.001036      0.001343     -0.002378
    60   Atom        0.006527     -0.002556     -0.003971
    61   Atom        0.005235     -0.002483     -0.002752
    62   Atom        0.003197     -0.000890     -0.002307
    63   Atom        0.004939     -0.002380     -0.002559
    64   Atom       -0.081015     -0.070627      0.151642
    65   Atom       -0.020369     -0.015777      0.036146
    66   Atom       -0.023283     -0.025495      0.048777
    67   Atom       -0.003102     -0.004042      0.007143
    68   Atom       -0.002442     -0.002562      0.005003
    69   Atom       -0.002293     -0.002237      0.004530
    70   Atom       -0.001417     -0.003274      0.004691
    71   Atom       -0.010206     -0.004459      0.014665
    72   Atom       -0.003551     -0.004662      0.008213
    73   Atom       -0.008075     -0.008486      0.016561
    74   Atom       -0.010594     -0.014348      0.024941
    75   Atom        0.005925     -0.015493      0.009568
    76   Atom       -0.120037     -0.107264      0.227301
    77   Atom       -0.011119     -0.023000      0.034119
    78   Atom        0.003557     -0.018482      0.014925
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.358021      0.068091      0.273396
     2   Atom       -0.154605     -0.009148      0.008544
     3   Atom        0.155646      0.015809      0.009149
     4   Atom       -0.152269      0.005591     -0.007990
     5   Atom        0.163652     -0.012477     -0.011104
     6   Atom       -0.028822     -0.000928      0.001955
     7   Atom       -0.013053      0.000997     -0.000442
     8   Atom       -0.011818     -0.000101     -0.000332
     9   Atom       -0.010681     -0.001988      0.002947
    10   Atom        0.027794     -0.001232      0.004060
    11   Atom        0.012829      0.003387      0.000440
    12   Atom        0.011268     -0.002101      0.000487
    13   Atom        0.011355      0.001356      0.000606
    14   Atom       -0.027811      0.000640      0.000250
    15   Atom       -0.012961      0.001403     -0.004877
    16   Atom       -0.011872      0.001007      0.000167
    17   Atom       -0.011457      0.003474     -0.004283
    18   Atom        0.028856     -0.002979      0.003988
    19   Atom        0.013317      0.002561     -0.000809
    20   Atom        0.011612     -0.003870     -0.000096
    21   Atom        0.011374     -0.000752     -0.000237
    22   Atom       -0.006566     -0.002915      0.005404
    23   Atom       -0.002910     -0.000884      0.000299
    24   Atom        0.006734     -0.000463      0.004049
    25   Atom        0.002804      0.000218      0.001594
    26   Atom       -0.006073     -0.000746      0.004442
    27   Atom       -0.002669      0.000409      0.000101
    28   Atom        0.006409     -0.000610      0.001232
    29   Atom        0.002689      0.000015      0.000393
    30   Atom       -0.003035     -0.000247      0.000817
    31   Atom       -0.002860     -0.000212      0.000424
    32   Atom       -0.001717     -0.000317      0.001930
    33   Atom       -0.001846      0.000052     -0.000787
    34   Atom       -0.005068     -0.000407      0.000281
    35   Atom       -0.003898      0.000792     -0.000419
    36   Atom       -0.003625     -0.001397      0.000764
    37   Atom       -0.003189     -0.000252      0.000265
    38   Atom        0.004988      0.000360      0.000439
    39   Atom        0.003705     -0.000267     -0.000586
    40   Atom        0.003601      0.000899      0.001413
    41   Atom        0.003683     -0.000210     -0.000135
    42   Atom        0.002059      0.000328     -0.003722
    43   Atom        0.001403     -0.000988     -0.000131
    44   Atom        0.001439      0.001543      0.009035
    45   Atom        0.002696      0.001217      0.000231
    46   Atom        0.001411      0.000476      0.000446
    47   Atom       -0.005014     -0.000041     -0.000204
    48   Atom       -0.003684     -0.000796      0.000370
    49   Atom       -0.003560      0.001076     -0.000680
    50   Atom       -0.003129     -0.000230      0.000211
    51   Atom       -0.003054      0.003259     -0.000961
    52   Atom       -0.001719     -0.000104      0.000626
    53   Atom       -0.003114     -0.005536      0.000171
    54   Atom       -0.002238      0.000791     -0.000614
    55   Atom       -0.001225     -0.000108     -0.000268
    56   Atom        0.005091      0.000160      0.000198
    57   Atom        0.003713      0.000709      0.001373
    58   Atom        0.003698     -0.000546     -0.001133
    59   Atom        0.003585      0.000040      0.000040
    60   Atom        0.002924     -0.000401     -0.000085
    61   Atom        0.001870      0.000902      0.000188
    62   Atom        0.002550     -0.000121     -0.000035
    63   Atom        0.002037     -0.001522     -0.000380
    64   Atom        0.011841      0.028970     -0.043625
    65   Atom       -0.013717      0.023905     -0.029910
    66   Atom       -0.002459     -0.011628      0.002989
    67   Atom        0.000087     -0.003026     -0.000482
    68   Atom       -0.000056     -0.001149      0.000657
    69   Atom        0.000352     -0.001629     -0.001611
    70   Atom       -0.000030     -0.003667     -0.000028
    71   Atom        0.002287      0.003640     -0.004568
    72   Atom       -0.000588      0.004117     -0.002129
    73   Atom        0.000703     -0.002721     -0.001417
    74   Atom       -0.008584      0.023034     -0.013780
    75   Atom       -0.007431      0.024849     -0.007705
    76   Atom       -0.000455      0.010524     -0.037315
    77   Atom       -0.002834     -0.022726      0.002227
    78   Atom       -0.001577     -0.027126      0.001613
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0829   -18.748    -6.690    -6.254  0.5990 -0.4633  0.6531
     1 Fe(57) Bbb    -0.8945   -15.487    -5.526    -5.166 -0.5860  0.3023  0.7518
              Bcc     1.9774    34.235    12.216    11.419  0.5458  0.8330  0.0904
 
              Baa    -0.1271    -4.903    -1.749    -1.635  0.8057  0.5909  0.0405
     2 N(14)  Bbb    -0.0703    -2.711    -0.967    -0.904 -0.0054 -0.0611  0.9981
              Bcc     0.1974     7.614     2.717     2.540 -0.5923  0.8044  0.0460
 
              Baa    -0.1144    -4.413    -1.575    -1.472 -0.5876  0.7985  0.1304
     3 N(14)  Bbb    -0.1000    -3.857    -1.376    -1.287  0.0302 -0.1394  0.9898
              Bcc     0.2144     8.271     2.951     2.759  0.8086  0.5856  0.0578
 
              Baa    -0.1247    -4.811    -1.717    -1.605  0.8002  0.5996  0.0056
     4 N(14)  Bbb    -0.0682    -2.631    -0.939    -0.878 -0.0269  0.0265  0.9993
              Bcc     0.1930     7.442     2.656     2.482 -0.5991  0.7998 -0.0373
 
              Baa    -0.1220    -4.707    -1.680    -1.570 -0.5899  0.8047  0.0672
     5 N(14)  Bbb    -0.0994    -3.833    -1.368    -1.279  0.0817 -0.0234  0.9964
              Bcc     0.2214     8.540     3.047     2.849  0.8033  0.5933 -0.0519
 
              Baa    -0.0254    -3.407    -1.216    -1.136  0.4280  0.8527 -0.2995
     6 C(13)  Bbb    -0.0208    -2.788    -0.995    -0.930  0.1582  0.2556  0.9538
              Bcc     0.0462     6.195     2.211     2.067  0.8898 -0.4556 -0.0255
 
              Baa    -0.0364    -4.883    -1.742    -1.629 -0.0179  0.0037  0.9998
     7 C(13)  Bbb     0.0050     0.678     0.242     0.226  0.7464  0.6654  0.0109
              Bcc     0.0313     4.205     1.501     1.403 -0.6653  0.7464 -0.0147
 
              Baa    -0.0168    -2.255    -0.805    -0.752  0.8633  0.5045  0.0109
     8 C(13)  Bbb     0.0065     0.867     0.309     0.289 -0.0401  0.0469  0.9981
              Bcc     0.0103     1.388     0.495     0.463 -0.5030  0.8621 -0.0607
 
              Baa    -0.0663    -8.894    -3.174    -2.967  0.0270 -0.0200  0.9994
     9 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.095  0.9877  0.1544 -0.0235
              Bcc     0.0684     9.177     3.275     3.061 -0.1539  0.9878  0.0239
 
              Baa    -0.0649    -8.705    -3.106    -2.904  0.0312 -0.0418  0.9986
    10 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.090  0.8922 -0.4493 -0.0467
              Bcc     0.0669     8.976     3.203     2.994  0.4506  0.8924  0.0233
 
              Baa    -0.0160    -2.152    -0.768    -0.718 -0.6787  0.7289  0.0899
    11 C(13)  Bbb     0.0047     0.625     0.223     0.208 -0.2898 -0.3783  0.8791
              Bcc     0.0114     1.527     0.545     0.510  0.6748  0.5707  0.4680
 
              Baa    -0.0345    -4.636    -1.654    -1.546  0.0404 -0.0205  0.9990
    12 C(13)  Bbb     0.0046     0.612     0.218     0.204 -0.5150  0.8563  0.0384
              Bcc     0.0300     4.024     1.436     1.342  0.8562  0.5160 -0.0240
 
              Baa    -0.0258    -3.460    -1.235    -1.154 -0.1642  0.9852 -0.0487
    13 C(13)  Bbb    -0.0181    -2.430    -0.867    -0.810 -0.0309  0.0442  0.9985
              Bcc     0.0439     5.890     2.102     1.965  0.9859  0.1654  0.0232
 
              Baa    -0.0256    -3.429    -1.224    -1.144  0.4415  0.8939 -0.0779
    14 C(13)  Bbb    -0.0190    -2.553    -0.911    -0.852  0.0279  0.0730  0.9969
              Bcc     0.0446     5.982     2.135     1.995  0.8968 -0.4424  0.0073
 
              Baa    -0.0397    -5.330    -1.902    -1.778 -0.0063  0.0793  0.9968
    15 C(13)  Bbb     0.0068     0.910     0.325     0.304  0.7358  0.6754 -0.0490
              Bcc     0.0329     4.420     1.577     1.474 -0.6772  0.7331 -0.0626
 
              Baa    -0.0172    -2.309    -0.824    -0.770  0.8642  0.5016 -0.0394
    16 C(13)  Bbb     0.0070     0.941     0.336     0.314 -0.0235  0.1184  0.9927
              Bcc     0.0102     1.368     0.488     0.456 -0.5026  0.8569 -0.1141
 
              Baa    -0.0738    -9.909    -3.536    -3.305 -0.0408  0.0265  0.9988
    17 C(13)  Bbb     0.0019     0.257     0.092     0.086  0.9851  0.1684  0.0358
              Bcc     0.0719     9.652     3.444     3.220 -0.1672  0.9854 -0.0330
 
              Baa    -0.0728    -9.775    -3.488    -3.261  0.0479 -0.0407  0.9980
    18 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.8980 -0.4358 -0.0609
