 Entering Gaussian System, Link 0=g16
 Input=1gza16re.com
 Output=1gza16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949458/Gau-1268237.inp" -scrdir="/local/bebjones_7949458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.42646   2.43080   2.43375   2.44635   2.44901
  Beta virt. eigenvalues --    2.47021   2.47202   2.47574   2.49760   2.50347
  Beta virt. eigenvalues --    2.50941   2.51594   2.52436   2.55310   2.56445
  Beta virt. eigenvalues --    2.57742   2.57928   2.59056   2.59743   2.60921
  Beta virt. eigenvalues --    2.61560   2.62716   2.64496   2.65525   2.67634
  Beta virt. eigenvalues --    2.68199   2.70119   2.70479   2.70922   2.76047
  Beta virt. eigenvalues --    2.77013   2.77260   2.78366   2.79920   2.81491
  Beta virt. eigenvalues --    2.82004   2.84330   2.85664   2.86058   2.88105
  Beta virt. eigenvalues --    2.88413   2.88569   2.89181   2.90189   2.94202
  Beta virt. eigenvalues --    2.94588   2.95098   3.01786   3.02961   3.04725
  Beta virt. eigenvalues --    3.09982   3.12839   3.13495   3.19667   3.19703
  Beta virt. eigenvalues --    3.27755   3.28524   3.29754   3.35179   3.35559
  Beta virt. eigenvalues --    3.36924   3.51648   3.56377   3.76920   3.92786
  Beta virt. eigenvalues --    4.08859
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.993519   2.901314
     2  N   -0.727161  -0.048188
     3  N   -0.714311  -0.046795
     4  N   -0.728945  -0.055985
     5  N   -0.716973  -0.050460
     6  C    0.369275   0.132712
     7  C    0.035222   0.119172
     8  C    0.050573  -0.025573
     9  C    0.330879   0.306031
    10  C    0.319793   0.314025
    11  C    0.051664  -0.070746
    12  C   -0.008291   0.169054
    13  C    0.369763   0.098926
    14  C    0.370000   0.126047
    15  C    0.038127   0.133886
    16  C    0.016111  -0.024125
    17  C    0.334628   0.318147
    18  C    0.323766   0.320426
    19  C    0.050434  -0.046611
    20  C    0.036862   0.140396
    21  C    0.367609   0.109360
    22  C   -0.339064   0.176406
    23  H    0.184197  -0.009837
    24  C   -0.302673  -0.187292
    25  H    0.192688   0.006931
    26  C   -0.337860   0.204168
    27  H    0.184208  -0.011463
    28  C   -0.292975  -0.191374
    29  H    0.196476   0.007239
    30  C   -0.612637   0.001168
    31  H    0.207922  -0.000697
    32  H    0.203423   0.000853
    33  H    0.210967   0.000468
    34  C   -0.609654  -0.010831
    35  H    0.208969   0.007145
    36  H    0.202737   0.006482
    37  H    0.203868  -0.000259
    38  C   -0.614132   0.004499
    39  H    0.199914  -0.001347
    40  H    0.203116  -0.000280
    41  H    0.216259  -0.000860
    42  C   -0.147211  -0.062978
    43  H    0.182724   0.006413
    44  C   -0.389115   0.107177
    45  H    0.186449  -0.005213
    46  H    0.195695  -0.005329
    47  C   -0.613256  -0.011661
    48  H    0.198650   0.005075
    49  H    0.205735   0.008438
    50  H    0.212007   0.000738
    51  C   -0.155741  -0.007234
    52  H    0.186138   0.000287
    53  C   -0.385683   0.027539
    54  H    0.192394  -0.001252
    55  H    0.197900  -0.001551
    56  C   -0.611070   0.002701
    57  H    0.212055   0.000027
    58  H    0.202627  -0.000177
    59  H    0.206817  -0.000846
    60  C   -0.610191  -0.012626
    61  H    0.204071  -0.000189
    62  H    0.203062   0.006869
    63  H    0.210045   0.008426
    64  C   -0.602688   0.001028
    65  H    0.221184   0.000033
    66  H    0.216051   0.000157
    67  H    0.213150   0.000158
    68  N   -0.626794   0.005612
    69  H    0.386955   0.001520
    70  C    0.284839   0.004256
    71  C    0.261984   0.011748
    72  H    0.232437  -0.000249
    73  N   -0.507441   0.088119
    74  C   -0.041536   0.000165
    75  H    0.209467   0.000685
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.993519   2.901314
     2  N   -0.727161  -0.048188
     3  N   -0.714311  -0.046795
     4  N   -0.728945  -0.055985
     5  N   -0.716973  -0.050460
     6  C    0.369275   0.132712
     7  C    0.035222   0.119172
     8  C    0.050573  -0.025573
     9  C    0.330879   0.306031
    10  C    0.319793   0.314025
    11  C    0.051664  -0.070746
    12  C   -0.008291   0.169054
    13  C    0.369763   0.098926
    14  C    0.370000   0.126047
    15  C    0.038127   0.133886
    16  C    0.016111  -0.024125
    17  C    0.334628   0.318147
    18  C    0.323766   0.320426
    19  C    0.050434  -0.046611
    20  C    0.036862   0.140396
    21  C    0.367609   0.109360
    22  C   -0.154867   0.166569
    24  C   -0.109986  -0.180361
    26  C   -0.153651   0.192705
    28  C   -0.096499  -0.184136
    30  C    0.009676   0.001792
    34  C    0.005919   0.002537
    38  C    0.005156   0.002011
    42  C    0.035512  -0.056565
    44  C   -0.006970   0.096636
    47  C    0.003136   0.002590
    51  C    0.030396  -0.006947
    53  C    0.004610   0.024736
    56  C    0.010429   0.001705
    60  C    0.006987   0.002480
    64  C    0.047697   0.001376
    68  N   -0.239839   0.007132
    70  C    0.284839   0.004256
    71  C    0.494421   0.011500
    73  N   -0.507441   0.088119
    74  C    0.167930   0.000850
 Electronic spatial extent (au):  <R**2>=          19688.7696
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0284    Y=             -1.5092    Z=              5.5538  Tot=              5.7552
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.3225   YY=           -177.5565   ZZ=           -203.8762
   XY=             -5.6515   XZ=              4.9309   YZ=             -2.0217
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.2626   YY=              6.0286   ZZ=            -20.2912
   XY=             -5.6515   XZ=              4.9309   YZ=             -2.0217
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.9256  YYY=             -2.9899  ZZZ=            213.3183  XYY=             -5.8614
  XXY=              7.4914  XXZ=            -10.1275  XZZ=             -1.3431  YZZ=            -28.5449
  YYZ=            -50.6878  XYZ=             20.6182
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9978.8583 YYYY=          -9653.3389 ZZZZ=          -2541.1719 XXXY=            118.6616
 XXXZ=            173.6356 YYYX=           -191.7289 YYYZ=             68.6336 ZZZX=              2.5746
 ZZZY=            -67.0398 XXYY=          -3152.4245 XXZZ=          -2447.4776 YYZZ=          -2466.1189
 XXYZ=              4.6350 YYXZ=             34.5807 ZZXY=            -94.8834
 N-N= 5.568725942914D+03 E-N=-1.793118653162D+04  KE= 2.896352396403D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46451      13.47445       4.80802       4.49459
     2  N(14)             -0.03543      -2.28939      -0.81691      -0.76366
     3  N(14)             -0.04297      -2.77706      -0.99092      -0.92633
     4  N(14)             -0.03806      -2.45926      -0.87753      -0.82032
     5  N(14)             -0.04383      -2.83243      -1.01068      -0.94480
     6  C(13)              0.01156       2.59902       0.92739       0.86694
     7  C(13)              0.01431       3.21777       1.14818       1.07333
     8  C(13)             -0.00948      -2.13153      -0.76058      -0.71100
     9  C(13)              0.04044       9.09354       3.24480       3.03328
    10  C(13)              0.04134       9.29420       3.31640       3.10021
    11  C(13)             -0.01685      -3.78787      -1.35161      -1.26350
    12  C(13)              0.02207       4.96284       1.77086       1.65543
    13  C(13)              0.00500       1.12432       0.40118       0.37503
    14  C(13)              0.00990       2.22619       0.79436       0.74258
    15  C(13)              0.01642       3.69235       1.31752       1.23164
    16  C(13)             -0.00928      -2.08601      -0.74434      -0.69582
    17  C(13)              0.04221       9.48937       3.38604       3.16531
    18  C(13)              0.04211       9.46779       3.37834       3.15812
    19  C(13)             -0.01290      -2.89965      -1.03467      -0.96722
    20  C(13)              0.01732       3.89479       1.38976       1.29916
    21  C(13)              0.00775       1.74303       0.62196       0.58141
    22  C(13)              0.01898       4.26733       1.52269       1.42343
    23  H(1)              -0.00324      -2.90077      -1.03507      -0.96759
    24  C(13)             -0.03202      -7.19983      -2.56908      -2.40160
    25  H(1)               0.00215       1.92540       0.68703       0.64224
    26  C(13)              0.02276       5.11759       1.82608       1.70704
    27  H(1)              -0.00370      -3.30391      -1.17892      -1.10207
    28  C(13)             -0.03283      -7.38140      -2.63387      -2.46217
    29  H(1)               0.00243       2.16908       0.77398       0.72353
    30  C(13)             -0.00033      -0.07491      -0.02673      -0.02499
    31  H(1)              -0.00029      -0.25955      -0.09261      -0.08658
    32  H(1)               0.00083       0.74306       0.26514       0.24786
    33  H(1)               0.00070       0.62381       0.22259       0.20808
    34  C(13)             -0.00461      -1.03657      -0.36987      -0.34576
    35  H(1)               0.00316       2.82861       1.00932       0.94352
    36  H(1)               0.00304       2.71622       0.96921       0.90603
    37  H(1)              -0.00012      -0.10931      -0.03900      -0.03646
    38  C(13)              0.00102       0.22989       0.08203       0.07668
    39  H(1)              -0.00040      -0.35810      -0.12778      -0.11945
    40  H(1)               0.00003       0.02932       0.01046       0.00978
    41  H(1)              -0.00012      -0.10846      -0.03870      -0.03618
    42  C(13)             -0.01282      -2.88138      -1.02815      -0.96113
    43  H(1)               0.00206       1.84307       0.65765       0.61478
    44  C(13)              0.01537       3.45557       1.23303       1.15265
    45  H(1)              -0.00164      -1.46470      -0.52264      -0.48857
    46  H(1)              -0.00167      -1.49624      -0.53390      -0.49909
    47  C(13)             -0.00473      -1.06458      -0.37987      -0.35511
    48  H(1)               0.00173       1.54545       0.55145       0.51551
    49  H(1)               0.00426       3.81206       1.36024       1.27157
    50  H(1)               0.00063       0.56246       0.20070       0.18762
    51  C(13)             -0.00143      -0.32236      -0.11503      -0.10753
    52  H(1)               0.00039       0.34934       0.12465       0.11653
    53  C(13)              0.00345       0.77523       0.27662       0.25859
    54  H(1)              -0.00037      -0.33130      -0.11821      -0.11051
    55  H(1)              -0.00049      -0.43578      -0.15550      -0.14536
    56  C(13)              0.00017       0.03807       0.01359       0.01270
    57  H(1)               0.00036       0.32267       0.11514       0.10763
    58  H(1)               0.00041       0.36369       0.12977       0.12131
    59  H(1)              -0.00035      -0.31733      -0.11323      -0.10585
    60  C(13)             -0.00527      -1.18433      -0.42260      -0.39505
    61  H(1)              -0.00009      -0.07935      -0.02832      -0.02647
    62  H(1)               0.00311       2.77645       0.99071       0.92613
    63  H(1)               0.00387       3.46071       1.23487       1.15437
    64  C(13)              0.00062       0.13982       0.04989       0.04664
    65  H(1)               0.00004       0.03366       0.01201       0.01123
    66  H(1)               0.00010       0.08709       0.03108       0.02905
    67  H(1)               0.00010       0.08969       0.03201       0.02992
    68  N(14)              0.00850       0.54899       0.19589       0.18312
    69  H(1)               0.00059       0.52915       0.18881       0.17650
    70  C(13)              0.00436       0.97936       0.34946       0.32668
    71  C(13)              0.00749       1.68375       0.60080       0.56164
    72  H(1)               0.00008       0.07285       0.02600       0.02430
    73  N(14)              0.16106      10.40801       3.71384       3.47174
    74  C(13)              0.00243       0.54742       0.19533       0.18260
    75  H(1)               0.00040       0.35643       0.12718       0.11889
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.443957     -2.370054      4.814010
     2   Atom       -0.046734     -0.012646      0.059380
     3   Atom       -0.038346     -0.046532      0.084878
     4   Atom       -0.044834     -0.018306      0.063140
     5   Atom       -0.035090     -0.043843      0.078933
     6   Atom       -0.085080     -0.060018      0.145098
     7   Atom       -0.071742     -0.052639      0.124380
     8   Atom       -0.000451     -0.001457      0.001908
     9   Atom       -0.154949     -0.133573      0.288522
    10   Atom       -0.139858     -0.160332      0.300191
    11   Atom        0.029317      0.010879     -0.040196
    12   Atom       -0.084725     -0.090918      0.175643
    13   Atom       -0.060314     -0.062517      0.122831
    14   Atom       -0.074454     -0.061867      0.136321
    15   Atom       -0.071757     -0.061312      0.133069
    16   Atom       -0.003022     -0.003605      0.006627
    17   Atom       -0.155067     -0.140294      0.295361
    18   Atom       -0.143034     -0.164552      0.307586
    19   Atom        0.017590     -0.000285     -0.017305
    20   Atom       -0.074602     -0.078695      0.153297
    21   Atom       -0.063734     -0.065787      0.129521
    22   Atom       -0.097794     -0.085679      0.183472
    23   Atom       -0.009404      0.019038     -0.009634
    24   Atom        0.078351      0.064682     -0.143032
    25   Atom        0.004795      0.004708     -0.009503
    26   Atom       -0.105350     -0.101732      0.207082
    27   Atom       -0.010175      0.020277     -0.010101
    28   Atom        0.079171      0.066648     -0.145819
    29   Atom        0.004625      0.005022     -0.009647
    30   Atom        0.000489      0.001255     -0.001744
    31   Atom        0.000284      0.002880     -0.003164
    32   Atom        0.003367      0.000804     -0.004171
    33   Atom        0.002717      0.000087     -0.002804
    34   Atom       -0.005787      0.007788     -0.002001
    35   Atom       -0.003742      0.007546     -0.003804
    36   Atom       -0.004026      0.009186     -0.005159
    37   Atom       -0.003137      0.006699     -0.003561
    38   Atom        0.006985     -0.003790     -0.003195
    39   Atom        0.007308     -0.003215     -0.004094
    40   Atom        0.006410     -0.002768     -0.003642
    41   Atom        0.005323     -0.001506     -0.003818
    42   Atom        0.013186      0.016267     -0.029453
    43   Atom        0.003467      0.002874     -0.006341
    44   Atom        0.003797     -0.046188      0.042391
    45   Atom        0.002493     -0.000020     -0.002474
    46   Atom       -0.000776      0.005125     -0.004349
    47   Atom       -0.006000      0.007528     -0.001528
    48   Atom       -0.003429      0.008640     -0.005211
    49   Atom       -0.004228      0.008858     -0.004629
    50   Atom       -0.002864      0.006541     -0.003678
    51   Atom        0.000852      0.005084     -0.005936
    52   Atom        0.003167      0.000414     -0.003581
    53   Atom       -0.004758      0.000061      0.004697
    54   Atom       -0.000520      0.002851     -0.002331
    55   Atom        0.001832      0.000412     -0.002244
    56   Atom        0.007383     -0.005000     -0.002383
    57   Atom        0.007109     -0.003488     -0.003621
    58   Atom        0.007552     -0.003317     -0.004234
    59   Atom        0.006180     -0.002624     -0.003556
    60   Atom        0.002563     -0.000747     -0.001816
    61   Atom        0.004791     -0.000931     -0.003860
    62   Atom        0.001337      0.003169     -0.004506
    63   Atom        0.001744      0.003101     -0.004845
    64   Atom       -0.003105     -0.004005      0.007110
    65   Atom       -0.001286     -0.002889      0.004176
    66   Atom       -0.002405     -0.002226      0.004631
    67   Atom       -0.002103     -0.002424      0.004527
    68   Atom       -0.012083     -0.003848      0.015931
    69   Atom       -0.003905     -0.004479      0.008384
    70   Atom       -0.008192     -0.008412      0.016604
    71   Atom       -0.008938     -0.010528      0.019466
    72   Atom        0.000397     -0.010510      0.010113
    73   Atom       -0.145705     -0.128439      0.274144
    74   Atom       -0.005010     -0.021565      0.026575
    75   Atom        0.002912     -0.011741      0.008829
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.189136     -0.456128     -0.103501
     2   Atom       -0.015651      0.004295     -0.019409
     3   Atom        0.004120      0.008309     -0.016332
     4   Atom       -0.004389      0.002636     -0.020133
     5   Atom        0.010219      0.033809      0.033773
     6   Atom       -0.004908      0.034065     -0.025556
     7   Atom       -0.008672      0.032688     -0.032037
     8   Atom       -0.009035      0.000279      0.004003
     9   Atom       -0.024763      0.033645     -0.084432
    10   Atom        0.002124      0.012925     -0.079077
    11   Atom        0.000599     -0.001646      0.007401
    12   Atom        0.008270      0.014188     -0.028684
    13   Atom        0.011911     -0.008912     -0.003900
    14   Atom       -0.005375     -0.052849      0.018901
    15   Atom       -0.011111     -0.053863      0.032783
    16   Atom       -0.008758     -0.002207     -0.003471
    17   Atom       -0.030558     -0.067911      0.078698
    18   Atom        0.005497      0.010678      0.082063
    19   Atom       -0.000079      0.000040     -0.001692
    20   Atom        0.010649      0.009976      0.018461
    21   Atom        0.013247      0.015350      0.002804
    22   Atom        0.006354      0.033480     -0.012496
    23   Atom        0.014535      0.000976      0.000239
    24   Atom       -0.001333     -0.012780      0.037658
    25   Atom        0.000005     -0.000583      0.002392
    26   Atom        0.004961     -0.060326      0.015068
    27   Atom        0.015905     -0.001371      0.000785
    28   Atom       -0.000108      0.020288     -0.038442
    29   Atom        0.000114      0.001539     -0.002460
    30   Atom       -0.006357     -0.001137      0.000731
    31   Atom       -0.004284     -0.001209      0.001581
    32   Atom       -0.005489      0.000452      0.000181
    33   Atom       -0.004779     -0.003666      0.002176
    34   Atom       -0.001827      0.000428      0.001551
    35   Atom        0.000888      0.000687      0.004881
    36   Atom        0.000432     -0.000582     -0.001222
    37   Atom       -0.002699     -0.000482      0.001953
    38   Atom        0.000976     -0.000685     -0.000569
    39   Atom       -0.001202     -0.002090      0.000620
    40   Atom       -0.000373      0.001890     -0.000207
    41   Atom        0.001349     -0.000916      0.000748
    42   Atom        0.014994      0.029270     -0.008867
    43   Atom        0.008240      0.000755      0.000479
    44   Atom       -0.011526     -0.070876      0.021702
    45   Atom       -0.002934      0.002122     -0.002665
    46   Atom        0.007158     -0.001973      0.001868
    47   Atom       -0.001585      0.000046     -0.002264
    48   Atom        0.001737     -0.000349     -0.004189
    49   Atom       -0.000504      0.000201      0.001820
    50   Atom       -0.002482      0.000623     -0.003259
    51   Atom       -0.009217      0.006009      0.001836
    52   Atom       -0.005130      0.003587     -0.002211
    53   Atom        0.005975     -0.012072     -0.016605
    54   Atom       -0.002302      0.000788      0.000618
    55   Atom       -0.003433      0.001095     -0.001720
    56   Atom        0.000563      0.000280      0.001022
    57   Atom       -0.000629      0.002446     -0.000496
    58   Atom       -0.001468     -0.001909      0.000687
    59   Atom        0.001299     -0.000432     -0.000042
    60   Atom        0.006898     -0.000064     -0.000093
    61   Atom        0.005176     -0.000802     -0.000489
    62   Atom        0.006108     -0.002240     -0.003266
    63   Atom        0.006332      0.001246      0.002130
    64   Atom       -0.000287     -0.003400      0.001144
    65   Atom       -0.000643     -0.003520      0.001287
    66   Atom       -0.000119     -0.001247      0.001510
    67   Atom        0.000197     -0.002002     -0.000485
    68   Atom        0.004547      0.001323     -0.000914
    69   Atom       -0.000435      0.003126     -0.001894
    70   Atom        0.000116     -0.002929      0.000385
    71   Atom       -0.001541      0.022464     -0.010460
    72   Atom       -0.006580      0.016784     -0.008827
    73   Atom        0.009259     -0.017133     -0.006413
    74   Atom       -0.007356     -0.025826      0.008959
    75   Atom       -0.006485     -0.018382      0.008159
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6235   -45.421   -16.207   -15.151  0.7889  0.6119  0.0569
     1 Fe(57) Bbb    -2.2202   -38.438   -13.716   -12.821 -0.6114  0.7909 -0.0280
              Bcc     4.8437    83.859    29.923    27.972 -0.0621 -0.0127  0.9980
 
              Baa    -0.0529    -2.041    -0.728    -0.681  0.9269  0.3743  0.0292
     2 N(14)  Bbb    -0.0119    -0.461    -0.164    -0.154 -0.3683  0.8912  0.2647
              Bcc     0.0649     2.502     0.893     0.834  0.0730 -0.2561  0.9639
 
              Baa    -0.0507    -1.956    -0.698    -0.652 -0.3929  0.9098  0.1337
     3 N(14)  Bbb    -0.0366    -1.413    -0.504    -0.471  0.9175  0.3976 -0.0093
              Bcc     0.0874     3.369     1.202     1.124  0.0616 -0.1190  0.9910
 
              Baa    -0.0455    -1.757    -0.627    -0.586  0.9865  0.1637  0.0064
     4 N(14)  Bbb    -0.0224    -0.864    -0.308    -0.288 -0.1607  0.9596  0.2308
              Bcc     0.0680     2.621     0.935     0.874  0.0316 -0.2287  0.9730
 
              Baa    -0.0528    -2.035    -0.726    -0.679 -0.1660  0.9646 -0.2047
     5 N(14)  Bbb    -0.0443    -1.707    -0.609    -0.569  0.9518  0.1024 -0.2893
              Bcc     0.0970     3.742     1.335     1.248  0.2581  0.2429  0.9351
 
              Baa    -0.0901   -12.086    -4.313    -4.032  0.9894  0.0438 -0.1386
     6 C(13)  Bbb    -0.0631    -8.472    -3.023    -2.826 -0.0262  0.9917  0.1260
              Bcc     0.1532    20.558     7.336     6.858  0.1429 -0.1210  0.9823
 
              Baa    -0.0776   -10.419    -3.718    -3.475  0.9765  0.1710 -0.1309
     7 C(13)  Bbb    -0.0578    -7.761    -2.769    -2.589 -0.1435  0.9700  0.1963
              Bcc     0.1355    18.180     6.487     6.064  0.1605 -0.1729  0.9718
 
              Baa    -0.0108    -1.447    -0.516    -0.483  0.6422  0.7268 -0.2434
     8 C(13)  Bbb     0.0017     0.230     0.082     0.077  0.4256 -0.0740  0.9019
              Bcc     0.0091     1.217     0.434     0.406 -0.6375  0.6828  0.3569
 
              Baa    -0.1723   -23.119    -8.250    -7.712  0.7795  0.6237  0.0574
     9 C(13)  Bbb    -0.1356   -18.193    -6.492    -6.069 -0.6211  0.7578  0.2001
              Bcc     0.3079    41.312    14.741    13.780  0.0814 -0.1916  0.9781
 
              Baa    -0.1741   -23.357    -8.334    -7.791 -0.1237  0.9783  0.1665
    10 C(13)  Bbb    -0.1397   -18.743    -6.688    -6.252  0.9919  0.1265 -0.0064
              Bcc     0.3137    42.100    15.022    14.043  0.0273 -0.1644  0.9860
 
              Baa    -0.0413    -5.540    -1.977    -1.848  0.0243 -0.1407  0.9898
    11 C(13)  Bbb     0.0119     1.600     0.571     0.534 -0.0207  0.9898  0.1412
              Bcc     0.0294     3.941     1.406     1.314  0.9995  0.0239 -0.0211
 
              Baa    -0.1003   -13.459    -4.802    -4.489 -0.5452  0.8304  0.1144
    12 C(13)  Bbb    -0.0791   -10.609    -3.786    -3.539  0.8368  0.5473  0.0150
              Bcc     0.1794    24.068     8.588     8.028  0.0501 -0.1039  0.9933
 
              Baa    -0.0734    -9.853    -3.516    -3.287 -0.6783  0.7346 -0.0162
    13 C(13)  Bbb    -0.0499    -6.702    -2.391    -2.236  0.7331  0.6780  0.0531
              Bcc     0.1234    16.555     5.907     5.522 -0.0500 -0.0242  0.9985
 
              Baa    -0.0870   -11.674    -4.166    -3.894  0.9731  0.0373  0.2271
    14 C(13)  Bbb    -0.0636    -8.541    -3.048    -2.849 -0.0153  0.9951 -0.0981
              Bcc     0.1506    20.215     7.213     6.743 -0.2297  0.0920  0.9689
 
              Baa    -0.0855   -11.474    -4.094    -3.827  0.9648  0.1518  0.2150
    15 C(13)  Bbb    -0.0664    -8.916    -3.181    -2.974 -0.1110  0.9754 -0.1903
              Bcc     0.1519    20.390     7.276     6.801 -0.2386  0.1597  0.9579
 
              Baa    -0.0129    -1.732    -0.618    -0.578  0.6743  0.7102  0.2024
    16 C(13)  Bbb     0.0052     0.693     0.247     0.231  0.7304 -0.6010 -0.3244
              Bcc     0.0077     1.039     0.371     0.347  0.1088 -0.3665  0.9240
 
              Baa    -0.1792   -24.046    -8.580    -8.021  0.8012  0.5982  0.0155
    17 C(13)  Bbb    -0.1409   -18.911    -6.748    -6.308 -0.5792  0.7817 -0.2312
              Bcc     0.3201    42.957    15.328    14.329 -0.1504  0.1763  0.9728
 
              Baa    -0.1788   -23.991    -8.561    -8.002 -0.1021  0.9813 -0.1633
    18 C(13)  Bbb    -0.1429   -19.181    -6.844    -6.398  0.9945  0.0966 -0.0412
              Bcc     0.3217    43.172    15.405    14.401  0.0246  0.1666  0.9857
 
              Baa    -0.0175    -2.345    -0.837    -0.782 -0.0009  0.0980  0.9952
    19 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.0047  0.9952 -0.0980
              Bcc     0.0176     2.360     0.842     0.787  1.0000 -0.0046  0.0014
 
              Baa    -0.0878   -11.778    -4.203    -3.929 -0.6122  0.7899 -0.0352
    20 C(13)  Bbb    -0.0675    -9.057    -3.232    -3.021  0.7893  0.6079 -0.0865
              Bcc     0.1553    20.835     7.434     6.950  0.0469  0.0807  0.9956
 
              Baa    -0.0784   -10.520    -3.754    -3.509 -0.6934  0.7193  0.0415
    21 C(13)  Bbb    -0.0524    -7.033    -2.510    -2.346  0.7161  0.6944 -0.0711
              Bcc     0.1308    17.553     6.263     5.855  0.0800  0.0196  0.9966
 
              Baa    -0.1049   -14.081    -5.025    -4.697  0.9160 -0.3820 -0.1229
    22 C(13)  Bbb    -0.0830   -11.133    -3.973    -3.714  0.3843  0.9232 -0.0050
              Bcc     0.1879    25.214     8.997     8.411  0.1154 -0.0426  0.9924
 
              Baa    -0.0156    -8.338    -2.975    -2.781  0.9143 -0.3824 -0.1337
