 Entering Gaussian System, Link 0=g16
 Input=1io312.com
 Output=1io312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977289/Gau-2369402.inp" -scrdir="/local/bebjones_7977289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369403.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1611(v),1576(g),175(v)
                                                    385(v),1565(g),1575(g)
     8. BD (   2) N   2 - C   6          0.87487    -0.39903  1583(v),171(v),1610(v)
                                                    1578(v),386(v),1663(r)
     9. BD*(   2) N   2 - C   6          0.33784    -0.10313  1610(v),1578(v),1583(v)
                                                    171(v),308(g),204(g),307(g)
                                                    1570(r)
    10. BD (   1) N   2 - C   9          0.98768    -0.86458  1576(v),1558(g),1581(v)
                                                    1612(v),1582(g),175(v)
                                                    1564(g),307(v),1580(g)
                                                    1579(r)
    11. BD (   1) N   3 - C  10          0.98861    -0.86146  1591(v),1588(v),1559(g)
                                                    1612(v),1585(g),175(v)
                                                    1568(g),489(v),1584(g)
                                                    1590(r)
    12. BD (   2) N   3 - C  10          0.90461    -0.39542  1592(v),1583(v),1587(v)
                                                    171(v),490(v),753(v),1562(v)
    13. BD (   1) N   3 - C  13          0.98836    -0.84963  1585(v),1590(v),1559(g)
                                                    1613(v),1591(g),175(v)
                                                    1566(g),411(v),786(v)
                                                    1588(r)
    14. BD (   1) N   4 - C  14          0.98929    -0.86981  1600(v),1560(g),1597(v)
                                                    1613(v),175(v),1594(g)
                                                    593(v),1571(g)
    15. BD (   2) N   4 - C  14          0.89031    -0.39514  1601(v),171(v),1592(v)
                                                    1596(v),594(v),1563(v)
                                                    1562(v)
    16. BD (   1) N   4 - C  17          0.98775    -0.85618  1594(v),1599(v),1560(g)
                                                    1614(v),1600(g),175(v)
                                                    1569(g),515(v),1597(r)
                                                    1598(g),520(v)
    17. BD (   1) N   5 - C  18          0.98884    -0.85997  1609(v),1561(g),1606(v)
                                                    1614(v),1603(g),1574(g)
                                                    175(v),697(v),646(v),1608(r)
    18. BD (   2) N   5 - C  18          0.90196    -0.39464  1610(v),1601(v),1605(v)
                                                    698(v),1562(v),1563(v)
                                                    701(v)
    19. BD (   1) N   5 - C  21          0.98837    -0.86207  1603(v),1561(g),1608(v)
                                                    1611(v),1609(g),175(v)
                                                    1572(g),1607(g),619(v)
                                                    1606(r)
    20. BD (   1) C   6 - C   7          0.98226    -0.74501  1581(v),1558(v),1609(v)
                                                    1576(g),1617(v),1577(g)
                                                    1582(r),723(v),203(v),358(v)
                                                    722(v),359(v),1579(g)
    21. BD (   1) C   6 - C  22          0.98884    -0.81788  1607(v),1609(g),1565(v)
                                                    1564(g),1575(g),696(v)
                                                    333(v),1577(v),1558(v)
                                                    203(v),202(v),1611(g)
    22. BD (   1) C   7 - C   8          0.98934    -0.80508  1582(v),1576(v),1575(g)
                                                    1580(g),384(v),306(v)
                                                    1579(g),1581(g)
    23. BD (   2) C   7 - C   8          0.87336    -0.34604  9(v),1583(v),1618(v),1616(v)
                                                    1615(v),1619(v),846(v)
                                                    887(v)
    24. BD (   1) C   7 - C  30          0.99249    -0.70539  1580(v),1564(v),1577(g)
                                                    359(v),306(v)
    25. BD (   1) C   8 - C   9          0.98243    -0.74292  1579(v),1585(v),1558(v)
                                                    1582(g),1620(v),1577(g)
                                                    754(v),1576(r),203(v),332(v)
                                                    333(v)
    26. BD (   1) C   8 - C  34          0.99244    -0.70098  1575(v),1565(v),1577(g)
                                                    333(v),384(v)
    27. BD (   1) C   9 - C  24          0.98927    -0.81811  1584(v),1585(g),1564(v)
                                                    1565(g),1580(g),410(v)
                                                    359(v),202(v),1577(v)
                                                    1558(v),203(v),411(v),358(v)
                                                    1612(g)
    28. BD (   2) C   9 - C  24          0.81707    -0.34970  1567(v),1578(v),9(v),204(v)
    29. BD (   1) C  10 - C  11          0.98271    -0.74378  1590(v),1582(v),1559(v)
                                                    1585(g),1586(g),754(v)
                                                    230(v),1591(r),463(v)
                                                    1589(v)
    30. BD (   1) C  10 - C  24          0.98915    -0.82280  1580(v),1568(v),1582(g)
                                                    1584(g),1566(g),436(v)
                                                    384(v),1586(v),385(v),230(v)
                                                    228(v),1559(v),1612(g)
    31. BD (   1) C  11 - C  12          0.98602    -0.81209  1585(v),1591(v),1642(v)
                                                    1638(v),1588(g),1590(g)
                                                    1584(g),488(v),1589(g)
                                                    410(v)
    32. BD (   2) C  11 - C  12          0.89610    -0.35768  1567(v),1592(v),1144(v)
                                                    1185(v),490(v),1637(v)
                                                    1641(v)
    33. BD (   1) C  11 - C  60          0.99191    -0.72246  1566(v),1589(v),462(v)
                                                    1586(g),1584(g),410(v)
    34. BD (   1) C  12 - C  13          0.98276    -0.74137  1588(v),1594(v),1559(v)
                                                    1591(g),1586(g),1585(r)
                                                    230(v),785(v),784(v),1584(v)
                                                    437(v)
    35. BD (   1) C  12 - C  56          0.99214    -0.72571  1568(v),1584(v),436(v)
                                                    1586(g),1589(g),488(v)
    36. BD (   1) C  13 - C  26          0.98956    -0.82504  1593(v),1566(v),1594(g)
                                                    1589(g),1568(g),462(v)
                                                    514(v),230(v),1586(v),515(v)
                                                    228(v),1559(v),1613(g)
    37. BD (   2) C  13 - C  26          0.81908    -0.34893  1570(v),1587(v),1567(v)
                                                    229(v)
    38. BD (   1) C  14 - C  15          0.98096    -0.73270  1599(v),1560(v),1591(v)
                                                    1633(v),1594(g),1595(g)
                                                    1600(r),255(v),785(v)
                                                    1077(v),784(v),1634(v)
                                                    566(v)
    39. BD (   1) C  14 - C  26          0.98920    -0.80412  1589(v),1571(v),1591(g)
                                                    1569(g),1593(g),541(v)
                                                    488(v),1595(v),255(v),489(v)
                                                    1560(v),254(v)
    40. BD (   1) C  15 - C  16          0.98818    -0.80372  1600(v),1594(v),1597(g)
                                                    1598(g),1593(g),592(v)
                                                    514(v),1632(v),1599(g)
    41. BD (   2) C  15 - C  16          0.86325    -0.34297  1570(v),1601(v),1634(v)
                                                    1630(v),1629(v),1036(v)
                                                    1632(v),519(v),594(v)
    42. BD (   1) C  15 - C  51          0.99072    -0.71001  1569(v),1595(g),1636(v)
                                                    1598(v),567(v),514(v)
                                                    1109(v)
    43. BD (   1) C  16 - C  17          0.98202    -0.75768  1597(v),1603(v),1560(v)
                                                    1600(g),1631(v),1595(g)
                                                    816(v),255(v),540(v),1599(g)
                                                    1594(r),815(v),542(v)
    44. BD (   1) C  16 - C  47          0.99178    -0.71108  1593(v),1571(v),1595(g)
                                                    592(v),540(v),1598(g),541(v)
    45. BD (   1) C  17 - C  28          0.98892    -0.82592  1602(v),1603(g),1569(v)
                                                    1598(g),1571(g),618(v)
                                                    567(v),1595(v),254(v),566(v)
                                                    255(v),1560(v),1614(g)
    46. BD (   2) C  17 - C  28          0.81508    -0.35228  1573(v),1596(v),1570(v)
                                                    256(v),622(v)
    47. BD (   1) C  18 - C  19          0.98056    -0.73356  1608(v),1561(v),1600(v)
                                                    1603(g),1604(g),1609(r)
                                                    671(v),282(v),816(v),1607(v)
                                                    815(v),281(v)
    48. BD (   1) C  18 - C  28          0.98909    -0.81287  1598(v),1600(g),1574(v)
                                                    1602(g),1572(g),1604(v)
                                                    592(v),646(v),281(v),593(v)
                                                    282(v),1561(v),1614(g)
    49. BD (   1) C  19 - C  20          0.98556    -0.81442  1609(v),1603(v),1622(v)
                                                    1606(g),1608(g),1626(v)
                                                    1602(g),1607(g),696(v)
                                                    618(v)
    50. BD (   2) C  19 - C  20          0.89177    -0.35210  1573(v),1610(v),1624(v)
                                                    1625(v),1626(v),928(v)
                                                    698(v)
    51. BD (   1) C  19 - C  42          0.98929    -0.71894  1572(v),1628(v),1607(v)
                                                    1604(g),670(v),618(v)
                                                    1626(g),1602(g),671(v)
    52. BD (   1) C  20 - C  21          0.98149    -0.75080  1606(v),1561(v),1576(v)
                                                    1609(g),1604(g),645(v)
                                                    282(v),1603(r),723(v),722(v)
                                                    1602(v),1574(g)
    53. BD (   1) C  20 - C  38          0.99141    -0.71394  1574(v),1602(v),645(v)
                                                    1604(g),696(v),1607(g)
    54. BD (   1) C  21 - C  22          0.98864    -0.82258  1575(v),1572(v),1576(g)
                                                    1607(g),1574(g),670(v)
                                                    1604(v),306(v),307(v),282(v)
                                                    1561(v),1611(g)
    55. BD (   2) C  21 - C  22          0.80373    -0.34801  9(v),1605(v),1573(v),280(v)
    56. BD (   1) C  22 - H  23          0.98286    -0.60416  1574(v),1564(v),307(v)
                                                    697(v),1609(g),1576(g)
    57. BD (   1) C  24 - H  25          0.98261    -0.60029  1565(v),1566(v),385(v)
                                                    411(v)
    58. BD (   1) C  26 - H  27          0.98236    -0.60174  1568(v),1569(v),515(v)
                                                    489(v),1591(g)
    59. BD (   1) C  28 - H  29          0.98145    -0.60055  1571(v),1572(v),593(v)
                                                    619(v),1626(r),1600(g)
    60. BD (   1) C  30 - H  31          0.98451    -0.56838  1578(v),1577(v)
    61. BD (   1) C  30 - H  32          0.98497    -0.56784  1578(v),1577(v),334(v)
    62. BD (   1) C  30 - H  33          0.99515    -0.60918  1575(v),332(v),337(v)
    63. BD (   1) C  34 - H  35          0.98509    -0.56728  1578(v),1577(v),360(v)
    64. BD (   1) C  34 - H  36          0.98495    -0.56943  1578(v),1577(v)
    65. BD (   1) C  34 - H  37          0.99506    -0.61144  1580(v),358(v),363(v)
    66. BD (   1) C  38 - H  39          0.97961    -0.55699  1605(v),1607(v),672(v)
                                                    1608(g)
    67. BD (   1) C  38 - H  40          0.99505    -0.61694  1604(v),671(v),673(v)
    68. BD (   1) C  38 - H  41          0.98227    -0.56105  1605(v),1607(v)
    69. BD (   1) C  42 - H  43          0.98780    -0.61263  1605(v),1627(v),1626(g)
                                                    644(v),1604(v),1602(v)
                                                    1000(v),645(v),652(v)
    70. BD (   1) C  42 - C  44          0.99191    -0.71305  1605(v),1602(v),644(v)
                                                    1626(g),1604(v)
    71. BD (   2) C  42 - C  44          0.98025    -0.34194  1602(v),1604(v),647(v)
                                                    1606(g),1624(g)
    72. BD (   1) C  44 - H  45          0.99541    -0.62016  1624(v),969(v)
    73. BD (   1) C  44 - H  46          0.99510    -0.61408  1606(v),969(v),970(v)
    74. BD (   1) C  47 - H  48          0.98319    -0.56762  1596(v),1595(v)
    75. BD (   1) C  47 - H  49          0.98466    -0.57029  1596(v),1595(v),568(v)
    76. BD (   1) C  47 - H  50          0.99473    -0.61125  1598(v),566(v),570(v)
    77. BD (   1) C  51 - H  52          0.99069    -0.62682  1595(v),1635(v),1108(v)
                                                    540(v),1596(v)
    78. BD (   1) C  51 - C  53          0.99600    -0.70899  1593(v),540(v)
    79. BD (   2) C  51 - C  53          0.96408    -0.33841  1596(v),1595(v),1593(v)
    80. BD (   1) C  53 - H  54          0.99475    -0.61529  1632(v),1077(v)
    81. BD (   1) C  53 - H  55          0.99508    -0.60805  1597(v),1077(v)
    82. BD (   1) C  56 - H  57          0.98198    -0.57361  1589(v),1587(v),464(v)
                                                    1640(r)
    83. BD (   1) C  56 - H  58          0.99527    -0.61827  1586(v),463(v),465(v)
    84. BD (   1) C  56 - H  59          0.97914    -0.56473  1587(v),1589(v),464(v)
                                                    1590(g)
    85. BD (   1) C  60 - H  61          0.98185    -0.57191  1584(v),1587(v)
    86. BD (   1) C  60 - H  62          0.97999    -0.56503  1587(v),1584(v),438(v)
    87. BD (   1) C  60 - H  63          0.99527    -0.61838  1586(v),437(v),439(v)
    88. BD (   1) C  64 - H  65          0.98814    -0.60518  1651(v),1650(v),1299(v)
    89. BD (   1) C  64 - H  66          0.99000    -0.60569  1651(v),1650(v),1300(v)
    90. BD (   1) C  64 - H  67          0.99120    -0.60598  1648(v),1302(v)
    91. BD (   1) C  64 - C  70          0.99363    -0.76789  1650(g),1649(v),1655(v)
                                                    1268(v),1383(v),1381(v)
    92. BD (   1) N  68 - H  69          0.99359    -0.83010  1326(v),1653(v),1298(v)
                                                    1650(v)
    93. BD (   1) N  68 - C  70          0.99188    -0.92635  1656(v),1652(v),1649(g)
                                                    1324(v),1645(v),1327(v)
    94. BD (   1) N  68 - C  71          0.99307    -0.97265  1646(v),1562(v),1298(v)
                                                    1648(g),1356(v),1300(v)
                                                    1647(g)
    95. BD (   1) C  70 - C  74          0.98903    -0.83407  1647(v),1562(v),1646(g)
                                                    1356(v),1656(g),1226(v)
    96. BD (   2) C  70 - C  74          0.91765    -0.37452  1654(v),1643(v),1644(v)
                                                    1267(v),1355(v)
    97. BD (   1) C  71 - H  72          0.99006    -0.66518  1655(v),1648(v),1562(v)
                                                    1356(v),171(r),1653(g)
                                                    1268(v),1362(v)
    98. BD (   1) C  71 - N  73          0.98790    -0.94053  1562(g),1656(v),1647(v)
                                                    171(v),176(v),1655(g)
                                                    1383(v),1652(g),1650(v)
    99. BD (   2) C  71 - N  73          0.93748    -0.44367  1651(v),171(v),1382(v)
                                                    1267(v)
   100. BD (   1) N  73 - C  74          0.98375    -0.86852  1562(g),1652(v),1646(v)
                                                    1649(v),176(v),1653(g)
                                                    178(v),1648(v),171(v)
                                                    1650(g),1326(v),1300(v)
   101. BD (   1) C  74 - H  75          0.99037    -0.63952  1653(v),1648(v),1298(v)
                                                    1562(v),1356(v),1650(g)
   102. BD (   1) C  76 - H  77          0.99476    -0.58293  1661(v)
   103. BD (   1) C  76 - H  78          0.98960    -0.58760  1663(v)
   104. BD (   1) C  76 - H  79          0.99471    -0.58594  1662(v)
   105. BD (   1) C  76 - C  80          0.99620    -0.71862  1664(v)
   106. BD (   1) C  80 - H  81          0.99184    -0.60037  1657(v),1663(g)
   107. BD (   1) C  80 - H  82          0.98946    -0.60974  1659(v),1563(v),1665(r)
                                                    1491(v),1413(v),1664(v)
   108. BD (   1) C  80 - S  83          0.98597    -0.71365  1665(v),1658(v),1664(g)
                                                    177(v),1517(v)
   109. BD (   1) S  83 - C  84          0.99095    -0.73793  1660(v),1663(g),176(v)
                                                    1453(v),1662(v)
   110. BD (   1) C  84 - H  85          0.99352    -0.61543  1663(v),1491(v)
   111. BD (   1) C  84 - H  86          0.99648    -0.61432  1489(v)
   112. BD (   1) C  84 - H  87          0.99421    -0.61979  1563(v)
   113. CR (   1)Fe   1                  1.00000  -249.83870   
   114. CR (   2)Fe   1                  1.00000   -35.29630   
   115. CR (   3)Fe   1                  0.99709    -4.89204  1655(v),1653(v),1565(v)
                                                    1564(v),1572(v),1566(v)
                                                    1574(v),1571(v),1568(v)
                                                    1569(v),1663(v),1664(v)
                                                    1563(g)
   116. CR (   4)Fe   1                  1.00000   -25.97266   
   117. CR (   5)Fe   1                  0.99907    -2.38335  1572(v),1566(v)
   118. CR (   6)Fe   1                  1.00000   -25.98174   
   119. CR (   7)Fe   1                  0.99909    -2.38297  1564(v),1565(v)
   120. CR (   8)Fe   1                  1.00000   -25.98337   
   121. CR (   9)Fe   1                  0.99910    -2.38601  1655(v),1663(v)
   122. CR (   1) N   2                  0.99965   -14.25552  306(v),384(v),1576(v)
                                                    1582(v),1558(g)
   123. CR (   1) N   3                  0.99968   -14.25492  410(v),488(v),1585(v)
                                                    1591(v)
   124. CR (   1) N   4                  0.99967   -14.25811  514(v),592(v),1594(v)
                                                    1600(v)
   125. CR (   1) N   5                  0.99967   -14.25124  618(v),696(v),1603(v)
                                                    1609(v)
   126. CR (   1) C   6                  0.99950   -10.16990  1558(v),1579(v),724(v)
                                                    333(v),1609(v),1576(g)
                                                    202(v)
   127. CR (   1) C   7                  0.99938   -10.13902  358(v),1577(g),1581(v)
                                                    1576(v),307(v),848(v)
                                                    1617(v),1579(g)
   128. CR (   1) C   8                  0.99936   -10.14421  332(v),1577(g),1579(v)
                                                    385(v),1582(v),1581(g)
                                                    889(v),1620(v)
   129. CR (   1) C   9                  0.99949   -10.17711  1558(v),1581(v),1585(v)
                                                    359(v),755(v),1582(g),202(v)
   130. CR (   1) C  10                  0.99951   -10.16968  1559(v),755(v),1582(v)
                                                    1588(v),436(v),1585(g)
   131. CR (   1) C  11                  0.99939   -10.14891  463(v),1590(v),1585(v)
                                                    1586(g),411(v),1642(v)
                                                    1187(v),462(v)
   132. CR (   1) C  12                  0.99940   -10.15108  437(v),1588(v),1586(g)
                                                    1591(v),1638(v),489(v)
                                                    1146(v)
   133. CR (   1) C  13                  0.99950   -10.17219  786(v),1559(v),1594(v)
                                                    1590(v),463(v),1591(g)
   134. CR (   1) C  14                  0.99955   -10.17749  1560(v),1591(v),540(v)
                                                    1597(v),254(v),786(v),787(v)
   135. CR (   1) C  15                  0.99943   -10.14256  566(v),1599(v),515(v)
                                                    1594(v),1595(g)
   136. CR (   1) C  16                  0.99937   -10.14708  541(v),1597(v),1595(g)
                                                    593(v),1600(v),1038(v)
                                                    1631(v),1599(g)
   137. CR (   1) C  17                  0.99947   -10.17024  1599(v),817(v),1560(v)
                                                    567(v),1603(v),1600(g)
   138. CR (   1) C  18                  0.99953   -10.17044  1561(v),645(v),1600(v)
                                                    817(v),1606(v)
   139. CR (   1) C  19                  0.99938   -10.14931  1608(v),670(v),1603(v)
                                                    1604(g),619(v)
   140. CR (   1) C  20                  0.99937   -10.15318  1606(v),646(v),1622(v)
                                                    1609(v),1604(g),697(v)
                                                    930(v),1608(g)
   141. CR (   1) C  21                  0.99948   -10.15918  671(v),1561(v),724(v)
                                                    1576(v),1608(v),1609(g)
                                                    281(v)
   142. CR (   1) C  22                  0.99946   -10.12007  1564(v),1574(v),309(v)
                                                    1607(v),306(v),1575(v)
                                                    699(v),702(v),696(v),697(v)
                                                    749(v)
   143. CR (   1) C  24                  0.99947   -10.12378  1565(v),387(v),1584(v)
                                                    1566(v),413(v),384(v),410(v)
                                                    1580(v),780(v)
   144. CR (   1) C  26                  0.99948   -10.13128  1568(v),1569(v),1589(v)
                                                    491(v),517(v),1593(v),488(v)
                                                    514(v),811(v)
   145. CR (   1) C  28                  0.99946   -10.12405  1571(v),595(v),1572(v)
                                                    1602(v),621(v),1598(v)
                                                    592(v),618(v),842(v),619(v)
   146. CR (   1) C  30                  0.99970   -10.14931  1577(v),333(v),1575(v)
   147. CR (   1) C  34                  0.99969   -10.15326  1580(v),359(v),1577(v)
   148. CR (   1) C  38                  0.99968   -10.14988  1607(v),1604(v),670(v)
                                                    959(v)
   149. CR (   1) C  42                  0.99965   -10.19523  1626(g),1604(v),1602(v)
                                                    1002(v)
   150. CR (   1) C  44                  0.99977   -10.19101  970(v)
   151. CR (   1) C  47                  0.99969   -10.15202  1598(v),1595(v),567(v)
   152. CR (   1) C  51                  0.99970   -10.19782  1595(v),1109(v),1103(v)
                                                    541(v)
   153. CR (   1) C  53                  0.99975   -10.18812  1079(v),1632(v)
   154. CR (   1) C  56                  0.99968   -10.15219  462(v),1589(v),1175(v)
                                                    1586(v)
   155. CR (   1) C  60                  0.99968   -10.15188  1584(v),436(v),1221(v)
                                                    1586(v)
   156. CR (   1) C  64                  0.99971   -10.16040  1650(v),1648(v),1298(v)
                                                    1262(v)
   157. CR (   1) N  68                  0.99968   -14.32300  1326(v),1300(v),1294(v)
                                                    1646(v)
   158. CR (   1) C  70                  0.99955   -10.19308  1650(g),1383(v),1656(v)
   159. CR (   1) C  71                  0.99964   -10.23618  1562(v),1357(v),1356(v)
                                                    1271(v),1647(v),1351(v)
   160. CR (   1) N  73                  0.99963   -14.26958  1324(v),1562(g),1381(v)
                                                    1652(v)
   161. CR (   1) C  74                  0.99946   -10.17144  1298(v),1562(v),1646(v)
                                                    1650(g),1408(v)
   162. CR (   1) C  76                  0.99974   -10.14418  1456(v)
   163. CR (   1) C  80                  0.99967   -10.20134  1663(g),1414(v),1480(v)
   164. CR (   1) S  83                  1.00000   -87.72529  1563(g)
   165. CR (   2) S  83                  0.99911    -9.14915  1563(g),1663(g),171(v)
                                                    1664(g),178(v)
   166. CR (   3) S  83                  0.99992    -6.02908   
   167. CR (   4) S  83                  0.99995    -6.02524   
   168. CR (   5) S  83                  0.99975    -6.02499  1563(g)
   169. CR (   1) C  84                  0.99969   -10.19785  1664(g),1543(v)
   170. LP (   2)Fe   1                  0.95594    -0.35706  1355(v),280(v),229(v)
                                                    1654(v),1573(v),1567(v)
                                                    1664(v),228(v),1490(v)
                                                    1663(v),1489(v),256(v)
                                                    281(v),177(g),1492(v)
                                                    1653(v),1559(g),1655(v)
   171. LP (   3)Fe   1                  0.17340    -0.18662  9(v),1654(v),1562(g),1563(g)
                                                    1570(v),256(v),1558(g)
                                                    1560(g)
   172. LP (   1)Fe   1                  0.97619    -0.34299  254(v),202(v),281(v),175(g)
                                                    228(v),229(v),280(v),198(g)
                                                    1564(v),1565(v),1568(v)
                                                    1572(v),1574(v),1571(v)
                                                    1569(v),183(g),1566(v)
   173. LP (   1) N  68                  0.77975    -0.38635  1654(v),1651(v),1328(v)
                                                    1293(v),1299(v)
   174. LP (   1) S  83                  0.91249    -0.48351  171(v),1558(v),1563(g)
                                                    1666(v),1661(v),1560(v)
                                                    1559(v),1667(v),9(r),1660(v)
   175. RY*(   1)Fe   1                  0.00555     1.08042   
   176. RY*(   2)Fe   1                  0.00333     0.64596   
   177. RY*(   3)Fe   1                  0.00193     0.75000   
   178. RY*(   4)Fe   1                  0.00182     1.15475   
   179. RY*(   5)Fe   1                  0.00106     1.00209   
   180. RY*(   6)Fe   1                  0.00059     1.15121   
   181. RY*(   7)Fe   1                  0.00044     2.15715   
   182. RY*(   8)Fe   1                  0.00024     1.96916   
   183. RY*(   9)Fe   1                  0.00011     1.85919   
   184. RY*(  10)Fe   1                  0.00012     2.51158   
   185. RY*(  11)Fe   1                  0.00008     2.47955   
   186. RY*(  12)Fe   1                  0.00005     2.28606   
   187. RY*(  13)Fe   1                  0.00005     2.78797   
   188. RY*(  14)Fe   1                  0.00005     2.92344   
   189. RY*(  15)Fe   1                  0.00004     3.13931   
   190. RY*(  16)Fe   1                  0.00003     2.02653   
   191. RY*(  17)Fe   1                  0.00003     2.54767   
   192. RY*(  18)Fe   1                  0.00002     4.07688   
   193. RY*(  19)Fe   1                  0.00002     2.56507   
   194. RY*(  20)Fe   1                  0.00001     3.66104   
   195. RY*(  21)Fe   1                  0.00002     4.00607   
   196. RY*(  22)Fe   1                  0.00002     3.98765   
   197. RY*(  23)Fe   1                  0.00001     3.73465   
   198. RY*(  24)Fe   1                  0.00001     2.94687   
   199. RY*(  25)Fe   1                  0.00000     4.03785   
   200. RY*(  26)Fe   1                  0.00000     3.12139   
   201. RY*(  27)Fe   1                  0.00001     4.16220   
   202. RY*(   1) N   2                  0.00540     1.26208   
   203. RY*(   2) N   2                  0.00284     1.45373   
   204. RY*(   3) N   2                  0.00204     1.00743   
   205. RY*(   4) N   2                  0.00064     1.56551   
   206. RY*(   5) N   2                  0.00026     2.14675   
   207. RY*(   6) N   2                  0.00024     1.88585   
   208. RY*(   7) N   2                  0.00022     3.20818   
   209. RY*(   8) N   2                  0.00019     1.91658   
   210. RY*(   9) N   2                  0.00011     2.47881   
   211. RY*(  10) N   2                  0.00005     2.95457   
   212. RY*(  11) N   2                  0.00003     3.57261   
   213. RY*(  12) N   2                  0.00002     4.86098   
   214. RY*(  13) N   2                  0.00002     4.35516   
   215. RY*(  14) N   2                  0.00002     4.99594   
   216. RY*(  15) N   2                  0.00002     3.80270   
   217. RY*(  16) N   2                  0.00001     3.95311   
   218. RY*(  17) N   2                  0.00000    29.98968   
   219. RY*(  18) N   2                  0.00001     2.67723   
   220. RY*(  19) N   2                  0.00000     4.84082   
   221. RY*(  20) N   2                  0.00000     4.38654   
   222. RY*(  21) N   2                  0.00000     4.68139   
   223. RY*(  22) N   2                  0.00000     4.52309   
   224. RY*(  23) N   2                  0.00000     4.23476   
   225. RY*(  24) N   2                  0.00000     4.61309   
   226. RY*(  25) N   2                  0.00001     4.96879   
   227. RY*(  26) N   2                  0.00001     4.90435   
   228. RY*(   1) N   3                  0.00610     1.11772   
   229. RY*(   2) N   3                  0.00561     0.82784   
   230. RY*(   3) N   3                  0.00283     1.76938   
   231. RY*(   4) N   3                  0.00044     1.54221   
   232. RY*(   5) N   3                  0.00030     1.72721   
   233. RY*(   6) N   3                  0.00024     3.11484   
   234. RY*(   7) N   3                  0.00023     2.37462   
   235. RY*(   8) N   3                  0.00017     1.93394   
   236. RY*(   9) N   3                  0.00009     2.11703   
   237. RY*(  10) N   3                  0.00005     4.26536   
   238. RY*(  11) N   3                  0.00004     3.37801   
   239. RY*(  12) N   3                  0.00001     4.15057   
   240. RY*(  13) N   3                  0.00002     3.68937   
