 Entering Gaussian System, Link 0=g16
 Input=1gwe01.com
 Output=1gwe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946849/Gau-1459374.inp" -scrdir="/local/bebjones_7946849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1459375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0036 -0.2086  0.0810  0.2252 -0.0314
                                            0.2828 -0.0490  0.1451 -0.0217 -0.0387
                                            0.0417  0.0437 -0.0837  0.0334  0.1027
                                           -0.0057
  1238. (0.00095) RY*( 3) O  67           s(  4.59%)p16.27( 74.63%)d 4.27( 19.60%)
                                                  f 0.26(  1.19%)
                                           -0.0000 -0.0040  0.1735  0.1246 -0.0149
                                           -0.0095  0.5063 -0.0138  0.0119  0.2014
                                           -0.0339  0.0172  0.6683 -0.0298 -0.0927
                                            0.0202 -0.1684  0.0304 -0.1526  0.0228
                                           -0.2576  0.0545  0.2534 -0.0185  0.0374
                                           -0.0464 -0.0410 -0.0384  0.0573  0.0049
                                           -0.0432
  1239. (0.00032) RY*( 4) O  67           s(  6.45%)p12.22( 78.83%)d 2.21( 14.25%)
                                                  f 0.07(  0.47%)
                                            0.0000  0.0036  0.2446  0.0681  0.0084
                                            0.0166 -0.1744 -0.0826  0.0121  0.8343
                                           -0.1360  0.0123 -0.1895 -0.0086 -0.1208
                                            0.0704 -0.2023  0.0856 -0.0771  0.0138
                                            0.0530  0.0347 -0.2396  0.0845  0.0463
                                            0.0254  0.0189 -0.0289  0.0171  0.0119
                                           -0.0161
  1240. (0.00011) RY*( 5) O  67           s( 17.63%)p 1.40( 24.60%)d 3.19( 56.23%)
                                                  f 0.09(  1.55%)
                                           -0.0000 -0.0027  0.3103  0.2826  0.0091
                                           -0.0027 -0.3749  0.0619 -0.0122 -0.1081
                                           -0.2406  0.0072 -0.0520  0.1707  0.1551
                                           -0.0273  0.2830 -0.1028 -0.4071  0.1257
                                           -0.4875  0.1083  0.1252  0.0174  0.0093
                                            0.0016  0.0362  0.0265 -0.0532 -0.0986
                                            0.0281
  1241. (0.00009) RY*( 6) O  67           s( 21.74%)p 1.09( 23.64%)d 2.41( 52.28%)
                                                  f 0.11(  2.35%)
  1242. (0.00002) RY*( 7) O  67           s( 24.47%)p 0.52( 12.83%)d 0.79( 19.33%)
                                                  f 1.77( 43.37%)
  1243. (0.00001) RY*( 8) O  67           s(  1.07%)p82.29( 87.71%)d 7.05(  7.51%)
                                                  f 3.48(  3.71%)
  1244. (0.00002) RY*( 9) O  67           s(  0.83%)p61.79( 51.42%)d19.80( 16.48%)
                                                  f37.57( 31.27%)
  1245. (0.00001) RY*(10) O  67           s(  3.79%)p 0.82(  3.13%)d24.55( 93.07%)
                                                  f 0.00(  0.02%)
  1246. (0.00002) RY*(11) O  67           s( 33.09%)p 0.18(  5.97%)d 1.69( 55.89%)
                                                  f 0.15(  5.06%)
  1247. (0.00001) RY*(12) O  67           s(  0.36%)p99.99( 86.71%)d36.06( 12.88%)
                                                  f 0.16(  0.06%)
  1248. (0.00001) RY*(13) O  67           s(  6.88%)p 1.69( 11.62%)d11.58( 79.62%)
                                                  f 0.27(  1.88%)
  1249. (0.00000) RY*(14) O  67           s( 98.97%)p 0.00(  0.49%)d 0.00(  0.32%)
                                                  f 0.00(  0.22%)
  1250. (0.00000) RY*(15) O  67           s(  0.56%)p 4.92(  2.76%)d99.99( 96.16%)
                                                  f 0.94(  0.53%)
  1251. (0.00000) RY*(16) O  67           s(  0.47%)p 6.82(  3.24%)d99.99( 96.09%)
                                                  f 0.43(  0.20%)
  1252. (0.00000) RY*(17) O  67           s(  0.23%)p17.60(  3.98%)d99.99( 95.73%)
                                                  f 0.31(  0.07%)
  1253. (0.00000) RY*(18) O  67           s(  0.09%)p 7.33(  0.67%)d99.99( 98.92%)
                                                  f 3.41(  0.31%)
  1254. (0.00000) RY*(19) O  67           s(  1.47%)p 1.56(  2.30%)d64.90( 95.59%)
                                                  f 0.43(  0.64%)
  1255. (0.00000) RY*(20) O  67           s(  1.49%)p 2.30(  3.43%)d10.66( 15.87%)
                                                  f53.19( 79.21%)
  1256. (0.00000) RY*(21) O  67           s(  4.08%)p 1.75(  7.13%)d 3.52( 14.35%)
                                                  f18.25( 74.44%)
  1257. (0.00000) RY*(22) O  67           s(  3.78%)p 1.53(  5.78%)d 3.97( 15.00%)
                                                  f19.97( 75.45%)
  1258. (0.00000) RY*(23) O  67           s(  0.71%)p 1.09(  0.78%)d 4.69(  3.35%)
                                                  f99.99( 95.16%)
  1259. (0.00000) RY*(24) O  67           s(  1.29%)p 3.59(  4.62%)d 3.21(  4.12%)
                                                  f70.02( 89.98%)
  1260. (0.00000) RY*(25) O  67           s(  0.11%)p16.52(  1.87%)d35.37(  4.00%)
                                                  f99.99( 94.02%)
  1261. (0.00000) RY*(26) O  67           s(  0.46%)p 3.49(  1.61%)d 4.52(  2.08%)
                                                  f99.99( 95.86%)
  1262. (0.00107) RY*( 1) H  68           s( 42.92%)p 1.33( 57.08%)
                                            0.0043  0.6043 -0.2530  0.6209  0.1533
                                           -0.4022
  1263. (0.00088) RY*( 2) H  68           s( 19.09%)p 4.24( 80.91%)
                                           -0.0020 -0.1755  0.4002  0.6931 -0.4136
                                            0.3969
  1264. (0.00065) RY*( 3) H  68           s( 90.61%)p 0.10(  9.39%)
                                            0.0080  0.5595  0.7700 -0.2314  0.1879
                                            0.0709
  1265. (0.00025) RY*( 4) H  68           s( 44.33%)p 1.26( 55.67%)
                                           -0.0040  0.5391 -0.3906 -0.2251 -0.4798
                                            0.5253
  1266. (0.00001) RY*( 5) H  68           s(  3.11%)p31.20( 96.89%)
  1267. (0.00377) RY*( 1) H  69           s( 92.39%)p 0.08(  7.61%)
                                            0.0154  0.9610 -0.0095 -0.2448  0.0736
                                            0.1037
  1268. (0.00080) RY*( 2) H  69           s( 87.37%)p 0.14( 12.63%)
                                            0.0018  0.0369  0.9340  0.0762 -0.3146
                                            0.1465
  1269. (0.00056) RY*( 3) H  69           s(  7.94%)p11.60( 92.06%)
                                            0.0031  0.2222 -0.1732  0.9205 -0.1651
                                            0.2147
  1270. (0.00012) RY*( 4) H  69           s(  8.04%)p11.44( 91.96%)
                                           -0.0091  0.1232  0.2551  0.2861  0.4776
                                           -0.7808
  1271. (0.00003) RY*( 5) H  69           s(  4.28%)p22.35( 95.72%)
  1272. (0.02576) BD*( 1) N   2 - C   6  
                ( 41.41%)   0.6435* N   2 s( 33.75%)p 1.95( 65.83%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5806  0.0214  0.0017 -0.0001
                                           -0.6957  0.0131  0.0089  0.4161 -0.0181
                                           -0.0035 -0.0247  0.0059  0.0001  0.0249
                                            0.0045  0.0033 -0.0011  0.0005 -0.0008
                                           -0.0438 -0.0020  0.0389 -0.0033  0.0000
                                            0.0066 -0.0023 -0.0002  0.0014  0.0009
                                            0.0057
                ( 58.59%)  -0.7654* C   6 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5524 -0.0139  0.0008  0.0009
                                            0.7816  0.0211  0.0080 -0.2871  0.0055
                                            0.0045 -0.0017 -0.0040 -0.0017 -0.0048
                                            0.0102 -0.0002  0.0008  0.0026 -0.0016
                                            0.0126 -0.0174  0.0043  0.0074 -0.0004
                                           -0.0003  0.0000 -0.0008  0.0007  0.0011
                                           -0.0029
  1273. (0.02612) BD*( 1) N   2 - C   9  
                ( 41.41%)   0.6435* N   2 s( 33.57%)p 1.97( 66.01%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5790  0.0215  0.0017 -0.0001
                                           -0.0041 -0.0096  0.0015 -0.8071  0.0207
                                            0.0093  0.0897  0.0002 -0.0017 -0.0272
                                            0.0003  0.0034 -0.0002  0.0173 -0.0005
                                            0.0408  0.0051  0.0367 -0.0033 -0.0021
                                            0.0016  0.0064 -0.0021  0.0002 -0.0007
                                            0.0056
                ( 58.59%)  -0.7655* C   9 s( 30.40%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5512 -0.0135  0.0009  0.0009
                                            0.1571  0.0158  0.0081  0.8063  0.0146
                                            0.0042 -0.1415 -0.0049 -0.0014  0.0090
                                           -0.0106 -0.0008  0.0017 -0.0005  0.0053
                                           -0.0102  0.0167  0.0047  0.0064  0.0002
                                            0.0001 -0.0002  0.0008 -0.0002 -0.0013
                                           -0.0027
  1274. (0.62846) BD*( 2) N   2 - C   9  
                ( 31.53%)   0.5616* N   2 s(  0.04%)p99.99( 99.78%)d 3.57(  0.16%)
                                                  f 0.44(  0.02%)
                                           -0.0000  0.0196  0.0071 -0.0022  0.0001
                                           -0.0546 -0.0065 -0.0004 -0.1235 -0.0012
                                           -0.0020 -0.9893  0.0230 -0.0159 -0.0029
                                           -0.0005 -0.0313  0.0029 -0.0217 -0.0017
                                            0.0017 -0.0001  0.0094 -0.0005  0.0130
                                            0.0007  0.0045  0.0013  0.0014 -0.0001
                                           -0.0001
                ( 68.47%)  -0.8274* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0036 -0.0002 -0.0010 -0.0002
                                           -0.0484  0.0002 -0.0010 -0.1611  0.0033
                                            0.0007 -0.9854 -0.0007 -0.0063 -0.0006
                                            0.0023  0.0042  0.0040  0.0186  0.0100
                                           -0.0022 -0.0012 -0.0032 -0.0040  0.0098
                                            0.0005  0.0024 -0.0027  0.0032 -0.0007
                                           -0.0007
  1275. (0.02605) BD*( 1) N   3 - C  10  
                ( 41.50%)   0.6442* N   3 s( 33.54%)p 1.97( 66.04%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5788  0.0203  0.0016 -0.0002
                                           -0.4051  0.0196  0.0035 -0.6972  0.0113
                                            0.0088  0.0977 -0.0015 -0.0018 -0.0226
                                           -0.0045  0.0068 -0.0005  0.0163 -0.0001
                                            0.0436  0.0022  0.0369 -0.0032 -0.0022
                                            0.0018  0.0062 -0.0012  0.0024  0.0056
                                           -0.0009
                ( 58.50%)  -0.7648* C  10 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5507 -0.0104  0.0000  0.0008
                                            0.2771  0.0067 -0.0047  0.7739 -0.0208
                                            0.0084 -0.1404  0.0041 -0.0010  0.0043
                                           -0.0097  0.0014  0.0008 -0.0008  0.0057
                                           -0.0118  0.0175  0.0049  0.0066  0.0004
                                           -0.0002 -0.0003  0.0004 -0.0004 -0.0029
                                           -0.0015
  1276. (0.02554) BD*( 1) N   3 - C  13  
                ( 41.51%)   0.6442* N   3 s( 33.57%)p 1.97( 66.01%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5790 -0.0217 -0.0020  0.0001
                                           -0.8085  0.0204  0.0095  0.0013  0.0097
                                           -0.0013  0.0762 -0.0065 -0.0003 -0.0266
                                            0.0003 -0.0040 -0.0005 -0.0007  0.0013
                                            0.0424  0.0052 -0.0390  0.0032 -0.0011
                                            0.0064 -0.0014  0.0022  0.0005 -0.0056
                                           -0.0009
                ( 58.49%)  -0.7648* C  13 s( 30.65%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5535  0.0127  0.0004 -0.0009
                                            0.8167  0.0151  0.0051 -0.1525 -0.0162
                                           -0.0081 -0.0453  0.0030  0.0011  0.0088
                                           -0.0105 -0.0011 -0.0005 -0.0031  0.0018
                                           -0.0111  0.0171 -0.0044 -0.0074  0.0004
                                           -0.0007  0.0004  0.0007 -0.0004  0.0030
                                           -0.0014
  1277. (0.02693) BD*( 1) N   4 - C  14  
                ( 41.44%)   0.6438* N   4 s( 33.44%)p 1.98( 66.13%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5778  0.0241  0.0011 -0.0003
                                            0.6961 -0.0142 -0.0088 -0.4163  0.0207
                                            0.0031 -0.0530  0.0046  0.0005  0.0257
                                            0.0044  0.0013  0.0010 -0.0038  0.0013
                                           -0.0451 -0.0018  0.0378 -0.0028  0.0006
                                           -0.0064  0.0024 -0.0005  0.0023 -0.0011
                                           -0.0058
                ( 58.56%)  -0.7652* C  14 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5485 -0.0129  0.0008  0.0010
                                           -0.7815 -0.0227 -0.0074  0.2934 -0.0062
                                           -0.0037  0.0286 -0.0018  0.0002 -0.0051
                                            0.0101 -0.0017  0.0016 -0.0039  0.0013
                                            0.0127 -0.0170  0.0040  0.0072 -0.0002
                                            0.0004  0.0001 -0.0004  0.0006 -0.0012
                                            0.0027
  1278. (0.02534) BD*( 1) N   4 - C  17  
                ( 41.41%)   0.6435* N   4 s( 33.75%)p 1.95( 65.81%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5804 -0.0248 -0.0007  0.0003
                                           -0.0085 -0.0102  0.0018 -0.8011  0.0232
                                            0.0089 -0.1249  0.0038  0.0020  0.0279
                                           -0.0004  0.0045 -0.0000  0.0198 -0.0001
                                           -0.0417 -0.0049 -0.0364  0.0033  0.0028
                                            0.0015  0.0058  0.0030 -0.0000 -0.0009
                                            0.0056
                ( 58.59%)  -0.7655* C  17 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5506  0.0141 -0.0008 -0.0011
                                            0.1528  0.0178  0.0068  0.8027  0.0166
                                            0.0040  0.1662  0.0043  0.0003 -0.0104
                                            0.0107 -0.0005  0.0020  0.0002  0.0054
                                            0.0122 -0.0162 -0.0038 -0.0066 -0.0003
                                           -0.0001 -0.0002 -0.0003 -0.0001 -0.0015
                                           -0.0025
  1279. (0.62486) BD*( 2) N   4 - C  17  
                ( 31.58%)   0.5620* N   4 s(  0.06%)p99.99( 99.76%)d 2.58(  0.16%)
                                                  f 0.29(  0.02%)
                                            0.0001  0.0247 -0.0040  0.0005 -0.0002
                                            0.0483  0.0101 -0.0003  0.1710  0.0036
                                            0.0026 -0.9825  0.0196 -0.0157 -0.0037
                                           -0.0005  0.0320 -0.0032  0.0230  0.0014
                                            0.0039 -0.0005  0.0048  0.0015  0.0119
                                           -0.0004 -0.0062  0.0014  0.0016  0.0003
                                            0.0000
                ( 68.42%)  -0.8272* C  17 s(  0.02%)p99.99( 99.92%)d 2.45(  0.05%)
                                                  f 0.49(  0.01%)
                                            0.0001  0.0136  0.0049  0.0023  0.0001
                                            0.0610  0.0008  0.0011  0.1821 -0.0000
                                            0.0016 -0.9809 -0.0012 -0.0046  0.0006
                                            0.0019 -0.0037 -0.0038 -0.0160 -0.0118
                                           -0.0023 -0.0023 -0.0089 -0.0027  0.0088
                                           -0.0012 -0.0027 -0.0030  0.0030  0.0009
                                            0.0003
  1280. (0.02612) BD*( 1) N   5 - C  18  
                ( 41.49%)   0.6441* N   5 s( 33.48%)p 1.97( 66.11%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5782  0.0215  0.0020 -0.0001
                                            0.4189 -0.0187 -0.0037  0.6902 -0.0132
                                           -0.0086  0.0930 -0.0004 -0.0015 -0.0237
                                           -0.0049 -0.0056  0.0001 -0.0165  0.0005
                                            0.0426  0.0022  0.0368 -0.0031 -0.0022
                                           -0.0020 -0.0063 -0.0012  0.0016 -0.0055
                                            0.0013
                ( 58.51%)  -0.7649* C  18 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5522 -0.0130  0.0008  0.0009
                                           -0.2860  0.0055  0.0056 -0.7707 -0.0207
                                           -0.0078 -0.1337 -0.0047 -0.0012  0.0049
                                           -0.0101 -0.0007 -0.0014  0.0005 -0.0051
                                           -0.0123  0.0171  0.0047  0.0064  0.0002
                                            0.0003  0.0002  0.0008 -0.0006  0.0029
                                            0.0011
  1281. (0.02593) BD*( 1) N   5 - C  21  
                ( 41.43%)   0.6437* N   5 s( 33.92%)p 1.94( 65.66%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5820  0.0210  0.0016 -0.0002
                                           -0.8091  0.0198  0.0096  0.0099  0.0097
                                           -0.0016 -0.0364  0.0058 -0.0002  0.0274
                                           -0.0001  0.0024 -0.0004 -0.0016  0.0011
                                           -0.0421 -0.0050  0.0393 -0.0032  0.0001
                                            0.0068 -0.0015 -0.0012 -0.0005 -0.0059
                                           -0.0006
                ( 58.57%)  -0.7653* C  21 s( 30.38%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5510 -0.0110  0.0002  0.0009
                                            0.8186  0.0159  0.0040 -0.1569 -0.0158
                                           -0.0079 -0.0166 -0.0038 -0.0017 -0.0085
                                            0.0110 -0.0011  0.0015 -0.0020  0.0008
                                            0.0095 -0.0173  0.0043  0.0077 -0.0001
                                           -0.0004  0.0000 -0.0006  0.0002  0.0027
                                           -0.0014
  1282. (0.61181) BD*( 2) N   5 - C  21  
                ( 32.06%)   0.5662* N   5 s(  0.02%)p99.99( 99.80%)d 7.77(  0.16%)
                                                  f 0.92(  0.02%)
                                           -0.0000  0.0129  0.0062 -0.0021  0.0002
                                            0.0370 -0.0046  0.0007  0.1216  0.0034
                                            0.0018 -0.9904  0.0237 -0.0157  0.0001
                                            0.0009 -0.0238 -0.0017  0.0313 -0.0027
                                            0.0032  0.0004  0.0077 -0.0016  0.0131
                                           -0.0015 -0.0036 -0.0023 -0.0010  0.0004
                                            0.0002
                ( 67.94%)  -0.8243* C  21 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0076 -0.0010 -0.0001 -0.0004
                                            0.0037  0.0020  0.0010  0.0982 -0.0008
                                            0.0008 -0.9948 -0.0001 -0.0060  0.0007
                                           -0.0023  0.0198  0.0100 -0.0038 -0.0040
                                            0.0002 -0.0010  0.0008 -0.0014  0.0100
                                           -0.0011 -0.0025  0.0022 -0.0028 -0.0001
                                            0.0000
  1283. (0.03529) BD*( 1) C   6 - C   7  
                ( 49.77%)   0.7055* C   6 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5706  0.0177  0.0006  0.0001
                                           -0.6052  0.0003 -0.0013 -0.5499  0.0167
                                            0.0069  0.0657  0.0003 -0.0019 -0.0190
                                           -0.0091  0.0049  0.0008  0.0055 -0.0004
                                           -0.0003 -0.0036  0.0164  0.0013 -0.0019
                                            0.0040  0.0045  0.0002  0.0016  0.0040
                                           -0.0055
                ( 50.23%)  -0.7088* C   7 s( 30.32%)p 2.30( 69.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5505  0.0097  0.0003 -0.0002
                                            0.5093  0.0070 -0.0077  0.6475 -0.0047
                                            0.0025 -0.1307  0.0011 -0.0004 -0.0151
                                           -0.0118  0.0038  0.0021  0.0051  0.0019
                                           -0.0048  0.0020  0.0216  0.0023  0.0020
                                           -0.0053 -0.0033  0.0004 -0.0027 -0.0047
                                            0.0020
  1284. (0.02078) BD*( 1) C   6 - C  22  
                ( 49.48%)   0.7034* C   6 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0077  0.0002 -0.0010
                                           -0.1432 -0.0053 -0.0022  0.7782  0.0011
                                           -0.0027 -0.0729 -0.0006 -0.0006  0.0055
                                            0.0046 -0.0003 -0.0004  0.0001  0.0018
                                            0.0139  0.0084  0.0092  0.0032  0.0008
                                            0.0005 -0.0042  0.0012  0.0004  0.0029
                                           -0.0048
                ( 50.52%)  -0.7108* C  22 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0052 -0.0006 -0.0000
                                            0.1773 -0.0037 -0.0021 -0.7804 -0.0189
                                           -0.0001 -0.0072  0.0010 -0.0009  0.0187
                                            0.0007 -0.0012  0.0004  0.0036 -0.0006
                                            0.0265  0.0033  0.0211  0.0004 -0.0003
                                           -0.0020  0.0071 -0.0001 -0.0003 -0.0042
                                            0.0064
  1285. (0.41302) BD*( 2) C   6 - C  22  
                ( 52.59%)   0.7252* C   6 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0076 -0.0048  0.0025  0.0000
                                            0.0308 -0.0016  0.0011  0.0928  0.0024
                                            0.0017  0.9949 -0.0024 -0.0015  0.0000
                                            0.0005  0.0058  0.0002 -0.0132 -0.0074
                                           -0.0000  0.0011  0.0009  0.0007 -0.0126
                                           -0.0010 -0.0030 -0.0058 -0.0001 -0.0000
                                           -0.0002
                ( 47.41%)  -0.6886* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0057 -0.0006 -0.0011  0.0001
                                            0.0069  0.0003 -0.0013 -0.0033 -0.0022
                                           -0.0006  0.9996 -0.0147  0.0073 -0.0002
                                            0.0003 -0.0059 -0.0045  0.0103  0.0047
                                           -0.0009  0.0003 -0.0018  0.0003 -0.0156
                                            0.0006 -0.0005 -0.0030 -0.0002  0.0000
                                           -0.0005
  1286. (0.02253) BD*( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0004  0.0007 -0.0004
                                           -0.3096 -0.0131  0.0064  0.7339 -0.0126
                                            0.0077 -0.0872  0.0030 -0.0015 -0.0180
                                           -0.0075  0.0012  0.0014 -0.0051 -0.0020
                                           -0.0035 -0.0105 -0.0198 -0.0028  0.0010
                                            0.0032 -0.0040  0.0013  0.0014  0.0044
                                           -0.0026
                ( 50.00%)  -0.7071* C   8 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0003  0.0007 -0.0004
                                            0.4744 -0.0176  0.0102 -0.6405 -0.0046
                                            0.0012  0.0809  0.0015 -0.0005 -0.0119
                                           -0.0128  0.0006  0.0018 -0.0068 -0.0005
                                           -0.0138 -0.0017 -0.0195 -0.0030 -0.0017
                                           -0.0019  0.0047 -0.0006 -0.0007 -0.0046
                                           -0.0025
  1287. (0.24635) BD*( 2) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0048 -0.0001  0.0000 -0.0000
                                           -0.0612 -0.0005  0.0003 -0.1470 -0.0023
                                           -0.0011 -0.9868 -0.0076 -0.0041  0.0017
                                            0.0004  0.0136  0.0068 -0.0138 -0.0082
                                            0.0027  0.0018  0.0028  0.0012  0.0149
                                            0.0010  0.0046 -0.0031  0.0056 -0.0012
                                           -0.0001
                ( 50.02%)  -0.7072* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0053  0.0001  0.0001 -0.0000
                                           -0.0540 -0.0009 -0.0004 -0.1595 -0.0003
                                            0.0000 -0.9853 -0.0076 -0.0040 -0.0000
                                           -0.0001 -0.0053 -0.0037  0.0182  0.0097
                                           -0.0027 -0.0022 -0.0049 -0.0025  0.0143
                                            0.0016  0.0073  0.0051  0.0007  0.0003
                                            0.0011
  1288. (0.01725) BD*( 1) C   7 - C  34  
                ( 50.06%)   0.7075* C   7 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821  0.0113 -0.0005  0.0003
                                            0.8000 -0.0033 -0.0105 -0.1396 -0.0016
                                            0.0047 -0.0260  0.0002 -0.0000 -0.0050
                                           -0.0032 -0.0018 -0.0005  0.0005  0.0004
                                            0.0159  0.0100 -0.0088 -0.0045  0.0005
                                           -0.0083  0.0018 -0.0009 -0.0000  0.0074
                                           -0.0047
                ( 49.94%)  -0.7067* C  34 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
