 Entering Gaussian System, Link 0=g16
 Input=1aom16.com
 Output=1aom16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930710/Gau-123744.inp" -scrdir="/local/bebjones_7930710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    123745.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.5703  0.0135 -0.0020 -0.0001
                                            0.1879 -0.0106  0.0065 -0.7972 -0.0145
                                            0.0016  0.0502  0.0002 -0.0014  0.0065
                                            0.0055 -0.0011  0.0001  0.0059 -0.0014
                                            0.0148  0.0055  0.0198 -0.0018 -0.0015
                                           -0.0011  0.0073 -0.0009 -0.0005 -0.0043
                                            0.0049
                ( 49.44%)   0.7031* C   7 s( 30.36%)p 2.29( 69.50%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0070  0.0007 -0.0002
                                           -0.0399 -0.0109  0.0068  0.8248 -0.0023
                                           -0.0051 -0.1140 -0.0002 -0.0003  0.0129
                                            0.0010 -0.0023  0.0002  0.0042  0.0025
                                            0.0177  0.0103  0.0249  0.0014  0.0020
                                            0.0019 -0.0063  0.0021  0.0007  0.0001
                                           -0.0055
    20. (0.98880) BD ( 1) C   6 - C  22  
                ( 50.76%)   0.7124* C   6 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0109 -0.0009  0.0004
                                           -0.5587  0.0122 -0.0015 -0.5647 -0.0036
                                            0.0050  0.0154 -0.0006  0.0011  0.0140
                                            0.0092  0.0013 -0.0010  0.0014 -0.0009
                                           -0.0019  0.0021 -0.0120 -0.0020  0.0001
                                            0.0041  0.0039 -0.0001  0.0005  0.0037
                                           -0.0043
                ( 49.24%)   0.7017* C  22 s( 35.83%)p 1.79( 63.98%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0058  0.0052  0.0006
                                            0.5899  0.0064 -0.0021  0.5398  0.0163
                                            0.0049  0.0079  0.0028  0.0007  0.0311
                                            0.0037 -0.0011  0.0004  0.0010 -0.0001
                                            0.0102 -0.0018 -0.0254 -0.0006 -0.0002
                                           -0.0063 -0.0055 -0.0006 -0.0000 -0.0052
                                            0.0057
    21. (0.98719) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.39%)p 1.82( 64.50%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5949 -0.0014  0.0010 -0.0000
                                            0.6789  0.0040 -0.0024  0.4283 -0.0191
                                            0.0098 -0.0155  0.0013 -0.0002  0.0120
                                            0.0107 -0.0029  0.0007 -0.0034  0.0007
                                            0.0182  0.0019 -0.0217 -0.0021  0.0001
                                           -0.0054 -0.0015 -0.0000 -0.0002 -0.0019
                                            0.0051
                ( 50.03%)   0.7073* C   8 s( 35.75%)p 1.79( 64.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5979 -0.0011  0.0010 -0.0001
                                           -0.7572  0.0119 -0.0058 -0.2571 -0.0154
                                            0.0082  0.0378  0.0023  0.0008  0.0213
                                            0.0042  0.0018 -0.0020 -0.0014 -0.0003
                                            0.0079  0.0100 -0.0216 -0.0022 -0.0008
                                            0.0044  0.0034  0.0006  0.0007 -0.0040
                                           -0.0038
    22. (0.89142) BD ( 2) C   7 - C   8  
                ( 50.32%)   0.7094* C   7 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0079 -0.0015  0.0006  0.0001
                                           -0.0716  0.0042  0.0020  0.1384  0.0048
                                            0.0019  0.9872  0.0108  0.0057  0.0049
                                            0.0001  0.0266  0.0046  0.0003  0.0038
                                           -0.0006 -0.0014 -0.0000  0.0005 -0.0128
                                            0.0013 -0.0039  0.0025  0.0021 -0.0006
                                            0.0005
                ( 49.68%)   0.7048* C   8 s(  0.04%)p99.99( 99.86%)d 1.73(  0.08%)
                                                  f 0.43(  0.02%)
                                            0.0002  0.0209 -0.0012  0.0003  0.0001
                                            0.0018 -0.0046 -0.0021  0.1875 -0.0004
                                           -0.0001  0.9814  0.0122  0.0060 -0.0012
                                           -0.0014 -0.0168 -0.0063 -0.0203 -0.0012
                                            0.0035  0.0003  0.0027  0.0012 -0.0124
                                            0.0000 -0.0048  0.0021  0.0028 -0.0007
                                           -0.0000
    23. (0.99310) BD ( 1) C   7 - C  30  
                ( 50.45%)   0.7103* C   7 s( 34.13%)p 1.93( 65.85%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5841  0.0108 -0.0004  0.0001
                                           -0.7290  0.0007  0.0070  0.3403 -0.0031
                                            0.0003 -0.1054  0.0010  0.0024 -0.0046
                                           -0.0071  0.0054  0.0008 -0.0024 -0.0005
                                            0.0036  0.0055 -0.0034 -0.0038  0.0016
                                            0.0048 -0.0017 -0.0009  0.0012 -0.0016
                                            0.0053
                ( 49.55%)   0.7039* C  30 s( 28.72%)p 2.47( 71.06%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5358  0.0119 -0.0069 -0.0000
                                            0.7444  0.0169 -0.0108 -0.3519 -0.0073
                                            0.0063  0.1792  0.0053 -0.0006 -0.0299
                                            0.0006  0.0123  0.0003 -0.0049 -0.0004
                                            0.0232  0.0002 -0.0208  0.0002 -0.0022
                                           -0.0058 -0.0005  0.0031 -0.0023  0.0010
                                           -0.0078
    24. (0.98182) BD ( 1) C   8 - C   9  
                ( 49.41%)   0.7029* C   8 s( 29.85%)p 2.35( 70.01%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5463 -0.0073 -0.0006  0.0002
                                            0.6231 -0.0080  0.0005 -0.5506 -0.0055
                                            0.0084  0.0924  0.0020  0.0004 -0.0200
                                           -0.0104  0.0003  0.0021 -0.0052 -0.0006
                                           -0.0085  0.0013 -0.0256 -0.0014 -0.0016
                                           -0.0039  0.0055 -0.0005 -0.0018 -0.0024
                                           -0.0049
                ( 50.59%)   0.7113* C   9 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699 -0.0139  0.0015  0.0001
                                           -0.5116 -0.0178  0.0056  0.6405  0.0008
                                            0.0042 -0.0419 -0.0030 -0.0009 -0.0162
                                           -0.0068  0.0020  0.0003 -0.0037  0.0004
                                           -0.0026 -0.0041 -0.0203  0.0019  0.0011
                                            0.0051 -0.0054  0.0003  0.0013  0.0060
                                            0.0026
    25. (0.99290) BD ( 1) C   8 - C  34  
                ( 50.38%)   0.7098* C   8 s( 34.24%)p 1.92( 65.73%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5851  0.0107 -0.0005  0.0001
                                            0.1923  0.0036 -0.0049  0.7711 -0.0033
                                           -0.0045 -0.1603  0.0021  0.0033  0.0025
                                            0.0041 -0.0024 -0.0002 -0.0075 -0.0020
                                           -0.0042 -0.0080 -0.0023 -0.0037  0.0025
                                           -0.0017 -0.0042  0.0019 -0.0012 -0.0038
                                           -0.0039
                ( 49.62%)   0.7044* C  34 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0114 -0.0073 -0.0000
                                           -0.2105 -0.0057  0.0017 -0.7770 -0.0165
                                            0.0124  0.2517  0.0075 -0.0019  0.0175
                                            0.0003 -0.0057 -0.0000 -0.0189 -0.0004
                                           -0.0324  0.0005 -0.0184  0.0002 -0.0033
                                            0.0037  0.0028 -0.0038  0.0035  0.0045
                                            0.0058
    26. (0.98887) BD ( 1) C   9 - C  24  
                ( 50.73%)   0.7123* C   9 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0108 -0.0006  0.0005
                                            0.7889 -0.0041 -0.0028  0.0907 -0.0113
                                            0.0039  0.0104  0.0006 -0.0013  0.0016
                                            0.0041  0.0007 -0.0003 -0.0010  0.0009
                                            0.0138  0.0084 -0.0117 -0.0020 -0.0001
                                           -0.0055 -0.0009  0.0003  0.0001  0.0050
                                            0.0024
                ( 49.27%)   0.7019* C  24 s( 35.42%)p 1.82( 64.39%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0048  0.0053  0.0004
                                           -0.7916 -0.0179 -0.0030 -0.1296  0.0053
                                            0.0051  0.0101 -0.0010 -0.0010  0.0174
                                           -0.0008 -0.0009  0.0000 -0.0014  0.0007
                                            0.0280  0.0040 -0.0260 -0.0003 -0.0003
                                            0.0084  0.0015  0.0002  0.0001 -0.0068
                                           -0.0030
    27. (0.98180) BD ( 1) C  10 - C  11  
                ( 50.57%)   0.7111* C  10 s( 32.89%)p 2.04( 67.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5733 -0.0140  0.0025  0.0001
                                            0.8006  0.0155 -0.0014  0.1681 -0.0119
                                            0.0065  0.0232 -0.0005 -0.0028  0.0053
                                            0.0058  0.0026 -0.0022 -0.0024  0.0010
                                            0.0173  0.0064 -0.0195  0.0009 -0.0009
                                           -0.0075 -0.0010 -0.0007 -0.0004  0.0055
                                            0.0039
                ( 49.43%)   0.7031* C  11 s( 30.22%)p 2.31( 69.67%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497 -0.0069 -0.0003  0.0001
                                           -0.8341  0.0013  0.0030 -0.0179 -0.0104
                                            0.0076 -0.0197  0.0037 -0.0002  0.0097
                                            0.0009  0.0009  0.0004 -0.0040  0.0016
                                            0.0146  0.0121 -0.0235 -0.0020 -0.0001
                                            0.0071  0.0022 -0.0009  0.0007 -0.0055
                                           -0.0001
    28. (0.98908) BD ( 1) C  10 - C  24  
                ( 50.72%)   0.7122* C  10 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0109  0.0014 -0.0005
                                            0.5519  0.0045 -0.0054 -0.5676  0.0122
                                           -0.0011  0.0644 -0.0008  0.0011  0.0140
                                            0.0093  0.0009 -0.0018 -0.0007  0.0010
                                           -0.0013  0.0025  0.0121  0.0020 -0.0011
                                           -0.0037  0.0039 -0.0003 -0.0014 -0.0042
                                           -0.0034
                ( 49.28%)   0.7020* C  24 s( 35.59%)p 1.80( 64.22%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0058 -0.0045 -0.0007
                                           -0.5443 -0.0172 -0.0059  0.5875  0.0058
                                           -0.0027 -0.0187  0.0020  0.0018  0.0314
                                            0.0037 -0.0016  0.0000  0.0030 -0.0006
                                            0.0105 -0.0018  0.0253  0.0006  0.0005
                                            0.0057 -0.0064 -0.0000  0.0007  0.0057
                                            0.0051
    29. (0.98733) BD ( 1) C  11 - C  12  
                ( 50.04%)   0.7074* C  11 s( 35.41%)p 1.82( 64.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5951 -0.0009  0.0007 -0.0004
                                            0.4043 -0.0195  0.0100 -0.6836 -0.0034
                                            0.0011  0.1165  0.0009  0.0012 -0.0086
                                           -0.0118  0.0016  0.0020 -0.0074 -0.0017
                                           -0.0172 -0.0031 -0.0213 -0.0015 -0.0018
                                           -0.0010  0.0051 -0.0014 -0.0017 -0.0047
                                           -0.0011
                ( 49.96%)   0.7068* C  12 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0005  0.0007 -0.0003
                                           -0.2372 -0.0161  0.0074  0.7574 -0.0115
                                            0.0069 -0.1155  0.0009 -0.0011 -0.0181
                                           -0.0039  0.0039  0.0000 -0.0064 -0.0022
                                           -0.0070 -0.0115 -0.0212 -0.0014  0.0016
                                            0.0031 -0.0044  0.0017  0.0014  0.0033
                                           -0.0037
    30. (0.87120) BD ( 2) C  11 - C  12  
                ( 50.68%)   0.7119* C  11 s(  0.02%)p99.99( 99.89%)d 2.68(  0.06%)
                                                  f 1.39(  0.03%)
                                            0.0000  0.0149  0.0002  0.0003  0.0000
                                           -0.0170 -0.0011 -0.0018  0.1707  0.0015
                                            0.0023  0.9845  0.0099  0.0051  0.0022
                                           -0.0001  0.0003  0.0029 -0.0220 -0.0074
                                            0.0022  0.0017  0.0049  0.0024 -0.0148
                                            0.0001 -0.0078 -0.0047  0.0015 -0.0002
                                           -0.0010
                ( 49.32%)   0.7023* C  12 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0084 -0.0005  0.0007  0.0000
                                           -0.0207 -0.0004 -0.0012  0.1509  0.0026
                                            0.0001  0.9878  0.0092  0.0053 -0.0030
                                           -0.0000 -0.0161 -0.0038  0.0150  0.0074
                                           -0.0037 -0.0005 -0.0038 -0.0025 -0.0157
                                            0.0024 -0.0055  0.0026 -0.0053  0.0007
                                            0.0004
    31. (0.99302) BD ( 1) C  11 - C  60  
                ( 50.49%)   0.7106* C  11 s( 34.21%)p 1.92( 65.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5848  0.0101 -0.0004  0.0004
                                            0.3731 -0.0023 -0.0023  0.7087  0.0006
                                           -0.0105 -0.1253  0.0013  0.0031  0.0138
                                            0.0075 -0.0032 -0.0014 -0.0058 -0.0022
                                           -0.0089 -0.0046 -0.0086 -0.0036  0.0035
                                           -0.0032 -0.0070  0.0023 -0.0025 -0.0085
                                           -0.0013
                ( 49.51%)   0.7036* C  60 s( 29.07%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5388  0.0208 -0.0061  0.0000
                                           -0.3897 -0.0074  0.0052 -0.7308 -0.0143
                                            0.0078  0.1498  0.0040 -0.0025  0.0157
                                           -0.0014 -0.0034 -0.0000 -0.0062  0.0006
                                           -0.0102  0.0016 -0.0099  0.0016  0.0005
                                           -0.0027  0.0044 -0.0023  0.0017  0.0034
                                           -0.0007
    32. (0.98179) BD ( 1) C  12 - C  13  
                ( 49.34%)   0.7024* C  12 s( 30.22%)p 2.31( 69.67%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496 -0.0069 -0.0003  0.0001
                                           -0.5742 -0.0063  0.0077 -0.5998  0.0081
                                           -0.0025  0.0843 -0.0025  0.0005  0.0154
                                            0.0121 -0.0005 -0.0023 -0.0046 -0.0002
                                            0.0080 -0.0003 -0.0235 -0.0017 -0.0012
                                            0.0062  0.0036 -0.0003  0.0019  0.0043
                                           -0.0034
                ( 50.66%)   0.7118* C  13 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0136  0.0023  0.0001
                                            0.6592  0.0024  0.0040  0.4873  0.0204
                                           -0.0046 -0.0252  0.0010  0.0030  0.0174
                                            0.0067 -0.0022 -0.0002 -0.0047  0.0018
                                            0.0034  0.0050 -0.0200  0.0012  0.0012
                                           -0.0055 -0.0050  0.0002 -0.0005 -0.0021
                                            0.0063
    33. (0.99310) BD ( 1) C  12 - C  56  
                ( 50.41%)   0.7100* C  12 s( 34.12%)p 1.93( 65.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5840  0.0102 -0.0004  0.0004
                                            0.7827 -0.0013 -0.0092 -0.2066 -0.0027
                                            0.0060  0.0530  0.0002 -0.0013 -0.0081
                                           -0.0040  0.0031  0.0007 -0.0008  0.0001
                                            0.0147  0.0080 -0.0099 -0.0040 -0.0017
                                           -0.0080  0.0028  0.0012 -0.0013  0.0061
                                           -0.0064
                ( 49.59%)   0.7042* C  56 s( 28.92%)p 2.46( 71.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5373  0.0207 -0.0063  0.0000
                                           -0.8118 -0.0157  0.0094  0.2153  0.0050
                                           -0.0018 -0.0668 -0.0013 -0.0002 -0.0094
                                            0.0015  0.0027 -0.0005 -0.0006  0.0004
                                            0.0170 -0.0016 -0.0109  0.0015  0.0041
                                            0.0014 -0.0029  0.0020 -0.0008 -0.0030
                                            0.0023
    34. (0.98906) BD ( 1) C  13 - C  26  
                ( 50.93%)   0.7137* C  13 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0099 -0.0017  0.0005
                                            0.0601 -0.0116  0.0039 -0.7878  0.0036
                                            0.0041  0.0823 -0.0017  0.0018 -0.0002
                                           -0.0035  0.0007 -0.0001 -0.0011 -0.0025
                                           -0.0144 -0.0088 -0.0119 -0.0018 -0.0013
                                           -0.0005  0.0054 -0.0019 -0.0005 -0.0017
                                            0.0053
                ( 49.07%)   0.7005* C  26 s( 35.78%)p 1.79( 64.03%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0066  0.0047  0.0006
                                           -0.1010  0.0055  0.0048  0.7910  0.0162
                                            0.0029 -0.0641  0.0018  0.0016 -0.0149
                                            0.0011  0.0022 -0.0005 -0.0075 -0.0000
                                           -0.0289 -0.0042 -0.0247 -0.0011  0.0017
                                            0.0011 -0.0081  0.0017  0.0005  0.0023
                                           -0.0073
    35. (0.98110) BD ( 1) C  14 - C  15  
                ( 50.17%)   0.7083* C  14 s( 32.28%)p 2.09( 67.63%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5681 -0.0116  0.0006  0.0001
                                            0.1875 -0.0093  0.0037 -0.7996 -0.0128
                                            0.0030  0.0387  0.0036  0.0038 -0.0068
                                           -0.0049  0.0041 -0.0024  0.0016 -0.0024
                                           -0.0147 -0.0065 -0.0203  0.0015 -0.0001
                                           -0.0015  0.0072 -0.0019 -0.0012 -0.0039
                                            0.0049
                ( 49.83%)   0.7059* C  15 s( 29.49%)p 2.39( 70.38%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5430 -0.0060 -0.0012 -0.0001
                                           -0.0498 -0.0101  0.0073  0.8364 -0.0007
                                           -0.0049 -0.0402 -0.0063  0.0006 -0.0106
                                           -0.0011  0.0067 -0.0022 -0.0001 -0.0007
                                           -0.0201 -0.0078 -0.0242 -0.0001  0.0013
                                            0.0019 -0.0066 -0.0001  0.0020  0.0010
                                           -0.0057
    36. (0.98880) BD ( 1) C  14 - C  26  
                ( 50.74%)   0.7123* C  14 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0097 -0.0011  0.0004
                                            0.5561 -0.0118  0.0021  0.5643  0.0043
                                           -0.0035  0.0648 -0.0001  0.0020  0.0140
                                            0.0092 -0.0010  0.0009 -0.0031  0.0030
                                           -0.0013  0.0018 -0.0126 -0.0018 -0.0013
                                           -0.0041 -0.0036  0.0003  0.0016 -0.0038
                                            0.0043
                ( 49.26%)   0.7019* C  26 s( 35.61%)p 1.80( 64.21%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0058  0.0039  0.0005
                                           -0.6037 -0.0072  0.0023 -0.5262 -0.0164
                                           -0.0035  0.0197  0.0023  0.0023  0.0303
                                            0.0042  0.0028 -0.0011  0.0007 -0.0005
                                            0.0108 -0.0013 -0.0255 -0.0009 -0.0004
                                            0.0064  0.0056 -0.0001  0.0001  0.0048
                                           -0.0060
    37. (0.98587) BD ( 1) C  15 - C  16  
                ( 50.54%)   0.7109* C  15 s( 34.98%)p 1.86( 64.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914 -0.0027  0.0009 -0.0002
                                           -0.6385 -0.0028  0.0038 -0.4334  0.0164
                                           -0.0069 -0.2306 -0.0022 -0.0014  0.0140
                                            0.0089  0.0117  0.0021  0.0032  0.0029
                                            0.0154  0.0004 -0.0213  0.0016  0.0039
                                            0.0041  0.0010 -0.0023 -0.0034  0.0017
                                           -0.0046
                ( 49.46%)   0.7033* C  16 s( 34.78%)p 1.87( 65.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0030  0.0018  0.0001
                                            0.7504 -0.0111  0.0045  0.2613  0.0113
                                           -0.0064  0.1391 -0.0036 -0.0002  0.0179
                                            0.0062  0.0132  0.0018  0.0053  0.0008
                                            0.0048  0.0100 -0.0205 -0.0017 -0.0025
                                           -0.0039 -0.0030  0.0022  0.0017  0.0039
                                            0.0035
    38. (0.86275) BD ( 2) C  15 - C  16  
                ( 50.28%)   0.7091* C  15 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0080  0.0051 -0.0024 -0.0002
                                           -0.3629  0.0003  0.0005  0.0285  0.0048
                                           -0.0012  0.9308  0.0073  0.0043 -0.0041
                                            0.0028 -0.0207 -0.0009 -0.0005 -0.0054
                                            0.0060  0.0015 -0.0081 -0.0022 -0.0095
                                            0.0112 -0.0005 -0.0002  0.0018 -0.0017
                                           -0.0002
                ( 49.72%)   0.7051* C  16 s(  0.02%)p99.99( 99.89%)d 3.90(  0.07%)
                                                  f 1.00(  0.02%)
                                           -0.0001 -0.0113  0.0063 -0.0032 -0.0001
                                           -0.2138 -0.0087 -0.0016  0.1241 -0.0014
                                           -0.0021  0.9683  0.0075  0.0034 -0.0054
                                            0.0008  0.0112  0.0069  0.0199  0.0027
                                           -0.0065 -0.0013  0.0066  0.0017 -0.0102
                                            0.0079 -0.0013 -0.0003  0.0028 -0.0007
                                           -0.0010
    39. (0.98907) BD ( 1) C  15 - C  51  
                ( 51.33%)   0.7164* C  15 s( 35.40%)p 1.82( 64.56%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5949  0.0110 -0.0008  0.0004
                                            0.6760  0.0030 -0.0018 -0.3326 -0.0042
                                           -0.0026  0.2790 -0.0032 -0.0007 -0.0100
                                           -0.0044  0.0120  0.0023 -0.0073 -0.0010
                                            0.0045  0.0047 -0.0032 -0.0021 -0.0046
                                           -0.0030  0.0010  0.0026 -0.0035  0.0013
                                           -0.0058
                ( 48.67%)   0.6976* C  51 s( 33.52%)p 1.98( 66.33%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5790 -0.0054 -0.0011 -0.0005
                                           -0.6590 -0.0095  0.0074  0.3210  0.0106
                                           -0.0037 -0.3544 -0.0032  0.0057 -0.0189
                                           -0.0029  0.0226  0.0037 -0.0083 -0.0026
                                            0.0155  0.0039 -0.0102  0.0002  0.0058
                                            0.0002 -0.0013 -0.0052  0.0054 -0.0008
                                            0.0067
    40. (0.98288) BD ( 1) C  16 - C  17  
                ( 49.36%)   0.7026* C  16 s( 30.79%)p 2.24( 69.08%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5548 -0.0071 -0.0001  0.0001
                                           -0.5918  0.0072 -0.0028  0.5500  0.0084
                                           -0.0053 -0.1946  0.0017 -0.0018 -0.0186
                                           -0.0106  0.0071  0.0023 -0.0032 -0.0037
                                           -0.0098  0.0009 -0.0246 -0.0012  0.0025
                                            0.0029 -0.0047 -0.0006  0.0045  0.0027
                                            0.0041
                ( 50.64%)   0.7116* C  17 s( 32.85%)p 2.04( 67.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5731 -0.0113  0.0008  0.0001
                                            0.5047  0.0174 -0.0062 -0.6401  0.0004
                                           -0.0027  0.0757  0.0042 -0.0026 -0.0160
                                           -0.0069  0.0088 -0.0032 -0.0050 -0.0003
                                           -0.0044 -0.0034 -0.0186  0.0016 -0.0024
                                           -0.0045  0.0053  0.0002 -0.0018 -0.0061
                                           -0.0026
    41. (0.99281) BD ( 1) C  16 - C  47  
                ( 50.53%)   0.7109* C  16 s( 34.31%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5856  0.0135 -0.0014  0.0000
                                           -0.1993 -0.0001  0.0040 -0.7828  0.0030
                                            0.0052  0.0633 -0.0027 -0.0021  0.0034
                                            0.0041 -0.0010 -0.0008 -0.0069 -0.0004
                                           -0.0041 -0.0080 -0.0044 -0.0032 -0.0009
