 Entering Gaussian System, Link 0=g16
 Input=2y6a05re.com
 Output=2y6a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011285/Gau-1757637.inp" -scrdir="/local/becsleip_8011285/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1757638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.04728   1.05172   1.05485   1.06664   1.07078
  Beta virt. eigenvalues --    1.07405   1.07780   1.08566   1.08738   1.09803
  Beta virt. eigenvalues --    1.10565   1.10787   1.11901   1.12478   1.13047
  Beta virt. eigenvalues --    1.14886   1.15394   1.16050   1.16883   1.17886
  Beta virt. eigenvalues --    1.18527   1.18655   1.19002   1.19806   1.20301
  Beta virt. eigenvalues --    1.20518   1.21235   1.21317   1.22150   1.22611
  Beta virt. eigenvalues --    1.23255   1.23889   1.24109   1.24535   1.25068
  Beta virt. eigenvalues --    1.26474   1.27174   1.28312   1.29182   1.29821
  Beta virt. eigenvalues --    1.30171   1.31278   1.31603   1.32052   1.32699
  Beta virt. eigenvalues --    1.32954   1.34266   1.35142   1.35300   1.36288
  Beta virt. eigenvalues --    1.37247   1.37382   1.38280   1.38650   1.39230
  Beta virt. eigenvalues --    1.39453   1.39618   1.39958   1.40631   1.40766
  Beta virt. eigenvalues --    1.41487   1.41745   1.42774   1.43150   1.45100
  Beta virt. eigenvalues --    1.45185   1.46283   1.47045   1.47871   1.48024
  Beta virt. eigenvalues --    1.48832   1.49692   1.50397   1.50475   1.51922
  Beta virt. eigenvalues --    1.52903   1.53653   1.54077   1.54509   1.55144
  Beta virt. eigenvalues --    1.55636   1.56254   1.57168   1.58250   1.59205
  Beta virt. eigenvalues --    1.59874   1.60790   1.62436   1.63058   1.63866
  Beta virt. eigenvalues --    1.66285   1.66486   1.67284   1.67475   1.68112
  Beta virt. eigenvalues --    1.69615   1.70533   1.71438   1.71667   1.72032
  Beta virt. eigenvalues --    1.73896   1.74786   1.76194   1.77272   1.77686
  Beta virt. eigenvalues --    1.80469   1.80623   1.81395   1.82354   1.82557
  Beta virt. eigenvalues --    1.82901   1.83379   1.83615   1.83958   1.84978
  Beta virt. eigenvalues --    1.85256   1.85614   1.85975   1.86573   1.87192
  Beta virt. eigenvalues --    1.87585   1.88490   1.89033   1.89433   1.89848
  Beta virt. eigenvalues --    1.90378   1.91503   1.92459   1.92951   1.93579
  Beta virt. eigenvalues --    1.94364   1.94963   1.95354   1.96229   1.96797
  Beta virt. eigenvalues --    1.97239   1.97862   1.98339   1.98523   1.99738
  Beta virt. eigenvalues --    2.00357   2.00856   2.01310   2.02384   2.03296
  Beta virt. eigenvalues --    2.03665   2.04499   2.05601   2.06158   2.06576
  Beta virt. eigenvalues --    2.06770   2.06975   2.08084   2.08282   2.08738
  Beta virt. eigenvalues --    2.09847   2.10513   2.11481   2.12267   2.13209
  Beta virt. eigenvalues --    2.13370   2.13949   2.14258   2.15385   2.16412
  Beta virt. eigenvalues --    2.16988   2.17394   2.17858   2.20214   2.20855
  Beta virt. eigenvalues --    2.21531   2.22025   2.22473   2.23308   2.23892
  Beta virt. eigenvalues --    2.24388   2.25427   2.25759   2.26383   2.26772
  Beta virt. eigenvalues --    2.27658   2.27897   2.28229   2.28734   2.28817
  Beta virt. eigenvalues --    2.30159   2.30751   2.31007   2.31444   2.31599
  Beta virt. eigenvalues --    2.32495   2.32907   2.33776   2.34165   2.34999
  Beta virt. eigenvalues --    2.35402   2.36521   2.36661   2.37227   2.37443
  Beta virt. eigenvalues --    2.37715   2.38162   2.38764   2.39498   2.40101
  Beta virt. eigenvalues --    2.40540   2.41035   2.42081   2.42695   2.43050
  Beta virt. eigenvalues --    2.43429   2.43880   2.44248   2.44408   2.45315
  Beta virt. eigenvalues --    2.46440   2.47003   2.47963   2.48925   2.49600
  Beta virt. eigenvalues --    2.51195   2.52942   2.53615   2.54222   2.54729
  Beta virt. eigenvalues --    2.55829   2.56422   2.57229   2.57819   2.58158
  Beta virt. eigenvalues --    2.58625   2.58720   2.59035   2.60246   2.61521
  Beta virt. eigenvalues --    2.62243   2.62697   2.63801   2.64335   2.66829
  Beta virt. eigenvalues --    2.67113   2.68143   2.70911   2.71600   2.72366
  Beta virt. eigenvalues --    2.73737   2.73913   2.74493   2.76531   2.78090
  Beta virt. eigenvalues --    2.78271   2.79450   2.80307   2.82120   2.83204
  Beta virt. eigenvalues --    2.83999   2.88923   2.89944   2.90694   2.92136
  Beta virt. eigenvalues --    2.93576   2.94785   2.95959   2.97995   2.98841
  Beta virt. eigenvalues --    2.99297   3.00696   3.01792   3.02076   3.03977
  Beta virt. eigenvalues --    3.06102   3.06836   3.08445   3.09743   3.15148
  Beta virt. eigenvalues --    3.16094   3.16794   3.20767   3.24837   3.27485
  Beta virt. eigenvalues --    3.30969   3.31796   3.41014   3.41219   3.43674
  Beta virt. eigenvalues --    3.48751   3.49362   3.77701   3.81357   3.94188
  Beta virt. eigenvalues --    3.98721   4.28260   4.35098
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.983163   3.717521
     2  N   -0.684821   0.019274
     3  N   -0.654894   0.018679
     4  N   -0.691980   0.016433
     5  N   -0.644625   0.017197
     6  C    0.302619   0.012557
     7  C    0.026444   0.004094
     8  C    0.029023   0.009750
     9  C    0.286041   0.006241
    10  C    0.288306   0.009456
    11  C    0.023512   0.004982
    12  C   -0.011016   0.008010
    13  C    0.309738   0.009900
    14  C    0.304192   0.010074
    15  C    0.031076   0.004551
    16  C   -0.011456   0.009667
    17  C    0.306978   0.011291
    18  C    0.290613   0.009658
    19  C    0.030193   0.009091
    20  C    0.030594   0.004273
    21  C    0.309442   0.014612
    22  C   -0.319729  -0.003708
    23  H    0.157226   0.000039
    24  C   -0.328530   0.000423
    25  H    0.156347  -0.000171
    26  C   -0.313023  -0.005991
    27  H    0.172136   0.000215
    28  C   -0.319972  -0.006807
    29  H    0.160096   0.000125
    30  C   -0.607253  -0.000511
    31  H    0.188276   0.000505
    32  H    0.181624   0.000305
    33  H    0.183216   0.000443
    34  C   -0.607851  -0.000009
    35  H    0.188536   0.000247
    36  H    0.186421   0.000244
    37  H    0.180460   0.000319
    38  C   -0.599633   0.000064
    39  H    0.186988   0.000188
    40  H    0.184235   0.000284
    41  H    0.182160   0.000238
    42  C   -0.152626  -0.003500
    43  H    0.161812   0.000320
    44  C   -0.406672   0.007563
    45  H    0.176842  -0.000404
    46  H    0.162549  -0.000407
    47  C   -0.612043  -0.000111
    48  H    0.187176   0.000261
    49  H    0.184844   0.000326
    50  H    0.192316   0.000233
    51  C   -0.146513  -0.003231
    52  H    0.163192   0.000312
    53  C   -0.405074   0.005995
    54  H    0.172245  -0.000301
    55  H    0.162781  -0.000167
    56  C   -0.607451  -0.000554
    57  H    0.187912   0.000498
    58  H    0.185299   0.000357
    59  H    0.180458   0.000301
    60  C   -0.607931  -0.000047
    61  H    0.180366   0.000314
    62  H    0.185767   0.000244
    63  H    0.187167   0.000225
    64  O   -0.821516   0.010491
    65  H    0.456106   0.003042
    66  H    0.442177   0.004573
    67  C   -0.601420   0.001118
    68  H    0.195203  -0.000090
    69  H    0.191940  -0.000036
    70  H    0.211147   0.000035
    71  N   -0.636281   0.004620
    72  H    0.363081   0.002233
    73  C    0.273684  -0.000945
    74  C    0.248669   0.020755
    75  H    0.221240   0.000048
    76  N   -0.504794   0.023735
    77  C   -0.038148   0.007439
    78  H    0.201622   0.001000
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.983163   3.717521
     2  N   -0.684821   0.019274
     3  N   -0.654894   0.018679
     4  N   -0.691980   0.016433
     5  N   -0.644625   0.017197
     6  C    0.302619   0.012557
     7  C    0.026444   0.004094
     8  C    0.029023   0.009750
     9  C    0.286041   0.006241
    10  C    0.288306   0.009456
    11  C    0.023512   0.004982
    12  C   -0.011016   0.008010
    13  C    0.309738   0.009900
    14  C    0.304192   0.010074
    15  C    0.031076   0.004551
    16  C   -0.011456   0.009667
    17  C    0.306978   0.011291
    18  C    0.290613   0.009658
    19  C    0.030193   0.009091
    20  C    0.030594   0.004273
    21  C    0.309442   0.014612
    22  C   -0.162503  -0.003669
    24  C   -0.172183   0.000253
    26  C   -0.140886  -0.005776
    28  C   -0.159877  -0.006681
    30  C   -0.054137   0.000742
    34  C   -0.052433   0.000801
    38  C   -0.046250   0.000775
    42  C    0.009186  -0.003180
    44  C   -0.067281   0.006752
    47  C   -0.047707   0.000709
    51  C    0.016679  -0.002920
    53  C   -0.070048   0.005527
    56  C   -0.053783   0.000601
    60  C   -0.054631   0.000736
    64  O    0.076768   0.018107
    67  C   -0.003130   0.001027
    71  N   -0.273200   0.006853
    73  C    0.273684  -0.000945
    74  C    0.469909   0.020803
    76  N   -0.504794   0.023735
    77  C    0.163474   0.008439
 Electronic spatial extent (au):  <R**2>=          19715.3883
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1127    Y=              0.1446    Z=              4.1118  Tot=              4.6251
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -237.7480   YY=           -237.1867   ZZ=           -218.6160
   XY=              3.9181   XZ=              1.9001   YZ=              1.5893
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.5644   YY=             -6.0032   ZZ=             12.5676
   XY=              3.9181   XZ=              1.9001   YZ=              1.5893
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             38.3496  YYY=            -10.9899  ZZZ=             89.6085  XYY=              9.4168
  XXY=              5.2852  XXZ=             -2.1498  XZZ=             30.1258  YZZ=              5.0274
  YYZ=             -0.9452  XYZ=              2.5522
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11704.2079 YYYY=         -10980.3423 ZZZZ=          -2679.0896 XXXY=             -8.8996
 XXXZ=            -78.8353 YYYX=             16.8632 YYYZ=            -38.4556 ZZZX=             69.9383
 ZZZY=             23.6251 XXYY=          -3754.7136 XXZZ=          -2600.6685 YYZZ=          -2516.9656
 XXYZ=             54.4330 YYXZ=              7.6882 ZZXY=             51.1263
 N-N= 5.980497856809D+03 E-N=-1.897566563639D+04  KE= 2.973442669350D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39463      14.30912       5.10585       4.77301
     2  N(14)              0.08976       7.25058       2.58719       2.41853
     3  N(14)              0.08682       7.01296       2.50240       2.33927
     4  N(14)              0.08523       6.88495       2.45672       2.29657
     5  N(14)              0.08971       7.24623       2.58563       2.41708
     6  C(13)              0.00394       1.10801       0.39537       0.36959
     7  C(13)              0.00363       1.02153       0.36451       0.34075
     8  C(13)              0.00425       1.19511       0.42645       0.39865
     9  C(13)              0.00214       0.60097       0.21444       0.20046
    10  C(13)              0.00367       1.03028       0.36763       0.34367
    11  C(13)              0.00448       1.25872       0.44914       0.41986
    12  C(13)              0.00387       1.08902       0.38859       0.36326
    13  C(13)              0.00247       0.69493       0.24797       0.23180
    14  C(13)              0.00227       0.63706       0.22732       0.21250
    15  C(13)              0.00378       1.06293       0.37928       0.35456
    16  C(13)              0.00448       1.25910       0.44928       0.41999
    17  C(13)              0.00423       1.18920       0.42433       0.39667
    18  C(13)              0.00248       0.69643       0.24850       0.23230
    19  C(13)              0.00396       1.11352       0.39733       0.37143
    20  C(13)              0.00362       1.01686       0.36284       0.33919
    21  C(13)              0.00471       1.32301       0.47208       0.44131
    22  C(13)             -0.00081      -0.22805      -0.08137      -0.07607
    23  H(1)               0.00001       0.01053       0.00376       0.00351
    24  C(13)              0.00001       0.00234       0.00083       0.00078
    25  H(1)              -0.00005      -0.05427      -0.01937      -0.01810
    26  C(13)             -0.00112      -0.31337      -0.11182      -0.10453
    27  H(1)               0.00005       0.05538       0.01976       0.01847
    28  C(13)             -0.00106      -0.29758      -0.10618      -0.09926
    29  H(1)               0.00003       0.03628       0.01294       0.01210
    30  C(13)              0.00022       0.06092       0.02174       0.02032
    31  H(1)               0.00020       0.22861       0.08157       0.07626
    32  H(1)               0.00007       0.07583       0.02706       0.02529
    33  H(1)               0.00017       0.18892       0.06741       0.06302
    34  C(13)              0.00042       0.11853       0.04230       0.03954
    35  H(1)               0.00008       0.08739       0.03118       0.02915
    36  H(1)               0.00009       0.09763       0.03484       0.03256
    37  H(1)               0.00007       0.07928       0.02829       0.02645
    38  C(13)              0.00035       0.09721       0.03469       0.03243
    39  H(1)               0.00008       0.08650       0.03087       0.02885
    40  H(1)               0.00011       0.12494       0.04458       0.04168
    41  H(1)               0.00008       0.09337       0.03332       0.03114
    42  C(13)             -0.00018      -0.05112      -0.01824      -0.01705
    43  H(1)               0.00010       0.10896       0.03888       0.03634
    44  C(13)              0.00100       0.27976       0.09982       0.09332
    45  H(1)              -0.00011      -0.12527      -0.04470      -0.04179
    46  H(1)              -0.00012      -0.13237      -0.04723      -0.04415
    47  C(13)              0.00037       0.10467       0.03735       0.03492
    48  H(1)               0.00009       0.09775       0.03488       0.03261
    49  H(1)               0.00014       0.15759       0.05623       0.05257
    50  H(1)               0.00004       0.03978       0.01419       0.01327
    51  C(13)             -0.00018      -0.05042      -0.01799      -0.01682
    52  H(1)               0.00009       0.10430       0.03722       0.03479
    53  C(13)              0.00105       0.29539       0.10540       0.09853
    54  H(1)              -0.00009      -0.09672      -0.03451      -0.03226
    55  H(1)              -0.00006      -0.06186      -0.02207      -0.02063
    56  C(13)              0.00013       0.03725       0.01329       0.01243
    57  H(1)               0.00024       0.26864       0.09586       0.08961
    58  H(1)               0.00015       0.16728       0.05969       0.05580
    59  H(1)               0.00007       0.07928       0.02829       0.02644
    60  C(13)              0.00037       0.10433       0.03723       0.03480
    61  H(1)               0.00007       0.08207       0.02928       0.02737
    62  H(1)               0.00009       0.10129       0.03614       0.03379
    63  H(1)               0.00010       0.11226       0.04006       0.03744
    64  O(17)              0.09235     -13.99583      -4.99406      -4.66851
    65  H(1)               0.00029       0.32477       0.11589       0.10833
    66  H(1)               0.00124       1.38996       0.49597       0.46364
    67  C(13)              0.00082       0.23055       0.08226       0.07690
    68  H(1)              -0.00003      -0.03315      -0.01183      -0.01106
    69  H(1)               0.00000       0.00073       0.00026       0.00024
    70  H(1)               0.00003       0.03823       0.01364       0.01275
    71  N(14)              0.00901       0.72758       0.25962       0.24269
    72  H(1)               0.00059       0.65838       0.23493       0.21961
    73  C(13)              0.00260       0.73029       0.26058       0.24360
    74  C(13)              0.00918       2.57938       0.92039       0.86039
    75  H(1)              -0.00010      -0.11675      -0.04166      -0.03894
    76  N(14)              0.09589       7.74549       2.76378       2.58362
    77  C(13)              0.00496       1.39388       0.49737       0.46495
    78  H(1)               0.00027       0.29618       0.10568       0.09879
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.134134     -1.210883      2.345017
     2   Atom        0.194367     -0.094276     -0.100091
     3   Atom       -0.092850      0.200007     -0.107158
     4   Atom        0.196816     -0.091468     -0.105348
     5   Atom       -0.089412      0.191396     -0.101984
     6   Atom        0.024715     -0.017752     -0.006963
     7   Atom        0.013640     -0.009405     -0.004235
     8   Atom        0.010489     -0.011302      0.000813
     9   Atom        0.022399     -0.009851     -0.012548
    10   Atom       -0.016344      0.026628     -0.010284
    11   Atom       -0.009590      0.014807     -0.005217
    12   Atom       -0.010256      0.011034     -0.000777
    13   Atom       -0.013638      0.020549     -0.006911
    14   Atom        0.025922     -0.017882     -0.008040
    15   Atom        0.014179     -0.010027     -0.004152
    16   Atom        0.011157     -0.011328      0.000171
    17   Atom        0.019159     -0.012012     -0.007147
    18   Atom       -0.017747      0.025819     -0.008071
    19   Atom       -0.012119      0.010751      0.001368
    20   Atom       -0.009009      0.013812     -0.004803
    21   Atom       -0.013663      0.017747     -0.004084
    22   Atom        0.011440      0.006120     -0.017560
    23   Atom        0.004487      0.002071     -0.006558
    24   Atom        0.004645      0.009498     -0.014143
    25   Atom        0.002068      0.004478     -0.006546
    26   Atom        0.013480      0.008073     -0.021553
    27   Atom        0.004545      0.002161     -0.006706
    28   Atom        0.007494      0.013711     -0.021205
    29   Atom        0.001922      0.004647     -0.006569
    30   Atom        0.005326     -0.001754     -0.003572
    31   Atom        0.003618     -0.001026     -0.002592
    32   Atom        0.004254     -0.001897     -0.002358
    33   Atom        0.003930     -0.001017     -0.002913
    34   Atom        0.006217     -0.002582     -0.003635
    35   Atom        0.004444     -0.001841     -0.002603
    36   Atom        0.004756     -0.001872     -0.002884
    37   Atom        0.004541     -0.002187     -0.002354
    38   Atom       -0.002751      0.006498     -0.003747
    39   Atom       -0.001839      0.004681     -0.002842
    40   Atom       -0.001910      0.004593     -0.002683
    41   Atom       -0.002207      0.004608     -0.002401
    42   Atom       -0.000808      0.006130     -0.005322
    43   Atom       -0.001719      0.004117     -0.002399
    44   Atom       -0.000237      0.000297     -0.000060
    45   Atom       -0.000186      0.002507     -0.002321
    46   Atom       -0.000353      0.001993     -0.001641
    47   Atom        0.006199     -0.002581     -0.003618
    48   Atom        0.004431     -0.001597     -0.002834
    49   Atom        0.004707     -0.002027     -0.002679
    50   Atom        0.004443     -0.002237     -0.002206
    51   Atom        0.006586     -0.001053     -0.005533
    52   Atom        0.003510     -0.000680     -0.002830
    53   Atom        0.001377     -0.002825      0.001448
    54   Atom        0.003385     -0.001546     -0.001839
    55   Atom        0.002167     -0.000761     -0.001406
    56   Atom       -0.002694      0.006238     -0.003544
    57   Atom       -0.001860      0.004645     -0.002786
    58   Atom       -0.001849      0.004656     -0.002807
    59   Atom       -0.002245      0.004611     -0.002367
    60   Atom       -0.001750      0.005398     -0.003648
    61   Atom       -0.001881      0.004234     -0.002354
    62   Atom       -0.001047      0.003737     -0.002690
    63   Atom       -0.000998      0.003814     -0.002816
    64   Atom       -0.086402     -0.064652      0.151054
    65   Atom       -0.011545     -0.032141      0.043686
    66   Atom       -0.018252     -0.025831      0.044082
    67   Atom       -0.003731     -0.003151      0.006882
    68   Atom       -0.002173     -0.002501      0.004674
    69   Atom       -0.002549     -0.002003      0.004552
    70   Atom       -0.002565     -0.001726      0.004291
    71   Atom       -0.005032     -0.007802      0.012834
    72   Atom       -0.004421     -0.004422      0.008843
    73   Atom       -0.009644     -0.008382      0.018027
    74   Atom       -0.009117     -0.012874      0.021990
    75   Atom       -0.007658     -0.003397      0.011055
    76   Atom       -0.112111     -0.108227      0.220338
    77   Atom       -0.016775     -0.013396      0.030171
    78   Atom       -0.008971     -0.002065      0.011036
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.040460      0.601754     -0.157555
     2   Atom        0.018790     -0.004161     -0.000365
     3   Atom       -0.017055     -0.002291     -0.000390
     4   Atom        0.019436      0.043284      0.004001
     5   Atom       -0.021275     -0.000290     -0.001860
     6   Atom       -0.018679      0.002214     -0.002500
     7   Atom       -0.001174     -0.001529     -0.000322
     8   Atom        0.004325      0.001204     -0.000588
     9   Atom        0.023069      0.000591      0.002649
    10   Atom        0.018669      0.000910     -0.003519
    11   Atom        0.000999      0.002220     -0.002247
    12   Atom       -0.004720      0.001823      0.001909
    13   Atom       -0.022492     -0.002395     -0.002038
    14   Atom       -0.017717      0.003060     -0.003894
    15   Atom       -0.001519     -0.000503     -0.001456
    16   Atom        0.004352      0.001280     -0.000256
    17   Atom        0.023570      0.004338      0.003437
    18   Atom        0.016462     -0.003788      0.002044
    19   Atom        0.001725      0.000810     -0.001771
    20   Atom       -0.004077      0.000559      0.000872
    21   Atom       -0.023456      0.001678      0.003140
    22   Atom       -0.019086     -0.002437     -0.000438
    23   Atom       -0.009043     -0.000289      0.000165
    24   Atom        0.019619     -0.004096     -0.000000
    25   Atom        0.009326     -0.000604     -0.000529
    26   Atom       -0.020117      0.002270      0.000850
    27   Atom       -0.009100      0.000140      0.000094
    28   Atom        0.019143      0.002802      0.003472
    29   Atom        0.008845      0.000764      0.000845
    30   Atom        0.003842     -0.000668     -0.000328
    31   Atom        0.003489     -0.001663     -0.000951
    32   Atom        0.001676     -0.000468     -0.000119
    33   Atom        0.003570      0.000731      0.000460
    34   Atom       -0.002835     -0.000727      0.000233
    35   Atom       -0.002756     -0.001701      0.000696
    36   Atom       -0.002761      0.000837     -0.000362
    37   Atom       -0.000825     -0.000467      0.000065
    38   Atom        0.002856      0.000143      0.000482
    39   Atom        0.002783     -0.000408     -0.000936
    40   Atom        0.002807      0.000671      0.001636
    41   Atom        0.000818      0.000033      0.000329
    42   Atom       -0.004489     -0.002024     -0.000422
    43   Atom       -0.001918     -0.000084      0.000053
    44   Atom       -0.001515      0.003993      0.003631
    45   Atom       -0.004007     -0.001758      0.002105
    46   Atom       -0.002434     -0.000366      0.001035
    47   Atom       -0.002781      0.001088     -0.000307
    48   Atom       -0.003339      0.001801     -0.000825
    49   Atom       -0.002139     -0.000485      0.000191
    50   Atom       -0.000899      0.001369     -0.000216
    51   Atom        0.004450     -0.000054      0.001548
    52   Atom        0.003973      0.001566      0.000975
    53   Atom        0.000760      0.001959     -0.002972
    54   Atom        0.000596     -0.000351      0.000095
    55   Atom        0.001634      0.000383      0.000055
    56   Atom        0.002770     -0.000155     -0.000491
    57   Atom        0.002647      0.000391      0.000954
    58   Atom        0.003020     -0.000714     -0.001617
    59   Atom        0.000834     -0.000070     -0.000520
    60   Atom       -0.003927      0.000326     -0.000609
    61   Atom       -0.001688      0.000148     -0.000577
    62   Atom       -0.003676      0.001012     -0.001722
    63   Atom       -0.003440     -0.000418      0.000696
    64   Atom       -0.000859     -0.025080     -0.004576
    65   Atom        0.001629     -0.033062     -0.003004
    66   Atom        0.000103      0.016282     -0.000387
    67   Atom        0.000636     -0.001852     -0.002979
    68   Atom        0.000164     -0.001790     -0.000727
    69   Atom       -0.000024      0.000102     -0.002094
    70   Atom        0.001025     -0.002116     -0.003190
    71   Atom       -0.006992      0.001720      0.001416
    72   Atom        0.000619      0.002932      0.002875
    73   Atom        0.003171     -0.000764     -0.003220
    74   Atom       -0.005029      0.016294      0.020408
    75   Atom        0.012142      0.016028      0.018914
    76   Atom        0.008273      0.007339     -0.006608
    77   Atom        0.004977     -0.016605     -0.022929
    78   Atom        0.012362     -0.015826     -0.020772
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2927   -22.380    -7.986    -7.465  0.7395 -0.6561 -0.1507
     1 Fe(57) Bbb    -1.1595   -20.074    -7.163    -6.696  0.6526  0.7536 -0.0782
              Bcc     2.4522    42.454    15.149    14.161  0.1649 -0.0406  0.9855
 
              Baa    -0.1002    -3.863    -1.378    -1.288  0.0128  0.0212  0.9997
     2 N(14)  Bbb    -0.0955    -3.683    -1.314    -1.228 -0.0650  0.9977 -0.0203
              Bcc     0.1956     7.546     2.692     2.517  0.9978  0.0647 -0.0141
 
              Baa    -0.1075    -4.148    -1.480    -1.384  0.1659  0.0104  0.9861
     3 N(14)  Bbb    -0.0935    -3.604    -1.286    -1.202  0.9844  0.0570 -0.1662
              Bcc     0.2010     7.752     2.766     2.586 -0.0579  0.9983 -0.0008
 
              Baa    -0.1115    -4.301    -1.535    -1.435 -0.1346 -0.0668  0.9886
     4 N(14)  Bbb    -0.0927    -3.576    -1.276    -1.193 -0.0754  0.9955  0.0570
              Bcc     0.2042     7.876     2.810     2.627  0.9880  0.0668  0.1390
 
              Baa    -0.1020    -3.934    -1.404    -1.312  0.0384  0.0091  0.9992
     5 N(14)  Bbb    -0.0910    -3.510    -1.252    -1.171  0.9964  0.0748 -0.0390
              Bcc     0.1930     7.444     2.656     2.483 -0.0751  0.9972 -0.0062
 
              Baa    -0.0249    -3.346    -1.194    -1.116  0.3474  0.9337  0.0871
     6 C(13)  Bbb    -0.0071    -0.946    -0.338    -0.316 -0.1015 -0.0549  0.9933
              Bcc     0.0320     4.292     1.532     1.432  0.9322 -0.3539  0.0757
 
              Baa    -0.0095    -1.274    -0.455    -0.425  0.0556  0.9955  0.0771
     7 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.0792 -0.0814  0.9935
              Bcc     0.0138     1.855     0.662     0.619  0.9953 -0.0491 -0.0834
 
