 Entering Gaussian System, Link 0=g16
 Input=2cix12re.com
 Output=2cix12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986575/Gau-2266920.inp" -scrdir="/local/becsleip_7986575/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2266921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.417    -0.149    -0.139  0.7218  0.5881 -0.3649
    41 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.1962  0.3318  0.9227
              Bcc     0.0014     0.748     0.267     0.249 -0.6637  0.7376 -0.1241
 
              Baa    -0.0025    -0.339    -0.121    -0.113  0.6311 -0.0213  0.7754
    42 C(13)  Bbb     0.0001     0.018     0.006     0.006  0.7740 -0.0502 -0.6313
              Bcc     0.0024     0.321     0.115     0.107  0.0524  0.9985 -0.0151
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.9349 -0.1834  0.3039
    43 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.2806  0.1423  0.9492
              Bcc     0.0013     0.684     0.244     0.228  0.2173  0.9727 -0.0816
 
              Baa    -0.0026    -0.348    -0.124    -0.116  0.7861  0.0252 -0.6176
    44 C(13)  Bbb    -0.0012    -0.161    -0.058    -0.054  0.1555  0.9589  0.2372
              Bcc     0.0038     0.510     0.182     0.170  0.5982 -0.2825  0.7499
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.4386  0.0481  0.8974
    45 H(1)   Bbb    -0.0003    -0.178    -0.063    -0.059  0.8100  0.4115 -0.4179
              Bcc     0.0009     0.466     0.166     0.155 -0.3894  0.9101  0.1415
 
              Baa    -0.0006    -0.298    -0.106    -0.099  0.7880 -0.0123 -0.6156
    46 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.6157  0.0253  0.7876
              Bcc     0.0009     0.467     0.167     0.156 -0.0059  0.9996 -0.0275
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.8120 -0.5833 -0.0178
    47 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.0679  0.0641  0.9956
              Bcc     0.0011     0.152     0.054     0.051  0.5797  0.8097 -0.0917
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.9030 -0.3066  0.3009
    48 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.2816  0.1064  0.9536
              Bcc     0.0013     0.703     0.251     0.235  0.3244  0.9459 -0.0098
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.7818 -0.5486 -0.2963
    49 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.3627  0.0137  0.9318
              Bcc     0.0013     0.711     0.254     0.237  0.5071  0.8360 -0.2098
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.4501 -0.4521  0.7701
    50 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.5485  0.5406  0.6379
              Bcc     0.0012     0.647     0.231     0.216  0.7047  0.7095  0.0047
 
              Baa    -0.0067    -0.893    -0.319    -0.298  0.0756  0.7110  0.6991
    51 C(13)  Bbb     0.0018     0.244     0.087     0.081 -0.1611  0.7006 -0.6951
              Bcc     0.0048     0.649     0.232     0.216  0.9840  0.0601 -0.1675
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.1388  0.9161  0.3761
    52 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.1036 -0.3643  0.9255
              Bcc     0.0015     0.817     0.291     0.272  0.9849 -0.1674  0.0443
 
              Baa    -0.0068    -0.913    -0.326    -0.304  0.0902 -0.6830  0.7248
    53 C(13)  Bbb    -0.0053    -0.705    -0.252    -0.235  0.9757 -0.0854 -0.2019
              Bcc     0.0121     1.618     0.577     0.540  0.1998  0.7254  0.6587
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.2522  0.6129  0.7488
    54 H(1)   Bbb     0.0000     0.011     0.004     0.004  0.8119 -0.2871  0.5084
              Bcc     0.0006     0.336     0.120     0.112  0.5266  0.7361 -0.4252
 
              Baa    -0.0011    -0.565    -0.202    -0.188 -0.1247 -0.6567  0.7437
    55 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.0027  0.7494  0.6622
              Bcc     0.0014     0.759     0.271     0.253  0.9922 -0.0846  0.0916
 
              Baa    -0.0014    -0.184    -0.066    -0.061  0.4994  0.8617  0.0899
    56 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.0279 -0.1197  0.9924
              Bcc     0.0017     0.225     0.080     0.075  0.8659 -0.4931 -0.0838
 
              Baa    -0.0010    -0.516    -0.184    -0.172  0.4207  0.8721 -0.2499
    57 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.0791  0.3096  0.9476
              Bcc     0.0016     0.835     0.298     0.279  0.9038 -0.3788  0.1992
 
              Baa    -0.0010    -0.550    -0.196    -0.184  0.3536  0.7581  0.5479
    58 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097 -0.1085 -0.5486  0.8290
              Bcc     0.0016     0.840     0.300     0.280  0.9291 -0.3526 -0.1117
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.7203  0.6682  0.1862
    59 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113 -0.1128 -0.1521  0.9819
              Bcc     0.0015     0.800     0.286     0.267 -0.6845  0.7283  0.0342
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.8779 -0.1670  0.4487
    60 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.4763 -0.2088  0.8541
              Bcc     0.0014     0.188     0.067     0.063  0.0489  0.9636  0.2628
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.9793 -0.1617  0.1217
    61 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.1163  0.0424  0.9923
              Bcc     0.0014     0.763     0.272     0.255  0.1656  0.9859 -0.0227
 
              Baa    -0.0008    -0.436    -0.156    -0.145  0.9813  0.1861 -0.0497
    62 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.103  0.0662 -0.0836  0.9943
              Bcc     0.0014     0.743     0.265     0.248 -0.1809  0.9790  0.0944
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.9596 -0.0766 -0.2708
    63 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.2492 -0.2156  0.9441
              Bcc     0.0015     0.790     0.282     0.264  0.1307  0.9735  0.1878
 
              Baa    -0.0059    -0.792    -0.283    -0.264  0.4957 -0.5245  0.6922
    64 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134  0.1279  0.8325  0.5391
              Bcc     0.0089     1.193     0.426     0.398  0.8590  0.1788 -0.4798
 
              Baa    -0.0024    -1.280    -0.457    -0.427  0.6563  0.6378  0.4031
    65 H(1)   Bbb    -0.0016    -0.844    -0.301    -0.281 -0.6168  0.7612 -0.2003
              Bcc     0.0040     2.124     0.758     0.708 -0.4346 -0.1172  0.8930
 
              Baa    -0.0044    -2.337    -0.834    -0.780  0.2218  0.7698  0.5985
    66 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.8363 -0.4659  0.2892
              Bcc     0.0078     4.139     1.477     1.381 -0.5015 -0.4363  0.7471
 
              Baa    -0.0056    -3.013    -1.075    -1.005  0.6518 -0.2872  0.7019
    67 H(1)   Bbb    -0.0040    -2.110    -0.753    -0.704  0.1468  0.9558  0.2548
              Bcc     0.0096     5.123     1.828     1.709  0.7440  0.0630 -0.6652
 
              Baa    -0.4400   -18.039    -6.437    -6.017  0.1751  0.0329  0.9840
    68 S(33)  Bbb     0.2037     8.351     2.980     2.785  0.5317  0.8380 -0.1226
              Bcc     0.2363     9.689     3.457     3.232  0.8286 -0.5447 -0.1293
 
              Baa    -0.0100    -5.346    -1.908    -1.783 -0.1849  0.8692 -0.4585
    69 H(1)   Bbb    -0.0051    -2.718    -0.970    -0.907  0.9574  0.2646  0.1155
              Bcc     0.0151     8.064     2.877     2.690 -0.2217  0.4176  0.8812
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\21-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2cix_III_D\\1,2\Fe,0,8.713
 616404,18.8654465447,-2.1652902244\N,0,10.2160484726,19.0241799849,-3.
 478468038\N,0,8.4258384862,16.964872192,-2.7817177071\N,0,6.9638403215
 ,18.7646556522,-1.1980762611\N,0,8.7476969302,20.8426200692,-1.9164539
 013\C,0,10.9386519617,20.141820222,-3.7718406038\C,0,12.0457812714,19.
 8295862285,-4.6451550019\C,0,11.9927714778,18.4884142969,-4.8636793888
 \C,0,10.8379774804,18.0067753706,-4.141447936\C,0,9.3142135305,16.2041
 260848,-3.4874975501\C,0,8.9205373927,14.8203970895,-3.4992845437\C,0,
 7.7541173305,14.7482075908,-2.7855584199\C,0,7.4593035145,16.101063806
 4,-2.3631202911\C,0,6.1131179439,17.7031875775,-1.0947457472\C,0,4.944
 7624931,18.0437122049,-0.3251990806\C,0,5.0976604439,19.3526850732,0.0
 413295024\C,0,6.3558272311,19.7845334572,-0.5333930105\C,0,7.872620131
 5,21.5876786897,-1.1889738987\C,0,8.147453086,22.999440721,-1.33294236
 8\C,0,9.2223452905,23.094286725,-2.1596417289\C,0,9.5867956336,21.7392
 320871,-2.5075689941\C,0,10.6492618868,21.4171745349,-3.3267065819\H,0
 ,11.274440345,22.2232156915,-3.6778530213\C,0,10.4346391754,16.6876207
 081,-4.1376772211\H,0,11.0395102134,15.9807028012,-4.6838867534\C,0,6.
 3559133723,16.4444245818,-1.6088667895\H,0,5.6330076079,15.6714594087,
 -1.4007883136\C,0,6.8157040951,21.0842775166,-0.456453211\H,0,6.222601
 3587,21.789677947,0.1045072708\C,0,12.8849982436,17.6291152106,-5.6910
 125601\H,0,13.6916574881,18.215393948,-6.1234385675\H,0,12.324501296,1
 7.1661939461,-6.5034506414\H,0,13.3239658755,16.8345826909,-5.08692451
 63\C,0,13.0198597824,20.8329725841,-5.1573382883\H,0,13.522211407,21.3
 373656308,-4.3316992546\H,0,12.5101458869,21.5883330762,-5.7554737027\
 H,0,13.7740425763,20.3568544101,-5.7786799277\C,0,9.6317390583,13.7313
 339869,-4.22234334\H,0,10.5007588905,13.3898169563,-3.6573948025\H,0,9
 .9767106809,14.0769182073,-5.1956573229\H,0,8.963741006,12.8856584618,
 -4.3705975605\C,0,6.9257389033,13.5957281404,-2.5036815523\H,0,5.85729
 6202,13.7764071574,-2.4906223431\C,0,7.3784482025,12.3709649741,-2.259
 267218\H,0,8.4303977615,12.1484156123,-2.2143677456\H,0,6.7081613231,1
 1.5498780017,-2.068017273\C,0,3.8473995093,17.1022589492,0.0258649887\
 H,0,4.2462664401,16.1204215475,0.2769465383\H,0,3.1569201521,16.982723
 915,-0.810368636\H,0,3.2915933282,17.4810007184,0.8806733282\C,0,4.225
 6257434,20.1890233778,0.8388056161\H,0,4.724401637,20.9017867173,1.485
 0005391\C,0,2.8981591679,20.1429478873,0.8272053865\H,0,2.3541284305,1
 9.4876907963,0.1694731692\H,0,2.3063281634,20.7841751813,1.458951129\C
 ,0,7.3549904007,24.0791217976,-0.6820798783\H,0,7.3844851684,23.973864
 3707,0.4025133156\H,0,6.313071538,24.0324775527,-0.9989096053\H,0,7.74
 94016706,25.0580207996,-0.9425168567\C,0,9.9247792306,24.3069191393,-2
 .664251718\H,0,10.9697185904,24.3011492205,-2.3532965473\H,0,9.4584855
 943,25.2105316805,-2.2801877458\H,0,9.8955386429,24.3411535432,-3.7533
 214897\C,0,11.7312462173,18.1306305349,-0.7921114189\H,0,12.2773739476
 ,17.6886275774,0.0351960383\H,0,12.0988311171,19.1314651021,-0.9936941
 62\H,0,11.8092964737,17.5225791811,-1.6870299092\S,0,9.9708909807,18.3
 122053284,-0.3178441736\H,0,9.7496383901,16.9938172288,-0.207601478\\V
 ersion=ES64L-G16RevC.02\State=2-A\HF=-3080.0350851\S2=1.25938\S2-1=0.\
 S2A=0.789168\RMSD=3.528e-09\Dipole=1.1851791,-0.1916521,0.5204717\Quad
 rupole=7.6855727,14.542489,-22.2280616,1.3424714,-19.6248721,4.2440511
 \PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 GARBAGE IN, GARBAGE OUT
 Job cpu time:       0 days  3 hours 11 minutes  2.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 16.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 07:50:39 2024.
