 Entering Gaussian System, Link 0=g16
 Input=2bli01.com
 Output=2bli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979025/Gau-1145257.inp" -scrdir="/local/becsleip_7979025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1145258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   378. RY*(  10) C   9                  0.00027     2.42954   
   379. RY*(  11) C   9                  0.00019     2.76890   
   380. RY*(  12) C   9                  0.00010     2.61393   
   381. RY*(  13) C   9                  0.00008     2.47132   
   382. RY*(  14) C   9                  0.00006     2.81483   
   383. RY*(  15) C   9                  0.00006     3.41358   
   384. RY*(  16) C   9                  0.00006     2.99011   
   385. RY*(  17) C   9                  0.00004     1.89459   
   386. RY*(  18) C   9                  0.00001     5.34933   
   387. RY*(  19) C   9                  0.00001     3.81205   
   388. RY*(  20) C   9                  0.00001     4.55006   
   389. RY*(  21) C   9                  0.00001     3.75673   
   390. RY*(  22) C   9                  0.00000     4.04914   
   391. RY*(  23) C   9                  0.00000     3.53099   
   392. RY*(  24) C   9                  0.00000     3.61506   
   393. RY*(  25) C   9                  0.00000     3.56282   
   394. RY*(  26) C   9                  0.00000    20.57816   
   395. RY*(   1) C  10                  0.00553     1.68349   
   396. RY*(   2) C  10                  0.00341     1.66022   
   397. RY*(   3) C  10                  0.00223     0.59993   
   398. RY*(   4) C  10                  0.00191     1.69618   
   399. RY*(   5) C  10                  0.00124     1.99837   
   400. RY*(   6) C  10                  0.00083     2.16254   
   401. RY*(   7) C  10                  0.00076     2.52395   
   402. RY*(   8) C  10                  0.00066     1.77476   
   403. RY*(   9) C  10                  0.00030     2.27798   
   404. RY*(  10) C  10                  0.00024     1.68812   
   405. RY*(  11) C  10                  0.00021     3.01166   
   406. RY*(  12) C  10                  0.00009     2.64259   
   407. RY*(  13) C  10                  0.00007     3.21381   
   408. RY*(  14) C  10                  0.00005     2.80579   
   409. RY*(  15) C  10                  0.00004     1.78376   
   410. RY*(  16) C  10                  0.00005     3.50975   
   411. RY*(  17) C  10                  0.00005     2.14438   
   412. RY*(  18) C  10                  0.00001     5.27874   
   413. RY*(  19) C  10                  0.00001     3.92532   
   414. RY*(  20) C  10                  0.00001     5.02994   
   415. RY*(  21) C  10                  0.00001     3.90256   
   416. RY*(  22) C  10                  0.00000     3.94762   
   417. RY*(  23) C  10                  0.00000     3.64554   
   418. RY*(  24) C  10                  0.00000     3.50133   
   419. RY*(  25) C  10                  0.00000    20.25473   
   420. RY*(  26) C  10                  0.00000     3.56438   
   421. RY*(   1) C  11                  0.00349     1.19938   
   422. RY*(   2) C  11                  0.00295     1.48450   
   423. RY*(   3) C  11                  0.00261     1.05208   
   424. RY*(   4) C  11                  0.00105     2.37522   
   425. RY*(   5) C  11                  0.00085     1.72270   
   426. RY*(   6) C  11                  0.00067     2.70237   
   427. RY*(   7) C  11                  0.00058     1.44118   
   428. RY*(   8) C  11                  0.00034     2.23006   
   429. RY*(   9) C  11                  0.00028     1.77374   
   430. RY*(  10) C  11                  0.00025     1.74535   
   431. RY*(  11) C  11                  0.00021     1.80030   
   432. RY*(  12) C  11                  0.00011     3.43119   
   433. RY*(  13) C  11                  0.00006     2.84681   
   434. RY*(  14) C  11                  0.00005     2.08290   
   435. RY*(  15) C  11                  0.00006     1.86505   
   436. RY*(  16) C  11                  0.00002     2.71955   
   437. RY*(  17) C  11                  0.00001     2.09060   
   438. RY*(  18) C  11                  0.00000    21.25646   
   439. RY*(  19) C  11                  0.00000     3.76035   
   440. RY*(  20) C  11                  0.00000     3.48674   
   441. RY*(  21) C  11                  0.00000     3.86517   
   442. RY*(  22) C  11                  0.00000     3.83402   
   443. RY*(  23) C  11                  0.00000     3.51383   
   444. RY*(  24) C  11                  0.00000     3.48846   
   445. RY*(  25) C  11                  0.00001     4.20221   
   446. RY*(  26) C  11                  0.00001     4.26619   
   447. RY*(   1) C  12                  0.00653     1.26384   
   448. RY*(   2) C  12                  0.00290     1.40401   
   449. RY*(   3) C  12                  0.00226     0.98529   
   450. RY*(   4) C  12                  0.00114     2.11549   
   451. RY*(   5) C  12                  0.00079     1.81591   
   452. RY*(   6) C  12                  0.00065     1.76226   
   453. RY*(   7) C  12                  0.00058     2.02496   
   454. RY*(   8) C  12                  0.00054     1.98999   
   455. RY*(   9) C  12                  0.00034     1.91282   
   456. RY*(  10) C  12                  0.00029     3.08141   
   457. RY*(  11) C  12                  0.00016     2.53121   
   458. RY*(  12) C  12                  0.00015     1.87885   
   459. RY*(  13) C  12                  0.00011     2.93203   
   460. RY*(  14) C  12                  0.00007     2.74389   
   461. RY*(  15) C  12                  0.00005     2.34295   
   462. RY*(  16) C  12                  0.00003     3.28404   
   463. RY*(  17) C  12                  0.00003     2.45179   
   464. RY*(  18) C  12                  0.00002     4.10134   
   465. RY*(  19) C  12                  0.00000     3.74604   
   466. RY*(  20) C  12                  0.00000     3.52855   
   467. RY*(  21) C  12                  0.00000     3.94560   
   468. RY*(  22) C  12                  0.00000     3.66312   
   469. RY*(  23) C  12                  0.00000     3.50400   
   470. RY*(  24) C  12                  0.00000     3.50279   
   471. RY*(  25) C  12                  0.00000    21.37850   
   472. RY*(  26) C  12                  0.00000     4.14527   
   473. RY*(   1) C  13                  0.00551     1.69772   
   474. RY*(   2) C  13                  0.00348     1.63427   
   475. RY*(   3) C  13                  0.00226     0.93147   
   476. RY*(   4) C  13                  0.00200     1.83672   
   477. RY*(   5) C  13                  0.00136     1.94273   
   478. RY*(   6) C  13                  0.00083     2.24184   
   479. RY*(   7) C  13                  0.00078     2.17808   
   480. RY*(   8) C  13                  0.00054     1.74213   
   481. RY*(   9) C  13                  0.00027     2.46745   
   482. RY*(  10) C  13                  0.00022     2.44559   
   483. RY*(  11) C  13                  0.00018     2.30522   
   484. RY*(  12) C  13                  0.00008     2.79972   
   485. RY*(  13) C  13                  0.00008     3.27670   
   486. RY*(  14) C  13                  0.00006     3.52487   
   487. RY*(  15) C  13                  0.00005     2.06864   
   488. RY*(  16) C  13                  0.00004     2.74296   
   489. RY*(  17) C  13                  0.00003     1.86154   
   490. RY*(  18) C  13                  0.00001     5.32604   
   491. RY*(  19) C  13                  0.00001     3.87464   
   492. RY*(  20) C  13                  0.00001     4.65909   
   493. RY*(  21) C  13                  0.00000     4.01584   
   494. RY*(  22) C  13                  0.00001     3.83213   
   495. RY*(  23) C  13                  0.00000     3.53418   
   496. RY*(  24) C  13                  0.00000     3.65871   
   497. RY*(  25) C  13                  0.00000    20.52663   
   498. RY*(  26) C  13                  0.00000     3.55202   
   499. RY*(   1) C  14                  0.00554     1.70308   
   500. RY*(   2) C  14                  0.00341     1.63650   
   501. RY*(   3) C  14                  0.00202     0.61606   
   502. RY*(   4) C  14                  0.00189     1.77047   
   503. RY*(   5) C  14                  0.00119     1.90346   
   504. RY*(   6) C  14                  0.00081     2.21319   
   505. RY*(   7) C  14                  0.00074     2.59248   
   506. RY*(   8) C  14                  0.00063     1.81082   
   507. RY*(   9) C  14                  0.00029     2.46998   
   508. RY*(  10) C  14                  0.00024     1.69986   
   509. RY*(  11) C  14                  0.00019     2.74920   
   510. RY*(  12) C  14                  0.00009     2.60553   
   511. RY*(  13) C  14                  0.00007     3.29735   
   512. RY*(  14) C  14                  0.00005     2.85118   
   513. RY*(  15) C  14                  0.00006     3.52885   
   514. RY*(  16) C  14                  0.00005     2.04613   
   515. RY*(  17) C  14                  0.00003     1.72527   
   516. RY*(  18) C  14                  0.00001     5.68548   
   517. RY*(  19) C  14                  0.00001     3.87789   
   518. RY*(  20) C  14                  0.00001     4.48720   
   519. RY*(  21) C  14                  0.00001     3.92938   
   520. RY*(  22) C  14                  0.00001     3.91010   
   521. RY*(  23) C  14                  0.00000     3.64260   
   522. RY*(  24) C  14                  0.00000     3.51778   
   523. RY*(  25) C  14                  0.00000     3.57991   
   524. RY*(  26) C  14                  0.00000    20.30003   
   525. RY*(   1) C  15                  0.00347     1.20970   
   526. RY*(   2) C  15                  0.00296     1.53021   
   527. RY*(   3) C  15                  0.00256     1.00901   
   528. RY*(   4) C  15                  0.00104     2.31589   
   529. RY*(   5) C  15                  0.00086     1.75444   
   530. RY*(   6) C  15                  0.00066     2.65425   
   531. RY*(   7) C  15                  0.00060     1.56926   
   532. RY*(   8) C  15                  0.00034     2.10785   
   533. RY*(   9) C  15                  0.00028     1.99500   
   534. RY*(  10) C  15                  0.00023     1.70532   
   535. RY*(  11) C  15                  0.00021     1.76748   
   536. RY*(  12) C  15                  0.00010     3.41008   
   537. RY*(  13) C  15                  0.00006     1.87026   
   538. RY*(  14) C  15                  0.00005     2.88656   
   539. RY*(  15) C  15                  0.00005     2.02461   
   540. RY*(  16) C  15                  0.00003     2.72675   
   541. RY*(  17) C  15                  0.00001     2.11701   
   542. RY*(  18) C  15                  0.00000    21.26436   
   543. RY*(  19) C  15                  0.00000     3.76467   
   544. RY*(  20) C  15                  0.00000     3.49593   
   545. RY*(  21) C  15                  0.00000     3.81620   
   546. RY*(  22) C  15                  0.00000     3.86374   
   547. RY*(  23) C  15                  0.00000     3.51596   
   548. RY*(  24) C  15                  0.00000     3.49364   
   549. RY*(  25) C  15                  0.00001     4.24363   
   550. RY*(  26) C  15                  0.00001     4.18372   
   551. RY*(   1) C  16                  0.00654     1.26400   
   552. RY*(   2) C  16                  0.00296     1.40857   
   553. RY*(   3) C  16                  0.00226     0.96901   
   554. RY*(   4) C  16                  0.00113     2.12734   
   555. RY*(   5) C  16                  0.00077     1.85803   
   556. RY*(   6) C  16                  0.00065     1.78946   
   557. RY*(   7) C  16                  0.00061     1.90590   
   558. RY*(   8) C  16                  0.00053     2.06023   
   559. RY*(   9) C  16                  0.00033     1.94163   
   560. RY*(  10) C  16                  0.00029     3.08206   
   561. RY*(  11) C  16                  0.00017     2.59296   
   562. RY*(  12) C  16                  0.00015     1.77746   
   563. RY*(  13) C  16                  0.00011     2.94863   
   564. RY*(  14) C  16                  0.00007     2.70030   
   565. RY*(  15) C  16                  0.00005     2.42197   
   566. RY*(  16) C  16                  0.00003     3.34543   
   567. RY*(  17) C  16                  0.00003     2.47568   
   568. RY*(  18) C  16                  0.00001     3.83460   
   569. RY*(  19) C  16                  0.00000     3.77389   
   570. RY*(  20) C  16                  0.00000     3.55280   
   571. RY*(  21) C  16                  0.00000     3.66970   
   572. RY*(  22) C  16                  0.00000     3.90923   
   573. RY*(  23) C  16                  0.00000     3.56884   
   574. RY*(  24) C  16                  0.00000     3.50530   
   575. RY*(  25) C  16                  0.00001     4.20263   
   576. RY*(  26) C  16                  0.00000    21.39470   
   577. RY*(   1) C  17                  0.00557     1.69180   
   578. RY*(   2) C  17                  0.00352     1.62604   
   579. RY*(   3) C  17                  0.00211     1.49901   
   580. RY*(   4) C  17                  0.00191     0.89111   
   581. RY*(   5) C  17                  0.00115     2.13782   
   582. RY*(   6) C  17                  0.00080     2.14280   
   583. RY*(   7) C  17                  0.00075     2.47722   
   584. RY*(   8) C  17                  0.00051     1.81266   
   585. RY*(   9) C  17                  0.00027     2.60654   
   586. RY*(  10) C  17                  0.00024     1.86564   
   587. RY*(  11) C  17                  0.00018     2.60777   
   588. RY*(  12) C  17                  0.00009     2.93636   
   589. RY*(  13) C  17                  0.00007     2.99553   
   590. RY*(  14) C  17                  0.00006     3.47072   
   591. RY*(  15) C  17                  0.00006     2.17989   
   592. RY*(  16) C  17                  0.00005     2.82590   
   593. RY*(  17) C  17                  0.00004     1.91516   
   594. RY*(  18) C  17                  0.00001     4.54526   
   595. RY*(  19) C  17                  0.00001     3.88523   
   596. RY*(  20) C  17                  0.00001     5.26384   
   597. RY*(  21) C  17                  0.00001     3.81524   
   598. RY*(  22) C  17                  0.00000     4.01488   
   599. RY*(  23) C  17                  0.00000     3.54273   
   600. RY*(  24) C  17                  0.00000     3.67329   
   601. RY*(  25) C  17                  0.00000    20.65678   
   602. RY*(  26) C  17                  0.00000     3.58367   
   603. RY*(   1) C  18                  0.00549     1.68491   
   604. RY*(   2) C  18                  0.00358     1.62695   
   605. RY*(   3) C  18                  0.00202     0.67612   
   606. RY*(   4) C  18                  0.00189     1.79101   
   607. RY*(   5) C  18                  0.00098     2.05108   
   608. RY*(   6) C  18                  0.00078     2.16726   
   609. RY*(   7) C  18                  0.00072     2.45687   
   610. RY*(   8) C  18                  0.00052     1.73331   
   611. RY*(   9) C  18                  0.00030     1.67814   
   612. RY*(  10) C  18                  0.00026     2.23202   
   613. RY*(  11) C  18                  0.00020     2.92156   
   614. RY*(  12) C  18                  0.00008     3.32649   
   615. RY*(  13) C  18                  0.00008     2.59202   
   616. RY*(  14) C  18                  0.00005     2.76343   
   617. RY*(  15) C  18                  0.00006     3.82293   
   618. RY*(  16) C  18                  0.00005     1.99486   
   619. RY*(  17) C  18                  0.00003     1.82534   
   620. RY*(  18) C  18                  0.00002     4.96496   
   621. RY*(  19) C  18                  0.00001     3.80883   
   622. RY*(  20) C  18                  0.00000     3.55932   
   623. RY*(  21) C  18                  0.00001     3.91174   
   624. RY*(  22) C  18                  0.00000     3.98659   
   625. RY*(  23) C  18                  0.00000     3.64196   
   626. RY*(  24) C  18                  0.00000     3.48858   
   627. RY*(  25) C  18                  0.00001     4.38289   
   628. RY*(  26) C  18                  0.00000    20.98511   
   629. RY*(   1) C  19                  0.00339     1.22801   
   630. RY*(   2) C  19                  0.00284     1.54765   
   631. RY*(   3) C  19                  0.00263     0.98775   
   632. RY*(   4) C  19                  0.00109     2.36299   
   633. RY*(   5) C  19                  0.00091     1.65683   
   634. RY*(   6) C  19                  0.00058     2.56367   
   635. RY*(   7) C  19                  0.00036     2.42090   
   636. RY*(   8) C  19                  0.00029     1.60460   
   637. RY*(   9) C  19                  0.00027     1.87065   
   638. RY*(  10) C  19                  0.00020     1.65797   
   639. RY*(  11) C  19                  0.00017     2.78601   
   640. RY*(  12) C  19                  0.00009     2.91949   
   641. RY*(  13) C  19                  0.00004     2.31658   
   642. RY*(  14) C  19                  0.00005     2.40340   
   643. RY*(  15) C  19                  0.00004     2.59676   
   644. RY*(  16) C  19                  0.00001     4.50016   
   645. RY*(  17) C  19                  0.00001     2.01418   
   646. RY*(  18) C  19                  0.00000     2.25929   
   647. RY*(  19) C  19                  0.00001     3.63304   
   648. RY*(  20) C  19                  0.00000     3.46594   
   649. RY*(  21) C  19                  0.00000     3.83701   
   650. RY*(  22) C  19                  0.00000     3.87318   
   651. RY*(  23) C  19                  0.00000     3.30697   
   652. RY*(  24) C  19                  0.00000     3.40613   
   653. RY*(  25) C  19                  0.00001     4.17507   
   654. RY*(  26) C  19                  0.00000    21.09190   
   655. RY*(   1) C  20                  0.00341     1.22941   
   656. RY*(   2) C  20                  0.00284     1.51482   
   657. RY*(   3) C  20                  0.00262     1.01815   
   658. RY*(   4) C  20                  0.00110     2.36420   
   659. RY*(   5) C  20                  0.00091     1.65609   
   660. RY*(   6) C  20                  0.00059     2.53603   
   661. RY*(   7) C  20                  0.00036     2.44869   
   662. RY*(   8) C  20                  0.00029     1.63706   
   663. RY*(   9) C  20                  0.00027     1.86557   
   664. RY*(  10) C  20                  0.00021     1.58998   
   665. RY*(  11) C  20                  0.00017     2.78968   
   666. RY*(  12) C  20                  0.00009     2.96454   
   667. RY*(  13) C  20                  0.00005     2.59606   
   668. RY*(  14) C  20                  0.00004     2.60789   
   669. RY*(  15) C  20                  0.00005     2.09236   
   670. RY*(  16) C  20                  0.00001     4.12000   
   671. RY*(  17) C  20                  0.00001     1.98921   
   672. RY*(  18) C  20                  0.00000     2.17998   
   673. RY*(  19) C  20                  0.00000     3.65229   
   674. RY*(  20) C  20                  0.00001     4.67618   
   675. RY*(  21) C  20                  0.00000     3.93353   
   676. RY*(  22) C  20                  0.00000     3.77191   
   677. RY*(  23) C  20                  0.00000     3.37172   
   678. RY*(  24) C  20                  0.00000     3.45174   
   679. RY*(  25) C  20                  0.00000    20.94635   
   680. RY*(  26) C  20                  0.00000     3.46597   
   681. RY*(   1) C  21                  0.00552     1.67951   
   682. RY*(   2) C  21                  0.00365     1.62026   
   683. RY*(   3) C  21                  0.00217     0.94010   
   684. RY*(   4) C  21                  0.00195     1.68014   
   685. RY*(   5) C  21                  0.00128     2.09789   
   686. RY*(   6) C  21                  0.00088     1.78829   
   687. RY*(   7) C  21                  0.00081     2.62708   
   688. RY*(   8) C  21                  0.00058     1.73829   
   689. RY*(   9) C  21                  0.00029     1.63814   
   690. RY*(  10) C  21                  0.00025     2.15248   
   691. RY*(  11) C  21                  0.00020     3.05060   
   692. RY*(  12) C  21                  0.00008     2.60868   
   693. RY*(  13) C  21                  0.00007     3.41198   
   694. RY*(  14) C  21                  0.00005     2.66265   
   695. RY*(  15) C  21                  0.00005     3.86978   
   696. RY*(  16) C  21                  0.00004     1.74629   
   697. RY*(  17) C  21                  0.00005     1.95726   
   698. RY*(  18) C  21                  0.00001     5.02566   
   699. RY*(  19) C  21                  0.00001     3.87663   
   700. RY*(  20) C  21                  0.00001     4.88679   
   701. RY*(  21) C  21                  0.00000     4.05668   
   702. RY*(  22) C  21                  0.00001     3.75675   
   703. RY*(  23) C  21                  0.00000     3.54877   
   704. RY*(  24) C  21                  0.00000     3.58843   
   705. RY*(  25) C  21                  0.00000    20.41533   
   706. RY*(  26) C  21                  0.00000     3.57830   
   707. RY*(   1) C  22                  0.00336     0.42253   
   708. RY*(   2) C  22                  0.00276     1.42595   
   709. RY*(   3) C  22                  0.00123     1.24457   
   710. RY*(   4) C  22                  0.00081     1.73380   
   711. RY*(   5) C  22                  0.00077     1.83709   
   712. RY*(   6) C  22                  0.00037     1.86342   
   713. RY*(   7) C  22                  0.00025     2.24648   
   714. RY*(   8) C  22                  0.00025     2.26930   
   715. RY*(   9) C  22                  0.00021     1.15177   
   716. RY*(  10) C  22                  0.00012     2.06799   
   717. RY*(  11) C  22                  0.00013     2.73116   
   718. RY*(  12) C  22                  0.00012     1.88615   
   719. RY*(  13) C  22                  0.00010     3.39396   
   720. RY*(  14) C  22                  0.00009     2.00862   
   721. RY*(  15) C  22                  0.00005     3.38928   
   722. RY*(  16) C  22                  0.00000    21.22402   
   723. RY*(  17) C  22                  0.00000     1.58580   
   724. RY*(  18) C  22                  0.00000     3.23328   
   725. RY*(  19) C  22                  0.00000     3.60500   
   726. RY*(  20) C  22                  0.00000     3.42205   
   727. RY*(  21) C  22                  0.00000     3.94939   
   728. RY*(  22) C  22                  0.00000     3.69163   
   729. RY*(  23) C  22                  0.00000     3.44133   
   730. RY*(  24) C  22                  0.00000     3.48200   
   731. RY*(  25) C  22                  0.00001     4.41670   
   732. RY*(  26) C  22                  0.00001     4.30859   
   733. RY*(   1) H  23                  0.00158     0.61553   
   734. RY*(   2) H  23                  0.00024     2.21633   
   735. RY*(   3) H  23                  0.00025     2.23715   
   736. RY*(   4) H  23                  0.00016     3.00758   
   737. RY*(   5) H  23                  0.00001     3.18000   
   738. RY*(   1) C  24                  0.00338     0.47369   
   739. RY*(   2) C  24                  0.00264     1.41057   
   740. RY*(   3) C  24                  0.00120     1.28651   
   741. RY*(   4) C  24                  0.00084     1.84409   
   742. RY*(   5) C  24                  0.00081     1.67729   
   743. RY*(   6) C  24                  0.00035     2.04934   
   744. RY*(   7) C  24                  0.00028     2.00874   
   745. RY*(   8) C  24                  0.00025     2.29324   
   746. RY*(   9) C  24                  0.00022     1.14067   
   747. RY*(  10) C  24                  0.00013     2.74954   
   748. RY*(  11) C  24                  0.00013     1.91736   
   749. RY*(  12) C  24                  0.00010     1.72071   
   750. RY*(  13) C  24                  0.00011     3.65450   
   751. RY*(  14) C  24                  0.00008     2.20393   
   752. RY*(  15) C  24                  0.00004     3.30073   
   753. RY*(  16) C  24                  0.00000     3.22072   
   754. RY*(  17) C  24                  0.00000    21.24464   
   755. RY*(  18) C  24                  0.00000     1.64941   
   756. RY*(  19) C  24                  0.00000     3.61240   
   757. RY*(  20) C  24                  0.00000     3.40641   
   758. RY*(  21) C  24                  0.00000     3.75495   
   759. RY*(  22) C  24                  0.00000     3.96406   
   760. RY*(  23) C  24                  0.00000     3.44222   
   761. RY*(  24) C  24                  0.00000     3.47688   
   762. RY*(  25) C  24                  0.00001     4.30842   
   763. RY*(  26) C  24                  0.00001     4.40086   
   764. RY*(   1) H  25                  0.00164     0.62280   
   765. RY*(   2) H  25                  0.00025     2.20831   
   766. RY*(   3) H  25                  0.00025     2.23792   
   767. RY*(   4) H  25                  0.00016     3.00105   
   768. RY*(   5) H  25                  0.00001     3.17406   
   769. RY*(   1) C  26                  0.00291     0.59074   
   770. RY*(   2) C  26                  0.00257     1.34352   
   771. RY*(   3) C  26                  0.00115     1.27963   
   772. RY*(   4) C  26                  0.00082     1.84011   
   773. RY*(   5) C  26                  0.00078     1.68111   
   774. RY*(   6) C  26                  0.00033     2.32392   
   775. RY*(   7) C  26                  0.00026     2.02581   
   776. RY*(   8) C  26                  0.00022     1.36221   
   777. RY*(   9) C  26                  0.00023     1.75723   
   778. RY*(  10) C  26                  0.00013     2.42760   
   779. RY*(  11) C  26                  0.00011     2.35831   
   780. RY*(  12) C  26                  0.00010     3.65437   
   781. RY*(  13) C  26                  0.00007     1.80628   
   782. RY*(  14) C  26                  0.00006     2.32928   
   783. RY*(  15) C  26                  0.00004     3.15530   
   784. RY*(  16) C  26                  0.00000    21.19055   
   785. RY*(  17) C  26                  0.00000     1.64701   
   786. RY*(  18) C  26                  0.00000     3.22276   
   787. RY*(  19) C  26                  0.00000     3.59934   
   788. RY*(  20) C  26                  0.00000     3.39641   
   789. RY*(  21) C  26                  0.00000     3.98987   
   790. RY*(  22) C  26                  0.00000     3.75628   
   791. RY*(  23) C  26                  0.00000     3.46634   
   792. RY*(  24) C  26                  0.00000     3.45705   
   793. RY*(  25) C  26                  0.00001     4.35340   
   794. RY*(  26) C  26                  0.00001     4.30445   
   795. RY*(   1) H  27                  0.00136     0.67389   
   796. RY*(   2) H  27                  0.00026     2.22549   
   797. RY*(   3) H  27                  0.00023     2.25862   
   798. RY*(   4) H  27                  0.00016     2.96581   
   799. RY*(   5) H  27                  0.00001     3.16916   
   800. RY*(   1) C  28                  0.00295     0.46751   
   801. RY*(   2) C  28                  0.00265     1.43295   
   802. RY*(   3) C  28                  0.00119     1.31013   
   803. RY*(   4) C  28                  0.00081     1.77355   
   804. RY*(   5) C  28                  0.00077     1.75267   
   805. RY*(   6) C  28                  0.00032     2.05014   
   806. RY*(   7) C  28                  0.00025     1.82135   
   807. RY*(   8) C  28                  0.00025     2.14007   
   808. RY*(   9) C  28                  0.00023     1.42176   
   809. RY*(  10) C  28                  0.00013     2.77591   
   810. RY*(  11) C  28                  0.00012     1.88955   
   811. RY*(  12) C  28                  0.00010     3.81752   
   812. RY*(  13) C  28                  0.00008     1.80709   
   813. RY*(  14) C  28                  0.00008     2.03100   
   814. RY*(  15) C  28                  0.00004     3.31154   
   815. RY*(  16) C  28                  0.00000     3.22744   
   816. RY*(  17) C  28                  0.00000    21.22961   
   817. RY*(  18) C  28                  0.00000     1.62207   
   818. RY*(  19) C  28                  0.00000     3.60063   
   819. RY*(  20) C  28                  0.00000     3.39921   
   820. RY*(  21) C  28                  0.00000     3.72059   
   821. RY*(  22) C  28                  0.00000     3.99992   
   822. RY*(  23) C  28                  0.00000     3.45958   
   823. RY*(  24) C  28                  0.00000     3.45832   
   824. RY*(  25) C  28                  0.00001     4.33364   
   825. RY*(  26) C  28                  0.00001     4.39797   
   826. RY*(   1) H  29                  0.00134     0.66702   
   827. RY*(   2) H  29                  0.00027     2.24336   
   828. RY*(   3) H  29                  0.00024     2.27427   
   829. RY*(   4) H  29                  0.00016     2.94603   
   830. RY*(   5) H  29                  0.00001     3.18940   
   831. RY*(   1) C  30                  0.00149     1.24307   
   832. RY*(   2) C  30                  0.00144     1.26465   
   833. RY*(   3) C  30                  0.00074     1.37885   
   834. RY*(   4) C  30                  0.00015     1.06942   
   835. RY*(   5) C  30                  0.00005     1.98374   
   836. RY*(   6) C  30                  0.00005     1.51876   
   837. RY*(   7) C  30                  0.00003     2.14460   
   838. RY*(   8) C  30                  0.00002     2.08701   
   839. RY*(   9) C  30                  0.00001     3.48318   
   840. RY*(  10) C  30                  0.00001     3.22235   
   841. RY*(  11) C  30                  0.00001     1.74916   
   842. RY*(  12) C  30                  0.00000     2.02271   
   843. RY*(  13) C  30                  0.00000     2.44336   
   844. RY*(  14) C  30                  0.00000     3.03034   
   845. RY*(  15) C  30                  0.00000     2.28410   
