 Entering Gaussian System, Link 0=g16
 Input=1ntf05re.com
 Output=1ntf05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024474/Gau-3725765.inp" -scrdir="/local/bebjones_8024474/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3725766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.602677  -0.004902
    61  H    0.186636   0.002974
    62  H    0.173396   0.000143
    63  H    0.165729   0.003570
    64  O    8.000000   0.000000
    65  H   -1.510407  -0.014300
    66  H   -2.063896  -0.073521
    67  C   -0.684233  -0.004760
    68  H    0.234530   0.000242
    69  H    0.248864   0.000783
    70  H    0.197959  -0.001369
    71  S    0.123198  -0.032664
    72  H    0.150499  -0.005084
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.082991   2.087625
     2  N   -0.490111   0.074387
     3  N   -0.435264   0.082108
     4  N   -0.468484   0.060000
     5  N   -0.514929   0.084572
     6  C    0.214236   0.059974
     7  C    0.025255   0.060315
     8  C    0.029592   0.047155
     9  C    0.223229   0.074293
    10  C    0.203070   0.078891
    11  C    0.028192   0.045359
    12  C    0.023423   0.069257
    13  C    0.133907   0.048615
    14  C    0.152893   0.049795
    15  C   -0.011721   0.059786
    16  C    0.031298   0.098936
    17  C    0.201514   0.045571
    18  C    0.195175   0.031264
    19  C   -0.007779   0.078136
    20  C    0.024959   0.070668
    21  C    0.218556   0.065138
    22  C   -0.226052   0.163545
    24  C   -0.180955   0.143067
    26  C   -0.170087   0.184022
    28  C   -0.155549   0.202467
    30  C   -0.077692   0.001755
    34  C   -0.077117   0.001807
    38  C   -0.077091   0.001121
    42  C   -0.003329  -0.026258
    44  C   -0.092362   0.054977
    47  C   -0.073267   0.000776
    51  C    0.012498  -0.022025
    53  C   -0.115148   0.049779
    56  C   -0.077470   0.002007
    60  C   -0.076916   0.001785
    64  O    4.425697  -0.087821
    67  C   -0.002880  -0.005104
    71  S    0.273697  -0.037748
 Electronic spatial extent (au):  <R**2>=          18502.6268
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2730    Y=              0.3412    Z=            -15.3083  Tot=             15.4799
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -291.6044   YY=           -292.5552   ZZ=           -209.3808
   XY=              3.2456   XZ=              9.9610   YZ=             -9.0244
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -27.0910   YY=            -28.0417   ZZ=             55.1327
   XY=              3.2456   XZ=              9.9610   YZ=             -9.0244
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             40.3881  YYY=            -35.7735  ZZZ=              2.5519  XYY=             49.1548
  XXY=             -0.6906  XXZ=             59.8358  XZZ=             10.3824  YZZ=              5.7003
  YYZ=             72.8943  XYZ=             -2.9894
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12448.5450 YYYY=         -12403.9464 ZZZZ=          -1621.3816 XXXY=            -32.4271
 XXXZ=             73.9145 YYYX=             67.8183 YYYZ=             11.1071 ZZZX=            121.4195
 ZZZY=            -73.3346 XXYY=          -4315.4750 XXZZ=          -2443.0812 YYZZ=          -2421.4864
 XXYZ=            -29.6058 YYXZ=            -23.3578 ZZXY=             25.8665
 N-N= 5.400788839568D+03 E-N=-1.808888048784D+04  KE= 3.079343092142D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18812       6.82129       2.43400       2.27534
     2  N(14)              0.06778       5.47505       1.95363       1.82628
     3  N(14)              0.08424       6.80431       2.42795       2.26967
     4  N(14)              0.05847       4.72278       1.68520       1.57535
     5  N(14)              0.08938       7.21955       2.57612       2.40818
     6  C(13)              0.00931       2.61645       0.93361       0.87275
     7  C(13)              0.00933       2.62209       0.93563       0.87464
     8  C(13)              0.00709       1.99337       0.71128       0.66492
     9  C(13)              0.01042       2.92851       1.04497       0.97685
    10  C(13)              0.01100       3.09082       1.10288       1.03099
    11  C(13)              0.00715       2.00825       0.71659       0.66988
    12  C(13)              0.01121       3.15135       1.12448       1.05118
    13  C(13)              0.00794       2.23232       0.79655       0.74462
    14  C(13)              0.00683       1.91952       0.68493       0.64028
    15  C(13)              0.00830       2.33171       0.83201       0.77778
    16  C(13)              0.01423       3.99971       1.42720       1.33416
    17  C(13)              0.00493       1.38666       0.49479       0.46254
    18  C(13)              0.00369       1.03694       0.37001       0.34589
    19  C(13)              0.01207       3.39273       1.21061       1.13169
    20  C(13)              0.01013       2.84798       1.01623       0.94998
    21  C(13)              0.00877       2.46441       0.87936       0.82204
    22  C(13)              0.01871       5.25717       1.87589       1.75360
    23  H(1)              -0.00291      -3.25647      -1.16199      -1.08624
    24  C(13)              0.01550       4.35709       1.55472       1.45337
    25  H(1)              -0.00267      -2.97827      -1.06272      -0.99344
    26  C(13)              0.02167       6.09149       2.17359       2.03190
    27  H(1)              -0.00326      -3.64637      -1.30111      -1.21630
    28  C(13)              0.02492       7.00305       2.49886       2.33597
    29  H(1)              -0.00356      -3.97913      -1.41985      -1.32729
    30  C(13)             -0.00225      -0.63329      -0.22597      -0.21124
    31  H(1)               0.00129       1.44486       0.51556       0.48195
    32  H(1)               0.00129       1.43611       0.51244       0.47904
    33  H(1)               0.00004       0.03982       0.01421       0.01328
    34  C(13)             -0.00188      -0.52851      -0.18859      -0.17629
    35  H(1)               0.00097       1.08701       0.38787       0.36259
    36  H(1)               0.00118       1.32202       0.47173       0.44098
    37  H(1)               0.00002       0.02755       0.00983       0.00919
    38  C(13)             -0.00248      -0.69623      -0.24843      -0.23224
    39  H(1)               0.00195       2.18220       0.77866       0.72790
    40  H(1)               0.00078       0.87163       0.31102       0.29074
    41  H(1)               0.00030       0.33750       0.12043       0.11258
    42  C(13)             -0.00619      -1.74027      -0.62097      -0.58049
    43  H(1)               0.00089       0.99312       0.35437       0.33127
    44  C(13)              0.00883       2.48065       0.88516       0.82745
    45  H(1)              -0.00093      -1.03616      -0.36973      -0.34563
    46  H(1)              -0.00090      -1.00362      -0.35812      -0.33477
    47  C(13)             -0.00324      -0.91142      -0.32522      -0.30402
    48  H(1)               0.00089       0.98962       0.35312       0.33010
    49  H(1)               0.00256       2.86452       1.02213       0.95550
    50  H(1)               0.00052       0.58408       0.20841       0.19483
    51  C(13)             -0.00507      -1.42560      -0.50869      -0.47553
    52  H(1)               0.00072       0.80903       0.28868       0.26986
    53  C(13)              0.00762       2.14095       0.76394       0.71414
    54  H(1)              -0.00085      -0.95202      -0.33971      -0.31756
    55  H(1)              -0.00087      -0.97478      -0.34782      -0.32515
    56  C(13)             -0.00250      -0.70221      -0.25056      -0.23423
    57  H(1)               0.00137       1.52976       0.54586       0.51027
    58  H(1)               0.00152       1.69661       0.60539       0.56593
    59  H(1)               0.00008       0.08484       0.03027       0.02830
    60  C(13)             -0.00186      -0.52222      -0.18634      -0.17419
    61  H(1)               0.00106       1.18064       0.42128       0.39382
    62  H(1)               0.00002       0.02283       0.00814       0.00761
    63  H(1)               0.00109       1.21375       0.43310       0.40486
    64  O(17)             -0.00003       0.00449       0.00160       0.00150
    65  H(1)              -0.01526     -17.05792      -6.08669      -5.68991
    66  H(1)              -0.06178     -69.03661     -24.63398     -23.02813
    67  C(13)             -0.00457      -1.28456      -0.45836      -0.42848
    68  H(1)               0.00010       0.11579       0.04132       0.03862
    69  H(1)               0.00002       0.01749       0.00624       0.00583
    70  H(1)              -0.00034      -0.37520      -0.13388      -0.12515
    71  S(33)             -0.00572      -0.49151      -0.17538      -0.16395
    72  H(1)              -0.00161      -1.79842      -0.64172      -0.59989
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.383392      2.296478     -4.679869
     2   Atom       -0.037688     -0.034049      0.071736
     3   Atom       -0.032746     -0.030651      0.063397
     4   Atom       -0.031765     -0.036020      0.067785
     5   Atom       -0.032640     -0.032556      0.065196
     6   Atom       -0.048328     -0.015288      0.063616
     7   Atom       -0.031797     -0.030977      0.062774
     8   Atom       -0.025571     -0.026179      0.051750
     9   Atom       -0.023901     -0.052925      0.076826
    10   Atom       -0.024408     -0.056733      0.081141
    11   Atom       -0.025215     -0.025688      0.050903
    12   Atom       -0.037170     -0.035871      0.073041
    13   Atom       -0.043519     -0.008815      0.052335
    14   Atom       -0.043022     -0.014722      0.057744
    15   Atom       -0.033106     -0.032150      0.065256
    16   Atom       -0.051058     -0.052369      0.103426
    17   Atom       -0.016071     -0.041597      0.057668
    18   Atom       -0.004232     -0.033556      0.037788
    19   Atom       -0.039874     -0.039938      0.079812
    20   Atom       -0.038963     -0.036090      0.075053
    21   Atom       -0.049730     -0.019683      0.069413
    22   Atom       -0.091970     -0.074137      0.166108
    23   Atom       -0.013986      0.020843     -0.006857
    24   Atom       -0.068355     -0.083592      0.151946
    25   Atom        0.020684     -0.013271     -0.007414
    26   Atom       -0.104403     -0.088999      0.193402
    27   Atom       -0.015427      0.022713     -0.007286
    28   Atom       -0.097942     -0.114409      0.212351
    29   Atom        0.023974     -0.016297     -0.007677
    30   Atom       -0.001182      0.005502     -0.004321
    31   Atom       -0.001637      0.004854     -0.003217
    32   Atom       -0.001673      0.005933     -0.004260
    33   Atom        0.000041      0.003105     -0.003146
    34   Atom        0.005615     -0.001217     -0.004398
    35   Atom        0.005472     -0.001645     -0.003828
    36   Atom        0.005466     -0.001733     -0.003733
    37   Atom        0.003175     -0.000004     -0.003171
    38   Atom       -0.000821      0.005461     -0.004640
    39   Atom       -0.001493      0.005406     -0.003913
    40   Atom       -0.001915      0.005867     -0.003952
    41   Atom        0.000435      0.002990     -0.003424
    42   Atom        0.015413      0.002303     -0.017716
    43   Atom        0.006850     -0.002204     -0.004647
    44   Atom       -0.025635      0.000094      0.025541
    45   Atom       -0.000111      0.002205     -0.002095
    46   Atom        0.005946     -0.003027     -0.002920
    47   Atom        0.005521     -0.000915     -0.004606
    48   Atom        0.006409     -0.001986     -0.004423
    49   Atom        0.005405     -0.001442     -0.003963
    50   Atom        0.003187      0.000457     -0.003644
    51   Atom        0.001570      0.013630     -0.015200
    52   Atom       -0.002268      0.006837     -0.004569
    53   Atom        0.000613     -0.022985      0.022373
    54   Atom        0.001728      0.000131     -0.001858
    55   Atom       -0.002803      0.005584     -0.002781
    56   Atom       -0.001286      0.005888     -0.004602
    57   Atom       -0.001760      0.006013     -0.004253
    58   Atom       -0.001679      0.005186     -0.003507
    59   Atom        0.000026      0.003231     -0.003257
    60   Atom        0.005729     -0.001278     -0.004451
    61   Atom        0.005590     -0.001714     -0.003876
    62   Atom        0.003227     -0.000029     -0.003198
    63   Atom        0.005475     -0.001754     -0.003721
    64   Atom       -0.022539     -0.019727      0.042266
    65   Atom       -0.010493     -0.011148      0.021641
    66   Atom       -0.011482     -0.011370      0.022853
    67   Atom       -0.007387     -0.005651      0.013037
    68   Atom       -0.002122     -0.006692      0.008813
    69   Atom        0.001454     -0.008613      0.007159
    70   Atom       -0.002820     -0.004148      0.006967
    71   Atom        0.021326      0.025502     -0.046828
    72   Atom       -0.012505     -0.004875      0.017380
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.254192     -0.296065      0.447096
     2   Atom       -0.082618     -0.013204     -0.010095
     3   Atom        0.096602      0.000380      0.005627
     4   Atom       -0.072736      0.019379     -0.007003
     5   Atom        0.094588      0.017287     -0.000157
     6   Atom       -0.005297     -0.007725     -0.011243
     7   Atom       -0.007117     -0.011696     -0.008407
     8   Atom       -0.007370     -0.005249     -0.009859
     9   Atom       -0.008028     -0.000351     -0.012910
    10   Atom        0.008197      0.006806      0.005557
    11   Atom        0.008395      0.002880      0.009230
    12   Atom        0.008444      0.000180      0.005728
    13   Atom        0.006053      0.000691      0.007290
    14   Atom       -0.006486     -0.000970      0.011614
    15   Atom       -0.006199      0.008738      0.006120
    16   Atom       -0.006656      0.014402      0.012372
    17   Atom       -0.007303     -0.001775      0.004428
    18   Atom        0.005968     -0.001296     -0.003068
    19   Atom        0.007073      0.005862     -0.013354
    20   Atom        0.006932      0.007019     -0.017539
    21   Atom        0.004872      0.016008     -0.014601
    22   Atom       -0.002478      0.018615     -0.033435
    23   Atom       -0.000125      0.000604      0.004202
    24   Atom        0.000154     -0.008878     -0.008384
    25   Atom       -0.000069     -0.000335     -0.000318
    26   Atom       -0.000656      0.005515      0.004592
    27   Atom        0.000036     -0.000106     -0.000950
    28   Atom       -0.001185      0.022910     -0.011858
    29   Atom        0.000254     -0.000454      0.000006
    30   Atom       -0.004609     -0.000432      0.001216
    31   Atom       -0.003017     -0.001098      0.003151
    32   Atom       -0.003234      0.000435     -0.001236
    33   Atom       -0.003895     -0.000372      0.000577
    34   Atom       -0.004618     -0.000377      0.000276
    35   Atom       -0.003322      0.002178     -0.000643
    36   Atom       -0.002962     -0.002224      0.000842
    37   Atom       -0.003815     -0.000117      0.000128
    38   Atom        0.004464      0.000801      0.001244
    39   Atom        0.003105     -0.000649     -0.001516
    40   Atom        0.002931      0.000693      0.002995
    41   Atom        0.003766      0.000392      0.001461
    42   Atom        0.007066      0.000062     -0.012152
    43   Atom        0.003895      0.000898      0.000245
    44   Atom        0.002993     -0.000254      0.040684
    45   Atom        0.000152      0.000443     -0.001724
    46   Atom        0.002023     -0.000139      0.001648
    47   Atom       -0.004642     -0.000761      0.000617
    48   Atom       -0.002964     -0.002608      0.000609
    49   Atom       -0.003184      0.002115     -0.000840
    50   Atom       -0.004021     -0.001196      0.000320
    51   Atom       -0.006060      0.010477     -0.001246
    52   Atom       -0.003724     -0.000062      0.000670
    53   Atom       -0.001919     -0.036991     -0.001671
    54   Atom       -0.000361      0.001797      0.000228
    55   Atom       -0.001921     -0.001459     -0.000150
    56   Atom        0.004674     -0.000383     -0.000741
    57   Atom        0.003217      0.000512      0.001648
    58   Atom        0.003037     -0.001039     -0.002935
    59   Atom        0.004003     -0.000216     -0.000314
    60   Atom        0.004583     -0.000427     -0.000177
    61   Atom        0.003207      0.001872      0.000587
    62   Atom        0.003810     -0.000380     -0.000251
    63   Atom        0.003022     -0.002603     -0.000888
    64   Atom        0.003245      0.009287     -0.008736
    65   Atom       -0.002634      0.012919     -0.010005
    66   Atom       -0.000174     -0.003659      0.001743
    67   Atom       -0.001238      0.006752     -0.000544
    68   Atom        0.002332      0.008635      0.004535
    69   Atom       -0.002569      0.011696     -0.003642
    70   Atom       -0.000409      0.004219     -0.000701
    71   Atom       -0.003384      0.024075     -0.010900
    72   Atom        0.000063     -0.000155     -0.016355
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.7221   -81.753   -29.171   -27.270  0.0439 -0.0651  0.9969
     1 Fe(57) Bbb     2.1237    36.767    13.120    12.264 -0.6506  0.7554  0.0780
              Bcc     2.5984    44.985    16.052    15.006  0.7582  0.6520  0.0092
 
              Baa    -0.1199    -4.625    -1.650    -1.543  0.7129  0.6960  0.0858
     2 N(14)  Bbb     0.0466     1.798     0.642     0.600 -0.6919  0.7181 -0.0751
              Bcc     0.0733     2.827     1.009     0.943 -0.1139 -0.0058  0.9935
 
              Baa    -0.1284    -4.951    -1.767    -1.652  0.7105 -0.7034  0.0192
     3 N(14)  Bbb     0.0599     2.309     0.824     0.770 -0.4646 -0.4484  0.7636
              Bcc     0.0685     2.642     0.943     0.881  0.5285  0.5515  0.6454
 
              Baa    -0.1071    -4.130    -1.474    -1.378  0.7004  0.7121 -0.0491
     4 N(14)  Bbb     0.0297     1.147     0.409     0.382 -0.6258  0.6457  0.4375
              Bcc     0.0773     2.983     1.064     0.995  0.3433 -0.2757  0.8979
 
              Baa    -0.1280    -4.936    -1.761    -1.646  0.7087 -0.7026 -0.0640
     5 N(14)  Bbb     0.0517     1.996     0.712     0.666 -0.5076 -0.5708  0.6454
              Bcc     0.0762     2.940     1.049     0.981  0.4900  0.4249  0.7611
 
              Baa    -0.0499    -6.703    -2.392    -2.236  0.9806  0.1772  0.0842
     6 C(13)  Bbb    -0.0157    -2.101    -0.750    -0.701 -0.1865  0.9751  0.1201
              Bcc     0.0656     8.804     3.142     2.937 -0.0609 -0.1335  0.9892
 
              Baa    -0.0405    -5.434    -1.939    -1.813  0.7313  0.6681  0.1372
     7 C(13)  Bbb    -0.0243    -3.260    -1.163    -1.087 -0.6724  0.7399 -0.0189
              Bcc     0.0648     8.694     3.102     2.900 -0.1141 -0.0785  0.9904
 
              Baa    -0.0346    -4.643    -1.657    -1.549  0.6699  0.7320  0.1243
     8 C(13)  Bbb    -0.0186    -2.498    -0.891    -0.833  0.7404 -0.6710 -0.0388
              Bcc     0.0532     7.141     2.548     2.382 -0.0550 -0.1180  0.9915
 
              Baa    -0.0562    -7.540    -2.691    -2.515  0.2412  0.9659  0.0944
     9 C(13)  Bbb    -0.0219    -2.940    -1.049    -0.981  0.9705 -0.2396 -0.0279
              Bcc     0.0781    10.480     3.740     3.496  0.0043 -0.0983  0.9951
 
              Baa    -0.0588    -7.890    -2.815    -2.632 -0.2266  0.9736 -0.0276
    10 C(13)  Bbb    -0.0230    -3.093    -1.104    -1.032  0.9717  0.2240 -0.0754
              Bcc     0.0818    10.983     3.919     3.663  0.0672  0.0439  0.9968
 
              Baa    -0.0341    -4.578    -1.633    -1.527 -0.6753  0.7353 -0.0570
    11 C(13)  Bbb    -0.0181    -2.426    -0.866    -0.809  0.7358  0.6665 -0.1199
              Bcc     0.0522     7.004     2.499     2.336  0.0502  0.1229  0.9912
 
              Baa    -0.0451    -6.053    -2.160    -2.019  0.7278 -0.6851  0.0321
    12 C(13)  Bbb    -0.0282    -3.789    -1.352    -1.264  0.6858  0.7266 -0.0423
              Bcc     0.0733     9.842     3.512     3.283  0.0057  0.0528  0.9986
 
              Baa    -0.0445    -5.978    -2.133    -1.994  0.9858 -0.1681  0.0056
    13 C(13)  Bbb    -0.0087    -1.163    -0.415    -0.388  0.1676  0.9787 -0.1189
              Bcc     0.0532     7.141     2.548     2.382  0.0145  0.1181  0.9929
 
              Baa    -0.0445    -5.966    -2.129    -1.990  0.9756  0.2189 -0.0156
    14 C(13)  Bbb    -0.0151    -2.031    -0.725    -0.678 -0.2186  0.9632 -0.1564
              Bcc     0.0596     7.997     2.854     2.668 -0.0192  0.1560  0.9876
 
              Baa    -0.0399    -5.355    -1.911    -1.786  0.7373  0.6681 -0.1001
    15 C(13)  Bbb    -0.0264    -3.547    -1.266    -1.183 -0.6703  0.7419  0.0144
              Bcc     0.0663     8.902     3.177     2.969  0.0839  0.0565  0.9949
 
              Baa    -0.0606    -8.128    -2.900    -2.711  0.6799  0.7243 -0.1144
    16 C(13)  Bbb    -0.0451    -6.046    -2.157    -2.017  0.7280 -0.6855 -0.0135
              Bcc     0.1056    14.174     5.058     4.728  0.0882  0.0741  0.9933
 
              Baa    -0.0437    -5.862    -2.092    -1.955  0.2533  0.9667 -0.0378
    17 C(13)  Bbb    -0.0142    -1.911    -0.682    -0.637  0.9670 -0.2518  0.0394
              Bcc     0.0579     7.773     2.774     2.593 -0.0285  0.0465  0.9985
 
              Baa    -0.0348    -4.674    -1.668    -1.559 -0.1898  0.9811  0.0381
    18 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.9811  0.1880  0.0451
              Bcc     0.0380     5.096     1.818     1.700 -0.0371 -0.0459  0.9983
 
              Baa    -0.0484    -6.500    -2.319    -2.168 -0.6754  0.7296  0.1068
    19 C(13)  Bbb    -0.0331    -4.435    -1.583    -1.479  0.7362  0.6754  0.0417
              Bcc     0.0815    10.936     3.902     3.648  0.0418 -0.1068  0.9934
 
              Baa    -0.0469    -6.299    -2.248    -2.101  0.7166 -0.6834 -0.1395
    20 C(13)  Bbb    -0.0311    -4.175    -1.490    -1.393  0.6956  0.7148  0.0721
              Bcc     0.0781    10.474     3.737     3.494  0.0504 -0.1487  0.9876
 
              Baa    -0.0533    -7.147    -2.550    -2.384  0.9669 -0.2058 -0.1507
    21 C(13)  Bbb    -0.0203    -2.727    -0.973    -0.910  0.2242  0.9674  0.1174
              Bcc     0.0736     9.875     3.524     3.294  0.1216 -0.1473  0.9816
 
              Baa    -0.0933   -12.521    -4.468    -4.176  0.9975  0.0053 -0.0709
    22 C(13)  Bbb    -0.0787   -10.561    -3.769    -3.523  0.0043  0.9908  0.1350
              Bcc     0.1720    23.082     8.236     7.699  0.0710 -0.1350  0.9883
 
              Baa    -0.0140    -7.493    -2.674    -2.499  0.9956  0.0147 -0.0922
    23 H(1)   Bbb    -0.0074    -3.960    -1.413    -1.321  0.0934 -0.1460  0.9849
              Bcc     0.0215    11.453     4.087     3.820 -0.0010  0.9892  0.1467
 
              Baa    -0.0839   -11.257    -4.017    -3.755  0.0106  0.9993  0.0359
    24 C(13)  Bbb    -0.0687    -9.220    -3.290    -3.076  0.9991 -0.0121  0.0397
              Bcc     0.1526    20.478     7.307     6.831 -0.0401 -0.0355  0.9986
 
              Baa    -0.0133    -7.090    -2.530    -2.365  0.0026  0.9985  0.0543
    25 H(1)   Bbb    -0.0074    -3.948    -1.409    -1.317  0.0118 -0.0543  0.9985
              Bcc     0.0207    11.038     3.939     3.682  0.9999 -0.0019 -0.0119
 
              Baa    -0.1045   -14.028    -5.006    -4.679  0.9987  0.0479 -0.0192
    26 C(13)  Bbb    -0.0890   -11.948    -4.263    -3.985 -0.0482  0.9987 -0.0153
              Bcc     0.1936    25.976     9.269     8.665  0.0185  0.0162  0.9997
 
              Baa    -0.0154    -8.232    -2.937    -2.746  0.9999 -0.0006  0.0129
    27 H(1)   Bbb    -0.0073    -3.903    -1.393    -1.302 -0.0129  0.0316  0.9994
              Bcc     0.0227    12.135     4.330     4.048  0.0010  0.9995 -0.0316
 
              Baa    -0.1148   -15.411    -5.499    -5.141  0.0232  0.9991  0.0346
    28 C(13)  Bbb    -0.0996   -13.368    -4.770    -4.459  0.9970 -0.0206 -0.0740
              Bcc     0.2145    28.779    10.269     9.600  0.0732 -0.0362  0.9967
 
              Baa    -0.0163    -8.696    -3.103    -2.901 -0.0063  1.0000 -0.0011
    29 H(1)   Bbb    -0.0077    -4.100    -1.463    -1.367  0.0143  0.0011  0.9999
              Bcc     0.0240    12.796     4.566     4.268  0.9999  0.0063 -0.0143
 
              Baa    -0.0045    -0.602    -0.215    -0.201 -0.1080 -0.1691  0.9797
    30 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.8862  0.4303  0.1720
              Bcc     0.0080     1.072     0.382     0.357 -0.4506  0.8867  0.1034
 
              Baa    -0.0043    -2.296    -0.819    -0.766  0.0341 -0.3151  0.9484
    31 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.9382  0.3370  0.0783
              Bcc     0.0071     3.797     1.355     1.266 -0.3443  0.8872  0.3072
 
              Baa    -0.0044    -2.353    -0.839    -0.785 -0.0277  0.1101  0.9935
    32 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.9390  0.3436 -0.0119
              Bcc     0.0073     3.880     1.384     1.294 -0.3427  0.9326 -0.1129
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.0189 -0.0796  0.9967
    33 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.8275  0.5608  0.0291
              Bcc     0.0058     3.100     1.106     1.034 -0.5612  0.8241  0.0764
 
              Baa    -0.0044    -0.593    -0.212    -0.198 -0.0061 -0.0947  0.9955
    34 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.4516  0.8880  0.0872
              Bcc     0.0080     1.068     0.381     0.356  0.8922 -0.4501 -0.0373
 
              Baa    -0.0043    -2.304    -0.822    -0.768 -0.2362 -0.0603  0.9698
    35 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.3328  0.9327  0.1390
              Bcc     0.0072     3.865     1.379     1.289  0.9129 -0.3556  0.2002
 
              Baa    -0.0043    -2.272    -0.811    -0.758  0.1931 -0.0989  0.9762
    36 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.3439  0.9386  0.0271
              Bcc     0.0071     3.763     1.343     1.255  0.9190 -0.3304 -0.2153
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.0208 -0.0653  0.9977
