 Entering Gaussian System, Link 0=g16
 Input=2xm416.com
 Output=2xm416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010148/Gau-3343256.inp" -scrdir="/local/becsleip_8010148/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3343257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0051 -0.7273  0.0062 -0.0066 -0.0096
                                            0.0003  0.0187  0.0020  0.0180  0.0008
                                            0.0085 -0.0031 -0.0244 -0.0012 -0.0001
                                            0.0025  0.0049 -0.0028 -0.0007  0.0007
                                            0.0017
                ( 61.26%)  -0.7827* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0098 -0.0049
                                            0.0149
  1450. (0.00455) BD*( 1) C  30 - H  32  
                ( 38.45%)   0.6201* C  30 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0049 -0.0012  0.0002
                                            0.3584  0.0031  0.0021  0.4203 -0.0056
                                           -0.0027  0.6762 -0.0054  0.0078 -0.0120
                                            0.0003 -0.0131 -0.0021 -0.0244 -0.0018
                                            0.0142 -0.0027 -0.0180 -0.0009 -0.0023
                                            0.0027  0.0051  0.0001  0.0015  0.0005
                                            0.0021
                ( 61.55%)  -0.7845* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0084 -0.0081
                                           -0.0139
  1451. (0.00310) BD*( 1) C  30 - H  33  
                ( 38.49%)   0.6204* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0042 -0.0003
                                            0.1423  0.0045  0.0036 -0.8518  0.0080
                                            0.0004  0.0996 -0.0002  0.0002 -0.0024
                                            0.0019  0.0011 -0.0005  0.0054  0.0009
                                            0.0351 -0.0004  0.0094  0.0035 -0.0017
                                            0.0017  0.0065 -0.0015 -0.0003 -0.0017
                                            0.0011
                ( 61.51%)  -0.7843* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0041  0.0190
                                           -0.0024
  1452. (0.00459) BD*( 1) C  34 - H  35  
                ( 38.47%)   0.6202* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0048 -0.0011  0.0001
                                           -0.4312  0.0043  0.0028 -0.2384 -0.0046
                                           -0.0023  0.7210 -0.0056  0.0078 -0.0038
                                           -0.0006  0.0254  0.0019  0.0062  0.0018
                                           -0.0161  0.0026 -0.0219 -0.0013 -0.0011
                                           -0.0059 -0.0019 -0.0003  0.0010  0.0020
                                           -0.0007
                ( 61.53%)  -0.7844* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0085  0.0061
                                           -0.0149
  1453. (0.00455) BD*( 1) C  34 - H  36  
                ( 38.63%)   0.6215* C  34 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0008  0.0001
                                           -0.3926  0.0030  0.0041 -0.3739 -0.0038
                                           -0.0037 -0.6850  0.0063 -0.0067 -0.0075
                                           -0.0011 -0.0232 -0.0015 -0.0163 -0.0016
                                           -0.0127  0.0028 -0.0205 -0.0008  0.0010
                                           -0.0054 -0.0010  0.0015 -0.0021  0.0021
                                           -0.0004
                ( 61.37%)  -0.7834* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0078  0.0091
                                            0.0139
  1454. (0.00310) BD*( 1) C  34 - H  37  
                ( 38.53%)   0.6207* C  34 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0042 -0.0003
                                            0.8116 -0.0086 -0.0011 -0.3071 -0.0030
                                           -0.0035  0.0517  0.0004  0.0002  0.0112
                                            0.0017 -0.0023 -0.0004 -0.0015  0.0008
                                           -0.0335  0.0011  0.0100  0.0035 -0.0004
                                           -0.0069 -0.0003  0.0006 -0.0011  0.0001
                                           -0.0020
                ( 61.47%)  -0.7840* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0179  0.0078
                                           -0.0013
  1455. (0.00557) BD*( 1) C  38 - H  39  
                ( 38.41%)   0.6198* C  38 s( 23.36%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4833  0.0052 -0.0011  0.0000
                                            0.4241  0.0030  0.0038 -0.0936  0.0013
                                            0.0013  0.7590 -0.0077  0.0066  0.0031
                                           -0.0003 -0.0221 -0.0018  0.0066  0.0005
                                            0.0056 -0.0037 -0.0299 -0.0014  0.0023
                                            0.0027 -0.0020  0.0054 -0.0007  0.0011
                                           -0.0007
                ( 61.59%)  -0.7848* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0098  0.0019
                                           -0.0154
  1456. (0.00440) BD*( 1) C  38 - H  40  
                ( 38.92%)   0.6239* C  38 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4872  0.0025 -0.0012  0.0001
                                            0.2417  0.0044  0.0029 -0.6526  0.0050
                                            0.0040 -0.5260  0.0048 -0.0077  0.0063
                                            0.0009  0.0031  0.0018 -0.0260 -0.0026
                                            0.0263 -0.0018 -0.0053  0.0007  0.0052
                                            0.0014 -0.0021  0.0033  0.0014 -0.0009
                                           -0.0013
                ( 61.08%)  -0.7815* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0003 -0.0065  0.0132
                                            0.0106
  1457. (0.00381) BD*( 1) C  38 - H  41  
                ( 37.96%)   0.6161* C  38 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0033 -0.0040 -0.0001
                                            0.2484  0.0031  0.0028  0.7510 -0.0075
                                           -0.0017 -0.3603  0.0036 -0.0047 -0.0073
                                           -0.0008  0.0015  0.0014  0.0184  0.0028
                                            0.0309 -0.0014  0.0031  0.0023  0.0053
                                            0.0017 -0.0027  0.0042 -0.0018 -0.0017
                                            0.0002
                ( 62.04%)  -0.7877* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0057 -0.0167
                                            0.0076
  1458. (0.01033) BD*( 1) C  42 - H  43  
                ( 39.35%)   0.6273* C  42 s( 27.38%)p 2.65( 72.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5228  0.0213  0.0000  0.0001
                                           -0.5973  0.0123  0.0082  0.4829 -0.0045
                                           -0.0057 -0.3674  0.0023  0.0020  0.0167
                                            0.0053 -0.0175 -0.0006  0.0114  0.0024
                                           -0.0089  0.0000  0.0087 -0.0013  0.0060
                                            0.0005 -0.0016 -0.0019  0.0057  0.0014
                                            0.0024
                ( 60.65%)  -0.7788* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0118 -0.0100
                                            0.0079
  1459. (0.00373) BD*( 1) C  42 - C  44  
                ( 48.52%)   0.6966* C  42 s( 38.94%)p 1.57( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0260 -0.0014 -0.0005
                                            0.6945  0.0137 -0.0002  0.3127  0.0278
                                            0.0037  0.1685  0.0115  0.0012 -0.0073
                                           -0.0074 -0.0168 -0.0021 -0.0056 -0.0030
                                           -0.0221 -0.0022  0.0066  0.0026 -0.0020
                                           -0.0034 -0.0020  0.0031  0.0043 -0.0014
                                            0.0033
                ( 51.48%)  -0.7175* C  44 s( 39.21%)p 1.54( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6259 -0.0189 -0.0011  0.0005
                                           -0.5794 -0.0381 -0.0004 -0.3521 -0.0107
                                            0.0030 -0.3798 -0.0132 -0.0007 -0.0294
                                           -0.0019 -0.0250 -0.0028 -0.0139 -0.0009
                                           -0.0155 -0.0015  0.0149  0.0012  0.0064
                                            0.0005  0.0012 -0.0032 -0.0055  0.0001
                                           -0.0065
  1460. (0.02987) BD*( 2) C  42 - C  44  
                ( 49.03%)   0.7002* C  42 s(  0.56%)p99.99( 99.39%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0747  0.0038 -0.0026 -0.0001
                                            0.3631 -0.0182  0.0071 -0.1646  0.0006
                                           -0.0042 -0.9131  0.0212 -0.0171  0.0025
                                            0.0006  0.0089  0.0075  0.0032  0.0032
                                           -0.0006 -0.0046  0.0073  0.0078  0.0075
                                           -0.0104  0.0034  0.0053 -0.0051 -0.0005
                                            0.0021
                ( 50.97%)  -0.7139* C  44 s(  0.47%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0685  0.0071 -0.0015  0.0005
                                            0.5338 -0.0103  0.0046 -0.0994  0.0056
                                           -0.0001 -0.8358  0.0277 -0.0059  0.0053
                                            0.0020 -0.0092 -0.0037 -0.0084 -0.0037
                                            0.0109  0.0041 -0.0144 -0.0024  0.0051
                                           -0.0147  0.0011  0.0043 -0.0048  0.0002
                                            0.0032
  1461. (0.00511) BD*( 1) C  44 - H  45  
                ( 40.05%)   0.6328* C  44 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0004 -0.0001
                                           -0.5986 -0.0099  0.0043  0.4315 -0.0117
                                            0.0021 -0.3887 -0.0039 -0.0004 -0.0283
                                            0.0006  0.0085  0.0070 -0.0195  0.0014
                                           -0.0073  0.0070 -0.0045 -0.0008  0.0088
                                           -0.0012 -0.0015 -0.0058  0.0060 -0.0016
                                            0.0026
                ( 59.95%)  -0.7743* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0126 -0.0131
                                            0.0088
  1462. (0.00384) BD*( 1) C  44 - H  46  
                ( 39.49%)   0.6284* C  44 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0055 -0.0013  0.0004
                                           -0.1284 -0.0095  0.0044 -0.8235  0.0049
                                            0.0036  0.0606 -0.0052  0.0024 -0.0085
                                            0.0080 -0.0049  0.0006 -0.0128  0.0036
                                           -0.0321  0.0000 -0.0118 -0.0022 -0.0008
                                            0.0028  0.0084 -0.0013 -0.0047  0.0059
                                            0.0031
                ( 60.51%)  -0.7779* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0000  0.0205
                                           -0.0030
  1463. (0.00535) BD*( 1) C  47 - H  48  
                ( 38.39%)   0.6196* C  47 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4834  0.0053 -0.0012  0.0000
                                            0.1439 -0.0015 -0.0010  0.3130  0.0039
                                            0.0028  0.8037 -0.0071  0.0073 -0.0029
                                            0.0002 -0.0102 -0.0008 -0.0129 -0.0021
                                           -0.0085  0.0033 -0.0336 -0.0016  0.0028
                                            0.0031  0.0028 -0.0045  0.0006 -0.0010
                                           -0.0002
                ( 61.61%)  -0.7849* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0029 -0.0076
                                           -0.0165
  1464. (0.00450) BD*( 1) C  47 - H  49  
                ( 38.82%)   0.6230* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4871  0.0026 -0.0011  0.0001
                                            0.6212 -0.0049 -0.0043  0.3134  0.0036
                                            0.0039 -0.5263  0.0052 -0.0070 -0.0095
                                           -0.0011  0.0258  0.0027  0.0086  0.0012
                                           -0.0240  0.0022 -0.0065  0.0006  0.0051
                                            0.0028  0.0004 -0.0025 -0.0017 -0.0017
                                            0.0013
                ( 61.18%)  -0.7822* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0125 -0.0079
                                            0.0105
  1465. (0.00376) BD*( 1) C  47 - H  50  
                ( 37.98%)   0.6163* C  47 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0033 -0.0039 -0.0001
                                           -0.7694  0.0078  0.0015  0.2960  0.0026
                                            0.0035 -0.2745  0.0033 -0.0041  0.0099
                                            0.0012 -0.0149 -0.0025  0.0042  0.0006
                                           -0.0315  0.0014  0.0056  0.0028  0.0052
                                            0.0042  0.0006 -0.0033  0.0009  0.0001
                                            0.0023
                ( 62.02%)  -0.7875* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001  0.0172 -0.0068
                                            0.0058
  1466. (0.01043) BD*( 1) C  51 - H  52  
                ( 39.40%)   0.6277* C  51 s( 27.38%)p 2.65( 72.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5228  0.0210 -0.0000  0.0001
                                           -0.4866  0.0043  0.0057 -0.5283  0.0118
                                            0.0078 -0.4573  0.0042  0.0034 -0.0148
                                           -0.0048 -0.0140 -0.0033 -0.0203 -0.0001
                                            0.0057 -0.0001  0.0035 -0.0015  0.0056
                                            0.0001 -0.0022  0.0013 -0.0063  0.0012
                                           -0.0018
                ( 60.60%)  -0.7784* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0101  0.0104
                                            0.0096
  1467. (0.00372) BD*( 1) C  51 - C  53  
                ( 48.52%)   0.6966* C  51 s( 38.89%)p 1.57( 61.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6230 -0.0261 -0.0013 -0.0005
                                           -0.3089 -0.0277 -0.0036  0.6608  0.0116
                                           -0.0003  0.2774  0.0143  0.0011  0.0060
                                            0.0068  0.0066  0.0041 -0.0215 -0.0031
                                            0.0190  0.0018  0.0009  0.0019 -0.0030
                                            0.0007 -0.0014 -0.0035 -0.0052  0.0023
                                            0.0020
                ( 51.48%)  -0.7175* C  53 s( 39.14%)p 1.55( 60.64%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6253 -0.0190 -0.0011  0.0005
                                            0.3473  0.0104 -0.0032 -0.5026 -0.0354
                                           -0.0002 -0.4810 -0.0193 -0.0007  0.0263
                                            0.0016  0.0186  0.0012 -0.0307 -0.0033
                                            0.0109  0.0009  0.0063  0.0003  0.0058
                                            0.0005 -0.0031  0.0028  0.0067 -0.0052
                                           -0.0006
  1468. (0.02931) BD*( 2) C  51 - C  53  
                ( 49.02%)   0.7001* C  51 s(  0.64%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0798  0.0036 -0.0023 -0.0001
                                            0.1595 -0.0004  0.0044  0.5044 -0.0216
                                            0.0099 -0.8438  0.0180 -0.0157 -0.0019
                                           -0.0001 -0.0038 -0.0030  0.0063  0.0042
                                            0.0016  0.0056  0.0097  0.0096  0.0032
                                           -0.0019 -0.0110 -0.0079  0.0053  0.0031
                                            0.0019
                ( 50.98%)  -0.7140* C  53 s(  0.55%)p99.99( 99.36%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0740  0.0070 -0.0016  0.0005
                                            0.0898 -0.0055  0.0001  0.6699 -0.0144
                                            0.0055 -0.7320  0.0257 -0.0049 -0.0066
                                           -0.0028  0.0071  0.0034 -0.0026 -0.0021
                                           -0.0120 -0.0046 -0.0164 -0.0033 -0.0010
                                            0.0002 -0.0139 -0.0081  0.0039  0.0041
                                            0.0012
  1469. (0.00508) BD*( 1) C  53 - H  54  
                ( 40.01%)   0.6325* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0112  0.0004 -0.0001
                                           -0.4372  0.0117 -0.0021 -0.5248 -0.0090
                                            0.0042 -0.4786 -0.0054  0.0003  0.0246
                                           -0.0003  0.0238 -0.0013  0.0079  0.0079
                                            0.0090 -0.0058 -0.0026  0.0014  0.0072
                                           -0.0001 -0.0059  0.0050 -0.0067  0.0013
                                            0.0003
                ( 59.99%)  -0.7745* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0132  0.0110
                                            0.0107
  1470. (0.00385) BD*( 1) C  53 - H  55  
                ( 39.49%)   0.6284* C  53 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0055  0.0013 -0.0005
                                           -0.8236  0.0051  0.0035  0.1380  0.0087
                                           -0.0039 -0.0299  0.0066 -0.0032 -0.0061
                                            0.0073 -0.0134  0.0049  0.0066 -0.0013
                                           -0.0313 -0.0001  0.0137  0.0018 -0.0005
                                            0.0070 -0.0026 -0.0006 -0.0061 -0.0042
                                            0.0061
                ( 60.51%)  -0.7779* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0205 -0.0005
                                            0.0028
  1471. (0.00467) BD*( 1) C  56 - H  57  
                ( 38.42%)   0.6199* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0048 -0.0010  0.0002
                                           -0.2882 -0.0042 -0.0029  0.4134 -0.0039
                                           -0.0033  0.7131 -0.0059  0.0075  0.0053
                                            0.0008  0.0101  0.0016 -0.0245 -0.0018
                                            0.0150 -0.0028 -0.0219 -0.0012 -0.0010
                                           -0.0016  0.0059  0.0008 -0.0015  0.0007
                                            0.0019
                ( 61.58%)  -0.7847* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0072 -0.0081
                                           -0.0146
  1472. (0.00451) BD*( 1) C  56 - H  58  
                ( 38.70%)   0.6221* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0043 -0.0010  0.0001
                                           -0.3228 -0.0044 -0.0033  0.4121 -0.0033
                                           -0.0037 -0.6995  0.0059 -0.0071  0.0061
                                            0.0010 -0.0124 -0.0017  0.0243  0.0016
                                            0.0143 -0.0027 -0.0212 -0.0009  0.0012
                                           -0.0013  0.0056 -0.0010  0.0016  0.0006
                                            0.0021
                ( 61.30%)  -0.7829* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0080 -0.0082
                                            0.0144
  1473. (0.00309) BD*( 1) C  56 - H  59  
                ( 38.50%)   0.6205* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0011 -0.0043 -0.0003
                                           -0.3124 -0.0028 -0.0035 -0.8112  0.0087
                                            0.0011  0.0081  0.0004 -0.0002 -0.0116
                                           -0.0017 -0.0006  0.0003  0.0003  0.0001
                                            0.0336 -0.0011  0.0099  0.0036 -0.0000
                                           -0.0003  0.0070 -0.0001  0.0003  0.0021
                                            0.0000
                ( 61.50%)  -0.7842* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0079  0.0179
                                           -0.0001
  1474. (0.00308) BD*( 1) C  60 - H  61  
                ( 38.52%)   0.6206* C  60 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0042 -0.0003
                                           -0.8574  0.0079  0.0004 -0.1425 -0.0046
                                           -0.0036  0.0131  0.0005 -0.0001  0.0026
                                           -0.0020  0.0002  0.0002 -0.0010  0.0003
                                           -0.0353  0.0003  0.0100  0.0036  0.0001
                                            0.0068 -0.0017  0.0003  0.0005 -0.0012
                                           -0.0017
                ( 61.48%)  -0.7841* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0191  0.0042
                                           -0.0004
  1475. (0.00455) BD*( 1) C  60 - H  62  
                ( 38.61%)   0.6214* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0045 -0.0010  0.0001
                                            0.3376 -0.0042 -0.0041 -0.4152 -0.0031
                                           -0.0026 -0.6903  0.0061 -0.0071  0.0118
                                           -0.0002  0.0209  0.0013 -0.0183 -0.0020
                                           -0.0103  0.0030 -0.0206 -0.0009  0.0013
                                            0.0052 -0.0023  0.0017  0.0013 -0.0020
                                            0.0007
                ( 61.39%)  -0.7835* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0064  0.0099
                                            0.0141
  1476. (0.00458) BD*( 1) C  60 - H  63  
                ( 38.49%)   0.6204* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0047 -0.0010  0.0001
                                            0.3481 -0.0047 -0.0039 -0.3486 -0.0036
                                           -0.0019  0.7212 -0.0058  0.0075  0.0101
                                           -0.0004 -0.0223 -0.0014  0.0136  0.0020
                                           -0.0121  0.0027 -0.0225 -0.0013 -0.0009
                                            0.0054 -0.0028 -0.0012 -0.0008 -0.0020
                                            0.0005
                ( 61.51%)  -0.7843* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0065  0.0083
                                           -0.0149
  1477. (0.00495) BD*( 1) C  64 - H  65  
                ( 38.35%)   0.6192* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0046 -0.0010  0.0000
                                            0.0861 -0.0087 -0.0016 -0.7120  0.0060
                                           -0.0063 -0.4929 -0.0026 -0.0010  0.0106
                                           -0.0013  0.0106 -0.0028 -0.0250 -0.0025
                                            0.0212  0.0014  0.0104 -0.0019  0.0006
                                           -0.0009 -0.0016  0.0056 -0.0011 -0.0033
                                            0.0014
                ( 61.65%)  -0.7852* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0006  0.0136
                                            0.0112
  1478. (0.00157) BD*( 1) C  64 - H  66  
                ( 37.93%)   0.6159* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4942 -0.0004 -0.0019 -0.0001
                                           -0.8419  0.0045 -0.0010  0.1144 -0.0004
                                            0.0002  0.1801 -0.0074  0.0001  0.0054
                                            0.0011  0.0253 -0.0019 -0.0036  0.0004
                                           -0.0214 -0.0037  0.0131  0.0001  0.0028
                                            0.0009 -0.0005  0.0034 -0.0008 -0.0056
                                            0.0024
                ( 62.07%)  -0.7879* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0173 -0.0024
                                           -0.0030
  1479. (0.00492) BD*( 1) C  64 - H  67  
                ( 38.34%)   0.6192* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0046  0.0010 -0.0000
                                           -0.2847  0.0101 -0.0002 -0.6864  0.0032
                                           -0.0065  0.4529  0.0028  0.0006  0.0215
                                           -0.0005 -0.0159  0.0019 -0.0190 -0.0033
                                           -0.0132 -0.0021 -0.0126  0.0016 -0.0007
                                            0.0005 -0.0012 -0.0055  0.0018  0.0034
                                           -0.0012
                ( 61.66%)  -0.7852* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0044  0.0136
                                           -0.0104
  1480. (0.00629) BD*( 1) C  64 - C  70  
                ( 51.66%)   0.7188* C  64 s( 27.36%)p 2.65( 72.40%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5229  0.0114 -0.0045  0.0000
                                           -0.4479 -0.0119  0.0094  0.0842  0.0021
                                           -0.0017 -0.7182 -0.0142  0.0111 -0.0045
