 Entering Gaussian System, Link 0=g16
 Input=1hzv05.com
 Output=1hzv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948016/Gau-1755161.inp" -scrdir="/local/bebjones_7948016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1755162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   601. (0.00000) RY*(25) C  17           s(  3.49%)p 0.77(  2.68%)d 3.31( 11.55%)
                                                  f23.61( 82.28%)
   602. (0.00001) RY*(26) C  17           s(  0.54%)p 5.96(  3.19%)d36.97( 19.83%)
                                                  f99.99( 76.44%)
   603. (0.00274) RY*( 1) C  18           s(  4.75%)p18.79( 89.34%)d 1.13(  5.38%)
                                                  f 0.11(  0.52%)
                                           -0.0000  0.0020  0.1935  0.1002  0.0073
                                            0.0124  0.3387 -0.1067  0.0110  0.8713
                                           -0.0355  0.0064 -0.0805  0.0131 -0.0268
                                           -0.2011  0.0150  0.0161  0.0147  0.0277
                                           -0.0885 -0.0343 -0.0365  0.0298 -0.0074
                                            0.0117  0.0562 -0.0101 -0.0045 -0.0064
                                            0.0411
   604. (0.00191) RY*( 2) C  18           s( 10.44%)p 6.48( 67.58%)d 2.02( 21.12%)
                                                  f 0.08(  0.87%)
                                            0.0000  0.0062  0.3192 -0.0491 -0.0053
                                            0.0148 -0.6233 -0.1072 -0.0075  0.1927
                                           -0.0590  0.0158  0.4702  0.1165 -0.0727
                                            0.0744  0.1098  0.0289  0.3110 -0.0094
                                           -0.0168 -0.2934 -0.0603  0.0258  0.0164
                                           -0.0421  0.0057  0.0269 -0.0627 -0.0339
                                            0.0285
   605. (0.00147) RY*( 3) C  18           s(  2.23%)p26.57( 59.37%)d16.68( 37.27%)
                                                  f 0.51(  1.13%)
                                            0.0000  0.0072  0.1402 -0.0509 -0.0055
                                            0.0063 -0.5062  0.0194 -0.0089  0.1451
                                           -0.0972 -0.0221 -0.5404 -0.1179 -0.0817
                                            0.0149 -0.2189 -0.0373 -0.5052 -0.0738
                                            0.1079 -0.1923  0.0837  0.0160 -0.0379
                                           -0.0521 -0.0176 -0.0423  0.0613 -0.0338
                                            0.0121
   606. (0.00084) RY*( 4) C  18           s( 32.69%)p 1.08( 35.39%)d 0.95( 30.95%)
                                                  f 0.03(  0.97%)
                                           -0.0000 -0.0152  0.5672 -0.0703 -0.0014
                                            0.0122  0.3683 -0.2662  0.0091 -0.2465
                                           -0.0279 -0.0097  0.2809  0.0811 -0.1973
                                            0.1026 -0.2169 -0.0547 -0.3881 -0.0607
                                            0.1083 -0.1328 -0.1292  0.0985 -0.0231
                                           -0.0085  0.0151 -0.0395  0.0596 -0.0021
                                            0.0615
   607. (0.00066) RY*( 5) C  18           s(  9.53%)p 5.25( 50.04%)d 4.10( 39.04%)
                                                  f 0.15(  1.38%)
                                           -0.0000 -0.0090  0.2962  0.0865  0.0081
                                            0.0037  0.0857 -0.3259  0.0047 -0.1956
                                            0.1003  0.0129 -0.5325 -0.2340 -0.1884
                                            0.1807  0.2179  0.0047  0.4469  0.1808
                                           -0.0978 -0.1515 -0.0993 -0.0049 -0.0102
                                           -0.0130  0.0163  0.0217 -0.0993 -0.0010
                                            0.0544
   608. (0.00042) RY*( 6) C  18           s(  2.49%)p 1.54(  3.85%)d37.08( 92.47%)
                                                  f 0.48(  1.19%)
                                           -0.0000 -0.0016  0.0759  0.1384  0.0042
                                           -0.0021  0.0114  0.0515  0.0034 -0.0288
                                           -0.1391  0.0041  0.0019  0.1245  0.0278
                                            0.0738  0.8643  0.0902 -0.3926  0.0206
                                            0.0148 -0.0025  0.0848  0.0360 -0.0009
                                            0.0309 -0.0021  0.0905  0.0002  0.0124
                                            0.0507
   609. (0.00031) RY*( 7) C  18           s( 19.31%)p 1.56( 30.07%)d 2.60( 50.21%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0101  0.4157  0.1405  0.0222
                                           -0.0007 -0.0809  0.1861 -0.0143 -0.1737
                                            0.4732  0.0034 -0.0571  0.0440  0.3098
                                           -0.6202  0.0261  0.0644  0.0146 -0.0070
                                           -0.0515  0.0226  0.1106 -0.0325  0.0192
                                            0.0166 -0.0411  0.0065  0.0195  0.0008
                                            0.0363
   610. (0.00022) RY*( 8) C  18           s( 55.86%)p 0.20( 11.18%)d 0.57( 31.78%)
                                                  f 0.02(  1.18%)
                                           -0.0000 -0.0045  0.0192  0.7466 -0.0275
                                            0.0014 -0.1218  0.1241 -0.0023  0.0374
                                            0.2592 -0.0010  0.0585  0.0977 -0.4018
                                            0.2265 -0.1182 -0.0014 -0.0534 -0.0975
                                           -0.0836  0.2639 -0.0317 -0.0329 -0.0288
                                           -0.0249  0.0040  0.0051  0.0318  0.0870
                                           -0.0418
   611. (0.00013) RY*( 9) C  18           s( 14.03%)p 1.81( 25.45%)d 4.24( 59.50%)
                                                  f 0.07(  1.01%)
                                            0.0000  0.0059  0.3655 -0.0488  0.0655
                                            0.0076 -0.1259  0.0316  0.0017 -0.0282
                                           -0.4387 -0.0009 -0.1019  0.1843  0.2290
                                            0.0928 -0.0838 -0.1251  0.0451  0.1606
                                           -0.2933  0.6147 -0.0629 -0.1250 -0.0011
                                            0.0449 -0.0067 -0.0312 -0.0313 -0.0011
                                           -0.0782
   612. (0.00010) RY*(10) C  18           s(  8.73%)p 6.12( 53.38%)d 4.19( 36.55%)
                                                  f 0.15(  1.34%)
                                           -0.0000 -0.0010  0.2948 -0.0186 -0.0033
                                            0.0012  0.1583  0.6694  0.0035  0.0238
                                           -0.2114  0.0057 -0.0519 -0.1127 -0.0912
                                            0.1640 -0.0333  0.2211  0.2251 -0.0525
                                            0.4573 -0.0408  0.1085 -0.0659 -0.0008
                                            0.0078  0.0352  0.0558 -0.0610 -0.0723
                                            0.0005
   613. (0.00008) RY*(11) C  18           s( 30.40%)p 1.02( 31.13%)d 1.19( 36.09%)
                                                  f 0.08(  2.38%)
   614. (0.00006) RY*(12) C  18           s(  0.29%)p50.11( 14.69%)d99.99( 80.26%)
                                                  f16.22(  4.76%)
   615. (0.00005) RY*(13) C  18           s(  0.49%)p65.76( 31.91%)d99.99( 62.87%)
                                                  f 9.77(  4.74%)
   616. (0.00003) RY*(14) C  18           s(  2.53%)p 4.05( 10.26%)d28.31( 71.66%)
                                                  f 6.14( 15.54%)
   617. (0.00002) RY*(15) C  18           s(  1.59%)p26.13( 41.52%)d26.63( 42.31%)
                                                  f 9.18( 14.58%)
   618. (0.00002) RY*(16) C  18           s(  1.49%)p 8.13( 12.13%)d51.06( 76.16%)
                                                  f 6.85( 10.22%)
   619. (0.00001) RY*(17) C  18           s(  3.44%)p 4.97( 17.09%)d18.95( 65.12%)
                                                  f 4.18( 14.36%)
   620. (0.00000) RY*(18) C  18           s( 95.48%)p 0.01(  0.65%)d 0.03(  2.93%)
                                                  f 0.01(  0.93%)
   621. (0.00000) RY*(19) C  18           s(  0.13%)p 6.66(  0.83%)d99.99( 98.46%)
                                                  f 4.67(  0.58%)
   622. (0.00000) RY*(20) C  18           s(  0.13%)p 3.70(  0.47%)d13.64(  1.73%)
                                                  f99.99( 97.67%)
   623. (0.00000) RY*(21) C  18           s(  0.34%)p 9.17(  3.16%)d23.15(  7.97%)
                                                  f99.99( 88.53%)
   624. (0.00000) RY*(22) C  18           s(  0.03%)p44.77(  1.29%)d99.99(  4.56%)
                                                  f99.99( 94.12%)
   625. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.29%)d32.41(  9.54%)
                                                  f99.99( 90.16%)
   626. (0.00000) RY*(24) C  18           s(  0.01%)p26.80(  0.30%)d99.99(  6.88%)
                                                  f99.99( 92.80%)
   627. (0.00001) RY*(25) C  18           s(  2.61%)p 0.77(  2.02%)d 6.18( 16.14%)
                                                  f30.34( 79.23%)
   628. (0.00001) RY*(26) C  18           s(  1.04%)p 6.59(  6.86%)d12.27( 12.77%)
                                                  f76.21( 79.33%)
   629. (0.00329) RY*( 1) C  19           s(  1.61%)p56.99( 91.60%)d 4.11(  6.60%)
                                                  f 0.12(  0.19%)
                                           -0.0000 -0.0073  0.0935 -0.0854  0.0000
                                            0.0021 -0.8038 -0.0001  0.0130  0.3339
                                            0.0113 -0.0049  0.3971  0.0211  0.0795
                                           -0.0717  0.0384 -0.0610  0.0215 -0.0595
                                           -0.0793  0.1851 -0.0686  0.0104 -0.0072
                                           -0.0306  0.0029 -0.0121 -0.0026 -0.0038
                                            0.0269
   630. (0.00149) RY*( 2) C  19           s(  5.34%)p16.61( 88.74%)d 1.10(  5.89%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0087  0.2024  0.1112  0.0052
                                           -0.0116  0.4117 -0.0735 -0.0064  0.8335
                                           -0.0637  0.0043  0.1162  0.0051  0.0115
                                            0.2282  0.0221 -0.0357  0.0260  0.0262
                                            0.0008  0.0576 -0.0109  0.0119 -0.0006
                                            0.0056  0.0119 -0.0002 -0.0037 -0.0034
                                           -0.0038
   631. (0.00118) RY*( 3) C  19           s(  0.46%)p99.99( 91.74%)d16.40(  7.58%)
                                                  f 0.46(  0.21%)
                                           -0.0000  0.0068 -0.0053  0.0673  0.0048
                                            0.0041  0.2702 -0.0326 -0.0112 -0.2868
                                           -0.0343  0.0015  0.8578  0.1551  0.0004
                                            0.0874  0.0251 -0.1073  0.1239 -0.1146
                                            0.0624 -0.1210  0.0917 -0.0236  0.0266
                                            0.0147 -0.0244  0.0038 -0.0187  0.0115
                                           -0.0111
   632. (0.00049) RY*( 4) C  19           s(  3.00%)p 7.89( 23.67%)d24.28( 72.87%)
                                                  f 0.15(  0.45%)
                                           -0.0000 -0.0119  0.1694  0.0249  0.0237
                                           -0.0102  0.1220  0.4192 -0.0021 -0.0167
                                           -0.1765 -0.0043  0.0210 -0.1188  0.7605
                                           -0.2404  0.0762 -0.0345 -0.1907 -0.1353
                                           -0.1097 -0.0902 -0.1027  0.0095 -0.0304
                                           -0.0165 -0.0047 -0.0159  0.0349 -0.0336
                                           -0.0265
   633. (0.00038) RY*( 5) C  19           s( 19.40%)p 0.43(  8.29%)d 3.60( 69.80%)
                                                  f 0.13(  2.51%)
                                           -0.0000 -0.0069  0.4195 -0.1339 -0.0085
                                           -0.0053  0.0944  0.0163 -0.0000 -0.1226
                                            0.1783  0.0196 -0.0575  0.1523  0.0651
                                           -0.1256  0.0251 -0.0533  0.6490  0.2502
                                           -0.1567  0.1581 -0.3751  0.0210 -0.0138
                                           -0.0058  0.0564  0.1304 -0.0167  0.0664
                                            0.0031
   634. (0.00032) RY*( 6) C  19           s( 23.18%)p 1.33( 30.93%)d 1.89( 43.79%)
                                                  f 0.09(  2.10%)
                                           -0.0000 -0.0007  0.4391  0.1973 -0.0005
                                            0.0042 -0.0460 -0.2692 -0.0119 -0.0289
                                            0.4748 -0.0092  0.0165 -0.0888  0.1342
                                           -0.1704 -0.3269  0.0602 -0.1962 -0.0394
                                            0.4712 -0.1262  0.0396  0.0286  0.0069
                                            0.0539  0.0549 -0.0385 -0.0346  0.0881
                                           -0.0678
   635. (0.00028) RY*( 7) C  19           s(  5.62%)p 3.63( 20.39%)d12.87( 72.29%)
                                                  f 0.30(  1.71%)
                                            0.0000  0.0039 -0.0773  0.2237 -0.0123
                                           -0.0058 -0.0935  0.0325  0.0057  0.1064
                                           -0.4181  0.0005 -0.0785  0.0414 -0.0743
                                           -0.2325 -0.6073 -0.1880  0.3406 -0.1588
                                            0.0129 -0.3235  0.0168 -0.1134 -0.0317
                                            0.0565  0.0610  0.0631 -0.0441 -0.0570
                                           -0.0008
   636. (0.00025) RY*( 8) C  19           s( 47.95%)p 0.57( 27.35%)d 0.50( 24.04%)
                                                  f 0.01(  0.66%)
                                            0.0000  0.0018  0.6764 -0.1464 -0.0248
                                           -0.0086 -0.0808  0.1526 -0.0044 -0.1925
                                           -0.4425 -0.0029 -0.0431 -0.0944 -0.2850
                                            0.3036 -0.0193 -0.0999 -0.2122 -0.0079
                                            0.0020 -0.0138  0.1034  0.0249 -0.0317
                                           -0.0044  0.0018 -0.0295  0.0092  0.0680
                                            0.0017
   637. (0.00017) RY*( 9) C  19           s( 47.27%)p 0.18(  8.33%)d 0.87( 41.20%)
                                                  f 0.07(  3.20%)
                                            0.0000  0.0039  0.1132  0.6779 -0.0178
                                           -0.0075 -0.0126  0.0346  0.0032 -0.1355
                                            0.1781 -0.0008 -0.0487 -0.1714 -0.0344
                                            0.1031 -0.0189 -0.1242  0.0383 -0.1983
                                           -0.3999  0.3788  0.1710 -0.1049  0.0009
                                           -0.0380 -0.0489  0.0256 -0.0184 -0.0799
                                            0.1443
   638. (0.00014) RY*(10) C  19           s( 13.85%)p 1.54( 21.28%)d 4.49( 62.20%)
                                                  f 0.19(  2.67%)
                                           -0.0000  0.0017  0.1503  0.3397 -0.0231
                                            0.0037 -0.0848  0.2731  0.0027  0.0801
                                           -0.0427  0.0020 -0.0733  0.3426 -0.2046
                                           -0.2635  0.4852  0.3337  0.1644 -0.1163
                                            0.1998 -0.2300  0.1736  0.0207  0.0254
                                            0.0322  0.0925 -0.1228 -0.0200 -0.0243
                                            0.0199
   639. (0.00008) RY*(11) C  19           s(  7.72%)p 1.94( 14.97%)d 9.45( 72.97%)
                                                  f 0.56(  4.33%)
   640. (0.00007) RY*(12) C  19           s(  0.95%)p76.67( 72.50%)d25.60( 24.20%)
                                                  f 2.49(  2.35%)
   641. (0.00005) RY*(13) C  19           s( 10.72%)p 0.66(  7.09%)d 6.93( 74.33%)
                                                  f 0.73(  7.86%)
   642. (0.00002) RY*(14) C  19           s(  0.76%)p26.37( 19.92%)d87.01( 65.74%)
                                                  f17.98( 13.58%)
   643. (0.00002) RY*(15) C  19           s(  0.83%)p17.42( 14.43%)d76.35( 63.25%)
                                                  f25.94( 21.49%)
   644. (0.00002) RY*(16) C  19           s(  1.39%)p 1.56(  2.17%)d68.58( 95.19%)
                                                  f 0.90(  1.25%)
   645. (0.00001) RY*(17) C  19           s(  3.04%)p15.93( 48.39%)d15.20( 46.20%)
                                                  f 0.78(  2.37%)
   646. (0.00000) RY*(18) C  19           s( 99.49%)p 0.00(  0.04%)d 0.00(  0.47%)
                                                  f 0.00(  0.01%)
   647. (0.00000) RY*(19) C  19           s(  0.14%)p 8.03(  1.10%)d99.99( 98.34%)
                                                  f 3.11(  0.42%)
   648. (0.00000) RY*(20) C  19           s(  0.05%)p 7.19(  0.34%)d18.60(  0.87%)
                                                  f99.99( 98.74%)
   649. (0.00000) RY*(21) C  19           s(  0.44%)p 1.81(  0.79%)d 8.99(  3.92%)
                                                  f99.99( 94.86%)
   650. (0.00000) RY*(22) C  19           s(  0.53%)p 1.35(  0.71%)d 8.41(  4.42%)
                                                  f99.99( 94.35%)
   651. (0.00000) RY*(23) C  19           s(  0.01%)p92.93(  1.03%)d99.99( 16.72%)
                                                  f99.99( 82.24%)
   652. (0.00000) RY*(24) C  19           s(  0.08%)p 4.52(  0.34%)d33.83(  2.58%)
                                                  f99.99( 97.00%)
   653. (0.00001) RY*(25) C  19           s(  5.21%)p 0.46(  2.39%)d 2.39( 12.44%)
                                                  f15.36( 79.96%)
   654. (0.00000) RY*(26) C  19           s(  1.09%)p 1.57(  1.71%)d10.80( 11.79%)
                                                  f78.22( 85.41%)
   655. (0.00173) RY*( 1) C  20           s(  0.41%)p99.99( 87.34%)d28.79( 11.94%)
                                                  f 0.74(  0.31%)
                                            0.0000  0.0108  0.0027  0.0634  0.0006
                                           -0.0030  0.6805  0.0225  0.0101  0.6242
                                            0.0884 -0.0013 -0.0973 -0.0522  0.0594
                                           -0.2282 -0.0395  0.0421  0.0300 -0.0217
                                            0.1456 -0.1822  0.0681 -0.0063 -0.0024
                                            0.0136  0.0301 -0.0235 -0.0077 -0.0332
                                            0.0165
   656. (0.00151) RY*( 2) C  20           s(  7.01%)p12.33( 86.47%)d 0.92(  6.47%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0057  0.2478  0.0929  0.0070
                                           -0.0123  0.5890 -0.0773  0.0021 -0.6822
                                            0.0370  0.0012 -0.2112 -0.0200 -0.0109
                                           -0.1026 -0.0461  0.1166  0.0576 -0.0421
                                           -0.0142  0.1610 -0.0686  0.0489  0.0126
                                           -0.0002 -0.0126 -0.0037  0.0030  0.0024
                                           -0.0106
   657. (0.00122) RY*( 3) C  20           s(  1.00%)p78.15( 78.08%)d20.88( 20.86%)
                                                  f 0.05(  0.05%)
                                            0.0000  0.0098 -0.0185  0.0977 -0.0007
                                           -0.0030  0.2192 -0.0031  0.0005 -0.1329
                                            0.0130 -0.0016  0.8454  0.0151  0.0245
                                           -0.1337  0.1978 -0.2592 -0.0975  0.1142
                                           -0.0058  0.0634  0.1960 -0.1373 -0.0018
                                            0.0173 -0.0040  0.0145 -0.0006  0.0011
                                            0.0031
   658. (0.00048) RY*( 4) C  20           s(  1.52%)p 3.99(  6.06%)d59.98( 91.08%)
                                                  f 0.89(  1.35%)
                                           -0.0000 -0.0060  0.1172 -0.0343  0.0153
                                           -0.0021 -0.0271  0.0360  0.0007 -0.0807
                                            0.0923  0.0148  0.0304  0.2058  0.0650
                                            0.0092 -0.2502  0.0000 -0.7904 -0.2498
                                            0.3279 -0.1887  0.0015  0.1166 -0.0068
                                            0.0169  0.0085  0.0634  0.0733 -0.0578
                                            0.0181
   659. (0.00042) RY*( 5) C  20           s( 13.18%)p 0.70(  9.28%)d 5.72( 75.45%)
                                                  f 0.16(  2.09%)
                                           -0.0000 -0.0094  0.3562  0.0694 -0.0012
                                           -0.0003 -0.1062  0.2537  0.0017 -0.1117
                                           -0.0400 -0.0046  0.0383 -0.0401 -0.1373
                                            0.0625  0.2153 -0.0656  0.3042  0.1086
                                            0.6105 -0.4344 -0.1233 -0.0170  0.0283
                                            0.0322 -0.0719 -0.0573 -0.0212 -0.0769
                                            0.0649
   660. (0.00034) RY*( 6) C  20           s(  5.63%)p 3.56( 20.08%)d12.86( 72.45%)
                                                  f 0.33(  1.84%)
                                           -0.0000 -0.0068 -0.0920  0.2154  0.0377
                                            0.0030  0.1981  0.2093 -0.0015  0.1100
                                           -0.3231  0.0051  0.0071  0.0336 -0.6960
                                            0.3919  0.0199 -0.0434 -0.1694 -0.0295
                                           -0.0471  0.1759 -0.1447 -0.0236  0.0297
                                            0.0387 -0.0561  0.0441  0.0547  0.0691
                                            0.0562
   661. (0.00030) RY*( 7) C  20           s( 52.26%)p 0.33( 17.38%)d 0.55( 28.64%)
                                                  f 0.03(  1.72%)
                                           -0.0000 -0.0062  0.6657 -0.2817 -0.0003
                                           -0.0085 -0.0264 -0.1104  0.0084  0.2493
                                           -0.1562  0.0004  0.0786  0.2609  0.0276
                                           -0.0439  0.3124  0.1442 -0.0910  0.0515
                                           -0.1407  0.2893 -0.1747  0.1427  0.0039
                                           -0.0399  0.0260 -0.0328  0.0084  0.0664
                                            0.0970
   662. (0.00019) RY*( 8) C  20           s(  9.73%)p 3.34( 32.48%)d 5.76( 56.04%)
                                                  f 0.18(  1.75%)
                                           -0.0000 -0.0012 -0.1149  0.2898 -0.0094
                                           -0.0000 -0.0219 -0.2634 -0.0012  0.0169
                                            0.1029  0.0003  0.2990  0.3932 -0.0674
                                            0.1176 -0.0374  0.5898  0.2328 -0.2699
                                            0.0053 -0.1680 -0.0860  0.1734  0.0388
                                           -0.0275 -0.0090 -0.0662 -0.0386 -0.0144
                                           -0.0955
   663. (0.00013) RY*( 9) C  20           s( 24.71%)p 2.24( 55.36%)d 0.68( 16.75%)
                                                  f 0.13(  3.18%)
                                           -0.0000  0.0030  0.2324  0.4350 -0.0623
                                           -0.0031 -0.1075 -0.5599  0.0122  0.0903
                                           -0.4449 -0.0028 -0.0613 -0.1360  0.0816
                                            0.0089 -0.2065 -0.1666  0.0064 -0.0050
                                            0.1975  0.1004  0.1525 -0.1341 -0.0612
                                           -0.0101  0.0598  0.0307 -0.0461 -0.0620
                                           -0.1319
   664. (0.00011) RY*(10) C  20           s(  9.82%)p 1.65( 16.23%)d 7.29( 71.58%)
                                                  f 0.24(  2.37%)
                                            0.0000  0.0015  0.3050 -0.0711 -0.0110
                                           -0.0128 -0.1332  0.1509 -0.0042  0.0676
                                            0.1817 -0.0086  0.2231 -0.1850 -0.2972
                                           -0.2863 -0.6244 -0.0511  0.2369 -0.2714
                                           -0.0703  0.1215 -0.0572  0.0173 -0.0713
                                            0.0073 -0.0154  0.0814 -0.0281  0.0517
                                            0.0910
   665. (0.00010) RY*(11) C  20           s( 44.37%)p 0.77( 34.20%)d 0.42( 18.51%)
                                                  f 0.07(  2.92%)
                                            0.0000 -0.0085  0.2984  0.5955  0.0013
                                           -0.0098 -0.1282  0.0944 -0.0096  0.0803
                                            0.5199  0.0022 -0.1031 -0.1708 -0.0125
                                            0.0402  0.2088 -0.0396 -0.1812  0.0714
                                           -0.3026 -0.0688 -0.0352 -0.0520  0.0289
                                           -0.0287 -0.0543  0.0543 -0.0087  0.0767
                                           -0.1253
   666. (0.00005) RY*(12) C  20           s(  7.66%)p 1.10(  8.42%)d10.65( 81.59%)
                                                  f 0.30(  2.33%)
   667. (0.00002) RY*(13) C  20           s(  7.24%)p 5.57( 40.35%)d 6.66( 48.20%)
                                                  f 0.58(  4.20%)
   668. (0.00003) RY*(14) C  20           s(  1.91%)p13.91( 26.53%)d35.43( 67.54%)
                                                  f 2.11(  4.03%)
   669. (0.00001) RY*(15) C  20           s(  1.15%)p52.07( 60.09%)d33.00( 38.08%)
                                                  f 0.59(  0.68%)
   670. (0.00001) RY*(16) C  20           s(  4.14%)p 2.49( 10.32%)d19.98( 82.65%)
                                                  f 0.70(  2.90%)
   671. (0.00002) RY*(17) C  20           s(  4.05%)p 1.32(  5.33%)d21.63( 87.63%)
                                                  f 0.74(  3.00%)
   672. (0.00000) RY*(18) C  20           s( 96.16%)p 0.01(  1.41%)d 0.03(  2.40%)
                                                  f 0.00(  0.03%)
   673. (0.00000) RY*(19) C  20           s(  0.69%)p 0.86(  0.59%)d99.99( 98.64%)
                                                  f 0.13(  0.09%)
   674. (0.00000) RY*(20) C  20           s(  0.04%)p 9.00(  0.35%)d31.96(  1.23%)
                                                  f99.99( 98.39%)
   675. (0.00000) RY*(21) C  20           s(  0.11%)p 5.69(  0.63%)d21.90(  2.44%)
                                                  f99.99( 96.82%)
   676. (0.00000) RY*(22) C  20           s(  0.07%)p11.10(  0.72%)d25.15(  1.64%)
                                                  f99.99( 97.58%)
   677. (0.00000) RY*(23) C  20           s(  0.16%)p 4.02(  0.62%)d42.15(  6.54%)
                                                  f99.99( 92.68%)
   678. (0.00000) RY*(24) C  20           s(  0.20%)p 1.61(  0.32%)d16.39(  3.21%)
                                                  f99.99( 96.27%)
   679. (0.00000) RY*(25) C  20           s(  0.45%)p 1.89(  0.85%)d 8.07(  3.60%)
                                                  f99.99( 95.10%)
   680. (0.00001) RY*(26) C  20           s(  6.47%)p 0.12(  0.75%)d 0.71(  4.57%)
                                                  f13.64( 88.21%)
   681. (0.00272) RY*( 1) C  21           s(  2.70%)p33.72( 91.02%)d 2.15(  5.81%)
                                                  f 0.17(  0.47%)
                                           -0.0000  0.0020  0.1270  0.1039  0.0075
                                            0.0147  0.6359 -0.0910 -0.0059 -0.6698
                                            0.0156  0.0002  0.2196 -0.0148 -0.0216
                                            0.1776  0.0068 -0.0162 -0.0590 -0.0069
                                           -0.0801 -0.1187 -0.0186  0.0375  0.0168
                                            0.0264 -0.0441  0.0091  0.0140  0.0245
                                           -0.0295
   682. (0.00178) RY*( 2) C  21           s( 13.18%)p 5.37( 70.80%)d 1.15( 15.19%)
                                                  f 0.06(  0.82%)
                                            0.0000  0.0098  0.3600 -0.0454 -0.0048
                                            0.0126 -0.6413 -0.1230  0.0144 -0.5205
                                            0.0832  0.0009  0.0549 -0.0219  0.0989
                                           -0.2475 -0.0217 -0.0194 -0.0065 -0.0485
                                           -0.0504 -0.2724  0.0022  0.0300 -0.0122
                                           -0.0540 -0.0235  0.0149 -0.0153 -0.0085
                                           -0.0638
   683. (0.00131) RY*( 3) C  21           s(  2.49%)p34.28( 85.45%)d 4.71( 11.75%)
                                                  f 0.12(  0.31%)
                                           -0.0000 -0.0018  0.1578 -0.0029 -0.0000
                                            0.0008  0.1401 -0.0357 -0.0004 -0.1218
                                           -0.0438  0.0045 -0.8624 -0.2704 -0.0141
                                            0.0064 -0.1604 -0.0016  0.2721 -0.0862
                                           -0.0288 -0.0147 -0.0914  0.0257 -0.0360
                                            0.0099 -0.0227 -0.0072 -0.0300  0.0126
