 Entering Gaussian System, Link 0=g16
 Input=6jt605.com
 Output=6jt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078374/Gau-1575982.inp" -scrdir="/local/becsleip_8078374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1575983.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1611(v),1580(g),178(v)
                                                    1579(g),1569(g),388(v)
                                                    1585(r),727(v)
     8. BD (   2) N   2 - C   6          0.84894    -0.27534  172(v),1582(v),167(v),389(v)
                                                    726(v),1565(v),1566(v)
                                                    173(r)
     9. BD (   1) N   2 - C   9          0.98766    -0.76980  1580(v),1585(v),1561(g)
                                                    1586(g),1612(v),178(v)
                                                    1584(g),1567(g),310(v)
                                                    314(v)
    10. BD (   1) N   3 - C  10          0.98818    -0.79795  1594(v),1591(v),1562(g)
                                                    1588(g),1572(g),1612(v)
                                                    178(v),1587(g),492(v)
                                                    1593(r)
    11. BD (   2) N   3 - C  10          0.87050    -0.28597  173(v),1590(v),167(v),493(v)
                                                    757(v),1571(g),174(r)
                                                    1566(v)
    12. BD (   1) N   3 - C  13          0.98892    -0.79919  1588(v),1562(g),1593(v)
                                                    1594(g),1570(g),1613(v)
                                                    178(v),414(v),1592(g)
    13. BD (   1) N   4 - C  14          0.98850    -0.76745  1602(v),1599(v),1563(g)
                                                    1613(v),1596(g),178(v)
                                                    1595(g),1575(g),596(v)
                                                    599(v),1601(r)
    14. BD (   2) N   4 - C  14          0.87477    -0.28276  174(v),1598(v),167(v)
                                                    1656(r),597(v),788(v),175(r)
    15. BD (   1) N   4 - C  17          0.98780    -0.75963  1596(v),1601(v),1563(g)
                                                    1602(g),1614(v),178(v)
                                                    1573(g),518(v),1600(g)
                                                    820(v),1599(r),522(v),520(v)
    16. BD (   1) N   5 - C  18          0.98738    -0.78014  1610(v),1564(g),1607(v)
                                                    1578(g),1604(g),1614(v)
                                                    178(v),700(v),1603(g)
    17. BD (   2) N   5 - C  18          0.87690    -0.29011  171(v),175(v),1606(v),167(v)
                                                    701(v),819(v),172(r),1577(g)
                                                    1566(v),705(v)
    18. BD (   1) N   5 - C  21          0.98725    -0.78147  1604(v),1564(g),1609(v)
                                                    1610(g),1576(g),1611(v)
                                                    178(v),622(v),1608(g)
                                                    1607(r),167(v)
    19. BD (   1) C   6 - C   7          0.98254    -0.65040  1585(v),1561(v),1610(v)
                                                    1580(g),1581(g),725(v)
                                                    361(v),207(v),1620(v),206(v)
                                                    1583(g),1586(r),1567(g)
    20. BD (   1) C   6 - C  22          0.98881    -0.70498  1608(v),1579(g),1569(v)
                                                    1610(g),1567(g),337(v)
                                                    699(v),1581(v),1561(v)
                                                    700(v),207(v)
    21. BD (   1) C   7 - C   8          0.98669    -0.68329  1580(v),1586(v),1579(g)
                                                    1584(g),1585(g),1583(g)
                                                    309(v),387(v),1618(v)
    22. BD (   2) C   7 - C   8          0.85648    -0.22646  1568(v),1619(v),1615(v)
                                                    1617(v),1618(v),849(v)
                                                    1620(v),890(v),313(v)
    23. BD (   1) C   7 - C  34          0.99297    -0.61773  1567(v),1584(v),1581(g)
                                                    1579(g),362(v),309(v)
    24. BD (   1) C   8 - C   9          0.98161    -0.64608  1583(v),1561(v),1588(v)
                                                    1586(g),1581(g),756(v)
                                                    206(v),335(v),1616(v)
                                                    1580(r),1569(g),1585(g)
    25. BD (   1) C   8 - C  30          0.99324    -0.61295  1569(v),1579(v),1581(g)
                                                    337(v),1584(g),387(v)
    26. BD (   1) C   9 - C  24          0.98848    -0.70212  1587(v),1567(v),1584(g)
                                                    1569(g),1588(g),362(v)
                                                    413(v),1581(v),205(v)
                                                    1561(v),206(v),363(v)
    27. BD (   1) C  10 - C  11          0.98108    -0.63097  1593(v),1562(v),1586(v)
                                                    1588(g),1589(g),756(v)
                                                    233(v),465(v),1570(g)
                                                    1623(v),1594(r),1592(v)
    28. BD (   1) C  10 - C  24          0.98846    -0.69438  1584(v),1572(v),1570(g)
                                                    1587(g),1586(g),440(v)
                                                    387(v),1589(v),233(v),231(v)
                                                    1562(v)
    29. BD (   1) C  11 - C  12          0.98685    -0.67983  1588(v),1594(v),1593(g)
                                                    1624(v),1587(g),1592(g)
                                                    413(v),1591(g),491(v)
                                                    1621(v),975(v)
    30. BD (   2) C  11 - C  12          0.86811    -0.22258  1571(v),1626(v),1622(v)
                                                    1624(v),1621(v),932(v)
                                                    417(v)
    31. BD (   1) C  11 - C  38          0.99311    -0.59996  1570(v),1592(v),1589(g)
                                                    466(v),1587(g),413(v)
    32. BD (   1) C  12 - C  13          0.97864    -0.59631  1591(v),1562(v),1596(v)
                                                    1625(v),1594(g),233(v)
                                                    787(v),1589(g),1588(r)
                                                    1587(v),439(v),972(v)
    33. BD (   1) C  12 - C  42          0.98950    -0.63394  1628(v),1589(g),1572(v)
                                                    440(v),1587(v),1625(g)
                                                    491(v),1003(v),1004(v)
                                                    1592(g)
    34. BD (   1) C  13 - C  26          0.98933    -0.69660  1595(v),1570(v),1572(g)
                                                    1592(g),1596(g),466(v)
                                                    233(v),1589(v),517(v),518(v)
                                                    1562(v),231(v)
    35. BD (   1) C  14 - C  15          0.98309    -0.65195  1601(v),1563(v),1594(v)
                                                    1596(g),1597(g),258(v)
                                                    787(v),569(v),1631(v)
                                                    1573(g),1599(g),1602(r)
    36. BD (   1) C  14 - C  26          0.98819    -0.67825  1592(v),1575(v),1595(g)
                                                    1573(g),1594(g),1597(v)
                                                    544(v),491(v),492(v),545(v)
                                                    258(v),1563(v)
    37. BD (   1) C  15 - C  16          0.98532    -0.66307  1596(v),1602(v),1632(v)
                                                    1601(g),1595(g),1600(g)
                                                    1599(g),517(v),595(v)
                                                    1629(v)
    38. BD (   2) C  15 - C  16          0.83862    -0.21660  1574(v),1634(v),1630(v)
                                                    1632(v),1629(v),521(v)
                                                    1631(v),600(v),1040(v)
    39. BD (   1) C  15 - C  47          0.99287    -0.61178  1573(v),1600(v),1597(g)
                                                    1595(g),517(v),570(v)
    40. BD (   1) C  16 - C  17          0.98132    -0.62944  1599(v),1563(v),1604(v)
                                                    1602(g),1633(v),818(v)
                                                    1597(g),258(v),1601(g)
                                                    543(v),1596(r),1080(v)
    41. BD (   1) C  16 - C  51          0.98962    -0.63535  1636(v),1575(v),1595(v)
                                                    1597(g),1633(g),1600(g)
                                                    1111(v),595(v),544(v),545(v)
                                                    1112(v)
    42. BD (   1) C  17 - C  28          0.98856    -0.71220  1603(v),1573(v),1600(g)
                                                    1575(g),1604(g),570(v)
                                                    621(v),1597(v),258(v)
                                                    1563(v),1614(g),257(v)
    43. BD (   1) C  18 - C  19          0.98049    -0.61143  1609(v),1564(v),1602(v)
                                                    1605(g),1604(g),1610(r)
                                                    818(v),673(v),285(v),1639(v)
                                                    676(v)
    44. BD (   1) C  18 - C  28          0.98888    -0.69156  1600(v),1578(v),1602(g)
                                                    1576(g),1603(g),595(v)
                                                    648(v),1605(v),1564(v)
                                                    285(v),283(v)
    45. BD (   1) C  19 - C  20          0.98796    -0.71326  1610(v),1604(v),1607(g)
                                                    1609(g),1603(g),1608(g)
                                                    699(v),621(v),1638(v)
                                                    1642(v)
    46. BD (   2) C  19 - C  20          0.88271    -0.23880  171(v),1577(v),1637(v)
                                                    1641(v),1642(v),1638(v)
                                                    1147(v),1639(v),1188(v)
                                                    1640(v),625(v)
    47. BD (   1) C  19 - C  56          0.99315    -0.62576  1608(v),1605(g),1576(v)
                                                    675(v),674(v),1603(g),621(v)
    48. BD (   1) C  20 - C  21          0.98021    -0.60570  1607(v),1564(v),1580(v)
                                                    1605(g),1610(g),725(v)
                                                    1604(r),285(v),647(v)
                                                    1640(v),1603(v)
    49. BD (   1) C  20 - C  60          0.99305    -0.61755  1603(v),1578(v),1605(g)
                                                    648(v),699(v),1608(g)
    50. BD (   1) C  21 - C  22          0.98889    -0.69537  1579(v),1576(v),1580(g)
                                                    1578(g),1608(g),309(v)
                                                    675(v),1605(v),1564(v)
                                                    285(v),310(v),283(v)
    51. BD (   1) C  22 - H  23          0.98407    -0.51559  1567(v),1578(v),700(v)
                                                    310(v),1610(g),1580(g)
    52. BD (   1) C  24 - H  25          0.98373    -0.50371  1569(v),1570(v),414(v)
                                                    388(v),1586(g)
    53. BD (   1) C  26 - H  27          0.98427    -0.50504  1572(v),1573(v),492(v)
                                                    518(v),1594(g),496(v)
    54. BD (   1) C  28 - H  29          0.98354    -0.50903  1575(v),1576(v),596(v)
                                                    622(v),1602(g)
    55. BD (   1) C  30 - H  31          0.98862    -0.49018  1582(v),1581(v),363(v)
    56. BD (   1) C  30 - H  32          0.99341    -0.49515  1584(v),361(v)
    57. BD (   1) C  30 - H  33          0.99065    -0.49263  1581(v),1582(v)
    58. BD (   1) C  34 - H  35          0.99221    -0.49656  1581(v),1582(v),335(v)
    59. BD (   1) C  34 - H  36          0.98943    -0.49626  1582(v),336(v),1579(v)
                                                    1581(v)
    60. BD (   1) C  34 - H  37          0.99244    -0.49784  1579(v),1582(v),335(v)
    61. BD (   1) C  38 - H  39          0.99189    -0.48902  1589(v),1590(v),441(v)
    62. BD (   1) C  38 - H  40          0.98900    -0.48923  1590(v),1589(v),441(v)
    63. BD (   1) C  38 - H  41          0.99252    -0.48902  1587(v),439(v),1590(v)
    64. BD (   1) C  42 - H  43          0.98603    -0.50028  1627(v),1589(v),465(v)
                                                    1003(v),1590(v),1628(v)
    65. BD (   1) C  42 - C  44          0.99478    -0.74219  1592(v),465(v),1593(g)
                                                    1624(g),1628(g)
    66. BD (   2) C  42 - C  44          0.97421    -0.26887  1590(v),1589(v),1592(v)
                                                    467(v)
    67. BD (   1) C  44 - H  45          0.99129    -0.50457  1624(v),972(v),973(v)
                                                    1625(g)
    68. BD (   1) C  44 - H  46          0.99121    -0.50344  1593(v),973(v),972(v)
                                                    1625(g),1624(v)
    69. BD (   1) C  47 - H  48          0.99172    -0.48767  1597(v),1598(v),543(v)
    70. BD (   1) C  47 - H  49          0.98827    -0.48791  1598(v),1597(v),545(v)
                                                    1595(v)
    71. BD (   1) C  47 - H  50          0.99125    -0.48575  1595(v),1598(v),543(v)
    72. BD (   1) C  51 - H  52          0.98725    -0.50705  1635(v),1597(v),569(v)
                                                    1111(v),1598(v),1636(v)
    73. BD (   1) C  51 - C  53          0.99497    -0.72735  1600(v),569(v),1601(g)
                                                    1632(g)
    74. BD (   2) C  51 - C  53          0.96986    -0.26674  1598(v),1597(v),571(v)
                                                    1600(v)
    75. BD (   1) C  53 - H  54          0.99160    -0.50885  1632(v),1080(v),1081(v)
    76. BD (   1) C  53 - H  55          0.99189    -0.50676  1601(v),1081(v),1080(v)
                                                    1632(v)
    77. BD (   1) C  56 - H  57          0.98804    -0.49269  1606(v),649(v),1603(v)
                                                    1605(v)
    78. BD (   1) C  56 - H  58          0.99228    -0.49382  1605(v),1606(v),647(v)
    79. BD (   1) C  56 - H  59          0.99140    -0.49661  1603(v),1606(v),647(v)
    80. BD (   1) C  60 - H  61          0.99189    -0.49881  1608(v),1606(v),673(v)
    81. BD (   1) C  60 - H  62          0.98903    -0.49763  1606(v),1605(v),1608(v)
                                                    674(v)
    82. BD (   1) C  60 - H  63          0.99255    -0.49923  1605(v),1606(v),673(v)
    83. BD (   1) C  64 - H  65          0.99037    -0.52927  1651(v),1650(v),1302(v)
    84. BD (   1) C  64 - H  66          0.99047    -0.53016  1651(v),1650(v),1302(v)
    85. BD (   1) C  64 - H  67          0.99227    -0.52834  1648(v),1303(v)
    86. BD (   1) C  64 - C  70          0.99371    -0.67628  1649(v),1650(g),1655(v)
                                                    1271(v),1386(v),1384(v)
                                                    1387(v)
    87. BD (   1) N  68 - H  69          0.99351    -0.74330  1329(v),1653(v),1650(v)
                                                    1301(v),1298(g),1330(v)
    88. BD (   1) N  68 - C  70          0.99181    -0.84345  1656(v),1652(v),1649(g)
                                                    1327(v),1330(v),1645(v)
                                                    1329(v),1650(g),1653(v)
                                                    1359(r)
    89. BD (   1) N  68 - C  71          0.99320    -0.89334  1646(v),1565(v),1648(g)
                                                    1301(v),1359(v),1647(g)
    90. BD (   1) C  70 - C  74          0.98899    -0.74717  1647(v),1565(v),1646(g)
                                                    1359(v),1656(g),1229(v)
    91. BD (   2) C  70 - C  74          0.91233    -0.28522  1654(v),1644(v),1643(v)
                                                    1270(v),1230(v)
    92. BD (   1) C  71 - H  72          0.99053    -0.57826  1655(v),1648(v),1565(v)
                                                    1359(v),1653(g),1271(v)
    93. BD (   1) C  71 - N  73          0.98965    -0.84489  1565(g),1647(v),1656(v)
                                                    179(v),1386(v),1655(g)
                                                    1652(g),1650(v),1646(r)
    94. BD (   2) C  71 - N  73          0.93396    -0.34568  1651(v),167(v),1385(v)
                                                    1270(v),1562(v)
    95. BD (   1) N  73 - C  74          0.98504    -0.78233  1646(v),1565(g),1652(v)
                                                    167(v),1649(v),179(v)
                                                    1653(g),180(v),1648(v)
                                                    1329(v),1650(g)
    96. BD (   1) C  74 - H  75          0.98960    -0.54887  1653(v),1648(v),1301(v)
                                                    1650(g),1565(v),1359(v)
    97. BD (   1) C  76 - H  77          0.99470    -0.49832  1663(v),1661(v),1662(v)
    98. BD (   1) C  76 - H  78          0.99332    -0.49696  1663(v),1661(v)
    99. BD (   1) C  76 - H  79          0.99422    -0.49821  1662(v),171(r),1664(r)
   100. BD (   1) C  76 - C  80          0.99574    -0.63000  1664(v),1493(v)
   101. BD (   1) C  80 - H  81          0.99244    -0.51158  1657(v),167(r),1658(v)
                                                    1492(v),1415(v)
   102. BD (   1) C  80 - H  82          0.99004    -0.51852  1659(v),1566(v),1657(v)
                                                    1416(v),1494(v),1665(r)
   103. BD (   1) C  80 - S  83          0.98700    -0.63697  1665(v),167(v),1520(v)
                                                    1658(v),180(v)
   104. BD (   1) S  83 - C  84          0.99232    -0.62671  1660(v),1456(v),179(v)
                                                    1662(v),1663(g)
   105. BD (   1) C  84 - H  85          0.99421    -0.51875  1663(v),1493(v)
   106. BD (   1) C  84 - H  86          0.99647    -0.52018  1492(v)
   107. BD (   1) C  84 - H  87          0.99477    -0.52658  1566(v)
   108. CR (   1)Fe   1                  1.00000  -250.09314   
   109. CR (   2)Fe   1                  1.00000   -34.84530   
   110. CR (   3)Fe   1                  0.99772    -4.79710  1578(v),1576(v),1653(v)
                                                    1567(v),1569(v),1655(v)
                                                    1573(v),1575(v),1572(v)
                                                    1570(v),1564(g),1561(g)
   111. CR (   4)Fe   1                  1.00000   -25.87116   
   112. CR (   5)Fe   1                  0.99918    -2.27864  1576(v)
   113. CR (   6)Fe   1                  1.00000   -25.87613   
   114. CR (   7)Fe   1                  0.99918    -2.28001  1567(v)
   115. CR (   8)Fe   1                  1.00000   -25.87739   
   116. CR (   9)Fe   1                  0.99940    -2.28378   
   117. CR (   1) N   2                  0.99967   -14.14873  387(v),309(v),1586(v)
                                                    1580(v)
   118. CR (   1) N   3                  0.99963   -14.13404  491(v),413(v),1594(v)
                                                    1588(v)
   119. CR (   1) N   4                  0.99969   -14.14887  517(v),595(v),1596(v)
                                                    1602(v)
   120. CR (   1) N   5                  0.99962   -14.14588  699(v),621(v),1610(v)
                                                    1604(v),1564(g)
   121. CR (   1) C   6                  0.99947   -10.04919  1561(v),1583(v),727(v)
                                                    335(v),337(v),1579(g)
                                                    1610(v)
   122. CR (   1) C   7                  0.99943   -10.01764  1585(v),310(v),1580(v)
                                                    1581(g),362(v),892(v),361(v)
   123. CR (   1) C   8                  0.99945   -10.01652  335(v),1583(v),1586(v)
                                                    388(v),1581(g),851(v),337(v)
   124. CR (   1) C   9                  0.99949   -10.04551  1561(v),361(v),1585(v)
                                                    758(v),1588(v),1584(g)
                                                    205(v)
   125. CR (   1) C  10                  0.99951   -10.04333  1562(v),1591(v),758(v)
                                                    439(v),1586(v),440(v),231(v)
                                                    1572(v)
   126. CR (   1) C  11                  0.99944   -10.02451  1593(v),466(v),1589(g)
                                                    414(v),1588(v),933(v)
                                                    1591(g)
   127. CR (   1) C  12                  0.99947   -10.02368  1591(v),439(v),1594(v)
                                                    1589(g),492(v),440(v),972(v)
                                                    1625(v)
   128. CR (   1) C  13                  0.99955   -10.05468  1562(v),1593(v),789(v)
                                                    465(v),1596(v),231(v)
                                                    1570(v)
   129. CR (   1) C  14                  0.99950   -10.05332  1563(v),543(v),1599(v)
                                                    1595(g),789(v),1594(v)
   130. CR (   1) C  15                  0.99946   -10.01894  518(v),570(v),1601(v)
                                                    1596(v),1041(v),1597(g)
   131. CR (   1) C  16                  0.99948   -10.02512  1599(v),1602(v),596(v)
                                                    543(v),1597(g),1080(v)
   132. CR (   1) C  17                  0.99951   -10.05152  1563(v),820(v),1601(v)
                                                    569(v),1604(v),1602(g)
                                                    1573(v)
   133. CR (   1) C  18                  0.99953   -10.06612  1564(v),1607(v),1602(v)
                                                    648(v),820(v),647(v)
   134. CR (   1) C  19                  0.99940   -10.01704  673(v),1605(g),1609(v)
                                                    1149(v),1604(v),622(v)
   135. CR (   1) C  20                  0.99938   -10.02100  1605(g),647(v),1607(v)
                                                    700(v),1190(v),1610(v)
                                                    648(v),1609(g)
   136. CR (   1) C  21                  0.99952   -10.06037  1564(v),1609(v),727(v)
                                                    1580(v),1610(g)
   137. CR (   1) C  22                  0.99945   -10.02620  1578(v),1567(v),702(v)
                                                    1579(v),312(v),309(v),699(v)
                                                    310(v),752(v),1608(v)
   138. CR (   1) C  24                  0.99948   -10.02284  1569(v),1570(v),390(v)
                                                    1584(v),416(v),1587(v)
                                                    413(v),387(v),783(v),388(v)
   139. CR (   1) C  26                  0.99949   -10.03236  1572(v),1573(v),494(v)
                                                    491(v),1592(v),1595(v)
                                                    517(v),814(v),520(v)
   140. CR (   1) C  28                  0.99946   -10.02574  1575(v),1576(v),598(v)
                                                    1600(v),624(v),622(v)
                                                    1603(v),595(v),596(v),845(v)
   141. CR (   1) C  30                  0.99973   -10.04910  1581(v),362(v),1584(v)
   142. CR (   1) C  34                  0.99972   -10.05374  337(v),1579(v),1581(v)
                                                    922(v)
   143. CR (   1) C  38                  0.99973   -10.05009  440(v),1589(v),1587(v)
                                                    963(v)
   144. CR (   1) C  42                  0.99955   -10.03678  1004(v),1625(g),1589(v)
                                                    466(v),1592(v)
   145. CR (   1) C  44                  0.99958   -10.02434  973(v),1593(v),1625(g)
                                                    976(v)
   146. CR (   1) C  47                  0.99972   -10.04301  1597(v),1595(v),1071(v)
   147. CR (   1) C  51                  0.99958   -10.04762  1112(v),1600(v),1633(g)
                                                    1597(v),570(v)
   148. CR (   1) C  53                  0.99962   -10.03510  1081(v),1084(v),1601(v)
                                                    1633(g)
   149. CR (   1) C  56                  0.99972   -10.04846  648(v),1603(v),1174(v)
                                                    1605(v)
   150. CR (   1) C  60                  0.99972   -10.05709  1608(v),1605(v),1220(v)
                                                    675(v)
   151. CR (   1) C  64                  0.99971   -10.08400  1650(v),1648(v),1301(v)
   152. CR (   1) N  68                  0.99968   -14.23219  1329(v),1303(v),1297(v)
                                                    1646(v)
   153. CR (   1) C  70                  0.99954   -10.10417  1650(g),1386(v),1656(v)
                                                    1231(v),1274(v)
   154. CR (   1) C  71                  0.99965   -10.14487  1565(v),1360(v),1274(v)
                                                    1647(v),1354(v)
   155. CR (   1) N  73                  0.99964   -14.18406  1327(v),1565(g),1384(v)
                                                    1652(v)
   156. CR (   1) C  74                  0.99945   -10.07682  1301(v),1646(v),1565(v)
                                                    1650(g),1411(v)
   157. CR (   1) C  76                  0.99974   -10.05428  1460(v),1459(v)
   158. CR (   1) C  80                  0.99969   -10.10124  1663(g),1417(v),1483(v)
   159. CR (   1) S  83                  1.00000   -87.67111   
   160. CR (   2) S  83                  0.99950    -9.03767  1566(g),1664(g),1663(g)
                                                    1524(v)
   161. CR (   3) S  83                  0.99994    -5.94018   
   162. CR (   4) S  83                  0.99995    -5.93674   
   163. CR (   5) S  83                  0.99985    -5.93626   
   164. CR (   1) C  84                  0.99969   -10.10094  1664(g),1546(v)
   165. LP (   1)Fe   1                  0.97353    -0.24383  205(v),283(v),257(v),231(v)
                                                    178(g),284(v),232(v),1360(v)
                                                    1578(v),1576(v),1567(v)
                                                    186(g),1569(v),259(v)
                                                    1572(v),197(g),1573(v)
                                                    195(g),1575(v),1570(v)
                                                    185(g)
   166. LP (   2)Fe   1                  0.96089    -0.25411  1358(v),1577(v),259(v)
                                                    284(v),231(v),283(v),1654(v)
                                                    232(v),206(v),1571(v)
                                                    1568(v),1495(v),1653(v)
                                                    1492(v),1494(v),1655(v)
                                                    1664(v),207(v),1574(v)
   167. LP*(   3)Fe   1                  0.13419    -0.07247  1654(v),1574(v),1568(v)
                                                    1577(v),1360(v),1566(g)
                                                    232(v)
   168. LP (   1) C   9                  0.51246    -0.08603  173(v),1568(v),1582(v)
                                                    389(g),172(r),167(r),209(v)
                                                    757(v),760(v),367(v)
   169. LP (   1) C  13                  0.50887    -0.08524  174(v),1571(v),1590(v)
                                                    232(v),792(v),493(g),235(v)
                                                    173(r)
   170. LP (   1) C  17                  0.51347    -0.08715  175(v),1574(v),1598(v)
                                                    822(v),259(v),261(v),597(g)
   171. LP (   1) C  21                  0.49794    -0.08749  172(v),1577(v),1606(v)
                                                    701(g),284(v),175(r),729(v)
                                                    726(v)
   172. LP*(   1) C  22                  0.35401    -0.06877  171(v),1568(v),726(g),316(v)
   173. LP*(   1) C  24                  0.31002    -0.05387  1571(v),757(g),420(v)
   174. LP*(   1) C  26                  0.30016    -0.05199  1574(v),788(g)
   175. LP*(   1) C  28                  0.33621    -0.06145  1577(v),819(g),167(r),627(v)
                                                    171(r),602(v)
   176. LP (   1) N  68                  0.78024    -0.30086  1654(v),1651(v),1331(v)
                                                    1296(v),1302(v)
   177. LP (   1) S  83                  0.96740    -0.49237  1566(g),1661(v),1666(v)
                                                    1561(v),167(v),1563(v)
   178. RY*(   1)Fe   1                  0.00644     1.06151   
   179. RY*(   2)Fe   1                  0.00336     0.70047   
   180. RY*(   3)Fe   1                  0.00203     1.07454   
   181. RY*(   4)Fe   1                  0.00195     0.71905   
   182. RY*(   5)Fe   1                  0.00118     1.10725   
   183. RY*(   6)Fe   1                  0.00055     1.31594   
   184. RY*(   7)Fe   1                  0.00024     2.34273   
   185. RY*(   8)Fe   1                  0.00014     1.90843   
   186. RY*(   9)Fe   1                  0.00011     2.22051   
   187. RY*(  10)Fe   1                  0.00007     2.59522   
   188. RY*(  11)Fe   1                  0.00006     2.37439   
   189. RY*(  12)Fe   1                  0.00007     2.47109   
   190. RY*(  13)Fe   1                  0.00004     3.31038   
   191. RY*(  14)Fe   1                  0.00003     2.81029   
   192. RY*(  15)Fe   1                  0.00003     2.11434   
   193. RY*(  16)Fe   1                  0.00003     3.08804   
   194. RY*(  17)Fe   1                  0.00003     3.14078   
   195. RY*(  18)Fe   1                  0.00001     2.83692   
   196. RY*(  19)Fe   1                  0.00002     3.92194   
   197. RY*(  20)Fe   1                  0.00001     2.73526   
   198. RY*(  21)Fe   1                  0.00001     4.15766   
   199. RY*(  22)Fe   1                  0.00001     3.90258   
   200. RY*(  23)Fe   1                  0.00001     3.97373   
   201. RY*(  24)Fe   1                  0.00002     4.30598   
   202. RY*(  25)Fe   1                  0.00001     3.96076   
   203. RY*(  26)Fe   1                  0.00000     3.08349   
   204. RY*(  27)Fe   1                  0.00001     4.26216   
   205. RY*(   1) N   2                  0.00563     1.29688   
   206. RY*(   2) N   2                  0.00335     1.47142   
   207. RY*(   3) N   2                  0.00268     1.15674   
   208. RY*(   4) N   2                  0.00058     1.70768   
   209. RY*(   5) N   2                  0.00028     2.33713   
   210. RY*(   6) N   2                  0.00026     1.65239   
   211. RY*(   7) N   2                  0.00022     3.49015   
   212. RY*(   8) N   2                  0.00017     1.99937   
   213. RY*(   9) N   2                  0.00009     2.04567   
   214. RY*(  10) N   2                  0.00005     3.49608   
   215. RY*(  11) N   2                  0.00002     4.42725   
   216. RY*(  12) N   2                  0.00003     4.42069   
   217. RY*(  13) N   2                  0.00002     4.48970   
   218. RY*(  14) N   2                  0.00001     3.00285   
   219. RY*(  15) N   2                  0.00002     5.15267   
   220. RY*(  16) N   2                  0.00001     4.30100   
   221. RY*(  17) N   2                  0.00001     4.12788   
   222. RY*(  18) N   2                  0.00000    29.64159   
   223. RY*(  19) N   2                  0.00000     4.88581   
   224. RY*(  20) N   2                  0.00000     4.49771   
   225. RY*(  21) N   2                  0.00000     4.64731   
   226. RY*(  22) N   2                  0.00000     4.63582   
