 Entering Gaussian System, Link 0=g16
 Input=6l8j16.com
 Output=6l8j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079591/Gau-322154.inp" -scrdir="/local/becsleip_8079591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5471 -0.0139  0.0019  0.0003
                                           -0.6849  0.0197 -0.0068 -0.4746 -0.0001
                                            0.0021 -0.0707  0.0008 -0.0004 -0.0008
                                           -0.0192 -0.0028 -0.0020 -0.0013 -0.0014
                                            0.0040 -0.0108  0.0145  0.0061  0.0013
                                            0.0043  0.0036 -0.0002 -0.0009  0.0018
                                           -0.0058
  1286. (0.01403) BD*( 1) N   5 - C  21  
                ( 40.33%)   0.6351* N   5 s( 34.98%)p 1.85( 64.70%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5911  0.0199  0.0020 -0.0001
                                            0.1941 -0.0023 -0.0078 -0.7799  0.0242
                                           -0.0002 -0.0189  0.0009 -0.0004  0.0366
                                            0.0017 -0.0022  0.0009 -0.0011  0.0004
                                            0.0197  0.0042  0.0361 -0.0024  0.0000
                                           -0.0032  0.0066  0.0008 -0.0001 -0.0033
                                            0.0043
                ( 59.67%)  -0.7724* C  21 s( 29.77%)p 2.36( 70.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5454 -0.0147  0.0008  0.0003
                                           -0.3652  0.0167 -0.0063  0.7535 -0.0083
                                            0.0021  0.0040  0.0004 -0.0004 -0.0018
                                            0.0193 -0.0023  0.0015 -0.0011  0.0005
                                            0.0034  0.0104  0.0138  0.0053 -0.0003
                                            0.0019 -0.0050 -0.0002  0.0001  0.0058
                                           -0.0016
  1287. (0.01725) BD*( 1) C   6 - C   7  
                ( 49.48%)   0.7035* C   6 s( 33.10%)p 2.02( 66.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5751  0.0150 -0.0002 -0.0000
                                           -0.3826 -0.0186  0.0065 -0.7180 -0.0061
                                           -0.0033 -0.0761  0.0018  0.0016 -0.0151
                                           -0.0040 -0.0014 -0.0006 -0.0048  0.0002
                                            0.0097  0.0058  0.0190 -0.0024  0.0014
                                            0.0038  0.0057  0.0012 -0.0016  0.0068
                                            0.0010
                ( 50.52%)  -0.7107* C   7 s( 30.06%)p 2.32( 69.80%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5482  0.0061  0.0007 -0.0003
                                            0.5037 -0.0091  0.0027  0.6634  0.0073
                                           -0.0079  0.0637  0.0001 -0.0005 -0.0164
                                           -0.0099 -0.0010 -0.0013 -0.0059 -0.0008
                                            0.0165  0.0026  0.0252  0.0019 -0.0017
                                           -0.0029 -0.0064 -0.0008  0.0009 -0.0050
                                            0.0026
  1288. (0.01048) BD*( 1) C   6 - C  22  
                ( 49.43%)   0.7031* C   6 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0077  0.0010  0.0005
                                           -0.7905  0.0010 -0.0006 -0.0669 -0.0098
                                            0.0035  0.0097 -0.0000 -0.0017  0.0036
                                           -0.0005  0.0001 -0.0000 -0.0002  0.0000
                                            0.0150  0.0080 -0.0105 -0.0019 -0.0001
                                            0.0051  0.0004  0.0001 -0.0001 -0.0055
                                           -0.0011
                ( 50.57%)  -0.7111* C  22 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0066  0.0002  0.0001
                                            0.8002  0.0189  0.0012  0.0279  0.0079
                                            0.0058  0.0289 -0.0004 -0.0009 -0.0045
                                            0.0020  0.0008  0.0000  0.0001  0.0001
                                            0.0315  0.0033 -0.0232 -0.0005 -0.0005
                                           -0.0079 -0.0001  0.0004  0.0002  0.0074
                                            0.0014
  1289. (0.13348) BD*( 2) C   6 - C  22  
                ( 59.55%)   0.7717* C   6 s(  0.02%)p99.99( 99.91%)d 2.50(  0.04%)
                                                  f 1.37(  0.02%)
                                           -0.0001 -0.0065 -0.0115  0.0012 -0.0001
                                            0.0164 -0.0042 -0.0017 -0.1088 -0.0043
                                           -0.0002  0.9935  0.0024 -0.0024  0.0009
                                            0.0011 -0.0190 -0.0061 -0.0050  0.0022
                                            0.0002 -0.0006  0.0022 -0.0021 -0.0142
                                            0.0002  0.0029  0.0054  0.0015  0.0000
                                           -0.0007
                ( 40.45%)  -0.6360* C  22 s(  0.02%)p99.99( 99.92%)d 1.19(  0.02%)
                                                  f 1.47(  0.03%)
                                           -0.0000 -0.0134 -0.0055  0.0009 -0.0002
                                           -0.0225 -0.0028  0.0001 -0.0941  0.0019
                                           -0.0002  0.9949 -0.0084  0.0052 -0.0005
                                           -0.0003  0.0094  0.0031 -0.0121 -0.0011
                                           -0.0007 -0.0001  0.0011 -0.0011 -0.0170
                                            0.0009  0.0033  0.0020  0.0021  0.0001
                                           -0.0006
  1290. (0.01172) BD*( 1) C   7 - C   8  
                ( 50.09%)   0.7077* C   7 s( 35.35%)p 1.83( 64.53%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5946 -0.0008  0.0011 -0.0000
                                            0.7951 -0.0071  0.0052 -0.1098 -0.0191
                                            0.0086 -0.0239 -0.0014  0.0006 -0.0164
                                           -0.0004 -0.0025 -0.0004  0.0022 -0.0004
                                            0.0161  0.0107 -0.0207 -0.0030  0.0007
                                           -0.0053  0.0020  0.0000  0.0003  0.0054
                                           -0.0011
                ( 49.91%)  -0.7065* C   8 s( 35.43%)p 1.82( 64.46%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953 -0.0015  0.0011 -0.0001
                                           -0.7477 -0.0028  0.0003  0.2878 -0.0204
                                            0.0094  0.0460 -0.0017  0.0008 -0.0050
                                           -0.0089 -0.0018 -0.0010  0.0012  0.0001
                                            0.0226  0.0059 -0.0198 -0.0025 -0.0004
                                            0.0053 -0.0006  0.0008 -0.0009 -0.0015
                                            0.0053
  1291. (0.07143) BD*( 2) C   7 - C   8  
                ( 52.32%)   0.7233* C   7 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0010 -0.0035  0.0000 -0.0001
                                            0.0156  0.0019  0.0011 -0.1081 -0.0031
                                           -0.0015  0.9933  0.0054  0.0036 -0.0027
                                           -0.0007  0.0230  0.0052 -0.0222  0.0015
                                           -0.0016  0.0001 -0.0029 -0.0006 -0.0135
                                           -0.0010  0.0034  0.0023 -0.0018 -0.0002
                                           -0.0002
                ( 47.68%)  -0.6905* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009 -0.0034  0.0003 -0.0000
                                            0.0193 -0.0025 -0.0013 -0.1066 -0.0020
                                           -0.0004  0.9935  0.0073  0.0038  0.0028
                                            0.0006 -0.0293 -0.0030 -0.0079  0.0033
                                           -0.0012  0.0002  0.0016 -0.0002 -0.0127
                                           -0.0007  0.0029  0.0028 -0.0003  0.0000
                                           -0.0004
  1292. (0.00826) BD*( 1) C   7 - C  34  
                ( 49.24%)   0.7017* C   7 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0098  0.0005 -0.0000
                                            0.3355  0.0028 -0.0056 -0.7315  0.0016
                                            0.0037 -0.0855  0.0002  0.0006  0.0048
                                            0.0067  0.0006  0.0007 -0.0015 -0.0015
                                            0.0044  0.0059  0.0041  0.0042  0.0014
                                           -0.0026  0.0046  0.0011  0.0013 -0.0054
                                            0.0013
                ( 50.76%)  -0.7125* C  34 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5339 -0.0116  0.0070  0.0000
                                           -0.3515 -0.0086  0.0042  0.7622  0.0167
                                           -0.0120  0.0862  0.0019 -0.0013  0.0293
                                            0.0002  0.0033  0.0000 -0.0073 -0.0000
                                            0.0260 -0.0006  0.0223 -0.0000 -0.0011
                                            0.0051 -0.0040 -0.0012 -0.0020  0.0076
                                           -0.0029
  1293. (0.01720) BD*( 1) C   8 - C   9  
                ( 50.31%)   0.7093* C   8 s( 30.04%)p 2.32( 69.83%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0077 -0.0007  0.0002
                                            0.1142 -0.0115  0.0063 -0.8228 -0.0020
                                            0.0057 -0.0900  0.0008 -0.0001  0.0059
                                           -0.0031  0.0004 -0.0002  0.0059  0.0017
                                           -0.0222 -0.0096 -0.0241 -0.0013  0.0018
                                            0.0007  0.0066  0.0018  0.0003 -0.0026
                                            0.0048
                ( 49.69%)  -0.7049* C   9 s( 33.17%)p 2.01( 66.74%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5757 -0.0143 -0.0006  0.0001
                                            0.0207 -0.0131  0.0081  0.8127  0.0119
                                           -0.0019  0.0778  0.0000 -0.0021  0.0003
                                            0.0028 -0.0001  0.0002  0.0061  0.0002
                                           -0.0173 -0.0073 -0.0195  0.0011 -0.0018
                                            0.0003 -0.0072 -0.0022  0.0001 -0.0008
                                           -0.0066
  1294. (0.00803) BD*( 1) C   8 - C  30  
                ( 49.16%)   0.7011* C   8 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0105  0.0005 -0.0001
                                           -0.6530 -0.0016  0.0064 -0.4770  0.0028
                                            0.0008 -0.0390  0.0002 -0.0001 -0.0067
                                           -0.0085 -0.0008 -0.0006 -0.0004 -0.0002
                                           -0.0018 -0.0026  0.0032  0.0040  0.0005
                                            0.0044  0.0026 -0.0002 -0.0007  0.0016
                                           -0.0054
                ( 50.84%)  -0.7130* C  30 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0128  0.0069  0.0000
                                            0.6812  0.0161 -0.0094  0.4958  0.0106
                                           -0.0083  0.0351  0.0007 -0.0004 -0.0378
                                            0.0002 -0.0027 -0.0000 -0.0019 -0.0001
                                           -0.0114 -0.0006  0.0227  0.0002 -0.0001
                                           -0.0065 -0.0011  0.0006  0.0011 -0.0032
                                            0.0076
  1295. (0.01043) BD*( 1) C   9 - C  24  
                ( 49.93%)   0.7066* C   9 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0092 -0.0018 -0.0006
                                           -0.6591  0.0067 -0.0019  0.4400  0.0062
                                           -0.0030  0.0636 -0.0008  0.0014  0.0142
                                            0.0068  0.0018  0.0011 -0.0011 -0.0008
                                           -0.0042 -0.0045  0.0107  0.0029 -0.0010
                                            0.0043 -0.0028  0.0003 -0.0010  0.0008
                                            0.0051
                ( 50.07%)  -0.7076* C  24 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0054 -0.0003  0.0001
                                            0.6811  0.0086 -0.0027 -0.4189 -0.0137
                                           -0.0043 -0.0415 -0.0012  0.0005  0.0257
                                            0.0032  0.0051 -0.0004 -0.0024 -0.0000
                                           -0.0205  0.0001  0.0208 -0.0002  0.0011
                                           -0.0061  0.0035 -0.0006  0.0010 -0.0011
                                           -0.0074
  1296. (0.13619) BD*( 2) C   9 - C  24  
                ( 65.38%)   0.8086* C   9 s(  0.01%)p99.99( 99.90%)d 3.97(  0.06%)
                                                  f 1.94(  0.03%)
                                            0.0002  0.0073 -0.0093  0.0012 -0.0001
                                            0.0220  0.0001  0.0027 -0.1009 -0.0043
                                           -0.0018  0.9941 -0.0032 -0.0022 -0.0014
                                           -0.0010  0.0157  0.0082 -0.0151 -0.0024
                                           -0.0002  0.0000  0.0002 -0.0033 -0.0150
                                           -0.0017  0.0036  0.0018 -0.0055 -0.0005
                                           -0.0005
                ( 34.62%)  -0.5884* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0070 -0.0043  0.0017 -0.0002
                                            0.0144  0.0028  0.0000 -0.0651  0.0000
                                            0.0001  0.9974 -0.0142  0.0080  0.0008
                                            0.0004 -0.0127 -0.0030 -0.0038  0.0001
                                           -0.0005 -0.0000  0.0036 -0.0012 -0.0148
                                           -0.0012  0.0021 -0.0006 -0.0023 -0.0003
                                           -0.0004
  1297. (0.01671) BD*( 1) C  10 - C  11  
                ( 49.70%)   0.7050* C  10 s( 33.18%)p 2.01( 66.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5759  0.0119  0.0014 -0.0001
                                           -0.7221 -0.0026  0.0003  0.3814  0.0170
                                           -0.0080  0.0050  0.0008  0.0004  0.0147
                                            0.0053 -0.0013  0.0008  0.0006 -0.0004
                                           -0.0097 -0.0062  0.0204 -0.0012  0.0000
                                            0.0064 -0.0038  0.0001 -0.0004 -0.0010
                                            0.0066
                ( 50.30%)  -0.7092* C  11 s( 30.52%)p 2.27( 69.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5524  0.0082  0.0005 -0.0001
                                            0.6663  0.0100 -0.0038 -0.4994  0.0086
                                           -0.0046  0.0010 -0.0009  0.0004  0.0157
                                            0.0102  0.0000 -0.0003 -0.0005  0.0004
                                           -0.0164 -0.0029  0.0250  0.0013 -0.0001
                                           -0.0063  0.0027  0.0000 -0.0001 -0.0025
                                           -0.0052
  1298. (0.01038) BD*( 1) C  10 - C  24  
                ( 49.91%)   0.7065* C  10 s( 36.59%)p 1.73( 63.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6048 -0.0082 -0.0015 -0.0004
                                            0.0632  0.0085 -0.0026 -0.7934  0.0016
                                           -0.0003 -0.0050 -0.0011  0.0008  0.0035
                                           -0.0003  0.0007 -0.0006 -0.0020  0.0006
                                            0.0144  0.0082  0.0110  0.0029  0.0001
                                           -0.0002  0.0055 -0.0000  0.0000 -0.0010
                                            0.0052
                ( 50.09%)  -0.7077* C  24 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0046 -0.0003  0.0001
                                           -0.0269 -0.0075 -0.0051  0.8000  0.0135
                                            0.0000  0.0484  0.0006  0.0010 -0.0045
                                            0.0018  0.0002 -0.0002 -0.0011 -0.0009
                                            0.0328  0.0026  0.0212 -0.0003 -0.0009
                                            0.0001 -0.0072 -0.0011 -0.0003  0.0012
                                           -0.0074
  1299. (0.01279) BD*( 1) C  11 - C  12  
                ( 50.27%)   0.7090* C  11 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0039  0.0024  0.0000
                                           -0.1097 -0.0161  0.0058 -0.7985  0.0074
                                           -0.0029  0.0381  0.0015  0.0007  0.0147
                                            0.0020  0.0001 -0.0002 -0.0014 -0.0002
                                           -0.0149 -0.0113 -0.0218 -0.0015 -0.0004
                                            0.0020  0.0052 -0.0004 -0.0000  0.0010
                                            0.0056
                ( 49.73%)  -0.7052* C  12 s( 34.54%)p 1.89( 65.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0024  0.0015 -0.0001
                                            0.2866 -0.0185  0.0061  0.7553  0.0018
                                           -0.0008  0.0219  0.0027  0.0001  0.0068
                                            0.0079  0.0004 -0.0004 -0.0001  0.0003
                                           -0.0205 -0.0051 -0.0225 -0.0005 -0.0003
                                           -0.0010 -0.0063  0.0001  0.0000 -0.0050
                                           -0.0019
  1300. (0.09181) BD*( 2) C  11 - C  12  
                ( 46.85%)   0.6845* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0029  0.0035 -0.0008 -0.0001
                                           -0.0273  0.0003  0.0012 -0.0417  0.0025
                                            0.0007 -0.9982 -0.0049 -0.0016  0.0008
                                            0.0003  0.0204 -0.0002  0.0194  0.0049
                                            0.0001 -0.0007 -0.0014  0.0001  0.0128
                                            0.0007  0.0003  0.0017 -0.0015 -0.0000
                                            0.0001
                ( 53.15%)  -0.7291* C  12 s(  0.02%)p99.99( 99.86%)d 3.86(  0.09%)
                                                  f 1.02(  0.02%)
                                           -0.0000  0.0148  0.0031  0.0010  0.0000
                                           -0.0016 -0.0041  0.0013  0.0181 -0.0015
                                           -0.0030 -0.9991 -0.0002 -0.0022 -0.0024
                                            0.0004  0.0078 -0.0057 -0.0279 -0.0021
                                            0.0018 -0.0002  0.0009 -0.0006  0.0149
                                            0.0001  0.0001  0.0035 -0.0001  0.0001
                                           -0.0007
  1301. (0.00765) BD*( 1) C  11 - C  38  
                ( 49.06%)   0.7005* C  11 s( 34.65%)p 1.89( 65.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5884 -0.0136  0.0020  0.0000
                                           -0.7364  0.0016  0.0045 -0.3317 -0.0014
                                            0.0043  0.0323 -0.0018 -0.0010 -0.0043
                                           -0.0069  0.0010  0.0007  0.0007  0.0001
                                           -0.0045 -0.0060  0.0035  0.0034 -0.0006
                                            0.0044  0.0024  0.0001  0.0003 -0.0016
                                           -0.0056
                ( 50.94%)  -0.7137* C  38 s( 28.47%)p 2.51( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5333 -0.0137  0.0072 -0.0000
                                            0.7712  0.0181 -0.0123  0.3387  0.0080
                                           -0.0045 -0.0560 -0.0014  0.0017 -0.0289
                                           -0.0003  0.0051 -0.0003  0.0023 -0.0002
                                           -0.0272  0.0002  0.0226  0.0001 -0.0012
                                           -0.0046 -0.0039 -0.0018 -0.0022  0.0027
                                            0.0076
  1302. (0.01692) BD*( 1) C  12 - C  13  
                ( 50.16%)   0.7082* C  12 s( 29.71%)p 2.36( 70.16%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0056 -0.0006  0.0000
                                           -0.8302 -0.0045  0.0046 -0.1095  0.0122
                                           -0.0066  0.0074 -0.0011  0.0008 -0.0022
                                            0.0019 -0.0003  0.0003  0.0002 -0.0001
                                            0.0231  0.0078 -0.0256 -0.0003 -0.0001
                                            0.0077 -0.0008  0.0002 -0.0002 -0.0051
                                           -0.0020
                ( 49.84%)  -0.7060* C  13 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0134 -0.0014  0.0000
                                            0.8195  0.0126 -0.0029 -0.0191  0.0116
                                           -0.0059 -0.0033 -0.0013 -0.0009 -0.0012
                                           -0.0019 -0.0000 -0.0002 -0.0002  0.0001
                                            0.0173  0.0075 -0.0190  0.0021  0.0000
                                           -0.0071 -0.0006 -0.0001  0.0000  0.0069
                                           -0.0007
  1303. (0.01346) BD*( 1) C  12 - C  42  
                ( 48.40%)   0.6957* C  12 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0109  0.0016 -0.0003
                                           -0.4768 -0.0065 -0.0016  0.6451  0.0015
                                           -0.0027  0.0035 -0.0043  0.0009  0.0143
                                            0.0064 -0.0004  0.0006  0.0010 -0.0005
                                            0.0015  0.0030  0.0086  0.0033  0.0003
                                            0.0036 -0.0055  0.0007  0.0005  0.0063
                                            0.0023
                ( 51.60%)  -0.7183* C  42 s( 32.95%)p 2.03( 66.90%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5740  0.0059  0.0012  0.0005
                                            0.4856  0.0133 -0.0064 -0.6577 -0.0064
                                            0.0080 -0.0152  0.0055  0.0018  0.0290
                                            0.0049 -0.0007  0.0015 -0.0029  0.0003
                                            0.0101  0.0023  0.0197  0.0020  0.0006
                                           -0.0046  0.0058  0.0016 -0.0008 -0.0083
                                           -0.0031
  1304. (0.01020) BD*( 1) C  13 - C  26  
                ( 49.27%)   0.7019* C  13 s( 37.17%)p 1.69( 62.78%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6097  0.0068  0.0011  0.0003
                                           -0.4405 -0.0077  0.0012 -0.6585  0.0047
                                           -0.0023  0.0030  0.0012 -0.0007  0.0143
                                            0.0066 -0.0011  0.0007 -0.0001 -0.0002
                                           -0.0049 -0.0046 -0.0103 -0.0019  0.0000
                                            0.0027  0.0043 -0.0000  0.0002  0.0055
                                           -0.0008
                ( 50.73%)  -0.7122* C  26 s( 35.59%)p 1.81( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0067  0.0002  0.0001
                                            0.4130  0.0157  0.0046  0.6854  0.0116
                                           -0.0014 -0.0399  0.0010 -0.0004  0.0243
                                            0.0038 -0.0003 -0.0002 -0.0005 -0.0007
                                           -0.0208  0.0000 -0.0237 -0.0003  0.0008
                                           -0.0040 -0.0067  0.0003 -0.0009 -0.0074
                                            0.0010
  1305. (0.12181) BD*( 2) C  13 - C  26  
                ( 57.77%)   0.7601* C  13 s(  0.01%)p99.99( 99.92%)d 3.65(  0.04%)
                                                  f 2.13(  0.02%)
                                            0.0004  0.0083 -0.0062  0.0019  0.0000
                                           -0.0015 -0.0040 -0.0001  0.0132  0.0013
                                           -0.0025  0.9995  0.0047  0.0010 -0.0008
                                            0.0004 -0.0126 -0.0013 -0.0143 -0.0055
                                            0.0011 -0.0003  0.0025 -0.0012 -0.0144
                                           -0.0003 -0.0009 -0.0014  0.0050 -0.0002
                                           -0.0002
                ( 42.23%)  -0.6498* C  26 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0078 -0.0045  0.0014 -0.0000
                                            0.0154  0.0001  0.0002  0.0559 -0.0044
                                            0.0006  0.9979 -0.0087  0.0068 -0.0004
                                           -0.0006 -0.0051  0.0005  0.0146  0.0035
                                           -0.0009 -0.0001  0.0026 -0.0017 -0.0173
                                           -0.0008 -0.0017  0.0008  0.0026  0.0003
                                            0.0004
  1306. (0.01663) BD*( 1) C  14 - C  15  
                ( 49.33%)   0.7024* C  14 s( 33.30%)p 2.00( 66.61%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5769 -0.0144  0.0010  0.0001
                                           -0.3794 -0.0185  0.0062 -0.7146 -0.0057
                                           -0.0030  0.1051 -0.0012 -0.0007  0.0152
                                            0.0039 -0.0031 -0.0002 -0.0076  0.0003
                                           -0.0100 -0.0054 -0.0182  0.0025 -0.0023
                                            0.0036  0.0054 -0.0017  0.0023  0.0066
                                            0.0010
                ( 50.67%)  -0.7118* C  15 s( 30.43%)p 2.28( 69.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5516 -0.0057  0.0002  0.0003
                                            0.4986 -0.0091  0.0044  0.6544  0.0087
                                           -0.0059 -0.1314  0.0001  0.0007  0.0152
                                            0.0102 -0.0035 -0.0017 -0.0095 -0.0017
                                           -0.0160 -0.0025 -0.0241 -0.0018  0.0028
                                           -0.0027 -0.0058  0.0012 -0.0023 -0.0048
                                            0.0026
  1307. (0.01048) BD*( 1) C  14 - C  26  
                ( 49.26%)   0.7018* C  14 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0078 -0.0001 -0.0003
                                           -0.7908  0.0004  0.0005 -0.0657 -0.0100
                                            0.0032  0.0306 -0.0014  0.0008 -0.0038
                                            0.0006  0.0007  0.0009 -0.0004  0.0003
                                           -0.0153 -0.0075  0.0107  0.0016 -0.0004
                                            0.0051  0.0004  0.0006  0.0002 -0.0054
                                           -0.0012
                ( 50.74%)  -0.7124* C  26 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952 -0.0065 -0.0003 -0.0002
                                            0.8013  0.0172  0.0012  0.0333  0.0078
