 Entering Gaussian System, Link 0=g16
 Input=4msf01.com
 Output=4msf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087545/Gau-1275101.inp" -scrdir="/local/bebjones_8087545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0173  0.0292  0.0719  0.0249
                                            0.0239  0.0825 -0.0591  0.0023  0.0137
                                            0.0014 -0.0212  0.8085  0.4417 -0.0469
                                            0.0188 -0.2192  0.0978 -0.0302  0.0183
                                           -0.1695  0.0761 -0.1722  0.0581 -0.0230
                                           -0.0198 -0.0037 -0.0391 -0.0096 -0.0339
                                           -0.0128
  1409. (0.00070) RY*( 4) C  77           s( 13.34%)p 1.29( 17.25%)d 5.00( 66.64%)
                                                  f 0.21(  2.77%)
                                           -0.0000  0.0044  0.3629 -0.0353  0.0212
                                           -0.0066 -0.1208 -0.3085 -0.0011 -0.0220
                                           -0.0293  0.0201 -0.2012  0.1432  0.0423
                                           -0.0625 -0.0316 -0.2098 -0.0023 -0.0140
                                            0.1309 -0.1872 -0.6348  0.4005 -0.1533
                                           -0.0628 -0.0110  0.0084  0.0009  0.0042
                                            0.0061
  1410. (0.00057) RY*( 5) C  77           s( 23.02%)p 1.39( 32.09%)d 1.84( 42.26%)
                                                  f 0.11(  2.63%)
                                           -0.0000 -0.0080  0.4782 -0.0370 -0.0027
                                           -0.0167 -0.2499 -0.4095  0.0000 -0.0550
                                           -0.0701 -0.0088 -0.0809  0.2757 -0.0779
                                            0.0536  0.0395 -0.2828 -0.0508 -0.0642
                                           -0.2398  0.1450  0.4352 -0.2399  0.0844
                                           -0.0165  0.0017  0.0909  0.0090 -0.0933
                                           -0.0429
  1411. (0.00048) RY*( 6) C  77           s( 15.49%)p 0.99( 15.28%)d 4.23( 65.57%)
                                                  f 0.24(  3.66%)
                                           -0.0000 -0.0209  0.0576  0.3888  0.0041
                                           -0.0093 -0.0403 -0.0268 -0.0030  0.0388
                                            0.0206 -0.0163  0.3485 -0.1633  0.0585
                                           -0.0348  0.7157 -0.2751  0.1541  0.0166
                                            0.1758 -0.0490  0.0406  0.0645 -0.0418
                                            0.0737  0.0083  0.1348  0.0502  0.0799
                                            0.0476
  1412. (0.00044) RY*( 7) C  77           s(  0.20%)p66.22( 13.43%)d99.99( 81.77%)
                                                  f22.71(  4.60%)
                                           -0.0000 -0.0022 -0.0235  0.0383  0.0011
                                           -0.0014  0.0424  0.0741  0.0205 -0.2357
                                           -0.2642 -0.0006  0.0339 -0.0068 -0.1525
                                            0.2731  0.1613  0.0439 -0.7058 -0.4178
                                            0.0930 -0.0891 -0.0238  0.0446 -0.0153
                                            0.0139  0.0028  0.0445 -0.1505  0.0725
                                           -0.1254
  1413. (0.00023) RY*( 8) C  77           s(  0.03%)p99.99( 29.00%)d99.99( 69.96%)
                                                  f38.57(  1.02%)
                                            0.0000  0.0012  0.0151  0.0058  0.0006
                                           -0.0028 -0.0764 -0.0144  0.0226  0.5056
                                            0.1644  0.0004 -0.0076 -0.0254 -0.6514
                                            0.1849  0.0026 -0.0489 -0.2132  0.4087
                                            0.1533 -0.0494 -0.0117 -0.0098 -0.0008
                                           -0.0095  0.0090  0.0138 -0.0868  0.0151
                                           -0.0453
  1414. (0.00020) RY*( 9) C  77           s( 60.35%)p 0.28( 16.94%)d 0.27( 16.28%)
                                                  f 0.11(  6.42%)
                                           -0.0000  0.0001  0.0283  0.7737 -0.0644
                                           -0.0117  0.0894  0.2290 -0.0016  0.0159
                                            0.0374  0.0026 -0.2747  0.1782 -0.0698
                                            0.0265 -0.1402 -0.0740  0.0051 -0.0293
                                           -0.3022  0.0148  0.0226  0.1978  0.1368
                                           -0.0784 -0.0122 -0.1835 -0.0410 -0.0533
                                           -0.0319
  1415. (0.00016) RY*(10) C  77           s(  5.76%)p11.55( 66.53%)d 4.30( 24.77%)
                                                  f 0.51(  2.94%)
                                           -0.0000 -0.0238  0.1782 -0.1555  0.0328
                                            0.0193 -0.0605  0.4733  0.0029 -0.0023
                                            0.0373  0.0028 -0.1593  0.6407  0.0478
                                           -0.0409  0.2417  0.2010  0.0540  0.0700
                                            0.2876 -0.0607  0.1871  0.1255 -0.1196
                                            0.1181  0.0137  0.0185  0.0141  0.0141
                                            0.0149
  1416. (0.00010) RY*(11) C  77           s( 23.54%)p 2.62( 61.77%)d 0.51( 11.92%)
                                                  f 0.12(  2.76%)
                                            0.0000  0.0073  0.4657  0.1182  0.0671
                                            0.0059 -0.5144  0.4453  0.0003 -0.0795
                                            0.0058  0.0046  0.1613 -0.3498  0.0120
                                            0.0185 -0.1993  0.1396 -0.0015 -0.0039
                                            0.0291  0.0795 -0.1205 -0.1945 -0.1256
                                           -0.0975 -0.0100  0.0261  0.0113  0.0345
                                            0.0166
  1417. (0.00006) RY*(12) C  77           s(  3.25%)p 2.22(  7.21%)d26.53( 86.27%)
                                                  f 1.00(  3.26%)
  1418. (0.00006) RY*(13) C  77           s(  0.12%)p99.99( 14.51%)d99.99( 71.60%)
                                                  f99.99( 13.77%)
  1419. (0.00002) RY*(14) C  77           s(  0.95%)p65.90( 62.35%)d35.30( 33.40%)
                                                  f 3.49(  3.30%)
  1420. (0.00003) RY*(15) C  77           s(  6.56%)p 3.39( 22.22%)d 9.30( 61.06%)
                                                  f 1.55( 10.15%)
  1421. (0.00003) RY*(16) C  77           s( 11.80%)p 0.81(  9.52%)d 6.46( 76.27%)
                                                  f 0.20(  2.40%)
  1422. (0.00001) RY*(17) C  77           s(  0.91%)p 0.86(  0.79%)d99.99( 98.21%)
                                                  f 0.10(  0.10%)
  1423. (0.00001) RY*(18) C  77           s(  0.51%)p 4.54(  2.33%)d15.58(  8.02%)
                                                  f99.99( 89.13%)
  1424. (0.00000) RY*(19) C  77           s( 97.95%)p 0.01(  1.30%)d 0.01(  0.59%)
                                                  f 0.00(  0.17%)
  1425. (0.00001) RY*(20) C  77           s(  2.65%)p 0.91(  2.40%)d 4.32( 11.43%)
                                                  f31.54( 83.52%)
  1426. (0.00000) RY*(21) C  77           s(  0.03%)p29.93(  1.01%)d99.99( 98.93%)
                                                  f 0.83(  0.03%)
  1427. (0.00000) RY*(22) C  77           s(  0.00%)p 1.00(  0.05%)d 3.70(  0.17%)
                                                  f99.99( 99.78%)
  1428. (0.00000) RY*(23) C  77           s(  2.91%)p 0.55(  1.59%)d 1.91(  5.58%)
                                                  f30.86( 89.92%)
  1429. (0.00001) RY*(24) C  77           s(  0.01%)p 1.00(  1.62%)d 7.84( 12.69%)
                                                  f52.96( 85.69%)
  1430. (0.00000) RY*(25) C  77           s(  0.02%)p58.46(  0.88%)d99.99(  2.84%)
                                                  f99.99( 96.26%)
  1431. (0.00000) RY*(26) C  77           s(  0.00%)p 1.00(  0.51%)d 8.49(  4.36%)
                                                  f99.99( 95.12%)
  1432. (0.00050) RY*( 1) H  78           s( 99.86%)p 0.00(  0.14%)
                                           -0.0019  0.9993  0.0086  0.0227  0.0007
                                            0.0295
  1433. (0.00033) RY*( 2) H  78           s( 98.48%)p 0.02(  1.52%)
                                           -0.0027 -0.0094  0.9923  0.1086 -0.0258
                                           -0.0528
  1434. (0.00025) RY*( 3) H  78           s(  0.14%)p99.99( 99.86%)
                                           -0.0000  0.0023  0.0374 -0.1168  0.9922
                                           -0.0212
  1435. (0.00008) RY*( 4) H  78           s(  0.48%)p99.99( 99.52%)
  1436. (0.00001) RY*( 5) H  78           s(  1.09%)p90.74( 98.91%)
  1437. (0.02630) BD*( 1) N   2 - C   6  
                ( 41.36%)   0.6432* N   2 s( 34.50%)p 1.89( 65.15%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5870  0.0220  0.0008 -0.0001
                                           -0.7524  0.0200  0.0045 -0.2899  0.0123
                                           -0.0070 -0.0263  0.0015 -0.0002 -0.0059
                                           -0.0037 -0.0009 -0.0002 -0.0001  0.0001
                                           -0.0439 -0.0039  0.0381 -0.0028  0.0004
                                            0.0065  0.0009 -0.0003 -0.0005 -0.0016
                                           -0.0055
                ( 58.64%)  -0.7657* C   6 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0119  0.0016  0.0004
                                            0.8210  0.0206  0.0040  0.1417 -0.0074
                                           -0.0058 -0.0013 -0.0008  0.0009 -0.0046
                                           -0.0036  0.0000 -0.0001 -0.0003  0.0004
                                           -0.0007 -0.0212  0.0132  0.0044 -0.0000
                                           -0.0050 -0.0014 -0.0002  0.0001  0.0057
                                            0.0035
  1438. (0.62775) BD*( 2) N   2 - C   6  
                ( 32.20%)   0.5674* N   2 s(  0.02%)p99.99( 99.82%)d 8.33(  0.15%)
                                                  f 0.76(  0.01%)
                                           -0.0001 -0.0124  0.0050  0.0002  0.0002
                                            0.0429 -0.0020 -0.0007  0.0047 -0.0043
                                           -0.0001 -0.9980  0.0180 -0.0021 -0.0006
                                            0.0001 -0.0325 -0.0019  0.0204 -0.0024
                                            0.0012  0.0002  0.0019 -0.0008  0.0114
                                           -0.0007 -0.0005 -0.0006 -0.0021 -0.0001
                                           -0.0001
                ( 67.80%)  -0.8234* C   6 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0096 -0.0001  0.0009 -0.0001
                                            0.0071  0.0009 -0.0007 -0.0131  0.0028
                                           -0.0011 -0.9993  0.0011 -0.0007  0.0002
                                           -0.0001  0.0274  0.0054  0.0057 -0.0015
                                           -0.0008  0.0003  0.0007 -0.0001  0.0148
                                           -0.0006  0.0004 -0.0027 -0.0033 -0.0001
                                            0.0002
  1439. (0.02627) BD*( 1) N   2 - C   9  
                ( 41.38%)   0.6433* N   2 s( 34.30%)p 1.90( 65.34%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5853 -0.0220 -0.0012  0.0001
                                           -0.1495  0.0099 -0.0076 -0.7938  0.0216
                                            0.0031 -0.0177 -0.0011  0.0002 -0.0103
                                            0.0021  0.0008 -0.0003  0.0037 -0.0001
                                           -0.0434 -0.0049 -0.0378  0.0027  0.0004
                                           -0.0003  0.0066  0.0005 -0.0001  0.0039
                                            0.0042
                ( 58.62%)  -0.7656* C   9 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517  0.0123 -0.0018 -0.0003
                                           -0.0082  0.0120 -0.0067  0.8326 -0.0184
                                            0.0021  0.0302 -0.0015  0.0002  0.0041
                                           -0.0043  0.0012 -0.0007  0.0007  0.0013
                                           -0.0023 -0.0211 -0.0131 -0.0044 -0.0004
                                           -0.0005 -0.0052 -0.0007 -0.0001 -0.0001
                                           -0.0067
  1440. (0.02592) BD*( 1) N   3 - C  10  
                ( 41.49%)   0.6441* N   3 s( 34.04%)p 1.93( 65.60%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5831 -0.0206 -0.0011  0.0001
                                            0.2899 -0.0131  0.0068 -0.7553  0.0181
                                            0.0041 -0.0299 -0.0020  0.0013 -0.0064
                                           -0.0035  0.0011 -0.0011  0.0093 -0.0004
                                           -0.0436 -0.0037 -0.0373  0.0028  0.0012
                                           -0.0012  0.0064  0.0005 -0.0003 -0.0055
                                            0.0016
                ( 58.51%)  -0.7649* C  10 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0099 -0.0010 -0.0003
                                           -0.1448 -0.0088  0.0053  0.8184 -0.0182
                                            0.0042  0.0532 -0.0041  0.0009 -0.0044
                                           -0.0038  0.0016 -0.0017  0.0021  0.0021
                                           -0.0004 -0.0211 -0.0129 -0.0044 -0.0008
                                            0.0015 -0.0049 -0.0009 -0.0004  0.0035
                                           -0.0057
  1441. (0.61914) BD*( 2) N   3 - C  10  
                ( 32.68%)   0.5717* N   3 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0046  0.0034 -0.0002  0.0000
                                            0.1282  0.0035  0.0003  0.0917  0.0008
                                           -0.0000 -0.9864  0.0237 -0.0016 -0.0046
                                           -0.0003  0.0203 -0.0027  0.0310  0.0019
                                           -0.0008  0.0006  0.0098 -0.0002  0.0109
                                           -0.0029 -0.0021  0.0008  0.0025  0.0002
                                           -0.0004
                ( 67.32%)  -0.8205* C  10 s(  0.01%)p99.99( 99.88%)d 5.91(  0.08%)
                                                  f 1.73(  0.02%)
                                            0.0000  0.0115 -0.0030  0.0013 -0.0001
                                            0.0989 -0.0010 -0.0006  0.0743  0.0008
                                            0.0000 -0.9917  0.0021 -0.0010  0.0014
                                            0.0019  0.0076 -0.0025 -0.0271 -0.0044
                                           -0.0029 -0.0006 -0.0025 -0.0018  0.0144
                                           -0.0026 -0.0027  0.0029  0.0038 -0.0001
                                           -0.0010
  1442. (0.02528) BD*( 1) N   3 - C  13  
                ( 41.41%)   0.6435* N   3 s( 34.49%)p 1.89( 65.15%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5869 -0.0209 -0.0008  0.0000
                                           -0.7875  0.0205  0.0029  0.1537 -0.0086
                                            0.0075 -0.0853  0.0010  0.0009  0.0086
                                           -0.0020  0.0145 -0.0002  0.0027 -0.0010
                                            0.0423  0.0049 -0.0365  0.0029  0.0020
                                            0.0061  0.0001 -0.0013  0.0001 -0.0040
                                            0.0040
                ( 58.59%)  -0.7654* C  13 s( 30.70%)p 2.25( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5540  0.0098 -0.0000 -0.0005
                                            0.8268 -0.0164  0.0045  0.0012 -0.0115
                                            0.0061  0.0901 -0.0040 -0.0002 -0.0044
                                            0.0040  0.0031  0.0039  0.0011 -0.0006
                                            0.0002  0.0215 -0.0125 -0.0048 -0.0016
                                           -0.0049  0.0004  0.0017 -0.0000  0.0066
                                           -0.0003
  1443. (0.02644) BD*( 1) N   4 - C  14  
                ( 41.37%)   0.6432* N   4 s( 34.46%)p 1.89( 65.19%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5867  0.0204  0.0009 -0.0001
                                            0.7525 -0.0186 -0.0042  0.2913 -0.0119
                                            0.0070  0.0147 -0.0032  0.0006 -0.0062
                                           -0.0036 -0.0010 -0.0002  0.0003 -0.0000
                                           -0.0434 -0.0037  0.0377 -0.0029 -0.0003
                                           -0.0066 -0.0010  0.0004  0.0002  0.0015
                                            0.0055
                ( 58.63%)  -0.7657* C  14 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5508 -0.0091  0.0007  0.0005
                                           -0.8212  0.0190 -0.0055 -0.1437 -0.0083
                                            0.0052 -0.0164 -0.0013  0.0020 -0.0043
                                           -0.0040 -0.0009  0.0001 -0.0009  0.0004
                                           -0.0004 -0.0212  0.0130  0.0047  0.0003
                                            0.0050  0.0014 -0.0003 -0.0001 -0.0057
                                           -0.0035
  1444. (0.63241) BD*( 2) N   4 - C  14  
                ( 32.64%)   0.5713* N   4 s(  0.10%)p99.99( 99.75%)d 1.53(  0.14%)
                                                  f 0.15(  0.01%)
                                           -0.0000 -0.0305 -0.0047  0.0003 -0.0001
                                           -0.0296 -0.0011  0.0009  0.0663  0.0041
                                           -0.0001 -0.9958  0.0216 -0.0018 -0.0014
                                           -0.0005  0.0318  0.0018 -0.0205  0.0024
                                           -0.0012  0.0004 -0.0017  0.0004  0.0115
                                           -0.0002 -0.0010 -0.0006 -0.0021  0.0001
                                            0.0004
                ( 67.36%)  -0.8207* C  14 s(  0.01%)p99.99( 99.88%)d 6.32(  0.09%)
                                                  f 1.82(  0.02%)
                                            0.0001  0.0112  0.0027  0.0012  0.0001
                                            0.0012 -0.0028  0.0013  0.0632  0.0006
                                            0.0001 -0.9974 -0.0007 -0.0021  0.0012
                                            0.0005 -0.0279 -0.0046 -0.0066  0.0019
                                           -0.0005  0.0004 -0.0023  0.0014  0.0148
                                           -0.0005 -0.0022 -0.0030 -0.0036 -0.0001
                                            0.0004
  1445. (0.02508) BD*( 1) N   4 - C  17  
                ( 41.35%)   0.6430* N   4 s( 34.63%)p 1.88( 65.02%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5881  0.0207  0.0012 -0.0001
                                           -0.1511  0.0087 -0.0074 -0.7911  0.0211
                                            0.0027 -0.0303 -0.0014  0.0004  0.0096
                                           -0.0021 -0.0005  0.0002 -0.0035  0.0001
                                            0.0430  0.0048  0.0380 -0.0031  0.0005
                                           -0.0002  0.0064  0.0004 -0.0003  0.0039
                                            0.0041
                ( 58.65%)  -0.7659* C  17 s( 30.65%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5535 -0.0108  0.0007  0.0004
                                           -0.0047  0.0123 -0.0059  0.8319 -0.0167
                                            0.0035  0.0135 -0.0014  0.0006 -0.0041
                                            0.0043 -0.0004  0.0004 -0.0002 -0.0013
                                            0.0005  0.0218  0.0130  0.0050 -0.0003
                                           -0.0004 -0.0052 -0.0004  0.0000 -0.0002
                                           -0.0066
  1446. (0.02610) BD*( 1) N   5 - C  18  
                ( 41.38%)   0.6433* N   5 s( 34.44%)p 1.89( 65.21%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5865  0.0208  0.0012 -0.0001
                                            0.2873 -0.0116  0.0068 -0.7523  0.0189
                                            0.0039  0.0549  0.0013 -0.0008  0.0055
                                            0.0036 -0.0004 -0.0006  0.0109 -0.0002
                                            0.0432  0.0038  0.0372 -0.0029 -0.0015
                                           -0.0010  0.0063 -0.0009 -0.0003 -0.0054
                                            0.0016
                ( 58.62%)  -0.7656* C  18 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0115  0.0017  0.0003
                                           -0.1402 -0.0080  0.0062  0.8178 -0.0187
                                            0.0037 -0.0724  0.0040 -0.0007  0.0045
                                            0.0034  0.0002 -0.0009  0.0026  0.0027
                                            0.0003  0.0213  0.0128  0.0043  0.0011
                                            0.0013 -0.0047  0.0012  0.0005  0.0035
                                           -0.0056
  1447. (0.61706) BD*( 2) N   5 - C  18  
                ( 32.33%)   0.5686* N   5 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0084  0.0033 -0.0005  0.0001
                                           -0.0597 -0.0062 -0.0002 -0.1015 -0.0024
                                           -0.0000 -0.9920  0.0219 -0.0018 -0.0022
                                           -0.0003 -0.0205  0.0025 -0.0304 -0.0022
                                            0.0010  0.0004  0.0075  0.0001  0.0114
                                            0.0011  0.0026  0.0005  0.0022 -0.0001
                                            0.0001
                ( 67.67%)  -0.8226* C  18 s(  0.01%)p99.99( 99.88%)d 6.62(  0.08%)
                                                  f 1.99(  0.02%)
                                            0.0000  0.0111 -0.0010  0.0004 -0.0001
                                           -0.0297  0.0013 -0.0002 -0.0857 -0.0012
                                           -0.0000 -0.9953  0.0032 -0.0001 -0.0006
                                            0.0015 -0.0064  0.0025  0.0267  0.0054
                                           -0.0026 -0.0011 -0.0044 -0.0013  0.0147
                                            0.0005  0.0035  0.0024  0.0036 -0.0001
                                            0.0006
  1448. (0.02622) BD*( 1) N   5 - C  21  
                ( 41.40%)   0.6434* N   5 s( 34.37%)p 1.90( 65.28%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5859  0.0207  0.0008 -0.0001
                                           -0.7920  0.0205  0.0029  0.1558 -0.0074
                                            0.0076  0.0268  0.0012 -0.0009 -0.0089
                                            0.0021  0.0070 -0.0001  0.0022 -0.0008
                                           -0.0426 -0.0049  0.0373 -0.0028 -0.0010
                                            0.0066  0.0001  0.0002  0.0004 -0.0041
                                            0.0040
                ( 58.60%)  -0.7655* C  21 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0108  0.0016  0.0004
                                            0.8319  0.0175  0.0033  0.0026  0.0102
                                            0.0061 -0.0382 -0.0034  0.0001  0.0042
                                           -0.0038  0.0021  0.0017  0.0018 -0.0013
                                           -0.0017 -0.0212  0.0127  0.0047  0.0007
                                           -0.0051  0.0006 -0.0007 -0.0000  0.0067
                                           -0.0003
  1449. (0.03546) BD*( 1) C   6 - C   7  
                ( 49.82%)   0.7058* C   6 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5709  0.0171 -0.0010  0.0001
                                           -0.4965 -0.0028 -0.0054  0.6525 -0.0173
                                           -0.0047 -0.0177 -0.0014  0.0007  0.0190
                                            0.0070 -0.0007 -0.0001  0.0003  0.0005
                                            0.0067 -0.0013  0.0179 -0.0021  0.0002
                                            0.0032 -0.0055  0.0003  0.0005  0.0063
                                            0.0028
                ( 50.18%)  -0.7084* C   7 s( 30.53%)p 2.27( 69.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525  0.0088  0.0004 -0.0001
                                            0.3830  0.0074 -0.0081 -0.7395  0.0046
                                           -0.0006  0.0068  0.0002 -0.0005  0.0156
                                            0.0102 -0.0014  0.0002  0.0003  0.0002
                                            0.0014  0.0064  0.0223  0.0021 -0.0004
                                           -0.0048  0.0048  0.0002 -0.0001 -0.0053
                                            0.0010
  1450. (0.02137) BD*( 1) C   6 - C  22  
                ( 49.48%)   0.7034* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0084  0.0010 -0.0005
                                           -0.2796 -0.0082 -0.0023 -0.7436 -0.0011
                                            0.0031  0.0019  0.0002  0.0016 -0.0098
                                           -0.0062  0.0004 -0.0001  0.0005 -0.0000
                                            0.0124  0.0041  0.0088  0.0020 -0.0000
                                            0.0016  0.0042 -0.0000 -0.0000  0.0050
                                            0.0023
                ( 50.52%)  -0.7108* C  22 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0051 -0.0001  0.0000
                                            0.3106  0.0007 -0.0047  0.7363  0.0182
                                            0.0034 -0.0407  0.0007  0.0006 -0.0270
                                           -0.0004  0.0009 -0.0001  0.0010  0.0005
                                            0.0178  0.0028  0.0210  0.0001  0.0007
                                           -0.0030 -0.0066  0.0007 -0.0006 -0.0069
                                           -0.0031
  1451. (0.02252) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5966  0.0008 -0.0006  0.0004
                                            0.4364  0.0109 -0.0052  0.6723 -0.0149
                                            0.0091  0.0139  0.0001 -0.0002 -0.0183
                                           -0.0103 -0.0015  0.0001 -0.0012 -0.0003
                                           -0.0031  0.0076  0.0207  0.0023 -0.0003
                                           -0.0041 -0.0035  0.0001  0.0002 -0.0052
                                           -0.0000
                ( 50.03%)  -0.7073* C   8 s( 35.61%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968  0.0006 -0.0006  0.0004
                                           -0.5819  0.0168 -0.0096 -0.5502 -0.0080
                                            0.0034 -0.0322  0.0004 -0.0004 -0.0160
                                           -0.0123 -0.0008 -0.0005 -0.0009 -0.0005
                                            0.0094 -0.0035  0.0207  0.0023  0.0004
                                            0.0026  0.0047 -0.0001 -0.0006  0.0027
                                           -0.0045
  1452. (0.25432) BD*( 2) C   7 - C   8  
                ( 49.90%)   0.7064* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0016  0.0003  0.0000 -0.0000
                                            0.0277  0.0000  0.0003  0.0040  0.0004
                                            0.0005 -0.9992 -0.0087 -0.0046 -0.0006
                                           -0.0002  0.0162  0.0074  0.0121  0.0064
                                           -0.0003 -0.0002  0.0014  0.0002  0.0157
                                           -0.0015 -0.0004 -0.0047 -0.0039  0.0001
                                            0.0002
