 Entering Gaussian System, Link 0=g16
 Input=5fne05re.com
 Output=5fne05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033182/Gau-2461125.inp" -scrdir="/local/becsleip_8033182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2461126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0351     4.714     1.682     1.572  0.7391 -0.6726 -0.0377
 
              Baa    -0.0214    -2.873    -1.025    -0.958  0.0300  0.9925  0.1187
    10 C(13)  Bbb    -0.0140    -1.877    -0.670    -0.626  0.1219 -0.1215  0.9851
              Bcc     0.0354     4.750     1.695     1.584  0.9921 -0.0151 -0.1247
 
              Baa    -0.0109    -1.461    -0.521    -0.487 -0.2310  0.9106  0.3428
    11 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.2798 -0.2753  0.9198
              Bcc     0.0144     1.937     0.691     0.646  0.9319  0.3084 -0.1912
 
              Baa    -0.0102    -1.374    -0.490    -0.458 -0.5088  0.8290  0.2323
    12 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.0725 -0.2276  0.9711
              Bcc     0.0133     1.785     0.637     0.595  0.8578  0.5109  0.0557
 
              Baa    -0.0233    -3.128    -1.116    -1.043  0.7288 -0.6845  0.0169
    13 C(13)  Bbb    -0.0094    -1.264    -0.451    -0.422  0.0350  0.0618  0.9975
              Bcc     0.0327     4.392     1.567     1.465  0.6839  0.7263 -0.0690
 
              Baa    -0.0242    -3.252    -1.160    -1.085  0.9854 -0.0000  0.1705
    14 C(13)  Bbb    -0.0086    -1.152    -0.411    -0.384 -0.1695  0.1084  0.9796
              Bcc     0.0328     4.404     1.572     1.469  0.0185  0.9941 -0.1068
 
              Baa    -0.0114    -1.530    -0.546    -0.510  0.8895  0.2267  0.3967
    15 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122 -0.3420 -0.2454  0.9071
              Bcc     0.0141     1.897     0.677     0.633 -0.3030  0.9425  0.1407
 
              Baa    -0.0119    -1.603    -0.572    -0.535  0.8287  0.5168  0.2147
    16 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002 -0.3027  0.0912  0.9487
              Bcc     0.0120     1.609     0.574     0.537 -0.4707  0.8512 -0.2320
 
              Baa    -0.0249    -3.340    -1.192    -1.114  0.6832  0.7302 -0.0038
    17 C(13)  Bbb    -0.0072    -0.971    -0.346    -0.324 -0.1028  0.1013  0.9895
              Bcc     0.0321     4.311     1.538     1.438  0.7229 -0.6757  0.1443
 
              Baa    -0.0253    -3.389    -1.209    -1.130 -0.0076  0.9644 -0.2642
    18 C(13)  Bbb    -0.0054    -0.725    -0.259    -0.242 -0.0332  0.2638  0.9640
              Bcc     0.0307     4.113     1.468     1.372  0.9994  0.0161  0.0300
 
              Baa    -0.0132    -1.772    -0.632    -0.591 -0.2533  0.9651  0.0658
    19 C(13)  Bbb     0.0027     0.364     0.130     0.122  0.1692 -0.0227  0.9853
              Bcc     0.0105     1.407     0.502     0.469  0.9525  0.2608 -0.1576
 
              Baa    -0.0098    -1.321    -0.471    -0.441 -0.4904  0.8650  0.1063
    20 C(13)  Bbb    -0.0048    -0.639    -0.228    -0.213  0.0221 -0.1096  0.9937
              Bcc     0.0146     1.961     0.700     0.654  0.8712  0.4897  0.0347
 
              Baa    -0.0283    -3.803    -1.357    -1.269  0.7347 -0.6616 -0.1502
    21 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028  0.0545 -0.1632  0.9851
              Bcc     0.0290     3.886     1.387     1.296  0.6762  0.7319  0.0839
 
              Baa    -0.0206    -2.771    -0.989    -0.924  0.0430 -0.0880  0.9952
    22 C(13)  Bbb    -0.0090    -1.204    -0.429    -0.401  0.9317 -0.3560 -0.0717
              Bcc     0.0296     3.974     1.418     1.326  0.3606  0.9303  0.0666
 
              Baa    -0.0066    -3.537    -1.262    -1.180  0.0349 -0.0725  0.9968
    23 H(1)   Bbb    -0.0057    -3.048    -1.088    -1.017  0.9302 -0.3624 -0.0589
              Bcc     0.0123     6.585     2.350     2.197  0.3655  0.9292  0.0548
 
              Baa    -0.0169    -2.262    -0.807    -0.755  0.2792  0.8449 -0.4562
    24 C(13)  Bbb    -0.0079    -1.060    -0.378    -0.354  0.2695  0.3870  0.8818
              Bcc     0.0248     3.322     1.185     1.108  0.9216 -0.3692 -0.1196
 
              Baa    -0.0065    -3.492    -1.246    -1.165 -0.0954 -0.4471  0.8894
    25 H(1)   Bbb    -0.0063    -3.342    -1.192    -1.115  0.3621  0.8166  0.4494
              Bcc     0.0128     6.834     2.439     2.280  0.9272 -0.3650 -0.0840
 
              Baa    -0.0193    -2.594    -0.926    -0.865 -0.2170  0.0948  0.9715
    26 C(13)  Bbb    -0.0101    -1.351    -0.482    -0.451  0.9033 -0.3579  0.2367
              Bcc     0.0294     3.946     1.408     1.316  0.3702  0.9289 -0.0079
 
              Baa    -0.0066    -3.542    -1.264    -1.181 -0.1504  0.0418  0.9877
    27 H(1)   Bbb    -0.0059    -3.142    -1.121    -1.048  0.9162 -0.3695  0.1551
              Bcc     0.0125     6.684     2.385     2.230  0.3715  0.9283  0.0173
 
              Baa    -0.0239    -3.203    -1.143    -1.068 -0.1362 -0.0470  0.9896
    28 C(13)  Bbb    -0.0078    -1.050    -0.375    -0.350  0.3470  0.9333  0.0921
              Bcc     0.0317     4.253     1.518     1.419  0.9279 -0.3559  0.1108
 
              Baa    -0.0067    -3.592    -1.282    -1.198 -0.0703  0.0536  0.9961
    29 H(1)   Bbb    -0.0056    -2.980    -1.063    -0.994  0.3717  0.9280 -0.0237
              Bcc     0.0123     6.572     2.345     2.192  0.9257 -0.3686  0.0851
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.2116  0.0428  0.9764
    30 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.6987  0.6920 -0.1817
              Bcc     0.0071     0.947     0.338     0.316 -0.6834  0.7207  0.1166
 
              Baa    -0.0024    -1.273    -0.454    -0.425 -0.0186 -0.1603  0.9869
    31 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.8318  0.5452  0.1043
              Bcc     0.0047     2.512     0.896     0.838 -0.5548  0.8228  0.1232
 
              Baa    -0.0030    -1.611    -0.575    -0.537 -0.3393 -0.3062  0.8894
    32 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.5887  0.6683  0.4547
              Bcc     0.0059     3.127     1.116     1.043  0.7337 -0.6779  0.0465
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.3811  0.0395  0.9237
    33 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.5801  0.7677 -0.2722
              Bcc     0.0059     3.152     1.125     1.052  0.7199 -0.6395 -0.2696
 
              Baa    -0.0037    -0.490    -0.175    -0.164 -0.0332 -0.1320  0.9907
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.9978  0.0533  0.0406
              Bcc     0.0071     0.948     0.338     0.316 -0.0581  0.9898  0.1299
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.3452 -0.2345  0.9087
    35 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.9382 -0.1131  0.3272
              Bcc     0.0059     3.156     1.126     1.053  0.0261  0.9655  0.2591
 
              Baa    -0.0030    -1.587    -0.566    -0.529  0.4082  0.0502  0.9115
    36 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.9129 -0.0160 -0.4079
              Bcc     0.0058     3.097     1.105     1.033 -0.0059  0.9986 -0.0524
 
              Baa    -0.0024    -1.270    -0.453    -0.423 -0.0658 -0.1510  0.9863
    37 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.9736  0.2070  0.0967
              Bcc     0.0046     2.479     0.884     0.827 -0.2188  0.9666  0.1333
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.0161  0.1460  0.9891
    38 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.0648  0.9870 -0.1468
              Bcc     0.0072     0.969     0.346     0.323  0.9978  0.0665  0.0064
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.1532 -0.4742  0.8670
    39 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.0753  0.8804  0.4683
              Bcc     0.0057     3.051     1.089     1.018  0.9853  0.0064 -0.1706
 
              Baa    -0.0031    -1.633    -0.583    -0.545 -0.1249  0.3621  0.9237
    40 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.0755  0.9318 -0.3550
              Bcc     0.0060     3.185     1.137     1.062  0.9893 -0.0254  0.1437
 
              Baa    -0.0024    -1.275    -0.455    -0.425  0.0020 -0.0845  0.9964
    41 H(1)   Bbb    -0.0023    -1.218    -0.435    -0.406 -0.2252  0.9708  0.0828
              Bcc     0.0047     2.493     0.890     0.832  0.9743  0.2246  0.0171
 
              Baa    -0.0053    -0.715    -0.255    -0.239  0.3852 -0.3853  0.8385
    42 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.6006 -0.5852 -0.5448
              Bcc     0.0077     1.035     0.369     0.345  0.7007  0.7135  0.0060
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.2440 -0.2699  0.9314
    43 H(1)   Bbb    -0.0023    -1.204    -0.430    -0.402 -0.5363  0.7627  0.3615
              Bcc     0.0046     2.478     0.884     0.827  0.8080  0.5877 -0.0413
 
              Baa    -0.0048    -0.649    -0.232    -0.217 -0.5991  0.3384  0.7256
    44 C(13)  Bbb     0.0015     0.205     0.073     0.068 -0.1330  0.8516 -0.5070
              Bcc     0.0033     0.444     0.159     0.148  0.7895  0.4003  0.4652
 
              Baa    -0.0032    -1.697    -0.606    -0.566  0.3568 -0.5462  0.7579
    45 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.7504 -0.3156 -0.5807
              Bcc     0.0061     3.240     1.156     1.081  0.5564  0.7759  0.2973
 
              Baa    -0.0019    -1.011    -0.361    -0.337 -0.5797  0.3202  0.7493
    46 H(1)   Bbb    -0.0016    -0.849    -0.303    -0.283  0.5149 -0.5688  0.6414
              Bcc     0.0035     1.859     0.663     0.620  0.6316  0.7576  0.1649
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.2062  0.0363  0.9778
    47 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9763  0.0741  0.2032
              Bcc     0.0072     0.972     0.347     0.324 -0.0651  0.9966 -0.0507
 
              Baa    -0.0031    -1.638    -0.584    -0.546  0.1908  0.1953  0.9620
    48 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.9808 -0.0792 -0.1784
              Bcc     0.0060     3.186     1.137     1.063  0.0413  0.9776 -0.2066
 
              Baa    -0.0030    -1.592    -0.568    -0.531 -0.5305 -0.0917  0.8427
    49 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.8477 -0.0548  0.5276
              Bcc     0.0058     3.100     1.106     1.034 -0.0022  0.9943  0.1068
 
              Baa    -0.0024    -1.289    -0.460    -0.430 -0.2351  0.0299  0.9715
    50 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411  0.9481  0.2273  0.2224
              Bcc     0.0047     2.520     0.899     0.841 -0.2142  0.9734 -0.0818
 
              Baa    -0.0064    -0.857    -0.306    -0.286 -0.4467 -0.3666  0.8161
    51 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087  0.5310  0.6256  0.5716
              Bcc     0.0083     1.118     0.399     0.373  0.7201 -0.6886  0.0848
 
              Baa    -0.0025    -1.312    -0.468    -0.438 -0.3707 -0.2350  0.8985
    52 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.7163  0.5435  0.4377
              Bcc     0.0047     2.532     0.904     0.845 -0.5912  0.8058 -0.0332
 
              Baa    -0.0058    -0.780    -0.278    -0.260  0.2810  0.6214  0.7314
    53 C(13)  Bbb     0.0014     0.185     0.066     0.062  0.9459 -0.3080 -0.1018
              Bcc     0.0044     0.594     0.212     0.198  0.1621  0.7204 -0.6743
 
              Baa    -0.0020    -1.070    -0.382    -0.357  0.2793  0.6048  0.7458
    54 H(1)   Bbb    -0.0016    -0.848    -0.303    -0.283 -0.5980 -0.4981  0.6279
              Bcc     0.0036     1.918     0.684     0.640  0.7512 -0.6214  0.2226
 
              Baa    -0.0031    -1.673    -0.597    -0.558 -0.6131 -0.4286  0.6637
    55 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484  0.2049  0.7250  0.6575
              Bcc     0.0059     3.123     1.114     1.042  0.7630 -0.5391  0.3566
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.0177  0.1314  0.9912
    56 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.0635  0.9895 -0.1300
              Bcc     0.0072     0.961     0.343     0.320  0.9978  0.0606 -0.0259
 
              Baa    -0.0030    -1.574    -0.562    -0.525 -0.1276  0.3370  0.9328
    57 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.0525  0.9415 -0.3330
              Bcc     0.0057     3.062     1.093     1.021  0.9904 -0.0064  0.1378
 
              Baa    -0.0033    -1.736    -0.619    -0.579  0.1450 -0.4053  0.9026
    58 H(1)   Bbb    -0.0031    -1.635    -0.584    -0.545  0.1079  0.9133  0.3928
              Bcc     0.0063     3.371     1.203     1.125  0.9835 -0.0404 -0.1761
 
              Baa    -0.0024    -1.303    -0.465    -0.435  0.0818 -0.0967  0.9919
    59 H(1)   Bbb    -0.0024    -1.275    -0.455    -0.425 -0.2080  0.9717  0.1119
              Bcc     0.0048     2.577     0.920     0.860  0.9747  0.2155 -0.0594
 
              Baa    -0.0038    -0.508    -0.181    -0.169 -0.0894  0.1499  0.9846
    60 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.6819  0.7113 -0.1702
              Bcc     0.0073     0.981     0.350     0.327  0.7259  0.6867 -0.0386
 
              Baa    -0.0024    -1.302    -0.465    -0.434  0.0651  0.0354  0.9973
    61 H(1)   Bbb    -0.0024    -1.257    -0.449    -0.419 -0.5597  0.8286  0.0071
              Bcc     0.0048     2.559     0.913     0.854  0.8261  0.5587 -0.0738
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.2271  0.4303  0.8737
    62 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.7266 -0.5225  0.4462
              Bcc     0.0063     3.380     1.206     1.127  0.6485  0.7361 -0.1940
 
              Baa    -0.0029    -1.545    -0.551    -0.515  0.1965 -0.3367  0.9209
    63 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.7058 -0.6034 -0.3712
              Bcc     0.0057     3.023     1.079     1.008  0.6807  0.7229  0.1191
 
              Baa    -0.0869     6.288     2.244     2.097 -0.2112  0.9749 -0.0697
    64 O(17)  Bbb    -0.0651     4.711     1.681     1.572  0.9755  0.2147  0.0471
              Bcc     0.1520   -10.999    -3.925    -3.669 -0.0609  0.0581  0.9965
 
              Baa    -0.0321   -17.117    -6.108    -5.710  0.9689  0.2447  0.0371
    65 H(1)   Bbb    -0.0269   -14.362    -5.125    -4.791 -0.2118  0.8971 -0.3879
              Bcc     0.0590    31.479    11.232    10.500 -0.1282  0.3680  0.9210
 
              Baa    -0.0251   -13.405    -4.783    -4.471  0.9738  0.2227  0.0460
    66 H(1)   Bbb    -0.0216   -11.523    -4.112    -3.844 -0.2268  0.9354  0.2713
              Bcc     0.0467    24.928     8.895     8.315  0.0174 -0.2746  0.9614
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.3087  0.9479  0.0787
    67 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.8942 -0.3174  0.3158
              Bcc     0.0080     1.077     0.384     0.359 -0.3243  0.0271  0.9456
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.3167  0.9455  0.0761
    68 H(1)   Bbb    -0.0030    -1.621    -0.579    -0.541  0.8261 -0.3143  0.4677
              Bcc     0.0063     3.358     1.198     1.120 -0.4661  0.0852  0.8806
 
              Baa    -0.0026    -1.395    -0.498    -0.465 -0.4891  0.8445 -0.2182
    69 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.8520  0.5161  0.0879
              Bcc     0.0052     2.762     0.985     0.921 -0.1869  0.1429  0.9719
 
              Baa    -0.0026    -1.400    -0.500    -0.467  0.8930  0.3123  0.3239
    70 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457 -0.3435  0.9382  0.0424
              Bcc     0.0052     2.771     0.989     0.924 -0.2907 -0.1491  0.9451
 
              Baa    -0.0140    -0.538    -0.192    -0.180  0.9258 -0.3698 -0.0785
    71 N(14)  Bbb     0.0010     0.039     0.014     0.013  0.3766  0.9203  0.1057
              Bcc     0.0130     0.500     0.178     0.167  0.0331 -0.1274  0.9913
 
              Baa    -0.0051    -2.708    -0.966    -0.903 -0.0337  0.9810  0.1908
    72 H(1)   Bbb    -0.0050    -2.688    -0.959    -0.897  0.9727  0.0761 -0.2192
              Bcc     0.0101     5.396     1.925     1.800  0.2296 -0.1782  0.9568
 
              Baa    -0.0126    -1.692    -0.604    -0.564  0.3762  0.9207  0.1037
    73 C(13)  Bbb    -0.0060    -0.808    -0.288    -0.270  0.9138 -0.3872  0.1225
              Bcc     0.0186     2.500     0.892     0.834 -0.1530 -0.0487  0.9870
 
              Baa    -0.0307    -4.116    -1.469    -1.373  0.8569 -0.2655 -0.4419
    74 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.185  0.3281  0.9420  0.0702
              Bcc     0.0348     4.669     1.666     1.557  0.3976 -0.2051  0.8943
 
              Baa    -0.0180    -9.629    -3.436    -3.212  0.3745  0.9259  0.0499
    75 H(1)   Bbb    -0.0160    -8.526    -3.042    -2.844  0.6970 -0.2457 -0.6736
              Bcc     0.0340    18.156     6.478     6.056  0.6114 -0.2871  0.7374
 
              Baa    -0.1190    -4.589    -1.637    -1.531  0.3454  0.9348  0.0826
    76 N(14)  Bbb    -0.0993    -3.829    -1.366    -1.277  0.9378 -0.3472  0.0074
              Bcc     0.2183     8.418     3.004     2.808 -0.0356 -0.0749  0.9966
 
              Baa    -0.0249    -3.346    -1.194    -1.116  0.8307 -0.3075  0.4640
    77 C(13)  Bbb    -0.0200    -2.678    -0.956    -0.893  0.3163  0.9467  0.0611
              Bcc     0.0449     6.023     2.149     2.009 -0.4581  0.0960  0.8837
 
              Baa    -0.0184    -9.829    -3.507    -3.279  0.3038  0.9522  0.0319
    78 H(1)   Bbb    -0.0170    -9.088    -3.243    -3.031  0.6836 -0.2412  0.6889
              Bcc     0.0355    18.917     6.750     6.310 -0.6637  0.1875  0.7242
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5fne_II_Q\\0,5\Fe,0,4.8687180
 429,18.3363476554,17.3871371933\N,0,5.5591194548,18.9719907282,15.5949
 299305\N,0,5.1860417302,16.4301774554,16.7976234183\N,0,4.5576264977,1
 7.705781253,19.2463529615\N,0,4.9859836094,20.2497661022,18.0410292284
 \C,0,5.7143648472,20.2613713679,15.1869454706\C,0,6.2221507487,20.3125
 940286,13.8343331713\C,0,6.3586514303,19.0218406061,13.4270259924\C,0,
 5.9367092632,18.1982303575,14.5385378858\C,0,5.5504841284,15.999421980
 9,15.5609140827\C,0,5.4795015785,14.5646553816,15.4745868879\C,0,5.047
 3485976,14.1252782348,16.6969715402\C,0,4.9044962967,15.3120938237,17.
 5172838559\C,0,4.4791570166,16.4141780083,19.6673149678\C,0,4.31078173
 98,16.3515224459,21.0956420956\C,0,4.318837512,17.6449325515,21.543413
 9953\C,0,4.4618052104,18.4753811213,20.3618086079\C,0,4.5906240703,20.
 6703167412,19.2716877395\C,0,4.3147230746,22.090145704,19.2666846382\C
 ,0,4.5858557391,22.5250972111,18.006073944\C,0,5.0114169764,21.3619495
 914,17.2608778031\C,0,5.4077332134,21.3834699447,15.9360673926\H,0,5.4
 813601882,22.3442056512,15.4492640129\C,0,5.9300606084,16.8173717099,1
 4.5089172478\H,0,6.2344263861,16.3371025778,13.5910851246\C,0,4.554961
 5895,15.2966843473,18.8538887794\H,0,4.4339285166,14.3325526044,19.323
 2367559\C,0,4.4447107434,19.8581493369,20.382426164\H,0,4.2169877864,2
 0.3353437486,21.3234839323\C,0,6.846725986,18.4900639479,12.1227601837
 \H,0,7.116113838,19.3012927328,11.4508353374\H,0,6.0757973416,17.88834
 77886,11.6404687246\H,0,7.7240623903,17.8593847033,12.2687741568\C,0,6
 .5172809997,21.5725144261,13.0947039386\H,0,7.2134636142,22.1937349322
 ,13.6578980038\H,0,5.6040051849,22.1473926435,12.9374313028\H,0,6.9572
 931182,21.3583688353,12.1238088373\C,0,5.7887360656,13.7627512509,14.2
 572273592\H,0,6.8218742692,13.9215825134,13.9455439856\H,0,5.140328833
 3,14.0512838529,13.4292458999\H,0,5.6428454187,12.7029866841,14.450579
 2547\C,0,4.790071735,12.7527031068,17.0851746285\H,0,5.4890301483,12.0
 206500674,16.6940358592\C,0,3.7685481454,12.3371310013,17.824848434\H,
 0,3.0170627866,13.0153606867,18.1920393659\H,0,3.6355884977,11.2960786
 666,18.0694516757\C,0,4.2085813425,15.0950661378,21.8893975131\H,0,5.0
 966927623,14.4785605176,21.7489762925\H,0,3.3428528773,14.5117306389,2
 1.5736732967\H,0,4.1115413241,15.3178720834,22.9489483208\C,0,4.228082
 0537,18.0875145955,22.9198302797\H,0,3.5510437378,17.5146134852,23.544
 8754506\C,0,4.9194181333,19.0826752905,23.4641265537\H,0,4.8003695865,
 19.3505445237,24.5011020388\H,0,5.6449501356,19.6479548469,22.90435796
 8\C,0,3.84453689,22.859769695,20.4530208556\H,0,4.5857635896,22.821923
 047,21.2518601696\H,0,2.9144705725,22.4415858089,20.8384051168\H,0,3.6
 728926431,23.9022148433,20.1957001407\C,0,4.4839091574,23.8981439886,1
 7.4355498548\H,0,4.0714278568,24.5912219312,18.1649224845\H,0,3.841447
 2883,23.9008235803,16.5549266613\H,0,5.4679169132,24.2616978728,17.136
 6641979\O,0,7.112,18.306,17.891\H,0,7.508,18.749,17.141\H,0,7.544,17.9
 7,18.592\C,0,-0.5909670045,19.32858475,17.1776182044\H,0,-0.610155937,
 19.8258817823,18.1422214592\H,0,-1.2712277353,18.477517251,17.20973096
 92\H,0,-0.950243324,20.0234790753,16.4187251166\N,0,1.1226474781,18.24
 54948763,15.7083651312\H,0,0.4857579729,18.0142885205,14.9638853935\C,
 0,0.7935765889,18.8860891334,16.8740498814\C,0,2.4500366014,17.9823295
 306,15.7460706485\H,0,2.9892267764,17.4862364416,14.9655254503\N,0,2.9
 797854343,18.4181074663,16.8645077448\C,0,1.9605584728,18.9815862702,1
 7.5767541283\H,0,2.1387577726,19.4163534726,18.5389998951\\Version=ES6
 4L-G16RevC.02\State=5-A\HF=-2983.3711109\S2=6.013296\S2-1=0.\S2A=6.000
 048\RMSD=5.914e-09\Dipole=-1.494946,0.2143374,-1.1190073\Quadrupole=8.
 5557126,-7.3739098,-1.1818028,-0.9169624,4.2872405,0.796371\PG=C01 [X(
 C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 DO YOU KNOW THAT THE LETTERS IN "EPISCOPAL", WHEN
 REARRANGED, SPELL "PEPSI COLA"?
 Job cpu time:       0 days  8 hours 41 minutes  8.3 seconds.
 Elapsed time:       0 days  0 hours  8 minutes 55.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:00:54 2024.
