 Entering Gaussian System, Link 0=g16
 Input=2icv12.com
 Output=2icv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997560/Gau-2561424.inp" -scrdir="/local/becsleip_7997560/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2561425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   612. RY*(  11) C  18                  0.00007     2.28305   
   613. RY*(  12) C  18                  0.00005     2.50720   
   614. RY*(  13) C  18                  0.00003     2.86329   
   615. RY*(  14) C  18                  0.00003     3.38267   
   616. RY*(  15) C  18                  0.00003     2.71324   
   617. RY*(  16) C  18                  0.00003     2.43830   
   618. RY*(  17) C  18                  0.00001     2.33356   
   619. RY*(  18) C  18                  0.00000    21.51390   
   620. RY*(  19) C  18                  0.00000     3.93439   
   621. RY*(  20) C  18                  0.00000     3.43842   
   622. RY*(  21) C  18                  0.00000     3.90330   
   623. RY*(  22) C  18                  0.00000     3.90429   
   624. RY*(  23) C  18                  0.00000     3.42766   
   625. RY*(  24) C  18                  0.00000     3.44053   
   626. RY*(  25) C  18                  0.00001     4.16819   
   627. RY*(  26) C  18                  0.00001     4.35726   
   628. RY*(   1) C  19                  0.00160     1.25772   
   629. RY*(   2) C  19                  0.00147     1.54954   
   630. RY*(   3) C  19                  0.00097     0.90657   
   631. RY*(   4) C  19                  0.00056     2.24059   
   632. RY*(   5) C  19                  0.00034     1.71179   
   633. RY*(   6) C  19                  0.00027     3.20967   
   634. RY*(   7) C  19                  0.00019     2.24745   
   635. RY*(   8) C  19                  0.00017     1.77795   
   636. RY*(   9) C  19                  0.00013     1.68101   
   637. RY*(  10) C  19                  0.00009     1.57536   
   638. RY*(  11) C  19                  0.00006     3.15970   
   639. RY*(  12) C  19                  0.00003     2.30409   
   640. RY*(  13) C  19                  0.00003     2.92393   
   641. RY*(  14) C  19                  0.00002     1.75744   
   642. RY*(  15) C  19                  0.00001     2.31804   
   643. RY*(  16) C  19                  0.00000     2.18644   
   644. RY*(  17) C  19                  0.00001     3.71829   
   645. RY*(  18) C  19                  0.00001     1.74045   
   646. RY*(  19) C  19                  0.00000     3.58531   
   647. RY*(  20) C  19                  0.00000     3.39675   
   648. RY*(  21) C  19                  0.00000     3.66451   
   649. RY*(  22) C  19                  0.00000     3.84113   
   650. RY*(  23) C  19                  0.00000     3.39205   
   651. RY*(  24) C  19                  0.00000     3.45642   
   652. RY*(  25) C  19                  0.00000    21.28293   
   653. RY*(  26) C  19                  0.00000     4.11693   
   654. RY*(   1) C  20                  0.00157     1.29170   
   655. RY*(   2) C  20                  0.00145     1.53801   
   656. RY*(   3) C  20                  0.00098     0.91153   
   657. RY*(   4) C  20                  0.00055     2.24244   
   658. RY*(   5) C  20                  0.00033     1.75302   
   659. RY*(   6) C  20                  0.00027     3.17481   
   660. RY*(   7) C  20                  0.00018     2.10150   
   661. RY*(   8) C  20                  0.00016     1.89052   
   662. RY*(   9) C  20                  0.00013     1.61942   
   663. RY*(  10) C  20                  0.00009     1.57253   
   664. RY*(  11) C  20                  0.00006     3.26562   
   665. RY*(  12) C  20                  0.00003     2.51720   
   666. RY*(  13) C  20                  0.00004     2.24657   
   667. RY*(  14) C  20                  0.00002     2.22235   
   668. RY*(  15) C  20                  0.00001     2.37497   
   669. RY*(  16) C  20                  0.00001     1.70712   
   670. RY*(  17) C  20                  0.00001     2.12030   
   671. RY*(  18) C  20                  0.00000    21.27901   
   672. RY*(  19) C  20                  0.00000     3.56562   
   673. RY*(  20) C  20                  0.00000     3.39356   
   674. RY*(  21) C  20                  0.00000     3.81746   
   675. RY*(  22) C  20                  0.00000     3.50942   
   676. RY*(  23) C  20                  0.00000     3.42005   
   677. RY*(  24) C  20                  0.00000     3.42282   
   678. RY*(  25) C  20                  0.00001     4.01317   
   679. RY*(  26) C  20                  0.00001     4.00736   
   680. RY*(   1) C  21                  0.00263     1.45655   
   681. RY*(   2) C  21                  0.00182     1.46139   
   682. RY*(   3) C  21                  0.00119     0.79475   
   683. RY*(   4) C  21                  0.00075     1.43437   
   684. RY*(   5) C  21                  0.00061     1.58435   
   685. RY*(   6) C  21                  0.00044     2.03576   
   686. RY*(   7) C  21                  0.00031     1.80512   
   687. RY*(   8) C  21                  0.00031     2.68569   
   688. RY*(   9) C  21                  0.00016     1.75114   
   689. RY*(  10) C  21                  0.00012     2.77814   
   690. RY*(  11) C  21                  0.00008     2.34545   
   691. RY*(  12) C  21                  0.00005     2.19993   
   692. RY*(  13) C  21                  0.00003     2.89082   
   693. RY*(  14) C  21                  0.00003     2.97689   
   694. RY*(  15) C  21                  0.00002     1.79850   
   695. RY*(  16) C  21                  0.00002     2.92606   
   696. RY*(  17) C  21                  0.00002     3.74615   
   697. RY*(  18) C  21                  0.00000    21.52351   
   698. RY*(  19) C  21                  0.00001     3.59276   
   699. RY*(  20) C  21                  0.00000     3.42304   
   700. RY*(  21) C  21                  0.00000     3.86349   
   701. RY*(  22) C  21                  0.00000     3.84433   
   702. RY*(  23) C  21                  0.00000     3.49068   
   703. RY*(  24) C  21                  0.00000     3.37256   
   704. RY*(  25) C  21                  0.00001     4.45810   
   705. RY*(  26) C  21                  0.00001     4.17605   
   706. RY*(   1) C  22                  0.00152     0.38639   
   707. RY*(   2) C  22                  0.00132     1.30602   
   708. RY*(   3) C  22                  0.00058     1.21964   
   709. RY*(   4) C  22                  0.00039     1.64816   
   710. RY*(   5) C  22                  0.00031     1.79186   
   711. RY*(   6) C  22                  0.00019     1.93727   
   712. RY*(   7) C  22                  0.00015     1.46498   
   713. RY*(   8) C  22                  0.00012     1.30320   
   714. RY*(   9) C  22                  0.00012     2.11825   
   715. RY*(  10) C  22                  0.00008     1.89230   
   716. RY*(  11) C  22                  0.00005     3.49757   
   717. RY*(  12) C  22                  0.00005     1.79901   
   718. RY*(  13) C  22                  0.00004     2.02967   
   719. RY*(  14) C  22                  0.00004     2.60527   
   720. RY*(  15) C  22                  0.00002     3.09816   
   721. RY*(  16) C  22                  0.00000    21.11817   
   722. RY*(  17) C  22                  0.00000     1.41225   
   723. RY*(  18) C  22                  0.00000     3.11042   
   724. RY*(  19) C  22                  0.00000     3.49357   
   725. RY*(  20) C  22                  0.00000     3.29184   
   726. RY*(  21) C  22                  0.00000     3.89269   
   727. RY*(  22) C  22                  0.00000     3.56767   
   728. RY*(  23) C  22                  0.00000     3.34214   
   729. RY*(  24) C  22                  0.00000     3.40462   
   730. RY*(  25) C  22                  0.00000     4.14636   
   731. RY*(  26) C  22                  0.00001     4.37749   
   732. RY*(   1) H  23                  0.00067     0.55633   
   733. RY*(   2) H  23                  0.00012     2.09178   
   734. RY*(   3) H  23                  0.00012     2.14510   
   735. RY*(   4) H  23                  0.00007     2.91734   
   736. RY*(   5) H  23                  0.00000     3.09834   
   737. RY*(   1) C  24                  0.00153     0.35709   
   738. RY*(   2) C  24                  0.00134     1.36763   
   739. RY*(   3) C  24                  0.00060     1.16190   
   740. RY*(   4) C  24                  0.00043     1.60166   
   741. RY*(   5) C  24                  0.00033     1.81452   
   742. RY*(   6) C  24                  0.00019     1.86832   
   743. RY*(   7) C  24                  0.00016     1.45822   
   744. RY*(   8) C  24                  0.00013     1.74359   
   745. RY*(   9) C  24                  0.00010     1.75604   
   746. RY*(  10) C  24                  0.00008     1.60454   
   747. RY*(  11) C  24                  0.00007     2.08334   
   748. RY*(  12) C  24                  0.00004     2.62384   
   749. RY*(  13) C  24                  0.00005     3.38956   
   750. RY*(  14) C  24                  0.00003     2.44880   
   751. RY*(  15) C  24                  0.00002     2.91954   
   752. RY*(  16) C  24                  0.00000     3.12607   
   753. RY*(  17) C  24                  0.00000    21.04380   
   754. RY*(  18) C  24                  0.00000     1.49225   
   755. RY*(  19) C  24                  0.00000     3.49632   
   756. RY*(  20) C  24                  0.00000     3.31008   
   757. RY*(  21) C  24                  0.00000     3.59378   
   758. RY*(  22) C  24                  0.00000     3.93134   
   759. RY*(  23) C  24                  0.00000     3.35364   
   760. RY*(  24) C  24                  0.00000     3.40048   
   761. RY*(  25) C  24                  0.00001     4.36077   
   762. RY*(  26) C  24                  0.00000     4.15045   
   763. RY*(   1) H  25                  0.00074     0.56896   
   764. RY*(   2) H  25                  0.00013     2.06618   
   765. RY*(   3) H  25                  0.00013     2.14994   
   766. RY*(   4) H  25                  0.00007     2.89454   
   767. RY*(   5) H  25                  0.00000     3.10468   
   768. RY*(   1) C  26                  0.00136     0.97693   
   769. RY*(   2) C  26                  0.00125     0.77457   
   770. RY*(   3) C  26                  0.00061     1.20178   
   771. RY*(   4) C  26                  0.00039     1.64358   
   772. RY*(   5) C  26                  0.00032     1.67991   
   773. RY*(   6) C  26                  0.00020     2.19150   
   774. RY*(   7) C  26                  0.00014     1.11947   
   775. RY*(   8) C  26                  0.00012     1.40715   
   776. RY*(   9) C  26                  0.00012     2.20366   
   777. RY*(  10) C  26                  0.00005     3.41051   
   778. RY*(  11) C  26                  0.00005     1.72363   
   779. RY*(  12) C  26                  0.00004     1.80850   
   780. RY*(  13) C  26                  0.00003     1.99072   
   781. RY*(  14) C  26                  0.00004     2.75926   
   782. RY*(  15) C  26                  0.00002     3.50159   
   783. RY*(  16) C  26                  0.00000    20.79944   
   784. RY*(  17) C  26                  0.00000     1.65143   
   785. RY*(  18) C  26                  0.00000     3.11786   
   786. RY*(  19) C  26                  0.00000     3.47393   
   787. RY*(  20) C  26                  0.00000     3.31337   
   788. RY*(  21) C  26                  0.00000     3.89507   
   789. RY*(  22) C  26                  0.00000     3.58056   
   790. RY*(  23) C  26                  0.00000     3.35019   
   791. RY*(  24) C  26                  0.00000     3.41157   
   792. RY*(  25) C  26                  0.00000     4.14427   
   793. RY*(  26) C  26                  0.00000     4.29328   
   794. RY*(   1) H  27                  0.00059     0.61056   
   795. RY*(   2) H  27                  0.00013     2.12134   
   796. RY*(   3) H  27                  0.00011     2.12879   
   797. RY*(   4) H  27                  0.00007     2.87035   
   798. RY*(   5) H  27                  0.00000     3.08193   
   799. RY*(   1) C  28                  0.00137     0.67347   
   800. RY*(   2) C  28                  0.00125     1.08197   
   801. RY*(   3) C  28                  0.00060     1.10257   
   802. RY*(   4) C  28                  0.00044     1.65593   
   803. RY*(   5) C  28                  0.00033     1.82934   
   804. RY*(   6) C  28                  0.00020     1.97377   
   805. RY*(   7) C  28                  0.00015     1.76663   
   806. RY*(   8) C  28                  0.00013     1.51639   
   807. RY*(   9) C  28                  0.00010     1.44219   
   808. RY*(  10) C  28                  0.00008     1.82902   
   809. RY*(  11) C  28                  0.00007     1.82509   
   810. RY*(  12) C  28                  0.00005     3.49610   
   811. RY*(  13) C  28                  0.00003     2.78240   
   812. RY*(  14) C  28                  0.00003     2.62004   
   813. RY*(  15) C  28                  0.00002     2.55354   
   814. RY*(  16) C  28                  0.00000     3.13863   
   815. RY*(  17) C  28                  0.00000    21.12044   
   816. RY*(  18) C  28                  0.00000     1.50614   
   817. RY*(  19) C  28                  0.00000     3.49051   
   818. RY*(  20) C  28                  0.00000     3.31082   
   819. RY*(  21) C  28                  0.00000     3.56132   
   820. RY*(  22) C  28                  0.00000     3.90684   
   821. RY*(  23) C  28                  0.00000     3.37160   
   822. RY*(  24) C  28                  0.00000     3.42709   
   823. RY*(  25) C  28                  0.00001     4.34575   
   824. RY*(  26) C  28                  0.00000     4.11752   
   825. RY*(   1) H  29                  0.00063     0.58959   
   826. RY*(   2) H  29                  0.00013     2.06540   
   827. RY*(   3) H  29                  0.00012     2.17159   
   828. RY*(   4) H  29                  0.00007     2.89177   
   829. RY*(   5) H  29                  0.00000     3.10102   
   830. RY*(   1) C  30                  0.00063     0.92521   
   831. RY*(   2) C  30                  0.00058     0.91738   
   832. RY*(   3) C  30                  0.00040     1.55872   
   833. RY*(   4) C  30                  0.00012     1.08617   
   834. RY*(   5) C  30                  0.00006     1.08452   
   835. RY*(   6) C  30                  0.00005     1.13251   
   836. RY*(   7) C  30                  0.00002     2.13425   
   837. RY*(   8) C  30                  0.00002     1.17435   
   838. RY*(   9) C  30                  0.00002     1.52583   
   839. RY*(  10) C  30                  0.00000     1.63403   
   840. RY*(  11) C  30                  0.00000     2.69104   
   841. RY*(  12) C  30                  0.00000     1.45227   
   842. RY*(  13) C  30                  0.00000     2.58811   
   843. RY*(  14) C  30                  0.00001     2.17174   
   844. RY*(  15) C  30                  0.00000     3.14963   
   845. RY*(  16) C  30                  0.00000    21.45752   
   846. RY*(  17) C  30                  0.00000     3.29503   
   847. RY*(  18) C  30                  0.00001     1.58424   
   848. RY*(  19) C  30                  0.00000     2.89225   
   849. RY*(  20) C  30                  0.00000     3.15533   
   850. RY*(  21) C  30                  0.00000     3.61575   
   851. RY*(  22) C  30                  0.00000     3.55651   
   852. RY*(  23) C  30                  0.00000     3.23835   
   853. RY*(  24) C  30                  0.00000     3.51252   
   854. RY*(  25) C  30                  0.00000     3.50672   
   855. RY*(  26) C  30                  0.00000     3.73708   
   856. RY*(   1) H  31                  0.00030     0.88115   
   857. RY*(   2) H  31                  0.00011     1.66312   
   858. RY*(   3) H  31                  0.00005     2.10983   
   859. RY*(   4) H  31                  0.00003     2.31723   
   860. RY*(   5) H  31                  0.00001     2.93480   
   861. RY*(   1) H  32                  0.00032     0.79172   
   862. RY*(   2) H  32                  0.00008     1.94963   
   863. RY*(   3) H  32                  0.00005     2.10675   
   864. RY*(   4) H  32                  0.00004     2.20324   
   865. RY*(   5) H  32                  0.00000     2.94602   
   866. RY*(   1) H  33                  0.00035     0.80667   
   867. RY*(   2) H  33                  0.00011     1.71963   
   868. RY*(   3) H  33                  0.00005     2.13734   
   869. RY*(   4) H  33                  0.00003     2.28584   
   870. RY*(   5) H  33                  0.00001     2.93996   
   871. RY*(   1) C  34                  0.00064     0.87241   
   872. RY*(   2) C  34                  0.00060     0.96868   
   873. RY*(   3) C  34                  0.00040     1.56847   
   874. RY*(   4) C  34                  0.00012     1.08595   
   875. RY*(   5) C  34                  0.00005     1.15222   
   876. RY*(   6) C  34                  0.00006     1.12305   
   877. RY*(   7) C  34                  0.00002     2.16275   
   878. RY*(   8) C  34                  0.00001     1.53906   
   879. RY*(   9) C  34                  0.00002     1.19698   
   880. RY*(  10) C  34                  0.00000     1.63048   
   881. RY*(  11) C  34                  0.00000     2.86577   
   882. RY*(  12) C  34                  0.00001     2.13775   
   883. RY*(  13) C  34                  0.00000     3.18001   
   884. RY*(  14) C  34                  0.00000     1.37761   
   885. RY*(  15) C  34                  0.00000     2.63324   
   886. RY*(  16) C  34                  0.00000    21.45865   
   887. RY*(  17) C  34                  0.00000     3.14200   
   888. RY*(  18) C  34                  0.00001     1.56815   
   889. RY*(  19) C  34                  0.00000     2.87956   
   890. RY*(  20) C  34                  0.00000     3.18052   
   891. RY*(  21) C  34                  0.00000     3.61399   
   892. RY*(  22) C  34                  0.00000     3.52783   
   893. RY*(  23) C  34                  0.00000     3.32446   
   894. RY*(  24) C  34                  0.00000     3.46244   
   895. RY*(  25) C  34                  0.00000     3.57849   
   896. RY*(  26) C  34                  0.00000     3.55613   
   897. RY*(   1) H  35                  0.00033     0.87613   
   898. RY*(   2) H  35                  0.00011     1.66214   
   899. RY*(   3) H  35                  0.00005     2.11837   
   900. RY*(   4) H  35                  0.00003     2.29844   
   901. RY*(   5) H  35                  0.00001     2.93549   
   902. RY*(   1) H  36                  0.00033     0.81335   
   903. RY*(   2) H  36                  0.00010     1.71948   
   904. RY*(   3) H  36                  0.00005     2.12556   
   905. RY*(   4) H  36                  0.00003     2.31389   
   906. RY*(   5) H  36                  0.00001     2.94189   
   907. RY*(   1) H  37                  0.00032     0.78872   
   908. RY*(   2) H  37                  0.00008     1.95664   
   909. RY*(   3) H  37                  0.00005     2.10270   
   910. RY*(   4) H  37                  0.00004     2.20459   
   911. RY*(   5) H  37                  0.00000     2.94585   
   912. RY*(   1) C  38                  0.00064     0.91793   
   913. RY*(   2) C  38                  0.00059     0.86603   
   914. RY*(   3) C  38                  0.00038     1.53927   
   915. RY*(   4) C  38                  0.00011     1.21523   
   916. RY*(   5) C  38                  0.00008     1.22917   
   917. RY*(   6) C  38                  0.00005     1.39148   
   918. RY*(   7) C  38                  0.00004     1.45832   
   919. RY*(   8) C  38                  0.00001     1.45248   
   920. RY*(   9) C  38                  0.00001     1.47392   
   921. RY*(  10) C  38                  0.00001     1.13529   
   922. RY*(  11) C  38                  0.00001     2.84086   
   923. RY*(  12) C  38                  0.00001     2.34652   
   924. RY*(  13) C  38                  0.00000     2.69689   
   925. RY*(  14) C  38                  0.00001     1.69109   
   926. RY*(  15) C  38                  0.00000     3.16177   
   927. RY*(  16) C  38                  0.00000    21.42014   
   928. RY*(  17) C  38                  0.00000     3.32733   
   929. RY*(  18) C  38                  0.00001     1.61423   
   930. RY*(  19) C  38                  0.00000     2.98043   
   931. RY*(  20) C  38                  0.00000     3.37746   
   932. RY*(  21) C  38                  0.00000     3.60092   
   933. RY*(  22) C  38                  0.00000     3.15779   
   934. RY*(  23) C  38                  0.00000     3.48389   
   935. RY*(  24) C  38                  0.00000     3.48096   
   936. RY*(  25) C  38                  0.00000     3.48375   
   937. RY*(  26) C  38                  0.00000     3.72093   
   938. RY*(   1) H  39                  0.00028     0.98176   
   939. RY*(   2) H  39                  0.00010     1.61748   
   940. RY*(   3) H  39                  0.00004     2.35952   
   941. RY*(   4) H  39                  0.00004     2.09051   
   942. RY*(   5) H  39                  0.00001     2.92563   
   943. RY*(   1) H  40                  0.00036     0.84847   
   944. RY*(   2) H  40                  0.00010     1.63419   
   945. RY*(   3) H  40                  0.00006     2.11258   
   946. RY*(   4) H  40                  0.00003     2.30166   
   947. RY*(   5) H  40                  0.00001     2.93713   
   948. RY*(   1) H  41                  0.00033     1.09012   
   949. RY*(   2) H  41                  0.00009     1.47288   
   950. RY*(   3) H  41                  0.00005     2.19291   
   951. RY*(   4) H  41                  0.00003     2.33642   
   952. RY*(   5) H  41                  0.00000     2.95445   
   953. RY*(   1) C  42                  0.00209     1.40170   
   954. RY*(   2) C  42                  0.00147     1.29517   
   955. RY*(   3) C  42                  0.00068     0.95772   
   956. RY*(   4) C  42                  0.00044     1.56683   
   957. RY*(   5) C  42                  0.00022     1.33461   
   958. RY*(   6) C  42                  0.00018     2.04826   
   959. RY*(   7) C  42                  0.00008     1.31980   
   960. RY*(   8) C  42                  0.00003     1.49838   
   961. RY*(   9) C  42                  0.00001     2.42415   
   962. RY*(  10) C  42                  0.00001     1.47522   
   963. RY*(  11) C  42                  0.00001     2.46200   
   964. RY*(  12) C  42                  0.00001     1.51330   
   965. RY*(  13) C  42                  0.00000     3.21537   
   966. RY*(  14) C  42                  0.00001     2.45685   
   967. RY*(  15) C  42                  0.00000     2.84557   
   968. RY*(  16) C  42                  0.00000     2.31859   
   969. RY*(  17) C  42                  0.00000     1.42064   
   970. RY*(  18) C  42                  0.00000    21.21167   
   971. RY*(  19) C  42                  0.00000     3.04012   
   972. RY*(  20) C  42                  0.00000     3.41605   
   973. RY*(  21) C  42                  0.00000     3.28631   
   974. RY*(  22) C  42                  0.00000     3.54548   
   975. RY*(  23) C  42                  0.00000     3.52091   
   976. RY*(  24) C  42                  0.00000     3.67772   
   977. RY*(  25) C  42                  0.00000     3.84740   
   978. RY*(  26) C  42                  0.00000     3.95104   
   979. RY*(   1) H  43                  0.00056     0.61551   
   980. RY*(   2) H  43                  0.00011     2.17609   
   981. RY*(   3) H  43                  0.00006     2.23677   
   982. RY*(   4) H  43                  0.00004     2.64792   
   983. RY*(   5) H  43                  0.00000     3.03048   
   984. RY*(   1) C  44                  0.00112     1.18784   
   985. RY*(   2) C  44                  0.00066     0.94801   
   986. RY*(   3) C  44                  0.00040     0.48596   
   987. RY*(   4) C  44                  0.00014     0.92375   
   988. RY*(   5) C  44                  0.00007     0.97182   
   989. RY*(   6) C  44                  0.00002     1.58602   
   990. RY*(   7) C  44                  0.00002     1.17679   
   991. RY*(   8) C  44                  0.00000    21.03076   
   992. RY*(   9) C  44                  0.00000     1.63999   
   993. RY*(  10) C  44                  0.00000     1.32917   
   994. RY*(  11) C  44                  0.00000     3.09921   
   995. RY*(  12) C  44                  0.00000     2.01726   
   996. RY*(  13) C  44                  0.00000     3.15911   
   997. RY*(  14) C  44                  0.00000     1.33576   
   998. RY*(  15) C  44                  0.00000     2.76538   
   999. RY*(  16) C  44                  0.00000     1.19020   
  1000. RY*(  17) C  44                  0.00000     3.12303   
  1001. RY*(  18) C  44                  0.00000     1.84840   
  1002. RY*(  19) C  44                  0.00000     2.78117   
  1003. RY*(  20) C  44                  0.00000     3.34435   
  1004. RY*(  21) C  44                  0.00000     3.28181   
  1005. RY*(  22) C  44                  0.00000     3.24970   
  1006. RY*(  23) C  44                  0.00000     3.29644   
  1007. RY*(  24) C  44                  0.00000     3.56250   
  1008. RY*(  25) C  44                  0.00000     3.50279   
  1009. RY*(  26) C  44                  0.00000     3.73300   
  1010. RY*(   1) H  45                  0.00031     0.99239   
  1011. RY*(   2) H  45                  0.00014     1.61322   
  1012. RY*(   3) H  45                  0.00009     2.09069   
  1013. RY*(   4) H  45                  0.00003     2.25121   
  1014. RY*(   5) H  45                  0.00001     3.03161   
  1015. RY*(   1) H  46                  0.00018     0.85565   
  1016. RY*(   2) H  46                  0.00015     1.57774   
  1017. RY*(   3) H  46                  0.00007     2.04237   
  1018. RY*(   4) H  46                  0.00003     2.38360   
  1019. RY*(   5) H  46                  0.00000     2.98255   
  1020. RY*(   1) C  47                  0.00066     0.93097   
  1021. RY*(   2) C  47                  0.00058     0.85121   
  1022. RY*(   3) C  47                  0.00037     1.54232   
  1023. RY*(   4) C  47                  0.00011     1.21413   
  1024. RY*(   5) C  47                  0.00008     1.26154   
  1025. RY*(   6) C  47                  0.00005     1.37509   
  1026. RY*(   7) C  47                  0.00004     1.60862   
  1027. RY*(   8) C  47                  0.00001     1.38963   
  1028. RY*(   9) C  47                  0.00002     1.25703   
  1029. RY*(  10) C  47                  0.00000    21.40562   
  1030. RY*(  11) C  47                  0.00001     2.80678   
  1031. RY*(  12) C  47                  0.00001     1.65203   
  1032. RY*(  13) C  47                  0.00000     3.19668   
  1033. RY*(  14) C  47                  0.00001     1.58359   
  1034. RY*(  15) C  47                  0.00000     2.57059   
  1035. RY*(  16) C  47                  0.00001     2.38617   
  1036. RY*(  17) C  47                  0.00000     3.25421   
  1037. RY*(  18) C  47                  0.00001     1.45680   
  1038. RY*(  19) C  47                  0.00000     2.93835   
  1039. RY*(  20) C  47                  0.00000     3.47179   
  1040. RY*(  21) C  47                  0.00000     3.11082   
  1041. RY*(  22) C  47                  0.00000     3.57819   
  1042. RY*(  23) C  47                  0.00000     3.52031   
  1043. RY*(  24) C  47                  0.00000     3.48163   
  1044. RY*(  25) C  47                  0.00000     3.65970   
  1045. RY*(  26) C  47                  0.00000     3.53998   
  1046. RY*(   1) H  48                  0.00026     1.00389   
  1047. RY*(   2) H  48                  0.00010     1.60568   
  1048. RY*(   3) H  48                  0.00004     2.35135   
  1049. RY*(   4) H  48                  0.00004     2.09746   
  1050. RY*(   5) H  48                  0.00001     2.92976   
  1051. RY*(   1) H  49                  0.00036     0.85048   
  1052. RY*(   2) H  49                  0.00010     1.62736   
  1053. RY*(   3) H  49                  0.00006     2.11229   
  1054. RY*(   4) H  49                  0.00003     2.30476   
  1055. RY*(   5) H  49                  0.00001     2.93894   
  1056. RY*(   1) H  50                  0.00034     1.07329   
  1057. RY*(   2) H  50                  0.00009     1.47459   
  1058. RY*(   3) H  50                  0.00005     2.19334   
  1059. RY*(   4) H  50                  0.00003     2.35098   
  1060. RY*(   5) H  50                  0.00000     2.95051   
  1061. RY*(   1) C  51                  0.00212     1.40212   
  1062. RY*(   2) C  51                  0.00148     1.27453   
  1063. RY*(   3) C  51                  0.00072     0.98244   
  1064. RY*(   4) C  51                  0.00043     1.57394   
  1065. RY*(   5) C  51                  0.00021     1.35336   
  1066. RY*(   6) C  51                  0.00016     2.11894   
  1067. RY*(   7) C  51                  0.00007     1.29247   
  1068. RY*(   8) C  51                  0.00003     1.51436   
  1069. RY*(   9) C  51                  0.00001     1.58628   
  1070. RY*(  10) C  51                  0.00001     2.40946   
  1071. RY*(  11) C  51                  0.00001     3.36762   
  1072. RY*(  12) C  51                  0.00001     2.23396   
  1073. RY*(  13) C  51                  0.00000     2.71749   
  1074. RY*(  14) C  51                  0.00001     1.60462   
  1075. RY*(  15) C  51                  0.00000     3.29366   
  1076. RY*(  16) C  51                  0.00001     1.49156   
