 Entering Gaussian System, Link 0=g16
 Input=2xj805.com
 Output=2xj805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009419/Gau-4112955.inp" -scrdir="/local/becsleip_8009419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4112956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   451. (0.00000) RY*(26) C  11           s(  1.36%)p 0.59(  0.80%)d 3.76(  5.10%)
                                                  f68.35( 92.74%)
   452. (0.00327) RY*( 1) C  12           s(  1.62%)p56.38( 91.44%)d 4.16(  6.75%)
                                                  f 0.12(  0.19%)
                                           -0.0000  0.0078 -0.0843  0.0951 -0.0008
                                            0.0056  0.8048  0.0025 -0.0129  0.0454
                                           -0.0122 -0.0040  0.5137  0.0209  0.0038
                                           -0.0864  0.0210 -0.0553  0.0269 -0.0832
                                            0.1067 -0.1738  0.0811 -0.0265  0.0033
                                            0.0252  0.0072 -0.0060 -0.0152  0.0305
                                            0.0008
   453. (0.00136) RY*( 2) C  12           s(  4.24%)p21.09( 89.51%)d 1.46(  6.22%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0084  0.1678  0.1191  0.0060
                                           -0.0085 -0.0862 -0.0571 -0.0088  0.9338
                                           -0.0986 -0.0031  0.0494  0.0010 -0.0142
                                            0.2052 -0.0244  0.0054 -0.0013  0.0235
                                            0.0196 -0.1338 -0.0128  0.0152  0.0023
                                            0.0004  0.0144  0.0043  0.0029 -0.0067
                                           -0.0076
   454. (0.00114) RY*( 3) C  12           s(  1.51%)p59.58( 89.69%)d 5.74(  8.64%)
                                                  f 0.11(  0.16%)
                                           -0.0000  0.0078  0.0307  0.1185  0.0031
                                            0.0057  0.4760  0.0094 -0.0095  0.0481
                                           -0.0512 -0.0020 -0.7993 -0.1626  0.0887
                                           -0.0399  0.0633  0.0361 -0.1335  0.1574
                                           -0.0077 -0.1514  0.0775 -0.0003 -0.0122
                                            0.0200 -0.0062 -0.0264  0.0068  0.0163
                                            0.0022
   455. (0.00049) RY*( 4) C  12           s(  2.15%)p11.78( 25.30%)d33.51( 71.98%)
                                                  f 0.27(  0.58%)
                                            0.0000 -0.0109  0.1305  0.0590  0.0292
                                           -0.0111  0.0934  0.4454 -0.0062  0.0776
                                           -0.0456  0.0040  0.0178  0.1931  0.3228
                                           -0.2315 -0.2371 -0.0398  0.2391  0.1209
                                           -0.6284  0.1431 -0.1299 -0.0130  0.0204
                                           -0.0100 -0.0239  0.0512 -0.0008 -0.0010
                                           -0.0454
   456. (0.00034) RY*( 5) C  12           s( 12.89%)p 0.57(  7.30%)d 6.05( 77.96%)
                                                  f 0.14(  1.85%)
                                           -0.0000 -0.0079  0.3111 -0.1790 -0.0007
                                           -0.0027  0.1214  0.0460 -0.0008 -0.0064
                                            0.1528 -0.0191  0.1015 -0.1485  0.0073
                                            0.1418  0.2201  0.1496 -0.6423 -0.2155
                                           -0.2877  0.1541 -0.3466  0.0546 -0.0123
                                           -0.0525  0.0247 -0.0600 -0.0797  0.0143
                                            0.0698
   457. (0.00031) RY*( 6) C  12           s( 26.24%)p 1.64( 42.97%)d 1.10( 28.78%)
                                                  f 0.08(  2.02%)
                                           -0.0000 -0.0030  0.4792  0.1804 -0.0115
                                            0.0060  0.0294 -0.5085 -0.0099 -0.0469
                                            0.4086  0.0085 -0.0066 -0.0288  0.4069
                                           -0.0798  0.0403 -0.1088  0.2667 -0.0778
                                            0.0615  0.1461 -0.0039  0.0080 -0.0096
                                            0.0114  0.0648  0.0417  0.0500  0.0835
                                            0.0674
   458. (0.00028) RY*( 7) C  12           s( 15.46%)p 0.34(  5.28%)d 5.00( 77.25%)
                                                  f 0.13(  2.02%)
                                           -0.0000  0.0001  0.3180 -0.2312  0.0006
                                           -0.0001  0.1400  0.0652 -0.0052 -0.1408
                                            0.0546  0.0022 -0.0594  0.0506 -0.1598
                                            0.4491 -0.6967 -0.0857  0.0454  0.0035
                                            0.1451 -0.1077 -0.1168  0.0638 -0.0260
                                            0.0095 -0.0799  0.0751  0.0637 -0.0140
                                            0.0559
   459. (0.00024) RY*( 8) C  12           s( 46.35%)p 0.59( 27.52%)d 0.54( 25.19%)
                                                  f 0.02(  0.94%)
                                            0.0000  0.0020  0.6792  0.0407 -0.0240
                                           -0.0082 -0.0706  0.3230 -0.0071 -0.1594
                                           -0.3641  0.0016  0.0666  0.0575 -0.1248
                                           -0.1027  0.3232  0.0273  0.0848  0.0941
                                            0.2082 -0.1893  0.1587  0.0121  0.0415
                                           -0.0025  0.0657  0.0067  0.0047  0.0128
                                            0.0563
   460. (0.00016) RY*( 9) C  12           s( 57.48%)p 0.12(  6.70%)d 0.56( 32.19%)
                                                  f 0.06(  3.63%)
                                            0.0000  0.0039  0.0665  0.7551 -0.0137
                                           -0.0069 -0.0207  0.0625  0.0026 -0.1146
                                            0.2077 -0.0013  0.0688  0.0401 -0.3304
                                            0.2130 -0.0847  0.0440 -0.1703  0.1844
                                           -0.1290  0.1863  0.1789 -0.1091 -0.0101
                                           -0.0236 -0.0313 -0.0591  0.0000 -0.1648
                                           -0.0635
   461. (0.00014) RY*(10) C  12           s(  2.94%)p 4.35( 12.78%)d27.72( 81.43%)
                                                  f 0.97(  2.85%)
                                           -0.0000  0.0019  0.0211  0.1692 -0.0175
                                            0.0048 -0.1220  0.2176  0.0052  0.0749
                                           -0.0413 -0.0029  0.0238 -0.2400  0.1822
                                           -0.4447 -0.3537 -0.3560 -0.4051 -0.1365
                                            0.3592  0.1133 -0.0049 -0.0829 -0.0191
                                            0.0158  0.1242  0.0632  0.0761  0.0118
                                           -0.0507
   462. (0.00009) RY*(11) C  12           s(  4.73%)p 3.22( 15.26%)d16.14( 76.44%)
                                                  f 0.75(  3.57%)
   463. (0.00006) RY*(12) C  12           s(  1.22%)p61.07( 74.63%)d16.12( 19.70%)
                                                  f 3.64(  4.45%)
   464. (0.00006) RY*(13) C  12           s( 11.13%)p 0.77(  8.60%)d 6.81( 75.81%)
                                                  f 0.40(  4.47%)
   465. (0.00003) RY*(14) C  12           s(  1.16%)p 5.07(  5.88%)d68.20( 79.11%)
                                                  f11.94( 13.85%)
   466. (0.00001) RY*(15) C  12           s(  0.01%)p 1.00( 73.91%)d 0.31( 22.58%)
                                                  f 0.05(  3.50%)
   467. (0.00001) RY*(16) C  12           s(  1.95%)p 4.33(  8.44%)d39.58( 77.23%)
                                                  f 6.34( 12.38%)
   468. (0.00002) RY*(17) C  12           s(  1.98%)p 1.73(  3.43%)d45.87( 90.76%)
                                                  f 1.94(  3.84%)
   469. (0.00000) RY*(18) C  12           s( 99.30%)p 0.00(  0.09%)d 0.01(  0.58%)
                                                  f 0.00(  0.03%)
   470. (0.00000) RY*(19) C  12           s(  0.38%)p 3.27(  1.23%)d99.99( 98.28%)
                                                  f 0.28(  0.10%)
   471. (0.00000) RY*(20) C  12           s(  0.05%)p 9.96(  0.48%)d29.33(  1.41%)
                                                  f99.99( 98.07%)
   472. (0.00000) RY*(21) C  12           s(  0.07%)p 2.71(  0.20%)d13.30(  0.98%)
                                                  f99.99( 98.75%)
   473. (0.00000) RY*(22) C  12           s(  0.53%)p 2.07(  1.10%)d 8.63(  4.59%)
                                                  f99.99( 93.78%)
   474. (0.00000) RY*(23) C  12           s(  0.39%)p 6.65(  2.56%)d28.70( 11.06%)
                                                  f99.99( 86.00%)
   475. (0.00000) RY*(24) C  12           s(  0.08%)p26.90(  2.18%)d87.84(  7.10%)
                                                  f99.99( 90.64%)
   476. (0.00000) RY*(25) C  12           s(  3.15%)p 0.73(  2.30%)d 3.67( 11.55%)
                                                  f26.34( 82.99%)
   477. (0.00001) RY*(26) C  12           s(  3.10%)p 0.48(  1.49%)d 1.98(  6.14%)
                                                  f28.78( 89.27%)
   478. (0.00286) RY*( 1) C  13           s(  2.65%)p34.13( 90.52%)d 2.41(  6.40%)
                                                  f 0.16(  0.43%)
                                           -0.0000  0.0046  0.1307  0.0970  0.0016
                                            0.0021  0.0115 -0.0469  0.0109  0.9260
                                           -0.0660  0.0020  0.2024  0.0039 -0.0533
                                           -0.1244 -0.0177  0.0029  0.0200 -0.0149
                                           -0.0789  0.1916 -0.0283  0.0314  0.0160
                                           -0.0062  0.0528  0.0126  0.0017 -0.0317
                                            0.0033
   479. (0.00175) RY*( 2) C  13           s( 14.71%)p 4.75( 69.87%)d 1.00( 14.65%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0078  0.3796 -0.0546 -0.0016
                                            0.0176 -0.7298 -0.0266 -0.0018  0.0535
                                           -0.1423  0.0056 -0.3620 -0.1043 -0.0009
                                           -0.2505  0.0676 -0.0350 -0.1124 -0.0082
                                            0.1133 -0.2267 -0.0185  0.0264 -0.0191
                                           -0.0504 -0.0067 -0.0189  0.0280 -0.0441
                                           -0.0395
   480. (0.00150) RY*( 3) C  13           s(  3.23%)p26.27( 84.75%)d 3.62( 11.68%)
                                                  f 0.11(  0.34%)
                                            0.0000  0.0004  0.1792  0.0117 -0.0007
                                            0.0080 -0.2667 -0.0443  0.0028 -0.1845
                                           -0.0855 -0.0031  0.8300  0.2099 -0.0050
                                           -0.1009 -0.1126 -0.0119  0.1959  0.0249
                                            0.1482 -0.1798  0.0091  0.0189  0.0161
                                           -0.0300 -0.0253  0.0205 -0.0001 -0.0290
                                           -0.0190
   481. (0.00086) RY*( 4) C  13           s( 35.31%)p 1.22( 43.15%)d 0.59( 20.70%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0159  0.5930 -0.0345 -0.0018
                                            0.0042  0.4882 -0.4229  0.0085 -0.0839
                                           -0.0845  0.0066  0.0068 -0.0012 -0.0931
                                           -0.0350  0.1130  0.0161 -0.3127 -0.0507
                                            0.1321 -0.1642 -0.1854  0.0702 -0.0018
                                           -0.0092  0.0351 -0.0370  0.0306 -0.0661
                                            0.0202
   482. (0.00066) RY*( 5) C  13           s(  6.00%)p 2.23( 13.34%)d13.20( 79.14%)
                                                  f 0.25(  1.52%)
                                           -0.0000 -0.0060  0.2205 -0.1064 -0.0017
                                            0.0025  0.1848 -0.0541  0.0061  0.0187
                                           -0.1349 -0.0129 -0.2471 -0.1287 -0.0499
                                            0.0016 -0.3561 -0.0883  0.7532  0.2342
                                            0.1579 -0.0511  0.0101  0.0662  0.0222
                                            0.0092 -0.0238  0.0967 -0.0542 -0.0426
                                           -0.0009
   483. (0.00041) RY*( 6) C  13           s(  0.56%)p 6.92(  3.84%)d99.99( 93.99%)
                                                  f 2.90(  1.61%)
                                            0.0000  0.0007  0.0693  0.0274  0.0017
                                           -0.0000  0.0013 -0.0854 -0.0036 -0.0284
                                            0.1511  0.0066 -0.0066  0.0861 -0.0682
                                           -0.0845  0.8366  0.1781  0.3943  0.0981
                                           -0.0288  0.0764  0.1507  0.0450  0.0238
                                            0.0147 -0.0029  0.1063  0.0559  0.0083
                                           -0.0284
   484. (0.00037) RY*( 7) C  13           s( 13.35%)p 3.06( 40.91%)d 3.39( 45.33%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0088  0.3448  0.1207 -0.0028
                                            0.0050 -0.0214 -0.0191 -0.0153 -0.1516
                                            0.6205 -0.0032 -0.0069  0.0053  0.2178
                                           -0.3571 -0.2222 -0.0563  0.0325 -0.0528
                                           -0.2368  0.3934  0.0945 -0.0461 -0.0161
                                            0.0243 -0.0461 -0.0230 -0.0134 -0.0175
                                            0.0083
   485. (0.00025) RY*( 8) C  13           s( 62.44%)p 0.14(  8.72%)d 0.45( 27.91%)
                                                  f 0.01(  0.93%)
                                           -0.0000 -0.0058 -0.0002  0.7901 -0.0079
                                            0.0002 -0.0983 -0.1057  0.0016  0.0063
                                            0.2478 -0.0005 -0.0608 -0.0351 -0.3245
                                            0.2664 -0.0540 -0.0738  0.0047  0.0796
                                            0.2768 -0.0892  0.0069 -0.0589  0.0047
                                           -0.0394 -0.0037  0.0277 -0.0039  0.0328
                                            0.0766
   486. (0.00015) RY*( 9) C  13           s( 24.22%)p 1.18( 28.67%)d 1.92( 46.41%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0030  0.4907  0.0200  0.0315
                                            0.0074 -0.0332  0.5077  0.0011 -0.0539
                                           -0.1517  0.0029  0.0097  0.0423 -0.1108
                                            0.4984  0.0001  0.2514  0.0511 -0.2280
                                           -0.1657  0.2023  0.0306 -0.1275  0.0109
                                            0.0153  0.0299 -0.0390  0.0456  0.0456
                                           -0.0093
   487. (0.00011) RY*(10) C  13           s(  3.82%)p12.04( 45.96%)d12.89( 49.21%)
                                                  f 0.27(  1.01%)
                                            0.0000  0.0079 -0.1099  0.1612  0.0055
                                            0.0047 -0.1324 -0.5493 -0.0000 -0.1327
                                           -0.3428  0.0030 -0.0524  0.0495 -0.2067
                                           -0.0418 -0.1481  0.2242  0.1408 -0.2896
                                           -0.4765  0.1504  0.1053 -0.1049  0.0038
                                            0.0562  0.0007 -0.0184  0.0686  0.0419
                                            0.0124
   488. (0.00009) RY*(11) C  13           s( 24.19%)p 1.46( 35.33%)d 1.63( 39.38%)
                                                  f 0.05(  1.10%)
   489. (0.00006) RY*(12) C  13           s(  1.51%)p 5.10(  7.68%)d57.87( 87.12%)
                                                  f 2.46(  3.70%)
   490. (0.00003) RY*(13) C  13           s(  1.33%)p 7.63( 10.13%)d56.89( 75.49%)
                                                  f 9.84( 13.05%)
   491. (0.00003) RY*(14) C  13           s(  2.68%)p 2.42(  6.49%)d28.26( 75.84%)
                                                  f 5.58( 14.98%)
   492. (0.00002) RY*(15) C  13           s(  0.48%)p99.99( 90.60%)d13.71(  6.64%)
                                                  f 4.70(  2.28%)
   493. (0.00001) RY*(16) C  13           s(  3.52%)p 2.99( 10.51%)d22.53( 79.21%)
                                                  f 1.93(  6.77%)
   494. (0.00002) RY*(17) C  13           s(  0.30%)p 2.62(  0.78%)d99.99( 93.28%)
                                                  f18.98(  5.64%)
   495. (0.00000) RY*(18) C  13           s( 96.85%)p 0.00(  0.37%)d 0.03(  2.78%)
                                                  f 0.00(  0.00%)
   496. (0.00000) RY*(19) C  13           s(  0.13%)p 3.61(  0.46%)d99.99( 99.18%)
                                                  f 1.85(  0.24%)
   497. (0.00000) RY*(20) C  13           s(  0.06%)p 4.24(  0.24%)d17.15(  0.99%)
                                                  f99.99( 98.71%)
   498. (0.00000) RY*(21) C  13           s(  0.11%)p12.80(  1.44%)d39.98(  4.51%)
                                                  f99.99( 93.94%)
   499. (0.00000) RY*(22) C  13           s(  0.26%)p 5.00(  1.32%)d30.32(  7.99%)
                                                  f99.99( 90.43%)
   500. (0.00000) RY*(23) C  13           s(  0.07%)p13.12(  0.86%)d82.31(  5.40%)
                                                  f99.99( 93.68%)
   501. (0.00000) RY*(24) C  13           s(  0.03%)p10.01(  0.35%)d99.99(  9.13%)
                                                  f99.99( 90.49%)
   502. (0.00001) RY*(25) C  13           s(  1.76%)p 0.73(  1.29%)d 3.97(  7.00%)
                                                  f50.99( 89.95%)
   503. (0.00001) RY*(26) C  13           s(  0.51%)p 5.09(  2.57%)d20.76( 10.49%)
                                                  f99.99( 86.43%)
   504. (0.00290) RY*( 1) C  14           s(  2.42%)p37.29( 90.42%)d 2.79(  6.76%)
                                                  f 0.16(  0.40%)
                                           -0.0000  0.0049  0.1305  0.0848  0.0034
                                            0.0010  0.2120  0.0053  0.0114  0.8527
                                           -0.0684  0.0069  0.3490  0.0738  0.0761
                                           -0.0453  0.0813  0.0086  0.0872  0.0123
                                           -0.0184  0.2085 -0.0165  0.0358  0.0167
                                            0.0257  0.0432  0.0129 -0.0163  0.0143
                                           -0.0229
   505. (0.00237) RY*( 2) C  14           s(  0.20%)p99.99( 87.97%)d58.90( 11.53%)
                                                  f 1.57(  0.31%)
                                            0.0000  0.0035  0.0312  0.0311 -0.0014
                                           -0.0016  0.3527  0.0085  0.0049  0.2592
                                           -0.0678 -0.0177 -0.8039 -0.1920  0.0605
                                            0.0412 -0.2048  0.0083 -0.2321 -0.0280
                                            0.0292  0.0995 -0.0472  0.0154 -0.0231
                                            0.0170  0.0152 -0.0403  0.0082  0.0062
                                           -0.0170
   506. (0.00166) RY*( 3) C  14           s( 18.40%)p 3.30( 60.77%)d 1.08( 19.88%)
                                                  f 0.05(  0.94%)
                                            0.0000  0.0061  0.4250 -0.0579 -0.0016
                                           -0.0170  0.6579 -0.0312  0.0070 -0.3004
                                           -0.1870 -0.0016  0.2116  0.0609 -0.0889
                                            0.4101  0.0328 -0.0081  0.0127  0.0581
                                            0.1265 -0.0209 -0.0018  0.0396  0.0256
                                            0.0421 -0.0375 -0.0128 -0.0052 -0.0177
                                           -0.0715
   507. (0.00090) RY*( 4) C  14           s(  8.99%)p 2.04( 18.34%)d 7.80( 70.14%)
                                                  f 0.28(  2.53%)
                                           -0.0000 -0.0075  0.2994 -0.0158 -0.0010
                                            0.0043 -0.2759  0.2023  0.0037  0.0335
                                           -0.1256 -0.0234  0.2001  0.0938  0.1196
                                            0.0426 -0.2636 -0.0977 -0.7292 -0.2036
                                            0.1506 -0.0487 -0.0884  0.0128 -0.0293
                                           -0.0261  0.0260 -0.1242  0.0776  0.0314
                                           -0.0258
   508. (0.00075) RY*( 5) C  14           s( 25.82%)p 1.78( 46.09%)d 1.03( 26.53%)
                                                  f 0.06(  1.55%)
                                           -0.0000 -0.0155  0.5028 -0.0720 -0.0047
                                            0.0005 -0.4213  0.3074  0.0093  0.0940
                                           -0.3381  0.0103 -0.2560 -0.0054 -0.0976
                                            0.0870  0.1022  0.0052  0.3940  0.1437
                                            0.1515 -0.1235 -0.1343  0.0752  0.0096
                                            0.0254  0.0122  0.0786 -0.0712  0.0414
                                           -0.0406
   509. (0.00047) RY*( 6) C  14           s(  9.04%)p 1.77( 15.99%)d 8.13( 73.56%)
                                                  f 0.16(  1.40%)
                                            0.0000 -0.0010  0.2629  0.1459 -0.0011
                                           -0.0039 -0.0167  0.1467 -0.0046 -0.0426
                                            0.3362 -0.0011 -0.1340 -0.0728  0.0487
                                           -0.0107  0.7737  0.0974 -0.2294 -0.1315
                                           -0.0671  0.1105  0.1939  0.0282  0.0090
                                           -0.0240  0.0203 -0.0193  0.1077  0.0155
                                           -0.0275
   510. (0.00040) RY*( 7) C  14           s( 18.73%)p 2.73( 51.19%)d 1.57( 29.50%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0021  0.2377  0.3617 -0.0058
                                           -0.0056  0.0267  0.3495 -0.0099 -0.0801
                                            0.6154  0.0008  0.0262  0.0558 -0.0807
                                           -0.0118 -0.4178  0.0473  0.1813  0.0722
                                            0.0551  0.2539 -0.0608 -0.0477  0.0014
                                            0.0120 -0.0473  0.0294 -0.0428  0.0206
                                            0.0160
   511. (0.00028) RY*( 8) C  14           s( 26.01%)p 0.10(  2.57%)d 2.71( 70.36%)
                                                  f 0.04(  1.06%)
                                           -0.0000 -0.0124 -0.1451  0.4886 -0.0086
                                            0.0070  0.1360  0.0091  0.0065  0.0740
                                            0.0194  0.0013  0.0147 -0.0310 -0.0410
                                           -0.1389  0.1102 -0.0399  0.0282 -0.0909
                                            0.5576 -0.5794 -0.1099 -0.0348  0.0394
                                            0.0561  0.0247 -0.0337  0.0239  0.0206
                                            0.0563
   512. (0.00014) RY*( 9) C  14           s( 28.24%)p 1.20( 33.83%)d 1.34( 37.78%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0050  0.5305  0.0226  0.0209
                                           -0.0086  0.0084 -0.5531  0.0020 -0.0868
                                            0.0534 -0.0011  0.0056 -0.1477  0.2161
                                           -0.5330 -0.1139  0.0124  0.0710 -0.0474
                                           -0.0734 -0.0862 -0.0081 -0.1171 -0.0131
                                            0.0071  0.0028  0.0162 -0.0186 -0.0267
                                           -0.0001
   513. (0.00011) RY*(10) C  14           s(  7.91%)p 5.30( 41.93%)d 6.27( 49.60%)
                                                  f 0.07(  0.57%)
                                            0.0000  0.0086 -0.0908  0.2656  0.0148
                                           -0.0074  0.1653  0.4073  0.0013 -0.2169
                                           -0.4057  0.0012  0.0109  0.1192  0.5456
                                           -0.2725  0.0255 -0.0821  0.1362 -0.1076
                                           -0.1081  0.1839  0.1136 -0.1679 -0.0297
                                           -0.0476  0.0103  0.0092 -0.0312 -0.0159
                                            0.0329
   514. (0.00008) RY*(11) C  14           s( 45.30%)p 0.63( 28.36%)d 0.55( 24.92%)
                                                  f 0.03(  1.43%)
   515. (0.00006) RY*(12) C  14           s(  0.38%)p 8.20(  3.14%)d99.99( 88.78%)
                                                  f20.07(  7.70%)
   516. (0.00002) RY*(13) C  14           s(  1.85%)p49.93( 92.32%)d 2.04(  3.78%)
                                                  f 1.11(  2.05%)
   517. (0.00003) RY*(14) C  14           s(  1.13%)p 9.09( 10.27%)d63.08( 71.32%)
                                                  f15.28( 17.27%)
   518. (0.00002) RY*(15) C  14           s(  0.77%)p 0.63(  0.48%)d99.99( 90.89%)
                                                  f10.28(  7.86%)
   519. (0.00003) RY*(16) C  14           s(  1.91%)p 2.58(  4.93%)d36.21( 69.15%)
                                                  f12.57( 24.01%)
   520. (0.00003) RY*(17) C  14           s(  1.35%)p 2.25(  3.03%)d66.54( 89.76%)
                                                  f 4.35(  5.86%)
   521. (0.00000) RY*(18) C  14           s( 97.57%)p 0.00(  0.36%)d 0.01(  1.45%)
                                                  f 0.01(  0.62%)
   522. (0.00000) RY*(19) C  14           s(  0.30%)p 1.22(  0.36%)d99.99( 94.83%)
                                                  f15.18(  4.52%)
   523. (0.00000) RY*(20) C  14           s(  0.06%)p 6.27(  0.35%)d27.23(  1.54%)
                                                  f99.99( 98.05%)
   524. (0.00000) RY*(21) C  14           s(  0.03%)p40.41(  1.02%)d99.99(  4.33%)
                                                  f99.99( 94.63%)
   525. (0.00000) RY*(22) C  14           s(  0.21%)p 6.88(  1.45%)d34.66(  7.29%)
                                                  f99.99( 91.05%)
   526. (0.00000) RY*(23) C  14           s(  0.05%)p17.29(  0.83%)d99.99(  9.06%)
                                                  f99.99( 90.07%)
   527. (0.00000) RY*(24) C  14           s(  0.09%)p11.20(  1.05%)d86.94(  8.12%)
                                                  f99.99( 90.74%)
   528. (0.00001) RY*(25) C  14           s(  0.74%)p 3.35(  2.47%)d38.16( 28.17%)
                                                  f92.96( 68.62%)
   529. (0.00001) RY*(26) C  14           s(  2.60%)p 0.27(  0.70%)d 4.12( 10.72%)
                                                  f33.05( 85.98%)
   530. (0.00171) RY*( 1) C  15           s(  0.44%)p99.99( 87.34%)d26.96( 11.91%)
                                                  f 0.70(  0.31%)
                                            0.0000  0.0100 -0.0123  0.0645  0.0029
                                           -0.0086 -0.8849 -0.0995 -0.0058  0.2621
                                           -0.0156 -0.0022 -0.1041  0.0251 -0.1557
                                            0.2846 -0.0672  0.0025 -0.0044  0.0376
                                           -0.0334 -0.0547  0.0608 -0.0101 -0.0149
                                           -0.0336 -0.0001 -0.0029 -0.0012 -0.0321
                                            0.0264
   531. (0.00137) RY*( 2) C  15           s(  5.87%)p14.97( 87.89%)d 1.06(  6.20%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0095  0.2119  0.1166  0.0111
                                            0.0034  0.2554 -0.0164 -0.0117  0.8790
                                           -0.1131  0.0001  0.1653  0.0197 -0.0163
                                           -0.0164  0.0207 -0.0369  0.0540 -0.0672
                                            0.0452 -0.2240  0.0018  0.0017 -0.0021
                                            0.0071  0.0088 -0.0028 -0.0071 -0.0004
                                           -0.0156
   532. (0.00131) RY*( 3) C  15           s(  0.63%)p99.99( 77.25%)d34.91( 22.07%)
                                                  f 0.07(  0.04%)
                                            0.0000  0.0074 -0.0373  0.0698 -0.0033
                                           -0.0008  0.1604 -0.0129 -0.0012  0.1432
                                            0.0192  0.0043 -0.8513 -0.0314  0.0518
                                           -0.0410 -0.0493  0.0238 -0.2762  0.3247
                                           -0.0040 -0.0668  0.1477 -0.0729  0.0060
                                           -0.0008  0.0131  0.0144  0.0019 -0.0017
                                            0.0024
   533. (0.00042) RY*( 4) C  15           s(  9.88%)p 0.97(  9.54%)d 7.95( 78.56%)
                                                  f 0.21(  2.03%)
                                           -0.0000 -0.0093  0.3006  0.0908  0.0098
                                           -0.0014  0.1920 -0.1229 -0.0006  0.0032
                                            0.2060  0.0040  0.0193  0.0239 -0.4737
                                            0.3069  0.1202  0.1313 -0.0634  0.1066
                                           -0.5580  0.3256 -0.0373  0.0342  0.0087
                                            0.0331  0.0609 -0.0304 -0.0442 -0.0782
                                            0.0801
