 Entering Gaussian System, Link 0=g16
 Input=2bli12re.com
 Output=2bli12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979466/Gau-2290260.inp" -scrdir="/local/becsleip_7979466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2290261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0115    -1.549    -0.553    -0.517  0.9977  0.0050  0.0677
    20 C(13)  Bbb    -0.0064    -0.857    -0.306    -0.286 -0.0090  0.9983  0.0583
              Bcc     0.0179     2.406     0.859     0.803 -0.0673 -0.0587  0.9960
 
              Baa    -0.0279    -3.741    -1.335    -1.248  0.9476  0.3069  0.0887
    21 C(13)  Bbb    -0.0066    -0.880    -0.314    -0.294 -0.3138  0.9463  0.0779
              Bcc     0.0344     4.621     1.649     1.541 -0.0600 -0.1017  0.9930
 
              Baa    -0.1089   -14.615    -5.215    -4.875 -0.0755 -0.0698  0.9947
    22 C(13)  Bbb     0.0488     6.551     2.337     2.185  0.9341 -0.3542  0.0460
              Bcc     0.0601     8.064     2.878     2.690  0.3491  0.9326  0.0919
 
              Baa    -0.0035    -1.880    -0.671    -0.627  0.2738  0.9393  0.2066
    23 H(1)   Bbb    -0.0016    -0.858    -0.306    -0.286 -0.1117 -0.1823  0.9769
              Bcc     0.0051     2.739     0.977     0.914  0.9553 -0.2905  0.0550
 
              Baa    -0.1065   -14.290    -5.099    -4.767 -0.0419 -0.0361  0.9985
    24 C(13)  Bbb     0.0473     6.344     2.264     2.116  0.2724  0.9611  0.0462
              Bcc     0.0592     7.947     2.836     2.651  0.9613 -0.2739  0.0304
 
              Baa    -0.0033    -1.736    -0.619    -0.579  0.9389 -0.3323  0.0891
    25 H(1)   Bbb    -0.0017    -0.887    -0.316    -0.296 -0.1018 -0.0211  0.9946
              Bcc     0.0049     2.623     0.936     0.875  0.3286  0.9429  0.0537
 
              Baa    -0.1043   -13.997    -4.995    -4.669 -0.0081  0.0341  0.9994
    26 C(13)  Bbb     0.0462     6.202     2.213     2.069  0.9338 -0.3572  0.0198
              Bcc     0.0581     7.795     2.782     2.600  0.3576  0.9334 -0.0290
 
              Baa    -0.0032    -1.686    -0.602    -0.562  0.2838  0.9312 -0.2286
    27 H(1)   Bbb    -0.0016    -0.844    -0.301    -0.282  0.0616  0.2202  0.9735
              Bcc     0.0047     2.530     0.903     0.844  0.9569 -0.2904  0.0051
 
              Baa    -0.1082   -14.516    -5.180    -4.842  0.0188 -0.0167  0.9997
    28 C(13)  Bbb     0.0483     6.481     2.313     2.162  0.2829  0.9591  0.0107
              Bcc     0.0599     8.035     2.867     2.680  0.9590 -0.2826 -0.0228
 
              Baa    -0.0034    -1.838    -0.656    -0.613  0.9317 -0.3289 -0.1543
    29 H(1)   Bbb    -0.0016    -0.863    -0.308    -0.288  0.1455 -0.0512  0.9880
              Bcc     0.0051     2.701     0.964     0.901  0.3328  0.9430 -0.0002
 
              Baa    -0.0009    -0.127    -0.045    -0.042 -0.0150  0.9984  0.0536
    30 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.1593 -0.0553  0.9857
              Bcc     0.0014     0.182     0.065     0.061  0.9871  0.0063  0.1599
 
              Baa    -0.0008    -0.433    -0.154    -0.144  0.1186  0.9515 -0.2838
    31 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092  0.0660  0.2776  0.9584
              Bcc     0.0013     0.709     0.253     0.236  0.9907 -0.1324 -0.0299
 
              Baa    -0.0007    -0.366    -0.130    -0.122 -0.2304  0.9725  0.0324
    32 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.088 -0.0801 -0.0522  0.9954
              Bcc     0.0012     0.628     0.224     0.209  0.9698  0.2268  0.0899
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.0792  0.9466  0.3125
    33 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.2275 -0.2880  0.9302
              Bcc     0.0013     0.678     0.242     0.226  0.9706 -0.1448  0.1925
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.8009 -0.5987  0.0088
    34 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.1266 -0.1549  0.9798
              Bcc     0.0013     0.177     0.063     0.059  0.5853  0.7858  0.1998
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.8499 -0.4466 -0.2797
    35 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.2424 -0.1399  0.9600
              Bcc     0.0013     0.691     0.247     0.230  0.4679  0.8837  0.0106
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.8130 -0.5130  0.2753
    36 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088 -0.3494 -0.0515  0.9356
              Bcc     0.0013     0.672     0.240     0.224  0.4658  0.8568  0.2211
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.6551  0.7556  0.0033
    37 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086 -0.0799 -0.0736  0.9941
              Bcc     0.0012     0.617     0.220     0.206  0.7513  0.6509  0.1085
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.5606  0.8266 -0.0504
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.1170  0.1393  0.9833
              Bcc     0.0017     0.232     0.083     0.077  0.8198 -0.5453  0.1748
 
              Baa    -0.0009    -0.506    -0.181    -0.169  0.3196  0.8227  0.4702
    39 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108 -0.1049 -0.4624  0.8804
              Bcc     0.0016     0.830     0.296     0.277  0.9417 -0.3307 -0.0614
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.5293  0.8238 -0.2031
    40 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.0779  0.2855  0.9552
              Bcc     0.0014     0.770     0.275     0.257  0.8448 -0.4898  0.2153
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.6203  0.5378  0.5710
    41 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.3821 -0.4285  0.8188
              Bcc     0.0015     0.794     0.283     0.265 -0.6849  0.7261  0.0603
 
              Baa    -0.0056    -0.755    -0.269    -0.252 -0.5274  0.1382  0.8383
    42 C(13)  Bbb     0.0013     0.168     0.060     0.056  0.8479  0.1481  0.5091
              Bcc     0.0044     0.586     0.209     0.196 -0.0538  0.9793 -0.1953
 
              Baa    -0.0009    -0.499    -0.178    -0.167  0.9274 -0.2108 -0.3089
    43 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.3050 -0.0516  0.9510
              Bcc     0.0016     0.851     0.304     0.284  0.2164  0.9762 -0.0165
 
              Baa    -0.0056    -0.745    -0.266    -0.249  0.8159  0.1070  0.5683
    44 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175  0.0577  0.9628 -0.2641
              Bcc     0.0095     1.271     0.453     0.424 -0.5754  0.2483  0.7793
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.3938  0.0332  0.9186
    45 H(1)   Bbb    -0.0001    -0.037    -0.013    -0.012  0.6805  0.6823  0.2671
              Bcc     0.0007     0.376     0.134     0.125 -0.6179  0.7303 -0.2913
 
              Baa    -0.0009    -0.484    -0.173    -0.162  0.7933 -0.0972  0.6010
    46 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066 -0.5970  0.0694  0.7992
              Bcc     0.0013     0.682     0.243     0.227  0.1194  0.9928  0.0030
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.7220 -0.6249 -0.2971
    47 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.2962 -0.1089  0.9489
              Bcc     0.0013     0.176     0.063     0.059  0.6253  0.7731 -0.1065
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.8823 -0.4207  0.2110
    48 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.2001  0.0704  0.9772
              Bcc     0.0013     0.667     0.238     0.223  0.4260  0.9045  0.0221
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.7728 -0.5905 -0.2326
    49 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.2970  0.0125  0.9548
              Bcc     0.0012     0.648     0.231     0.216  0.5608  0.8070 -0.1851
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.5948  0.7055 -0.3854
    50 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088 -0.2370  0.3042  0.9227
              Bcc     0.0011     0.600     0.214     0.200  0.7682  0.6401 -0.0137
 
              Baa    -0.0025    -0.330    -0.118    -0.110  0.1451  0.6243  0.7676
    51 C(13)  Bbb     0.0001     0.012     0.004     0.004 -0.1794  0.7796 -0.6001
              Bcc     0.0024     0.317     0.113     0.106  0.9730  0.0507 -0.2251
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.1940  0.9623  0.1906
    52 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093  0.0046 -0.1952  0.9808
              Bcc     0.0012     0.664     0.237     0.222  0.9810 -0.1894 -0.0423
 
              Baa    -0.0026    -0.349    -0.124    -0.116 -0.1779  0.7824 -0.5968
    53 C(13)  Bbb    -0.0014    -0.186    -0.066    -0.062  0.9192 -0.0844 -0.3846
              Bcc     0.0040     0.535     0.191     0.178  0.3512  0.6170  0.7042
 
              Baa    -0.0005    -0.257    -0.092    -0.086 -0.0363  0.5314  0.8463
    54 H(1)   Bbb    -0.0002    -0.126    -0.045    -0.042 -0.5033  0.7219 -0.4749
              Bcc     0.0007     0.383     0.137     0.128  0.8634  0.4432 -0.2412
 
              Baa    -0.0005    -0.283    -0.101    -0.094 -0.0431  0.7609 -0.6474
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.0621  0.6488  0.7584
              Bcc     0.0008     0.445     0.159     0.148  0.9971 -0.0075 -0.0752
 
              Baa    -0.0011    -0.150    -0.054    -0.050  0.5003  0.8656 -0.0202
    56 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.1987 -0.0921  0.9757
              Bcc     0.0017     0.232     0.083     0.077  0.8427 -0.4922 -0.2181
 
              Baa    -0.0010    -0.509    -0.182    -0.170  0.4034  0.8502 -0.3383
    57 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.0387  0.3536  0.9346
              Bcc     0.0016     0.842     0.300     0.281  0.9142 -0.3901  0.1098
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.4374  0.7952  0.4200
    58 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102 -0.0082 -0.4635  0.8861
              Bcc     0.0015     0.797     0.284     0.266  0.8992 -0.3910 -0.1962
 
              Baa    -0.0009    -0.467    -0.166    -0.156  0.7219  0.6856  0.0940
    59 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115 -0.0320 -0.1026  0.9942
              Bcc     0.0015     0.812     0.290     0.271 -0.6912  0.7208  0.0521
 
              Baa    -0.0011    -0.145    -0.052    -0.048  0.9830 -0.1236  0.1355
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.1625 -0.2439  0.9561
              Bcc     0.0016     0.217     0.077     0.072  0.0851  0.9619  0.2599
 
              Baa    -0.0009    -0.506    -0.180    -0.169  0.8853 -0.1983  0.4206
    61 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108 -0.4021  0.1278  0.9066
              Bcc     0.0016     0.831     0.296     0.277  0.2335  0.9718 -0.0334
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.9857  0.1659  0.0303
    62 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.0150 -0.0926  0.9956
              Bcc     0.0015     0.805     0.287     0.268 -0.1680  0.9818  0.0888
 
              Baa    -0.0009    -0.484    -0.173    -0.162  0.9393 -0.1084 -0.3256
    63 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.2791 -0.3111  0.9085
              Bcc     0.0015     0.793     0.283     0.265  0.1997  0.9442  0.2619
 
              Baa    -0.0006    -0.079    -0.028    -0.026  0.8649  0.3510 -0.3588
    64 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.3785  0.9256 -0.0069
              Bcc     0.0010     0.140     0.050     0.047  0.3296  0.1418  0.9334
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.5227  0.8497 -0.0687
    65 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.8381  0.4975 -0.2239
              Bcc     0.0014     0.725     0.259     0.242  0.1561  0.1746  0.9722
 
              Baa    -0.0008    -0.448    -0.160    -0.150  0.8769  0.2719 -0.3963
    66 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138 -0.2918  0.9564  0.0105
              Bcc     0.0016     0.861     0.307     0.287  0.3819  0.1064  0.9181
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.0775  0.9941  0.0763
    67 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.9688 -0.0571 -0.2410
              Bcc     0.0014     0.738     0.263     0.246  0.2352 -0.0926  0.9675
 
              Baa    -0.0078    -0.302    -0.108    -0.101  0.9100  0.2882  0.2980
    68 N(14)  Bbb    -0.0040    -0.155    -0.055    -0.052 -0.3048 -0.0219  0.9522
              Bcc     0.0119     0.458     0.163     0.153 -0.2809  0.9573 -0.0679
 
              Baa    -0.0018    -0.940    -0.335    -0.314  0.8652  0.3342  0.3738
    69 H(1)   Bbb    -0.0013    -0.703    -0.251    -0.235 -0.3491  0.9366 -0.0293
              Bcc     0.0031     1.643     0.586     0.548 -0.3599 -0.1051  0.9271
 
              Baa    -0.0029    -0.384    -0.137    -0.128  0.0948  0.9627 -0.2535
    70 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.9437 -0.1679 -0.2849
              Bcc     0.0035     0.473     0.169     0.158  0.3168  0.2123  0.9244
 
              Baa    -0.0169    -2.262    -0.807    -0.755  0.9209  0.2330  0.3124
    71 C(13)  Bbb     0.0008     0.108     0.038     0.036 -0.3321  0.0499  0.9419
              Bcc     0.0161     2.154     0.769     0.719 -0.2038  0.9712 -0.1233
 
              Baa    -0.0050    -2.668    -0.952    -0.890 -0.4073  0.9023 -0.1413
    72 H(1)   Bbb    -0.0045    -2.379    -0.849    -0.793  0.5608  0.3692  0.7411
              Bcc     0.0095     5.046     1.801     1.683  0.7208  0.2227 -0.6564
 
              Baa    -0.0285    -1.100    -0.392    -0.367  0.0617  0.1056  0.9925
    73 N(14)  Bbb     0.0085     0.327     0.117     0.109 -0.1799  0.9793 -0.0930
              Bcc     0.0200     0.772     0.276     0.258  0.9817  0.1729 -0.0794
 
              Baa    -0.0072    -0.972    -0.347    -0.324  0.9636  0.2209 -0.1503
    74 C(13)  Bbb     0.0002     0.032     0.011     0.011 -0.2481  0.9487 -0.1958
              Bcc     0.0070     0.940     0.335     0.314  0.0994  0.2260  0.9690
 
              Baa    -0.0057    -3.066    -1.094    -1.023  0.7412  0.1745 -0.6482
    75 H(1)   Bbb    -0.0050    -2.679    -0.956    -0.894 -0.2483  0.9684 -0.0232
              Bcc     0.0108     5.746     2.050     1.917  0.6236  0.1782  0.7611
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\15-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2bli_III_D\\1,2\Fe,0,35.3813
 125883,4.2319359876,9.9183562755\N,0,37.3298003353,4.0652557142,9.4660
 935531\N,0,35.1800946418,5.6354649824,8.5132070164\N,0,33.6052836468,4
 .7784120778,10.6958260802\N,0,35.7422197177,3.1679241152,11.5952033793
 \C,0,38.284398214,3.3183420062,10.087198957\C,0,39.5231880651,3.331609
 3205,9.3446015771\C,0,39.314609874,4.1403095784,8.2713066123\C,0,37.95
 00910021,4.6068264028,8.3748065859\C,0,36.0814780318,5.9594526676,7.54
 19830319\C,0,35.5150574624,6.8842813955,6.5958662594\C,0,34.2604630913
 ,7.1832825986,7.0563100162\C,0,34.0782852582,6.3962786019,8.2600210682
 \C,0,32.7268064574,5.6887372655,10.1811047628\C,0,31.5619831512,5.8202
 208902,11.015965006\C,0,31.7594662936,4.9841569583,12.0822953243\C,0,3
 3.038399727,4.3407303998,11.8539918157\C,0,34.8665414199,2.8951045205,
 12.6030430731\C,0,35.4605984729,2.0195489667,13.587524461\C,0,36.73699
 33615,1.7977677228,13.1763564122\C,0,36.8935790341,2.5185591034,11.932
 9580019\C,0,38.0860257827,2.5838905485,11.2405714245\H,0,38.9255181347
 ,2.032187217,11.6345593376\C,0,37.3742635447,5.4722028559,7.467275765\
 H,0,37.9914119739,5.8195305895,6.652745262\C,0,32.9304508361,6.4224094
 164,9.0259659205\H,0,32.1500676436,7.106401648,8.7295763734\C,0,33.597
 0621896,3.4238625842,12.7229094015\H,0,33.0276991027,3.1514902183,13.5
 98101807\C,0,40.2559114331,4.5238555837,7.1813444635\H,0,39.8569330104
 ,4.2379716409,6.2075978513\H,0,41.218597546,4.0362866081,7.3134785622\
 H,0,40.4161958468,5.6020607072,7.1771665172\C,0,40.7531789463,2.594693
 8179,9.7499153538\H,0,40.5580310381,1.5234978714,9.808359353\H,0,41.09
 27449482,2.9301019666,10.7299618251\H,0,41.5560422442,2.7590772868,9.0
 353117207\C,0,36.1897987131,7.3645448721,5.3587349343\H,0,36.767347175
 1,6.5635715043,4.8993351149\H,0,36.8707187026,8.1878492207,5.580607860
 7\H,0,35.4489622087,7.7156444008,4.6433056561\C,0,33.2623284014,8.0634
 045573,6.4881724264\H,0,32.2324249506,7.7555174601,6.6273256199\C,0,33
 .5142451669,9.1922618503,5.8339428118\H,0,34.5135364499,9.5703934858,5
 .7073310297\H,0,32.720597056,9.7944670018,5.4236493693\C,0,30.38235572
 ,6.6756180447,10.7123405406\H,0,30.1504996673,6.6482620758,9.648543291
 4\H,0,30.5726677282,7.7135764147,10.9896614821\H,0,29.5148277036,6.324
 8059551,11.2675919944\C,0,30.8980331093,4.7280668612,13.2161690543\H,0
 ,30.9178356612,3.7149072525,13.6012183374\C,0,30.1131229466,5.62451693
 48,13.8043331692\H,0,30.0892549012,6.6550672219,13.496080563\H,0,29.48
 37150627,5.3608964478,14.6381206324\C,0,34.7616006856,1.5307574995,14.
 8091268151\H,0,33.8446340845,1.0056804976,14.541607758\H,0,34.49687880
 15,2.3655639791,15.4587043662\H,0,35.3961320833,0.8495310826,15.370674
 1719\C,0,37.8095207342,0.9879341019,13.8200042436\H,0,38.1749494677,0.
 2217076085,13.1361127106\H,0,37.4379193965,0.4986927525,14.7169560562\
 H,0,38.6514830413,1.6214621706,14.1000348306\C,0,32.3175353005,0.18672
 65835,7.5430285002\H,0,32.0802936999,0.2679360543,6.4825782254\H,0,31.
 4300883367,0.4303344666,8.1184181331\H,0,32.5960995602,-0.8460797379,7
 .7518139386\N,0,34.6450635236,1.0766820794,7.301286495\H,0,34.92144034
 42,0.4390400003,6.5727654886\C,0,33.4177955556,1.1141481493,7.90826355
 5\C,0,35.4080736043,2.0448056783,7.8573437548\H,0,36.4212812792,2.2450
 545999,7.5735152417\N,0,34.7405621249,2.6956431354,8.7830762184\C,0,33
 .498635712,2.1238939337,8.8238181057\H,0,32.7519572724,2.4763919669,9.
 5055472954\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8262335\S2=1.0
 44396\S2-1=0.\S2A=0.76705\RMSD=4.341e-09\Dipole=-0.1292157,-2.0913766,
 -1.4845119\Quadrupole=2.4361444,-4.0468763,1.610732,-7.9571809,-7.4780
 823,-6.0510449\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 PICNIC:  A SNACK IN THE GRASS.
 Job cpu time:       0 days  5 hours 35 minutes 30.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 43.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 15 21:48:21 2024.
