 Entering Gaussian System, Link 0=g16
 Input=2amm12re.com
 Output=2amm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976356/Gau-2036718.inp" -scrdir="/local/becsleip_7976356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2036719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0020     0.267     0.095     0.089  0.8545  0.4283  0.2939
 
              Baa    -0.0068    -0.912    -0.326    -0.304 -0.5243  0.8379  0.1515
    17 C(13)  Bbb     0.0001     0.011     0.004     0.004  0.1341 -0.0944  0.9865
              Bcc     0.0067     0.901     0.322     0.301  0.8409  0.5375 -0.0629
 
              Baa    -0.0089    -1.189    -0.424    -0.396  0.3482  0.9207 -0.1761
    18 C(13)  Bbb     0.0020     0.272     0.097     0.091 -0.0808  0.2166  0.9729
              Bcc     0.0068     0.916     0.327     0.306  0.9339 -0.3246  0.1498
 
              Baa    -0.0111    -1.494    -0.533    -0.498  0.3896  0.9086 -0.1503
    19 C(13)  Bbb    -0.0068    -0.906    -0.323    -0.302  0.9197 -0.3924  0.0115
              Bcc     0.0179     2.400     0.856     0.800  0.0485  0.1427  0.9886
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.9471  0.3209 -0.0014
    20 C(13)  Bbb    -0.0054    -0.723    -0.258    -0.241 -0.3098  0.9132 -0.2647
              Bcc     0.0149     2.002     0.714     0.668 -0.0836  0.2512  0.9643
 
              Baa    -0.0098    -1.315    -0.469    -0.438  0.8179  0.5196 -0.2469
    21 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.5242 -0.4965  0.6919
              Bcc     0.0098     1.313     0.469     0.438 -0.2369  0.6953  0.6785
 
              Baa    -0.0092    -1.228    -0.438    -0.410  0.0031  0.1694  0.9855
    22 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  1.0000 -0.0078 -0.0018
              Bcc     0.0101     1.359     0.485     0.453  0.0073  0.9855 -0.1694
 
              Baa    -0.0017    -0.892    -0.318    -0.298  0.0192  0.1293  0.9914
    23 H(1)   Bbb    -0.0011    -0.608    -0.217    -0.203  0.9998 -0.0108 -0.0180
              Bcc     0.0028     1.500     0.535     0.500  0.0084  0.9916 -0.1294
 
              Baa    -0.0092    -1.238    -0.442    -0.413 -0.0804  0.0539  0.9953
    24 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.0684  0.9959 -0.0594
              Bcc     0.0099     1.324     0.472     0.442  0.9944  0.0729  0.0764
 
              Baa    -0.0016    -0.860    -0.307    -0.287 -0.1079 -0.0257  0.9938
    25 H(1)   Bbb    -0.0011    -0.561    -0.200    -0.187 -0.0850  0.9962  0.0166
              Bcc     0.0027     1.421     0.507     0.474  0.9905  0.0827  0.1097
 
              Baa    -0.0123    -1.652    -0.589    -0.551  0.0637 -0.1101  0.9919
    26 C(13)  Bbb     0.0008     0.108     0.039     0.036  0.9979  0.0145 -0.0625
              Bcc     0.0115     1.543     0.551     0.515 -0.0074  0.9938  0.1108
 
              Baa    -0.0016    -0.842    -0.301    -0.281  0.0066 -0.0885  0.9961
    27 H(1)   Bbb    -0.0009    -0.487    -0.174    -0.162  1.0000 -0.0050 -0.0071
              Bcc     0.0025     1.329     0.474     0.443  0.0056  0.9961  0.0884
 
              Baa    -0.0116    -1.557    -0.555    -0.519  0.0415  0.0437  0.9982
    28 C(13)  Bbb     0.0004     0.048     0.017     0.016 -0.0885  0.9953 -0.0399
              Bcc     0.0112     1.508     0.538     0.503  0.9952  0.0867 -0.0451
 
              Baa    -0.0016    -0.878    -0.313    -0.293  0.0500  0.0649  0.9966
    29 H(1)   Bbb    -0.0009    -0.505    -0.180    -0.168 -0.1140  0.9917 -0.0589
              Bcc     0.0026     1.382     0.493     0.461  0.9922  0.1107 -0.0570
 
              Baa    -0.0007    -0.097    -0.035    -0.032 -0.5418  0.8401 -0.0247
    30 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.1039 -0.0377  0.9939
              Bcc     0.0013     0.180     0.064     0.060  0.8340  0.5411  0.1077
 
              Baa    -0.0005    -0.286    -0.102    -0.096 -0.6217  0.7831  0.0148
    31 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.0112 -0.0278  0.9996
              Bcc     0.0010     0.557     0.199     0.186  0.7832  0.6213  0.0260
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.1221 -0.5872  0.8001
    32 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.4695  0.6761  0.5679
              Bcc     0.0014     0.726     0.259     0.242  0.8744  0.4450  0.1931
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.0746  0.3589  0.9304
    33 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.4099  0.8395 -0.3567
              Bcc     0.0014     0.727     0.259     0.242  0.9091  0.4080 -0.0844
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.3996 -0.2294  0.8875
    34 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.7861 -0.4124 -0.4605
              Bcc     0.0014     0.184     0.066     0.061  0.4716  0.8817  0.0155
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.5354 -0.0202  0.8444
    35 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.7567 -0.4326 -0.4902
              Bcc     0.0014     0.751     0.268     0.250  0.3752  0.9013 -0.2163
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.7495 -0.2539 -0.6114
    36 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.5538 -0.2656  0.7892
              Bcc     0.0014     0.723     0.258     0.241  0.3628  0.9300  0.0585
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.7395 -0.4696  0.4823
    37 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089 -0.3780  0.3031  0.8748
              Bcc     0.0010     0.553     0.197     0.184  0.5570  0.8292 -0.0466
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.2918  0.9553  0.0481
    38 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.1293 -0.0104  0.9915
              Bcc     0.0015     0.205     0.073     0.068  0.9477 -0.2956  0.1205
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.2062  0.3514  0.9132
    39 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.1791  0.9040 -0.3883
              Bcc     0.0015     0.796     0.284     0.265  0.9620 -0.2436 -0.1234
 
              Baa    -0.0009    -0.478    -0.171    -0.160 -0.2854 -0.3277  0.9007
    40 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.0971  0.9250  0.3673
              Bcc     0.0016     0.842     0.300     0.281  0.9535 -0.1923  0.2321
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.3829 -0.4424  0.8110
    41 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.3273  0.7559  0.5670
              Bcc     0.0014     0.757     0.270     0.253  0.8639 -0.4825  0.1446
 
              Baa    -0.0057    -0.760    -0.271    -0.254  0.4249  0.0033  0.9052
    42 C(13)  Bbb     0.0015     0.202     0.072     0.068  0.7767  0.5124 -0.3664
              Bcc     0.0042     0.558     0.199     0.186 -0.4650  0.8587  0.2152
 
              Baa    -0.0009    -0.469    -0.167    -0.157  0.1899  0.0386  0.9810
    43 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143  0.9196  0.3431 -0.1915
              Bcc     0.0017     0.897     0.320     0.299 -0.3440  0.9385  0.0297
 
              Baa    -0.0058    -0.783    -0.279    -0.261  0.7920  0.4245 -0.4388
    44 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191 -0.3180  0.9004  0.2970
              Bcc     0.0101     1.356     0.484     0.452  0.5211 -0.0957  0.8481
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.2646  0.0498  0.9631
    45 H(1)   Bbb    -0.0000    -0.014    -0.005    -0.005  0.3357  0.9315 -0.1404
              Bcc     0.0007     0.356     0.127     0.119  0.9041 -0.3604 -0.2297
 
              Baa    -0.0009    -0.503    -0.179    -0.168  0.8111  0.2583 -0.5248
    46 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.5200  0.0922  0.8492
              Bcc     0.0013     0.704     0.251     0.235 -0.2677  0.9617  0.0595
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.8873 -0.4548  0.0765
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0832  0.0054  0.9965
              Bcc     0.0012     0.163     0.058     0.054  0.4536  0.8906  0.0330
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.4187 -0.0424  0.9071
    48 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.8157 -0.4566  0.3552
              Bcc     0.0013     0.675     0.241     0.225  0.3991  0.8887  0.2257
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.6158 -0.1813  0.7668
    49 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.7276 -0.2427 -0.6416
              Bcc     0.0014     0.738     0.263     0.246  0.3024  0.9530 -0.0175
 
              Baa    -0.0005    -0.293    -0.105    -0.098 -0.5707  0.3534  0.7412
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.6231 -0.4015  0.6712
              Bcc     0.0011     0.564     0.201     0.188  0.5348  0.8449  0.0089
 
              Baa    -0.0009    -0.124    -0.044    -0.041  0.3832 -0.6357  0.6701
    51 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.3661  0.5615  0.7421
              Bcc     0.0016     0.210     0.075     0.070  0.8480  0.5297  0.0176
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.0390  0.3432  0.9384
    52 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.4105  0.8508 -0.3282
              Bcc     0.0014     0.750     0.267     0.250  0.9110  0.3980 -0.1077
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.3354  0.4675  0.8179
    53 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.7547 -0.3863  0.5303
              Bcc     0.0011     0.147     0.052     0.049  0.5639  0.7951 -0.2233
 
              Baa    -0.0005    -0.246    -0.088    -0.082  0.1806 -0.4476  0.8758
    54 H(1)   Bbb    -0.0004    -0.215    -0.077    -0.072  0.6769 -0.5895 -0.4408
              Bcc     0.0009     0.462     0.165     0.154  0.7136  0.6725  0.1965
 
              Baa    -0.0004    -0.191    -0.068    -0.064 -0.2243  0.2681  0.9369
    55 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055 -0.4524  0.8229 -0.3437
              Bcc     0.0007     0.357     0.127     0.119  0.8632  0.5009  0.0633
 
              Baa    -0.0010    -0.136    -0.048    -0.045  0.2896  0.9393 -0.1838
    56 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0647  0.1724  0.9829
              Bcc     0.0016     0.215     0.077     0.072  0.9550 -0.2965 -0.0108
 
              Baa    -0.0009    -0.484    -0.173    -0.161 -0.1956 -0.3385  0.9204
    57 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.1094  0.9252  0.3635
              Bcc     0.0016     0.861     0.307     0.287  0.9746 -0.1718  0.1439
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.3173  0.5616  0.7641
    58 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.0484  0.7951 -0.6045
              Bcc     0.0016     0.859     0.307     0.287  0.9471 -0.2288 -0.2251
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.4573  0.8383 -0.2969
    59 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.1320  0.2661  0.9549
              Bcc     0.0015     0.813     0.290     0.271  0.8795 -0.4758  0.0110
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.9269  0.3733  0.0399
    60 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.0238 -0.0476  0.9986
              Bcc     0.0015     0.205     0.073     0.069 -0.3747  0.9265  0.0352
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.3581  0.3862  0.8501
    61 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.8865  0.1450 -0.4393
              Bcc     0.0016     0.870     0.310     0.290 -0.2929  0.9109 -0.2905
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.8183  0.4871 -0.3052
    62 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.2056  0.2478  0.9467
              Bcc     0.0015     0.797     0.284     0.266 -0.5368  0.8374 -0.1026
 
              Baa    -0.0008    -0.451    -0.161    -0.150 -0.3334 -0.1633  0.9285
    63 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.8948  0.2554  0.3662
              Bcc     0.0015     0.823     0.294     0.275 -0.2969  0.9529  0.0610
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.8952  0.3421  0.2856
    64 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.3577  0.9338  0.0026
              Bcc     0.0012     0.156     0.056     0.052 -0.2658 -0.1045  0.9583
 
              Baa    -0.0008    -0.403    -0.144    -0.135  0.7866  0.4959  0.3680
    65 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.4573  0.8682 -0.1924
              Bcc     0.0015     0.777     0.277     0.259 -0.4148 -0.0170  0.9097
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.4355  0.8993 -0.0403
    66 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.8748 -0.4122  0.2547
              Bcc     0.0012     0.657     0.234     0.219 -0.2125  0.1461  0.9662
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.1261  0.9798  0.1551
    67 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.9702 -0.1544  0.1867
              Bcc     0.0012     0.638     0.227     0.213 -0.2068 -0.1270  0.9701
 
              Baa    -0.0046    -0.179    -0.064    -0.060  0.9674  0.1051 -0.2304
    68 N(14)  Bbb    -0.0004    -0.016    -0.006    -0.005  0.2073  0.1940  0.9589
              Bcc     0.0051     0.195     0.070     0.065 -0.1454  0.9754 -0.1659
 
              Baa    -0.0013    -0.707    -0.252    -0.236  0.9175  0.2620 -0.2994
    69 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197 -0.2634  0.9640  0.0365
              Bcc     0.0024     1.298     0.463     0.433  0.2982  0.0454  0.9534
 
              Baa    -0.0031    -0.415    -0.148    -0.138  0.5496  0.7426  0.3828
    70 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.8052 -0.5929 -0.0058
              Bcc     0.0034     0.451     0.161     0.150 -0.2226 -0.3114  0.9238
 
              Baa    -0.0108    -1.450    -0.518    -0.484  0.9330  0.0440 -0.3571
    71 C(13)  Bbb     0.0027     0.357     0.127     0.119 -0.2510  0.7906 -0.5585
              Bcc     0.0081     1.093     0.390     0.365  0.2577  0.6107  0.7487
 
              Baa    -0.0044    -2.332    -0.832    -0.778  0.3054  0.8659 -0.3961
    72 H(1)   Bbb    -0.0037    -1.977    -0.705    -0.659  0.6752 -0.4903 -0.5511
              Bcc     0.0081     4.309     1.537     1.437  0.6714  0.0991  0.7344
 
              Baa    -0.0157    -0.605    -0.216    -0.202 -0.1832 -0.3903  0.9023
    73 N(14)  Bbb     0.0049     0.188     0.067     0.063  0.2309  0.8750  0.4254
              Bcc     0.0108     0.417     0.149     0.139  0.9556 -0.2863  0.0702
 
              Baa    -0.0068    -0.910    -0.325    -0.304  0.8653 -0.4964  0.0702
    74 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.4282  0.8045  0.4116
              Bcc     0.0101     1.350     0.482     0.450 -0.2608 -0.3261  0.9086
 
              Baa    -0.0048    -2.534    -0.904    -0.845  0.7068  0.3476  0.6161
    75 H(1)   Bbb    -0.0043    -2.308    -0.824    -0.770 -0.3023  0.9358 -0.1812
              Bcc     0.0091     4.843     1.728     1.615 -0.6395 -0.0581  0.7666
 
              Baa    -0.0198     1.431     0.511     0.477  0.4082  0.8894 -0.2057
    76 O(17)  Bbb     0.0058    -0.417    -0.149    -0.139 -0.5147  0.4103  0.7529
              Bcc     0.0140    -1.013    -0.362    -0.338  0.7540 -0.2014  0.6252
 
              Baa    -0.0082    -4.374    -1.561    -1.459  0.3538  0.8514  0.3873
    77 H(1)   Bbb    -0.0075    -3.995    -1.426    -1.333  0.9292 -0.3672 -0.0414
              Bcc     0.0157     8.370     2.987     2.792 -0.1070 -0.3745  0.9210
 
              Baa    -0.0065    -3.472    -1.239    -1.158  0.4548  0.8511 -0.2623
    78 H(1)   Bbb    -0.0057    -3.050    -1.088    -1.017  0.8863 -0.4614  0.0397
              Bcc     0.0122     6.522     2.327     2.176  0.0873  0.2505  0.9642
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2amm_III_D\\1,2\Fe,0,17.20
 37063671,13.7624582008,116.5603768754\N,0,18.5788573408,13.3351931585,
 117.92695687\N,0,18.1601960799,12.5599002551,115.2681523793\N,0,15.934
 9058515,14.2816252529,115.0965094648\N,0,16.3169261154,14.9998983648,1
 17.8075663033\C,0,18.5120813147,13.6431084028,119.248448509\C,0,19.661
 9028267,13.1203194454,119.9533781175\C,0,20.4160185943,12.4716010869,1
 19.0261421621\C,0,19.7150765425,12.6061960637,117.7673253644\C,0,19.37
 58337079,11.9693451634,115.4267100543\C,0,19.6867902986,11.1144759549,
 114.3112878915\C,0,18.6579025493,11.2609333604,113.4189906102\C,0,17.7
 083723581,12.1599382569,114.0487393439\C,0,15.7691423582,13.6554753078
 ,113.8990723058\C,0,14.5802964867,14.1218651336,113.235693099\C,0,14.0
 76206496,15.1296077567,114.0193918815\C,0,14.9152860064,15.1718896639,
 115.2000764487\C,0,15.2877885705,15.842792841,117.5298323911\C,0,14.83
 54612268,16.5030647662,118.7361870556\C,0,15.6236605781,16.0410710006,
 119.7439423691\C,0,16.55347278,15.1114881566,119.1405432254\C,0,17.539
 9077646,14.4350706009,119.8341975046\H,0,17.6023951977,14.5969517662,1
 20.8996827671\C,0,20.12773838,12.0135757708,116.5904111646\H,0,21.0663
 281333,11.4806794831,116.6028115509\C,0,16.5990238992,12.6668780786,11
 3.4009127398\H,0,16.3463598379,12.2456513371,112.4400911298\C,0,14.663
 7143912,15.9722226226,116.3013621954\H,0,13.8417384136,16.6690982793,1
 16.2355896656\C,0,21.7098565165,11.7510405407,119.1953511886\H,0,22.06
 14110272,11.8227899639,120.2216883266\H,0,22.4730331396,12.1730106774,
 118.5412042254\H,0,21.5967904993,10.6957226598,118.9448182809\C,0,19.9
 016443482,13.2901227664,121.4146109428\H,0,19.0664263505,12.8885297792
 ,121.9887980197\H,0,20.0068201433,14.3460757951,121.6654690881\H,0,20.
 8080336599,12.7736484763,121.7212719827\C,0,20.9555836597,10.352662577
 9,114.1446940454\H,0,20.8971705731,9.3866722738,114.6490515965\H,0,21.
 7954309171,10.9025378603,114.5663867874\H,0,21.149633221,10.1757643045
 ,113.0885693463\C,0,18.4859473633,10.6516143897,112.1191230881\H,0,17.
 9553249573,11.2501504807,111.3878106847\C,0,18.9165635733,9.4446901954
 ,111.7655516159\H,0,19.4071329763,8.7842125311,112.4587303115\H,0,18.7
 661339795,9.0637651985,110.768906685\C,0,14.1170820468,13.682336872,11
 1.890458131\H,0,13.5238324051,12.7688250645,111.9633807102\H,0,14.9640
 464675,13.4803329448,111.2360360247\H,0,13.5021828157,14.4563097815,11
 1.4345762805\C,0,12.9228241583,15.9734150223,113.8017076257\H,0,13.003
 1912322,16.9794970019,114.1981176232\C,0,11.806010519,15.6175587117,11
 3.1744009629\H,0,11.6503252477,14.6201709566,112.8018075034\H,0,10.993
 8458795,16.3114165897,113.0331762794\C,0,13.7188187217,17.4892819853,1
 18.7868174403\H,0,12.7893322938,17.03714479,118.4381522069\H,0,13.9360
 611193,18.346779137,118.1489876212\H,0,13.5651845151,17.8483262503,119
 .8017532394\C,0,15.5950894824,16.3780478796,121.1956005299\H,0,15.4622
 028751,15.4777120696,121.7957411323\H,0,14.7802587657,17.06244951,121.
 4191534787\H,0,16.5308534263,16.8493021908,121.4972321619\C,0,15.19494
 14646,8.8613862508,118.2515006865\H,0,16.1705097967,8.3854228949,118.2
 565771432\H,0,14.5408502965,8.310974371,117.5754101561\H,0,14.77344945
 45,8.804675616,119.255217713\N,0,14.260569516,11.1173135788,117.695430
 5304\H,0,13.2999750143,10.8773753453,117.8775804254\C,0,15.3340508591,
 10.274360567,117.8168553726\C,0,14.7273181315,12.319273192,117.2863216
 703\H,0,14.1088775458,13.1745526082,117.1064398493\N,0,16.0301328353,1
 2.2875213367,117.1420950716\C,0,16.4219091194,11.0222613996,117.468225
 634\H,0,17.4534194185,10.7391992087,117.4288174024\O,0,18.498,15.455,1
 15.787\H,0,18.287,15.546,114.858\H,0,19.088,15.94,116.242\\Version=ES6
 4L-G16RevC.02\State=2-A\HF=-2983.2104338\S2=0.810933\S2-1=0.\S2A=0.751
 051\RMSD=3.312e-09\Dipole=-0.975611,-0.8818658,0.8448354\Quadrupole=4.
 3773672,-2.8223965,-1.5549707,-4.4071178,0.6926504,3.1859121\PG=C01 [X
 (C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 CHRISTMAS IS ON TOP OF A STEEP HILL.
 THE CLOSER YOU GET, THE STEEPER THE HILL IS.
          -- LINUS, OF PEANUTS
 Job cpu time:       0 days  4 hours 25 minutes 49.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 31.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 14:51:24 2024.
