 Entering Gaussian System, Link 0=g16
 Input=1fcs16re.com
 Output=1fcs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979307/Gau-2033714.inp" -scrdir="/local/bebjones_7979307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2033715.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.76467   2.77851   2.77916   2.80213   2.81168
  Beta virt. eigenvalues --    2.82745   2.83846   2.86141   2.86705   2.87448
  Beta virt. eigenvalues --    2.88169   2.88395   2.89039   2.89854   2.93528
  Beta virt. eigenvalues --    2.94053   2.95385   3.01300   3.03587   3.04125
  Beta virt. eigenvalues --    3.10137   3.12015   3.13288   3.19895   3.20245
  Beta virt. eigenvalues --    3.27593   3.28716   3.29058   3.31457   3.34759
  Beta virt. eigenvalues --    3.35525   3.47854   3.53978   3.74733   3.90198
  Beta virt. eigenvalues --    4.03217
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.179690   4.252834
     2  N   -0.744699   0.101768
     3  N   -0.700590   0.091379
     4  N   -0.736166   0.100889
     5  N   -0.814556   0.112835
     6  C    0.330664   0.008040
     7  C    0.043889   0.011355
     8  C    0.043262   0.027265
     9  C    0.311813  -0.004906
    10  C    0.314199  -0.002378
    11  C    0.041089   0.013872
    12  C    0.043508   0.015110
    13  C    0.328423  -0.006014
    14  C    0.323233  -0.007649
    15  C    0.011832   0.020521
    16  C    0.044839   0.013558
    17  C    0.327029  -0.001246
    18  C    0.325301  -0.005749
    19  C    0.025717   0.036791
    20  C    0.041484   0.024190
    21  C    0.335690   0.006562
    22  C   -0.280387   0.004729
    23  H    0.192618  -0.000168
    24  C   -0.312814   0.017093
    25  H    0.193420  -0.000559
    26  C   -0.283350   0.022214
    27  H    0.193581  -0.000936
    28  C   -0.309317   0.014275
    29  H    0.195238  -0.000334
    30  C   -0.613804  -0.000218
    31  H    0.210210   0.000545
    32  H    0.202137   0.000540
    33  H    0.205070   0.000355
    34  C   -0.609949  -0.001345
    35  H    0.197664   0.001097
    36  H    0.211803   0.001102
    37  H    0.205084   0.000460
    38  C   -0.618571  -0.001214
    39  H    0.197721   0.000893
    40  H    0.212855   0.001499
    41  H    0.213688   0.000553
    42  C   -0.151306  -0.012514
    43  H    0.178057   0.001052
    44  C   -0.384593   0.022520
    45  H    0.192287  -0.001105
    46  H    0.197363  -0.000933
    47  C   -0.614421  -0.000297
    48  H    0.192294   0.000444
    49  H    0.212238   0.000709
    50  H    0.211656   0.000419
    51  C   -0.151673  -0.005735
    52  H    0.179839   0.000525
    53  C   -0.389927   0.010415
    54  H    0.191175  -0.000515
    55  H    0.194484  -0.000345
    56  C   -0.615005  -0.000602
    57  H    0.210956   0.000622
    58  H    0.203436   0.000373
    59  H    0.200141   0.000627
    60  C   -0.611807  -0.000416
    61  H    0.195510   0.000564
    62  H    0.204566   0.000368
    63  H    0.210348   0.000558
    64  C   -0.602924   0.000802
    65  H    0.217034   0.000221
    66  H    0.223699   0.000038
    67  H    0.215586   0.000284
    68  N   -0.626057   0.005518
    69  H    0.389586   0.001381
    70  C    0.286216   0.006108
    71  C    0.267737   0.008789
    72  H    0.238567   0.000148
    73  N   -0.519364   0.092032
    74  C   -0.039962  -0.002761
    75  H    0.215716   0.001102
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.179690   4.252834
     2  N   -0.744699   0.101768
     3  N   -0.700590   0.091379
     4  N   -0.736166   0.100889
     5  N   -0.814556   0.112835
     6  C    0.330664   0.008040
     7  C    0.043889   0.011355
     8  C    0.043262   0.027265
     9  C    0.311813  -0.004906
    10  C    0.314199  -0.002378
    11  C    0.041089   0.013872
    12  C    0.043508   0.015110
    13  C    0.328423  -0.006014
    14  C    0.323233  -0.007649
    15  C    0.011832   0.020521
    16  C    0.044839   0.013558
    17  C    0.327029  -0.001246
    18  C    0.325301  -0.005749
    19  C    0.025717   0.036791
    20  C    0.041484   0.024190
    21  C    0.335690   0.006562
    22  C   -0.087769   0.004561
    24  C   -0.119394   0.016533
    26  C   -0.089769   0.021278
    28  C   -0.114079   0.013942
    30  C    0.003613   0.001222
    34  C    0.004601   0.001313
    38  C    0.005693   0.001731
    42  C    0.026750  -0.011462
    44  C    0.005057   0.020482
    47  C    0.001768   0.001275
    51  C    0.028166  -0.005211
    53  C   -0.004268   0.009554
    56  C   -0.000472   0.001020
    60  C   -0.001382   0.001074
    64  C    0.053395   0.001345
    68  N   -0.236471   0.006899
    70  C    0.286216   0.006108
    71  C    0.506305   0.008936
    73  N   -0.519364   0.092032
    74  C    0.175754  -0.001660
 Electronic spatial extent (au):  <R**2>=          19810.3842
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6703    Y=             -0.9986    Z=              6.2603  Tot=              6.5558
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.5431   YY=           -177.9840   ZZ=           -205.1201
   XY=             -0.3496   XZ=              8.1368   YZ=              1.8413
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.6726   YY=              6.2317   ZZ=            -20.9044
   XY=             -0.3496   XZ=              8.1368   YZ=              1.8413
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.3221  YYY=              5.0412  ZZZ=            219.6228  XYY=            -12.3736
  XXY=            -21.3496  XXZ=            -27.6961  XZZ=             31.8572  YZZ=             -4.6314
  YYZ=            -52.8085  XYZ=              0.0128
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10019.9239 YYYY=          -9897.4294 ZZZZ=          -2409.0967 XXXY=            135.6902
 XXXZ=             71.6000 YYYX=            -76.3370 YYYZ=             32.6997 ZZZX=            120.6134
 ZZZY=              6.3738 XXYY=          -3167.3733 XXZZ=          -2409.3992 YYZZ=          -2525.2409
 XXYZ=              1.6900 YYXZ=            107.1617 ZZXY=            -29.8814
 N-N= 5.555741615618D+03 E-N=-1.790469280495D+04  KE= 2.896694358575D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58216      16.88732       6.02582       5.63300
     2  N(14)              0.12903       8.33784       2.97515       2.78120
     3  N(14)              0.14287       9.23217       3.29427       3.07952
     4  N(14)              0.13629       8.80693       3.14253       2.93768
     5  N(14)              0.11418       7.37861       2.63287       2.46124
     6  C(13)              0.00374       0.84172       0.30034       0.28077
     7  C(13)              0.00453       1.01766       0.36313       0.33946
     8  C(13)              0.00701       1.57690       0.56268       0.52600
     9  C(13)              0.00514       1.15542       0.41228       0.38541
    10  C(13)              0.00400       0.89985       0.32109       0.30016
    11  C(13)              0.00493       1.10890       0.39568       0.36989
    12  C(13)              0.00518       1.16357       0.41519       0.38813
    13  C(13)              0.00323       0.72615       0.25911       0.24222
    14  C(13)              0.00478       1.07578       0.38386       0.35884
    15  C(13)              0.00621       1.39552       0.49795       0.46549
    16  C(13)              0.00500       1.12427       0.40117       0.37502
    17  C(13)              0.00231       0.51974       0.18546       0.17337
    18  C(13)              0.00532       1.19573       0.42666       0.39885
    19  C(13)              0.00842       1.89389       0.67579       0.63173
    20  C(13)              0.00630       1.41626       0.50536       0.47241
    21  C(13)              0.00654       1.47043       0.52469       0.49048
    22  C(13)             -0.00044      -0.09885      -0.03527      -0.03297
    23  H(1)              -0.00006      -0.05167      -0.01844      -0.01724
    24  C(13)              0.00212       0.47755       0.17040       0.15929
    25  H(1)              -0.00017      -0.15455      -0.05515      -0.05155
    26  C(13)              0.00248       0.55781       0.19904       0.18607
    27  H(1)              -0.00031      -0.27876      -0.09947      -0.09299
    28  C(13)              0.00157       0.35203       0.12561       0.11742
    29  H(1)              -0.00009      -0.08056      -0.02875      -0.02687
    30  C(13)             -0.00004      -0.00808      -0.00288      -0.00270
    31  H(1)               0.00029       0.25719       0.09177       0.08579
    32  H(1)               0.00029       0.26322       0.09392       0.08780
    33  H(1)               0.00014       0.12956       0.04623       0.04322
    34  C(13)             -0.00030      -0.06741      -0.02405      -0.02249
    35  H(1)               0.00059       0.53122       0.18955       0.17720
    36  H(1)               0.00059       0.53161       0.18969       0.17732
    37  H(1)               0.00018       0.16261       0.05802       0.05424
    38  C(13)             -0.00029      -0.06503      -0.02321      -0.02169
    39  H(1)               0.00044       0.39621       0.14138       0.13216
    40  H(1)               0.00079       0.70760       0.25249       0.23603
    41  H(1)               0.00019       0.17126       0.06111       0.05713
    42  C(13)             -0.00203      -0.45667      -0.16295      -0.15233
    43  H(1)               0.00042       0.37860       0.13510       0.12629
    44  C(13)              0.00352       0.79051       0.28207       0.26369
    45  H(1)              -0.00034      -0.30354      -0.10831      -0.10125
    46  H(1)              -0.00028      -0.24931      -0.08896      -0.08316
    47  C(13)             -0.00005      -0.01042      -0.00372      -0.00348
    48  H(1)               0.00021       0.18407       0.06568       0.06140
    49  H(1)               0.00038       0.33796       0.12059       0.11273
    50  H(1)               0.00014       0.12958       0.04624       0.04322
    51  C(13)             -0.00076      -0.17111      -0.06105      -0.05707
    52  H(1)               0.00021       0.18719       0.06679       0.06244
    53  C(13)              0.00179       0.40285       0.14375       0.13438
    54  H(1)              -0.00015      -0.13780      -0.04917      -0.04596
    55  H(1)              -0.00009      -0.08311      -0.02965      -0.02772
    56  C(13)             -0.00005      -0.01054      -0.00376      -0.00352
    57  H(1)               0.00030       0.26803       0.09564       0.08941
    58  H(1)               0.00014       0.12610       0.04499       0.04206
    59  H(1)               0.00030       0.26762       0.09549       0.08927
    60  C(13)              0.00001       0.00274       0.00098       0.00091
    61  H(1)               0.00029       0.25723       0.09179       0.08580
    62  H(1)               0.00014       0.12619       0.04503       0.04209
    63  H(1)               0.00028       0.24738       0.08827       0.08252
    64  C(13)              0.00048       0.10849       0.03871       0.03619
    65  H(1)               0.00013       0.11741       0.04189       0.03916
    66  H(1)               0.00004       0.03491       0.01246       0.01165
    67  H(1)               0.00016       0.14637       0.05223       0.04883
    68  N(14)              0.00816       0.52709       0.18808       0.17582
    69  H(1)               0.00057       0.50684       0.18085       0.16906
    70  C(13)              0.00436       0.97987       0.34964       0.32685
    71  C(13)              0.00754       1.69552       0.60500       0.56557
    72  H(1)               0.00011       0.09695       0.03459       0.03234
    73  N(14)              0.16331      10.55348       3.76575       3.52026
    74  C(13)              0.00115       0.25909       0.09245       0.08642
    75  H(1)               0.00039       0.35304       0.12597       0.11776
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.027808      0.158373     -0.186181
     2   Atom        0.012423      0.027922     -0.040345
     3   Atom        0.046438      0.016535     -0.062973
     4   Atom       -0.006911      0.059625     -0.052714
     5   Atom        0.035441     -0.012254     -0.023187
     6   Atom       -0.024085      0.047447     -0.023363
     7   Atom       -0.001992      0.004548     -0.002556
     8   Atom       -0.004090     -0.007308      0.011398
     9   Atom        0.050393     -0.017208     -0.033185
    10   Atom        0.044768     -0.015549     -0.029219
    11   Atom        0.003191     -0.002869     -0.000322
    12   Atom       -0.001891      0.000825      0.001067
    13   Atom       -0.011154      0.043168     -0.032014
    14   Atom       -0.017808      0.053271     -0.035463
    15   Atom       -0.006938      0.002180      0.004758
    16   Atom        0.000824     -0.000280     -0.000543
    17   Atom        0.043798     -0.012796     -0.031002
    18   Atom        0.063507     -0.023101     -0.040406
    19   Atom       -0.006082     -0.014545      0.020627
    20   Atom       -0.006790     -0.003568      0.010358
    21   Atom       -0.023699      0.055376     -0.031677
    22   Atom       -0.016849      0.036144     -0.019295
    23   Atom       -0.008152      0.017419     -0.009267
    24   Atom        0.022128     -0.020184     -0.001944
    25   Atom        0.015090     -0.007647     -0.007443
    26   Atom       -0.022513      0.021232      0.001281
    27   Atom       -0.007970      0.015767     -0.007798
    28   Atom        0.028120     -0.019477     -0.008643
    29   Atom        0.016520     -0.008031     -0.008489
    30   Atom       -0.002588      0.007284     -0.004696
    31   Atom       -0.002538      0.005963     -0.003425
    32   Atom       -0.002544      0.006514     -0.003970
    33   Atom       -0.000308      0.003521     -0.003213
    34   Atom        0.006266     -0.002175     -0.004091
    35   Atom        0.005965     -0.002189     -0.003776
    36   Atom        0.005103     -0.002078     -0.003025
    37   Atom        0.002935      0.000184     -0.003119
    38   Atom       -0.002220      0.007167     -0.004947
    39   Atom       -0.002716      0.007210     -0.004494
    40   Atom       -0.001739      0.005028     -0.003289
    41   Atom        0.000204      0.003348     -0.003552
    42   Atom        0.012866     -0.001361     -0.011505
    43   Atom        0.007648     -0.003109     -0.004540
    44   Atom       -0.006919     -0.002399      0.009319
    45   Atom        0.001218      0.001063     -0.002282
    46   Atom        0.004030     -0.001838     -0.002192
    47   Atom        0.005892     -0.001322     -0.004570
    48   Atom        0.006077     -0.001981     -0.004095
    49   Atom        0.004114     -0.001239     -0.002875
    50   Atom        0.002624      0.000541     -0.003165
    51   Atom       -0.003126      0.009532     -0.006406
    52   Atom       -0.002787      0.006673     -0.003886
    53   Atom        0.000771     -0.001466      0.000696
    54   Atom        0.000242      0.001652     -0.001895
    55   Atom       -0.001190      0.003099     -0.001909
    56   Atom       -0.001535      0.005764     -0.004229
    57   Atom       -0.001791      0.005084     -0.003293
    58   Atom        0.000273      0.002667     -0.002940
    59   Atom       -0.001770      0.005212     -0.003442
    60   Atom        0.006361     -0.002245     -0.004117
    61   Atom        0.005949     -0.002315     -0.003634
    62   Atom        0.003143     -0.000243     -0.002900
    63   Atom        0.005023     -0.002126     -0.002897
    64   Atom       -0.004282     -0.004861      0.009143
    65   Atom       -0.002950     -0.002989      0.005939
    66   Atom       -0.001953     -0.003850      0.005804
    67   Atom       -0.003059     -0.002693      0.005752
    68   Atom       -0.014972     -0.005809      0.020781
    69   Atom       -0.003468     -0.006105      0.009573
    70   Atom       -0.011880     -0.008933      0.020813
    71   Atom       -0.004814     -0.022619      0.027433
    72   Atom        0.010503     -0.020235      0.009732
    73   Atom       -0.176263     -0.142623      0.318886
    74   Atom       -0.011940     -0.033985      0.045925
    75   Atom        0.002584     -0.021257      0.018673
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.008337      0.013997      0.001956
     2   Atom       -0.214048     -0.043741      0.053350
     3   Atom        0.204249     -0.001150     -0.021967
     4   Atom       -0.214016      0.027253     -0.048102
     5   Atom        0.225632     -0.010710      0.008057
     6   Atom       -0.025130     -0.004119      0.013772
     7   Atom       -0.016865     -0.000851      0.002485
     8   Atom       -0.016054     -0.002234      0.003977
     9   Atom       -0.022444     -0.010320      0.003672
    10   Atom        0.019565     -0.006756     -0.002916
    11   Atom        0.014563     -0.000918     -0.002764
    12   Atom        0.014961     -0.000656     -0.002443
    13   Atom        0.024587     -0.002185      0.000035
    14   Atom       -0.016710      0.001385     -0.003400
    15   Atom       -0.015153      0.000956     -0.002715
    16   Atom       -0.016252      0.001476     -0.001273
    17   Atom       -0.028505      0.008734     -0.003603
    18   Atom        0.019235      0.008200      0.001709
    19   Atom        0.016835      0.000812      0.005121
    20   Atom        0.018315      0.005264      0.004169
    21   Atom        0.030282      0.004575      0.003457
    22   Atom        0.000493      0.001363      0.006352
    23   Atom        0.000581      0.000054      0.002439
    24   Atom        0.000418     -0.006795     -0.001434
    25   Atom       -0.000229     -0.002723      0.000023
    26   Atom        0.003436     -0.001501     -0.002673
    27   Atom        0.001600     -0.000021     -0.000251
    28   Atom       -0.005013      0.005209      0.000372
    29   Atom       -0.001917      0.002370     -0.000196
    30   Atom       -0.005294     -0.000362      0.000567
    31   Atom       -0.003188     -0.000675      0.002461
    32   Atom       -0.003644      0.000247     -0.001343
    33   Atom       -0.004091     -0.000309      0.000429
    34   Atom       -0.005575     -0.000951      0.000563
    35   Atom       -0.003648      0.001049     -0.000160
    36   Atom       -0.003383     -0.002515      0.000777
    37   Atom       -0.004265     -0.000465      0.000325
    38   Atom        0.006137      0.000368      0.000040
    39   Atom        0.003751     -0.000283     -0.001519
    40   Atom        0.003985      0.000777      0.002155
    41   Atom        0.004626     -0.000362     -0.000686
    42   Atom        0.005872      0.000805      0.006594
    43   Atom        0.003108     -0.000282      0.000026
    44   Atom        0.004177      0.000017     -0.013823
    45   Atom        0.002605      0.000758      0.001353
    46   Atom        0.002020      0.000406     -0.000325
    47   Atom       -0.005865      0.000653     -0.000546
    48   Atom       -0.004008     -0.000755      0.000175
    49   Atom       -0.003953      0.002264     -0.001030
    50   Atom       -0.004226     -0.000063      0.000021
    51   Atom       -0.004864      0.003644     -0.000848
    52   Atom       -0.002814     -0.000078      0.000663
    53   Atom       -0.003403     -0.006639     -0.000853
    54   Atom       -0.002750      0.001236     -0.001094
    55   Atom       -0.001817     -0.000051     -0.000448
    56   Atom        0.005361     -0.000110     -0.000172
    57   Atom        0.003510     -0.000586     -0.001688
    58   Atom        0.003998     -0.000086     -0.000094
    59   Atom        0.003843      0.000533      0.001592
    60   Atom        0.004794     -0.001025     -0.000521
    61   Atom        0.003132      0.000809      0.000138
    62   Atom        0.003770     -0.000435     -0.000251
    63   Atom        0.003141     -0.002420     -0.000739
    64   Atom       -0.000232     -0.003016      0.001075
    65   Atom        0.000111     -0.001468     -0.000887
    66   Atom       -0.000442     -0.004025      0.000970
    67   Atom       -0.000155     -0.001061      0.001965
    68   Atom        0.001376      0.006265      0.000736
    69   Atom       -0.000085      0.005888     -0.000074
    70   Atom        0.000427     -0.001318      0.001631
    71   Atom        0.000656      0.035513     -0.002956
    72   Atom       -0.003435      0.028647     -0.003019
    73   Atom        0.004155      0.033684      0.010737
    74   Atom       -0.003430     -0.029720      0.005141
    75   Atom       -0.003402     -0.029879      0.004417
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1871    -3.239    -1.156    -1.080 -0.0648 -0.0041  0.9979
     1 Fe(57) Bbb     0.0282     0.488     0.174     0.163  0.9958 -0.0647  0.0644
              Bcc     0.1589     2.751     0.982     0.918  0.0643  0.9979  0.0083
 
              Baa    -0.1942    -7.491    -2.673    -2.499  0.7149  0.6981 -0.0388
     2 N(14)  Bbb    -0.0564    -2.175    -0.776    -0.725  0.1879 -0.1383  0.9724
              Bcc     0.2506     9.666     3.449     3.224 -0.6735  0.7025  0.2301
 
              Baa    -0.1754    -6.765    -2.414    -2.257 -0.6707  0.7292  0.1356
     3 N(14)  Bbb    -0.0617    -2.380    -0.849    -0.794  0.1308 -0.0637  0.9894
              Bcc     0.2371     9.145     3.263     3.050  0.7301  0.6813 -0.0527
 
              Baa    -0.1911    -7.370    -2.630    -2.458  0.7505  0.6560  0.0802
     4 N(14)  Bbb    -0.0615    -2.372    -0.847    -0.791 -0.1751  0.0803  0.9813
              Bcc     0.2526     9.742     3.476     3.250 -0.6373  0.7505 -0.1751
 
              Baa    -0.2162    -8.338    -2.975    -2.781 -0.6677  0.7414 -0.0680
     5 N(14)  Bbb    -0.0223    -0.861    -0.307    -0.287 -0.0382  0.0571  0.9976
              Bcc     0.2385     9.199     3.282     3.068  0.7435  0.6687 -0.0098
 
              Baa    -0.0320    -4.299    -1.534    -1.434  0.9511  0.3069 -0.0356
     6 C(13)  Bbb    -0.0259    -3.475    -1.240    -1.159  0.0869 -0.1550  0.9841
              Bcc     0.0579     7.774     2.774     2.593 -0.2965  0.9390  0.1741
 
              Baa    -0.0160    -2.142    -0.764    -0.715  0.7664  0.6385 -0.0697
     7 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.1268 -0.0441  0.9909
              Bcc     0.0187     2.515     0.897     0.839 -0.6297  0.7683  0.1148
 
              Baa    -0.0219    -2.938    -1.049    -0.980  0.6659  0.7448 -0.0443
     8 C(13)  Bbb     0.0066     0.885     0.316     0.295  0.5771 -0.4765  0.6633
              Bcc     0.0153     2.053     0.733     0.685 -0.4729  0.4672  0.7471
 
              Baa    -0.0345    -4.632    -1.653    -1.545  0.0988 -0.0823  0.9917
     9 C(13)  Bbb    -0.0240    -3.214    -1.147    -1.072  0.2950  0.9542  0.0498
              Bcc     0.0585     7.846     2.800     2.617  0.9504 -0.2876 -0.1185
 
              Baa    -0.0300    -4.022    -1.435    -1.342  0.0576  0.1222  0.9908
    10 C(13)  Bbb    -0.0213    -2.852    -1.018    -0.951 -0.2921  0.9511 -0.1003
              Bcc     0.0512     6.874     2.453     2.293  0.9546  0.2837 -0.0905
 
              Baa    -0.0149    -1.997    -0.713    -0.666 -0.6204  0.7768  0.1083
    11 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.1885  0.0136  0.9820
              Bcc     0.0154     2.069     0.738     0.690  0.7613  0.6296 -0.1549
 
              Baa    -0.0156    -2.098    -0.749    -0.700  0.7330 -0.6766 -0.0702
    12 C(13)  Bbb     0.0008     0.105     0.037     0.035  0.1606  0.0718  0.9844
              Bcc     0.0149     1.994     0.711     0.665  0.6610  0.7329 -0.1613
 
              Baa    -0.0324    -4.345    -1.550    -1.449  0.1637 -0.0537  0.9851
    13 C(13)  Bbb    -0.0203    -2.720    -0.971    -0.907  0.9186 -0.3559 -0.1720
              Bcc     0.0527     7.065     2.521     2.357  0.3598  0.9330 -0.0089
 
              Baa    -0.0356    -4.781    -1.706    -1.595 -0.0507  0.0286  0.9983
    14 C(13)  Bbb    -0.0215    -2.887    -1.030    -0.963  0.9746  0.2197  0.0432
              Bcc     0.0571     7.668     2.736     2.558 -0.2181  0.9751 -0.0391
 
              Baa    -0.0182    -2.447    -0.873    -0.816  0.8000  0.5988  0.0374
    15 C(13)  Bbb     0.0040     0.536     0.191     0.179 -0.1961  0.2019  0.9596
              Bcc     0.0142     1.911     0.682     0.638 -0.5670  0.7750 -0.2790
 
              Baa    -0.0160    -2.146    -0.766    -0.716  0.6953  0.7187 -0.0072
    16 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034 -0.0754  0.0829  0.9937
              Bcc     0.0168     2.248     0.802     0.750  0.7148 -0.6904  0.1118
 
              Baa    -0.0320    -4.297    -1.533    -1.433 -0.1005  0.0373  0.9942
    17 C(13)  Bbb    -0.0247    -3.310    -1.181    -1.104  0.3839  0.9234  0.0041
              Bcc     0.0567     7.606     2.714     2.537  0.9179 -0.3821  0.1071
 
              Baa    -0.0411    -5.509    -1.966    -1.838 -0.0756 -0.0139  0.9970
    18 C(13)  Bbb    -0.0272    -3.647    -1.301    -1.217 -0.2073  0.9783 -0.0021
              Bcc     0.0682     9.156     3.267     3.054  0.9753  0.2068  0.0769
 
              Baa    -0.0279    -3.748    -1.337    -1.250 -0.6070  0.7913 -0.0733
    19 C(13)  Bbb     0.0061     0.816     0.291     0.272  0.7799  0.5754 -0.2462
              Bcc     0.0218     2.932     1.046     0.978  0.1526  0.2066  0.9665
 
              Baa    -0.0236    -3.167    -1.130    -1.056  0.7410 -0.6707 -0.0325
    20 C(13)  Bbb     0.0050     0.674     0.241     0.225 -0.4037 -0.4836  0.7766
              Bcc     0.0186     2.492     0.889     0.831  0.5366  0.5623  0.6291
 
              Baa    -0.0363    -4.873    -1.739    -1.626  0.7736 -0.2333 -0.5892
    21 C(13)  Bbb    -0.0296    -3.966    -1.415    -1.323  0.5457 -0.2274  0.8065
              Bcc     0.0659     8.839     3.154     2.948  0.3221  0.9455  0.0486
 
              Baa    -0.0205    -2.748    -0.981    -0.917 -0.3375 -0.1020  0.9358
    22 C(13)  Bbb    -0.0164    -2.200    -0.785    -0.734  0.9413 -0.0492  0.3341
              Bcc     0.0369     4.948     1.765     1.650  0.0120  0.9936  0.1127
 
              Baa    -0.0095    -5.062    -1.806    -1.689 -0.0008 -0.0902  0.9959
    23 H(1)   Bbb    -0.0082    -4.357    -1.555    -1.453  0.9997 -0.0226 -0.0013
              Bcc     0.0177     9.419     3.361     3.142  0.0226  0.9957  0.0902
 
              Baa    -0.0203    -2.724    -0.972    -0.908  0.0028  0.9969  0.0790
    24 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.163  0.2555 -0.0771  0.9637
              Bcc     0.0239     3.211     1.146     1.071  0.9668  0.0174 -0.2549
 
              Baa    -0.0078    -4.144    -1.479    -1.382  0.1186  0.0336  0.9924
    25 H(1)   Bbb    -0.0076    -4.081    -1.456    -1.361  0.0059  0.9994 -0.0345
