 Entering Gaussian System, Link 0=g16
 Input=5eys12re.com
 Output=5eys12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020771/Gau-3248119.inp" -scrdir="/local/becsleip_8020771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3248120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    39   Atom       -0.000292     -0.000041      0.000506
    40   Atom       -0.000484      0.000012     -0.000243
    41   Atom       -0.000737     -0.000084      0.000348
    42   Atom       -0.001782     -0.000979     -0.002608
    43   Atom       -0.000923     -0.000331      0.000127
    44   Atom        0.000157      0.001181      0.006226
    45   Atom       -0.000349     -0.000058     -0.000287
    46   Atom       -0.000588     -0.000093      0.000276
    47   Atom        0.000756     -0.000194     -0.000094
    48   Atom        0.000531     -0.000379     -0.000116
    49   Atom        0.000621      0.000116      0.000062
    50   Atom        0.000672     -0.000193     -0.000099
    51   Atom        0.001012     -0.000075     -0.000140
    52   Atom        0.000828     -0.000125     -0.000225
    53   Atom        0.000608     -0.000179     -0.000029
    54   Atom        0.000616      0.000070      0.000058
    55   Atom        0.000448     -0.000005      0.000004
    56   Atom       -0.000587      0.000020      0.000122
    57   Atom       -0.000472     -0.000006     -0.000332
    58   Atom       -0.000271     -0.000028      0.000482
    59   Atom       -0.000823     -0.000080      0.000202
    60   Atom       -0.000909     -0.000362      0.000227
    61   Atom       -0.001001     -0.000322      0.000241
    62   Atom       -0.000711     -0.000781      0.000259
    63   Atom       -0.000769     -0.000046      0.000068
    64   Atom       -0.000036      0.000907     -0.000047
    65   Atom        0.000055      0.000655      0.000166
    66   Atom       -0.000143      0.000575     -0.000321
    67   Atom       -0.000107      0.001056     -0.000117
    68   Atom       -0.000043     -0.000771     -0.001893
    69   Atom       -0.000099     -0.000409      0.000128
    70   Atom       -0.000582      0.001830      0.000708
    71   Atom        0.005188     -0.003588     -0.004267
    72   Atom       -0.000555     -0.005495      0.000655
    73   Atom       -0.004028      0.000745      0.000239
    74   Atom        0.000888      0.007735      0.000314
    75   Atom       -0.001215      0.006547     -0.000754
    76   Atom       -0.000077      0.000145     -0.000558
    77   Atom       -0.000010      0.000017     -0.000367
    78   Atom       -0.000155      0.000492     -0.000418
    79   Atom       -0.000100      0.000158     -0.000860
    80   Atom       -0.002006      0.000203      0.001130
    81   Atom        0.000151      0.000840      0.000945
    82   Atom       -0.000799     -0.000444     -0.001021
    83   Atom        0.000331      0.003026      0.004354
    84   Atom        0.002177      0.002640      0.005586
    85   Atom       -0.001606      0.001967      0.001297
    86   Atom        0.000877     -0.001000     -0.004471
    87   Atom       -0.000006     -0.000209     -0.006394
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6578   -46.015   -16.419   -15.349  0.7497  0.6354 -0.1851
     1 Fe(57) Bbb     1.3044    22.583     8.058     7.533  0.1321  0.1304  0.9826
              Bcc     1.3534    23.431     8.361     7.816 -0.6485  0.7611 -0.0138
 
              Baa    -0.0070    -0.269    -0.096    -0.090  0.7839  0.6198 -0.0368
     2 N(14)  Bbb     0.0021     0.082     0.029     0.027  0.1191 -0.0920  0.9886
              Bcc     0.0048     0.187     0.067     0.062 -0.6093  0.7794  0.1460
 
              Baa    -0.0056    -0.216    -0.077    -0.072  0.6761  0.7088 -0.2014
     3 N(14)  Bbb    -0.0042    -0.160    -0.057    -0.054  0.7154 -0.6969 -0.0510
              Bcc     0.0098     0.377     0.134     0.126  0.1765  0.1097  0.9782
 
              Baa    -0.0076    -0.292    -0.104    -0.097  0.7876  0.5992  0.1438
     4 N(14)  Bbb     0.0037     0.143     0.051     0.048 -0.1292 -0.0676  0.9893
              Bcc     0.0039     0.149     0.053     0.050 -0.6025  0.7978 -0.0241
 
              Baa    -0.0090    -0.349    -0.124    -0.116  0.7202  0.6547 -0.2295
     5 N(14)  Bbb    -0.0070    -0.269    -0.096    -0.090 -0.6251  0.7559  0.1948
              Bcc     0.0160     0.617     0.220     0.206  0.3010  0.0032  0.9536
 
              Baa    -0.0068    -0.917    -0.327    -0.306 -0.3863  0.8915  0.2368
     6 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.2372 -0.1520  0.9595
              Bcc     0.0059     0.797     0.284     0.266  0.8914  0.4268 -0.1527
 
              Baa    -0.0017    -0.231    -0.082    -0.077 -0.2248  0.8851  0.4075
     7 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035  0.3603 -0.3131  0.8787
              Bcc     0.0025     0.336     0.120     0.112  0.9054  0.3443 -0.2485
 
              Baa    -0.0019    -0.254    -0.091    -0.085  0.8647 -0.4881  0.1188
     8 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.0133  0.2142  0.9767
              Bcc     0.0025     0.335     0.119     0.112  0.5022  0.8461 -0.1787
 
              Baa    -0.0065    -0.871    -0.311    -0.290  0.7898 -0.5967 -0.1417
     9 C(13)  Bbb     0.0003     0.039     0.014     0.013  0.1319 -0.0604  0.9894
              Bcc     0.0062     0.831     0.297     0.277  0.5990  0.8002 -0.0310
 
              Baa    -0.0085    -1.134    -0.405    -0.378  0.9293  0.3685  0.0232
    10 C(13)  Bbb     0.0016     0.210     0.075     0.070 -0.2103  0.4767  0.8536
              Bcc     0.0069     0.924     0.330     0.308 -0.3035  0.7981 -0.5205
 
              Baa    -0.0079    -1.066    -0.380    -0.356  0.9544  0.2893 -0.0743
    11 C(13)  Bbb    -0.0039    -0.520    -0.185    -0.173 -0.2775  0.9508  0.1375
              Bcc     0.0118     1.585     0.566     0.529  0.1104 -0.1106  0.9877
 
              Baa    -0.0098    -1.313    -0.468    -0.438  0.4967  0.8671 -0.0376
    12 C(13)  Bbb    -0.0057    -0.761    -0.271    -0.254  0.8651 -0.4981 -0.0587
              Bcc     0.0155     2.073     0.740     0.692  0.0696  0.0034  0.9976
 
              Baa    -0.0076    -1.014    -0.362    -0.338  0.5690  0.8197  0.0660
    13 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.4134 -0.3544  0.8388
              Bcc     0.0079     1.059     0.378     0.353  0.7109 -0.4500 -0.5405
 
              Baa    -0.0054    -0.725    -0.259    -0.242 -0.3954  0.8995  0.1860
    14 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082  0.1547 -0.1344  0.9788
              Bcc     0.0072     0.972     0.347     0.324  0.9054  0.4158 -0.0861
 
              Baa    -0.0016    -0.215    -0.077    -0.072 -0.1417  0.7097  0.6902
    15 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050  0.3775 -0.6058  0.7004
              Bcc     0.0027     0.366     0.131     0.122  0.9151  0.3598 -0.1820
 
              Baa    -0.0016    -0.211    -0.075    -0.070  0.6769 -0.3098  0.6677
    16 C(13)  Bbb    -0.0011    -0.154    -0.055    -0.051 -0.5267  0.4297  0.7334
              Bcc     0.0027     0.365     0.130     0.122  0.5141  0.8482 -0.1277
 
              Baa    -0.0057    -0.765    -0.273    -0.255  0.8049 -0.5934  0.0009
    17 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052  0.0396  0.0552  0.9977
              Bcc     0.0069     0.921     0.329     0.307  0.5920  0.8030 -0.0679
 
              Baa    -0.0077    -1.031    -0.368    -0.344  0.9197  0.3697 -0.1324
    18 C(13)  Bbb     0.0016     0.212     0.076     0.071  0.0464  0.2325  0.9715
              Bcc     0.0061     0.819     0.292     0.273 -0.3899  0.8996 -0.1966
 
              Baa    -0.0097    -1.306    -0.466    -0.436  0.9340  0.2815 -0.2199
    19 C(13)  Bbb    -0.0055    -0.736    -0.263    -0.246 -0.2747  0.9596  0.0614
              Bcc     0.0152     2.042     0.729     0.681  0.2283  0.0031  0.9736
 
              Baa    -0.0084    -1.131    -0.403    -0.377  0.4538  0.8832 -0.1187
    20 C(13)  Bbb    -0.0043    -0.570    -0.204    -0.190  0.8603 -0.4689 -0.2000
              Bcc     0.0127     1.701     0.607     0.567  0.2323  0.0113  0.9726
 
              Baa    -0.0089    -1.194    -0.426    -0.398  0.5419  0.8382 -0.0606
    21 C(13)  Bbb     0.0029     0.389     0.139     0.130  0.6870 -0.4003  0.6064
              Bcc     0.0060     0.805     0.287     0.269 -0.4841  0.3703  0.7928
 
              Baa    -0.0077    -1.038    -0.370    -0.346  0.2052 -0.0568  0.9771
    22 C(13)  Bbb    -0.0015    -0.200    -0.072    -0.067  0.0718  0.9965  0.0428
              Bcc     0.0092     1.238     0.442     0.413  0.9761 -0.0614 -0.2086
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.2072 -0.0428  0.9774
    23 H(1)   Bbb    -0.0012    -0.638    -0.228    -0.213  0.0677  0.9973  0.0293
              Bcc     0.0028     1.502     0.536     0.501  0.9760 -0.0601 -0.2095
 
              Baa    -0.0053    -0.706    -0.252    -0.236  0.0805 -0.0622  0.9948
    24 C(13)  Bbb    -0.0027    -0.366    -0.131    -0.122  0.9866 -0.1372 -0.0884
              Bcc     0.0080     1.073     0.383     0.358  0.1420  0.9886  0.0503
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.0741 -0.0568  0.9956
    25 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.241  0.9855 -0.1487 -0.0818
              Bcc     0.0030     1.582     0.564     0.528  0.1527  0.9873  0.0449
 
              Baa    -0.0046    -0.621    -0.222    -0.207  0.0941 -0.0695  0.9931
    26 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.139  0.0776  0.9950  0.0623
              Bcc     0.0077     1.039     0.371     0.346  0.9925 -0.0712 -0.0990
 
              Baa    -0.0016    -0.846    -0.302    -0.282  0.0935 -0.0847  0.9920
    27 H(1)   Bbb    -0.0014    -0.757    -0.270    -0.253  0.0691  0.9945  0.0784
              Bcc     0.0030     1.603     0.572     0.535  0.9932 -0.0612 -0.0988
 
              Baa    -0.0066    -0.890    -0.318    -0.297  0.1332 -0.0026  0.9911
    28 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.9819 -0.1357 -0.1324
              Bcc     0.0087     1.168     0.417     0.390  0.1349  0.9907 -0.0155
 
              Baa    -0.0016    -0.847    -0.302    -0.282  0.1888 -0.0090  0.9820
    29 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.224  0.9729 -0.1342 -0.1883
              Bcc     0.0028     1.517     0.541     0.506  0.1335  0.9909 -0.0165
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.7607 -0.5790 -0.2936
    30 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.2666 -0.1338  0.9545
              Bcc     0.0013     0.180     0.064     0.060  0.5919  0.8043 -0.0526
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.7066 -0.6485 -0.2831
    31 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.2301 -0.1677  0.9586
              Bcc     0.0011     0.563     0.201     0.188  0.6691  0.7425 -0.0307
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.4820 -0.1212  0.8677
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.7378 -0.4780 -0.4766
              Bcc     0.0013     0.715     0.255     0.238  0.4725  0.8700 -0.1410
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.3386  0.0447  0.9399
    33 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.7945 -0.5215  0.3110
              Bcc     0.0014     0.755     0.269     0.252  0.5041  0.8521  0.1411
 
              Baa    -0.0007    -0.097    -0.035    -0.033 -0.4041  0.9059  0.1269
    34 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.1891 -0.0530  0.9805
              Bcc     0.0013     0.178     0.063     0.059  0.8950  0.4202 -0.1499
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.1336 -0.4401  0.8880
    35 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.2388  0.8553  0.4598
              Bcc     0.0014     0.747     0.267     0.249  0.9618  0.2735 -0.0092
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.1577  0.3683  0.9162
    36 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.3960  0.8736 -0.2830
              Bcc     0.0014     0.721     0.257     0.240  0.9046  0.3182 -0.2836
 
              Baa    -0.0005    -0.287    -0.103    -0.096 -0.4767  0.8597  0.1834
    37 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092  0.1777 -0.1101  0.9779
              Bcc     0.0011     0.562     0.200     0.187  0.8609  0.4988 -0.1003
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9166  0.2787 -0.2867
    38 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.2889  0.0343  0.9568
              Bcc     0.0015     0.197     0.070     0.066 -0.2764  0.9598  0.0491
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.1372 -0.2285  0.9638
    39 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.9821  0.0951  0.1624
              Bcc     0.0016     0.846     0.302     0.282 -0.1288  0.9689  0.2114
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.4378  0.2040  0.8756
    40 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.8687  0.1552 -0.4705
              Bcc     0.0014     0.771     0.275     0.257 -0.2319  0.9666 -0.1093
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.3540 -0.3251  0.8769
    41 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.8430  0.2952  0.4497
              Bcc     0.0014     0.731     0.261     0.244 -0.4050  0.8984  0.1696
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.2125  0.4753  0.8538
    42 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.4593  0.7226 -0.5166
              Bcc     0.0038     0.516     0.184     0.172  0.8625 -0.5019  0.0647
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.2658  0.2736  0.9244
    43 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145  0.3367  0.8721 -0.3550
              Bcc     0.0017     0.903     0.322     0.301  0.9033 -0.4056 -0.1397
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.3968  0.7219 -0.5669
    44 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154  0.9138 -0.3692  0.1694
              Bcc     0.0084     1.129     0.403     0.377  0.0870  0.5853  0.8062
 
              Baa    -0.0006    -0.334    -0.119    -0.112  0.2432  0.3202  0.9156
    45 H(1)   Bbb    -0.0001    -0.040    -0.014    -0.013  0.8584  0.3685 -0.3569
              Bcc     0.0007     0.374     0.133     0.125 -0.4516  0.8728 -0.1852
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.2093  0.7469 -0.6312
    46 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.067  0.2982  0.5660  0.7686
              Bcc     0.0012     0.646     0.231     0.216  0.9313 -0.3491 -0.1043
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.4163  0.9077  0.0533
    47 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.1241 -0.0014  0.9923
              Bcc     0.0013     0.176     0.063     0.059  0.9007  0.4197 -0.1121
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.0216  0.6316  0.7750
    48 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.3222  0.7294 -0.6034
              Bcc     0.0014     0.763     0.272     0.254  0.9464  0.2627 -0.1878
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.1122 -0.4637  0.8789
    49 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108 -0.3451  0.8112  0.4721
              Bcc     0.0013     0.670     0.239     0.223  0.9318  0.3563  0.0690
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.4420 -0.5665  0.6954
    50 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.2671  0.6570  0.7050
              Bcc     0.0010     0.560     0.200     0.187  0.8563  0.4974 -0.1391
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.7786 -0.6039 -0.1704
    51 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.1836 -0.0405  0.9822
              Bcc     0.0014     0.183     0.065     0.061  0.6001  0.7960 -0.0793
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.5460 -0.1555  0.8232
    52 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.7153 -0.4250 -0.5547
              Bcc     0.0014     0.760     0.271     0.253  0.4361  0.8917 -0.1208
 
              Baa    -0.0005    -0.071    -0.025    -0.024  0.5500 -0.3962  0.7352
    53 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.4892  0.5607  0.6681
              Bcc     0.0008     0.112     0.040     0.037  0.6769  0.7271 -0.1146
 
              Baa    -0.0004    -0.225    -0.080    -0.075 -0.3656  0.3038  0.8798
    54 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073 -0.5707  0.6736 -0.4697
              Bcc     0.0008     0.443     0.158     0.148  0.7353  0.6738  0.0729
 
              Baa    -0.0003    -0.172    -0.061    -0.057  0.4615 -0.3295  0.8236
    55 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.6704 -0.4785 -0.5671
              Bcc     0.0006     0.337     0.120     0.113  0.5810  0.8139  0.0001
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.9443  0.2694 -0.1890
    56 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.1969 -0.0024  0.9804
              Bcc     0.0014     0.194     0.069     0.065 -0.2637  0.9630  0.0553
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.6156  0.2396  0.7507
    57 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.7605  0.0690 -0.6457
              Bcc     0.0015     0.827     0.295     0.276 -0.2066  0.9684 -0.1397
 
              Baa    -0.0009    -0.458    -0.164    -0.153 -0.1819 -0.2237  0.9575
    58 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.9759  0.0780  0.2036
              Bcc     0.0016     0.833     0.297     0.278 -0.1202  0.9715  0.2041
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.8706  0.4265 -0.2454
    59 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.2652  0.0134  0.9641
              Bcc     0.0014     0.772     0.275     0.257 -0.4145  0.9044  0.1014
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.4291  0.8885 -0.1629
    60 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.2574  0.0526  0.9649
              Bcc     0.0015     0.198     0.070     0.066  0.8658 -0.4559 -0.2061
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.6095  0.7913  0.0482
    61 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.1241 -0.1553  0.9800
              Bcc     0.0014     0.762     0.272     0.254  0.7830 -0.5914 -0.1929
 
              Baa    -0.0009    -0.457    -0.163    -0.153  0.4797  0.2987  0.8250
    62 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.1817  0.8861 -0.4265
              Bcc     0.0016     0.832     0.297     0.278  0.8584 -0.3544 -0.3707
 
              Baa    -0.0008    -0.448    -0.160    -0.149 -0.1088 -0.3494  0.9306
    63 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.3510  0.8624  0.3648
              Bcc     0.0015     0.822     0.293     0.274  0.9300 -0.3663 -0.0288
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.8843  0.2095 -0.4173
    64 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033 -0.1783  0.9775  0.1128
              Bcc     0.0015     0.206     0.074     0.069  0.4315 -0.0253  0.9017
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.5373  0.7848 -0.3089
    65 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.7487 -0.6124 -0.2538
              Bcc     0.0012     0.654     0.234     0.218  0.3884  0.0949  0.9166
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.6317  0.7719 -0.0718
    66 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.6975 -0.6064 -0.3818
              Bcc     0.0012     0.663     0.237     0.221  0.3383 -0.1911  0.9214
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.6058  0.7047 -0.3693
    67 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.5472  0.7060  0.4496
              Bcc     0.0015     0.800     0.285     0.267  0.5776 -0.0703  0.8133
 
              Baa    -0.0041    -0.159    -0.057    -0.053  0.9851  0.0502  0.1647
    68 N(14)  Bbb     0.0000     0.000     0.000     0.000 -0.1658  0.5350  0.8284
              Bcc     0.0041     0.159     0.057     0.053  0.0465  0.8433 -0.5354
 
              Baa    -0.0013    -0.697    -0.249    -0.233  0.9284  0.3599  0.0923
    69 H(1)   Bbb    -0.0011    -0.564    -0.201    -0.188 -0.3535  0.9321 -0.0783
              Bcc     0.0024     1.261     0.450     0.421 -0.1142  0.0401  0.9927
 
              Baa    -0.0026    -0.344    -0.123    -0.115  0.7463  0.5734 -0.3380
    70 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039 -0.5665  0.8138  0.1298
              Bcc     0.0034     0.461     0.164     0.154  0.3495  0.0946  0.9321
 
              Baa    -0.0104    -1.390    -0.496    -0.464  0.9090 -0.4079  0.0857
    71 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.2994  0.7822  0.5464
              Bcc     0.0110     1.483     0.529     0.495 -0.2899 -0.4710  0.8331
 
              Baa    -0.0043    -2.316    -0.827    -0.773  0.3805  0.9105  0.1617
    72 H(1)   Bbb    -0.0040    -2.130    -0.760    -0.711  0.7631 -0.4079  0.5013
              Bcc     0.0083     4.447     1.587     1.483 -0.5224  0.0674  0.8500
 
              Baa    -0.0075    -0.291    -0.104    -0.097  0.5307  0.8464 -0.0440
    73 N(14)  Bbb     0.0014     0.054     0.019     0.018  0.8398 -0.5322 -0.1075
              Bcc     0.0061     0.236     0.084     0.079  0.1144 -0.0200  0.9932
 
              Baa    -0.0062    -0.828    -0.295    -0.276  0.6837 -0.5984 -0.4177
    74 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.4803  0.7999 -0.3598
              Bcc     0.0112     1.497     0.534     0.499  0.5494  0.0454  0.8343
 
              Baa    -0.0047    -2.497    -0.891    -0.833  0.5268  0.6713 -0.5214
    75 H(1)   Bbb    -0.0043    -2.285    -0.815    -0.762 -0.3715  0.7336  0.5691
              Bcc     0.0090     4.782     1.706     1.595  0.7645 -0.1061  0.6358
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.4397  0.8706  0.2208
    76 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.8946 -0.4026 -0.1939
              Bcc     0.0014     0.183     0.065     0.061  0.0800 -0.2828  0.9558
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.9850  0.1707  0.0261
    77 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.1724  0.9628  0.2080
              Bcc     0.0012     0.644     0.230     0.215  0.0104 -0.2093  0.9778
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.9094  0.3752 -0.1796
    78 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.104 -0.3016  0.8921  0.3365
              Bcc     0.0012     0.659     0.235     0.220  0.2865 -0.2518  0.9244
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.7795  0.5876  0.2171
    79 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.6206  0.6771  0.3956
              Bcc     0.0015     0.776     0.277     0.259  0.0854 -0.4431  0.8924
 
              Baa    -0.0045    -0.172    -0.061    -0.057  0.2441  0.9397 -0.2396
    80 N(14)  Bbb     0.0005     0.018     0.006     0.006  0.0850  0.2254  0.9706
              Bcc     0.0040     0.154     0.055     0.051  0.9660 -0.2573 -0.0249
 
              Baa    -0.0013    -0.704    -0.251    -0.235  0.4832  0.7995 -0.3568
    81 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.198  0.8408 -0.5374 -0.0653
              Bcc     0.0024     1.296     0.462     0.432  0.2439  0.2685  0.9319
 
              Baa    -0.0025    -0.338    -0.121    -0.113  0.7761  0.6060  0.1746
    82 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.033 -0.6285  0.7660  0.1352
              Bcc     0.0032     0.436     0.155     0.145 -0.0518 -0.2146  0.9753
 
              Baa    -0.0106    -1.426    -0.509    -0.476  0.0364  0.9526 -0.3021
