 Entering Gaussian System, Link 0=g16
 Input=1c7512.com
 Output=1c7512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797065/Gau-498922.inp" -scrdir="/local/bebjones_7797065/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    498923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0110 -0.0897  0.4685 -0.0034 -0.0317
                                            0.7287  0.0033 -0.0107  0.0076  0.1066
                                            0.3156 -0.0817 -0.0556  0.0499 -0.0347
                                            0.1079  0.1857  0.0456  0.0077  0.0270
                                           -0.0276  0.0082 -0.0277  0.0094  0.0768
                                           -0.0478
   473. (0.00010) RY*(11) C  12           s(  0.45%)p15.84(  7.05%)d99.99( 89.99%)
                                                  f 5.64(  2.51%)
   474. (0.00005) RY*(12) C  12           s(  3.27%)p 4.61( 15.10%)d23.46( 76.82%)
                                                  f 1.47(  4.81%)
   475. (0.00003) RY*(13) C  12           s(  3.55%)p 4.49( 15.96%)d20.66( 73.44%)
                                                  f 1.98(  7.05%)
   476. (0.00003) RY*(14) C  12           s(  3.35%)p 1.54(  5.16%)d27.03( 90.63%)
                                                  f 0.26(  0.86%)
   477. (0.00002) RY*(15) C  12           s(  0.41%)p99.99( 72.71%)d51.09( 20.77%)
                                                  f15.05(  6.12%)
   478. (0.00001) RY*(16) C  12           s(  0.48%)p15.07(  7.29%)d99.99( 83.55%)
                                                  f17.95(  8.68%)
   479. (0.00001) RY*(17) C  12           s(  0.88%)p52.70( 46.27%)d59.87( 52.57%)
                                                  f 0.32(  0.28%)
   480. (0.00000) RY*(18) C  12           s( 99.02%)p 0.00(  0.08%)d 0.01(  0.85%)
                                                  f 0.00(  0.06%)
   481. (0.00000) RY*(19) C  12           s(  0.11%)p24.08(  2.68%)d99.99( 97.17%)
                                                  f 0.32(  0.04%)
   482. (0.00000) RY*(20) C  12           s(  0.13%)p 2.87(  0.37%)d14.16(  1.83%)
                                                  f99.99( 97.67%)
   483. (0.00000) RY*(21) C  12           s(  0.09%)p 9.28(  0.83%)d20.96(  1.86%)
                                                  f99.99( 97.22%)
   484. (0.00000) RY*(22) C  12           s(  0.85%)p 2.57(  2.19%)d 1.62(  1.38%)
                                                  f99.99( 95.57%)
   485. (0.00000) RY*(23) C  12           s(  0.06%)p16.37(  1.02%)d99.99(  7.08%)
                                                  f99.99( 91.84%)
   486. (0.00000) RY*(24) C  12           s(  0.08%)p11.22(  0.86%)d55.51(  4.27%)
                                                  f99.99( 94.79%)
   487. (0.00001) RY*(25) C  12           s(  1.60%)p 0.27(  0.43%)d 3.53(  5.67%)
                                                  f57.58( 92.30%)
   488. (0.00001) RY*(26) C  12           s(  0.71%)p 5.47(  3.89%)d11.61(  8.25%)
                                                  f99.99( 87.15%)
   489. (0.00266) RY*( 1) C  13           s(  2.95%)p30.85( 91.01%)d 1.91(  5.65%)
                                                  f 0.13(  0.39%)
                                           -0.0000  0.0038  0.1445  0.0927  0.0054
                                           -0.0131 -0.4570  0.0374  0.0138  0.8345
                                           -0.0503  0.0022  0.0016 -0.0237 -0.0163
                                            0.2159  0.0042  0.0280 -0.0175 -0.0159
                                           -0.0629 -0.0288 -0.0419  0.0412  0.0109
                                           -0.0203  0.0494  0.0077  0.0017  0.0006
                                            0.0303
   490. (0.00189) RY*( 2) C  13           s(  9.44%)p 8.03( 75.81%)d 1.49( 14.09%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0070  0.3066 -0.0178 -0.0070
                                           -0.0194  0.7725  0.1062 -0.0087  0.3764
                                           -0.0816  0.0020  0.0356 -0.0059  0.1134
                                           -0.0891 -0.0093  0.0207 -0.0294  0.0268
                                            0.0535 -0.3384  0.0006  0.0256 -0.0063
                                            0.0524  0.0126  0.0092 -0.0152  0.0378
                                            0.0435
   491. (0.00156) RY*( 3) C  13           s(  3.83%)p22.61( 86.59%)d 2.45(  9.37%)
                                                  f 0.05(  0.21%)
                                           -0.0000 -0.0013  0.1888 -0.0511 -0.0073
                                           -0.0028 -0.0526  0.0056 -0.0009 -0.0565
                                            0.0317  0.0038 -0.9028 -0.2095  0.0085
                                           -0.0499  0.0266  0.0293 -0.2802  0.0495
                                            0.0113 -0.0547 -0.0727  0.0148 -0.0360
                                            0.0010  0.0024 -0.0088 -0.0245  0.0063
                                            0.0060
   492. (0.00082) RY*( 4) C  13           s( 49.68%)p 0.56( 27.61%)d 0.44( 22.02%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0146  0.7045 -0.0161  0.0011
                                           -0.0105 -0.3036  0.3057  0.0081 -0.2765
                                           -0.0093 -0.0065  0.1108 -0.0378  0.1636
                                           -0.0985  0.0072 -0.0079  0.3597  0.0649
                                            0.0692 -0.1684 -0.0866  0.0966  0.0212
                                            0.0066 -0.0096  0.0133  0.0299  0.0190
                                            0.0701
   493. (0.00064) RY*( 5) C  13           s(  4.53%)p 3.31( 15.02%)d17.51( 79.37%)
                                                  f 0.24(  1.08%)
                                           -0.0000 -0.0063  0.2109  0.0264  0.0099
                                           -0.0017 -0.1035  0.1672  0.0012 -0.1214
                                            0.0283  0.0137  0.2953  0.0926 -0.0050
                                           -0.0553 -0.2411  0.0091 -0.8254 -0.1604
                                           -0.0769 -0.0369 -0.1340  0.0107 -0.0127
                                           -0.0241  0.0165  0.0338 -0.0921 -0.0086
                                            0.0099
   494. (0.00045) RY*( 6) C  13           s(  0.51%)p 3.15(  1.60%)d99.99( 94.85%)
                                                  f 5.96(  3.04%)
                                           -0.0000 -0.0022  0.0358  0.0617 -0.0011
                                            0.0007 -0.0072  0.0166  0.0011 -0.0196
                                            0.0832 -0.0032  0.0916 -0.0014 -0.0472
                                           -0.0536  0.9098  0.1477 -0.1323 -0.2146
                                            0.0595 -0.0314 -0.1542 -0.0442 -0.0095
                                           -0.0071  0.0347 -0.1001 -0.1340 -0.0323
                                            0.0038
   495. (0.00038) RY*( 7) C  13           s( 21.70%)p 2.87( 62.22%)d 0.73( 15.86%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0040  0.2115  0.4150 -0.0029
                                            0.0040  0.0973 -0.2625 -0.0129 -0.0612
                                            0.7315 -0.0021 -0.0084  0.0694 -0.0404
                                            0.3734 -0.0671  0.0171  0.0237 -0.0090
                                            0.0044 -0.0490  0.0873 -0.0463 -0.0052
                                            0.0269 -0.0277  0.0111  0.0029 -0.0207
                                            0.0072
   496. (0.00032) RY*( 8) C  13           s( 45.10%)p 0.21(  9.47%)d 0.97( 43.80%)
                                                  f 0.04(  1.62%)
                                           -0.0000 -0.0121 -0.2338  0.6288 -0.0297
                                            0.0010  0.0007  0.2765  0.0094  0.0668
                                            0.0793  0.0019 -0.0509 -0.0696  0.4696
                                           -0.4063 -0.0256 -0.0568  0.0291  0.0406
                                           -0.0872  0.1413 -0.1340  0.0219  0.0169
                                            0.0426  0.0706  0.0267  0.0247 -0.0872
                                           -0.0148
   497. (0.00014) RY*( 9) C  13           s(  3.95%)p 6.50( 25.70%)d17.57( 69.41%)
                                                  f 0.24(  0.94%)
                                            0.0000  0.0101  0.1446  0.1187  0.0666
                                           -0.0078  0.2192  0.4268 -0.0066 -0.0518
                                           -0.1268  0.0014 -0.0535 -0.0711 -0.2668
                                            0.3076  0.0740 -0.0697  0.0617 -0.0292
                                           -0.5566  0.4369  0.0603 -0.0949  0.0232
                                           -0.0848 -0.0061 -0.0019  0.0250 -0.0009
                                            0.0319
   498. (0.00012) RY*(10) C  13           s( 20.28%)p 2.60( 52.66%)d 1.29( 26.19%)
                                                  f 0.04(  0.87%)
                                           -0.0000  0.0000  0.4048  0.1969  0.0141
                                           -0.0057  0.0598 -0.6414 -0.0020  0.0213
                                           -0.3299 -0.0016  0.0478  0.0005  0.0614
                                           -0.1899  0.0133 -0.0466 -0.0342  0.0080
                                           -0.0225  0.4605 -0.0348 -0.0684 -0.0085
                                            0.0330 -0.0155 -0.0110 -0.0071  0.0323
                                           -0.0778
   499. (0.00010) RY*(11) C  13           s( 32.39%)p 0.83( 26.93%)d 1.19( 38.45%)
                                                  f 0.07(  2.23%)
                                            0.0000  0.0074 -0.0428  0.5654  0.0484
                                            0.0019 -0.0289  0.0391 -0.0034 -0.1578
                                           -0.4819 -0.0005 -0.0068 -0.0986 -0.2815
                                            0.2676  0.0073  0.0305 -0.0647  0.0766
                                            0.3185 -0.3161  0.1450  0.0122  0.0139
                                           -0.0898 -0.0417 -0.0156  0.0507 -0.0521
                                           -0.0823
   500. (0.00007) RY*(12) C  13           s(  0.84%)p60.81( 51.35%)d54.40( 45.94%)
                                                  f 2.22(  1.87%)
   501. (0.00005) RY*(13) C  13           s(  0.09%)p88.79(  8.40%)d99.99( 85.50%)
                                                  f63.47(  6.00%)
   502. (0.00003) RY*(14) C  13           s(  1.26%)p13.60( 17.12%)d59.11( 74.40%)
                                                  f 5.74(  7.23%)
   503. (0.00003) RY*(15) C  13           s(  1.49%)p 4.40(  6.56%)d48.53( 72.36%)
                                                  f13.14( 19.59%)
   504. (0.00003) RY*(16) C  13           s(  0.42%)p83.35( 34.93%)d99.99( 59.90%)
                                                  f11.32(  4.74%)
   505. (0.00001) RY*(17) C  13           s(  0.23%)p 5.18(  1.18%)d99.99( 87.58%)
                                                  f48.21( 11.01%)
   506. (0.00000) RY*(18) C  13           s( 97.89%)p 0.00(  0.37%)d 0.02(  1.53%)
                                                  f 0.00(  0.21%)
   507. (0.00001) RY*(19) C  13           s(  0.05%)p 0.98(  0.05%)d99.99( 99.52%)
                                                  f 7.91(  0.38%)
   508. (0.00000) RY*(20) C  13           s(  0.02%)p35.08(  0.57%)d63.43(  1.03%)
                                                  f99.99( 98.39%)
   509. (0.00000) RY*(21) C  13           s(  0.01%)p 1.00(  1.95%)d 3.59(  6.98%)
                                                  f46.77( 91.07%)
   510. (0.00000) RY*(22) C  13           s(  0.09%)p 6.92(  0.60%)d62.61(  5.45%)
                                                  f99.99( 93.86%)
   511. (0.00000) RY*(23) C  13           s(  0.02%)p 3.87(  0.08%)d99.99(  9.73%)
                                                  f99.99( 90.16%)
   512. (0.00000) RY*(24) C  13           s(  0.15%)p 3.91(  0.60%)d58.97(  9.02%)
                                                  f99.99( 90.23%)
   513. (0.00001) RY*(25) C  13           s(  2.39%)p 0.29(  0.70%)d 8.76( 20.92%)
                                                  f31.82( 75.99%)
   514. (0.00001) RY*(26) C  13           s(  0.76%)p 1.41(  1.07%)d 1.19(  0.90%)
                                                  f99.99( 97.28%)
   515. (0.00271) RY*( 1) C  14           s(  3.45%)p26.12( 90.06%)d 1.76(  6.05%)
                                                  f 0.13(  0.44%)
                                           -0.0000  0.0039  0.1648  0.0855  0.0019
                                           -0.0089 -0.8169  0.0385  0.0157  0.4607
                                           -0.0775 -0.0025  0.1150 -0.0042 -0.0365
                                            0.1787  0.0175  0.0042 -0.0315 -0.0414
                                            0.0609  0.1333 -0.0384  0.0361  0.0161
                                           -0.0469  0.0231 -0.0123  0.0019  0.0328
                                           -0.0144
   516. (0.00206) RY*( 2) C  14           s(  3.27%)p25.10( 82.01%)d 4.33( 14.15%)
                                                  f 0.17(  0.57%)
                                            0.0000  0.0063  0.1801 -0.0140 -0.0039
                                            0.0122 -0.3153  0.0729  0.0100 -0.7075
                                           -0.0893  0.0161  0.4465  0.0833  0.1184
                                           -0.1593 -0.1845 -0.0603  0.1497  0.0400
                                           -0.0128  0.1848  0.0742  0.0245  0.0114
                                            0.0037 -0.0555 -0.0110  0.0281  0.0368
                                            0.0144
   517. (0.00177) RY*( 3) C  14           s(  4.70%)p12.70( 59.70%)d 7.36( 34.58%)
                                                  f 0.22(  1.02%)
                                            0.0000  0.0033  0.2163 -0.0140 -0.0021
                                            0.0051 -0.2290 -0.0346  0.0119 -0.3608
                                           -0.0545 -0.0271 -0.6212 -0.1530  0.0442
                                           -0.1774  0.4084  0.0254 -0.3233 -0.0601
                                            0.0095  0.1442 -0.1266 -0.0035 -0.0350
                                           -0.0285 -0.0112 -0.0072 -0.0861  0.0231
                                           -0.0026
   518. (0.00080) RY*( 4) C  14           s( 51.98%)p 0.49( 25.50%)d 0.41( 21.55%)
                                                  f 0.02(  0.97%)
                                           -0.0000 -0.0144  0.7203 -0.0275  0.0001
                                           -0.0049  0.2794 -0.0861  0.0125  0.2563
                                           -0.3069  0.0055 -0.0744 -0.0622  0.2230
                                           -0.1732 -0.2232 -0.1058  0.1590  0.0342
                                           -0.0023  0.1543 -0.0949  0.1244  0.0129
                                            0.0043 -0.0217 -0.0212  0.0447  0.0760
                                           -0.0282
   519. (0.00072) RY*( 5) C  14           s(  3.89%)p10.44( 40.60%)d13.85( 53.85%)
                                                  f 0.43(  1.66%)
                                           -0.0000 -0.0068  0.1932 -0.0388  0.0027
                                           -0.0044  0.1961 -0.0477  0.0026  0.0718
                                           -0.1080 -0.0169  0.5661  0.1663 -0.0684
                                           -0.0597  0.5522  0.1881 -0.3666 -0.0912
                                            0.0327 -0.0131 -0.2140 -0.0163  0.0015
                                           -0.0164  0.0385 -0.0205 -0.1166 -0.0012
                                           -0.0284
   520. (0.00049) RY*( 6) C  14           s(  1.81%)p 1.15(  2.07%)d52.51( 95.00%)
                                                  f 0.62(  1.12%)
                                           -0.0000 -0.0027 -0.0703  0.1146 -0.0039
                                           -0.0046  0.0034 -0.0566 -0.0009  0.0076
                                           -0.0630 -0.0044  0.0622 -0.0979  0.0588
                                           -0.0967 -0.5835  0.0514 -0.7616 -0.0673
                                           -0.0849 -0.0254 -0.0383 -0.0119  0.0189
                                           -0.0272  0.0106  0.0709 -0.0662 -0.0076
                                           -0.0227
   521. (0.00037) RY*( 7) C  14           s( 11.72%)p 3.53( 41.42%)d 3.96( 46.41%)
                                                  f 0.04(  0.45%)
                                            0.0000  0.0102  0.3419  0.0127  0.0067
                                            0.0154  0.0829 -0.4035 -0.0054 -0.1176
                                            0.4744 -0.0039 -0.0030  0.0733 -0.2953
                                            0.4841 -0.0660 -0.0238 -0.0693 -0.0948
                                           -0.1792  0.2700  0.1279 -0.0504 -0.0167
                                            0.0473 -0.0146  0.0323 -0.0181  0.0151
                                            0.0120
   522. (0.00029) RY*( 8) C  14           s( 60.42%)p 0.39( 23.80%)d 0.24( 14.77%)
                                                  f 0.02(  1.02%)
                                           -0.0000 -0.0033 -0.0561  0.7752 -0.0091
                                            0.0010  0.0051 -0.4700 -0.0016 -0.0694
                                           -0.1018  0.0006 -0.0021  0.0432  0.2143
                                            0.0218  0.0698  0.1024  0.0945  0.0756
                                            0.2387 -0.1071  0.0271 -0.0464  0.0174
                                           -0.0175  0.0008 -0.0354  0.0174 -0.0587
                                           -0.0675
   523. (0.00016) RY*( 9) C  14           s( 24.96%)p 1.36( 33.95%)d 1.62( 40.43%)
                                                  f 0.03(  0.66%)
                                           -0.0000  0.0025  0.4169  0.2739  0.0266
                                            0.0028 -0.0016  0.5099  0.0069 -0.0916
                                            0.2545 -0.0015 -0.0367  0.0703 -0.1020
                                            0.1251 -0.0237 -0.1084 -0.0865  0.0511
                                            0.1633 -0.5639  0.0159 -0.1046 -0.0124
                                            0.0121  0.0055  0.0391  0.0391 -0.0433
                                            0.0372
   524. (0.00012) RY*(10) C  14           s(  2.35%)p18.03( 42.30%)d23.29( 54.62%)
                                                  f 0.31(  0.73%)
                                           -0.0000 -0.0074  0.0092  0.1522 -0.0118
                                           -0.0049 -0.0340  0.1212 -0.0033  0.1802
                                            0.6060 -0.0004  0.0538  0.0677  0.4897
                                           -0.3654  0.0906  0.0738  0.0104  0.0339
                                           -0.3691  0.1445  0.0300  0.0046 -0.0336
                                           -0.0163 -0.0486 -0.0326 -0.0357 -0.0200
                                            0.0288
   525. (0.00009) RY*(11) C  14           s( 22.97%)p 1.41( 32.48%)d 1.86( 42.77%)
                                                  f 0.08(  1.79%)
   526. (0.00005) RY*(12) C  14           s(  0.43%)p13.75(  5.97%)d99.99( 86.60%)
                                                  f16.12(  7.00%)
   527. (0.00006) RY*(13) C  14           s(  0.88%)p20.31( 17.92%)d87.89( 77.54%)
                                                  f 4.14(  3.66%)
   528. (0.00003) RY*(14) C  14           s(  0.79%)p97.92( 77.24%)d24.26( 19.13%)
                                                  f 3.59(  2.83%)
   529. (0.00003) RY*(15) C  14           s(  2.07%)p 6.10( 12.61%)d38.95( 80.47%)
                                                  f 2.35(  4.86%)
   530. (0.00002) RY*(16) C  14           s(  2.33%)p 1.73(  4.04%)d27.38( 63.81%)
                                                  f12.80( 29.82%)
   531. (0.00002) RY*(17) C  14           s(  0.12%)p10.28(  1.25%)d99.99( 87.79%)
                                                  f88.81( 10.84%)
   532. (0.00000) RY*(18) C  14           s( 98.09%)p 0.00(  0.18%)d 0.01(  1.27%)
                                                  f 0.00(  0.46%)
   533. (0.00000) RY*(19) C  14           s(  0.09%)p 8.01(  0.75%)d99.99( 98.81%)
                                                  f 3.61(  0.34%)
   534. (0.00000) RY*(20) C  14           s(  0.01%)p24.08(  0.35%)d99.99(  2.13%)
                                                  f99.99( 97.51%)
   535. (0.00000) RY*(21) C  14           s(  0.04%)p 6.16(  0.27%)d99.99(  4.97%)
                                                  f99.99( 94.71%)
   536. (0.00000) RY*(22) C  14           s(  0.03%)p75.60(  2.22%)d99.99(  9.14%)
                                                  f99.99( 88.61%)
   537. (0.00000) RY*(23) C  14           s(  0.04%)p 3.40(  0.13%)d99.99(  9.22%)
                                                  f99.99( 90.61%)
   538. (0.00000) RY*(24) C  14           s(  0.13%)p 1.23(  0.16%)d50.16(  6.68%)
                                                  f99.99( 93.02%)
   539. (0.00001) RY*(25) C  14           s(  2.77%)p 0.14(  0.40%)d 3.25(  9.00%)
                                                  f31.67( 87.83%)
   540. (0.00001) RY*(26) C  14           s(  0.73%)p 3.96(  2.89%)d25.94( 18.94%)
                                                  f99.99( 77.44%)
   541. (0.00316) RY*( 1) C  15           s(  1.12%)p82.37( 92.26%)d 5.73(  6.41%)
                                                  f 0.18(  0.20%)
                                            0.0000  0.0072 -0.0518  0.0920 -0.0016
                                            0.0139  0.3890  0.0159 -0.0051  0.7514
                                            0.0118  0.0005 -0.4540 -0.0095  0.0790
                                           -0.1158  0.0264 -0.0792 -0.0647  0.0988
                                           -0.0315  0.1346  0.0645  0.0178  0.0027
                                            0.0186  0.0245  0.0014  0.0102 -0.0282
                                            0.0127
   542. (0.00148) RY*( 2) C  15           s(  4.41%)p20.60( 90.77%)d 1.09(  4.79%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0083  0.1965  0.0733  0.0037
                                            0.0037 -0.7883  0.0186 -0.0141  0.5096
                                           -0.0664  0.0006  0.1469 -0.0106 -0.0077
                                           -0.1494  0.0075  0.0110  0.0331  0.0203
                                            0.0056 -0.1522 -0.0199  0.0162  0.0064
                                           -0.0113  0.0056 -0.0014 -0.0009  0.0055
                                            0.0050
   543. (0.00098) RY*( 3) C  15           s(  1.64%)p55.73( 91.27%)d 4.19(  6.86%)
                                                  f 0.14(  0.24%)
                                            0.0000  0.0081  0.0903  0.0903  0.0027
                                            0.0103  0.3786  0.0701 -0.0031  0.2735
                                           -0.0302 -0.0010  0.8221  0.1130 -0.0540
                                           -0.1676 -0.0023  0.0696  0.0250 -0.0844
                                           -0.0884  0.0637  0.0948 -0.0642 -0.0006
                                            0.0351 -0.0017  0.0308  0.0089 -0.0087
                                           -0.0050
   544. (0.00047) RY*( 4) C  15           s(  1.61%)p17.48( 28.12%)d43.23( 69.54%)
                                                  f 0.46(  0.73%)
                                            0.0000 -0.0107 -0.0063  0.1239  0.0242
                                           -0.0050 -0.0425  0.3066 -0.0091  0.0615
                                            0.3559 -0.0048 -0.0490 -0.2289 -0.7066
                                            0.1664  0.1863  0.0819  0.1244 -0.1344
                                           -0.1066  0.2347 -0.1436 -0.0801 -0.0265
                                           -0.0122  0.0023 -0.0155 -0.0546  0.0296
                                            0.0488
   545. (0.00036) RY*( 5) C  15           s( 19.03%)p 0.40(  7.60%)d 3.80( 72.26%)
                                                  f 0.06(  1.10%)
                                            0.0000  0.0099 -0.2720  0.3409 -0.0002
                                           -0.0032 -0.1479 -0.1104  0.0044 -0.0968
                                           -0.1493 -0.0177  0.0476 -0.0880  0.1142
                                           -0.0743  0.5309  0.0928 -0.5200 -0.0083
                                           -0.0808  0.3123  0.1374 -0.1422  0.0135
                                           -0.0046  0.0383  0.0805  0.0013  0.0206
                                            0.0495
   546. (0.00029) RY*( 6) C  15           s( 28.33%)p 1.39( 39.31%)d 1.08( 30.67%)
                                                  f 0.06(  1.69%)
                                           -0.0000 -0.0055  0.5238  0.0942  0.0076
                                            0.0103  0.0930 -0.6061  0.0017 -0.0011
                                           -0.0567 -0.0089 -0.0420  0.1091 -0.1376
                                            0.2224  0.2531  0.0190  0.0631  0.1074
                                           -0.3456 -0.0116 -0.1822  0.0743  0.0373
                                           -0.0522 -0.0008  0.0534  0.0097 -0.0908
                                           -0.0397
   547. (0.00026) RY*( 7) C  15           s(  2.40%)p 0.91(  2.19%)d38.63( 92.91%)
                                                  f 1.04(  2.50%)
                                           -0.0000 -0.0018  0.0102  0.1543  0.0110
                                            0.0020 -0.1033 -0.0691  0.0008 -0.0042
                                           -0.0312  0.0077 -0.0097  0.0727 -0.1084
                                            0.1703 -0.6921 -0.1209 -0.3999 -0.1673
                                           -0.3584  0.2665  0.0846 -0.0116  0.0180
                                           -0.0472  0.0454 -0.0728  0.1104 -0.0290
                                            0.0455
   548. (0.00023) RY*( 8) C  15           s( 53.17%)p 0.52( 27.65%)d 0.35( 18.47%)
                                                  f 0.01(  0.70%)
                                            0.0000  0.0010  0.7279 -0.0360 -0.0246
                                            0.0006  0.0793  0.4543 -0.0085 -0.1509
                                            0.0531 -0.0056 -0.1095 -0.1615  0.1766
                                           -0.2033  0.0633 -0.0010 -0.3140 -0.0508
                                            0.0294  0.0578  0.0509 -0.0170 -0.0024
                                           -0.0450  0.0353  0.0042  0.0221 -0.0158
                                           -0.0547
   549. (0.00017) RY*( 9) C  15           s( 58.48%)p 0.07(  3.86%)d 0.59( 34.56%)
                                                  f 0.05(  3.09%)
                                            0.0000  0.0036  0.1493  0.7496 -0.0232
                                           -0.0073  0.0468 -0.0379 -0.0038 -0.0587
                                            0.1214  0.0046 -0.0779  0.1033  0.0533
                                            0.1641 -0.1406  0.1535  0.1793 -0.0108
                                            0.3427 -0.1793  0.2510 -0.1665  0.0214
                                           -0.0016 -0.0245 -0.0445  0.0003  0.1658
                                           -0.0198
   550. (0.00013) RY*(10) C  15           s(  0.22%)p82.00( 18.14%)d99.99( 77.64%)
                                                  f18.10(  4.00%)
                                           -0.0000 -0.0001  0.0087  0.0462 -0.0025
                                            0.0011 -0.1394  0.2724  0.0063 -0.0472
                                            0.1266  0.0041  0.0367  0.2609  0.3537
                                            0.1938  0.0504 -0.0335  0.4082  0.3257
                                           -0.2424  0.5170  0.0904  0.0558  0.1005
                                           -0.1362  0.0513  0.0873 -0.0113 -0.0236
                                            0.0212
   551. (0.00009) RY*(11) C  15           s(  2.56%)p 5.56( 14.21%)d31.15( 79.64%)
                                                  f 1.40(  3.59%)
   552. (0.00007) RY*(12) C  15           s(  1.25%)p54.10( 67.67%)d22.91( 28.65%)
                                                  f 1.94(  2.43%)
   553. (0.00004) RY*(13) C  15           s(  7.84%)p 1.45( 11.34%)d 7.88( 61.73%)
                                                  f 2.44( 19.09%)
   554. (0.00002) RY*(14) C  15           s(  1.15%)p31.49( 36.16%)d43.80( 50.29%)
                                                  f10.80( 12.40%)
   555. (0.00003) RY*(15) C  15           s(  1.54%)p 4.53(  6.96%)d47.79( 73.41%)
                                                  f11.78( 18.09%)
   556. (0.00002) RY*(16) C  15           s(  4.21%)p 0.30(  1.28%)d21.49( 90.47%)
                                                  f 0.96(  4.04%)
   557. (0.00001) RY*(17) C  15           s(  1.65%)p22.73( 37.58%)d33.05( 54.65%)
                                                  f 3.70(  6.12%)
   558. (0.00000) RY*(18) C  15           s( 98.95%)p 0.00(  0.16%)d 0.01(  0.83%)
                                                  f 0.00(  0.05%)
   559. (0.00000) RY*(19) C  15           s(  0.62%)p 4.54(  2.81%)d99.99( 96.41%)
                                                  f 0.25(  0.16%)
   560. (0.00000) RY*(20) C  15           s(  0.08%)p28.38(  2.17%)d55.22(  4.22%)
                                                  f99.99( 93.54%)
   561. (0.00000) RY*(21) C  15           s(  0.43%)p 2.47(  1.06%)d13.80(  5.91%)
                                                  f99.99( 92.61%)
   562. (0.00000) RY*(22) C  15           s(  0.18%)p 6.66(  1.19%)d19.50(  3.49%)
