 Entering Gaussian System, Link 0=g16
 Input=2hbg01.com
 Output=2hbg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993346/Gau-2376643.inp" -scrdir="/local/becsleip_7993346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.50    0.33    0.053
   7. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.98    2.31    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.88    1.28    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.74    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.85    1.36    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.22    1.20    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.60    1.36    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.22    0.042
   8. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.92    2.40    0.042
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.89    1.28    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.64    1.36    0.078
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.52    1.20    0.022
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.63    1.27    0.025
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.05    1.28    0.056
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.76    1.36    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            2.03    1.22    0.044
   9. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.83    2.40    0.040
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.90    1.29    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.71    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.86    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.10    1.20    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.53    1.37    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.94    1.22    0.044
  10. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.53    1.06    0.023
  10. BD (   2) N   5 - C  18        /800. RY*(   1) C  28                    0.75    0.75    0.022
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.30    0.33    0.052
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.33    0.36    0.049
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           27.96    0.34    0.091
  11. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.94    2.36    0.042
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.90    1.29    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.65    1.36    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.69    1.27    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.10    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.84    1.36    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.87    1.22    0.043
  12. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.72    2.61    0.039
  12. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    1.05    1.84    0.040
  12. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    1.26    2.05    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.91    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.52    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.83    1.06    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.94    1.22    0.030
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.96    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.54    2.05    0.030
  13. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.68    2.68    0.038
  13. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    1.41    2.35    0.052
  13. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    1.01    2.38    0.044
  13. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.72    2.33    0.037
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.91    1.22    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.54    1.21    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.98    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.35    1.20    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.42    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.15    0.022
  14. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.86    2.39    0.041
  14. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.89    2.36    0.041
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.23    1.20    0.034
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.08    1.29    0.065
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.48    1.12    0.037
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.23    1.20    0.034
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.07    1.29    0.065
  15. BD (   2) C   7 - C   8        /832. RY*(   2) C  30                    0.90    1.62    0.036
  15. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           24.09    0.26    0.079
  15. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.27    0.30    0.069
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.61    0.63    0.038
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            3.03    0.63    0.041
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.72    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.92    0.63    0.040
  16. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.63    2.33    0.034
  16. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    1.16    2.15    0.045
  16. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.28    1.15    0.046
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.78    1.14    0.027
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.12    1.26    0.046
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.88    1.14    0.041
  17. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.70    2.61    0.038
  17. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    1.08    1.87    0.040
  17. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    1.23    2.03    0.045
  17. BD (   1) C   8 - C   9        /831. RY*(   1) C  30                    0.57    1.80    0.029
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.53    1.13    0.022
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.92    1.22    0.030
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.79    1.06    0.081
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.94    1.22    0.044
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.17    1.21    0.055
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  18. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    1.30    2.28    0.049
  18. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.64    2.29    0.034
  18. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.31    1.15    0.046
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.83    1.14    0.041
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.07    1.26    0.046
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.78    1.14    0.027
  19. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.63    2.69    0.037
  19. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    1.24    2.22    0.047
  19. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    1.09    2.32    0.045
  19. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.55    2.33    0.032
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.43    1.22    0.049
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.87    1.22    0.043
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.033
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.041
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.48    1.22    0.058
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.39    1.29    0.049
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.52    1.15    0.022
  20. BD (   2) C   9 - C  24        /157. LP (   1) C  10                   52.01    0.15    0.096
  20. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.95    1.16    0.033
  20. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.69    0.26    0.053
  20. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.81    0.32    0.061
  21. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.65    2.44    0.036
  21. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    1.08    1.91    0.041
  21. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    1.11    2.04    0.043
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.97    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.98    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.42    1.24    0.038
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.56    1.07    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.28    1.15    0.082
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.96    1.24    0.031
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.91    1.04    0.028
  22. BD (   1) C  10 - C  24        /215. RY*(   3) N   3                    0.57    2.50    0.034
  22. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    1.05    2.36    0.045
  22. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.66    2.28    0.035
  22. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    1.40    2.16    0.049
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.68    1.21    0.040
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.40    1.21    0.048
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.45    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.39    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.80    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.09    1.30    0.034
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.50    1.14    0.021
  23. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.92    2.30    0.041
  23. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.84    2.40    0.040
  23. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.52    2.34    0.031
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.17    1.20    0.034
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.35    1.27    0.066
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.24    1.12    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.27    1.19    0.035
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.44    1.20    0.048
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            3.94    1.28    0.064
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    1.08    0.025
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.65    1.12    0.039
  24. BD (   2) C  11 - C  12        /157. LP (   1) C  10                   41.70    0.15    0.090
  24. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.66    1.37    0.028
  24. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.74    0.26    0.079
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.49    0.62    0.044
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.26    0.63    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.25    0.67    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.00    0.31    0.056
  25. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.56    2.25    0.032
  25. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    1.01    2.11    0.041
  25. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.45    1.15    0.047
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.89    1.15    0.029
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.90    1.24    0.043
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.86    1.13    0.041
  26. BD (   1) C  12 - C  13        /214. RY*(   2) N   3                    0.66    1.91    0.032
  26. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.82    1.82    0.035
  26. BD (   1) C  12 - C  13        /424. RY*(   4) C  11                    0.51    2.85    0.034
  26. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    1.22    2.03    0.045
  26. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.56    2.08    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            1.04    1.21    0.032
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.49    1.23    0.038
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.45    1.05    0.079
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.02    1.13    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.80    1.22    0.042
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.05    1.22    0.055
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.23    1.27    0.048
  27. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    1.20    2.13    0.045
  27. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.67    2.37    0.036
  27. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.74    1.96    0.034
  27. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.68    1.61    0.030
  27. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.97    1.18    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.53    1.18    0.038
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.76    1.27    0.053
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.30    1.16    0.035
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  28. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.67    1.99    0.033
  28. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.53    2.50    0.033
  28. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    1.39    2.18    0.049
  28. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    1.02    2.40    0.044
  28. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.66    2.33    0.035
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.31    1.21    0.047
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.91    1.22    0.043
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.06    1.31    0.033
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.64    1.20    0.040
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.23    1.21    0.056
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.44    1.29    0.050
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.022
  29. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.61    2.56    0.036
  29. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    1.02    1.89    0.039
  29. BD (   1) C  14 - C  15        /553. RY*(   3) C  16                    0.56    1.59    0.027
  29. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    1.12    2.04    0.043
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.04    1.23    0.055
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.96    1.22    0.044
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.36    1.24    0.037
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.50    1.06    0.021
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.50    1.13    0.021
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.37    1.14    0.082
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            1.00    1.22    0.031
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.98    1.04    0.029
  30. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.64    1.98    0.032
  30. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.52    2.62    0.033
  30. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.96    2.41    0.043
  30. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.79    2.32    0.038
  30. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    1.31    2.22    0.048
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.87    1.21    0.043
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.47    1.21    0.049
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.36    1.20    0.057
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.45    1.29    0.050
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.77    1.21    0.041
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.08    1.30    0.033
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.50    1.14    0.021
  31. BD (   2) C  14 - C  26        /155. LP (   2) N   4                   85.27    0.05    0.086
  31. BD (   2) C  14 - C  26        /239. RY*(   1) N   4                    0.87    1.13    0.031
  31. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           31.20    0.25    0.084
  31. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           14.95    0.31    0.062
  32. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.87    2.38    0.041
  32. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.86    2.31    0.040
  32. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.53    2.33    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.07    1.20    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.13    1.28    0.065
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.24    1.12    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.32    1.18    0.035
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.43    1.19    0.048
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.02    1.27    0.064
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.73    1.09    0.025
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.67    1.12    0.039
  33. BD (   2) C  15 - C  16        /155. LP (   2) N   4                    0.73    0.06    0.009
  33. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.65    1.37    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.38    0.29    0.069
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.85    0.29    0.069
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.48    0.63    0.029
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.49    0.62    0.044
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.37    0.67    0.029
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.70    0.30    0.055
  34. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.54    2.33    0.032
  34. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.50    1.89    0.028
  34. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.91    2.08    0.039
  34. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.25    1.15    0.046
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.82    1.14    0.028
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.93    1.24    0.044
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.97    1.13    0.042
  35. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.67    2.55    0.037
  35. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.81    1.83    0.035
  35. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.10    2.06    0.043
  35. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.54    2.09    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.95    1.22    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.52    1.23    0.039
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.40    1.06    0.079
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.02    1.13    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.74    1.21    0.041
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.10    1.22    0.055
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.18    1.27    0.047
  36. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    1.32    2.19    0.048
