 Entering Gaussian System, Link 0=g16
 Input=2w6y05.com
 Output=2w6y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009387/Gau-939466.inp" -scrdir="/local/becsleip_8009387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    939467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.12(  1.78%)
                                           -0.0000 -0.0008  0.1933  0.3302  0.0228
                                           -0.0022  0.0274 -0.8264 -0.0009 -0.0425
                                           -0.0913  0.0001  0.0148  0.0418  0.1124
                                            0.2130 -0.0164 -0.0322  0.0127  0.0120
                                            0.1956 -0.1932 -0.0221 -0.0612 -0.0026
                                            0.0477  0.0143  0.0038  0.0079 -0.1236
                                            0.0013
   305. (0.00011) RY*(10) C   6           s( 44.64%)p 0.75( 33.56%)d 0.47( 20.97%)
                                                  f 0.02(  0.83%)
                                            0.0000  0.0094 -0.0263  0.6676 -0.0018
                                           -0.0061 -0.0627  0.0266  0.0000  0.1636
                                            0.5462  0.0005 -0.0298  0.0699 -0.1057
                                           -0.1630 -0.0010  0.0129  0.0155  0.0095
                                           -0.2764  0.1886  0.2183 -0.1089 -0.0042
                                           -0.0565 -0.0067  0.0097 -0.0014 -0.0072
                                           -0.0700
   306. (0.00011) RY*(11) C   6           s( 10.48%)p 0.62(  6.48%)d 7.89( 82.72%)
                                                  f 0.03(  0.31%)
                                            0.0000  0.0051  0.2959 -0.1288  0.0249
                                           -0.0106  0.1967  0.0250 -0.0003  0.1386
                                            0.0764 -0.0005  0.0054 -0.0181 -0.5262
                                            0.6669 -0.0290  0.0197 -0.0245  0.0701
                                           -0.1589  0.2341 -0.0276 -0.1339  0.0000
                                           -0.0222 -0.0238 -0.0144 -0.0065  0.0061
                                            0.0422
   307. (0.00005) RY*(12) C   6           s(  0.18%)p99.99( 25.24%)d99.99( 68.49%)
                                                  f34.52(  6.10%)
   308. (0.00003) RY*(13) C   6           s(  2.74%)p 1.50(  4.11%)d24.90( 68.19%)
                                                  f 9.12( 24.97%)
   309. (0.00003) RY*(14) C   6           s(  1.96%)p 6.12( 12.01%)d41.71( 81.82%)
                                                  f 2.15(  4.21%)
   310. (0.00003) RY*(15) C   6           s(  1.51%)p 1.90(  2.88%)d56.85( 85.94%)
                                                  f 6.40(  9.67%)
   311. (0.00002) RY*(16) C   6           s(  0.17%)p15.82(  2.68%)d99.99( 91.91%)
                                                  f30.87(  5.24%)
   312. (0.00002) RY*(17) C   6           s(  0.07%)p99.99( 71.33%)d99.99( 26.96%)
                                                  f24.62(  1.64%)
   313. (0.00000) RY*(18) C   6           s( 98.48%)p 0.00(  0.12%)d 0.01(  1.01%)
                                                  f 0.00(  0.39%)
   314. (0.00000) RY*(19) C   6           s(  0.14%)p 3.21(  0.46%)d99.99( 94.49%)
                                                  f34.43(  4.91%)
   315. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.09%)d11.75(  1.03%)
                                                  f99.99( 98.88%)
   316. (0.00000) RY*(21) C   6           s(  0.00%)p 1.00(  0.63%)d 3.77(  2.36%)
                                                  f99.99( 97.01%)
   317. (0.00000) RY*(22) C   6           s(  0.12%)p14.59(  1.78%)d71.80(  8.75%)
                                                  f99.99( 89.34%)
   318. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.45%)d20.44(  9.25%)
                                                  f99.99( 90.30%)
   319. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.14%)d36.86(  5.31%)
                                                  f99.99( 94.54%)
   320. (0.00001) RY*(25) C   6           s(  0.21%)p15.56(  3.19%)d42.21(  8.66%)
                                                  f99.99( 87.94%)
   321. (0.00000) RY*(26) C   6           s(  3.21%)p 0.18(  0.59%)d 6.96( 22.34%)
                                                  f23.02( 73.86%)
   322. (0.00173) RY*( 1) C   7           s(  2.51%)p33.58( 84.36%)d 5.05( 12.68%)
                                                  f 0.18(  0.45%)
                                            0.0000  0.0148 -0.0766  0.1377 -0.0082
                                           -0.0114 -0.9107 -0.0203  0.0078 -0.0457
                                            0.1005 -0.0003 -0.0377 -0.0043  0.1505
                                           -0.2387  0.0006 -0.0137  0.0114 -0.0099
                                            0.0343 -0.1697  0.1281 -0.0188 -0.0008
                                           -0.0428  0.0137 -0.0009 -0.0014 -0.0491
                                           -0.0101
   323. (0.00136) RY*( 2) C   7           s(  6.18%)p14.16( 87.50%)d 1.02(  6.29%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0104  0.1983  0.1493  0.0089
                                            0.0025  0.0761  0.0121  0.0119 -0.9114
                                            0.0736  0.0022 -0.1809 -0.0110 -0.0059
                                            0.1156  0.0221 -0.0077  0.0501 -0.0621
                                           -0.0036 -0.2061  0.0060 -0.0033  0.0020
                                            0.0009 -0.0130  0.0056 -0.0014  0.0025
                                            0.0078
   324. (0.00130) RY*( 3) C   7           s(  0.21%)p99.99( 77.94%)d99.99( 21.75%)
                                                  f 0.48(  0.10%)
                                            0.0000  0.0030  0.0305  0.0333  0.0024
                                            0.0004 -0.0229  0.0068  0.0025 -0.1909
                                            0.0112 -0.0052  0.8580  0.0780  0.0083
                                            0.0074 -0.0863  0.0802 -0.2851  0.3465
                                            0.0021 -0.0460  0.0031  0.0068 -0.0110
                                           -0.0015 -0.0012 -0.0201  0.0215 -0.0006
                                            0.0007
   325. (0.00044) RY*( 4) C   7           s( 15.54%)p 0.40(  6.17%)d 4.92( 76.49%)
                                                  f 0.12(  1.79%)
                                           -0.0000 -0.0113  0.3276  0.2177  0.0246
                                            0.0032  0.0796 -0.1322  0.0023 -0.0250
                                           -0.1926  0.0007  0.0110 -0.0021  0.4641
                                           -0.3977  0.0094  0.0011  0.0218 -0.0142
                                           -0.5334  0.3113 -0.0952 -0.0081 -0.0031
                                            0.0236 -0.0946 -0.0044  0.0027 -0.0769
                                           -0.0496
   326. (0.00043) RY*( 5) C   7           s(  0.38%)p23.95(  9.02%)d99.99( 88.92%)
                                                  f 4.46(  1.68%)
                                            0.0000 -0.0006  0.0578 -0.0201  0.0055
                                            0.0005 -0.0292  0.0005  0.0010 -0.0001
                                           -0.0162 -0.0171  0.0118 -0.2978 -0.0252
                                            0.0516 -0.8185 -0.1330  0.4004  0.1916
                                           -0.0199  0.0148 -0.0249  0.0021 -0.0190
                                            0.0004 -0.0033 -0.0823 -0.0978  0.0072
                                           -0.0075
   327. (0.00039) RY*( 6) C   7           s( 29.66%)p 0.73( 21.66%)d 1.56( 46.37%)
                                                  f 0.08(  2.30%)
                                           -0.0000 -0.0070  0.4743 -0.2662  0.0275
                                           -0.0005 -0.3533  0.0547  0.0045  0.0453
                                           -0.2936  0.0021  0.0012  0.0240 -0.3146
                                            0.4380  0.0784  0.0248 -0.0353 -0.0179
                                           -0.2794  0.0810 -0.2751  0.0657  0.0002
                                            0.0251 -0.0030  0.0071  0.0100  0.0720
                                           -0.1306
   328. (0.00018) RY*( 7) C   7           s( 40.66%)p 0.25( 10.29%)d 1.17( 47.66%)
                                                  f 0.03(  1.39%)
                                           -0.0000 -0.0018  0.4746 -0.4230 -0.0498
                                           -0.0036  0.0655 -0.2532  0.0093  0.0966
                                            0.1520 -0.0003  0.0273  0.0349  0.3979
                                           -0.1069 -0.0063 -0.0158  0.0162 -0.0561
                                            0.4047 -0.3119 -0.1179  0.1678  0.0045
                                            0.0115  0.0434 -0.0042 -0.0054 -0.0619
                                           -0.0896
   329. (0.00016) RY*( 8) C   7           s(  0.29%)p99.99( 35.51%)d99.99( 62.28%)
                                                  f 6.65(  1.92%)
                                            0.0000 -0.0000 -0.0364  0.0373  0.0130
                                            0.0004 -0.0058  0.0142 -0.0006 -0.0098
                                           -0.0191 -0.0028  0.2294  0.5493 -0.0247
                                            0.0251 -0.2776 -0.3091  0.0208 -0.6686
                                           -0.0261  0.0027 -0.0056 -0.0284  0.0653
                                           -0.0042 -0.0072 -0.0184 -0.1202  0.0030
                                            0.0088
   330. (0.00015) RY*( 9) C   7           s( 57.21%)p 0.59( 34.01%)d 0.10(  5.86%)
                                                  f 0.05(  2.93%)
                                            0.0000 -0.0073  0.4685  0.5922 -0.0421
                                            0.0108  0.0491  0.0905  0.0131  0.2825
                                            0.4992  0.0010 -0.0100  0.0109 -0.1743
                                            0.0873 -0.0066 -0.0117 -0.0477  0.0158
                                            0.0001 -0.1217 -0.0396 -0.0388  0.0069
                                            0.0193  0.0684  0.0109 -0.0061  0.0900
                                            0.1262
   331. (0.00012) RY*(10) C   7           s(  1.27%)p52.15( 66.44%)d23.83( 30.35%)
                                                  f 1.52(  1.93%)
                                            0.0000 -0.0025 -0.0404 -0.0022  0.1053
                                            0.0195  0.0192 -0.8100 -0.0028 -0.0139
                                            0.0711 -0.0013  0.0479 -0.0057 -0.4600
                                           -0.2174  0.0351  0.0471  0.0996 -0.0253
                                           -0.1333 -0.1011  0.0173 -0.0484 -0.0110
                                            0.0115 -0.0562 -0.0102  0.0201  0.1048
                                           -0.0666
   332. (0.00009) RY*(11) C   7           s(  0.19%)p57.89( 10.98%)d99.99( 85.80%)
                                                  f16.00(  3.03%)
   333. (0.00006) RY*(12) C   7           s(  4.13%)p 0.91(  3.75%)d21.82( 90.12%)
                                                  f 0.48(  2.00%)
   334. (0.00002) RY*(13) C   7           s( 17.97%)p 3.25( 58.46%)d 1.11( 19.93%)
                                                  f 0.20(  3.64%)
   335. (0.00002) RY*(14) C   7           s(  0.07%)p16.88(  1.21%)d99.99( 74.18%)
                                                  f99.99( 24.54%)
   336. (0.00002) RY*(15) C   7           s(  4.53%)p 4.45( 20.15%)d14.39( 65.13%)
                                                  f 2.25( 10.19%)
   337. (0.00002) RY*(16) C   7           s( 10.41%)p 0.03(  0.28%)d 8.43( 87.74%)
                                                  f 0.15(  1.56%)
   338. (0.00000) RY*(17) C   7           s(  0.01%)p99.99( 65.56%)d99.99( 34.20%)
                                                  f21.83(  0.23%)
   339. (0.00000) RY*(18) C   7           s( 96.83%)p 0.02(  2.27%)d 0.01(  0.86%)
                                                  f 0.00(  0.03%)
   340. (0.00000) RY*(19) C   7           s(  1.27%)p 0.12(  0.15%)d77.24( 98.39%)
                                                  f 0.14(  0.18%)
   341. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.06%)d77.74(  4.33%)
                                                  f99.99( 95.62%)
   342. (0.00000) RY*(21) C   7           s(  0.25%)p 0.72(  0.18%)d 0.31(  0.08%)
                                                  f99.99( 99.49%)
   343. (0.00000) RY*(22) C   7           s(  0.18%)p 4.84(  0.88%)d14.63(  2.66%)
                                                  f99.99( 96.28%)
   344. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.71%)d23.60( 16.78%)
                                                  f99.99( 82.50%)
   345. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.64%)d13.89(  8.95%)
                                                  f99.99( 90.40%)
   346. (0.00000) RY*(25) C   7           s(  0.73%)p 2.25(  1.64%)d 6.14(  4.46%)
                                                  f99.99( 93.18%)
   347. (0.00001) RY*(26) C   7           s(  9.63%)p 0.04(  0.40%)d 0.77(  7.44%)
                                                  f 8.57( 82.53%)
   348. (0.00175) RY*( 1) C   8           s(  2.56%)p33.01( 84.59%)d 4.84( 12.40%)
                                                  f 0.17(  0.45%)
                                            0.0000  0.0141 -0.0978  0.1256 -0.0094
                                            0.0069  0.0346  0.0965 -0.0116 -0.9131
                                           -0.0167  0.0000 -0.0336 -0.0052  0.1498
                                           -0.2351  0.0098 -0.0072 -0.0175 -0.0056
                                           -0.0468  0.1671  0.1242 -0.0168 -0.0012
                                            0.0163 -0.0425 -0.0007  0.0001  0.0072
                                            0.0485
   349. (0.00137) RY*( 2) C   8           s(  6.14%)p14.34( 88.00%)d 0.95(  5.83%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0116  0.1821  0.1673  0.0091
                                            0.0123 -0.9339  0.0850  0.0016 -0.0029
                                            0.0182  0.0006 -0.0137 -0.0044  0.0128
                                            0.0990  0.0093 -0.0026 -0.0067 -0.0041
                                           -0.0034  0.2188  0.0183 -0.0030 -0.0009
                                           -0.0118 -0.0032  0.0008 -0.0003 -0.0083
                                            0.0026
   350. (0.00132) RY*( 3) C   8           s(  0.03%)p99.99( 77.94%)d99.99( 21.94%)
                                                  f 3.45(  0.10%)
                                           -0.0000  0.0001 -0.0111  0.0125 -0.0008
                                            0.0005 -0.0136  0.0156 -0.0004 -0.0247
                                            0.0029 -0.0063  0.8788  0.0775  0.0130
                                           -0.0149 -0.2870  0.3443 -0.1073  0.0791
                                           -0.0101  0.0124 -0.0031  0.0086 -0.0103
                                            0.0036  0.0005  0.0213  0.0198 -0.0011
                                            0.0021
   351. (0.00045) RY*( 4) C   8           s(  9.46%)p 1.13( 10.70%)d 8.26( 78.07%)
                                                  f 0.19(  1.77%)
                                           -0.0000 -0.0053  0.2838 -0.1178  0.0101
                                            0.0020  0.0148 -0.1559  0.0005 -0.1305
                                           -0.0241 -0.0150  0.0277 -0.2528 -0.0483
                                            0.1121  0.3992  0.1489 -0.7112 -0.1185
                                            0.1711 -0.0951 -0.1576  0.0351 -0.0161
                                           -0.0197  0.0095  0.0793 -0.0842  0.0587
                                           -0.0130
   352. (0.00044) RY*( 5) C   8           s( 13.85%)p 0.40(  5.56%)d 5.70( 78.89%)
                                                  f 0.12(  1.70%)
                                           -0.0000 -0.0101  0.2851  0.2382  0.0197
                                            0.0019 -0.0297 -0.1708  0.0029  0.0944
                                           -0.1245  0.0029  0.0020  0.0334  0.5055
                                           -0.4388 -0.0511 -0.0250  0.1141  0.0294
                                            0.4883 -0.2845 -0.0644 -0.0145  0.0003
                                           -0.0907  0.0201 -0.0110  0.0183  0.0355
                                            0.0815
   353. (0.00039) RY*( 6) C   8           s( 23.71%)p 0.79( 18.70%)d 2.33( 55.27%)
                                                  f 0.10(  2.32%)
                                           -0.0000 -0.0060  0.4368 -0.2132  0.0277
                                            0.0042  0.0327 -0.2574 -0.0007 -0.3246
                                            0.0474  0.0089  0.0059  0.1094 -0.2786
                                            0.3921 -0.1975 -0.0608  0.3647  0.0760
                                            0.2767 -0.0782 -0.2331  0.0542  0.0072
                                           -0.0023  0.0256 -0.0385  0.0403  0.1250
                                           -0.0612
   354. (0.00018) RY*( 7) C   8           s(  0.62%)p59.90( 37.38%)d96.24( 60.06%)
                                                  f 3.11(  1.94%)
                                            0.0000 -0.0000  0.0643  0.0432 -0.0153
                                            0.0016  0.0298  0.0647  0.0007  0.0144
                                            0.0387  0.0028 -0.2226 -0.5634  0.0011
                                           -0.0138 -0.0260  0.6581  0.2309  0.3339
                                           -0.0328  0.0163  0.0080  0.0210 -0.0660
                                            0.0191  0.0130 -0.0249  0.1174 -0.0075
                                           -0.0076
   355. (0.00018) RY*( 8) C   8           s( 39.65%)p 0.25(  9.75%)d 1.24( 49.19%)
                                                  f 0.04(  1.41%)
                                            0.0000 -0.0014  0.4723 -0.4124 -0.0575
                                            0.0087  0.0886  0.1542 -0.0041  0.0664
                                           -0.2450  0.0015  0.0127  0.0344  0.3929
                                           -0.0920 -0.0059 -0.0438  0.0475 -0.0039
                                           -0.4421  0.2954 -0.1182  0.1680  0.0041
                                            0.0462  0.0146 -0.0061  0.0025  0.0837
                                            0.0685
   356. (0.00016) RY*( 9) C   8           s( 56.71%)p 0.61( 34.40%)d 0.11(  6.16%)
                                                  f 0.05(  2.73%)
                                            0.0000 -0.0069  0.4631  0.5921 -0.0444
                                            0.0129  0.2762  0.4997  0.0111  0.0563
                                            0.1027 -0.0005  0.0300  0.0560 -0.1761
                                            0.0791  0.0369 -0.0719 -0.0335 -0.0234
                                            0.0062  0.1161 -0.0310 -0.0403  0.0073
                                            0.0646  0.0214  0.0016 -0.0109 -0.1175
                                           -0.0934
   357. (0.00012) RY*(10) C   8           s(  1.17%)p59.31( 69.67%)d23.17( 27.22%)
                                                  f 1.65(  1.94%)
                                            0.0000 -0.0032 -0.0436  0.0035  0.0991
                                           -0.0026 -0.0108  0.0814  0.0188  0.0251
                                           -0.8294  0.0009 -0.0170 -0.0273 -0.4204
                                           -0.2075 -0.0476  0.0266  0.0017 -0.0154
                                            0.1617  0.1432  0.0062 -0.0499 -0.0049
                                           -0.0534  0.0158  0.0005 -0.0026  0.0803
                                           -0.0992
   358. (0.00009) RY*(11) C   8           s(  0.23%)p42.50(  9.78%)d99.99( 86.62%)
                                                  f14.68(  3.38%)
   359. (0.00006) RY*(12) C   8           s(  3.22%)p 1.29(  4.17%)d28.06( 90.41%)
                                                  f 0.68(  2.19%)
   360. (0.00002) RY*(13) C   8           s(  0.01%)p 1.00(  0.65%)d99.99( 76.05%)
                                                  f36.06( 23.29%)
   361. (0.00002) RY*(14) C   8           s( 20.25%)p 2.71( 54.94%)d 0.91( 18.49%)
                                                  f 0.31(  6.31%)
   362. (0.00003) RY*(15) C   8           s(  3.13%)p 6.85( 21.45%)d21.46( 67.19%)
                                                  f 2.63(  8.23%)
   363. (0.00002) RY*(16) C   8           s(  9.62%)p 0.07(  0.65%)d 9.13( 87.82%)
                                                  f 0.20(  1.91%)
   364. (0.00000) RY*(17) C   8           s(  0.04%)p99.99( 64.91%)d99.99( 34.42%)
                                                  f16.55(  0.63%)
   365. (0.00000) RY*(18) C   8           s( 97.15%)p 0.02(  2.18%)d 0.01(  0.65%)
                                                  f 0.00(  0.02%)
   366. (0.00000) RY*(19) C   8           s(  1.17%)p 0.12(  0.14%)d83.99( 98.48%)
                                                  f 0.18(  0.21%)
   367. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.81%)d 4.08(  3.33%)
                                                  f99.99( 95.85%)
   368. (0.00000) RY*(21) C   8           s(  0.17%)p 4.87(  0.84%)d15.85(  2.74%)
                                                  f99.99( 96.25%)
   369. (0.00000) RY*(22) C   8           s(  0.22%)p 0.78(  0.18%)d 0.33(  0.07%)
                                                  f99.99( 99.53%)
   370. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.82%)d20.39( 16.73%)
                                                  f99.99( 82.44%)
   371. (0.00000) RY*(24) C   8           s(  0.00%)p 0.00(  0.01%)d 1.00(  9.26%)
                                                  f 9.80( 90.73%)
   372. (0.00000) RY*(25) C   8           s( 10.24%)p 0.03(  0.31%)d 0.76(  7.78%)
                                                  f 7.97( 81.66%)
   373. (0.00000) RY*(26) C   8           s(  0.77%)p 2.20(  1.69%)d 5.99(  4.61%)
                                                  f99.99( 92.93%)
   374. (0.00286) RY*( 1) C   9           s(  4.38%)p20.49( 89.66%)d 1.26(  5.52%)
                                                  f 0.10(  0.44%)
                                           -0.0000  0.0020  0.1889  0.0897  0.0047
                                           -0.0160 -0.9407  0.0799 -0.0022  0.0570
                                            0.0409 -0.0005  0.0105 -0.0026 -0.0886
                                           -0.0528 -0.0044 -0.0159  0.0089  0.0100
                                            0.0281 -0.1997 -0.0434  0.0399  0.0013
                                           -0.0520  0.0202 -0.0000  0.0038 -0.0125
                                           -0.0334
   375. (0.00188) RY*( 2) C   9           s(  1.68%)p51.95( 87.32%)d 6.21( 10.44%)
                                                  f 0.33(  0.56%)
                                            0.0000  0.0127  0.1259 -0.0274 -0.0073
                                           -0.0012  0.0783  0.1059 -0.0158  0.9187
                                           -0.0064 -0.0053 -0.0993 -0.0401  0.0077
                                           -0.2928 -0.0061 -0.0147  0.0082  0.0170
                                           -0.0775  0.1033  0.0345  0.0116  0.0008
                                            0.0176  0.0511 -0.0022 -0.0020 -0.0495
                                           -0.0144
   376. (0.00131) RY*( 3) C   9           s( 59.23%)p 0.45( 26.86%)d 0.23( 13.36%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0100  0.7684 -0.0416  0.0009
                                           -0.0076  0.1386  0.1881 -0.0123 -0.1990
                                            0.1625  0.0042  0.3600  0.1348 -0.0009
                                           -0.2092 -0.0140  0.0276  0.0465 -0.0441
                                           -0.1767  0.1961 -0.1018  0.0692  0.0084
                                            0.0223  0.0182  0.0018  0.0079 -0.0542
                                           -0.0405
   377. (0.00100) RY*( 4) C   9           s(  7.39%)p 7.73( 57.14%)d 4.74( 35.02%)
                                                  f 0.06(  0.46%)
                                           -0.0000 -0.0060  0.2694 -0.0354 -0.0029
                                           -0.0028  0.0346  0.0730 -0.0005 -0.1436
                                            0.0886  0.0098 -0.7078 -0.1879 -0.0324
                                           -0.0106  0.4721 -0.0322 -0.3316  0.0520
                                           -0.0758  0.0547 -0.0542  0.0278 -0.0367
                                            0.0028  0.0003  0.0506 -0.0078 -0.0128
                                           -0.0209
   378. (0.00066) RY*( 5) C   9           s(  2.12%)p13.69( 28.99%)d31.79( 67.34%)
                                                  f 0.73(  1.55%)
                                           -0.0000 -0.0049  0.1444  0.0148  0.0093
                                           -0.0016  0.0217 -0.0203  0.0007 -0.0940
                                            0.1729 -0.0123 -0.4523 -0.2133 -0.0289
                                            0.0306 -0.6079 -0.1929  0.4756  0.1739
                                           -0.0405  0.0825 -0.0029  0.0017  0.0166
                                           -0.0047  0.0063 -0.1118 -0.0504 -0.0045
                                           -0.0114
   379. (0.00043) RY*( 6) C   9           s(  0.44%)p 2.60(  1.16%)d99.99( 95.73%)
                                                  f 6.00(  2.67%)
                                           -0.0000 -0.0005 -0.0151  0.0649  0.0022
                                           -0.0005 -0.0032  0.0600  0.0015 -0.0152
                                           -0.0189  0.0040 -0.0117  0.0849  0.0189
                                           -0.0228 -0.5387 -0.2446 -0.7723 -0.0404
                                           -0.0454  0.0491 -0.0617  0.0098 -0.0036
                                           -0.0049  0.0100 -0.1430  0.0779  0.0039
                                           -0.0013
   380. (0.00035) RY*( 7) C   9           s( 27.51%)p 2.18( 59.98%)d 0.45( 12.28%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0036  0.2162  0.4778 -0.0073
                                            0.0112  0.1058 -0.7335 -0.0043  0.0670
                                            0.2118  0.0006  0.0126  0.0305  0.0106
                                           -0.0972  0.0257 -0.0041 -0.0637  0.0086
                                           -0.0147 -0.3209  0.0585 -0.0433 -0.0009
                                            0.0298  0.0082  0.0026  0.0033  0.0290
                                           -0.0212
   381. (0.00031) RY*( 8) C   9           s( 21.02%)p 0.59( 12.36%)d 3.11( 65.30%)
                                                  f 0.06(  1.32%)
                                           -0.0000 -0.0140 -0.2450  0.3856 -0.0355
                                           -0.0080 -0.0892  0.0305  0.0078  0.0564
                                            0.3262 -0.0016  0.0650  0.0280 -0.2396
                                            0.2662  0.0790  0.0690  0.0097  0.0020
                                           -0.5318  0.4634 -0.1257  0.0156 -0.0016
                                           -0.0457  0.0635  0.0256 -0.0016  0.0732
                                           -0.0326
   382. (0.00016) RY*( 9) C   9           s( 11.84%)p 5.79( 68.53%)d 1.50( 17.71%)
                                                  f 0.16(  1.92%)
                                           -0.0000 -0.0021  0.2490  0.2374  0.0085
                                           -0.0008 -0.0453 -0.1291 -0.0023  0.0299
                                           -0.8114  0.0020 -0.0273 -0.0810  0.1002
                                            0.2831 -0.0059 -0.0616  0.0598 -0.0102
                                           -0.2061  0.1765 -0.0216 -0.0732  0.0034
                                            0.0149  0.0489 -0.0155 -0.0180 -0.0208
                                            0.1246
   383. (0.00012) RY*(10) C   9           s(  8.41%)p 0.82(  6.92%)d10.02( 84.32%)
                                                  f 0.04(  0.35%)
                                            0.0000  0.0049  0.2493 -0.1392  0.0504
                                            0.0006  0.1324  0.0611 -0.0102  0.2019
                                            0.0678  0.0003  0.0428 -0.0254 -0.5506
                                            0.6264 -0.0789  0.1500 -0.0738 -0.0108
                                            0.1760 -0.2613 -0.0582 -0.1036  0.0043
                                           -0.0229 -0.0246  0.0285  0.0060 -0.0359
                                           -0.0138
   384. (0.00011) RY*(11) C   9           s( 47.76%)p 0.74( 35.24%)d 0.33( 15.58%)
                                                  f 0.03(  1.42%)
                                            0.0000  0.0081 -0.0040  0.6896  0.0437
                                            0.0004  0.1543  0.5585 -0.0052 -0.0494
                                           -0.0499 -0.0015 -0.0579  0.0911 -0.0707
                                           -0.1128  0.0122  0.0240  0.0527  0.0633
                                            0.2478 -0.1879  0.1596 -0.0918 -0.0220
                                           -0.0406 -0.0591  0.0059 -0.0177  0.0733
                                            0.0531
   385. (0.00005) RY*(12) C   9           s(  0.10%)p99.99( 31.70%)d99.99( 62.61%)
                                                  f58.63(  5.59%)
   386. (0.00003) RY*(13) C   9           s(  1.77%)p 9.44( 16.72%)d42.05( 74.53%)
                                                  f 3.94(  6.98%)
   387. (0.00003) RY*(14) C   9           s(  3.47%)p 1.22(  4.24%)d22.87( 79.28%)
                                                  f 3.75( 13.01%)
