 Entering Gaussian System, Link 0=g16
 Input=2mgm16.com
 Output=2mgm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003643/Gau-2704848.inp" -scrdir="/local/becsleip_8003643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2704849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0340  0.0811 -0.1822  0.1067 -0.0002
                                           -0.0166  0.0020  0.0050  0.0025  0.0510
                                            0.0660
   405. (0.00068) RY*( 4) C  10           s(  0.10%)p99.99( 73.23%)d99.99( 26.46%)
                                                  f 2.22(  0.21%)
                                           -0.0000 -0.0003  0.0306  0.0048  0.0013
                                            0.0003  0.0271  0.0877 -0.0006 -0.0137
                                            0.0236 -0.0094 -0.8358 -0.1564 -0.0262
                                           -0.0015  0.4945 -0.0188 -0.1055 -0.0131
                                           -0.0571  0.0651  0.0035  0.0135 -0.0375
                                           -0.0051  0.0000 -0.0247  0.0090  0.0040
                                            0.0014
   406. (0.00048) RY*( 5) C  10           s(  0.06%)p73.90(  4.57%)d99.99( 92.41%)
                                                  f47.73(  2.95%)
                                            0.0000  0.0011  0.0232  0.0089 -0.0009
                                            0.0008 -0.0211  0.0048 -0.0003  0.0134
                                           -0.0887  0.0096  0.1670  0.0961  0.0275
                                            0.0146  0.1060 -0.1151 -0.9331 -0.1507
                                           -0.0578  0.0093 -0.0377 -0.0207  0.0248
                                           -0.0035 -0.0002 -0.0432 -0.1644 -0.0022
                                           -0.0027
   407. (0.00036) RY*( 6) C  10           s( 29.04%)p 0.73( 21.32%)d 1.69( 49.01%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0089 -0.3174  0.4353 -0.0089
                                           -0.0072 -0.0378 -0.1514 -0.0001  0.0147
                                            0.4256 -0.0024  0.0541  0.0673 -0.3070
                                            0.2582  0.2050  0.0127 -0.0404  0.0263
                                            0.4034 -0.3422 -0.0673 -0.0163 -0.0059
                                           -0.0532  0.0070 -0.0175  0.0061 -0.0332
                                            0.0438
   408. (0.00032) RY*( 7) C  10           s(  1.82%)p12.33( 22.41%)d40.99( 74.48%)
                                                  f 0.71(  1.30%)
                                           -0.0000 -0.0034 -0.0540  0.1235 -0.0012
                                           -0.0016  0.0273 -0.0076 -0.0000 -0.0042
                                            0.0717  0.0008 -0.4341 -0.1722 -0.0834
                                            0.0864 -0.8120 -0.1174 -0.1413 -0.1545
                                            0.0752 -0.0469 -0.0739 -0.0112  0.0207
                                           -0.0138 -0.0080  0.0301 -0.1048 -0.0163
                                            0.0111
   409. (0.00032) RY*( 8) C  10           s( 30.25%)p 1.83( 55.21%)d 0.47( 14.32%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0016  0.2059  0.5100 -0.0015
                                            0.0113  0.0550 -0.6476  0.0058  0.1473
                                           -0.3240 -0.0008 -0.0428 -0.0316  0.0208
                                           -0.3370  0.0267 -0.0131  0.0242 -0.0068
                                            0.0646  0.1356  0.0541 -0.0468 -0.0008
                                            0.0290  0.0190  0.0035  0.0005 -0.0079
                                            0.0297
   410. (0.00017) RY*( 9) C  10           s( 25.30%)p 1.07( 27.16%)d 1.85( 46.70%)
                                                  f 0.03(  0.84%)
                                            0.0000 -0.0059 -0.0717  0.4975  0.0163
                                           -0.0022  0.1106  0.3811  0.0078 -0.0863
                                           -0.3077  0.0003  0.0730  0.0815 -0.4390
                                            0.2215 -0.0003  0.0203  0.0623  0.0162
                                           -0.3889  0.2585 -0.0444  0.0261 -0.0029
                                           -0.0140 -0.0333 -0.0007  0.0176 -0.0260
                                           -0.0778
   411. (0.00012) RY*(10) C  10           s( 26.69%)p 1.31( 34.86%)d 1.41( 37.73%)
                                                  f 0.03(  0.73%)
                                            0.0000  0.0115  0.2906  0.4269 -0.0055
                                            0.0075  0.0883  0.5434 -0.0093  0.1296
                                            0.1397  0.0008 -0.0006  0.0953  0.3931
                                           -0.2980 -0.0250  0.0073 -0.0000  0.0112
                                            0.1350 -0.2454  0.1574 -0.1728  0.0014
                                            0.0363 -0.0700 -0.0064 -0.0072  0.0054
                                           -0.0308
   412. (0.00009) RY*(11) C  10           s(  9.51%)p 3.48( 33.15%)d 5.94( 56.54%)
                                                  f 0.08(  0.80%)
   413. (0.00004) RY*(12) C  10           s(  2.60%)p 3.71(  9.66%)d28.36( 73.81%)
                                                  f 5.35( 13.92%)
   414. (0.00004) RY*(13) C  10           s(  0.49%)p60.75( 29.82%)d99.99( 63.33%)
                                                  f12.95(  6.36%)
   415. (0.00002) RY*(14) C  10           s(  1.96%)p 6.43( 12.62%)d40.24( 78.92%)
                                                  f 3.31(  6.50%)
   416. (0.00002) RY*(15) C  10           s(  0.78%)p82.29( 64.15%)d40.48( 31.56%)
                                                  f 4.51(  3.51%)
   417. (0.00003) RY*(16) C  10           s(  2.45%)p 1.34(  3.29%)d36.24( 88.71%)
                                                  f 2.27(  5.56%)
   418. (0.00001) RY*(17) C  10           s(  0.04%)p28.82(  1.28%)d99.99( 98.57%)
                                                  f 2.20(  0.10%)
   419. (0.00000) RY*(18) C  10           s( 99.06%)p 0.00(  0.24%)d 0.01(  0.59%)
                                                  f 0.00(  0.11%)
   420. (0.00000) RY*(19) C  10           s(  0.23%)p 3.69(  0.84%)d99.99( 98.79%)
                                                  f 0.60(  0.14%)
   421. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.13%)d 4.23(  0.56%)
                                                  f99.99( 99.31%)
   422. (0.00000) RY*(21) C  10           s(  0.04%)p 8.15(  0.34%)d95.42(  4.03%)
                                                  f99.99( 95.58%)
   423. (0.00000) RY*(22) C  10           s(  0.25%)p 5.91(  1.48%)d19.70(  4.92%)
                                                  f99.99( 93.36%)
   424. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.87%)d 3.56(  3.12%)
                                                  f99.99( 96.00%)
   425. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.99%)d 8.69(  8.61%)
                                                  f91.26( 90.40%)
   426. (0.00001) RY*(25) C  10           s(  1.32%)p 0.39(  0.52%)d 8.58( 11.35%)
                                                  f65.60( 86.81%)
   427. (0.00001) RY*(26) C  10           s(  0.37%)p 8.54(  3.15%)d10.30(  3.80%)
                                                  f99.99( 92.69%)
   428. (0.00153) RY*( 1) C  11           s(  0.19%)p99.99( 88.09%)d59.81( 11.10%)
                                                  f 3.40(  0.63%)
                                           -0.0000  0.0107 -0.0275  0.0307 -0.0066
                                            0.0127  0.8171  0.0925 -0.0027 -0.4484
                                            0.0020 -0.0015  0.0578 -0.0018 -0.0881
                                            0.2052 -0.0019  0.0223 -0.0182  0.0087
                                           -0.0771  0.1993  0.1190 -0.0199  0.0061
                                            0.0574 -0.0201 -0.0045 -0.0014 -0.0407
                                           -0.0302
   429. (0.00139) RY*( 2) C  11           s(  7.36%)p11.93( 87.75%)d 0.66(  4.88%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0136  0.2708  0.0034  0.0026
                                            0.0088 -0.4599  0.0340  0.0128 -0.8135
                                            0.0265  0.0019 -0.0453  0.0104  0.0674
                                            0.1728 -0.0048  0.0015  0.0001  0.0074
                                           -0.0682 -0.0974  0.0093 -0.0054  0.0005
                                            0.0046 -0.0070 -0.0003 -0.0021 -0.0031
                                           -0.0110
   430. (0.00098) RY*( 3) C  11           s(  0.04%)p99.99( 82.61%)d99.99( 17.25%)
                                                  f 2.91(  0.10%)
                                           -0.0000 -0.0009  0.0182  0.0051  0.0004
                                           -0.0008  0.0739  0.0286 -0.0013  0.0127
                                           -0.0214  0.0066 -0.9040 -0.0439  0.0133
                                            0.0061 -0.1183 -0.1819  0.2212 -0.2732
                                           -0.0150  0.0283 -0.0123 -0.0218 -0.0165
                                           -0.0044 -0.0014 -0.0234 -0.0137  0.0028
                                            0.0011
   431. (0.00057) RY*( 4) C  11           s(  3.52%)p 2.47(  8.71%)d24.88( 87.65%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0133  0.1765  0.0390  0.0487
                                           -0.0021  0.0803 -0.0403 -0.0046  0.0074
                                           -0.2770  0.0008  0.0470 -0.0036  0.6543
                                           -0.2507  0.0216  0.0183  0.0352 -0.0036
                                           -0.4855  0.2565 -0.2864 -0.0013  0.0039
                                           -0.0191  0.0249  0.0029  0.0047  0.0093
                                           -0.0086
   432. (0.00028) RY*( 5) C  11           s(  1.01%)p13.73( 13.89%)d80.94( 81.86%)
                                                  f 3.20(  3.24%)
                                            0.0000  0.0031  0.0407  0.0894 -0.0213
                                            0.0003 -0.2785  0.1839  0.0017  0.1529
                                           -0.0619  0.0001 -0.0081 -0.0137 -0.3142
                                            0.2327 -0.0417  0.0580 -0.0003  0.0432
                                           -0.3347  0.6912  0.2559 -0.0595 -0.0133
                                           -0.0059 -0.0749 -0.0097 -0.0080  0.0111
                                           -0.1621
   433. (0.00022) RY*( 6) C  11           s(  0.01%)p 1.00( 41.36%)d 1.41( 58.47%)
                                                  f 0.00(  0.16%)
                                            0.0000 -0.0010  0.0076  0.0028  0.0015
                                           -0.0008  0.0116  0.0497  0.0007  0.0017
                                            0.0324 -0.0125 -0.1619 -0.6193  0.0064
                                           -0.0164  0.5293  0.2069  0.2273  0.4543
                                            0.0017 -0.0291  0.0272  0.0428 -0.0291
                                            0.0001  0.0129 -0.0214  0.0012  0.0069
                                            0.0098
   434. (0.00017) RY*( 7) C  11           s( 79.15%)p 0.13( 10.45%)d 0.10(  8.05%)
                                                  f 0.03(  2.35%)
                                            0.0000  0.0015  0.8881 -0.0364 -0.0374
                                            0.0041  0.1513 -0.2301  0.0051  0.1624
                                            0.0387  0.0007  0.0269  0.0046 -0.2390
                                           -0.1114 -0.0098 -0.0200  0.0351  0.0118
                                            0.0108 -0.0478  0.0700  0.0425 -0.0180
                                           -0.0873 -0.0690 -0.0085  0.0114 -0.1005
                                            0.0235
   435. (0.00012) RY*( 8) C  11           s(  0.11%)p27.38(  3.02%)d99.99( 93.08%)
                                                  f34.32(  3.79%)
                                           -0.0000 -0.0009  0.0210  0.0257 -0.0018
                                           -0.0015 -0.0109  0.0051 -0.0009 -0.0000
                                           -0.0665 -0.0111 -0.0558  0.1497 -0.0604
                                           -0.0093  0.7198  0.1275 -0.3384 -0.5269
                                           -0.0141  0.0153  0.0042 -0.0080  0.0581
                                           -0.0067 -0.0221  0.1275  0.1313 -0.0058
                                           -0.0209
   436. (0.00013) RY*( 9) C  11           s(  7.17%)p 9.74( 69.81%)d 2.86( 20.50%)
                                                  f 0.35(  2.53%)
                                            0.0000 -0.0080  0.2657  0.0310 -0.0068
                                           -0.0123  0.0228  0.7878  0.0149  0.1591
                                           -0.2259  0.0023  0.0102  0.0126  0.2109
                                            0.2549 -0.0445  0.0469 -0.0772  0.0129
                                            0.2739 -0.0980 -0.0148 -0.0192  0.0077
                                           -0.0325  0.0345  0.0277  0.0030  0.0220
                                            0.1475
   437. (0.00008) RY*(10) C  11           s(  0.17%)p70.07( 12.21%)d99.99( 84.99%)
                                                  f15.08(  2.63%)
   438. (0.00007) RY*(11) C  11           s(  1.84%)p 6.35( 11.68%)d43.68( 80.35%)
                                                  f 3.33(  6.12%)
   439. (0.00004) RY*(12) C  11           s(  6.64%)p 1.47(  9.74%)d12.32( 81.83%)
                                                  f 0.27(  1.79%)
   440. (0.00003) RY*(13) C  11           s( 11.69%)p 4.23( 49.38%)d 1.58( 18.46%)
                                                  f 1.75( 20.48%)
   441. (0.00003) RY*(14) C  11           s(  2.27%)p 5.69( 12.89%)d34.28( 77.65%)
                                                  f 3.17(  7.19%)
   442. (0.00001) RY*(15) C  11           s( 78.68%)p 0.10(  7.71%)d 0.14( 11.26%)
                                                  f 0.03(  2.35%)
   443. (0.00000) RY*(16) C  11           s(  0.05%)p99.99( 56.48%)d99.99( 43.39%)
                                                  f 1.52(  0.08%)
   444. (0.00000) RY*(17) C  11           s(  0.02%)p99.99(  5.06%)d99.99( 94.84%)
                                                  f 4.98(  0.09%)
   445. (0.00000) RY*(18) C  11           s( 98.77%)p 0.00(  0.11%)d 0.01(  1.09%)
                                                  f 0.00(  0.03%)
   446. (0.00000) RY*(19) C  11           s(  0.14%)p15.46(  2.23%)d99.99( 96.73%)
                                                  f 6.19(  0.89%)
   447. (0.00000) RY*(20) C  11           s(  0.01%)p 1.00(  0.09%)d17.15(  1.54%)
                                                  f99.99( 98.36%)
   448. (0.00000) RY*(21) C  11           s(  0.33%)p12.71(  4.18%)d 9.82(  3.23%)
                                                  f99.99( 92.26%)
   449. (0.00000) RY*(22) C  11           s(  0.05%)p65.66(  3.59%)d91.23(  4.98%)
                                                  f99.99( 91.38%)
   450. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.15%)d14.94(  2.18%)
                                                  f99.99( 97.68%)
   451. (0.00000) RY*(24) C  11           s(  0.01%)p34.12(  0.42%)d99.99(  2.64%)
                                                  f99.99( 96.93%)
   452. (0.00001) RY*(25) C  11           s(  0.54%)p30.94( 16.83%)d10.52(  5.72%)
                                                  f99.99( 76.91%)
   453. (0.00000) RY*(26) C  11           s(  0.33%)p 5.57(  1.84%)d18.09(  5.98%)
                                                  f99.99( 91.85%)
   454. (0.00159) RY*( 1) C  12           s(  0.28%)p99.99( 88.44%)d37.76( 10.67%)
                                                  f 2.16(  0.61%)
                                            0.0000 -0.0115  0.0431 -0.0278  0.0079
                                            0.0114  0.6259  0.0959  0.0057  0.6939
                                            0.0222  0.0015  0.0347  0.0041 -0.0331
                                            0.0689  0.0144  0.0005  0.0024  0.0088
                                            0.1062 -0.2698 -0.1261  0.0247  0.0069
                                            0.0498  0.0340 -0.0088 -0.0023 -0.0469
                                           -0.0120
   455. (0.00142) RY*( 2) C  12           s(  7.80%)p11.21( 87.43%)d 0.61(  4.75%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0124  0.2790  0.0009  0.0028
                                           -0.0119  0.6964 -0.0463  0.0094 -0.6207
                                            0.0100  0.0003  0.0405 -0.0041 -0.0700
                                           -0.2051 -0.0048 -0.0027 -0.0019 -0.0121
                                           -0.0158  0.0038 -0.0078  0.0025 -0.0008
                                            0.0005 -0.0095  0.0007 -0.0000  0.0062
                                           -0.0067
   456. (0.00093) RY*( 3) C  12           s(  0.08%)p99.99( 80.40%)d99.99( 19.34%)
                                                  f 2.24(  0.18%)
                                            0.0000  0.0021  0.0234  0.0157  0.0003
                                           -0.0012  0.0410  0.0328  0.0018  0.0051
                                            0.0139  0.0056 -0.8943 -0.0347 -0.0129
                                           -0.0183  0.0760  0.2787  0.2645 -0.1982
                                           -0.0093 -0.0030  0.0068  0.0081 -0.0141
                                           -0.0050  0.0032 -0.0378  0.0007  0.0100
                                            0.0056
   457. (0.00057) RY*( 4) C  12           s(  4.61%)p 1.69(  7.79%)d18.96( 87.47%)
                                                  f 0.03(  0.13%)
                                           -0.0000 -0.0131  0.2048  0.0430  0.0466
                                            0.0027 -0.0830  0.1062 -0.0034 -0.0313
                                           -0.2412 -0.0000 -0.0042 -0.0227 -0.8193
                                            0.3472 -0.0024 -0.0071 -0.0046  0.0293
                                           -0.0372  0.0822 -0.2716 -0.0055  0.0019
                                            0.0148  0.0265 -0.0059  0.0112  0.0038
                                           -0.0143
   458. (0.00028) RY*( 5) C  12           s(  2.00%)p 6.32( 12.62%)d41.21( 82.34%)
                                                  f 1.52(  3.04%)
                                            0.0000  0.0034  0.0941  0.1028 -0.0235
                                           -0.0005  0.1922 -0.1218  0.0016  0.2086
                                           -0.0783  0.0057  0.0746  0.1387  0.0855
                                            0.1988  0.2016  0.0874  0.0486 -0.0628
                                           -0.4326  0.6801  0.2625 -0.0583  0.0081
                                            0.0339 -0.0659 -0.0014 -0.0013  0.1250
                                           -0.0959
   459. (0.00023) RY*( 6) C  12           s(  0.62%)p66.31( 40.82%)d94.56( 58.21%)
                                                  f 0.59(  0.36%)
                                           -0.0000  0.0022  0.0767  0.0136 -0.0092
                                           -0.0013  0.0564 -0.0792  0.0021  0.0812
                                           -0.0368 -0.0136 -0.1876 -0.5961  0.0662
                                            0.0297 -0.5840 -0.2886 -0.0083  0.3174
                                           -0.1020  0.1969  0.0451 -0.0200 -0.0222
                                            0.0246 -0.0266 -0.0137 -0.0147  0.0323
                                           -0.0194
   460. (0.00018) RY*( 7) C  12           s( 63.31%)p 0.28( 17.70%)d 0.27( 16.86%)
                                                  f 0.03(  2.13%)
                                            0.0000  0.0010  0.7939 -0.0424 -0.0324
                                           -0.0056 -0.2148  0.3075 -0.0007  0.0520
                                            0.1726  0.0055  0.0350 -0.0507  0.2123
                                            0.0617  0.1766 -0.0350  0.1223  0.1481
                                           -0.1371 -0.1667  0.0339  0.0517 -0.0068
                                            0.0877 -0.0451 -0.0530  0.0102  0.0425
                                            0.0823
   461. (0.00014) RY*( 8) C  12           s( 13.62%)p 1.05( 14.29%)d 5.08( 69.16%)
                                                  f 0.22(  2.93%)
                                           -0.0000 -0.0050  0.3675 -0.0288 -0.0157
                                            0.0012 -0.0804 -0.2196  0.0047  0.0898
                                           -0.1998 -0.0089 -0.0530  0.1931  0.1102
                                           -0.0180 -0.4148  0.1028 -0.4771 -0.5133
                                            0.0520  0.0043 -0.0506  0.0096  0.0506
                                            0.0470  0.0005  0.1444 -0.0196 -0.0493
                                            0.0300
   462. (0.00012) RY*( 9) C  12           s(  6.37%)p 8.45( 53.87%)d 5.68( 36.20%)
                                                  f 0.56(  3.57%)
                                            0.0000 -0.0068  0.2511  0.0209 -0.0138
                                            0.0084 -0.0779 -0.6080  0.0186  0.1241
                                           -0.3776  0.0033  0.0483 -0.0459 -0.0140
                                           -0.2239  0.2063  0.0457  0.2765  0.2118
                                            0.3732  0.0556  0.0393 -0.0422 -0.0330
                                            0.0109  0.0477 -0.0904 -0.0009 -0.1361
                                            0.0739
   463. (0.00006) RY*(10) C  12           s(  1.09%)p14.81( 16.15%)d69.13( 75.36%)
                                                  f 6.79(  7.40%)
   464. (0.00007) RY*(11) C  12           s(  0.26%)p42.92( 11.12%)d99.99( 85.96%)
                                                  f10.29(  2.66%)
   465. (0.00003) RY*(12) C  12           s( 12.81%)p 1.50( 19.20%)d 4.63( 59.31%)
                                                  f 0.68(  8.68%)
   466. (0.00003) RY*(13) C  12           s(  2.94%)p17.05( 50.17%)d10.67( 31.39%)
                                                  f 5.26( 15.49%)
   467. (0.00003) RY*(14) C  12           s(  2.17%)p 1.80(  3.90%)d41.54( 89.99%)
                                                  f 1.82(  3.95%)
   468. (0.00001) RY*(15) C  12           s( 82.12%)p 0.05(  4.31%)d 0.15( 12.70%)
                                                  f 0.01(  0.88%)
   469. (0.00000) RY*(16) C  12           s(  0.06%)p99.99( 49.34%)d99.99( 50.59%)
                                                  f 0.14(  0.01%)
   470. (0.00000) RY*(17) C  12           s(  0.04%)p99.99( 12.91%)d99.99( 86.91%)
                                                  f 3.16(  0.13%)
   471. (0.00000) RY*(18) C  12           s( 98.82%)p 0.00(  0.10%)d 0.01(  1.03%)
                                                  f 0.00(  0.05%)
   472. (0.00000) RY*(19) C  12           s(  0.09%)p27.98(  2.40%)d99.99( 97.01%)
                                                  f 5.93(  0.51%)
   473. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.08%)d17.95(  1.45%)
                                                  f99.99( 98.46%)
   474. (0.00000) RY*(21) C  12           s(  0.48%)p12.33(  5.90%)d 8.10(  3.87%)
                                                  f99.99( 89.75%)
   475. (0.00000) RY*(22) C  12           s(  0.15%)p 8.92(  1.30%)d18.02(  2.62%)
                                                  f99.99( 95.93%)
   476. (0.00000) RY*(23) C  12           s(  0.01%)p 1.00(  0.49%)d 7.13(  3.51%)
                                                  f99.99( 95.99%)
   477. (0.00000) RY*(24) C  12           s(  0.00%)p 1.00(  0.15%)d 9.22(  1.43%)
                                                  f99.99( 98.42%)
   478. (0.00000) RY*(25) C  12           s(  0.14%)p63.60(  8.66%)d52.39(  7.14%)
                                                  f99.99( 84.06%)
   479. (0.00001) RY*(26) C  12           s(  0.25%)p42.77( 10.74%)d17.53(  4.40%)
                                                  f99.99( 84.61%)
   480. (0.00266) RY*( 1) C  13           s(  4.62%)p19.39( 89.54%)d 1.16(  5.36%)
                                                  f 0.11(  0.49%)
                                            0.0000  0.0008  0.1650  0.1376  0.0027
                                            0.0082  0.8830 -0.0358 -0.0137 -0.3309
                                            0.0474  0.0115  0.0459  0.0134  0.0593
                                            0.1885  0.0578  0.0153 -0.0360 -0.0054
                                            0.0486  0.0572 -0.0397  0.0492  0.0055
                                            0.0549 -0.0033 -0.0104  0.0108 -0.0397
                                           -0.0070
   481. (0.00185) RY*( 2) C  13           s(  6.64%)p11.98( 79.57%)d 1.98( 13.12%)
                                                  f 0.10(  0.67%)
                                            0.0000  0.0098  0.2570 -0.0162  0.0001
                                           -0.0110  0.2528 -0.0680 -0.0201  0.8446
                                            0.1131  0.0020 -0.0051 -0.0195  0.1071
                                           -0.0959  0.0380  0.0037  0.0036 -0.0078
                                           -0.0359  0.3270  0.0194  0.0204  0.0030
                                           -0.0020  0.0663  0.0010  0.0030 -0.0240
                                           -0.0407
   482. (0.00091) RY*( 3) C  13           s( 52.76%)p 0.64( 33.62%)d 0.25( 13.10%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0160  0.7240 -0.0570 -0.0023
                                            0.0088 -0.2800 -0.0102 -0.0125 -0.2866
                                            0.2495  0.0120  0.3203  0.1015  0.1396
                                           -0.1203  0.0928 -0.0091  0.0745 -0.0733
                                           -0.0454  0.2009 -0.1582  0.1000  0.0142
                                            0.0047  0.0177 -0.0072  0.0059 -0.0654
                                           -0.0171
   483. (0.00073) RY*( 4) C  13           s(  6.04%)p 7.33( 44.24%)d 8.02( 48.39%)
                                                  f 0.22(  1.34%)
                                           -0.0000 -0.0035  0.2453  0.0126 -0.0005
                                            0.0054 -0.0230 -0.0348 -0.0032 -0.0965
                                            0.1036 -0.0238 -0.6340 -0.1341  0.0406
                                            0.0257 -0.6622 -0.0587  0.1406  0.0804
                                           -0.0206  0.0828 -0.0656  0.0431 -0.0466
                                            0.0039  0.0047  0.0477 -0.0862 -0.0384
                                            0.0002
   484. (0.00059) RY*( 5) C  13           s(  1.17%)p12.42( 14.49%)d70.09( 81.73%)
                                                  f 2.24(  2.62%)
                                            0.0000 -0.0045  0.0873  0.0634 -0.0010
                                            0.0018 -0.0868  0.0524  0.0028 -0.0628
                                            0.0581  0.0193 -0.3531 -0.0465  0.0562
                                           -0.0382  0.1991  0.2049 -0.8439 -0.0203
                                           -0.0901  0.0882 -0.0391  0.0335 -0.0015
                                            0.0073  0.0093 -0.1073  0.1186 -0.0185
                                            0.0105
   485. (0.00037) RY*( 6) C  13           s( 13.83%)p 2.61( 36.08%)d 3.55( 49.17%)
                                                  f 0.07(  0.91%)
                                           -0.0000 -0.0092 -0.1789  0.3258 -0.0086
                                            0.0055 -0.0205  0.1156  0.0012 -0.0574
                                            0.4592 -0.0002 -0.3343 -0.1453  0.3222
                                           -0.2827  0.4431 -0.0315  0.3196  0.0264
                                            0.0561 -0.0625 -0.0256  0.0127 -0.0026
                                            0.0463  0.0227  0.0358  0.0229 -0.0348
                                            0.0587
   486. (0.00031) RY*( 7) C  13           s( 24.17%)p 1.75( 42.40%)d 1.38( 33.26%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0056  0.2460  0.4256 -0.0025
                                           -0.0144 -0.1320  0.5903  0.0010  0.1050
                                           -0.2017  0.0006 -0.0787  0.0034 -0.1061
                                            0.5214  0.1301  0.0043  0.1140  0.0317
                                           -0.0176  0.0156  0.1178 -0.0641 -0.0022
                                           -0.0328 -0.0025  0.0092  0.0029 -0.0229
                                            0.0059
   487. (0.00026) RY*( 8) C  13           s( 22.19%)p 1.15( 25.52%)d 2.34( 51.93%)
                                                  f 0.02(  0.36%)
                                           -0.0000 -0.0067 -0.1528  0.4455 -0.0029
                                            0.0006  0.0127  0.2490  0.0025  0.0646
                                            0.0557 -0.0032  0.3405  0.2642  0.3990
                                           -0.2350 -0.4737 -0.0351 -0.2270  0.0154
                                            0.0802 -0.1054 -0.0986 -0.0153 -0.0020
                                            0.0264  0.0210 -0.0184 -0.0332  0.0099
                                            0.0310
   488. (0.00015) RY*( 9) C  13           s( 28.23%)p 1.22( 34.40%)d 1.29( 36.40%)
                                                  f 0.03(  0.97%)
                                           -0.0000 -0.0024 -0.0767  0.5256  0.0121
                                            0.0005 -0.0957 -0.4722  0.0056 -0.1011
                                           -0.3161  0.0005  0.0175 -0.0375  0.0236
