 Entering Gaussian System, Link 0=g16
 Input=1a6n12re.com
 Output=1a6n12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928424/Gau-1162977.inp" -scrdir="/local/bebjones_7928424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1162978.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0182     2.446     0.873     0.816  0.8600 -0.5098  0.0236
 
              Baa    -0.0016    -0.857    -0.306    -0.286 -0.0619 -0.0067  0.9981
    25 H(1)   Bbb    -0.0002    -0.082    -0.029    -0.027  0.5568  0.8297  0.0401
              Bcc     0.0018     0.939     0.335     0.313  0.8284 -0.5582  0.0476
 
              Baa    -0.0469    -6.291    -2.245    -2.098  0.0501 -0.0758  0.9959
    26 C(13)  Bbb     0.0178     2.387     0.852     0.796  0.8312 -0.5497 -0.0836
              Bcc     0.0291     3.904     1.393     1.302  0.5537  0.8319  0.0355
 
              Baa    -0.0017    -0.904    -0.322    -0.301  0.1019  0.0482  0.9936
    27 H(1)   Bbb     0.0002     0.132     0.047     0.044  0.1478  0.9870 -0.0630
              Bcc     0.0014     0.772     0.275     0.257  0.9838 -0.1532 -0.0934
 
              Baa    -0.0558    -7.487    -2.672    -2.498  0.0032  0.0001  1.0000
    28 C(13)  Bbb     0.0226     3.033     1.082     1.012  0.5319  0.8468 -0.0018
              Bcc     0.0332     4.455     1.590     1.486  0.8468 -0.5319 -0.0026
 
              Baa    -0.0017    -0.886    -0.316    -0.296  0.0683 -0.0436  0.9967
    29 H(1)   Bbb    -0.0001    -0.052    -0.019    -0.018  0.7559 -0.6497 -0.0802
              Bcc     0.0018     0.939     0.335     0.313  0.6511  0.7589 -0.0114
 
              Baa    -0.0011    -0.153    -0.055    -0.051 -0.1416  0.0126  0.9899
    30 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.1112  0.9938  0.0033
              Bcc     0.0016     0.221     0.079     0.074  0.9837 -0.1106  0.1421
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.1951  0.7051  0.6818
    31 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.0898 -0.6794  0.7283
              Bcc     0.0014     0.739     0.264     0.246  0.9767 -0.2033 -0.0692
 
              Baa    -0.0006    -0.296    -0.106    -0.099 -0.0111  0.9808  0.1945
    32 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088 -0.0619 -0.1948  0.9789
              Bcc     0.0011     0.561     0.200     0.187  0.9980 -0.0012  0.0628
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.2479  0.7887 -0.5625
    33 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.0378  0.5881  0.8079
              Bcc     0.0013     0.692     0.247     0.231  0.9680 -0.1791  0.1756
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.2052  0.1260  0.9706
    34 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034 -0.5079  0.8340 -0.2157
              Bcc     0.0017     0.222     0.079     0.074  0.8366  0.5373  0.1071
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.6079  0.7811  0.1428
    35 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.1446 -0.0680  0.9872
              Bcc     0.0014     0.756     0.270     0.252  0.7807  0.6207 -0.0715
 
              Baa    -0.0007    -0.357    -0.128    -0.119 -0.6040  0.7940  0.0681
    36 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.1205 -0.1754  0.9771
              Bcc     0.0013     0.694     0.248     0.231  0.7878  0.5820  0.2016
 
              Baa    -0.0006    -0.313    -0.112    -0.104 -0.3847  0.9209 -0.0627
    37 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.0658  0.0404  0.9970
              Bcc     0.0011     0.590     0.210     0.197  0.9207  0.3877  0.0450
 
              Baa    -0.0011    -0.154    -0.055    -0.051 -0.2616  0.0022  0.9652
    38 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.7791  0.5907  0.2098
              Bcc     0.0017     0.229     0.082     0.076 -0.5696  0.8069 -0.1563
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.6664  0.6153  0.4211
    39 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133 -0.2412 -0.3565  0.9026
              Bcc     0.0015     0.805     0.287     0.268  0.7055 -0.7031 -0.0892
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.1780  0.3164  0.9318
    40 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.7792  0.5330 -0.3298
              Bcc     0.0013     0.668     0.238     0.223 -0.6010  0.7847 -0.1517
 
              Baa    -0.0007    -0.380    -0.135    -0.127  0.7416  0.3528  0.5706
    41 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.4739 -0.3266  0.8178
              Bcc     0.0013     0.693     0.247     0.231 -0.4748  0.8769  0.0750
 
              Baa    -0.0035    -0.468    -0.167    -0.156 -0.4958  0.2048  0.8439
    42 C(13)  Bbb     0.0002     0.021     0.007     0.007  0.8562 -0.0474  0.5145
              Bcc     0.0033     0.447     0.159     0.149  0.1454  0.9776 -0.1519
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.4971  0.1290  0.8581
    43 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.8053 -0.2997  0.5116
              Bcc     0.0016     0.861     0.307     0.287  0.3232  0.9453  0.0452
 
              Baa    -0.0035    -0.464    -0.165    -0.155  0.8273  0.0012  0.5617
    44 C(13)  Bbb    -0.0020    -0.273    -0.098    -0.091  0.2543  0.8908 -0.3764
              Bcc     0.0055     0.737     0.263     0.246 -0.5008  0.4543  0.7367
 
              Baa    -0.0006    -0.318    -0.113    -0.106 -0.3688  0.0948  0.9247
    45 H(1)   Bbb    -0.0002    -0.107    -0.038    -0.036  0.8641  0.4015  0.3035
              Bcc     0.0008     0.425     0.152     0.142 -0.3425  0.9110 -0.2299
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.6920 -0.1947  0.6951
    46 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065 -0.6698  0.1861  0.7189
              Bcc     0.0010     0.537     0.191     0.179  0.2694  0.9630  0.0016
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.5920  0.8020  0.0792
    47 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.1945  0.0468  0.9798
              Bcc     0.0012     0.161     0.057     0.054  0.7821  0.5954 -0.1837
 
              Baa    -0.0008    -0.422    -0.151    -0.141 -0.5518  0.7494 -0.3659
    48 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.3068  0.2256  0.9247
              Bcc     0.0014     0.748     0.267     0.249  0.7755  0.6225  0.1054
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.2237  0.4320  0.8737
    49 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.7183 -0.5328  0.4474
              Bcc     0.0014     0.761     0.272     0.254  0.6588  0.7276 -0.1911
 
              Baa    -0.0007    -0.374    -0.134    -0.125 -0.2320  0.7573  0.6105
    50 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.3754 -0.5094  0.7744
              Bcc     0.0013     0.704     0.251     0.235  0.8974  0.4088 -0.1661
 
              Baa    -0.0021    -0.276    -0.099    -0.092 -0.0727 -0.5855  0.8074
    51 C(13)  Bbb     0.0000     0.001     0.001     0.000  0.1668  0.7910  0.5886
              Bcc     0.0020     0.275     0.098     0.092  0.9833 -0.1775 -0.0401
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.2135  0.8530 -0.4763
    52 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.3020  0.4060  0.8625
              Bcc     0.0014     0.747     0.267     0.249  0.9291 -0.3280 -0.1709
 
              Baa    -0.0021    -0.278    -0.099    -0.093  0.1842  0.7122  0.6774
    53 C(13)  Bbb    -0.0009    -0.119    -0.042    -0.040  0.8542 -0.4569  0.2481
              Bcc     0.0030     0.396     0.141     0.132 -0.4862 -0.5330  0.6925
 
              Baa    -0.0005    -0.279    -0.100    -0.093  0.0044 -0.4592  0.8883
    54 H(1)   Bbb    -0.0003    -0.182    -0.065    -0.061 -0.1732  0.8746  0.4529
              Bcc     0.0009     0.461     0.165     0.154  0.9849  0.1559  0.0757
 
              Baa    -0.0005    -0.261    -0.093    -0.087  0.2034  0.6284  0.7508
    55 H(1)   Bbb    -0.0003    -0.175    -0.062    -0.058  0.0917  0.7513 -0.6536
              Bcc     0.0008     0.436     0.156     0.146  0.9748 -0.2018 -0.0952
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.7593  0.6392 -0.1220
    56 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.2501 -0.1136  0.9615
              Bcc     0.0016     0.216     0.077     0.072 -0.6008  0.7606  0.2461
 
              Baa    -0.0008    -0.449    -0.160    -0.150 -0.5857 -0.4908  0.6450
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.4160  0.5010  0.7590
              Bcc     0.0015     0.817     0.292     0.273 -0.6956  0.7128 -0.0893
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.6660  0.4410  0.6016
    58 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113 -0.3268 -0.5525  0.7668
              Bcc     0.0014     0.754     0.269     0.252 -0.6706  0.7073  0.2239
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.8786  0.4375  0.1918
    59 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.1426 -0.1429  0.9794
              Bcc     0.0014     0.721     0.257     0.240 -0.4559  0.8878  0.0632
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.8727 -0.3207  0.3683
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.4377 -0.1793  0.8811
              Bcc     0.0016     0.212     0.076     0.071  0.2165  0.9301  0.2968
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.7107 -0.1850  0.6787
    61 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.6155  0.3035  0.7273
              Bcc     0.0016     0.830     0.296     0.277  0.3405  0.9347 -0.1018
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.9855 -0.0177 -0.1689
    62 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115  0.1671 -0.0776  0.9829
              Bcc     0.0014     0.755     0.269     0.252  0.0305  0.9968  0.0735
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.6942  0.0711  0.7162
    63 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.6394 -0.3958  0.6591
              Bcc     0.0014     0.765     0.273     0.255  0.3304  0.9156  0.2293
 
              Baa    -0.0010    -0.136    -0.048    -0.045  0.9318  0.2214 -0.2875
    64 C(13)  Bbb    -0.0010    -0.130    -0.046    -0.043 -0.2212  0.9746  0.0334
              Bcc     0.0020     0.266     0.095     0.089  0.2876  0.0325  0.9572
 
              Baa    -0.0007    -0.357    -0.128    -0.119  0.9678 -0.0552 -0.2454
    65 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.0925  0.9854  0.1429
              Bcc     0.0013     0.700     0.250     0.234  0.2340 -0.1610  0.9588
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.7389  0.6385 -0.2153
    66 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.6539  0.7566 -0.0008
              Bcc     0.0013     0.691     0.246     0.230  0.1624  0.1414  0.9766
 
              Baa    -0.0008    -0.439    -0.156    -0.146 -0.2859  0.9541  0.0893
    67 H(1)   Bbb    -0.0008    -0.408    -0.145    -0.136  0.8505  0.2956 -0.4350
              Bcc     0.0016     0.846     0.302     0.282  0.4414  0.0484  0.8960
 
              Baa    -0.0110    -0.425    -0.152    -0.142  0.5736 -0.1417  0.8068
    68 N(14)  Bbb    -0.0039    -0.152    -0.054    -0.051  0.7966  0.3262 -0.5090
              Bcc     0.0150     0.577     0.206     0.192 -0.1910  0.9346  0.3000
 
              Baa    -0.0016    -0.852    -0.304    -0.284  0.9461 -0.0939  0.3099
    69 H(1)   Bbb    -0.0010    -0.511    -0.182    -0.170  0.0480  0.9871  0.1525
              Bcc     0.0026     1.363     0.486     0.455 -0.3202 -0.1294  0.9385
 
              Baa    -0.0039    -0.520    -0.186    -0.174 -0.3583  0.9335  0.0157
    70 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.9292  0.3549  0.1031
              Bcc     0.0048     0.642     0.229     0.214 -0.0907 -0.0515  0.9945
 
              Baa    -0.0221    -2.965    -1.058    -0.989  0.9103  0.3997 -0.1078
    71 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.2218 -0.2509  0.9423
              Bcc     0.0211     2.830     1.010     0.944 -0.3496  0.8816  0.3170
 
              Baa    -0.0044    -2.367    -0.844    -0.789  0.5881  0.4976  0.6376
    72 H(1)   Bbb    -0.0037    -1.977    -0.706    -0.660 -0.4648  0.8531 -0.2370
              Bcc     0.0081     4.344     1.550     1.449 -0.6619 -0.1569  0.7330
 
              Baa    -0.0472    -1.821    -0.650    -0.607 -0.2219  0.1227  0.9673
    73 N(14)  Bbb     0.0190     0.731     0.261     0.244 -0.0572  0.9887 -0.1386
              Bcc     0.0283     1.090     0.389     0.363  0.9734  0.0861  0.2124
 
              Baa    -0.0102    -1.366    -0.487    -0.456  0.8616  0.1683 -0.4789
    74 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.2021  0.9792 -0.0195
              Bcc     0.0145     1.948     0.695     0.650  0.4657  0.1136  0.8776
 
              Baa    -0.0051    -2.714    -0.969    -0.905 -0.3094  0.9397  0.1457
    75 H(1)   Bbb    -0.0042    -2.217    -0.791    -0.740  0.6822  0.3261 -0.6544
              Bcc     0.0092     4.932     1.760     1.645  0.6625  0.1030  0.7420
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\10-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1a6n_III_D\\1,2\Fe,0,14.3832
 528841,27.8524187207,4.9530544051\N,0,14.7748522587,29.1123235949,6.49
 07824001\N,0,13.7359429073,26.4892536866,6.2865794031\N,0,14.498114234
 4,26.4198930699,3.5714455097\N,0,15.5816499203,29.0239835804,3.8111815
 016\C,0,15.2821045638,30.3751078281,6.415471803\C,0,15.1946252318,31.0
 469592407,7.6922942102\C,0,14.6318014888,30.1573298437,8.5532087096\C,
 0,14.3529084796,28.9665012649,7.7814385018\C,0,13.4274764969,26.701564
 4453,7.5977413001\C,0,12.7637598203,25.5576416394,8.1661927568\C,0,12.
 670416734,24.6294184306,7.1629491992\C,0,13.2947655493,25.2317397633,6
 .0023572574\C,0,14.0474001857,25.1339768835,3.667659803\C,0,14.2303837
 268,24.4232368279,2.4295442148\C,0,14.8623313917,25.2922976834,1.58026
 32306\C,0,15.0175487205,26.5311143652,2.3168594627\C,0,15.8468209833,2
 8.8305244206,2.4868661276\C,0,16.4863145799,29.9898834166,1.9092539116
 \C,0,16.5776007001,30.9097900863,2.9070360931\C,0,15.9806134306,30.301
 1454581,4.072904187\C,0,15.8657850355,30.9343220406,5.294585536\H,0,16
 .2368352569,31.9445885765,5.3737374201\C,0,13.7301968926,27.8518093122
 ,8.3050117942\H,0,13.4566134499,27.8820253558,9.3486453598\C,0,13.4212
 971099,24.5996753462,4.7803784014\H,0,13.0526251044,23.5881351243,4.70
 33663105\C,0,15.5921342689,27.6689887378,1.7842655971\H,0,15.889415472
 9,27.6401667025,0.7471979227\C,0,14.3223034572,30.3134656739,10.002558
 9743\H,0,13.2525387998,30.2023562742,10.1832629107\H,0,14.6304469412,3
 1.2929167354,10.3600003507\H,0,14.8441628566,29.5560427315,10.58725747
 37\C,0,15.6774082652,32.4334617459,7.9475487614\H,0,15.2116359962,33.1
 364398493,7.256403756\H,0,16.7579500228,32.4926616236,7.8124155994\H,0
 ,15.4427070096,32.7439580976,8.9630012275\C,0,12.2363896578,25.4749160
 689,9.5560370457\H,0,11.8294606912,26.4339943813,9.8729182979\H,0,13.0
 261885856,25.1954595847,10.2552106457\H,0,11.4487211787,24.7261797494,
 9.6115259522\C,0,12.0846597074,23.3066258164,7.1905255513\H,0,11.61841
 78661,22.9821195184,6.267365511\C,0,12.0863542844,22.4854313105,8.2352
 593912\H,0,12.5761942989,22.7359354963,9.159867564\H,0,11.6191233533,2
 1.5156457456,8.1902481454\C,0,13.895792773,22.9896157379,2.2083637212\
 H,0,12.8377895339,22.8704708078,1.967982981\H,0,14.1073066226,22.40265
 14045,3.1008086363\H,0,14.4824553937,22.5923067629,1.3825068672\C,0,15
 .3201455846,25.0759826656,0.2252623688\H,0,16.2313426963,25.5947454065
 ,-0.048924685\C,0,14.7148248344,24.3126146979,-0.67864481\H,0,13.78430
 19432,23.8117943692,-0.4748074138\H,0,15.1195484882,24.1833681737,-1.6
 686372538\C,0,16.9388415379,30.0834385054,0.4927541827\H,0,16.10052588
 43,29.9344188137,-0.1879347566\H,0,17.6877034643,29.3203295334,0.27954
 71617\H,0,17.3766514786,31.0577854427,0.2902630938\C,0,17.1554342389,3
 2.2829039796,2.8779861943\H,0,16.3921864068,33.0260502403,3.1118882933
 \H,0,17.5645237622,32.5093231309,1.8963120678\H,0,17.9553220382,32.376
 4517088,3.6127489253\C,0,9.5159640991,28.9898639896,2.4022151365\H,0,9
 .4323301094,29.9334160379,1.8632909887\H,0,8.592255811,28.8322361422,2
 .9586720227\H,0,9.6298626852,28.1864613516,1.6814114568\N,0,10.8088065
 882,29.9152009673,4.335532017\H,0,10.1466585052,30.6389202221,4.562266
 4586\C,0,10.6848920756,29.0076928884,3.317264466\C,0,11.9742153661,29.
 6604479552,4.972893997\H,0,12.3290886754,30.2200257101,5.8143815918\N,
 0,12.6003755056,28.6449980752,4.4216370618\C,0,11.8050399597,28.230268
 7114,3.3882658114\H,0,12.0915640875,27.4057907195,2.7680139294\\Versio
 n=ES64L-G16RevC.02\State=2-A\HF=-2906.8313738\S2=1.382986\S2-1=0.\S2A=
 0.775812\RMSD=6.349e-09\Dipole=-2.2282266,1.6221077,-0.3674879\Quadrup
 ole=-12.6648991,7.0849342,5.579965,4.5435111,-5.3042757,4.215063\PG=C0
 1 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 MUD THROWN IS GROUND LOST -- FROM A TEA BAG
 Job cpu time:       0 days  3 hours 18 minutes 51.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 25.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 21:39:48 2024.
