 Entering Gaussian System, Link 0=g16
 Input=1dt105.com
 Output=1dt105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927443/Gau-1146310.inp" -scrdir="/local/bebjones_7927443/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1146311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   748. RY*(  25) C  22                  0.00001     4.16237   
   749. RY*(  26) C  22                  0.00001     4.18332   
   750. RY*(   1) H  23                  0.00115     0.60941   
   751. RY*(   2) H  23                  0.00018     2.29051   
   752. RY*(   3) H  23                  0.00013     2.17571   
   753. RY*(   4) H  23                  0.00005     2.94436   
   754. RY*(   5) H  23                  0.00001     3.14606   
   755. RY*(   1) C  24                  0.00269     0.48836   
   756. RY*(   2) C  24                  0.00129     1.47087   
   757. RY*(   3) C  24                  0.00080     1.44267   
   758. RY*(   4) C  24                  0.00054     1.35613   
   759. RY*(   5) C  24                  0.00047     1.40049   
   760. RY*(   6) C  24                  0.00030     2.35971   
   761. RY*(   7) C  24                  0.00026     1.93988   
   762. RY*(   8) C  24                  0.00017     1.79262   
   763. RY*(   9) C  24                  0.00014     1.54217   
   764. RY*(  10) C  24                  0.00011     2.11446   
   765. RY*(  11) C  24                  0.00006     1.94746   
   766. RY*(  12) C  24                  0.00005     2.91462   
   767. RY*(  13) C  24                  0.00005     1.86321   
   768. RY*(  14) C  24                  0.00003     3.66866   
   769. RY*(  15) C  24                  0.00003     3.57755   
   770. RY*(  16) C  24                  0.00003     2.19422   
   771. RY*(  17) C  24                  0.00000     3.24742   
   772. RY*(  18) C  24                  0.00000    20.43283   
   773. RY*(  19) C  24                  0.00000     3.58445   
   774. RY*(  20) C  24                  0.00000     3.46994   
   775. RY*(  21) C  24                  0.00000     3.80128   
   776. RY*(  22) C  24                  0.00000     3.61248   
   777. RY*(  23) C  24                  0.00000     3.49064   
   778. RY*(  24) C  24                  0.00000     3.50899   
   779. RY*(  25) C  24                  0.00001     4.26448   
   780. RY*(  26) C  24                  0.00000     4.18171   
   781. RY*(   1) H  25                  0.00085     0.57778   
   782. RY*(   2) H  25                  0.00017     2.25674   
   783. RY*(   3) H  25                  0.00012     2.17046   
   784. RY*(   4) H  25                  0.00005     3.00558   
   785. RY*(   5) H  25                  0.00000     3.14887   
   786. RY*(   1) C  26                  0.00222     0.49453   
   787. RY*(   2) C  26                  0.00143     1.64553   
   788. RY*(   3) C  26                  0.00073     1.73882   
   789. RY*(   4) C  26                  0.00053     1.40192   
   790. RY*(   5) C  26                  0.00040     1.51612   
   791. RY*(   6) C  26                  0.00026     2.32332   
   792. RY*(   7) C  26                  0.00020     2.30917   
   793. RY*(   8) C  26                  0.00015     1.55021   
   794. RY*(   9) C  26                  0.00014     1.23054   
   795. RY*(  10) C  26                  0.00009     2.59635   
   796. RY*(  11) C  26                  0.00004     3.18341   
   797. RY*(  12) C  26                  0.00005     3.82391   
   798. RY*(  13) C  26                  0.00005     2.37326   
   799. RY*(  14) C  26                  0.00003     3.02878   
   800. RY*(  15) C  26                  0.00003     1.76829   
   801. RY*(  16) C  26                  0.00002     3.08360   
   802. RY*(  17) C  26                  0.00000     3.25699   
   803. RY*(  18) C  26                  0.00001    17.92374   
   804. RY*(  19) C  26                  0.00000     3.59557   
   805. RY*(  20) C  26                  0.00000     3.49226   
   806. RY*(  21) C  26                  0.00000     3.64005   
   807. RY*(  22) C  26                  0.00000     3.92382   
   808. RY*(  23) C  26                  0.00000     3.55646   
   809. RY*(  24) C  26                  0.00000     3.56652   
   810. RY*(  25) C  26                  0.00000     4.19439   
   811. RY*(  26) C  26                  0.00001     4.28721   
   812. RY*(   1) H  27                  0.00079     0.61778   
   813. RY*(   2) H  27                  0.00016     2.24126   
   814. RY*(   3) H  27                  0.00011     2.20233   
   815. RY*(   4) H  27                  0.00005     3.07882   
   816. RY*(   5) H  27                  0.00000     3.17162   
   817. RY*(   1) C  28                  0.00282     0.51005   
   818. RY*(   2) C  28                  0.00139     1.37527   
   819. RY*(   3) C  28                  0.00086     1.33811   
   820. RY*(   4) C  28                  0.00058     1.44724   
   821. RY*(   5) C  28                  0.00036     1.87734   
   822. RY*(   6) C  28                  0.00027     2.12089   
   823. RY*(   7) C  28                  0.00022     1.91980   
   824. RY*(   8) C  28                  0.00016     1.85082   
   825. RY*(   9) C  28                  0.00013     1.45512   
   826. RY*(  10) C  28                  0.00009     2.01555   
   827. RY*(  11) C  28                  0.00008     2.45689   
   828. RY*(  12) C  28                  0.00005     3.69714   
   829. RY*(  13) C  28                  0.00005     2.17706   
   830. RY*(  14) C  28                  0.00004     1.82343   
   831. RY*(  15) C  28                  0.00004     2.78071   
   832. RY*(  16) C  28                  0.00003     3.68826   
   833. RY*(  17) C  28                  0.00000     3.35152   
   834. RY*(  18) C  28                  0.00000    20.02405   
   835. RY*(  19) C  28                  0.00000     3.55782   
   836. RY*(  20) C  28                  0.00000     3.60735   
   837. RY*(  21) C  28                  0.00000     3.74414   
   838. RY*(  22) C  28                  0.00000     3.55262   
   839. RY*(  23) C  28                  0.00000     3.65189   
   840. RY*(  24) C  28                  0.00000     3.66994   
   841. RY*(  25) C  28                  0.00001     4.22749   
   842. RY*(  26) C  28                  0.00000     4.19814   
   843. RY*(   1) H  29                  0.00034     2.00352   
   844. RY*(   2) H  29                  0.00019     2.15812   
   845. RY*(   3) H  29                  0.00005     3.00220   
   846. RY*(   4) H  29                  0.00003     1.15360   
   847. RY*(   5) H  29                  0.00001     3.14863   
   848. RY*(   1) C  30                  0.00107     1.08954   
   849. RY*(   2) C  30                  0.00067     1.08569   
   850. RY*(   3) C  30                  0.00028     1.43594   
   851. RY*(   4) C  30                  0.00005     1.10598   
   852. RY*(   5) C  30                  0.00001     1.56289   
   853. RY*(   6) C  30                  0.00001     1.89737   
   854. RY*(   7) C  30                  0.00001     1.62236   
   855. RY*(   8) C  30                  0.00002     1.84426   
   856. RY*(   9) C  30                  0.00002     2.34410   
   857. RY*(  10) C  30                  0.00001     3.13190   
   858. RY*(  11) C  30                  0.00000     2.68946   
   859. RY*(  12) C  30                  0.00001     1.69210   
   860. RY*(  13) C  30                  0.00000     2.81646   
   861. RY*(  14) C  30                  0.00000     2.82557   
   862. RY*(  15) C  30                  0.00000     2.79716   
   863. RY*(  16) C  30                  0.00000    21.42702   
   864. RY*(  17) C  30                  0.00000     2.73725   
   865. RY*(  18) C  30                  0.00000     3.04193   
   866. RY*(  19) C  30                  0.00000     2.56751   
   867. RY*(  20) C  30                  0.00000     3.21518   
   868. RY*(  21) C  30                  0.00000     3.66711   
   869. RY*(  22) C  30                  0.00000     3.68771   
   870. RY*(  23) C  30                  0.00000     3.24051   
   871. RY*(  24) C  30                  0.00000     3.45995   
   872. RY*(  25) C  30                  0.00000     3.56715   
   873. RY*(  26) C  30                  0.00000     3.64895   
   874. RY*(   1) H  31                  0.00078     1.05996   
   875. RY*(   2) H  31                  0.00010     1.82049   
   876. RY*(   3) H  31                  0.00005     2.20489   
   877. RY*(   4) H  31                  0.00002     1.97613   
   878. RY*(   5) H  31                  0.00000     2.86376   
   879. RY*(   1) H  32                  0.00077     1.03720   
   880. RY*(   2) H  32                  0.00010     1.88613   
   881. RY*(   3) H  32                  0.00004     2.13835   
   882. RY*(   4) H  32                  0.00003     2.04241   
   883. RY*(   5) H  32                  0.00000     2.84335   
   884. RY*(   1) H  33                  0.00018     1.08252   
   885. RY*(   2) H  33                  0.00008     1.37570   
   886. RY*(   3) H  33                  0.00005     2.06275   
   887. RY*(   4) H  33                  0.00003     2.34144   
   888. RY*(   5) H  33                  0.00001     2.70477   
   889. RY*(   1) C  34                  0.00103     1.08074   
   890. RY*(   2) C  34                  0.00059     1.09476   
   891. RY*(   3) C  34                  0.00025     1.46402   
   892. RY*(   4) C  34                  0.00005     1.06514   
   893. RY*(   5) C  34                  0.00001     1.47644   
   894. RY*(   6) C  34                  0.00001     1.74877   
   895. RY*(   7) C  34                  0.00001     1.67327   
   896. RY*(   8) C  34                  0.00001     1.53708   
   897. RY*(   9) C  34                  0.00000    21.49672   
   898. RY*(  10) C  34                  0.00001     3.22844   
   899. RY*(  11) C  34                  0.00000     2.71667   
   900. RY*(  12) C  34                  0.00001     2.77939   
   901. RY*(  13) C  34                  0.00000     2.29464   
   902. RY*(  14) C  34                  0.00001     2.03532   
   903. RY*(  15) C  34                  0.00001     2.69940   
   904. RY*(  16) C  34                  0.00001     3.15844   
   905. RY*(  17) C  34                  0.00000     2.87366   
   906. RY*(  18) C  34                  0.00000     2.92780   
   907. RY*(  19) C  34                  0.00001     2.31331   
   908. RY*(  20) C  34                  0.00000     3.22711   
   909. RY*(  21) C  34                  0.00000     3.69908   
   910. RY*(  22) C  34                  0.00000     3.55216   
   911. RY*(  23) C  34                  0.00000     3.41707   
   912. RY*(  24) C  34                  0.00000     3.26228   
   913. RY*(  25) C  34                  0.00000     3.72072   
   914. RY*(  26) C  34                  0.00000     3.50416   
   915. RY*(   1) H  35                  0.00078     0.99105   
   916. RY*(   2) H  35                  0.00011     1.80302   
   917. RY*(   3) H  35                  0.00005     2.20390   
   918. RY*(   4) H  35                  0.00002     2.05421   
   919. RY*(   5) H  35                  0.00000     2.84132   
   920. RY*(   1) H  36                  0.00077     1.02233   
   921. RY*(   2) H  36                  0.00011     1.84409   
   922. RY*(   3) H  36                  0.00005     2.16154   
   923. RY*(   4) H  36                  0.00002     2.03671   
   924. RY*(   5) H  36                  0.00000     2.85593   
   925. RY*(   1) H  37                  0.00018     1.17544   
   926. RY*(   2) H  37                  0.00008     1.30439   
   927. RY*(   3) H  37                  0.00006     2.02243   
   928. RY*(   4) H  37                  0.00003     2.34450   
   929. RY*(   5) H  37                  0.00001     2.68682   
   930. RY*(   1) C  38                  0.00154     0.83429   
   931. RY*(   2) C  38                  0.00060     1.07821   
   932. RY*(   3) C  38                  0.00029     1.50553   
   933. RY*(   4) C  38                  0.00011     1.78579   
   934. RY*(   5) C  38                  0.00007     1.50283   
   935. RY*(   6) C  38                  0.00003     1.54847   
   936. RY*(   7) C  38                  0.00001     1.75378   
   937. RY*(   8) C  38                  0.00001     1.58603   
   938. RY*(   9) C  38                  0.00000     1.94584   
   939. RY*(  10) C  38                  0.00000     2.77965   
   940. RY*(  11) C  38                  0.00000     2.82445   
   941. RY*(  12) C  38                  0.00000    21.52079   
   942. RY*(  13) C  38                  0.00000     2.75144   
   943. RY*(  14) C  38                  0.00001     2.75323   
   944. RY*(  15) C  38                  0.00000     2.60283   
   945. RY*(  16) C  38                  0.00001     2.96559   
   946. RY*(  17) C  38                  0.00000     2.69809   
   947. RY*(  18) C  38                  0.00000     2.90780   
   948. RY*(  19) C  38                  0.00000     2.67755   
   949. RY*(  20) C  38                  0.00000     3.52992   
   950. RY*(  21) C  38                  0.00000     3.46929   
   951. RY*(  22) C  38                  0.00000     3.45720   
   952. RY*(  23) C  38                  0.00000     3.42908   
   953. RY*(  24) C  38                  0.00000     3.49504   
   954. RY*(  25) C  38                  0.00000     3.83885   
   955. RY*(  26) C  38                  0.00000     3.53339   
   956. RY*(   1) H  39                  0.00096     1.00288   
   957. RY*(   2) H  39                  0.00009     1.87065   
   958. RY*(   3) H  39                  0.00005     2.06859   
   959. RY*(   4) H  39                  0.00005     2.24680   
   960. RY*(   5) H  39                  0.00001     2.82383   
   961. RY*(   1) H  40                  0.00024     1.75835   
   962. RY*(   2) H  40                  0.00005     1.80516   
   963. RY*(   3) H  40                  0.00006     2.05019   
   964. RY*(   4) H  40                  0.00002     1.38735   
   965. RY*(   5) H  40                  0.00000     2.54200   
   966. RY*(   1) H  41                  0.00096     1.01032   
   967. RY*(   2) H  41                  0.00009     1.82286   
   968. RY*(   3) H  41                  0.00004     2.14576   
   969. RY*(   4) H  41                  0.00004     2.25296   
   970. RY*(   5) H  41                  0.00000     2.84599   
   971. RY*(   1) C  42                  0.00231     1.20395   
   972. RY*(   2) C  42                  0.00115     0.94844   
   973. RY*(   3) C  42                  0.00085     1.01598   
   974. RY*(   4) C  42                  0.00056     1.90236   
   975. RY*(   5) C  42                  0.00033     1.60085   
   976. RY*(   6) C  42                  0.00016     1.43861   
   977. RY*(   7) C  42                  0.00009     1.36109   
   978. RY*(   8) C  42                  0.00006     1.47506   
   979. RY*(   9) C  42                  0.00003     3.04406   
   980. RY*(  10) C  42                  0.00001     2.05586   
   981. RY*(  11) C  42                  0.00001     3.20125   
   982. RY*(  12) C  42                  0.00001     1.46490   
   983. RY*(  13) C  42                  0.00001     2.14856   
   984. RY*(  14) C  42                  0.00001     2.67805   
   985. RY*(  15) C  42                  0.00001     2.81923   
   986. RY*(  16) C  42                  0.00000     1.99525   
   987. RY*(  17) C  42                  0.00000     2.91788   
   988. RY*(  18) C  42                  0.00000    21.21714   
   989. RY*(  19) C  42                  0.00001     2.87687   
   990. RY*(  20) C  42                  0.00000     3.39505   
   991. RY*(  21) C  42                  0.00000     3.56170   
   992. RY*(  22) C  42                  0.00000     3.60246   
   993. RY*(  23) C  42                  0.00000     3.62949   
   994. RY*(  24) C  42                  0.00000     3.62971   
   995. RY*(  25) C  42                  0.00000     3.85098   
   996. RY*(  26) C  42                  0.00000     3.80149   
   997. RY*(   1) H  43                  0.00096     1.16677   
   998. RY*(   2) H  43                  0.00017     1.77843   
   999. RY*(   3) H  43                  0.00005     2.10452   
  1000. RY*(   4) H  43                  0.00006     2.36083   
  1001. RY*(   5) H  43                  0.00001     3.06007   
  1002. RY*(   1) C  44                  0.00107     1.09803   
  1003. RY*(   2) C  44                  0.00067     0.74851   
  1004. RY*(   3) C  44                  0.00039     1.24770   
  1005. RY*(   4) C  44                  0.00014     0.78964   
  1006. RY*(   5) C  44                  0.00005     1.56542   
  1007. RY*(   6) C  44                  0.00002     1.83613   
  1008. RY*(   7) C  44                  0.00003     1.76584   
  1009. RY*(   8) C  44                  0.00000    21.39032   
  1010. RY*(   9) C  44                  0.00000     1.77698   
  1011. RY*(  10) C  44                  0.00000     2.76867   
  1012. RY*(  11) C  44                  0.00000     2.24301   
  1013. RY*(  12) C  44                  0.00000     2.95377   
  1014. RY*(  13) C  44                  0.00000     2.09495   
  1015. RY*(  14) C  44                  0.00000     2.91873   
  1016. RY*(  15) C  44                  0.00000     2.20214   
  1017. RY*(  16) C  44                  0.00000     3.12985   
  1018. RY*(  17) C  44                  0.00001     1.87149   
  1019. RY*(  18) C  44                  0.00000     2.54254   
  1020. RY*(  19) C  44                  0.00000     2.35327   
  1021. RY*(  20) C  44                  0.00000     3.23793   
  1022. RY*(  21) C  44                  0.00000     3.43973   
  1023. RY*(  22) C  44                  0.00000     3.46191   
  1024. RY*(  23) C  44                  0.00000     3.44289   
  1025. RY*(  24) C  44                  0.00000     3.21286   
  1026. RY*(  25) C  44                  0.00000     3.20890   
  1027. RY*(  26) C  44                  0.00000     3.33625   
  1028. RY*(   1) H  45                  0.00036     1.19554   
  1029. RY*(   2) H  45                  0.00010     2.00338   
  1030. RY*(   3) H  45                  0.00008     1.65986   
  1031. RY*(   4) H  45                  0.00002     2.73362   
  1032. RY*(   5) H  45                  0.00002     1.88744   
  1033. RY*(   1) H  46                  0.00034     1.04586   
  1034. RY*(   2) H  46                  0.00010     1.97514   
  1035. RY*(   3) H  46                  0.00009     1.48609   
  1036. RY*(   4) H  46                  0.00001     2.79866   
  1037. RY*(   5) H  46                  0.00001     2.14702   
  1038. RY*(   1) C  47                  0.00113     1.01572   
  1039. RY*(   2) C  47                  0.00056     1.09219   
  1040. RY*(   3) C  47                  0.00032     1.45247   
  1041. RY*(   4) C  47                  0.00007     1.28435   
  1042. RY*(   5) C  47                  0.00005     1.91046   
  1043. RY*(   6) C  47                  0.00001     1.80162   
  1044. RY*(   7) C  47                  0.00001     1.50706   
  1045. RY*(   8) C  47                  0.00000     1.67247   
  1046. RY*(   9) C  47                  0.00000    21.54609   
  1047. RY*(  10) C  47                  0.00001     3.11945   
  1048. RY*(  11) C  47                  0.00000     2.68567   
  1049. RY*(  12) C  47                  0.00001     2.69694   
  1050. RY*(  13) C  47                  0.00000     2.30764   
  1051. RY*(  14) C  47                  0.00001     2.32159   
  1052. RY*(  15) C  47                  0.00000     2.85320   
  1053. RY*(  16) C  47                  0.00001     1.51585   
  1054. RY*(  17) C  47                  0.00000     3.07557   
  1055. RY*(  18) C  47                  0.00000     3.25628   
  1056. RY*(  19) C  47                  0.00000     2.88283   
  1057. RY*(  20) C  47                  0.00000     3.50639   
  1058. RY*(  21) C  47                  0.00000     3.41839   
  1059. RY*(  22) C  47                  0.00000     3.51959   
  1060. RY*(  23) C  47                  0.00000     3.45581   
  1061. RY*(  24) C  47                  0.00000     3.30680   
  1062. RY*(  25) C  47                  0.00000     3.66834   
  1063. RY*(  26) C  47                  0.00000     3.66965   
  1064. RY*(   1) H  48                  0.00078     0.92392   
  1065. RY*(   2) H  48                  0.00009     1.83281   
  1066. RY*(   3) H  48                  0.00005     2.21152   
  1067. RY*(   4) H  48                  0.00003     2.09295   
  1068. RY*(   5) H  48                  0.00000     2.85178   
  1069. RY*(   1) H  49                  0.00089     1.07802   
  1070. RY*(   2) H  49                  0.00011     1.89153   
  1071. RY*(   3) H  49                  0.00005     2.13082   
  1072. RY*(   4) H  49                  0.00002     2.06100   
  1073. RY*(   5) H  49                  0.00001     2.86505   
  1074. RY*(   1) H  50                  0.00022     1.04309   
  1075. RY*(   2) H  50                  0.00009     1.42382   
  1076. RY*(   3) H  50                  0.00005     2.04470   
  1077. RY*(   4) H  50                  0.00002     2.87968   
  1078. RY*(   5) H  50                  0.00001     2.20829   
  1079. RY*(   1) C  51                  0.00237     1.17734   
  1080. RY*(   2) C  51                  0.00127     1.19444   
  1081. RY*(   3) C  51                  0.00052     1.14947   
  1082. RY*(   4) C  51                  0.00037     1.49183   
  1083. RY*(   5) C  51                  0.00033     1.81956   
  1084. RY*(   6) C  51                  0.00016     1.32819   
  1085. RY*(   7) C  51                  0.00010     1.34999   
  1086. RY*(   8) C  51                  0.00005     1.53432   
  1087. RY*(   9) C  51                  0.00003     2.41584   
  1088. RY*(  10) C  51                  0.00003     1.74851   
  1089. RY*(  11) C  51                  0.00001     2.95742   
  1090. RY*(  12) C  51                  0.00000    21.34884   
  1091. RY*(  13) C  51                  0.00000     3.11940   
  1092. RY*(  14) C  51                  0.00000     2.36995   
  1093. RY*(  15) C  51                  0.00000     3.20899   
  1094. RY*(  16) C  51                  0.00000     1.54077   
  1095. RY*(  17) C  51                  0.00001     2.56256   
  1096. RY*(  18) C  51                  0.00000     2.33001   
  1097. RY*(  19) C  51                  0.00000     2.50109   
  1098. RY*(  20) C  51                  0.00000     3.44542   
  1099. RY*(  21) C  51                  0.00000     3.48938   
  1100. RY*(  22) C  51                  0.00000     3.62149   
  1101. RY*(  23) C  51                  0.00000     3.50601   
  1102. RY*(  24) C  51                  0.00000     3.77850   
  1103. RY*(  25) C  51                  0.00000     3.77377   
  1104. RY*(  26) C  51                  0.00000     3.72172   
  1105. RY*(   1) H  52                  0.00051     1.19107   
  1106. RY*(   2) H  52                  0.00010     1.53211   
  1107. RY*(   3) H  52                  0.00006     2.20435   
  1108. RY*(   4) H  52                  0.00004     2.66802   
  1109. RY*(   5) H  52                  0.00001     3.02829   
  1110. RY*(   1) C  53                  0.00104     1.04025   
  1111. RY*(   2) C  53                  0.00078     0.79851   
  1112. RY*(   3) C  53                  0.00044     1.14130   
  1113. RY*(   4) C  53                  0.00006     1.21921   
  1114. RY*(   5) C  53                  0.00004     1.24165   
  1115. RY*(   6) C  53                  0.00000    21.59990   
  1116. RY*(   7) C  53                  0.00001     1.86126   
  1117. RY*(   8) C  53                  0.00000     1.89560   
  1118. RY*(   9) C  53                  0.00000     1.67119   
  1119. RY*(  10) C  53                  0.00000     2.99683   
  1120. RY*(  11) C  53                  0.00000     1.80581   
  1121. RY*(  12) C  53                  0.00000     2.73646   
  1122. RY*(  13) C  53                  0.00000     2.22687   
  1123. RY*(  14) C  53                  0.00000     2.95338   
  1124. RY*(  15) C  53                  0.00000     1.95999   
  1125. RY*(  16) C  53                  0.00000     2.58960   
  1126. RY*(  17) C  53                  0.00000     2.06381   
  1127. RY*(  18) C  53                  0.00000     2.72287   
  1128. RY*(  19) C  53                  0.00000     2.13545   
  1129. RY*(  20) C  53                  0.00000     3.21013   
  1130. RY*(  21) C  53                  0.00000     3.38486   
  1131. RY*(  22) C  53                  0.00000     3.38724   
  1132. RY*(  23) C  53                  0.00000     3.34656   
  1133. RY*(  24) C  53                  0.00000     3.43121   
  1134. RY*(  25) C  53                  0.00000     3.18759   
  1135. RY*(  26) C  53                  0.00000     3.41657   
  1136. RY*(   1) H  54                  0.00028     1.18253   
  1137. RY*(   2) H  54                  0.00010     1.82233   
  1138. RY*(   3) H  54                  0.00007     1.84354   
  1139. RY*(   4) H  54                  0.00001     2.14463   
  1140. RY*(   5) H  54                  0.00001     2.53373   
  1141. RY*(   1) H  55                  0.00026     1.23806   
  1142. RY*(   2) H  55                  0.00010     1.63342   
  1143. RY*(   3) H  55                  0.00006     1.68720   
  1144. RY*(   4) H  55                  0.00001     2.28271   
  1145. RY*(   5) H  55                  0.00001     2.61179   
  1146. RY*(   1) C  56                  0.00141     0.87014   
  1147. RY*(   2) C  56                  0.00060     1.08059   
  1148. RY*(   3) C  56                  0.00026     1.46964   
  1149. RY*(   4) C  56                  0.00010     1.77622   
  1150. RY*(   5) C  56                  0.00006     1.42875   
  1151. RY*(   6) C  56                  0.00002     1.89385   
  1152. RY*(   7) C  56                  0.00000     1.67195   
  1153. RY*(   8) C  56                  0.00001     1.38778   
  1154. RY*(   9) C  56                  0.00001     1.91106   
  1155. RY*(  10) C  56                  0.00001     2.88134   
  1156. RY*(  11) C  56                  0.00000     2.88619   
  1157. RY*(  12) C  56                  0.00000    21.58037   
  1158. RY*(  13) C  56                  0.00000     2.69616   
  1159. RY*(  14) C  56                  0.00000     2.81075   
  1160. RY*(  15) C  56                  0.00000     2.50759   
  1161. RY*(  16) C  56                  0.00001     3.13588   
  1162. RY*(  17) C  56                  0.00000     2.68431   
  1163. RY*(  18) C  56                  0.00000     2.61319   
  1164. RY*(  19) C  56                  0.00000     2.47732   
  1165. RY*(  20) C  56                  0.00000     3.22465   
  1166. RY*(  21) C  56                  0.00000     3.49127   
  1167. RY*(  22) C  56                  0.00000     3.83708   
  1168. RY*(  23) C  56                  0.00000     3.31726   
  1169. RY*(  24) C  56                  0.00000     3.41996   
  1170. RY*(  25) C  56                  0.00000     3.87130   
  1171. RY*(  26) C  56                  0.00000     3.50238   
  1172. RY*(   1) H  57                  0.00091     0.95066   
  1173. RY*(   2) H  57                  0.00008     1.76573   
  1174. RY*(   3) H  57                  0.00005     2.22522   
  1175. RY*(   4) H  57                  0.00004     2.19412   
  1176. RY*(   5) H  57                  0.00000     2.81954   
  1177. RY*(   1) H  58                  0.00019     1.76229   
  1178. RY*(   2) H  58                  0.00006     1.87940   
  1179. RY*(   3) H  58                  0.00003     2.45639   
  1180. RY*(   4) H  58                  0.00004     0.99319   
  1181. RY*(   5) H  58                  0.00000     2.46901   
  1182. RY*(   1) H  59                  0.00089     0.94413   
  1183. RY*(   2) H  59                  0.00008     1.71193   
  1184. RY*(   3) H  59                  0.00005     2.21106   
  1185. RY*(   4) H  59                  0.00004     2.24242   
  1186. RY*(   5) H  59                  0.00001     2.80707   
  1187. RY*(   1) C  60                  0.00132     0.90103   
  1188. RY*(   2) C  60                  0.00060     1.06070   
  1189. RY*(   3) C  60                  0.00024     1.47354   
  1190. RY*(   4) C  60                  0.00010     1.75634   
  1191. RY*(   5) C  60                  0.00006     1.45282   
  1192. RY*(   6) C  60                  0.00001     1.74305   
  1193. RY*(   7) C  60                  0.00002     2.56170   
  1194. RY*(   8) C  60                  0.00001     1.56171   
  1195. RY*(   9) C  60                  0.00000     2.32939   
  1196. RY*(  10) C  60                  0.00001     3.61861   
  1197. RY*(  11) C  60                  0.00000     2.71717   
  1198. RY*(  12) C  60                  0.00000    21.51542   
  1199. RY*(  13) C  60                  0.00000     2.49036   
  1200. RY*(  14) C  60                  0.00000     2.30426   
  1201. RY*(  15) C  60                  0.00000     2.70282   
  1202. RY*(  16) C  60                  0.00001     1.45373   
  1203. RY*(  17) C  60                  0.00000     2.81451   
  1204. RY*(  18) C  60                  0.00000     2.65373   
  1205. RY*(  19) C  60                  0.00000     2.47457   
  1206. RY*(  20) C  60                  0.00000     3.27646   
  1207. RY*(  21) C  60                  0.00000     3.51731   
