 Entering Gaussian System, Link 0=g16
 Input=6vz605re.com
 Output=6vz605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081676/Gau-1758389.inp" -scrdir="/local/becsleip_8081676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1758390.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    28   Atom        0.012252     -0.038147      0.030968
    29   Atom        0.020408     -0.001989     -0.000100
    30   Atom        0.004946      0.000892      0.000683
    31   Atom        0.003590      0.000496      0.000219
    32   Atom        0.004667      0.002284      0.002035
    33   Atom        0.005103     -0.001148     -0.000852
    34   Atom       -0.000877      0.000357      0.000113
    35   Atom       -0.001489     -0.001605      0.000495
    36   Atom       -0.001468      0.001284     -0.000344
    37   Atom        0.000154     -0.000136      0.000033
    38   Atom       -0.000118      0.000154      0.000734
    39   Atom        0.001385     -0.000095     -0.001424
    40   Atom        0.001015      0.000460      0.003003
    41   Atom       -0.001242     -0.000101      0.000477
    42   Atom       -0.003528     -0.001064     -0.001240
    43   Atom       -0.003113     -0.000340      0.000583
    44   Atom       -0.004071     -0.000185     -0.001261
    45   Atom       -0.003543      0.002444     -0.001811
    46   Atom       -0.002172      0.000552     -0.000604
    47   Atom       -0.000574      0.000987      0.000100
    48   Atom       -0.000748      0.002458     -0.000421
    49   Atom       -0.001760      0.000324      0.000092
    50   Atom        0.000139      0.000570      0.000348
    51   Atom        0.011221      0.016320     -0.005800
    52   Atom        0.005800      0.000516      0.000376
    53   Atom       -0.015296     -0.035607      0.018024
    54   Atom       -0.000875      0.001792     -0.001683
    55   Atom        0.004224     -0.000819      0.001277
    56   Atom        0.000224      0.000274     -0.001142
    57   Atom        0.001342      0.000226      0.000766
    58   Atom        0.001647     -0.000472     -0.003588
    59   Atom       -0.001024      0.000176     -0.001418
    60   Atom       -0.004582      0.000734     -0.000617
    61   Atom       -0.004150     -0.000380      0.000314
    62   Atom       -0.002967      0.000547     -0.000799
    63   Atom       -0.004162      0.001867     -0.001644
    64   Atom       -0.000491     -0.003835      0.001137
    65   Atom       -0.000839     -0.003539      0.001344
    66   Atom       -0.000229     -0.001552      0.001314
    67   Atom        0.000204     -0.002431     -0.000327
    68   Atom        0.004428     -0.001502     -0.001614
    69   Atom       -0.000252      0.001457     -0.002288
    70   Atom       -0.000995     -0.004959      0.000046
    71   Atom       -0.001698      0.016515     -0.012883
    72   Atom       -0.007368      0.014618     -0.010859
    73   Atom        0.007395     -0.047440     -0.014812
    74   Atom       -0.007615     -0.025058      0.009727
    75   Atom       -0.009056     -0.018620      0.008716
    76   Atom        0.000612     -0.003631     -0.001050
    77   Atom        0.000260     -0.001295     -0.001062
    78   Atom       -0.000103     -0.002587      0.000300
    79   Atom        0.001037     -0.003145     -0.001500
    80   Atom       -0.004177     -0.002475      0.003182
    81   Atom        0.000297      0.000224      0.003168
    82   Atom        0.000784     -0.005431      0.000674
    83   Atom        0.001786      0.009219      0.015960
    84   Atom        0.008466      0.010793      0.014000
    85   Atom       -0.010260     -0.053785      0.022037
    86   Atom        0.009406     -0.021790     -0.012097
    87   Atom        0.010687     -0.014370     -0.011609
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5463   -44.084   -15.730   -14.705  0.6401  0.7637  0.0841
     1 Fe(57) Bbb    -2.4293   -42.058   -15.007   -14.029  0.7656 -0.6431  0.0129
              Bcc     4.9756    86.142    30.737    28.734 -0.0640 -0.0561  0.9964
 
              Baa    -0.0725    -2.796    -0.998    -0.932 -0.2877  0.9565  0.0488
     2 N(14)  Bbb    -0.0113    -0.435    -0.155    -0.145  0.8575  0.2346  0.4578
              Bcc     0.0838     3.231     1.153     1.078 -0.4265 -0.1735  0.8877
 
              Baa    -0.0559    -2.156    -0.769    -0.719  0.9130  0.3968  0.0946
     3 N(14)  Bbb    -0.0084    -0.326    -0.116    -0.109 -0.3274  0.8511 -0.4103
              Bcc     0.0644     2.482     0.886     0.828 -0.2433  0.3437  0.9070
 
              Baa    -0.0640    -2.467    -0.880    -0.823 -0.2571  0.9664 -0.0058
     4 N(14)  Bbb    -0.0260    -1.003    -0.358    -0.334  0.9632  0.2568  0.0796
              Bcc     0.0900     3.470     1.238     1.157 -0.0784 -0.0149  0.9968
 
              Baa    -0.0652    -2.514    -0.897    -0.839  0.9851  0.1691 -0.0308
     5 N(14)  Bbb    -0.0016    -0.060    -0.022    -0.020 -0.1719  0.9693 -0.1758
              Bcc     0.0667     2.574     0.919     0.859  0.0001  0.1785  0.9839
 
              Baa    -0.0912   -12.233    -4.365    -4.081  0.0693  0.9936  0.0892
     6 C(13)  Bbb    -0.0506    -6.783    -2.420    -2.263  0.9949 -0.0622 -0.0797
              Bcc     0.1417    19.016     6.786     6.343  0.0737 -0.0943  0.9928
 
              Baa    -0.0284    -3.816    -1.362    -1.273 -0.0775 -0.1543  0.9850
     7 C(13)  Bbb     0.0065     0.878     0.313     0.293  0.0284  0.9872  0.1569
              Bcc     0.0219     2.938     1.048     0.980  0.9966 -0.0402  0.0722
 
              Baa    -0.0694    -9.314    -3.324    -3.107 -0.5179  0.8405  0.1594
     8 C(13)  Bbb    -0.0528    -7.088    -2.529    -2.364  0.8514  0.5245  0.0007
              Bcc     0.1222    16.402     5.853     5.471  0.0831 -0.1361  0.9872
 
              Baa    -0.0470    -6.311    -2.252    -2.105 -0.0207 -0.1554  0.9876
     9 C(13)  Bbb     0.0080     1.069     0.381     0.356 -0.6796  0.7267  0.1001
              Bcc     0.0391     5.242     1.870     1.749  0.7333  0.6691  0.1206
 
              Baa    -0.0383    -5.137    -1.833    -1.713 -0.1121 -0.0698  0.9912
    10 C(13)  Bbb     0.0038     0.516     0.184     0.172  0.9906 -0.0859  0.1060
              Bcc     0.0344     4.621     1.649     1.541  0.0777  0.9939  0.0788
 
              Baa    -0.0689    -9.244    -3.299    -3.084  0.9885  0.0720  0.1327
    11 C(13)  Bbb    -0.0540    -7.244    -2.585    -2.416 -0.0812  0.9946  0.0652
              Bcc     0.1229    16.489     5.884     5.500 -0.1273 -0.0753  0.9890
 
              Baa    -0.0175    -2.345    -0.837    -0.782 -0.2042 -0.0546  0.9774
    12 C(13)  Bbb     0.0020     0.262     0.094     0.087  0.7570  0.6243  0.1930
              Bcc     0.0155     2.083     0.743     0.695 -0.6207  0.7793 -0.0862
 
              Baa    -0.0718    -9.637    -3.439    -3.215  0.7898  0.5879  0.1748
    13 C(13)  Bbb    -0.0362    -4.853    -1.732    -1.619 -0.5970  0.8022 -0.0005
              Bcc     0.1080    14.490     5.171     4.833 -0.1405 -0.1039  0.9846
 
              Baa    -0.0720    -9.661    -3.447    -3.222  0.0473  0.9988 -0.0094
    14 C(13)  Bbb    -0.0365    -4.897    -1.747    -1.634  0.9760 -0.0442  0.2134
              Bcc     0.1085    14.558     5.195     4.856 -0.2128  0.0192  0.9769
 
              Baa    -0.0197    -2.640    -0.942    -0.881 -0.1226 -0.0296  0.9920
    15 C(13)  Bbb     0.0029     0.395     0.141     0.132  0.0453  0.9983  0.0354
              Bcc     0.0167     2.245     0.801     0.749  0.9914 -0.0492  0.1210
 
              Baa    -0.0608    -8.163    -2.913    -2.723 -0.4626  0.8789 -0.1167
    16 C(13)  Bbb    -0.0465    -6.239    -2.226    -2.081  0.8589  0.4768  0.1868
              Bcc     0.1073    14.401     5.139     4.804 -0.2198  0.0138  0.9754
 
              Baa    -0.0464    -6.226    -2.222    -2.077 -0.1370  0.0243  0.9903
    17 C(13)  Bbb     0.0103     1.382     0.493     0.461 -0.6461  0.7556 -0.1079
              Bcc     0.0361     4.844     1.729     1.616  0.7508  0.6546  0.0878
 
              Baa    -0.0421    -5.646    -2.014    -1.883 -0.1137  0.0763  0.9906
    18 C(13)  Bbb     0.0075     1.009     0.360     0.337  0.9701 -0.2065  0.1273
              Bcc     0.0346     4.637     1.654     1.547  0.2142  0.9755 -0.0506
 
              Baa    -0.0694    -9.311    -3.322    -3.106  0.9973  0.0078  0.0729
    19 C(13)  Bbb    -0.0537    -7.207    -2.572    -2.404  0.0089  0.9740 -0.2264
              Bcc     0.1231    16.517     5.894     5.510 -0.0728  0.2264  0.9713
 
              Baa    -0.0252    -3.377    -1.205    -1.126  0.0005  0.1917  0.9815
    20 C(13)  Bbb     0.0057     0.759     0.271     0.253  0.8183  0.5640 -0.1106
              Bcc     0.0195     2.617     0.934     0.873 -0.5748  0.8032 -0.1566
 
              Baa    -0.0919   -12.337    -4.402    -4.115  0.8433  0.5368 -0.0263
    21 C(13)  Bbb    -0.0515    -6.912    -2.466    -2.306 -0.5321  0.8270 -0.1817
              Bcc     0.1434    19.249     6.869     6.421 -0.0758  0.1672  0.9830
 
              Baa    -0.0956   -12.824    -4.576    -4.278  0.0139 -0.0294  0.9995
    22 C(13)  Bbb     0.0358     4.803     1.714     1.602  0.5058  0.8625  0.0183
              Bcc     0.0598     8.021     2.862     2.675  0.8626 -0.5053 -0.0268
 
              Baa    -0.0074    -3.931    -1.403    -1.311  0.0060 -0.0193  0.9998
    23 H(1)   Bbb     0.0009     0.481     0.172     0.161  0.4999  0.8660  0.0138
              Bcc     0.0065     3.449     1.231     1.151  0.8661 -0.4997 -0.0148
 
              Baa    -0.1422   -19.079    -6.808    -6.364  0.8816 -0.4701  0.0427
    24 C(13)  Bbb    -0.1043   -13.998    -4.995    -4.669  0.4604  0.8762  0.1424
              Bcc     0.2465    33.077    11.803    11.033 -0.1044 -0.1059  0.9889
 
              Baa    -0.0203   -10.827    -3.863    -3.612  0.8766 -0.4778  0.0574
    25 H(1)   Bbb    -0.0065    -3.450    -1.231    -1.151 -0.1003 -0.0648  0.9928
              Bcc     0.0268    14.277     5.094     4.762  0.4707  0.8761  0.1047
 
              Baa    -0.0728    -9.764    -3.484    -3.257 -0.1300 -0.0191  0.9913
    26 C(13)  Bbb     0.0250     3.352     1.196     1.118  0.4632  0.8828  0.0778
              Bcc     0.0478     6.412     2.288     2.139  0.8767 -0.4693  0.1059
 
              Baa    -0.0066    -3.530    -1.259    -1.177 -0.1572 -0.0165  0.9874
    27 H(1)   Bbb    -0.0000    -0.003    -0.001    -0.001  0.4770  0.8742  0.0906
              Bcc     0.0066     3.533     1.261     1.178  0.8647 -0.4853  0.1296
 
              Baa    -0.1467   -19.684    -7.024    -6.566  0.8559 -0.5029  0.1208
    28 C(13)  Bbb    -0.1119   -15.012    -5.357    -5.008  0.5086  0.8608 -0.0199
              Bcc     0.2586    34.696    12.381    11.573 -0.0940  0.0785  0.9925
 
              Baa    -0.0208   -11.119    -3.967    -3.709  0.8662 -0.4861  0.1158
    29 H(1)   Bbb    -0.0062    -3.320    -1.185    -1.108 -0.0852  0.0846  0.9928
              Bcc     0.0271    14.439     5.152     4.816  0.4924  0.8698 -0.0319
 
              Baa    -0.0041    -0.557    -0.199    -0.186 -0.0046 -0.1699  0.9855
    30 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.5423  0.8284  0.1403
              Bcc     0.0076     1.018     0.363     0.340  0.8402  0.5338  0.0959
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.4280  0.9014  0.0652
    31 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532 -0.0257 -0.0843  0.9961
              Bcc     0.0062     3.294     1.175     1.099  0.9034  0.4246  0.0592
 
              Baa    -0.0042    -2.261    -0.807    -0.754 -0.1464 -0.2534  0.9562
    32 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547 -0.6554  0.7489  0.0981
              Bcc     0.0073     3.900     1.392     1.301  0.7410  0.6123  0.2757
 
              Baa    -0.0043    -2.278    -0.813    -0.760  0.1560  0.0080  0.9877
    33 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551 -0.6449  0.7583  0.0957
              Bcc     0.0074     3.931     1.403     1.311  0.7482  0.6519 -0.1235
 
              Baa    -0.0035    -0.467    -0.167    -0.156  0.0934  0.8694 -0.4852
    34 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.0118  0.4863  0.8737
              Bcc     0.0066     0.889     0.317     0.297  0.9956 -0.0873  0.0352
 
              Baa    -0.0032    -1.734    -0.619    -0.578  0.0815 -0.4717  0.8780
    35 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.2439  0.8636  0.4413
              Bcc     0.0060     3.203     1.143     1.068  0.9664 -0.1782 -0.1854
 
              Baa    -0.0032    -1.681    -0.600    -0.561 -0.1020  0.2511  0.9626
    36 H(1)   Bbb    -0.0027    -1.426    -0.509    -0.476  0.2101  0.9512 -0.2259
              Bcc     0.0058     3.107     1.108     1.036  0.9723 -0.1792  0.1498
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.0197 -0.0727  0.9972
    37 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384 -0.0206  0.9971  0.0731
              Bcc     0.0048     2.569     0.917     0.857  0.9996  0.0220 -0.0182
 
              Baa    -0.0042    -0.561    -0.200    -0.187 -0.1856 -0.0638  0.9806
    38 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.9826 -0.0019  0.1858
              Bcc     0.0075     1.004     0.358     0.335 -0.0100  0.9980  0.0631
 
              Baa    -0.0042    -2.234    -0.797    -0.745 -0.0724  0.1363  0.9880
    39 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.9881 -0.1250  0.0897
              Bcc     0.0072     3.865     1.379     1.289  0.1357  0.9828 -0.1256
 
              Baa    -0.0042    -2.264    -0.808    -0.755 -0.1357 -0.2592  0.9563
    40 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540  0.9849 -0.1398  0.1019
              Bcc     0.0073     3.884     1.386     1.296  0.1073  0.9557  0.2742
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.9641  0.1199  0.2370
    41 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530 -0.2280 -0.0839  0.9700
              Bcc     0.0061     3.260     1.163     1.087 -0.1362  0.9892  0.0536
 
              Baa    -0.0043    -0.576    -0.206    -0.192  0.4461  0.3807  0.8100
    42 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041  0.6602  0.4711 -0.5850
              Bcc     0.0052     0.701     0.250     0.234 -0.6043  0.7957 -0.0411
 
              Baa    -0.0026    -1.409    -0.503    -0.470 -0.0090 -0.1161  0.9932
    43 H(1)   Bbb    -0.0021    -1.111    -0.396    -0.371  0.8339  0.5473  0.0715
              Bcc     0.0047     2.520     0.899     0.841 -0.5519  0.8288  0.0919
 
              Baa    -0.0041    -0.545    -0.194    -0.182  0.5941  0.7358  0.3252
    44 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.3055 -0.1676  0.9373
              Bcc     0.0046     0.623     0.222     0.208  0.7442 -0.6562  0.1252
 
              Baa    -0.0034    -1.824    -0.651    -0.609 -0.4804 -0.0265  0.8767
    45 H(1)   Bbb    -0.0024    -1.254    -0.447    -0.418  0.5450  0.7741  0.3221
              Bcc     0.0058     3.078     1.098     1.027  0.6872 -0.6325  0.3574
 
              Baa    -0.0015    -0.817    -0.292    -0.272  0.2711  0.4803  0.8342
    46 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263  0.6771  0.5209 -0.5199
              Bcc     0.0030     1.604     0.573     0.535 -0.6842  0.7057 -0.1840
 
              Baa    -0.0032    -0.429    -0.153    -0.143 -0.1243 -0.2844  0.9506
    47 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.117  0.0318  0.9564  0.2903
              Bcc     0.0058     0.779     0.278     0.260  0.9917 -0.0663  0.1099
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.3066  0.1928  0.9321
    48 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.381  0.1740  0.9741 -0.1442
              Bcc     0.0051     2.696     0.962     0.899  0.9358 -0.1180  0.3323
 
              Baa    -0.0031    -1.676    -0.598    -0.559 -0.0886 -0.2432  0.9659
    49 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443  0.2047  0.9446  0.2566
              Bcc     0.0056     3.005     1.072     1.002  0.9748 -0.2205  0.0339
 
              Baa    -0.0028    -1.507    -0.538    -0.503 -0.0740 -0.2430  0.9672
    50 H(1)   Bbb    -0.0014    -0.748    -0.267    -0.249 -0.0487  0.9696  0.2399
              Bcc     0.0042     2.255     0.804     0.752  0.9961  0.0293  0.0835
 
              Baa    -0.0249    -3.339    -1.191    -1.114 -0.5446  0.3476  0.7633
    51 C(13)  Bbb     0.0057     0.761     0.271     0.254 -0.2689  0.7897 -0.5514
              Bcc     0.0192     2.578     0.920     0.860  0.7945  0.5055  0.3366
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.1001  0.0451  0.9940
    52 H(1)   Bbb    -0.0040    -2.116    -0.755    -0.706 -0.6006  0.7937 -0.0965
              Bcc     0.0081     4.314     1.539     1.439  0.7933  0.6066  0.0523
 
              Baa    -0.0294    -3.944    -1.407    -1.315 -0.3062  0.6867 -0.6593
    53 C(13)  Bbb    -0.0235    -3.154    -1.126    -1.052  0.6492  0.6572  0.3830
              Bcc     0.0529     7.098     2.533     2.368  0.6963 -0.3108 -0.6470
 
              Baa    -0.0026    -1.409    -0.503    -0.470 -0.2562  0.5061  0.8236
    54 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.082  0.6114  0.7447 -0.2674
              Bcc     0.0031     1.653     0.590     0.551  0.7487 -0.4351  0.5002
 
              Baa    -0.0045    -2.380    -0.849    -0.794  0.4345 -0.4392  0.7863
    55 H(1)   Bbb    -0.0014    -0.769    -0.274    -0.257 -0.6012  0.5085  0.6164
              Bcc     0.0059     3.150     1.124     1.051  0.6706  0.7406  0.0431
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.3880  0.0989  0.9163
    56 C(13)  Bbb    -0.0033    -0.444    -0.158    -0.148  0.9215  0.0222  0.3878
              Bcc     0.0074     0.999     0.356     0.333  0.0180  0.9949 -0.0997
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.1288 -0.0549  0.9902
    57 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.530  0.9821 -0.1456  0.1197
              Bcc     0.0069     3.706     1.322     1.236  0.1376  0.9878  0.0727
 
              Baa    -0.0043    -2.320    -0.828    -0.774 -0.0775  0.3393  0.9375
    58 H(1)   Bbb    -0.0031    -1.669    -0.595    -0.557  0.9835 -0.1281  0.1276
              Bcc     0.0075     3.989     1.423     1.331  0.1634  0.9319 -0.3238
 
              Baa    -0.0032    -1.683    -0.600    -0.561  0.9930  0.1062 -0.0519
    59 H(1)   Bbb    -0.0029    -1.562    -0.558    -0.521  0.0338  0.1654  0.9856
              Bcc     0.0061     3.245     1.158     1.082 -0.1133  0.9805 -0.1606
 
              Baa    -0.0035    -0.464    -0.166    -0.155  0.7208  0.4640 -0.5150
    60 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.3678  0.3737  0.8515
              Bcc     0.0064     0.859     0.307     0.287 -0.5875  0.8032 -0.0987
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.1659  0.0752  0.9833
    61 H(1)   Bbb    -0.0026    -1.411    -0.504    -0.471  0.7267  0.6647 -0.1734
              Bcc     0.0057     3.051     1.089     1.018 -0.6666  0.7433  0.0556
 
              Baa    -0.0027    -1.415    -0.505    -0.472 -0.1677  0.0522  0.9845
    62 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.377  0.8459  0.5205  0.1164
              Bcc     0.0048     2.544     0.908     0.849 -0.5064  0.8523 -0.1314
 
              Baa    -0.0034    -1.819    -0.649    -0.607 -0.4847 -0.1171  0.8668
    63 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.5780  0.7009  0.4180
              Bcc     0.0062     3.292     1.175     1.098 -0.6565  0.7036 -0.2720
 
              Baa    -0.0036    -0.490    -0.175    -0.163  0.8248  0.4886  0.2845
    64 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162 -0.4151  0.8650 -0.2819
              Bcc     0.0073     0.975     0.348     0.325 -0.3838  0.1144  0.9163
 
              Baa    -0.0028    -1.491    -0.532    -0.497  0.6582  0.7161  0.2323
    65 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489 -0.5561  0.6704 -0.4912
              Bcc     0.0055     2.957     1.055     0.986 -0.5075  0.1942  0.8395
 
              Baa    -0.0024    -1.275    -0.455    -0.425  0.7595 -0.5741  0.3060
    66 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.390  0.6072  0.7944 -0.0165
              Bcc     0.0046     2.445     0.872     0.816 -0.2336  0.1983  0.9519
 
              Baa    -0.0024    -1.275    -0.455    -0.425  0.8833 -0.3184  0.3441
    67 H(1)   Bbb    -0.0022    -1.162    -0.415    -0.388  0.2746  0.9463  0.1706
              Bcc     0.0046     2.437     0.870     0.813 -0.3799 -0.0562  0.9233
 
              Baa    -0.0116    -0.446    -0.159    -0.149  0.8562 -0.5163  0.0183
    68 N(14)  Bbb    -0.0019    -0.073    -0.026    -0.024  0.5089  0.8490  0.1419
              Bcc     0.0135     0.519     0.185     0.173 -0.0888 -0.1122  0.9897
 
              Baa    -0.0043    -2.290    -0.817    -0.764  0.9584 -0.2369 -0.1591
    69 H(1)   Bbb    -0.0042    -2.242    -0.800    -0.748  0.2605  0.9539  0.1491
              Bcc     0.0085     4.532     1.617     1.512  0.1165 -0.1843  0.9759
 
              Baa    -0.0087    -1.169    -0.417    -0.390  0.5632  0.8175  0.1200
    70 C(13)  Bbb    -0.0067    -0.896    -0.320    -0.299  0.7953 -0.5758  0.1898
              Bcc     0.0154     2.065     0.737     0.689 -0.2243  0.0115  0.9745
 
              Baa    -0.0201    -2.700    -0.963    -0.900  0.7873 -0.4281 -0.4437
    71 C(13)  Bbb    -0.0121    -1.619    -0.578    -0.540  0.5097  0.8568  0.0777
              Bcc     0.0322     4.319     1.541     1.441  0.3468 -0.2874  0.8928
 
              Baa    -0.0135    -7.196    -2.568    -2.400  0.7601  0.6268 -0.1714
    72 H(1)   Bbb    -0.0121    -6.440    -2.298    -2.148 -0.4348  0.6866  0.5826
              Bcc     0.0256    13.636     4.866     4.549  0.4828 -0.3684  0.7945
 
              Baa    -0.1265    -4.878    -1.741    -1.627  0.8772 -0.4704  0.0964
    73 N(14)  Bbb    -0.1135    -4.379    -1.563    -1.461  0.4615  0.8814  0.1009
              Bcc     0.2400     9.257     3.303     3.088 -0.1324 -0.0440  0.9902
 
              Baa    -0.0211    -2.838    -1.013    -0.947  0.4010  0.9157  0.0276
    74 C(13)  Bbb    -0.0180    -2.409    -0.860    -0.804  0.7424 -0.3425  0.5758
              Bcc     0.0391     5.247     1.872     1.750 -0.5367  0.2104  0.8171
 
              Baa    -0.0141    -7.511    -2.680    -2.505  0.6856  0.6136  0.3918
    75 H(1)   Bbb    -0.0136    -7.232    -2.581    -2.412 -0.2856  0.7217 -0.6305
              Bcc     0.0276    14.743     5.261     4.918 -0.6696  0.3204  0.6700
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.6508  0.7385 -0.1761
    76 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.6576  0.6643  0.3554
              Bcc     0.0070     0.937     0.334     0.313 -0.3795 -0.1155  0.9180
 
              Baa    -0.0022    -1.180    -0.421    -0.394 -0.5754  0.8177  0.0202
    77 H(1)   Bbb    -0.0021    -1.144    -0.408    -0.382  0.7913  0.5503  0.2665
              Bcc     0.0044     2.324     0.829     0.775 -0.2068 -0.1693  0.9636
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.8805 -0.2311  0.4139
    78 H(1)   Bbb    -0.0022    -1.172    -0.418    -0.391  0.2294  0.9718  0.0547
              Bcc     0.0045     2.418     0.863     0.807 -0.4149  0.0468  0.9087
 
              Baa    -0.0029    -1.536    -0.548    -0.512 -0.6910  0.6991 -0.1837
    79 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439  0.5557  0.6763  0.4835
              Bcc     0.0053     2.853     1.018     0.952 -0.4623 -0.2320  0.8558
 
              Baa    -0.0103    -0.399    -0.142    -0.133  0.6373  0.7696 -0.0387
    80 N(14)  Bbb    -0.0029    -0.111    -0.040    -0.037  0.7515 -0.6096  0.2524
              Bcc     0.0132     0.510     0.182     0.170 -0.1706  0.1899  0.9669
 
              Baa    -0.0043    -2.319    -0.828    -0.774  0.7356 -0.6573  0.1639
