 Entering Gaussian System, Link 0=g16
 Input=1yrd16re.com
 Output=1yrd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061547/Gau-748118.inp" -scrdir="/local/bebjones_8061547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    748119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0032    -1.701    -0.607    -0.567 -0.1935  0.9504 -0.2434
              Bcc     0.0079     4.198     1.498     1.400  0.9671  0.1429 -0.2107
 
              Baa    -0.0043    -2.278    -0.813    -0.760  0.1720  0.2710  0.9471
    41 H(1)   Bbb    -0.0014    -0.731    -0.261    -0.244  0.1121  0.9498 -0.2921
              Bcc     0.0056     3.008     1.073     1.003  0.9787 -0.1564 -0.1330
 
              Baa    -0.0488    -6.550    -2.337    -2.185 -0.4438 -0.2980  0.8451
    42 C(13)  Bbb     0.0146     1.958     0.699     0.653  0.3842  0.7887  0.4799
              Bcc     0.0342     4.592     1.639     1.532  0.8096 -0.5376  0.2355
 
              Baa    -0.0064    -3.413    -1.218    -1.139 -0.0172 -0.0819  0.9965
    43 H(1)   Bbb    -0.0049    -2.601    -0.928    -0.867  0.6865  0.7236  0.0713
              Bcc     0.0113     6.014     2.146     2.006  0.7269 -0.6853 -0.0438
 
              Baa    -0.0565    -7.578    -2.704    -2.528  0.5185  0.6475  0.5585
    44 C(13)  Bbb    -0.0485    -6.505    -2.321    -2.170 -0.6399  0.7270 -0.2489
              Bcc     0.1050    14.083     5.025     4.698 -0.5672 -0.2283  0.7913
 
              Baa    -0.0043    -2.320    -0.828    -0.774  0.0227 -0.6006  0.7992
    45 H(1)   Bbb    -0.0016    -0.827    -0.295    -0.276  0.6718 -0.5829 -0.4571
              Bcc     0.0059     3.147     1.123     1.050  0.7404  0.5473  0.3903
 
              Baa    -0.0080    -4.290    -1.531    -1.431  0.6572  0.4055  0.6353
    46 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395 -0.5052 -0.3885  0.7706
              Bcc     0.0103     5.475     1.953     1.826 -0.5593  0.8274  0.0504
 
              Baa    -0.0064    -0.859    -0.306    -0.286  0.9941 -0.1075  0.0105
    47 C(13)  Bbb    -0.0015    -0.206    -0.074    -0.069 -0.0122 -0.0152  0.9998
              Bcc     0.0079     1.065     0.380     0.355  0.1073  0.9941  0.0164
 
              Baa    -0.0058    -3.116    -1.112    -1.039 -0.2309  0.1622  0.9594
    48 H(1)   Bbb    -0.0037    -1.985    -0.708    -0.662  0.9685  0.1324  0.2107
              Bcc     0.0096     5.101     1.820     1.702 -0.0929  0.9778 -0.1877
 
              Baa    -0.0057    -3.056    -1.091    -1.019  0.3325 -0.2322  0.9141
    49 H(1)   Bbb    -0.0038    -2.035    -0.726    -0.679  0.9410  0.1462 -0.3052
              Bcc     0.0095     5.092     1.817     1.698 -0.0627  0.9616  0.2671
 
              Baa    -0.0041    -2.212    -0.789    -0.738 -0.3672  0.0775  0.9269
    50 H(1)   Bbb    -0.0040    -2.137    -0.762    -0.713  0.8967 -0.2353  0.3749
              Bcc     0.0082     4.349     1.552     1.451  0.2471  0.9688  0.0169
 
              Baa    -0.0076    -1.026    -0.366    -0.342 -0.5573  0.6041  0.5696
    51 C(13)  Bbb    -0.0020    -0.268    -0.095    -0.089  0.3919 -0.4134  0.8219
              Bcc     0.0096     1.294     0.462     0.432  0.7320  0.6813 -0.0064
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.0247  0.1552  0.9876
    52 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.7822 -0.6121  0.1157
              Bcc     0.0066     3.496     1.247     1.166  0.6225  0.7754 -0.1063
 
              Baa    -0.0122    -1.639    -0.585    -0.547  0.3496 -0.6480  0.6767
    53 C(13)  Bbb    -0.0015    -0.206    -0.073    -0.069  0.7758  0.6052  0.1787
              Bcc     0.0137     1.845     0.658     0.615 -0.5253  0.4625  0.7143
 
              Baa    -0.0046    -2.458    -0.877    -0.820 -0.4066  0.1380  0.9031
    54 H(1)   Bbb    -0.0019    -1.036    -0.370    -0.346 -0.4174  0.8512 -0.3180
              Bcc     0.0065     3.494     1.247     1.165  0.8127  0.5063  0.2885
 
              Baa    -0.0031    -1.630    -0.581    -0.544  0.3406 -0.5662  0.7506
    55 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370 -0.5080  0.5609  0.6537
              Bcc     0.0051     2.738     0.977     0.913  0.7911  0.6040  0.0966
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.0304  0.9991  0.0285
    56 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081  0.0199 -0.0291  0.9994
              Bcc     0.0072     0.961     0.343     0.321  0.9993 -0.0298 -0.0208
 
              Baa    -0.0045    -2.419    -0.863    -0.807  0.1509  0.4242  0.8929
    57 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594 -0.1956  0.8982 -0.3937
              Bcc     0.0079     4.198     1.498     1.400  0.9690  0.1153 -0.2185
 
              Baa    -0.0045    -2.395    -0.854    -0.799 -0.1157 -0.3808  0.9174
    58 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585 -0.1720  0.9173  0.3591
              Bcc     0.0078     4.149     1.480     1.384  0.9783  0.1162  0.1716
 
              Baa    -0.0036    -1.900    -0.678    -0.634  0.0324  0.0289  0.9991
    59 H(1)   Bbb    -0.0028    -1.495    -0.534    -0.499  0.1391  0.9897 -0.0331
              Bcc     0.0064     3.395     1.211     1.132  0.9897 -0.1401 -0.0281
 
              Baa    -0.0063    -0.850    -0.303    -0.283  0.6117  0.7902 -0.0374
    60 C(13)  Bbb    -0.0014    -0.188    -0.067    -0.063  0.0302  0.0239  0.9993
              Bcc     0.0077     1.038     0.370     0.346  0.7905 -0.6124 -0.0092
 
              Baa    -0.0039    -2.094    -0.747    -0.698 -0.1198 -0.2447  0.9622
    61 H(1)   Bbb    -0.0039    -2.085    -0.744    -0.696  0.4868  0.8302  0.2718
              Bcc     0.0078     4.179     1.491     1.394  0.8653 -0.5010 -0.0197
 
              Baa    -0.0056    -2.979    -1.063    -0.994  0.1075  0.3799  0.9188
    62 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.7496  0.5761 -0.3259
              Bcc     0.0093     4.951     1.767     1.652 -0.6531  0.7238 -0.2228
 
              Baa    -0.0056    -2.981    -1.064    -0.994 -0.0353 -0.3180  0.9474
    63 H(1)   Bbb    -0.0037    -1.980    -0.707    -0.660  0.7725  0.5928  0.2278
              Bcc     0.0093     4.961     1.770     1.655 -0.6340  0.7399  0.2248
 
              Baa    -0.0167    -2.235    -0.798    -0.746  0.7850 -0.5923 -0.1818
    64 C(13)  Bbb    -0.0133    -1.783    -0.636    -0.595  0.4256  0.7287 -0.5365
              Bcc     0.0299     4.018     1.434     1.340  0.4503  0.3438  0.8241
 
              Baa    -0.0115    -6.141    -2.191    -2.049  0.2637  0.7761 -0.5728
    65 H(1)   Bbb    -0.0105    -5.627    -2.008    -1.877  0.6893 -0.5670 -0.4509
              Bcc     0.0221    11.768     4.199     3.925  0.6748  0.2759  0.6845
 
              Baa    -0.0077    -4.116    -1.469    -1.373  0.7479 -0.6297 -0.2100
    66 H(1)   Bbb    -0.0054    -2.898    -1.034    -0.967  0.5250  0.7547 -0.3935
              Bcc     0.0131     7.014     2.503     2.340  0.4063  0.1841  0.8950
 
              Baa    -0.0111    -5.923    -2.114    -1.976  0.9515 -0.2445 -0.1870
    67 H(1)   Bbb    -0.0075    -3.979    -1.420    -1.327  0.0865  0.7955 -0.5998
              Bcc     0.0186     9.902     3.533     3.303  0.2954  0.5545  0.7780
 
              Baa    -0.3765   -15.436    -5.508    -5.149  0.0091  0.9942  0.1068
    68 S(33)  Bbb    -0.3672   -15.053    -5.371    -5.021  0.9960 -0.0185  0.0873
              Bcc     0.7436    30.489    10.879    10.170 -0.0887 -0.1056  0.9904
 
              Baa    -0.0247   -13.181    -4.703    -4.397  0.8664  0.4991 -0.0181
    69 H(1)   Bbb    -0.0114    -6.086    -2.171    -2.030 -0.4098  0.7311  0.5454
              Bcc     0.0361    19.267     6.875     6.427  0.2854 -0.4651  0.8380
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BEBJONES\27-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1yrd_III_H\\1,6\Fe,0,12.68
 59356741,9.9331303559,39.1871029197\N,0,12.1701062169,11.2605487794,40
 .5610670854\N,0,12.8322124296,8.5093623922,40.5830283732\N,0,13.422456
 5092,8.645089658,37.824456346\N,0,12.7355722611,11.3654872976,37.79662
 40598\C,0,11.9145969881,12.5834830073,40.3723741764\C,0,11.5440787391,
 13.2175196615,41.6171411906\C,0,11.5816449277,12.2458909735,42.5678512
 495\C,0,11.9718135529,11.0306182776,41.890125282\C,0,12.5021700814,8.6
 349431733,41.9025619485\C,0,12.6154377186,7.3728868866,42.5848001213\C
 ,0,13.0244542724,6.4633584677,41.6459007337\C,0,13.16423386,7.20135642
 63,40.40798123\C,0,13.7210825144,7.3290304104,38.0268564276\C,0,14.201
 648767,6.7176964035,36.816261025\C,0,14.1987710125,7.6967936163,35.862
 8876192\C,0,13.6950979138,8.8877362316,36.5141109746\C,0,13.0798284664
 ,11.2509625904,36.4860788241\C,0,12.9366233007,12.516298943,35.8008367
 072\C,0,12.4998510217,13.4054606049,36.7306986514\C,0,12.3829725338,12
 .6698283826,37.9705023988\C,0,11.9917996838,13.2449058559,39.162676264
 6\H,0,11.7471729155,14.2955144302,39.1531433142\C,0,12.1111203277,9.81
 05010895,42.5194335836\H,0,11.895303005,9.7700867745,43.5757235695\C,0
 ,13.5808026152,6.6426072707,39.2176661934\H,0,13.8253760568,5.59209233
 74,39.2140946511\C,0,13.522189056,10.0977205745,35.8739417435\H,0,13.7
 358993507,10.137083229,34.8181015063\C,0,11.2943858822,12.3378919278,4
 4.0265417995\H,0,11.0402415298,13.3570255048,44.3061237656\H,0,12.1633
 182703,12.0291777942,44.6076343892\H,0,10.4593660382,11.6902131085,44.
 2955183978\C,0,11.2062455114,14.6615919884,41.7541527144\H,0,10.323758
 4285,14.9066159807,41.1622243955\H,0,12.0311072021,15.2818628756,41.40
 40838103\H,0,11.0037298703,14.914318572,42.7918611131\C,0,12.396599124
 1,7.1639144092,44.0419420652\H,0,11.3332302841,7.0675507027,44.2681584
 937\H,0,12.7885142198,8.0034407403,44.6140859497\H,0,12.9006753149,6.2
 562667733,44.3668364053\C,0,13.3106901483,5.0537730897,41.8004688605\H
 ,0,14.1161646349,4.669486963,41.1859560911\C,0,12.6673615683,4.2238449
 022,42.6144709506\H,0,11.8305964554,4.5404373291,43.212650975\H,0,12.9
 422348658,3.1851529165,42.6906585721\C,0,14.6479768567,5.3030283836,36
 .6887247632\H,0,13.847380709,4.6188009708,36.9715221299\H,0,15.5019290
 413,5.1107838792,37.3387511503\H,0,14.9445185584,5.0896301357,35.66505
 94153\C,0,14.6351639941,7.5730983602,34.4842884302\H,0,14.3229068047,6
 .6645080403,33.9809212837\C,0,15.3986311408,8.444563389,33.8374843234\
 H,0,15.7790612594,9.3328967379,34.3127578992\H,0,15.693909858,8.285026
 5421,32.813795041\C,0,13.2381625728,12.7243487313,34.3575315174\H,0,12
 .6255440121,12.0666846366,33.7410528475\H,0,14.2852006358,12.503566991
 7,34.1497740258\H,0,13.0404614189,13.7526179074,34.065654504\C,0,12.19
 15021768,14.8550799898,36.5821011787\H,0,12.3386395239,15.176808843,35
 .554344981\H,0,12.83898177,15.4522216469,37.2244846831\H,0,11.15728345
 89,15.0570203022,36.8609063502\C,0,9.4355534629,9.5774433847,40.101442
 582\H,0,9.9425967397,9.2345992854,40.9969994027\H,0,8.5008017113,9.047
 7397931,39.947357952\H,0,9.2547863224,10.6451521942,40.1665880709\S,0,
 10.5149507073,9.3209778858,38.6453390782\H,0,10.6025861445,7.992842289
 9,38.8027214716\\Version=ES64L-G16RevC.02\State=6-A\HF=-3079.9884927\S
 2=8.848836\S2-1=0.\S2A=8.752904\RMSD=5.747e-09\Dipole=-0.9862489,0.051
 9257,0.2407666\Quadrupole=-26.688327,12.5477934,14.1405336,-8.0444055,
 -16.9544019,-3.2995333\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE WISE MAN HAS THE POWER TO REASON AWAY
 WHAT A FOOL BELIEVES.
                     - DOOBIE BROTHERS
 Job cpu time:       0 days  2 hours 26 minutes  5.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 31.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 01:08:18 2024.
