 Entering Gaussian System, Link 0=g16
 Input=5eoh05re.com
 Output=5eoh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020618/Gau-3060588.inp" -scrdir="/local/becsleip_8020618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3060589.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    48   Atom       -0.000536      0.002966     -0.000379
    49   Atom       -0.002120     -0.002677      0.000596
    50   Atom        0.001533     -0.001778      0.000255
    51   Atom        0.014370      0.019735     -0.013655
    52   Atom        0.006836     -0.000501     -0.001090
    53   Atom       -0.020773     -0.060618      0.039610
    54   Atom       -0.002731      0.002118     -0.002495
    55   Atom        0.006647     -0.003169      0.000315
    56   Atom       -0.001123     -0.000061     -0.000901
    57   Atom        0.000541      0.000706      0.002579
    58   Atom        0.001262     -0.000352     -0.003149
    59   Atom       -0.001526      0.000218     -0.000576
    60   Atom       -0.005389      0.000983     -0.001479
    61   Atom       -0.003915      0.000854     -0.001332
    62   Atom       -0.004269      0.003653     -0.003021
    63   Atom       -0.005248     -0.000384      0.000189
    64   Atom       -0.000201     -0.001462      0.000849
    65   Atom       -0.000404     -0.001936      0.001035
    66   Atom       -0.000047     -0.001223      0.000237
    67   Atom       -0.000194     -0.000892      0.001008
    68   Atom        0.002789     -0.000429     -0.001903
    69   Atom        0.000158      0.000400      0.000051
    70   Atom       -0.000266     -0.001569      0.001532
    71   Atom        0.001962     -0.000204     -0.004274
    72   Atom       -0.000672      0.003243     -0.001617
    73   Atom       -0.001809     -0.001332     -0.000716
    74   Atom       -0.000869     -0.006608      0.004154
    75   Atom       -0.001775     -0.005959      0.003565
    76   Atom       -0.000079     -0.000131      0.001428
    77   Atom       -0.000178     -0.000549      0.001168
    78   Atom        0.000019      0.000152      0.001932
    79   Atom        0.000028      0.000207      0.000843
    80   Atom       -0.001539      0.001407     -0.001795
    81   Atom        0.000078     -0.001139     -0.000576
    82   Atom        0.000584     -0.001101      0.001986
    83   Atom       -0.006827      0.001275     -0.004558
    84   Atom        0.001027     -0.003002     -0.003691
    85   Atom        0.003771     -0.000606     -0.000310
    86   Atom       -0.001433     -0.000119      0.007015
    87   Atom        0.000659      0.001046      0.006567
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.1447   -37.131   -13.249   -12.386 -0.2573  0.8646 -0.4316
     1 Fe(57) Bbb     0.9109    15.770     5.627     5.260 -0.1801  0.3959  0.9005
              Bcc     1.2339    21.362     7.622     7.125  0.9494  0.3094  0.0539
 
              Baa    -0.0930    -3.587    -1.280    -1.196  0.9474  0.2750  0.1638
     2 N(14)  Bbb    -0.0804    -3.101    -1.107    -1.034 -0.2367  0.9464 -0.2197
              Bcc     0.1734     6.688     2.386     2.231 -0.2155  0.1694  0.9617
 
              Baa    -0.0809    -3.120    -1.113    -1.041 -0.3088  0.9463 -0.0959
     3 N(14)  Bbb    -0.0688    -2.652    -0.946    -0.885  0.9505  0.3036 -0.0656
              Bcc     0.1497     5.772     2.060     1.925  0.0330  0.1114  0.9932
 
              Baa    -0.0844    -3.254    -1.161    -1.085  0.9427  0.3142  0.1124
     4 N(14)  Bbb    -0.0673    -2.595    -0.926    -0.866 -0.3069  0.9486 -0.0776
              Bcc     0.1517     5.849     2.087     1.951 -0.1310  0.0387  0.9906
 
              Baa    -0.0734    -2.830    -1.010    -0.944 -0.3736  0.9234 -0.0875
     5 N(14)  Bbb    -0.0612    -2.362    -0.843    -0.788  0.9053  0.3836  0.1823
              Bcc     0.1346     5.192     1.853     1.732 -0.2019  0.0111  0.9793
 
              Baa    -0.1354   -18.172    -6.484    -6.062  0.0922  0.9785 -0.1845
     6 C(13)  Bbb    -0.1331   -17.859    -6.372    -5.957  0.9910 -0.0721  0.1131
              Bcc     0.2685    36.031    12.857    12.019 -0.0973  0.1933  0.9763
 
              Baa    -0.0358    -4.809    -1.716    -1.604 -0.0712  0.9629 -0.2603
     7 C(13)  Bbb    -0.0283    -3.795    -1.354    -1.266  0.9937  0.0911  0.0651
              Bcc     0.0641     8.604     3.070     2.870 -0.0864  0.2540  0.9633
 
              Baa    -0.0743    -9.967    -3.557    -3.325 -0.5500  0.7946 -0.2571
     8 C(13)  Bbb    -0.0632    -8.485    -3.028    -2.830  0.8275  0.5601 -0.0389
              Bcc     0.1375    18.452     6.584     6.155 -0.1131  0.2342  0.9656
 
              Baa    -0.0911   -12.230    -4.364    -4.079 -0.6733  0.6968 -0.2471
     9 C(13)  Bbb    -0.0878   -11.780    -4.203    -3.929  0.7284  0.6825 -0.0600
              Bcc     0.1789    24.010     8.567     8.009 -0.1269  0.2204  0.9671
 
              Baa    -0.1262   -16.929    -6.041    -5.647  0.9939  0.1070 -0.0281
    10 C(13)  Bbb    -0.1243   -16.678    -5.951    -5.563 -0.1101  0.9822 -0.1521
              Bcc     0.2504    33.607    11.992    11.210  0.0113  0.1543  0.9880
 
              Baa    -0.0425    -5.708    -2.037    -1.904  0.9857  0.1523 -0.0716
    11 C(13)  Bbb    -0.0345    -4.630    -1.652    -1.544 -0.1588  0.9828 -0.0946
              Bcc     0.0770    10.338     3.689     3.448  0.0559  0.1047  0.9929
 
              Baa    -0.0731    -9.803    -3.498    -3.270  0.8173  0.5651 -0.1126
    12 C(13)  Bbb    -0.0642    -8.621    -3.076    -2.876 -0.5755  0.8099 -0.1130
              Bcc     0.1373    18.424     6.574     6.146  0.0274  0.1571  0.9872
 
              Baa    -0.0779   -10.450    -3.729    -3.486  0.7928  0.6087 -0.0298
    13 C(13)  Bbb    -0.0778   -10.435    -3.724    -3.481 -0.6059  0.7818 -0.1472
              Bcc     0.1556    20.886     7.453     6.967 -0.0663  0.1348  0.9887
 
              Baa    -0.1221   -16.389    -5.848    -5.467 -0.6846  0.7276 -0.0436
    14 C(13)  Bbb    -0.1211   -16.250    -5.798    -5.420  0.7289  0.6828 -0.0503
              Bcc     0.2432    32.638    11.646    10.887  0.0068  0.0662  0.9978
 
              Baa    -0.0673    -9.034    -3.224    -3.014 -0.2402  0.9705 -0.0210
    15 C(13)  Bbb    -0.0598    -8.020    -2.862    -2.675  0.9665  0.2371 -0.0986
              Bcc     0.1271    17.054     6.085     5.689  0.0907  0.0439  0.9949
 
              Baa    -0.0746   -10.014    -3.573    -3.340 -0.6061  0.7954  0.0023
    16 C(13)  Bbb    -0.0660    -8.851    -3.158    -2.952  0.7947  0.6056 -0.0413
              Bcc     0.1406    18.865     6.732     6.293  0.0342  0.0233  0.9991
 
              Baa    -0.0926   -12.426    -4.434    -4.145 -0.4327  0.9015 -0.0042
    17 C(13)  Bbb    -0.0914   -12.267    -4.377    -4.092  0.9007  0.4325  0.0394
              Bcc     0.1840    24.692     8.811     8.237 -0.0374 -0.0133  0.9992
 
              Baa    -0.1278   -17.147    -6.119    -5.720 -0.4453  0.8847 -0.1378
    18 C(13)  Bbb    -0.1276   -17.117    -6.108    -5.710  0.8784  0.4615  0.1244
              Bcc     0.2553    34.265    12.226    11.429 -0.1736  0.0656  0.9826
 
              Baa    -0.0456    -6.121    -2.184    -2.042  0.9532  0.1810  0.2423
    19 C(13)  Bbb    -0.0373    -5.000    -1.784    -1.668 -0.1551  0.9803 -0.1219
              Bcc     0.0829    11.121     3.968     3.710 -0.2596  0.0786  0.9625
 
              Baa    -0.0602    -8.077    -2.882    -2.694  0.7765  0.6025  0.1846
    20 C(13)  Bbb    -0.0493    -6.612    -2.359    -2.205 -0.5849  0.7981 -0.1446
              Bcc     0.1095    14.689     5.241     4.900 -0.2345  0.0043  0.9721
 
              Baa    -0.1116   -14.973    -5.343    -4.995  0.8344  0.5217  0.1781
    21 C(13)  Bbb    -0.1070   -14.360    -5.124    -4.790 -0.4959  0.8514 -0.1710
              Bcc     0.2186    29.333    10.467     9.784 -0.2408  0.0543  0.9691
 
              Baa    -0.0766   -10.284    -3.670    -3.430  0.9338 -0.2738  0.2303
    22 C(13)  Bbb    -0.0703    -9.431    -3.365    -3.146  0.2967  0.9524 -0.0703
              Bcc     0.1469    19.715     7.035     6.576 -0.2001  0.1340  0.9706
 
              Baa    -0.0101    -5.412    -1.931    -1.805  0.4967  0.8678 -0.0134
    23 H(1)   Bbb    -0.0083    -4.407    -1.573    -1.470 -0.1985  0.1286  0.9716
              Bcc     0.0184     9.819     3.504     3.275  0.8449 -0.4799  0.2361
 
              Baa    -0.0910   -12.215    -4.359    -4.075  0.2972  0.9349 -0.1937
    24 C(13)  Bbb    -0.0857   -11.496    -4.102    -3.835  0.9519 -0.2745  0.1359
              Bcc     0.1767    23.711     8.461     7.909 -0.0739  0.2248  0.9716
 
              Baa    -0.0118    -6.293    -2.245    -2.099  0.8578 -0.4789  0.1866
    25 H(1)   Bbb    -0.0081    -4.325    -1.543    -1.443 -0.0824  0.2302  0.9696
              Bcc     0.0199    10.618     3.789     3.542  0.5074  0.8471 -0.1580
 
              Baa    -0.1186   -15.908    -5.676    -5.306  0.9844 -0.1421  0.1037
    26 C(13)  Bbb    -0.1131   -15.171    -5.414    -5.061  0.1510  0.9850 -0.0833
              Bcc     0.2316    31.080    11.090    10.367 -0.0903  0.0977  0.9911
 
              Baa    -0.0147    -7.839    -2.797    -2.615  0.5129  0.8579 -0.0293
    27 H(1)   Bbb    -0.0090    -4.818    -1.719    -1.607 -0.1052  0.0967  0.9897
              Bcc     0.0237    12.657     4.516     4.222  0.8520 -0.5046  0.1398
 
              Baa    -0.1049   -14.078    -5.023    -4.696  0.2556  0.9668 -0.0061
    28 C(13)  Bbb    -0.0992   -13.317    -4.752    -4.442  0.9650 -0.2547  0.0621
              Bcc     0.2041    27.394     9.775     9.138 -0.0585  0.0218  0.9981
 
              Baa    -0.0133    -7.114    -2.539    -2.373  0.8734 -0.4750  0.1075
    29 H(1)   Bbb    -0.0085    -4.549    -1.623    -1.517 -0.0899  0.0597  0.9942
              Bcc     0.0219    11.663     4.162     3.890  0.4786  0.8780 -0.0095
 
              Baa    -0.0043    -0.579    -0.207    -0.193 -0.5782  0.7691 -0.2725
    30 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127 -0.1409  0.2349  0.9618
              Bcc     0.0072     0.961     0.343     0.321  0.8037  0.5945 -0.0275
 
              Baa    -0.0049    -2.607    -0.930    -0.869 -0.0119  0.4457  0.8951
    31 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.7315 -0.6065  0.3117
              Bcc     0.0078     4.148     1.480     1.384  0.6818  0.6585 -0.3188
 
              Baa    -0.0036    -1.911    -0.682    -0.637 -0.0662  0.1511  0.9863
    32 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546 -0.4933  0.8542 -0.1640
              Bcc     0.0066     3.546     1.265     1.183  0.8673  0.4974 -0.0179
 
              Baa    -0.0049    -2.631    -0.939    -0.878 -0.1533 -0.0538  0.9867
    33 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.7510 -0.6553  0.0810
              Bcc     0.0078     4.142     1.478     1.382  0.6422  0.7535  0.1409
 
              Baa    -0.0042    -0.570    -0.203    -0.190 -0.0456  0.9818 -0.1846
    34 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.126 -0.1348  0.1770  0.9749
              Bcc     0.0071     0.949     0.339     0.317  0.9898  0.0694  0.1243
 
              Baa    -0.0048    -2.584    -0.922    -0.862  0.0803 -0.0095  0.9967
    35 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.1450  0.9894 -0.0022
              Bcc     0.0077     4.107     1.465     1.370  0.9862 -0.1447 -0.0808
 
              Baa    -0.0048    -2.539    -0.906    -0.847 -0.3280  0.3176  0.8897
    36 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532  0.1792  0.9456 -0.2715
              Bcc     0.0077     4.133     1.475     1.379  0.9275 -0.0704  0.3670
 
              Baa    -0.0035    -1.874    -0.669    -0.625 -0.1258  0.1649  0.9783
    37 H(1)   Bbb    -0.0027    -1.416    -0.505    -0.472 -0.1158  0.9769 -0.1796
              Bcc     0.0062     3.290     1.174     1.097  0.9853  0.1358  0.1038
 
              Baa    -0.0044    -0.585    -0.209    -0.195  0.9889  0.0329 -0.1447
    38 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122  0.1357  0.1936  0.9716
              Bcc     0.0071     0.952     0.340     0.318 -0.0600  0.9805 -0.1870
 
              Baa    -0.0036    -1.927    -0.687    -0.643  0.0466  0.1575  0.9864
    39 H(1)   Bbb    -0.0026    -1.366    -0.488    -0.456  0.9889  0.1321 -0.0678
              Bcc     0.0062     3.293     1.175     1.098 -0.1410  0.9786 -0.1496
 
              Baa    -0.0049    -2.625    -0.937    -0.876  0.1398  0.3353  0.9317
    40 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.9800 -0.1814 -0.0818
              Bcc     0.0078     4.187     1.494     1.397  0.1416  0.9245 -0.3540
 
              Baa    -0.0048    -2.584    -0.922    -0.862 -0.1891 -0.0815  0.9786
    41 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.9762 -0.1237  0.1783
              Bcc     0.0077     4.129     1.473     1.377  0.1065  0.9890  0.1029
 
              Baa    -0.0310    -4.164    -1.486    -1.389  0.4023  0.5516  0.7307
    42 C(13)  Bbb     0.0108     1.449     0.517     0.483 -0.4509 -0.5752  0.6825
              Bcc     0.0202     2.715     0.969     0.906  0.7968 -0.6040  0.0173
 
              Baa    -0.0039    -2.103    -0.750    -0.702  0.2427  0.3964  0.8854
    43 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.7416  0.5125 -0.4328
              Bcc     0.0063     3.342     1.192     1.115 -0.6254  0.7617 -0.1696
 
              Baa    -0.0390    -5.238    -1.869    -1.747 -0.3787 -0.4013  0.8340
    44 C(13)  Bbb    -0.0295    -3.963    -1.414    -1.322  0.7865 -0.6145  0.0615
              Bcc     0.0686     9.201     3.283     3.069  0.4878  0.6792  0.5483
 
              Baa    -0.0044    -2.347    -0.837    -0.783  0.7312  0.3854  0.5629
    45 H(1)   Bbb    -0.0003    -0.151    -0.054    -0.050 -0.5051 -0.2488  0.8264
              Bcc     0.0047     2.498     0.891     0.833 -0.4586  0.8886 -0.0127
 
              Baa    -0.0067    -3.554    -1.268    -1.185 -0.4046 -0.3756  0.8338
    46 H(1)   Bbb    -0.0019    -0.995    -0.355    -0.332  0.5364  0.6410  0.5490
              Bcc     0.0085     4.549     1.623     1.517  0.7407 -0.6693  0.0579
 
              Baa    -0.0041    -0.554    -0.198    -0.185 -0.0428  0.7701  0.6365
    47 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150  0.0928 -0.6312  0.7700
              Bcc     0.0075     1.005     0.358     0.335  0.9948  0.0920 -0.0444
 
              Baa    -0.0049    -2.619    -0.935    -0.874 -0.2366  0.1130  0.9650
    48 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.0837  0.9919 -0.0956
              Bcc     0.0077     4.116     1.469     1.373  0.9680 -0.0582  0.2441
 
              Baa    -0.0061    -3.276    -1.169    -1.093  0.1774 -0.0560  0.9825
    49 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.1970  0.9802  0.0203
              Bcc     0.0089     4.775     1.704     1.593  0.9642 -0.1899 -0.1849
 
              Baa    -0.0048    -2.555    -0.912    -0.852  0.1807 -0.1765  0.9676
    50 H(1)   Bbb    -0.0020    -1.060    -0.378    -0.353 -0.1370  0.9697  0.2024
              Bcc     0.0068     3.615     1.290     1.206  0.9740  0.1691 -0.1510
 
              Baa    -0.0411    -5.513    -1.967    -1.839 -0.3807  0.3316  0.8632
    51 C(13)  Bbb     0.0119     1.590     0.567     0.530 -0.4057  0.7790 -0.4782
              Bcc     0.0292     3.923     1.400     1.309  0.8310  0.5322  0.1620
 
              Baa    -0.0058    -3.095    -1.104    -1.032 -0.1162  0.2218  0.9681
    52 H(1)   Bbb    -0.0039    -2.096    -0.748    -0.699  0.6873 -0.6857  0.2396
              Bcc     0.0097     5.190     1.852     1.731  0.7170  0.6932 -0.0727
 
              Baa    -0.0530    -7.110    -2.537    -2.372 -0.5595  0.5889 -0.5833
    53 C(13)  Bbb    -0.0457    -6.138    -2.190    -2.047  0.6598  0.7423  0.1166
              Bcc     0.0987    13.248     4.727     4.419 -0.5016  0.3196  0.8039
 
              Baa    -0.0033    -1.758    -0.627    -0.586 -0.1338  0.4660  0.8746
    54 H(1)   Bbb    -0.0018    -0.977    -0.349    -0.326  0.7524  0.6222 -0.2164
              Bcc     0.0051     2.735     0.976     0.912  0.6450 -0.6290  0.4339
 
              Baa    -0.0076    -4.056    -1.447    -1.353  0.6877 -0.3789  0.6193
    55 H(1)   Bbb    -0.0018    -0.967    -0.345    -0.323 -0.4674  0.4216  0.7770
              Bcc     0.0094     5.023     1.792     1.676  0.5555  0.8238 -0.1128
 
              Baa    -0.0046    -0.618    -0.220    -0.206  0.9916  0.1003  0.0811
    56 C(13)  Bbb    -0.0028    -0.377    -0.134    -0.126 -0.0892  0.0791  0.9929
              Bcc     0.0074     0.995     0.355     0.332 -0.0932  0.9918 -0.0874
 
              Baa    -0.0051    -2.701    -0.964    -0.901 -0.3073 -0.1777  0.9349
    57 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.9498 -0.1185  0.2897
              Bcc     0.0081     4.343     1.550     1.449  0.0593  0.9769  0.2052
 
              Baa    -0.0050    -2.661    -0.949    -0.888  0.0084  0.2547  0.9670
    58 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.9925 -0.1197  0.0229
              Bcc     0.0079     4.227     1.508     1.410  0.1216  0.9596 -0.2538
 
              Baa    -0.0036    -1.901    -0.678    -0.634 -0.1492  0.0357  0.9882
    59 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487  0.9737  0.1795  0.1405
              Bcc     0.0063     3.360     1.199     1.121 -0.1724  0.9831 -0.0616
 
              Baa    -0.0044    -0.587    -0.210    -0.196  0.7987  0.5992  0.0551
    60 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128 -0.1506  0.1105  0.9824
              Bcc     0.0072     0.971     0.346     0.324 -0.5826  0.7929 -0.1785
 
              Baa    -0.0035    -1.879    -0.671    -0.627 -0.1578  0.0944  0.9829
    61 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.8507  0.5185  0.0868
              Bcc     0.0064     3.397     1.212     1.133 -0.5014  0.8499 -0.1622
 
              Baa    -0.0048    -2.546    -0.908    -0.849 -0.4323  0.1423  0.8904
    62 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.6152  0.7686  0.1758
              Bcc     0.0077     4.115     1.468     1.373  0.6594 -0.6237  0.4198
 
              Baa    -0.0049    -2.594    -0.926    -0.865  0.0625  0.0208  0.9978
    63 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.6624  0.7470 -0.0571
              Bcc     0.0077     4.118     1.469     1.374  0.7466 -0.6645 -0.0329
 
              Baa    -0.0019    -0.249    -0.089    -0.083  0.8057 -0.4928  0.3286
    64 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078  0.5197  0.8543  0.0072
              Bcc     0.0036     0.482     0.172     0.161 -0.2843  0.1649  0.9444
 
              Baa    -0.0019    -0.994    -0.355    -0.331  0.7627 -0.4644  0.4502
    65 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.308  0.5100  0.8599  0.0231
              Bcc     0.0036     1.918     0.684     0.640 -0.3978  0.2120  0.8926
 
              Baa    -0.0015    -0.803    -0.287    -0.268  0.7834 -0.5611  0.2672
    66 H(1)   Bbb    -0.0015    -0.776    -0.277    -0.259  0.5512  0.8259  0.1185
              Bcc     0.0030     1.580     0.564     0.527 -0.2871  0.0544  0.9563
 
              Baa    -0.0015    -0.808    -0.288    -0.270  0.7618 -0.5686  0.3104
    67 H(1)   Bbb    -0.0015    -0.776    -0.277    -0.259  0.6131  0.7875 -0.0621
              Bcc     0.0030     1.584     0.565     0.528 -0.2091  0.2376  0.9486
 
              Baa    -0.0049    -0.191    -0.068    -0.064  0.8193 -0.5671 -0.0843
    68 N(14)  Bbb     0.0003     0.010     0.003     0.003  0.5371  0.7076  0.4592
              Bcc     0.0047     0.181     0.065     0.060 -0.2008 -0.4215  0.8843
 
              Baa    -0.0024    -1.292    -0.461    -0.431 -0.6965  0.7167  0.0349
    69 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376  0.7151  0.6974 -0.0485
              Bcc     0.0045     2.419     0.863     0.807  0.0591  0.0088  0.9982
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.0120  0.9881 -0.1531
    70 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107  0.9826  0.0167  0.1847
              Bcc     0.0063     0.852     0.304     0.284 -0.1851  0.1527  0.9708
 
              Baa    -0.0119    -1.590    -0.568    -0.531  0.9894 -0.1438 -0.0195
    71 C(13)  Bbb     0.0005     0.061     0.022     0.021  0.1380  0.8914  0.4318
              Bcc     0.0114     1.529     0.546     0.510 -0.0447 -0.4299  0.9018
 
              Baa    -0.0051    -2.743    -0.979    -0.915  0.2042  0.9764  0.0702
    72 H(1)   Bbb    -0.0039    -2.074    -0.740    -0.692  0.9427 -0.1768 -0.2830
              Bcc     0.0090     4.817     1.719     1.607  0.2639 -0.1239  0.9565
 
              Baa    -0.0078    -0.301    -0.108    -0.101  0.2219  0.9727  0.0677
    73 N(14)  Bbb     0.0007     0.027     0.010     0.009  0.9560 -0.2307  0.1810
              Bcc     0.0071     0.274     0.098     0.091 -0.1917 -0.0246  0.9811
 
              Baa    -0.0077    -1.029    -0.367    -0.343  0.8696 -0.2649  0.4166
    74 C(13)  Bbb    -0.0048    -0.650    -0.232    -0.217  0.3411  0.9325 -0.1190
              Bcc     0.0125     1.679     0.599     0.560 -0.3569  0.2456  0.9013
 
              Baa    -0.0055    -2.915    -1.040    -0.973 -0.1672  0.9033 -0.3952
    75 H(1)   Bbb    -0.0045    -2.388    -0.852    -0.796  0.8526  0.3337  0.4020
              Bcc     0.0099     5.303     1.892     1.769 -0.4950  0.2697  0.8260
 
              Baa    -0.0019    -0.250    -0.089    -0.083  0.2985  0.9203 -0.2529
    76 C(13)  Bbb    -0.0017    -0.231    -0.083    -0.077  0.9540 -0.2800  0.1071
              Bcc     0.0036     0.482     0.172     0.161 -0.0278  0.2732  0.9616
 
              Baa    -0.0015    -0.813    -0.290    -0.271  0.2648  0.9359 -0.2322
    77 H(1)   Bbb    -0.0014    -0.772    -0.275    -0.257  0.9553 -0.2218  0.1956
              Bcc     0.0030     1.584     0.565     0.528 -0.1315  0.2736  0.9528
 
              Baa    -0.0019    -0.988    -0.352    -0.329  0.3229  0.8688 -0.3755
    78 H(1)   Bbb    -0.0017    -0.916    -0.327    -0.305  0.9460 -0.3079  0.1011
              Bcc     0.0036     1.903     0.679     0.635  0.0278  0.3878  0.9213
 
              Baa    -0.0015    -0.802    -0.286    -0.268  0.2050  0.9583 -0.1993
    79 H(1)   Bbb    -0.0014    -0.767    -0.274    -0.256  0.9776 -0.2104 -0.0060
              Bcc     0.0029     1.570     0.560     0.524  0.0477  0.1936  0.9799
 
              Baa    -0.0052    -0.202    -0.072    -0.067  0.2040  0.9655  0.1619
    80 N(14)  Bbb     0.0004     0.016     0.006     0.005  0.8889 -0.1134 -0.4438
              Bcc     0.0048     0.186     0.066     0.062  0.4102 -0.2344  0.8814
 
              Baa    -0.0025    -1.314    -0.469    -0.438  0.0491  0.9945  0.0929
    81 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373  0.9835 -0.0644  0.1692
              Bcc     0.0046     2.432     0.868     0.811 -0.1743 -0.0831  0.9812
 
              Baa    -0.0040    -0.537    -0.192    -0.179 -0.6576  0.7210 -0.2184
    82 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107  0.7465  0.6627 -0.0599
              Bcc     0.0064     0.858     0.306     0.286 -0.1016  0.2025  0.9740
 
              Baa    -0.0120    -1.614    -0.576    -0.538  0.6099  0.7818  0.1295
    83 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.7589 -0.5292 -0.3794
              Bcc     0.0114     1.536     0.548     0.512  0.2281 -0.3297  0.9161
 
              Baa    -0.0048    -2.548    -0.909    -0.850  0.9704 -0.1142  0.2130
    84 H(1)   Bbb    -0.0042    -2.219    -0.792    -0.740  0.0397  0.9447  0.3254
