 Entering Gaussian System, Link 0=g16
 Input=2v1k12.com
 Output=2v1k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006406/Gau-115883.inp" -scrdir="/local/becsleip_8006406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115884.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP*(   6)Fe   1                /273. RY*(   7) N   5                    0.03    1.70    0.024
 146. LP*(   6)Fe   1                /279. RY*(  13) N   5                    0.03    3.08    0.034
 146. LP*(   6)Fe   1                /293. RY*(   1) C   6                    0.16    1.11    0.049
 146. LP*(   6)Fe   1                /296. RY*(   4) C   6                    0.12    1.11    0.043
 146. LP*(   6)Fe   1                /298. RY*(   6) C   6                    0.10    0.66    0.030
 146. LP*(   6)Fe   1                /299. RY*(   7) C   6                    0.15    1.38    0.053
 146. LP*(   6)Fe   1                /303. RY*(  11) C   6                    0.03    2.65    0.032
 146. LP*(   6)Fe   1                /319. RY*(   1) C   7                    0.03    0.96    0.019
 146. LP*(   6)Fe   1                /320. RY*(   2) C   7                    0.05    1.21    0.028
 146. LP*(   6)Fe   1                /346. RY*(   2) C   8                    0.05    1.25    0.028
 146. LP*(   6)Fe   1                /371. RY*(   1) C   9                    0.21    1.11    0.056
 146. LP*(   6)Fe   1                /372. RY*(   2) C   9                    0.04    1.11    0.024
 146. LP*(   6)Fe   1                /374. RY*(   4) C   9                    0.11    0.95    0.037
 146. LP*(   6)Fe   1                /377. RY*(   7) C   9                    0.03    2.51    0.034
 146. LP*(   6)Fe   1                /378. RY*(   8) C   9                    0.05    1.34    0.029
 146. LP*(   6)Fe   1                /380. RY*(  10) C   9                    0.03    2.03    0.027
 146. LP*(   6)Fe   1                /382. RY*(  12) C   9                    0.03    2.05    0.031
 146. LP*(   6)Fe   1                /397. RY*(   1) C  10                    0.21    1.12    0.056
 146. LP*(   6)Fe   1                /400. RY*(   4) C  10                    0.09    1.09    0.036
 146. LP*(   6)Fe   1                /403. RY*(   7) C  10                    0.03    1.30    0.022
 146. LP*(   6)Fe   1                /405. RY*(   9) C  10                    0.06    1.87    0.040
 146. LP*(   6)Fe   1                /424. RY*(   2) C  11                    0.04    1.20    0.025
 146. LP*(   6)Fe   1                /449. RY*(   1) C  12                    0.05    0.88    0.023
 146. LP*(   6)Fe   1                /450. RY*(   2) C  12                    0.03    1.04    0.021
 146. LP*(   6)Fe   1                /475. RY*(   1) C  13                    0.16    1.14    0.050
 146. LP*(   6)Fe   1                /478. RY*(   4) C  13                    0.12    1.14    0.043
 146. LP*(   6)Fe   1                /481. RY*(   7) C  13                    0.06    2.20    0.043
 146. LP*(   6)Fe   1                /482. RY*(   8) C  13                    0.03    1.62    0.027
 146. LP*(   6)Fe   1                /483. RY*(   9) C  13                    0.11    1.64    0.049
 146. LP*(   6)Fe   1                /501. RY*(   1) C  14                    0.15    1.15    0.047
 146. LP*(   6)Fe   1                /504. RY*(   4) C  14                    0.08    1.07    0.034
 146. LP*(   6)Fe   1                /507. RY*(   7) C  14                    0.06    1.22    0.031
 146. LP*(   6)Fe   1                /509. RY*(   9) C  14                    0.10    1.84    0.051
 146. LP*(   6)Fe   1                /527. RY*(   1) C  15                    0.05    0.97    0.025
 146. LP*(   6)Fe   1                /528. RY*(   2) C  15                    0.04    1.14    0.024
 146. LP*(   6)Fe   1                /553. RY*(   1) C  16                    0.03    0.86    0.019
 146. LP*(   6)Fe   1                /579. RY*(   1) C  17                    0.18    1.13    0.052
 146. LP*(   6)Fe   1                /580. RY*(   2) C  17                    0.03    1.11    0.020
 146. LP*(   6)Fe   1                /581. RY*(   3) C  17                    0.07    1.21    0.035
 146. LP*(   6)Fe   1                /584. RY*(   6) C  17                    0.07    0.74    0.027
 146. LP*(   6)Fe   1                /586. RY*(   8) C  17                    0.05    1.28    0.028
 146. LP*(   6)Fe   1                /587. RY*(   9) C  17                    0.04    1.61    0.031
 146. LP*(   6)Fe   1                /605. RY*(   1) C  18                    0.17    1.11    0.050
 146. LP*(   6)Fe   1                /606. RY*(   2) C  18                    0.03    1.12    0.022
 146. LP*(   6)Fe   1                /608. RY*(   4) C  18                    0.07    0.99    0.030
 146. LP*(   6)Fe   1                /612. RY*(   8) C  18                    0.07    1.28    0.035
 146. LP*(   6)Fe   1                /615. RY*(  11) C  18                    0.04    2.24    0.033
 146. LP*(   6)Fe   1                /632. RY*(   2) C  19                    0.05    1.25    0.029
 146. LP*(   6)Fe   1                /658. RY*(   2) C  20                    0.05    1.22    0.029
 146. LP*(   6)Fe   1                /660. RY*(   4) C  20                    0.03    1.84    0.025
 146. LP*(   6)Fe   1                /683. RY*(   1) C  21                    0.15    1.12    0.047
 146. LP*(   6)Fe   1                /685. RY*(   3) C  21                    0.10    1.13    0.040
 146. LP*(   6)Fe   1                /688. RY*(   6) C  21                    0.03    0.59    0.015
 146. LP*(   6)Fe   1                /689. RY*(   7) C  21                    0.12    1.60    0.052
 146. LP*(   6)Fe   1                /691. RY*(   9) C  21                    0.03    1.54    0.025
 146. LP*(   6)Fe   1                /709. RY*(   1) C  22                    1.64    0.02    0.019
 146. LP*(   6)Fe   1                /710. RY*(   2) C  22                    0.06    1.03    0.028
 146. LP*(   6)Fe   1                /712. RY*(   4) C  22                    0.06    1.22    0.033
 146. LP*(   6)Fe   1                /715. RY*(   7) C  22                    0.04    0.58    0.018
 146. LP*(   6)Fe   1                /716. RY*(   8) C  22                    0.03    1.92    0.026
 146. LP*(   6)Fe   1                /724. RY*(  16) C  22                    0.04    1.21    0.026
 146. LP*(   6)Fe   1                /735. RY*(   1) H  23                    0.30    0.23    0.030
 146. LP*(   6)Fe   1                /741. RY*(   2) C  24                    0.06    0.84    0.025
 146. LP*(   6)Fe   1                /743. RY*(   4) C  24                    0.10    1.18    0.039
 146. LP*(   6)Fe   1                /748. RY*(   9) C  24                    0.03    1.66    0.024
 146. LP*(   6)Fe   1                /757. RY*(  18) C  24                    0.04    1.29    0.026
 146. LP*(   6)Fe   1                /766. RY*(   1) H  25                    0.23    0.23    0.027
 146. LP*(   6)Fe   1                /772. RY*(   2) C  26                    0.34    0.17    0.028
 146. LP*(   6)Fe   1                /774. RY*(   4) C  26                    0.05    1.21    0.029
 146. LP*(   6)Fe   1                /777. RY*(   7) C  26                    0.06    0.88    0.026
 146. LP*(   6)Fe   1                /786. RY*(  16) C  26                    0.07    1.23    0.034
 146. LP*(   6)Fe   1                /797. RY*(   1) H  27                    0.26    0.27    0.031
 146. LP*(   6)Fe   1                /803. RY*(   2) C  28                    0.09    0.43    0.023
 146. LP*(   6)Fe   1                /805. RY*(   4) C  28                    0.08    1.20    0.037
 146. LP*(   6)Fe   1                /818. RY*(  17) C  28                    0.07    1.26    0.035
 146. LP*(   6)Fe   1                /828. RY*(   1) H  29                    0.25    0.27    0.030
 146. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.78    0.07    0.025
 146. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.84    0.06    0.025
 146. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.81    0.06    0.025
 146. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.71    0.07    0.025
 146. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.69    0.07    0.024
 146. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.83    0.07    0.027
 146. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.87    0.07    0.026
 146. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.72    0.07    0.024
 146. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.05    0.05    0.006
 146. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.14    0.010
 146. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    0.05    0.005
 146. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.14    0.010
 146. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.05    0.06    0.006
 146. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.14    0.010
 146. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    0.05    0.005
 146. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.14    0.011
 146. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    0.06    0.007
 146. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.14    0.011
 146. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    0.05    0.005
 146. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.14    0.010
 146. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    0.05    0.004
 146. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.14    0.010
 146. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    0.05    0.006
 146. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.14    0.010
 147. LP*(   7)Fe   1                /189. RY*(   1) N   2                    0.78    0.38    0.069
 147. LP*(   7)Fe   1                /190. RY*(   2) N   2                    1.30    0.75    0.125
 147. LP*(   7)Fe   1                /191. RY*(   3) N   2                    1.28    1.34    0.167
 147. LP*(   7)Fe   1                /192. RY*(   4) N   2                    0.56    0.92    0.092
 147. LP*(   7)Fe   1                /194. RY*(   6) N   2                    0.04    1.41    0.030
 147. LP*(   7)Fe   1                /197. RY*(   9) N   2                    0.12    2.15    0.065
 147. LP*(   7)Fe   1                /203. RY*(  15) N   2                    0.05    3.12    0.053
 147. LP*(   7)Fe   1                /215. RY*(   1) N   3                    0.95    0.36    0.074
 147. LP*(   7)Fe   1                /216. RY*(   2) N   3                    1.12    0.76    0.117
 147. LP*(   7)Fe   1                /217. RY*(   3) N   3                    1.41    1.37    0.177
 147. LP*(   7)Fe   1                /218. RY*(   4) N   3                    0.56    0.92    0.092
 147. LP*(   7)Fe   1                /221. RY*(   7) N   3                    0.03    1.42    0.027
 147. LP*(   7)Fe   1                /224. RY*(  10) N   3                    0.12    2.15    0.065
 147. LP*(   7)Fe   1                /229. RY*(  15) N   3                    0.05    3.48    0.056
 147. LP*(   7)Fe   1                /241. RY*(   1) N   4                    1.06    0.36    0.078
 147. LP*(   7)Fe   1                /242. RY*(   2) N   4                    1.14    0.79    0.120
 147. LP*(   7)Fe   1                /243. RY*(   3) N   4                    1.47    1.41    0.183
 147. LP*(   7)Fe   1                /244. RY*(   4) N   4                    0.58    0.92    0.093
 147. LP*(   7)Fe   1                /247. RY*(   7) N   4                    0.03    1.54    0.029
 147. LP*(   7)Fe   1                /249. RY*(   9) N   4                    0.04    2.61    0.044
 147. LP*(   7)Fe   1                /250. RY*(  10) N   4                    0.06    2.49    0.049
 147. LP*(   7)Fe   1                /255. RY*(  15) N   4                    0.09    3.25    0.068
 147. LP*(   7)Fe   1                /267. RY*(   1) N   5                    1.00    0.38    0.077
 147. LP*(   7)Fe   1                /268. RY*(   2) N   5                    1.11    0.78    0.117
 147. LP*(   7)Fe   1                /269. RY*(   3) N   5                    1.55    1.38    0.186
 147. LP*(   7)Fe   1                /270. RY*(   4) N   5                    0.67    0.92    0.101
 147. LP*(   7)Fe   1                /272. RY*(   6) N   5                    0.03    1.46    0.027
 147. LP*(   7)Fe   1                /276. RY*(  10) N   5                    0.11    2.27    0.065
 147. LP*(   7)Fe   1                /281. RY*(  15) N   5                    0.08    3.20    0.065
 147. LP*(   7)Fe   1                /293. RY*(   1) C   6                    0.18    1.01    0.054
 147. LP*(   7)Fe   1                /294. RY*(   2) C   6                    0.06    1.01    0.031
 147. LP*(   7)Fe   1                /371. RY*(   1) C   9                    0.14    1.01    0.047
 147. LP*(   7)Fe   1                /372. RY*(   2) C   9                    0.04    1.00    0.024
 147. LP*(   7)Fe   1                /379. RY*(   9) C   9                    0.03    1.41    0.026
 147. LP*(   7)Fe   1                /397. RY*(   1) C  10                    0.14    1.02    0.047
 147. LP*(   7)Fe   1                /398. RY*(   2) C  10                    0.04    1.01    0.025
 147. LP*(   7)Fe   1                /401. RY*(   5) C  10                    0.03    1.13    0.022
 147. LP*(   7)Fe   1                /405. RY*(   9) C  10                    0.05    1.76    0.039
 147. LP*(   7)Fe   1                /475. RY*(   1) C  13                    0.22    1.04    0.060
 147. LP*(   7)Fe   1                /476. RY*(   2) C  13                    0.05    1.04    0.029
 147. LP*(   7)Fe   1                /501. RY*(   1) C  14                    0.21    1.05    0.059
 147. LP*(   7)Fe   1                /502. RY*(   2) C  14                    0.06    1.05    0.032
 147. LP*(   7)Fe   1                /515. RY*(  15) C  14                    0.03    3.15    0.039
 147. LP*(   7)Fe   1                /579. RY*(   1) C  17                    0.13    1.03    0.046
 147. LP*(   7)Fe   1                /580. RY*(   2) C  17                    0.05    1.01    0.028
 147. LP*(   7)Fe   1                /587. RY*(   9) C  17                    0.05    1.51    0.035
 147. LP*(   7)Fe   1                /605. RY*(   1) C  18                    0.15    1.01    0.050
 147. LP*(   7)Fe   1                /606. RY*(   2) C  18                    0.04    1.02    0.026
 147. LP*(   7)Fe   1                /612. RY*(   8) C  18                    0.03    1.18    0.025
 147. LP*(   7)Fe   1                /613. RY*(   9) C  18                    0.04    1.42    0.031
 147. LP*(   7)Fe   1                /683. RY*(   1) C  21                    0.21    1.02    0.058
 147. LP*(   7)Fe   1                /684. RY*(   2) C  21                    0.05    1.02    0.030
 147. LP*(   7)Fe   1                /711. RY*(   3) C  22                    0.13    0.78    0.041
 147. LP*(   7)Fe   1                /740. RY*(   1) C  24                    0.05    0.14    0.011
 147. LP*(   7)Fe   1                /741. RY*(   2) C  24                    0.06    0.73    0.026
 147. LP*(   7)Fe   1                /743. RY*(   4) C  24                    0.03    1.08    0.023
 147. LP*(   7)Fe   1                /773. RY*(   3) C  26                    0.13    0.75    0.039
 147. LP*(   7)Fe   1                /802. RY*(   1) C  28                    0.07    0.56    0.025
 147. LP*(   7)Fe   1                /803. RY*(   2) C  28                    0.06    0.33    0.018
 147. LP*(   7)Fe   1                /805. RY*(   4) C  28                    0.03    1.10    0.024
 147. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            1.01    0.04    0.024
 147. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.90    0.04    0.024
 147. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.97    0.04    0.024
 147. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            1.01    0.04    0.024
 148. LP*(   8)Fe   1                /189. RY*(   1) N   2                    0.68    0.38    0.065
 148. LP*(   8)Fe   1                /190. RY*(   2) N   2                    0.82    0.75    0.100
 148. LP*(   8)Fe   1                /191. RY*(   3) N   2                    1.49    1.34    0.181
 148. LP*(   8)Fe   1                /192. RY*(   4) N   2                    0.70    0.93    0.104
 148. LP*(   8)Fe   1                /194. RY*(   6) N   2                    0.03    1.41    0.028
 148. LP*(   8)Fe   1                /197. RY*(   9) N   2                    0.16    2.16    0.075
 148. LP*(   8)Fe   1                /203. RY*(  15) N   2                    0.10    3.12    0.073
 148. LP*(   8)Fe   1                /215. RY*(   1) N   3                    0.45    0.37    0.051
 148. LP*(   8)Fe   1                /216. RY*(   2) N   3                    1.00    0.76    0.111
 148. LP*(   8)Fe   1                /217. RY*(   3) N   3                    1.46    1.38    0.181
 148. LP*(   8)Fe   1                /218. RY*(   4) N   3                    0.66    0.92    0.101
 148. LP*(   8)Fe   1                /221. RY*(   7) N   3                    0.03    1.42    0.027
 148. LP*(   8)Fe   1                /224. RY*(  10) N   3                    0.14    2.15    0.071
 148. LP*(   8)Fe   1                /229. RY*(  15) N   3                    0.08    3.48    0.068
 148. LP*(   8)Fe   1                /241. RY*(   1) N   4                    0.36    0.36    0.045
 148. LP*(   8)Fe   1                /242. RY*(   2) N   4                    1.03    0.79    0.115
 148. LP*(   8)Fe   1                /243. RY*(   3) N   4                    1.58    1.41    0.191
 148. LP*(   8)Fe   1                /244. RY*(   4) N   4                    0.62    0.92    0.098
 148. LP*(   8)Fe   1                /249. RY*(   9) N   4                    0.07    2.62    0.057
 148. LP*(   8)Fe   1                /250. RY*(  10) N   4                    0.06    2.49    0.050
 148. LP*(   8)Fe   1                /252. RY*(  12) N   4                    0.03    2.38    0.035
 148. LP*(   8)Fe   1                /255. RY*(  15) N   4                    0.12    3.25    0.080
 148. LP*(   8)Fe   1                /267. RY*(   1) N   5                    0.53    0.38    0.057
 148. LP*(   8)Fe   1                /268. RY*(   2) N   5                    1.07    0.78    0.116
 148. LP*(   8)Fe   1                /269. RY*(   3) N   5                    1.40    1.38    0.178
 148. LP*(   8)Fe   1                /270. RY*(   4) N   5                    0.61    0.92    0.097
 148. LP*(   8)Fe   1                /272. RY*(   6) N   5                    0.03    1.46    0.025
 148. LP*(   8)Fe   1                /275. RY*(   9) N   5                    0.03    2.80    0.036
 148. LP*(   8)Fe   1                /276. RY*(  10) N   5                    0.12    2.27    0.067
 148. LP*(   8)Fe   1                /281. RY*(  15) N   5                    0.09    3.21    0.071
 148. LP*(   8)Fe   1                /293. RY*(   1) C   6                    0.16    1.02    0.052
 148. LP*(   8)Fe   1                /294. RY*(   2) C   6                    0.04    1.01    0.026
 148. LP*(   8)Fe   1                /297. RY*(   5) C   6                    0.03    1.23    0.023
 148. LP*(   8)Fe   1                /298. RY*(   6) C   6                    0.03    0.56    0.017
 148. LP*(   8)Fe   1                /299. RY*(   7) C   6                    0.04    1.28    0.031
 148. LP*(   8)Fe   1                /301. RY*(   9) C   6                    0.03    1.37    0.026
 148. LP*(   8)Fe   1                /371. RY*(   1) C   9                    0.22    1.01    0.060
 148. LP*(   8)Fe   1                /372. RY*(   2) C   9                    0.05    1.01    0.030
 148. LP*(   8)Fe   1                /397. RY*(   1) C  10                    0.22    1.02    0.060
 148. LP*(   8)Fe   1                /398. RY*(   2) C  10                    0.04    1.01    0.026
 148. LP*(   8)Fe   1                /405. RY*(   9) C  10                    0.03    1.77    0.028
 148. LP*(   8)Fe   1                /411. RY*(  15) C  10                    0.03    2.72    0.034
 148. LP*(   8)Fe   1                /475. RY*(   1) C  13                    0.12    1.05    0.046
 148. LP*(   8)Fe   1                /476. RY*(   2) C  13                    0.05    1.04    0.030
 148. LP*(   8)Fe   1                /478. RY*(   4) C  13                    0.03    1.04    0.024
 148. LP*(   8)Fe   1                /483. RY*(   9) C  13                    0.06    1.54    0.040
 148. LP*(   8)Fe   1                /501. RY*(   1) C  14                    0.15    1.05    0.050
 148. LP*(   8)Fe   1                /502. RY*(   2) C  14                    0.04    1.05    0.025
 148. LP*(   8)Fe   1                /509. RY*(   9) C  14                    0.07    1.75    0.047
 148. LP*(   8)Fe   1                /579. RY*(   1) C  17                    0.25    1.03    0.065
 148. LP*(   8)Fe   1                /580. RY*(   2) C  17                    0.04    1.01    0.025
 148. LP*(   8)Fe   1                /587. RY*(   9) C  17                    0.03    1.51    0.027
 148. LP*(   8)Fe   1                /605. RY*(   1) C  18                    0.22    1.01    0.060
 148. LP*(   8)Fe   1                /606. RY*(   2) C  18                    0.05    1.02    0.030
 148. LP*(   8)Fe   1                /683. RY*(   1) C  21                    0.16    1.02    0.051
 148. LP*(   8)Fe   1                /684. RY*(   2) C  21                    0.04    1.02    0.026
 148. LP*(   8)Fe   1                /689. RY*(   7) C  21                    0.05    1.50    0.036
 148. LP*(   8)Fe   1                /691. RY*(   9) C  21                    0.03    1.44    0.029
 148. LP*(   8)Fe   1                /710. RY*(   2) C  22                    0.05    0.93    0.028
 148. LP*(   8)Fe   1                /712. RY*(   4) C  22                    0.04    1.12    0.026
 148. LP*(   8)Fe   1                /742. RY*(   3) C  24                    0.19    0.74    0.048
 148. LP*(   8)Fe   1                /771. RY*(   1) C  26                    0.06    0.85    0.028
 148. LP*(   8)Fe   1                /772. RY*(   2) C  26                    0.15    0.07    0.013
 148. LP*(   8)Fe   1                /774. RY*(   4) C  26                    0.04    1.11    0.026
 148. LP*(   8)Fe   1                /804. RY*(   3) C  28                    0.18    0.79    0.048
 148. LP*(   8)Fe   1                /807. RY*(   6) C  28                    0.03    1.06    0.024
 148. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.89    0.04    0.024
 148. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.98    0.04    0.023
 148. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.94    0.04    0.024
 148. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.91    0.04    0.023
 149. LP*(   9)Fe   1                /189. RY*(   1) N   2                    0.33    0.68    0.087
 149. LP*(   9)Fe   1                /215. RY*(   1) N   3                    0.33    0.66    0.087
 149. LP*(   9)Fe   1                /222. RY*(   8) N   3                    0.05    1.56    0.053
 149. LP*(   9)Fe   1                /241. RY*(   1) N   4                    0.30    0.66    0.082
 149. LP*(   9)Fe   1                /248. RY*(   8) N   4                    0.04    1.70    0.050
 149. LP*(   9)Fe   1                /267. RY*(   1) N   5                    0.31    0.67    0.084
 149. LP*(   9)Fe   1                /709. RY*(   1) C  22                    0.06    0.21    0.021
 149. LP*(   9)Fe   1                /772. RY*(   2) C  26                    0.03    0.36    0.019

 from unit  1 to unit  3
  92. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  250.80    0.112
  92. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.03  250.75    0.118
  93. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.06   35.19    0.059
  93. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.07   35.14    0.062
  94. CR (   3)Fe   1                /***. RY*(   2) N  73                    0.04    6.14    0.019
  94. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.58    5.19    0.070
  94. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.64    5.14    0.072
  96. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    2.76    0.016
  96. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    2.71    0.016
  98. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    2.22    0.018
 100. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.14    2.78    0.025
 100. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.14    2.72    0.025
 141. LP (   1)Fe   1                /***. RY*(   9) N  73                    0.05    2.32    0.013
 142. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.04    1.15    0.044
 142. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.05    1.70    0.012
 142. LP (   2)Fe   1                /***. RY*(  12) N  73                    0.09    3.19    0.022
 142. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            1.98    0.20    0.028
 143. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.18    1.68    0.024
 143. LP (   3)Fe   1                /***. RY*(   3) N  73                    0.75    1.53    0.046
 143. LP (   3)Fe   1                /***. RY*(  18) N  73                    0.03    4.88    0.018
 143. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.46    0.72    0.025
 143. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.09    0.18    0.005
 143. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.45    0.67    0.024
 144. LP*(   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.03    0.08    0.002
 145. LP*(   5)Fe   1                /***. RY*(   2) N  73                    0.12    1.55    0.034
 145. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.03    1.40    0.015
 145. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.06    1.46    0.024
 145. LP*(   5)Fe   1                /***. RY*(  11) N  73                    0.10    3.21    0.046
 145. LP*(   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    0.54    0.009
 146. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.07    1.25    0.033
 146. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.03    1.27    0.024
 146. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.03    3.23    0.035
 146. LP*(   6)Fe   1                /***. RY*(  16) C  70                    0.03    1.78    0.026
 146. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.18    1.18    0.053
 146. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.05    1.23    0.029
 146. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.04    1.20    0.027
