 Entering Gaussian System, Link 0=g16
 Input=1n5u05re.com
 Output=1n5u05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024470/Gau-3724661.inp" -scrdir="/local/bebjones_8024470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3724662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    12 C(13)  Bbb     0.0008     0.112     0.040     0.037 -0.1499 -0.0404  0.9879
              Bcc     0.0115     1.548     0.552     0.516  0.6852  0.7161  0.1332
 
              Baa    -0.0273    -3.669    -1.309    -1.224  0.8785 -0.4673  0.0994
    13 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165 -0.1356 -0.0444  0.9898
              Bcc     0.0310     4.165     1.486     1.389  0.4581  0.8830  0.1024
 
              Baa    -0.0272    -3.652    -1.303    -1.218  0.9525  0.2765  0.1278
    14 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.133 -0.1124 -0.0707  0.9911
              Bcc     0.0302     4.049     1.445     1.351 -0.2830  0.9584  0.0362
 
              Baa    -0.0118    -1.578    -0.563    -0.526  0.8313  0.5265  0.1780
    15 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.1720 -0.0608  0.9832
              Bcc     0.0121     1.626     0.580     0.542 -0.5285  0.8480 -0.0400
 
              Baa    -0.0125    -1.681    -0.600    -0.561  0.6750  0.7241  0.1413
    16 C(13)  Bbb     0.0012     0.167     0.059     0.056 -0.2049  0.0001  0.9788
              Bcc     0.0113     1.515     0.541     0.505  0.7088 -0.6897  0.1484
 
              Baa    -0.0242    -3.249    -1.159    -1.084  0.4492  0.8865  0.1112
    17 C(13)  Bbb    -0.0088    -1.187    -0.424    -0.396 -0.1792 -0.0326  0.9833
              Bcc     0.0331     4.437     1.583     1.480  0.8753 -0.4616  0.1442
 
              Baa    -0.0245    -3.288    -1.173    -1.097 -0.2758  0.9601  0.0467
    18 C(13)  Bbb    -0.0075    -1.010    -0.361    -0.337 -0.1592 -0.0936  0.9828
              Bcc     0.0320     4.298     1.534     1.434  0.9479  0.2636  0.1786
 
              Baa    -0.0117    -1.564    -0.558    -0.522 -0.5223  0.8496 -0.0732
    19 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003 -0.1776 -0.0244  0.9838
              Bcc     0.0117     1.573     0.561     0.525  0.8341  0.5269  0.1636
 
              Baa    -0.0110    -1.479    -0.528    -0.493  0.7070 -0.6876  0.1654
    20 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064 -0.2099  0.0193  0.9775
              Bcc     0.0125     1.672     0.597     0.558  0.6753  0.7259  0.1306
 
              Baa    -0.0237    -3.177    -1.134    -1.060  0.8704 -0.4718  0.1406
    21 C(13)  Bbb    -0.0094    -1.267    -0.452    -0.423 -0.1874 -0.0536  0.9808
              Bcc     0.0331     4.444     1.586     1.482  0.4553  0.8800  0.1351
 
              Baa    -0.0200    -2.680    -0.956    -0.894 -0.1855 -0.0601  0.9808
    22 C(13)  Bbb    -0.0096    -1.294    -0.462    -0.432  0.9776 -0.1126  0.1779
              Bcc     0.0296     3.973     1.418     1.325  0.0997  0.9918  0.0797
 
              Baa    -0.0066    -3.532    -1.260    -1.178 -0.1854 -0.0534  0.9812
    23 H(1)   Bbb    -0.0057    -3.066    -1.094    -1.023  0.9775 -0.1118  0.1786
              Bcc     0.0124     6.598     2.354     2.201  0.1001  0.9923  0.0730
 
              Baa    -0.0244    -3.281    -1.171    -1.094 -0.1446 -0.0146  0.9894
    24 C(13)  Bbb    -0.0074    -1.000    -0.357    -0.333  0.1076  0.9937  0.0304
              Bcc     0.0319     4.281     1.527     1.428  0.9836 -0.1109  0.1421
 
              Baa    -0.0067    -3.598    -1.284    -1.200 -0.1507 -0.0200  0.9884
    25 H(1)   Bbb    -0.0055    -2.954    -1.054    -0.985  0.1050  0.9938  0.0361
              Bcc     0.0123     6.552     2.338     2.185  0.9830 -0.1092  0.1477
 
              Baa    -0.0255    -3.419    -1.220    -1.140 -0.1513 -0.0262  0.9881
    26 C(13)  Bbb    -0.0069    -0.923    -0.329    -0.308  0.9835 -0.1038  0.1479
              Bcc     0.0324     4.342     1.549     1.448  0.0987  0.9943  0.0415
 
              Baa    -0.0068    -3.608    -1.287    -1.203 -0.1434 -0.0333  0.9891
    27 H(1)   Bbb    -0.0055    -2.923    -1.043    -0.975  0.9845 -0.1072  0.1392
              Bcc     0.0122     6.531     2.330     2.178  0.1014  0.9937  0.0482
 
              Baa    -0.0209    -2.798    -0.999    -0.933 -0.1788 -0.0659  0.9817
    28 C(13)  Bbb    -0.0092    -1.232    -0.440    -0.411  0.0948  0.9920  0.0839
              Bcc     0.0300     4.030     1.438     1.344  0.9793 -0.1081  0.1711
 
              Baa    -0.0066    -3.547    -1.266    -1.183 -0.1616 -0.0966  0.9821
    29 H(1)   Bbb    -0.0057    -3.037    -1.084    -1.013  0.0877  0.9899  0.1118
              Bcc     0.0123     6.584     2.349     2.196  0.9829 -0.1042  0.1515
 
              Baa    -0.0036    -0.484    -0.173    -0.161 -0.1166 -0.0251  0.9929
    30 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.9394  0.3217  0.1184
              Bcc     0.0071     0.952     0.340     0.318 -0.3224  0.9465 -0.0139
 
              Baa    -0.0030    -1.627    -0.580    -0.543 -0.5001 -0.2838  0.8181
    31 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.8212  0.1442  0.5520
              Bcc     0.0059     3.153     1.125     1.052 -0.2747  0.9480  0.1610
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.1869  0.1943  0.9630
    32 H(1)   Bbb    -0.0029    -1.534    -0.548    -0.512  0.9585  0.1789 -0.2221
              Bcc     0.0059     3.170     1.131     1.057 -0.2155  0.9645 -0.1528
 
              Baa    -0.0024    -1.290    -0.460    -0.430 -0.1587 -0.0355  0.9867
    33 H(1)   Bbb    -0.0024    -1.254    -0.448    -0.418  0.8693  0.4688  0.1567
              Bcc     0.0048     2.544     0.908     0.849 -0.4681  0.8826 -0.0436
 
              Baa    -0.0036    -0.486    -0.174    -0.162 -0.1705 -0.0460  0.9843
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.5089  0.8513  0.1279
              Bcc     0.0071     0.949     0.338     0.316  0.8438 -0.5227  0.1217
 
              Baa    -0.0031    -1.635    -0.584    -0.546 -0.4339 -0.2856  0.8545
    35 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.3051  0.8458  0.4376
              Bcc     0.0060     3.179     1.134     1.061  0.8477 -0.4506  0.2799
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.1485  0.2261  0.9627
    36 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.4199  0.8670 -0.2684
              Bcc     0.0059     3.154     1.126     1.052  0.8954 -0.4441 -0.0339
 
              Baa    -0.0024    -1.287    -0.459    -0.429 -0.1747 -0.0472  0.9835
    37 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.6333  0.7595  0.1490
              Bcc     0.0047     2.528     0.902     0.843  0.7540 -0.6488  0.1028
 
              Baa    -0.0036    -0.490    -0.175    -0.163 -0.2604 -0.0102  0.9655
    38 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.8191 -0.5318  0.2153
              Bcc     0.0071     0.954     0.340     0.318  0.5112  0.8468  0.1468
 
              Baa    -0.0024    -1.280    -0.457    -0.427 -0.1532 -0.0787  0.9851
    39 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.7581 -0.6488  0.0660
              Bcc     0.0047     2.514     0.897     0.838  0.6339  0.7569  0.1591
 
              Baa    -0.0030    -1.607    -0.573    -0.536 -0.4104  0.2283  0.8828
    40 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.7892 -0.3961  0.4693
              Bcc     0.0059     3.132     1.118     1.045  0.4569  0.8893 -0.0176
 
              Baa    -0.0030    -1.604    -0.572    -0.535  0.1084 -0.3649  0.9247
    41 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.9064 -0.3458 -0.2427
              Bcc     0.0058     3.119     1.113     1.041  0.4083  0.8645  0.2932
 
              Baa    -0.0056    -0.747    -0.267    -0.249 -0.2790  0.4995  0.8202
    42 C(13)  Bbb    -0.0023    -0.305    -0.109    -0.102 -0.1601  0.8179 -0.5526
              Bcc     0.0078     1.052     0.376     0.351  0.9468  0.2855  0.1482
 
              Baa    -0.0025    -1.309    -0.467    -0.436 -0.2285  0.2581  0.9387
    43 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410 -0.3886  0.8599 -0.3310
              Bcc     0.0048     2.539     0.906     0.847  0.8926  0.4405  0.0962
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.0988 -0.6782  0.7282
    44 C(13)  Bbb     0.0013     0.173     0.062     0.058  0.8190 -0.4710 -0.3276
              Bcc     0.0036     0.483     0.172     0.161  0.5652  0.5640  0.6021
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.3901  0.6170  0.6835
    45 H(1)   Bbb    -0.0027    -1.439    -0.513    -0.480  0.1888  0.7801 -0.5965
              Bcc     0.0057     3.056     1.091     1.020  0.9012  0.1036  0.4208
 
              Baa    -0.0019    -0.999    -0.356    -0.333 -0.0845 -0.6637  0.7432
    46 H(1)   Bbb    -0.0016    -0.836    -0.298    -0.279 -0.3271  0.7230  0.6085
              Bcc     0.0034     1.835     0.655     0.612  0.9412  0.1917  0.2782
 
              Baa    -0.0036    -0.485    -0.173    -0.162 -0.0986  0.0022  0.9951
    47 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.5138  0.8565  0.0490
              Bcc     0.0071     0.950     0.339     0.317  0.8522 -0.5162  0.0855
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.0650  0.1168  0.9910
    48 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.3907  0.9109 -0.1329
              Bcc     0.0063     3.337     1.191     1.113  0.9182 -0.3958 -0.0136
 
              Baa    -0.0028    -1.496    -0.534    -0.499 -0.4709 -0.3451  0.8119
    49 H(1)   Bbb    -0.0027    -1.424    -0.508    -0.475  0.3122  0.7955  0.5193
              Bcc     0.0055     2.920     1.042     0.974  0.8251 -0.4980  0.2668
 
              Baa    -0.0025    -1.330    -0.475    -0.444  0.0838  0.1076  0.9907
    50 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.6322  0.7627 -0.1364
              Bcc     0.0048     2.582     0.921     0.861  0.7703 -0.6377  0.0041
 
              Baa    -0.0058    -0.784    -0.280    -0.261 -0.5819 -0.1229  0.8039
    51 C(13)  Bbb    -0.0025    -0.335    -0.120    -0.112  0.7559  0.2830  0.5904
              Bcc     0.0083     1.119     0.399     0.373 -0.3001  0.9512 -0.0718
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.2977 -0.1690  0.9396
    52 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.9276  0.1816  0.3266
              Bcc     0.0062     3.324     1.186     1.109 -0.2258  0.9687  0.1027
 
              Baa    -0.0045    -0.601    -0.215    -0.201  0.6675  0.3983  0.6291
    53 C(13)  Bbb     0.0009     0.121     0.043     0.040  0.0406  0.8242 -0.5649
              Bcc     0.0036     0.481     0.172     0.160  0.7435 -0.4026 -0.5339
 
              Baa    -0.0020    -1.043    -0.372    -0.348 -0.5417 -0.1260  0.8311
    54 H(1)   Bbb    -0.0016    -0.867    -0.309    -0.289  0.6406  0.5784  0.5051
              Bcc     0.0036     1.910     0.682     0.637 -0.5443  0.8060 -0.2326
 
              Baa    -0.0016    -0.834    -0.298    -0.278  0.5774  0.2377  0.7811
    55 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.243  0.7488  0.2273 -0.6226
              Bcc     0.0029     1.561     0.557     0.521 -0.3255  0.9444 -0.0467
 
              Baa    -0.0036    -0.489    -0.175    -0.163 -0.1575 -0.0201  0.9873
    56 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.8466 -0.5175  0.1245
              Bcc     0.0072     0.961     0.343     0.320  0.5084  0.8555  0.0985
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.1516 -0.3330  0.9307
    57 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.8987 -0.3457 -0.2700
              Bcc     0.0060     3.184     1.136     1.062  0.4116  0.8773  0.2468
 
              Baa    -0.0031    -1.665    -0.594    -0.555 -0.4012  0.2742  0.8740
    58 H(1)   Bbb    -0.0029    -1.557    -0.555    -0.519  0.7966 -0.3665  0.4807
              Bcc     0.0060     3.222     1.150     1.075  0.4521  0.8891 -0.0714
 
              Baa    -0.0024    -1.307    -0.466    -0.436 -0.1437 -0.0201  0.9894
    59 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.7572 -0.6460  0.0969
              Bcc     0.0048     2.572     0.918     0.858  0.6372  0.7631  0.1080
 
              Baa    -0.0036    -0.489    -0.174    -0.163 -0.1517 -0.0081  0.9884
    60 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.3199  0.9465 -0.0413
              Bcc     0.0072     0.960     0.343     0.320  0.9352  0.3225  0.1462
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.3684  0.3243  0.8713
    61 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.1103  0.9153 -0.3873
              Bcc     0.0060     3.184     1.136     1.062  0.9231  0.2388  0.3014
 
              Baa    -0.0025    -1.307    -0.467    -0.436 -0.1458 -0.0105  0.9893
    62 H(1)   Bbb    -0.0024    -1.268    -0.453    -0.423 -0.4647  0.8835 -0.0591
              Bcc     0.0048     2.576     0.919     0.859  0.8734  0.4683  0.1337
 
              Baa    -0.0031    -1.665    -0.594    -0.555  0.1043 -0.3546  0.9292
    63 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.2196  0.9030  0.3693
              Bcc     0.0060     3.223     1.150     1.075  0.9700  0.2426 -0.0163
 
              Baa    -0.0020    -0.264    -0.094    -0.088 -0.1615  0.9796 -0.1195
    64 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085  0.4390  0.1798  0.8803
              Bcc     0.0039     0.519     0.185     0.173  0.8838  0.0897 -0.4591
 
              Baa    -0.0019    -1.014    -0.362    -0.338 -0.2216  0.9221 -0.3173
    65 H(1)   Bbb    -0.0019    -0.991    -0.354    -0.331  0.2450  0.3676  0.8971
              Bcc     0.0038     2.006     0.716     0.669  0.9439  0.1210 -0.3074
 
              Baa    -0.0016    -0.838    -0.299    -0.280  0.4174  0.5541  0.7202
    66 H(1)   Bbb    -0.0016    -0.828    -0.295    -0.276 -0.2280  0.8311 -0.5073
              Bcc     0.0031     1.666     0.594     0.556  0.8797 -0.0475 -0.4732
 
              Baa    -0.0015    -0.783    -0.279    -0.261 -0.4822  0.6915 -0.5379
    67 H(1)   Bbb    -0.0015    -0.775    -0.277    -0.259  0.2460  0.6962  0.6744
              Bcc     0.0029     1.558     0.556     0.520  0.8408  0.1929 -0.5058
 
              Baa    -0.0052    -0.702    -0.250    -0.234 -0.0991  0.9947  0.0278
    68 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099  0.6884  0.0484  0.7237
              Bcc     0.0074     0.998     0.356     0.333  0.7185  0.0909 -0.6895
 
              Baa    -0.0055    -0.740    -0.264    -0.247  0.4697  0.2389  0.8499
    69 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191 -0.4148  0.9095 -0.0265
              Bcc     0.0098     1.314     0.469     0.438  0.7793  0.3401 -0.5263
 
              Baa    -0.0031    -1.651    -0.589    -0.551 -0.3748  0.8892  0.2622
    70 H(1)   Bbb    -0.0031    -1.635    -0.584    -0.546  0.5721 -0.0007  0.8202
              Bcc     0.0062     3.286     1.173     1.096  0.7295  0.4574 -0.5084
 
              Baa    -0.0115    -1.550    -0.553    -0.517 -0.5411  0.8397  0.0455
    71 C(13)  Bbb    -0.0069    -0.922    -0.329    -0.308  0.6066  0.3522  0.7128
              Bcc     0.0184     2.472     0.882     0.825 -0.5825 -0.4133  0.6999
 
              Baa    -0.0091    -4.862    -1.735    -1.622  0.8999 -0.3099  0.3067
    72 H(1)   Bbb    -0.0087    -4.640    -1.656    -1.548 -0.0009  0.7022  0.7120
              Bcc     0.0178     9.502     3.390     3.169  0.4360  0.6410 -0.6317
 
              Baa    -0.0213    -2.861    -1.021    -0.954 -0.0938  0.9906  0.0992
    73 C(13)  Bbb    -0.0182    -2.436    -0.869    -0.812  0.7781  0.0108  0.6280
              Bcc     0.0395     5.297     1.890     1.767 -0.6211 -0.1361  0.7719
 
              Baa    -0.1074     7.772     2.773     2.592  0.8310 -0.5548  0.0409
    74 O(17)  Bbb    -0.0896     6.482     2.313     2.162  0.5449  0.8266  0.1410
              Bcc     0.1970   -14.253    -5.086    -4.754 -0.1121 -0.0949  0.9892
 
              Baa    -0.0364   -19.395    -6.921    -6.469  0.8493  0.4772  0.2258
    75 H(1)   Bbb    -0.0290   -15.478    -5.523    -5.163 -0.5260  0.7283  0.4392
              Bcc     0.0654    34.873    12.443    11.632  0.0451 -0.4918  0.8696
 
              Baa    -0.0062    -0.836    -0.298    -0.279  0.5442 -0.0468  0.8376
    76 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.1410  0.9893 -0.0363
              Bcc     0.0108     1.443     0.515     0.481  0.8270 -0.1379 -0.5450
 
              Baa    -0.0035    -1.867    -0.666    -0.623  0.5688  0.0685  0.8196
    77 H(1)   Bbb    -0.0034    -1.829    -0.652    -0.610  0.1943  0.9571 -0.2149
              Bcc     0.0069     3.696     1.319     1.233  0.7992 -0.2815 -0.5311
 
              Baa    -0.0132    -1.774    -0.633    -0.592  0.2348  0.9693 -0.0731
    78 C(13)  Bbb    -0.0090    -1.205    -0.430    -0.402  0.7460 -0.1315  0.6528
              Bcc     0.0222     2.980     1.063     0.994 -0.6231  0.2078  0.7540
 
              Baa    -0.0121    -6.450    -2.301    -2.151  0.8386  0.3985  0.3713
    79 H(1)   Bbb    -0.0112    -5.982    -2.135    -1.995 -0.1030  0.7854 -0.6104
              Bcc     0.0233    12.432     4.436     4.147 -0.5349  0.4737  0.6997
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C37H36Fe1N4O1(5)\BEBJONES\21-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1n5u_II_Q\\0,5\Fe,0,32.361198
 4178,8.537676142,32.8437091941\N,0,31.9169206221,7.6035012753,31.13691
 40197\N,0,30.8681912044,7.6129981794,33.7542494379\N,0,32.8328653672,9
 .472085263,34.5450348016\N,0,33.9394954292,9.4045382341,31.9548909763\
 C,0,32.5666865512,7.7062867496,29.9409995551\C,0,31.9291945073,6.88340
 94772,28.9397018761\C,0,30.8842192645,6.2692738297,29.5579113012\C,0,3
 0.8967201613,6.7248953221,30.9283464322\C,0,30.0013823694,6.7164908828
 ,33.2065993764\C,0,29.0583787467,6.2422931338,34.1955793079\C,0,29.369
 1362354,6.8796046963,35.3547407265\C,0,30.4985774043,7.7334517311,35.0
 582988592\C,0,32.1884299485,9.3674124069,35.7371515131\C,0,32.80520937
 32,10.2191396333,36.7347200858\C,0,33.8433433824,10.8485806662,36.1022
 830492\C,0,33.8488582303,10.3580698299,34.7486366831\C,0,34.8375860236
 ,10.2613591356,32.5137638334\C,0,35.8322489351,10.6672973251,31.543660
 5182\C,0,35.4963094319,10.04314251,30.3743519882\C,0,34.3247728714,9.2
 57482976,30.6544713475\C,0,33.6882881636,8.4748418334,29.707809155\H,0
 ,34.1069217589,8.4587696241,28.7136000444\C,0,29.996418571,6.306534019
 8,31.8886771601\H,0,29.2428670492,5.5953219073,31.5889189074\C,0,31.10
 47333135,8.5495639668,35.9904038594\H,0,30.7033063612,8.5443391759,36.
 9916472257\C,0,34.7771381956,10.7454031058,33.8022352297\H,0,35.517273
 1494,11.4731488792,34.0920361809\C,0,32.3906679751,6.7721781773,27.527
 5374749\H,0,33.4065013933,6.3788162016,27.4879033628\H,0,32.3870851509
 ,7.7486312422,27.0424571695\H,0,31.7440650132,6.1064733667,26.96169807
 56\C,0,29.8928409133,5.30560534,29.0037412629\H,0,28.8788272544,5.6873
 201729,29.1232228162\H,0,29.9580533545,4.3499230311,29.5238915574\H,0,
 30.0720032823,5.1319567152,27.9457239867\C,0,36.1946162388,10.09984699
 06,29.0602742079\H,0,37.0369410539,10.7852015352,29.1063567267\H,0,35.
 5146371299,10.4331520911,28.2755637654\H,0,36.5713202191,9.1148353974,
 28.7835678624\C,0,36.9517724746,11.5618360314,31.7620226468\H,0,37.155
 3153279,12.2496481364,30.9479723494\C,0,37.7404242707,11.5727896786,32
 .8297361457\H,0,37.6166793333,10.8733278447,33.6388203155\H,0,38.55974
 39887,12.2669884324,32.9181639498\C,0,34.7638708087,11.8881404729,36.6
 370648719\H,0,34.9596379635,12.6503185775,35.8844161747\H,0,35.7188630
 581,11.449363778,36.9299038872\H,0,34.3222454267,12.3623938626,37.5111
 527284\C,0,32.3471960654,10.3542476867,38.1004668488\H,0,31.277987093,
 10.2577039255,38.2483622504\C,0,33.126906704,10.5748021257,39.15352811
 26\H,0,34.1981671514,10.6312456712,39.0709284758\H,0,32.7181709543,10.
 678292173,40.1448571496\C,0,28.7283235584,6.7726181988,36.6950340805\H
 ,0,28.3309156659,7.7386301939,37.0068754896\H,0,29.4536192768,6.447707
 8859,37.4409792805\H,0,27.9110304815,6.0561895327,36.6764601213\C,0,27
 .9847704196,5.2466172448,33.9217687228\H,0,27.3003287976,5.6208273083,
 33.1602636476\H,0,27.4134847628,5.0377224607,34.8225839393\H,0,28.4133
 715075,4.3111176222,33.5622334326\C,0,34.0825498094,15.0117392342,32.3
 659715444\H,0,35.1289796504,14.7180614192,32.4539795424\H,0,33.8206535
 103,15.6047190862,33.2384115936\H,0,33.9826554916,15.6294190787,31.476
 0461888\C,0,33.2223721293,13.7887466747,32.2690825962\C,0,33.120565107
 7,13.0937903971,31.0701276523\H,0,33.6384447402,13.4605796226,30.19619
 08651\C,0,32.3802624921,11.9302182317,30.9825565948\H,0,32.3270262495,
 11.3854520898,30.0495848851\C,0,31.7414834074,11.4348308545,32.1103745
 427\O,0,31.0624299148,10.2288120604,32.0842722522\H,0,30.9769233949,9.
 9467251282,31.1593078192\C,0,32.5334406297,13.3068536337,33.3745602402
 \H,0,32.5854056743,13.841406898,34.3115096614\C,0,31.7931336955,12.142
 2856166,33.3028514305\H,0,31.2736189929,11.7529789558,34.1632970564\\V
 ersion=ES64L-G16RevC.02\State=5-A\HF=-2988.2009021\S2=6.010681\S2-1=0.
 \S2A=6.000038\RMSD=4.243e-09\Dipole=-0.136181,0.2669053,-0.6705288\Qua
 drupole=-2.7965554,-4.443585,7.2401404,12.552607,-2.530185,3.0881254\P
 G=C01 [X(C37H36Fe1N4O1)]\\@
 The archive entry for this job was punched.


 Once you get people laughing, they're
 listening and you can tell them almost anything.
                                 -- Herb Gardner
 Job cpu time:       0 days  3 hours 50 minutes 29.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 56.8 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 07:04:39 2024.
