 Entering Gaussian System, Link 0=g16
 Input=1lqx16re.com
 Output=1lqx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002868/Gau-711432.inp" -scrdir="/local/bebjones_8002868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711433.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    86   Atom       -0.006440      0.024371     -0.007335
    87   Atom       -0.004967      0.018483     -0.004082
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.7237   -47.154   -16.826   -15.729  0.0157  0.9992  0.0376
     1 Fe(57) Bbb    -2.2991   -39.805   -14.203   -13.277  0.9992 -0.0143 -0.0380
              Bcc     5.0228    86.959    31.029    29.006  0.0374 -0.0382  0.9986
 
              Baa    -0.1512    -5.833    -2.081    -1.946 -0.2113  0.9708  0.1134
     2 N(14)  Bbb    -0.0700    -2.701    -0.964    -0.901  0.9773  0.2077  0.0428
              Bcc     0.2213     8.533     3.045     2.846 -0.0180 -0.1199  0.9926
 
              Baa    -0.1631    -6.290    -2.245    -2.098  0.9290  0.3673 -0.0445
     3 N(14)  Bbb    -0.1066    -4.109    -1.466    -1.371 -0.3652  0.9296  0.0491
              Bcc     0.2696    10.400     3.711     3.469  0.0594 -0.0294  0.9978
 
              Baa    -0.1750    -6.749    -2.408    -2.251 -0.2228  0.9748 -0.0062
     4 N(14)  Bbb    -0.0855    -3.297    -1.176    -1.100  0.9739  0.2223 -0.0452
              Bcc     0.2605    10.045     3.584     3.351  0.0427  0.0161  0.9990
 
              Baa    -0.1587    -6.119    -2.183    -2.041  0.9332  0.3578  0.0336
     5 N(14)  Bbb    -0.0989    -3.816    -1.362    -1.273 -0.3593  0.9314  0.0581
              Bcc     0.2576     9.935     3.545     3.314 -0.0105 -0.0663  0.9977
 
              Baa    -0.0799   -10.720    -3.825    -3.576 -0.6324  0.7734  0.0446
     6 C(13)  Bbb    -0.0486    -6.516    -2.325    -2.173  0.7717  0.6239  0.1235
              Bcc     0.1284    17.235     6.150     5.749 -0.0677 -0.1125  0.9913
 
              Baa    -0.0221    -2.959    -1.056    -0.987 -0.5323  0.8410  0.0970
     7 C(13)  Bbb    -0.0049    -0.664    -0.237    -0.221  0.8411  0.5122  0.1739
              Bcc     0.0270     3.623     1.293     1.209 -0.0965 -0.1741  0.9800
 
              Baa    -0.0581    -7.803    -2.784    -2.603 -0.1238  0.9767  0.1752
     8 C(13)  Bbb    -0.0432    -5.797    -2.068    -1.934  0.9865  0.1020  0.1284
              Bcc     0.1013    13.600     4.853     4.536 -0.1076 -0.1887  0.9761
 
              Baa    -0.0257    -3.451    -1.231    -1.151  0.3394  0.9244  0.1738
     9 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.9400 -0.3265 -0.0989
              Bcc     0.0269     3.614     1.290     1.205  0.0347 -0.1969  0.9798
 
              Baa    -0.1047   -14.054    -5.015    -4.688  0.0585 -0.0296  0.9978
    10 C(13)  Bbb     0.0403     5.408     1.930     1.804  0.6281  0.7780 -0.0138
              Bcc     0.0644     8.646     3.085     2.884  0.7760 -0.6275 -0.0641
 
              Baa    -0.0795   -10.664    -3.805    -3.557  0.8828  0.4694 -0.0163
    11 C(13)  Bbb    -0.0624    -8.379    -2.990    -2.795 -0.4687  0.8828  0.0317
              Bcc     0.1419    19.042     6.795     6.352  0.0293 -0.0203  0.9994
 
              Baa    -0.0715    -9.590    -3.422    -3.199  0.0207 -0.1258  0.9918
    12 C(13)  Bbb     0.0301     4.040     1.442     1.348  0.9952  0.0970 -0.0084
              Bcc     0.0414     5.550     1.981     1.851 -0.0951  0.9873  0.1273
 
              Baa    -0.0851   -11.423    -4.076    -3.810  0.9861 -0.1517 -0.0678
    13 C(13)  Bbb    -0.0568    -7.622    -2.720    -2.542  0.1568  0.9845  0.0781
              Bcc     0.1419    19.045     6.796     6.353  0.0549 -0.0876  0.9946
 
              Baa    -0.0770   -10.330    -3.686    -3.446 -0.6489  0.7575  0.0715
    14 C(13)  Bbb    -0.0435    -5.840    -2.084    -1.948  0.7506  0.6526 -0.1033
              Bcc     0.1205    16.170     5.770     5.394  0.1249  0.0133  0.9921
 
              Baa    -0.0129    -1.726    -0.616    -0.576 -0.4898  0.8605  0.1402
    15 C(13)  Bbb     0.0034     0.460     0.164     0.153 -0.5964 -0.4479  0.6661
              Bcc     0.0094     1.267     0.452     0.422  0.6359  0.2426  0.7326
 
              Baa    -0.0629    -8.441    -3.012    -2.815 -0.2170  0.9754 -0.0397
    16 C(13)  Bbb    -0.0458    -6.150    -2.194    -2.051  0.9662  0.2089 -0.1508
              Bcc     0.1087    14.590     5.206     4.867  0.1388  0.0711  0.9878
 
              Baa    -0.0136    -1.829    -0.653    -0.610  0.3639  0.9278 -0.0821
    17 C(13)  Bbb     0.0028     0.370     0.132     0.123  0.2591 -0.0162  0.9657
              Bcc     0.0109     1.459     0.521     0.487  0.8947 -0.3727 -0.2463
 
              Baa    -0.0993   -13.321    -4.753    -4.443  0.0158  0.0003  0.9999
    18 C(13)  Bbb     0.0375     5.031     1.795     1.678  0.6295  0.7770 -0.0102
              Bcc     0.0618     8.290     2.958     2.765  0.7769 -0.6295 -0.0121
 
              Baa    -0.0805   -10.802    -3.854    -3.603  0.8814  0.4715  0.0286
    19 C(13)  Bbb    -0.0626    -8.402    -2.998    -2.803 -0.4693  0.8809 -0.0610
              Bcc     0.1431    19.204     6.853     6.406 -0.0539  0.0404  0.9977
 
              Baa    -0.0700    -9.389    -3.350    -3.132 -0.0311  0.0040  0.9995
    20 C(13)  Bbb     0.0290     3.887     1.387     1.296  0.9947  0.0980  0.0305
              Bcc     0.0410     5.503     1.963     1.835 -0.0978  0.9952 -0.0070
 
              Baa    -0.0925   -12.414    -4.430    -4.141  0.9879 -0.1546  0.0135
    21 C(13)  Bbb    -0.0631    -8.472    -3.023    -2.826  0.1544  0.9879  0.0146
              Bcc     0.1556    20.887     7.453     6.967 -0.0156 -0.0123  0.9998
 
              Baa    -0.0693    -9.304    -3.320    -3.103  0.8648 -0.5021  0.0011
    22 C(13)  Bbb    -0.0454    -6.094    -2.174    -2.033  0.5014  0.8637  0.0509
              Bcc     0.1147    15.398     5.494     5.136 -0.0265 -0.0435  0.9987
 
              Baa    -0.0128    -6.853    -2.445    -2.286  0.8465 -0.5321  0.0177
    23 H(1)   Bbb    -0.0091    -4.868    -1.737    -1.624 -0.0500 -0.0463  0.9977
              Bcc     0.0220    11.722     4.183     3.910  0.5301  0.8454  0.0657
 
              Baa    -0.2258   -30.305   -10.813   -10.109  0.5320  0.8467 -0.0013
    24 C(13)  Bbb    -0.1916   -25.717    -9.177    -8.578  0.8424 -0.5295 -0.0997
              Bcc     0.4175    56.022    19.990    18.687  0.0851 -0.0519  0.9950
 
              Baa    -0.0307   -16.399    -5.852    -5.470  0.5140  0.8577  0.0141
    25 H(1)   Bbb    -0.0083    -4.441    -1.585    -1.481  0.0740 -0.0607  0.9954
              Bcc     0.0391    20.840     7.436     6.951  0.8546 -0.5106 -0.0947
 
              Baa    -0.0758   -10.174    -3.630    -3.394  0.8629 -0.4994 -0.0776
    26 C(13)  Bbb    -0.0510    -6.840    -2.441    -2.282  0.5009  0.8655  0.0010
              Bcc     0.1268    17.014     6.071     5.675  0.0667 -0.0397  0.9970
 
              Baa    -0.0136    -7.272    -2.595    -2.426  0.8445 -0.5291 -0.0825
    27 H(1)   Bbb    -0.0091    -4.846    -1.729    -1.616  0.0829 -0.0229  0.9963
              Bcc     0.0227    12.118     4.324     4.042  0.5290  0.8482 -0.0245
 
              Baa    -0.2234   -29.984   -10.699   -10.001  0.5245  0.8514 -0.0044
    28 C(13)  Bbb    -0.1890   -25.356    -9.048    -8.458  0.8513 -0.5246 -0.0128
              Bcc     0.4124    55.340    19.747    18.459  0.0132 -0.0030  0.9999
 
              Baa    -0.0306   -16.304    -5.818    -5.438  0.5186  0.8549  0.0106
    29 H(1)   Bbb    -0.0082    -4.359    -1.555    -1.454 -0.0036 -0.0102  0.9999
              Bcc     0.0387    20.663     7.373     6.892  0.8550 -0.5186 -0.0022
 
              Baa    -0.0044    -0.589    -0.210    -0.197 -0.0091  0.0136  0.9999
    30 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191 -0.0746  0.9971 -0.0143
              Bcc     0.0087     1.161     0.414     0.387  0.9972  0.0747  0.0081
 
              Baa    -0.0038    -2.037    -0.727    -0.679  0.0035 -0.1489  0.9888
    31 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610 -0.1443  0.9784  0.1479
              Bcc     0.0072     3.866     1.380     1.290  0.9895  0.1432  0.0181
 
              Baa    -0.0053    -2.846    -1.016    -0.949 -0.2441 -0.0021  0.9697
    32 H(1)   Bbb    -0.0038    -2.030    -0.724    -0.677  0.0807  0.9965  0.0225
              Bcc     0.0091     4.876     1.740     1.626  0.9664 -0.0837  0.2431
 
              Baa    -0.0054    -2.900    -1.035    -0.967  0.1762 -0.1372  0.9747
    33 H(1)   Bbb    -0.0039    -2.070    -0.739    -0.690  0.1018  0.9875  0.1206
              Bcc     0.0093     4.970     1.773     1.658  0.9791 -0.0780 -0.1880
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.5289  0.7053  0.4720
    34 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.1909 -0.4430  0.8760
              Bcc     0.0077     1.028     0.367     0.343  0.8269  0.5534  0.0996
 
              Baa    -0.0038    -2.031    -0.725    -0.677  0.1477 -0.0242  0.9887
    35 H(1)   Bbb    -0.0030    -1.599    -0.570    -0.533 -0.5447  0.8324  0.1018
              Bcc     0.0068     3.630     1.295     1.211  0.8255  0.5536 -0.1098
 
              Baa    -0.0047    -2.501    -0.893    -0.834 -0.0359 -0.1909  0.9810
    36 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.7063 -0.6993 -0.1102
              Bcc     0.0084     4.458     1.591     1.487  0.7070  0.6889  0.1599
 
              Baa    -0.0038    -2.033    -0.725    -0.678 -0.1584 -0.2495  0.9553
    37 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518 -0.5096  0.8494  0.1373
              Bcc     0.0067     3.586     1.280     1.196  0.8457  0.4651  0.2616
 
              Baa    -0.0047    -0.631    -0.225    -0.211  0.7989  0.3820  0.4646
    38 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101 -0.4013 -0.2369  0.8848
              Bcc     0.0070     0.934     0.333     0.312 -0.4480  0.8933  0.0359
 
              Baa    -0.0041    -2.201    -0.785    -0.734  0.0112 -0.3413  0.9399
    39 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.8668  0.4720  0.1611
              Bcc     0.0076     4.061     1.449     1.355 -0.4986  0.8129  0.3011
 
              Baa    -0.0053    -2.836    -1.012    -0.946 -0.0103  0.0699  0.9975
    40 H(1)   Bbb    -0.0036    -1.938    -0.691    -0.646  0.7865  0.6165 -0.0351
              Bcc     0.0089     4.774     1.703     1.592 -0.6174  0.7842 -0.0614
 
              Baa    -0.0037    -1.994    -0.711    -0.665 -0.2808 -0.0505  0.9584
    41 H(1)   Bbb    -0.0033    -1.772    -0.632    -0.591  0.8789  0.3878  0.2779
              Bcc     0.0071     3.766     1.344     1.256 -0.3857  0.9204 -0.0645
 
              Baa    -0.0070    -0.934    -0.333    -0.311  0.0539 -0.0887  0.9946
    42 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.9338  0.3572 -0.0188
              Bcc     0.0071     0.949     0.338     0.316 -0.3536  0.9298  0.1021
 
              Baa    -0.0039    -2.094    -0.747    -0.698 -0.0598 -0.2834  0.9571
    43 H(1)   Bbb    -0.0025    -1.335    -0.477    -0.445  0.9982 -0.0136  0.0583
              Bcc     0.0064     3.430     1.224     1.144 -0.0035  0.9589  0.2837
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.9747 -0.1119 -0.1937
    44 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.1859 -0.0765  0.9796
              Bcc     0.0060     0.799     0.285     0.266  0.1244  0.9908  0.0538
 
              Baa    -0.0036    -1.902    -0.679    -0.634  0.0968  0.2787  0.9555
    45 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.9952 -0.0156 -0.0963
              Bcc     0.0057     3.053     1.089     1.018 -0.0120  0.9602 -0.2789
 
              Baa    -0.0017    -0.925    -0.330    -0.308  0.1980  0.0794  0.9770
    46 H(1)   Bbb    -0.0015    -0.794    -0.283    -0.265  0.9792 -0.0613 -0.1935
              Bcc     0.0032     1.719     0.613     0.573  0.0445  0.9950 -0.0899
 
              Baa    -0.0042    -0.569    -0.203    -0.190  0.4036 -0.4630  0.7891
    47 C(13)  Bbb    -0.0030    -0.400    -0.143    -0.134 -0.3653  0.7092  0.6030
              Bcc     0.0072     0.969     0.346     0.323  0.8388  0.5317 -0.1171
 
              Baa    -0.0040    -2.132    -0.761    -0.711 -0.0213 -0.1937  0.9808
    48 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409 -0.5701  0.8082  0.1473
              Bcc     0.0063     3.358     1.198     1.120  0.8213  0.5561  0.1276
 
              Baa    -0.0049    -2.611    -0.932    -0.871  0.0998  0.1181  0.9880
    49 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612 -0.7041  0.7100 -0.0137
              Bcc     0.0083     4.447     1.587     1.483  0.7031  0.6942 -0.1541
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.1348  0.2526  0.9581
    50 H(1)   Bbb    -0.0014    -0.749    -0.267    -0.250 -0.4916  0.8566 -0.1567
              Bcc     0.0056     2.965     1.058     0.989  0.8603  0.4499 -0.2397
 
              Baa    -0.0705    -9.454    -3.373    -3.154  0.0515 -0.1724  0.9837
    51 C(13)  Bbb     0.0242     3.252     1.160     1.085 -0.1322  0.9751  0.1778
              Bcc     0.0462     6.202     2.213     2.069  0.9899  0.1392 -0.0274
 
              Baa    -0.0072    -3.845    -1.372    -1.283 -0.0111  0.9858  0.1675
    52 H(1)   Bbb    -0.0066    -3.528    -1.259    -1.177  0.0923 -0.1658  0.9818
              Bcc     0.0138     7.373     2.631     2.459  0.9957  0.0263 -0.0892
 
              Baa    -0.0702    -9.423    -3.362    -3.143  0.0799  0.9792  0.1864
    53 C(13)  Bbb    -0.0642    -8.616    -3.074    -2.874  0.9967 -0.0758 -0.0290
              Bcc     0.1344    18.039     6.437     6.017  0.0143 -0.1881  0.9820
 
              Baa    -0.0046    -2.434    -0.869    -0.812  0.9817 -0.1371  0.1323
    54 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534 -0.1488 -0.1183  0.9818
              Bcc     0.0076     4.035     1.440     1.346  0.1189  0.9835  0.1366
 
              Baa    -0.0090    -4.812    -1.717    -1.605  0.4341  0.8835  0.1757
    55 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.0423 -0.2148  0.9757
              Bcc     0.0113     6.004     2.142     2.003  0.8999 -0.4162 -0.1306
 
              Baa    -0.0047    -0.637    -0.227    -0.212  0.7349  0.4053  0.5437
    56 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.110 -0.4979 -0.2218  0.8384
              Bcc     0.0072     0.965     0.344     0.322 -0.4604  0.8869 -0.0388
 
              Baa    -0.0054    -2.866    -1.023    -0.956 -0.0821  0.1460  0.9859
    57 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.7913  0.6109 -0.0246
              Bcc     0.0090     4.797     1.712     1.600 -0.6059  0.7781 -0.1657
 
              Baa    -0.0042    -2.243    -0.800    -0.748  0.0081 -0.2472  0.9689
    58 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.8461  0.5181  0.1251
              Bcc     0.0077     4.106     1.465     1.369 -0.5329  0.8188  0.2133
 
              Baa    -0.0037    -1.976    -0.705    -0.659 -0.3154  0.0115  0.9489
    59 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.8717  0.3987  0.2849
              Bcc     0.0071     3.778     1.348     1.260 -0.3751  0.9170 -0.1358
 
              Baa    -0.0054    -0.720    -0.257    -0.240 -0.0443 -0.0110  0.9990
    60 C(13)  Bbb    -0.0026    -0.342    -0.122    -0.114  0.9990  0.0091  0.0444
              Bcc     0.0079     1.062     0.379     0.354 -0.0095  0.9999  0.0106
 
              Baa    -0.0037    -1.951    -0.696    -0.651  0.0567  0.1788  0.9822
    61 H(1)   Bbb    -0.0024    -1.268    -0.452    -0.423  0.9982  0.0111 -0.0596
              Bcc     0.0060     3.219     1.149     1.074 -0.0215  0.9838 -0.1779
 
              Baa    -0.0032    -1.720    -0.614    -0.574 -0.0444 -0.1229  0.9914
    62 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385  0.9981  0.0380  0.0494
              Bcc     0.0054     2.876     1.026     0.959 -0.0438  0.9917  0.1210
 
              Baa    -0.0043    -2.305    -0.823    -0.769 -0.0217 -0.0818  0.9964
    63 H(1)   Bbb    -0.0039    -2.060    -0.735    -0.687  0.9949 -0.1001  0.0134
              Bcc     0.0082     4.365     1.558     1.456  0.0987  0.9916  0.0835
 
              Baa    -0.0042    -0.562    -0.200    -0.187  0.4313  0.9001 -0.0620
    64 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.170  0.8868 -0.4103  0.2128
              Bcc     0.0080     1.070     0.382     0.357 -0.1661  0.1467  0.9751
 
              Baa    -0.0034    -1.815    -0.648    -0.605  0.4272  0.9012 -0.0734
    65 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.8557 -0.3768  0.3546
              Bcc     0.0062     3.330     1.188     1.111 -0.2919  0.2143  0.9321
 
              Baa    -0.0027    -1.422    -0.507    -0.474 -0.0908  0.9690 -0.2296
    66 H(1)   Bbb    -0.0025    -1.326    -0.473    -0.442  0.9956  0.0938  0.0020
              Bcc     0.0052     2.749     0.981     0.917 -0.0235  0.2284  0.9733
 
              Baa    -0.0026    -1.368    -0.488    -0.456  0.5180  0.8469  0.1200
    67 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.8372 -0.5308  0.1317
              Bcc     0.0051     2.699     0.963     0.900 -0.1753 -0.0322  0.9840
 
              Baa    -0.0115    -0.443    -0.158    -0.148  0.8811 -0.4495 -0.1467
    68 N(14)  Bbb    -0.0039    -0.149    -0.053    -0.050  0.4407  0.8931 -0.0900
              Bcc     0.0154     0.592     0.211     0.198  0.1715  0.0147  0.9851
 
              Baa    -0.0048    -2.570    -0.917    -0.857  0.4022  0.9156  0.0023
    69 H(1)   Bbb    -0.0042    -2.263    -0.808    -0.755  0.8668 -0.3799 -0.3230
              Bcc     0.0091     4.833     1.725     1.612  0.2948 -0.1319  0.9464
 
              Baa    -0.0084    -1.123    -0.401    -0.374  0.1971  0.9793 -0.0467
    70 C(13)  Bbb    -0.0076    -1.023    -0.365    -0.341  0.9803 -0.1964  0.0200
              Bcc     0.0160     2.146     0.766     0.716 -0.0104  0.0497  0.9987
 
              Baa    -0.0191    -2.561    -0.914    -0.854 -0.1239  0.9281  0.3510
    71 C(13)  Bbb    -0.0150    -2.011    -0.718    -0.671  0.8492  0.2822 -0.4464
              Bcc     0.0341     4.572     1.631     1.525  0.5133 -0.2428  0.8231
 
              Baa    -0.0154    -8.197    -2.925    -2.734  0.3887  0.9144  0.1133
    72 H(1)   Bbb    -0.0079    -4.229    -1.509    -1.411  0.7068 -0.2170 -0.6734
              Bcc     0.0233    12.426     4.434     4.145  0.5911 -0.3418  0.7306
 
              Baa    -0.1350    -5.205    -1.857    -1.736  0.8695 -0.4905 -0.0573
    73 N(14)  Bbb    -0.1128    -4.351    -1.553    -1.451  0.4898  0.8714 -0.0278
              Bcc     0.2478     9.557     3.410     3.188  0.0635 -0.0039  0.9980
 
              Baa    -0.0238    -3.189    -1.138    -1.064  0.5321  0.8466 -0.0149
    74 C(13)  Bbb    -0.0162    -2.174    -0.776    -0.725  0.7754 -0.4801  0.4101
              Bcc     0.0400     5.363     1.914     1.789 -0.3400  0.2298  0.9119
 
              Baa    -0.0171    -9.110    -3.251    -3.039  0.3965  0.9152 -0.0721
    75 H(1)   Bbb    -0.0096    -5.142    -1.835    -1.715  0.7586 -0.2825  0.5871
              Bcc     0.0267    14.252     5.085     4.754 -0.5170  0.2875  0.8063
 
              Baa    -0.0043    -0.572    -0.204    -0.191  0.1903  0.9797  0.0636
    76 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.9341 -0.1608 -0.3187
              Bcc     0.0082     1.096     0.391     0.366  0.3020 -0.1201  0.9457
 
              Baa    -0.0034    -1.837    -0.655    -0.613  0.2282  0.9726  0.0450
    77 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8704 -0.1831 -0.4570
              Bcc     0.0063     3.376     1.205     1.126  0.4363 -0.1434  0.8883
 
              Baa    -0.0027    -1.425    -0.508    -0.475  0.5485  0.8141 -0.1908
    78 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.7967 -0.5781 -0.1762
              Bcc     0.0053     2.814     1.004     0.939  0.2537  0.0554  0.9657
 
              Baa    -0.0026    -1.405    -0.501    -0.469 -0.2851  0.9142  0.2880
    79 H(1)   Bbb    -0.0025    -1.322    -0.472    -0.441  0.9398  0.3256 -0.1035
              Bcc     0.0051     2.727     0.973     0.910  0.1884 -0.2412  0.9520
 
              Baa    -0.0113    -0.435    -0.155    -0.145  0.9894 -0.1342  0.0557
    80 N(14)  Bbb    -0.0048    -0.183    -0.065    -0.061  0.1253  0.9821  0.1405
              Bcc     0.0160     0.619     0.221     0.206 -0.0735 -0.1320  0.9885
 
              Baa    -0.0049    -2.595    -0.926    -0.866  0.1521  0.9846  0.0860
    81 H(1)   Bbb    -0.0043    -2.292    -0.818    -0.765  0.9598 -0.1679  0.2247
              Bcc     0.0092     4.888     1.744     1.630 -0.2357 -0.0484  0.9706
 
              Baa    -0.0085    -1.138    -0.406    -0.380  0.9135 -0.3720 -0.1644
    82 C(13)  Bbb    -0.0072    -0.964    -0.344    -0.322  0.3874  0.9190  0.0731
              Bcc     0.0157     2.102     0.750     0.701  0.1239 -0.1305  0.9837
 
              Baa    -0.0187    -2.504    -0.894    -0.835 -0.3441  0.9181 -0.1966
    83 C(13)  Bbb    -0.0165    -2.217    -0.791    -0.740  0.7958  0.3962  0.4579
              Bcc     0.0352     4.721     1.685     1.575 -0.4983 -0.0011  0.8670
 
              Baa    -0.0145    -7.740    -2.762    -2.582  0.2005  0.9760  0.0845
    84 H(1)   Bbb    -0.0101    -5.369    -1.916    -1.791  0.7730 -0.2106  0.5984
              Bcc     0.0246    13.109     4.677     4.373 -0.6019  0.0547  0.7967
 
              Baa    -0.1417    -5.464    -1.950    -1.822  0.9848 -0.1677 -0.0452
    85 N(14)  Bbb    -0.1150    -4.436    -1.583    -1.480  0.1707  0.9826  0.0732
              Bcc     0.2567     9.900     3.532     3.302  0.0321 -0.0798  0.9963
 
              Baa    -0.0252    -3.386    -1.208    -1.130  0.2465  0.9689  0.0217
    86 C(13)  Bbb    -0.0159    -2.134    -0.761    -0.712  0.8287 -0.1991 -0.5231
              Bcc     0.0411     5.520     1.970     1.841  0.5026 -0.1469  0.8520
 
              Baa    -0.0161    -8.597    -3.068    -2.868  0.2542  0.9667 -0.0287
    87 H(1)   Bbb    -0.0110    -5.855    -2.089    -1.953  0.7145 -0.2077 -0.6682
              Bcc     0.0271    14.452     5.157     4.821  0.6519 -0.1493  0.7435
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C38H40Fe1N8(1+,6)\BEBJONES\02-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1lqx_III_H\\1,6\Fe,0,11.685,
 2.245,-2.238\N,0,12.37,3.274,-3.773\N,0,13.331,2.703,-1.25\N,0,11.,1.1
 67,-0.712\N,0,10.057,1.742,-3.233\C,0,11.795,3.366,-5.05\C,0,12.663,4.
 102,-5.954\C,0,13.731,4.509,-5.217\C,0,13.537,4.014,-3.873\C,0,14.381,
 3.522,-1.634\C,0,15.392,3.597,-0.598\C,0,14.934,2.868,0.439\C,0,13.678
 ,2.287,0.029\C,0,11.684,0.895,0.47\C,0,10.955,-0.03,1.308\C,0,9.783,-0
