 Entering Gaussian System, Link 0=g16
 Input=5w0c16re.com
 Output=5w0c16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065004/Gau-895503.inp" -scrdir="/local/becsleip_8065004/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0087     4.617     1.648     1.540  0.5485  0.8014  0.2385
 
              Baa    -0.0051    -0.689    -0.246    -0.230  0.0130 -0.0089  0.9999
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.9974 -0.0713 -0.0136
              Bcc     0.0085     1.146     0.409     0.382  0.0714  0.9974  0.0079
 
              Baa    -0.0052    -2.795    -0.997    -0.932 -0.0079 -0.2050  0.9787
    35 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.9980  0.0605  0.0207
              Bcc     0.0087     4.617     1.648     1.540 -0.0635  0.9769  0.2041
 
              Baa    -0.0052    -2.785    -0.994    -0.929 -0.0342  0.2025  0.9787
    36 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.9979  0.0603  0.0224
              Bcc     0.0086     4.607     1.644     1.537 -0.0545  0.9774 -0.2041
 
              Baa    -0.0036    -1.942    -0.693    -0.648 -0.0225 -0.0037  0.9997
    37 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.9957 -0.0899  0.0221
              Bcc     0.0063     3.382     1.207     1.128  0.0898  0.9959  0.0057
 
              Baa    -0.0057    -0.760    -0.271    -0.253  0.0690 -0.2511  0.9655
    38 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182 -0.0106  0.9676  0.2524
              Bcc     0.0097     1.305     0.466     0.435  0.9976  0.0277 -0.0641
 
              Baa    -0.0052    -2.765    -0.987    -0.922 -0.2425 -0.1481  0.9588
    39 H(1)   Bbb    -0.0033    -1.784    -0.637    -0.595 -0.1114  0.9860  0.1242
              Bcc     0.0085     4.550     1.623     1.518  0.9637  0.0767  0.2556
 
              Baa    -0.0063    -3.368    -1.202    -1.124  0.1475  0.0509  0.9878
    40 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.658 -0.1720  0.9848 -0.0250
              Bcc     0.0100     5.340     1.905     1.781  0.9740  0.1662 -0.1540
 
              Baa    -0.0047    -2.532    -0.904    -0.845  0.1177  0.1173  0.9861
    41 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466  0.0698  0.9896 -0.1260
              Bcc     0.0074     3.928     1.402     1.310  0.9906 -0.0836 -0.1083
 
              Baa    -0.0306    -4.110    -1.467    -1.371 -0.3867 -0.4106  0.8258
    42 C(13)  Bbb     0.0067     0.904     0.323     0.302  0.3971  0.7340  0.5509
              Bcc     0.0239     3.206     1.144     1.069  0.8324 -0.5409  0.1208
 
              Baa    -0.0060    -3.175    -1.133    -1.059  0.0355 -0.1807  0.9829
    43 H(1)   Bbb    -0.0047    -2.505    -0.894    -0.835  0.5930  0.7955  0.1248
              Bcc     0.0106     5.680     2.027     1.894  0.8044 -0.5784 -0.1354
 
              Baa    -0.0321    -4.311    -1.538    -1.438  0.3947  0.6527  0.6467
    44 C(13)  Bbb    -0.0241    -3.235    -1.154    -1.079  0.7403 -0.6428  0.1969
              Bcc     0.0562     7.546     2.693     2.517 -0.5442 -0.4011  0.7369
 
              Baa    -0.0034    -1.788    -0.638    -0.596 -0.2949 -0.4025  0.8666
    45 H(1)   Bbb     0.0000     0.020     0.007     0.007 -0.3275  0.8946  0.3040
              Bcc     0.0033     1.768     0.631     0.590  0.8977  0.1941  0.3957
 
              Baa    -0.0051    -2.733    -0.975    -0.912  0.5250  0.4031  0.7496
    46 H(1)   Bbb    -0.0020    -1.053    -0.376    -0.351 -0.4978 -0.5690  0.6546
              Bcc     0.0071     3.787     1.351     1.263 -0.6904  0.7168  0.0980
 
              Baa    -0.0055    -0.737    -0.263    -0.246  0.0410 -0.0037  0.9992
    47 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.9986 -0.0335 -0.0411
              Bcc     0.0088     1.186     0.423     0.396  0.0336  0.9994  0.0023
 
              Baa    -0.0056    -3.008    -1.073    -1.003  0.0288  0.2463  0.9688
    48 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.9943  0.0923 -0.0530
              Bcc     0.0091     4.838     1.726     1.614 -0.1025  0.9648 -0.2422
 
              Baa    -0.0055    -2.935    -1.047    -0.979  0.0955 -0.1738  0.9801
    49 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.9913  0.1067 -0.0777
              Bcc     0.0089     4.731     1.688     1.578 -0.0910  0.9790  0.1825
 
              Baa    -0.0040    -2.123    -0.758    -0.708  0.0634  0.0348  0.9974
    50 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.9954 -0.0742 -0.0607
              Bcc     0.0070     3.741     1.335     1.248  0.0719  0.9966 -0.0393
 
              Baa    -0.0247    -3.317    -1.184    -1.106  0.5094 -0.3710  0.7764
    51 C(13)  Bbb     0.0076     1.026     0.366     0.342 -0.5418  0.5627  0.6244
              Bcc     0.0171     2.291     0.817     0.764  0.6685  0.7388 -0.0856
 
              Baa    -0.0044    -2.351    -0.839    -0.784  0.2404 -0.1377  0.9609
    52 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.397  0.8237 -0.4948 -0.2770
              Bcc     0.0066     3.540     1.263     1.181  0.5136  0.8580 -0.0055
 
              Baa    -0.0289    -3.871    -1.381    -1.291 -0.3544  0.4598  0.8143
    53 C(13)  Bbb    -0.0190    -2.544    -0.908    -0.849  0.7425  0.6677 -0.0539
              Bcc     0.0478     6.415     2.289     2.140 -0.5684  0.5855 -0.5780
 
              Baa    -0.0056    -2.982    -1.064    -0.995  0.8122 -0.3413  0.4731
    54 H(1)   Bbb    -0.0022    -1.181    -0.421    -0.394 -0.2773  0.4877  0.8278
              Bcc     0.0078     4.162     1.485     1.388  0.5133  0.8035 -0.3015
 
              Baa    -0.0057    -3.040    -1.085    -1.014 -0.3197  0.4745  0.8201
    55 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.6609 -0.5086  0.5519
              Bcc     0.0080     4.294     1.532     1.432  0.6790  0.7184 -0.1510
 
              Baa    -0.0054    -0.722    -0.258    -0.241 -0.0723  0.1608  0.9843
    56 C(13)  Bbb    -0.0040    -0.542    -0.193    -0.181 -0.0165  0.9866 -0.1624
              Bcc     0.0094     1.264     0.451     0.422  0.9972  0.0280  0.0687
 
              Baa    -0.0058    -3.109    -1.109    -1.037  0.1559  0.1550  0.9755
    57 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613 -0.1557  0.9791 -0.1307
              Bcc     0.0093     4.945     1.765     1.650  0.9754  0.1315 -0.1768
 
              Baa    -0.0059    -3.123    -1.115    -1.042 -0.2596 -0.0648  0.9635
    58 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612 -0.1477  0.9887  0.0267
              Bcc     0.0093     4.959     1.770     1.654  0.9544  0.1354  0.2662
 
              Baa    -0.0043    -2.297    -0.820    -0.766 -0.0578  0.0038  0.9983
    59 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.0554  0.9985 -0.0006
              Bcc     0.0076     4.068     1.452     1.357  0.9968 -0.0552  0.0579
 
              Baa    -0.0052    -0.698    -0.249    -0.233 -0.1225 -0.0635  0.9904
    60 C(13)  Bbb    -0.0041    -0.545    -0.195    -0.182  0.5373  0.8348  0.1200
              Bcc     0.0093     1.243     0.444     0.415  0.8344 -0.5469  0.0681
 
              Baa    -0.0043    -2.278    -0.813    -0.760 -0.0346  0.0468  0.9983
    61 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.4636  0.8857 -0.0254
              Bcc     0.0077     4.105     1.465     1.369  0.8854 -0.4620  0.0524
 
              Baa    -0.0057    -3.039    -1.084    -1.014 -0.1630  0.2208  0.9616
    62 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.605  0.6475  0.7593 -0.0646
              Bcc     0.0091     4.851     1.731     1.618  0.7444 -0.6121  0.2668
 
              Baa    -0.0057    -3.040    -1.085    -1.014  0.0688 -0.1903  0.9793
    63 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605  0.6456  0.7568  0.1017
              Bcc     0.0091     4.855     1.732     1.620  0.7605 -0.6253 -0.1749
 
              Baa    -0.0319     2.307     0.823     0.770  0.1517  0.9872  0.0491
    64 O(17)  Bbb    -0.0188     1.360     0.485     0.454  0.9870 -0.1486 -0.0609
              Bcc     0.0507    -3.668    -1.309    -1.223  0.0529 -0.0577  0.9969
 
              Baa    -0.0181    -9.672    -3.451    -3.226  0.1801  0.9798  0.0865
    65 H(1)   Bbb    -0.0121    -6.443    -2.299    -2.149  0.9359 -0.1978  0.2914
              Bcc     0.0302    16.115     5.750     5.375 -0.3026 -0.0285  0.9527
 
              Baa    -0.0133    -7.100    -2.533    -2.368  0.2867  0.9578  0.0201
    66 H(1)   Bbb    -0.0115    -6.143    -2.192    -2.049  0.9436 -0.2786 -0.1791
              Bcc     0.0248    13.243     4.725     4.417  0.1659 -0.0703  0.9836
 
              Baa    -0.0094    -1.255    -0.448    -0.419 -0.0492  0.9529 -0.2994
    67 C(13)  Bbb    -0.0088    -1.179    -0.421    -0.393  0.9944  0.0188 -0.1035
              Bcc     0.0181     2.434     0.869     0.812  0.0930  0.3028  0.9485
 
              Baa    -0.0057    -3.059    -1.091    -1.020  0.9861 -0.1514 -0.0685
    68 H(1)   Bbb    -0.0038    -2.007    -0.716    -0.669  0.1216  0.9384 -0.3235
              Bcc     0.0095     5.065     1.807     1.690  0.1132  0.3107  0.9437
 
              Baa    -0.0085    -4.522    -1.614    -1.508  0.9174  0.3872 -0.0923
    69 H(1)   Bbb    -0.0052    -2.779    -0.992    -0.927 -0.3808  0.7864 -0.4864
              Bcc     0.0137     7.301     2.605     2.435 -0.1158  0.4814  0.8688
 
              Baa    -0.0085    -4.555    -1.625    -1.519 -0.5443  0.7859 -0.2934
    70 H(1)   Bbb    -0.0061    -3.278    -1.170    -1.093  0.7917  0.3656 -0.4895
              Bcc     0.0147     7.832     2.795     2.613  0.2774  0.4988  0.8211
 
              Baa    -0.2504   -10.267    -3.664    -3.425  0.9168 -0.3968 -0.0449
    71 S(33)  Bbb    -0.2333    -9.564    -3.413    -3.190  0.3957  0.8876  0.2358
              Bcc     0.4837    19.831     7.076     6.615 -0.0537 -0.2339  0.9708
 
              Baa    -0.0178    -9.498    -3.389    -3.168  0.3373  0.9345  0.1138
    72 H(1)   Bbb    -0.0079    -4.205    -1.500    -1.403  0.8423 -0.2456 -0.4798
              Bcc     0.0257    13.703     4.889     4.571  0.4204 -0.2577  0.8700
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\30-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5w0c_III_H\\1,6\Fe,0,-24
 .3090901152,59.9117644197,1.614861196\N,0,-24.0418302847,60.2091015646
 ,3.5902794166\N,0,-23.2250762398,61.5939131278,1.2718690418\N,0,-24.67
 4596818,59.7557798642,-0.3383113764\N,0,-25.4687998191,58.3563704564,2
 .0028682586\C,0,-24.5884718002,59.4756711996,4.5957598363\C,0,-24.1570
 186075,59.9684210971,5.8847358032\C,0,-23.3239067226,61.0132200084,5.6
 342766433\C,0,-23.2770245002,61.1574010831,4.195941525\C,0,-22.5263419
 925,62.3320286791,2.1805244215\C,0,-21.813419143,63.4021113953,1.53509
 64972\C,0,-22.0763285261,63.2860898324,0.195228955\C,0,-22.9514442584,
 62.1405838664,0.0564122276\C,0,-24.1517997748,60.5162913014,-1.3349596
 884\C,0,-24.4488333107,59.9444257876,-2.6228362754\C,0,-25.1503492411,
 58.795269356,-2.3821555297\C,0,-25.2959446001,58.7110556682,-0.9419026
 402\C,0,-26.1119989333,57.5915391521,1.08366107\C,0,-26.9420675648,56.
 6017010331,1.7361750101\C,0,-26.7754804083,56.7851597682,3.0729143996\
 C,0,-25.8554559971,57.8924997728,3.2185272337\C,0,-25.4397772094,58.39
 8713129,4.4345849468\H,0,-25.8119948494,57.9206777821,5.3274893152\C,0
 ,-22.534154362,62.1239761139,3.5486081812\H,0,-21.9398750842,62.786397
 7395,4.1583532475\C,0,-23.4155081475,61.6735910622,-1.1579742486\H,0,-
 23.1005733887,62.1986899982,-2.0463461738\C,0,-26.001285574,57.7192363
 205,-0.2875717613\H,0,-26.5405850527,57.012334246,-0.8982948821\C,0,-2
 2.5908389023,61.8888838951,6.5914126012\H,0,-22.7785124379,61.58119268
 88,7.6170178171\H,0,-22.9065660324,62.9267053546,6.481788803\H,0,-21.5
 164271944,61.8418712361,6.411086216\C,0,-24.5748551914,59.3858952075,7
 .1906278412\H,0,-24.2687782412,58.3417727055,7.2605123237\H,0,-25.6585
 938522,59.4283264317,7.2996423969\H,0,-24.1263483479,59.9300250466,8.0
 180776325\C,0,-21.0187398062,64.4491126606,2.2338941231\H,0,-20.014078
 6435,64.0895425554,2.4620401349\H,0,-21.4948688418,64.7348552385,3.170
 6062309\H,0,-20.9322004044,65.3320600353,1.6040482133\C,0,-21.62796726
 67,64.1191572163,-0.8992305737\H,0,-22.3336484529,64.2442901986,-1.712
 2257967\C,0,-20.4435053576,64.7164745313,-0.9749719547\H,0,-19.6874863
 273,64.5876943624,-0.2200831046\H,0,-20.1780424128,65.3366643191,-1.81
 48484602\C,0,-24.0046903974,60.5048407089,-3.9289546015\H,0,-22.916027
 3486,60.5249632385,-3.9864394139\H,0,-24.367481918,61.5256533622,-4.05
 29205905\H,0,-24.3782122158,59.8997094527,-4.7510229831\C,0,-25.631722
 484,57.8464942591,-3.3664561785\H,0,-26.0179861526,58.2836199633,-4.28
 11408065\C,0,-25.5943404401,56.5247114586,-3.247268229\H,0,-25.1687649
 79,56.0416466143,-2.3842681089\H,0,-25.9652769641,55.8780998617,-4.025
 3218354\C,0,-27.7814207231,55.6049358277,1.0145796386\H,0,-27.16042576
 53,54.9652663264,0.3873463711\H,0,-28.5041454899,56.1072439009,0.37157
 06488\H,0,-28.3239437807,54.9752709866,1.7153963468\C,0,-27.3895092616
 ,56.0484331734,4.2133211914\H,0,-28.0439525172,55.2581096873,3.8545705
 685\H,0,-27.9762831711,56.7242901148,4.8359396518\H,0,-26.618171038,55
 .5977066025,4.838120609\O,0,-26.055,61.293,1.762\H,0,-25.669,62.169,1.
 774\H,0,-26.918,61.097,1.844\C,0,-21.663922406,58.2365434174,2.9945399
 669\H,0,-20.689047788,57.7784252398,2.8588086661\H,0,-22.3328933533,57
 .5540832369,3.5080966186\H,0,-21.5897237601,59.1646051158,3.5498531019
 \S,0,-22.4088708513,58.5545289113,1.3551893988\H,0,-21.5197747746,59.4
 895863967,0.9989772622\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.08
 98047\S2=8.783306\S2-1=0.\S2A=8.750364\RMSD=5.803e-09\Dipole=-5.109052
 1,4.1335434,1.0859013\Quadrupole=6.6811006,0.4558861,-7.1369867,-14.62
 12244,0.873626,-0.0603667\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 DEFINE YOUR TERMS, YOU WILL PERMIT ME AGAIN TO SAY, 
 OR WE SHALL NEVER UNDERSTAND ONE ANOTHER.

                                    -- VOLTAIRE
 Job cpu time:       0 days  3 hours 35 minutes 15.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 38.3 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 30 02:14:40 2024.
