 Entering Gaussian System, Link 0=g16
 Input=1ch505re.com
 Output=1ch505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797014/Gau-504119.inp" -scrdir="/local/bebjones_7797014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    504120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0303     4.068     1.452     1.357 -0.6406  0.7675  0.0224
 
              Baa    -0.0259    -3.479    -1.241    -1.161  0.9682 -0.0470 -0.2459
    14 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196  0.2494  0.0999  0.9632
              Bcc     0.0303     4.068     1.451     1.357  0.0207  0.9939 -0.1084
 
              Baa    -0.0094    -1.267    -0.452    -0.423  0.9320 -0.3027 -0.1994
    15 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199  0.1862 -0.0724  0.9799
              Bcc     0.0139     1.865     0.665     0.622  0.3111  0.9503  0.0111
 
              Baa    -0.0130    -1.748    -0.624    -0.583  0.8148 -0.5630 -0.1384
    16 C(13)  Bbb     0.0021     0.278     0.099     0.093  0.2661  0.1510  0.9521
              Bcc     0.0110     1.470     0.525     0.490  0.5151  0.8125 -0.2728
 
              Baa    -0.0252    -3.381    -1.206    -1.128 -0.6535  0.7385 -0.1658
    17 C(13)  Bbb    -0.0059    -0.797    -0.285    -0.266 -0.0172  0.2045  0.9787
              Bcc     0.0311     4.178     1.491     1.394  0.7567  0.6425 -0.1210
 
              Baa    -0.0250    -3.355    -1.197    -1.119  0.0457  0.9960  0.0773
    18 C(13)  Bbb    -0.0068    -0.910    -0.325    -0.304  0.0281 -0.0786  0.9965
              Bcc     0.0318     4.265     1.522     1.423  0.9986 -0.0434 -0.0316
 
              Baa    -0.0143    -1.914    -0.683    -0.638  0.2671  0.8982  0.3492
    19 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.5655 -0.1473  0.8115
              Bcc     0.0138     1.854     0.662     0.619  0.7803 -0.4142  0.4686
 
              Baa    -0.0117    -1.563    -0.558    -0.521  0.5684  0.6877  0.4516
    20 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.126  0.0399 -0.5713  0.8197
              Bcc     0.0145     1.940     0.692     0.647  0.8218 -0.4479 -0.3522
 
              Baa    -0.0283    -3.795    -1.354    -1.266  0.7602  0.6423  0.0973
    21 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0939 -0.0395  0.9948
              Bcc     0.0288     3.863     1.378     1.289 -0.6428  0.7654 -0.0303
 
              Baa    -0.0262    -3.510    -1.252    -1.171 -0.0952 -0.1448  0.9849
    22 C(13)  Bbb    -0.0060    -0.807    -0.288    -0.269  0.9410  0.3098  0.1365
              Bcc     0.0322     4.317     1.540     1.440 -0.3249  0.9397  0.1068
 
              Baa    -0.0067    -3.569    -1.274    -1.191 -0.0145 -0.1276  0.9917
    23 H(1)   Bbb    -0.0054    -2.857    -1.019    -0.953  0.9457  0.3204  0.0550
              Bcc     0.0120     6.426     2.293     2.144 -0.3248  0.9387  0.1160
 
              Baa    -0.0201    -2.692    -0.960    -0.898  0.1724 -0.6185  0.7666
    24 C(13)  Bbb    -0.0078    -1.053    -0.376    -0.351 -0.2776  0.7162  0.6403
              Bcc     0.0279     3.745     1.336     1.249  0.9451  0.3232  0.0482
 
              Baa    -0.0066    -3.541    -1.264    -1.181  0.0544 -0.2853  0.9569
    25 H(1)   Bbb    -0.0059    -3.152    -1.125    -1.052 -0.3198  0.9029  0.2873
              Bcc     0.0125     6.693     2.388     2.233  0.9459  0.3216  0.0421
 
              Baa    -0.0189    -2.541    -0.907    -0.847 -0.2122 -0.1238  0.9694
    26 C(13)  Bbb    -0.0099    -1.326    -0.473    -0.442  0.9204  0.3081  0.2408
              Bcc     0.0288     3.867     1.380     1.290 -0.3284  0.9433  0.0486
 
              Baa    -0.0067    -3.550    -1.267    -1.184 -0.0391 -0.0760  0.9963
    27 H(1)   Bbb    -0.0059    -3.147    -1.123    -1.050  0.9447  0.3221  0.0617
              Bcc     0.0126     6.697     2.390     2.234 -0.3256  0.9436  0.0592
 
              Baa    -0.0209    -2.802    -1.000    -0.935  0.1679 -0.4277  0.8882
    28 C(13)  Bbb    -0.0082    -1.099    -0.392    -0.367 -0.2748  0.8450  0.4588
              Bcc     0.0291     3.901     1.392     1.301  0.9467  0.3211 -0.0244
 
              Baa    -0.0067    -3.583    -1.279    -1.195  0.0677 -0.1769  0.9819
    29 H(1)   Bbb    -0.0058    -3.084    -1.101    -1.029 -0.3129  0.9307  0.1892
              Bcc     0.0125     6.668     2.379     2.224  0.9474  0.3201 -0.0076
 
              Baa    -0.0037    -0.492    -0.176    -0.164 -0.1919  0.0998  0.9763
    30 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.6647  0.7187 -0.2041
              Bcc     0.0071     0.956     0.341     0.319  0.7220  0.6882  0.0716
 
              Baa    -0.0024    -1.288    -0.460    -0.430  0.0199 -0.1035  0.9944
    31 H(1)   Bbb    -0.0024    -1.263    -0.451    -0.421  0.8015 -0.5929 -0.0777
              Bcc     0.0048     2.551     0.910     0.851  0.5976  0.7986  0.0712
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.3215  0.0733  0.9441
    32 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.5584  0.7905 -0.2516
              Bcc     0.0059     3.147     1.123     1.050  0.7648  0.6080  0.2132
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.3828 -0.3116  0.8697
    33 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.5240  0.7020  0.4822
              Bcc     0.0060     3.187     1.137     1.063  0.7608  0.6403 -0.1054
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.1317 -0.1363  0.9819
    34 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9860 -0.0845 -0.1440
              Bcc     0.0071     0.957     0.341     0.319  0.1026  0.9871  0.1232
 
              Baa    -0.0031    -1.633    -0.583    -0.545 -0.3352  0.0622  0.9401
    35 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.9418 -0.0058  0.3362
              Bcc     0.0060     3.177     1.134     1.060  0.0264  0.9980 -0.0566
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.4156 -0.2487  0.8749
    36 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.9089  0.0758 -0.4102
              Bcc     0.0058     3.113     1.111     1.038  0.0357  0.9656  0.2575
 
              Baa    -0.0024    -1.283    -0.458    -0.428  0.1569 -0.1389  0.9778
    37 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.9522 -0.2415 -0.1871
              Bcc     0.0047     2.510     0.895     0.837  0.2621  0.9604  0.0944
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.0160  0.0806  0.9966
    38 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.1001  0.9916 -0.0818
              Bcc     0.0070     0.945     0.337     0.315  0.9949 -0.1010 -0.0078
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.1110  0.1351  0.9846
    39 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534 -0.0401  0.9905 -0.1314
              Bcc     0.0062     3.308     1.180     1.103  0.9930  0.0249 -0.1154
 
              Baa    -0.0028    -1.484    -0.530    -0.495 -0.1954 -0.6122  0.7661
    40 H(1)   Bbb    -0.0027    -1.425    -0.508    -0.475 -0.0211  0.7836  0.6208
              Bcc     0.0055     2.909     1.038     0.970  0.9805 -0.1052  0.1661
 
              Baa    -0.0025    -1.313    -0.469    -0.438  0.1647  0.2836  0.9447
    41 H(1)   Bbb    -0.0023    -1.254    -0.447    -0.418  0.2189  0.9234 -0.3153
              Bcc     0.0048     2.567     0.916     0.856  0.9617 -0.2588 -0.0900
 
              Baa    -0.0057    -0.763    -0.272    -0.254 -0.3943 -0.3065  0.8664
    42 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.112  0.6419  0.5827  0.4983
              Bcc     0.0082     1.100     0.393     0.367 -0.6576  0.7527 -0.0331
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.0748 -0.2448  0.9667
    43 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536  0.7925  0.5739  0.2067
              Bcc     0.0062     3.283     1.171     1.095 -0.6053  0.7815  0.1511
 
              Baa    -0.0045    -0.610    -0.218    -0.203  0.5167  0.6498  0.5574
    44 C(13)  Bbb     0.0012     0.155     0.055     0.052 -0.5719  0.7465 -0.3401
              Bcc     0.0034     0.455     0.163     0.152 -0.6371 -0.1431  0.7574
 
              Baa    -0.0019    -1.021    -0.364    -0.340 -0.4154 -0.4678  0.7801
    45 H(1)   Bbb    -0.0016    -0.857    -0.306    -0.286  0.3194  0.7280  0.6066
              Bcc     0.0035     1.877     0.670     0.626  0.8517 -0.5011  0.1531
 
              Baa    -0.0016    -0.834    -0.298    -0.278  0.5529  0.5225  0.6490
    46 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239 -0.4595 -0.4585  0.7606
              Bcc     0.0029     1.552     0.554     0.518 -0.6950  0.7188  0.0134
 
              Baa    -0.0038    -0.505    -0.180    -0.168  0.1427 -0.0393  0.9890
    47 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.9839 -0.1029 -0.1460
              Bcc     0.0072     0.966     0.345     0.322  0.1075  0.9939  0.0240
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.2828 -0.1259  0.9509
    48 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.9592  0.0357 -0.2806
              Bcc     0.0061     3.233     1.154     1.078  0.0013  0.9914  0.1309
 
              Baa    -0.0029    -1.534    -0.547    -0.512 -0.3378  0.1868  0.9225
    49 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488  0.9384 -0.0091  0.3455
              Bcc     0.0056     2.997     1.069     1.000  0.0729  0.9824 -0.1722
 
              Baa    -0.0024    -1.297    -0.463    -0.433  0.1834 -0.0995  0.9780
    50 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.9473 -0.2481 -0.2028
              Bcc     0.0047     2.517     0.898     0.840  0.2628  0.9636  0.0487
 
              Baa    -0.0054    -0.727    -0.259    -0.242 -0.2283  0.3720  0.8997
    51 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127  0.6547 -0.6254  0.4247
              Bcc     0.0082     1.107     0.395     0.369  0.7206  0.6860 -0.1007
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.1359  0.1264  0.9826
    52 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532 -0.5879  0.7880 -0.1826
              Bcc     0.0061     3.255     1.162     1.086  0.7974  0.6025  0.0328
 
              Baa    -0.0038    -0.514    -0.184    -0.172  0.7356 -0.4694  0.4884
    53 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002 -0.5552 -0.0048  0.8317
              Bcc     0.0039     0.521     0.186     0.174  0.3880  0.8830  0.2641
 
              Baa    -0.0020    -1.086    -0.387    -0.362 -0.1308  0.3283  0.9355
    54 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.8768 -0.4022  0.2637
              Bcc     0.0038     2.021     0.721     0.674  0.4628  0.8547 -0.2352
 
              Baa    -0.0015    -0.825    -0.294    -0.275  0.5560 -0.4160  0.7196
    55 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.246 -0.4582  0.5689  0.6829
              Bcc     0.0029     1.561     0.557     0.521  0.6934  0.7095 -0.1257
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.0324  0.2144  0.9762
    56 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.1014  0.9710 -0.2167
              Bcc     0.0071     0.957     0.341     0.319  0.9943 -0.1060 -0.0097
 
              Baa    -0.0031    -1.655    -0.590    -0.552 -0.1436 -0.5280  0.8370
    57 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.0410  0.8482  0.5281
              Bcc     0.0060     3.204     1.143     1.069  0.9888 -0.0415  0.1435
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.1737  0.2329  0.9569
    58 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.0327  0.9725 -0.2307
              Bcc     0.0059     3.161     1.128     1.054  0.9843 -0.0088 -0.1765
 
              Baa    -0.0024    -1.295    -0.462    -0.432 -0.0556 -0.3190  0.9461
    59 H(1)   Bbb    -0.0023    -1.254    -0.447    -0.418  0.2614  0.9099  0.3221
              Bcc     0.0048     2.549     0.909     0.850  0.9636 -0.2653 -0.0328
 
              Baa    -0.0036    -0.486    -0.174    -0.162  0.1255 -0.0456  0.9911
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.7122  0.6996 -0.0580
              Bcc     0.0071     0.953     0.340     0.318 -0.6907  0.7131  0.1202
 
              Baa    -0.0031    -1.627    -0.581    -0.543  0.2145  0.2399  0.9468
    61 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.7466  0.5847 -0.3173
              Bcc     0.0059     3.162     1.128     1.055 -0.6297  0.7749 -0.0537
 
              Baa    -0.0024    -1.289    -0.460    -0.430 -0.0882 -0.2704  0.9587
    62 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.5943  0.7581  0.2686
              Bcc     0.0047     2.522     0.900     0.841  0.7994 -0.5934 -0.0938
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.2419 -0.5012  0.8308
    63 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.7433  0.4547  0.4907
              Bcc     0.0059     3.154     1.125     1.052 -0.6237  0.7363  0.2625
 
              Baa    -0.0944     6.834     2.438     2.280  0.2908  0.9318  0.2172
    64 O(17)  Bbb    -0.0591     4.274     1.525     1.426  0.9568 -0.2824 -0.0694
              Bcc     0.1535   -11.108    -3.963    -3.705  0.0033 -0.2280  0.9737
 
              Baa    -0.0311   -16.614    -5.928    -5.542  0.9537 -0.2951 -0.0579
    65 H(1)   Bbb    -0.0264   -14.069    -5.020    -4.693  0.2782  0.7925  0.5427
              Bcc     0.0575    30.682    10.948    10.235 -0.1143 -0.5336  0.8380
 
              Baa    -0.0277   -14.801    -5.281    -4.937  0.9683 -0.2455 -0.0470
    66 H(1)   Bbb    -0.0237   -12.656    -4.516    -4.222  0.2386  0.9638 -0.1188
              Bcc     0.0515    27.457     9.797     9.159  0.0745  0.1038  0.9918
 
              Baa    -0.0041    -0.552    -0.197    -0.184 -0.3579  0.9248  0.1290
    67 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.8878  0.3798 -0.2600
              Bcc     0.0080     1.070     0.382     0.357  0.2894 -0.0215  0.9570
 
              Baa    -0.0026    -1.381    -0.493    -0.461  0.9268 -0.2252 -0.3006
    68 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450  0.2729  0.9536  0.1268
              Bcc     0.0051     2.731     0.974     0.911  0.2581 -0.1996  0.9453
 
              Baa    -0.0026    -1.390    -0.496    -0.464  0.5485  0.8209 -0.1589
    69 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.452  0.8223 -0.5641 -0.0756
              Bcc     0.0051     2.747     0.980     0.916  0.1517  0.0892  0.9844
 
              Baa    -0.0032    -1.725    -0.615    -0.575 -0.3443  0.9301  0.1276
    70 H(1)   Bbb    -0.0030    -1.611    -0.575    -0.537  0.8318  0.3652 -0.4180
              Bcc     0.0063     3.335     1.190     1.113  0.4354  0.0378  0.8994
 
              Baa    -0.0124    -0.478    -0.171    -0.160  0.9325  0.3369  0.1298
    71 N(14)  Bbb    -0.0016    -0.060    -0.021    -0.020 -0.3521  0.9281  0.1209
              Bcc     0.0140     0.538     0.192     0.180 -0.0797 -0.1585  0.9841
 
              Baa    -0.0049    -2.631    -0.939    -0.878 -0.3755  0.9197  0.1149
    72 H(1)   Bbb    -0.0049    -2.589    -0.924    -0.864  0.8906  0.3237  0.3195
              Bcc     0.0098     5.220     1.863     1.741 -0.2567 -0.2223  0.9406
 
              Baa    -0.0106    -1.425    -0.509    -0.475 -0.3455  0.9295  0.1287
    73 C(13)  Bbb    -0.0069    -0.926    -0.330    -0.309  0.9305  0.3572 -0.0816
              Bcc     0.0175     2.351     0.839     0.784  0.1218 -0.0916  0.9883
 
              Baa    -0.0257    -3.443    -1.228    -1.148  0.8048  0.3172  0.5017
    74 C(13)  Bbb    -0.0116    -1.554    -0.554    -0.518 -0.4074  0.9099  0.0781
              Bcc     0.0372     4.996     1.783     1.667 -0.4317 -0.2672  0.8615
 
              Baa    -0.0173    -9.244    -3.298    -3.083 -0.3510  0.9276  0.1278
    75 H(1)   Bbb    -0.0158    -8.440    -3.012    -2.815  0.6980  0.1682  0.6961
              Bcc     0.0331    17.684     6.310     5.899 -0.6242 -0.3336  0.7065
 
              Baa    -0.1162    -4.481    -1.599    -1.495 -0.3168  0.9402  0.1253
    76 N(14)  Bbb    -0.1088    -4.195    -1.497    -1.399  0.9485  0.3144  0.0385
              Bcc     0.2249     8.676     3.096     2.894  0.0032 -0.1310  0.9914
 
              Baa    -0.0230    -3.086    -1.101    -1.029  0.8796 -0.2228 -0.4202
    77 C(13)  Bbb    -0.0216    -2.903    -1.036    -0.968  0.1861  0.9743 -0.1268
              Bcc     0.0446     5.989     2.137     1.998  0.4377  0.0333  0.8985
 
              Baa    -0.0181    -9.664    -3.448    -3.223 -0.3472  0.9262  0.1469
    78 H(1)   Bbb    -0.0170    -9.062    -3.234    -3.023  0.6850  0.3574 -0.6348
              Bcc     0.0351    18.726     6.682     6.246  0.6404  0.1198  0.7586
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1ch5_II_Q\\0,5\Fe,0,35.139750
 9599,4.2056006634,10.3035720127\N,0,37.058865085,3.9268584834,9.798291
 7043\N,0,34.9172108976,5.4771701352,8.7715804266\N,0,33.2242384437,4.5
 280052819,10.8457499596\N,0,35.3833589449,2.9746825886,11.8625366857\C
 ,0,37.9324237708,3.053286804,10.363158222\C,0,39.18766826,3.0463736136
 ,9.6447959405\C,0,39.0365610159,3.9089520931,8.6043117862\C,0,37.69703
 51053,4.443661993,8.7137413328\C,0,35.8714293427,5.856752484,7.8787087
 068\C,0,35.3565958594,6.8398770285,6.959684664\C,0,34.0710203877,7.097
 057021,7.3541301316\C,0,33.8265265077,6.2409364177,8.5000599839\C,0,32
 .4036844136,5.5015030829,10.3591525335\C,0,31.2427059313,5.6684314873,
 11.1906118184\C,0,31.4018774384,4.8079209514,12.2461023054\C,0,32.6516
 355358,4.114712543,12.0082725199\C,0,34.4400247696,2.6223184713,12.775
 4252705\C,0,34.9698600053,1.6571894814,13.7152265582\C,0,36.2655664745
 ,1.4533684787,13.3598396822\C,0,36.4973881188,2.2686205823,12.18649667
 46\C,0,37.6887862569,2.2882222967,11.4892542368\H,0,38.4879358366,1.65
 65796696,11.8459166778\C,0,37.1629620701,5.3599504002,7.8286959647\H,0
 ,37.8072810619,5.7232306559,7.0422954024\C,0,32.6414052369,6.235155330
 7,9.2080475961\H,0,31.8788676004,6.9355130954,8.9025588239\C,0,33.1664
 740775,3.1501674932,12.8572408371\H,0,32.5562466029,2.8408057561,13.69
 21573108\C,0,40.0099420165,4.286436576,7.5400740415\H,0,40.9512493777,
 3.7586066986,7.6721087626\H,0,40.2112513324,5.3576476613,7.5668530009\
 H,0,39.6159639663,4.0421131974,6.552990151\C,0,40.3676312685,2.2166671
 024,10.0200214145\H,0,40.1124249774,1.1567877753,10.0040645\H,0,40.706
 8900495,2.4667560738,11.0254666879\H,0,41.192134739,2.381064811,9.3304
 782792\C,0,36.099046977,7.4014492496,5.7973135916\H,0,36.7131257026,6.
 6363123509,5.3242234077\H,0,36.7563999263,8.2143932464,6.1101787134\H,
 0,35.3988821904,7.7907294717,5.0608548561\C,0,33.0995244548,7.99919719
 14,6.7761433928\H,0,32.067087995,7.6735796834,6.8323596534\C,0,33.3748
 785992,9.1677186117,6.2056570319\H,0,34.3744308675,9.5638855493,6.1642
 897068\H,0,32.5996255628,9.7846028127,5.7820153092\C,0,30.1036021932,6
 .5834851858,10.9043095889\H,0,29.88128025,6.5993291917,9.8384953331\H,
 0,30.3331299611,7.6043381461,11.2151530263\H,0,29.2162670521,6.2528363
 599,11.4403563448\C,0,30.5356447433,4.5856405755,13.3823256872\H,0,30.
 5152372579,3.5723082037,13.7667251733\C,0,29.7931678669,5.5125595392,1
 3.9793252828\H,0,29.8086210141,6.5442962584,13.674087488\H,0,29.158875
 3455,5.2731275799,14.8167119691\C,0,34.1937479911,1.0675292141,14.8427
 671279\H,0,33.3004418902,0.5649541204,14.471475271\H,0,33.8788172056,1
 .8443833263,15.5403951924\H,0,34.7931927027,0.3420295331,15.3872655733
 \C,0,37.29036904,0.5716096075,13.987075761\H,0,37.6144234569,-0.198915
 1685,13.2867902835\H,0,36.8912029413,0.0834315163,14.8728321167\H,0,38
 .1658213109,1.1512382066,14.2800967241\O,0,35.653,5.966,11.621\H,0,34.
 843,6.389,11.905\H,0,36.477,6.189,11.869\C,0,32.7045376634,-0.35053283
 53,8.218094001\H,0,33.3211766253,-1.2275016816,8.021345346\H,0,32.0226
 767432,-0.2179775443,7.3781673018\H,0,32.1204648888,-0.529882237,9.115
 1958731\N,0,34.3892767943,1.3281551712,7.433914669\H,0,34.5189228309,0
 .9226686542,6.5215768209\C,0,33.5480884527,0.8566899139,8.4077381286\C
 ,0,35.0023132732,2.4309541081,7.9207826136\H,0,35.7170702657,3.0113504
 613,7.3744405089\N,0,34.6013964234,2.6849960001,9.142722876\C,0,33.696
 8097401,1.7145091527,9.4595095585\H,0,33.2172553058,1.7007419486,10.41
 59731782\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3703012\S2=6.017
 184\S2-1=0.\S2A=6.00008\RMSD=6.313e-09\Dipole=0.2291015,-1.0867799,-0.
 7996735\Quadrupole=-5.1711852,3.0708901,2.1002951,2.1953106,-0.8143776
 ,8.3231143\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 GOOD SENSE ABOUT TRIVIALITIES IS BETTER THAN NONSENSE
 ABOUT THINGS THAT MATTER

                                       -- MAX BEERBOHM
 Job cpu time:       0 days  6 hours  4 minutes 13.1 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  9.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Mar 30 22:28:14 2024.
