 Entering Gaussian System, Link 0=g16
 Input=5hlq05re.com
 Output=5hlq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038641/Gau-82380.inp" -scrdir="/local/becsleip_8038641/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     82381.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0121     1.624     0.579     0.542  0.7993 -0.5953  0.0820
 
              Baa    -0.0109    -1.461    -0.521    -0.487  0.7975  0.5991 -0.0714
    16 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073 -0.0083  0.1292  0.9916
              Bcc     0.0125     1.678     0.599     0.560 -0.6032  0.7902 -0.1080
 
              Baa    -0.0269    -3.603    -1.286    -1.202  0.9179  0.3780  0.1211
    17 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.115 -0.1750  0.1116  0.9782
              Bcc     0.0294     3.950     1.409     1.317 -0.3563  0.9191 -0.1686
 
              Baa    -0.0263    -3.525    -1.258    -1.176  0.9306 -0.3658 -0.0168
    18 C(13)  Bbb    -0.0039    -0.520    -0.186    -0.173  0.0477  0.0756  0.9960
              Bcc     0.0301     4.045     1.443     1.349  0.3630  0.9276 -0.0878
 
              Baa    -0.0106    -1.419    -0.506    -0.473  0.7685 -0.5811 -0.2678
    19 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.1361 -0.2605  0.9558
              Bcc     0.0138     1.855     0.662     0.619  0.6252  0.7710  0.1211
 
              Baa    -0.0130    -1.743    -0.622    -0.582 -0.5642  0.8005  0.2025
    20 C(13)  Bbb     0.0004     0.057     0.020     0.019  0.4561  0.0978  0.8845
              Bcc     0.0126     1.687     0.602     0.563  0.6882  0.5914 -0.4203
 
              Baa    -0.0241    -3.237    -1.155    -1.080 -0.3583  0.9329  0.0370
    21 C(13)  Bbb    -0.0083    -1.112    -0.397    -0.371  0.0597 -0.0167  0.9981
              Bcc     0.0324     4.349     1.552     1.451  0.9317  0.3599 -0.0497
 
              Baa    -0.0218    -2.930    -1.045    -0.977  0.0794 -0.2546  0.9638
    22 C(13)  Bbb    -0.0082    -1.103    -0.394    -0.368  0.0193  0.9670  0.2539
              Bcc     0.0301     4.033     1.439     1.345  0.9967  0.0016 -0.0817
 
              Baa    -0.0066    -3.533    -1.261    -1.179  0.0824 -0.0965  0.9919
    23 H(1)   Bbb    -0.0056    -3.002    -1.071    -1.001  0.0074  0.9953  0.0962
              Bcc     0.0122     6.535     2.332     2.180  0.9966  0.0006 -0.0827
 
              Baa    -0.0222    -2.980    -1.063    -0.994  0.2174 -0.0932  0.9716
    24 C(13)  Bbb    -0.0082    -1.100    -0.392    -0.367  0.9761  0.0199 -0.2165
              Bcc     0.0304     4.080     1.456     1.361  0.0009  0.9955  0.0953
 
              Baa    -0.0066    -3.525    -1.258    -1.176  0.0905 -0.0954  0.9913
    25 H(1)   Bbb    -0.0056    -2.991    -1.067    -0.998  0.9959  0.0060 -0.0903
              Bcc     0.0122     6.516     2.325     2.174  0.0027  0.9954  0.0955
 
              Baa    -0.0199    -2.669    -0.952    -0.890 -0.0500 -0.2623  0.9637
    26 C(13)  Bbb    -0.0093    -1.252    -0.447    -0.418 -0.0151  0.9650  0.2619
              Bcc     0.0292     3.921     1.399     1.308  0.9986  0.0015  0.0522
 
              Baa    -0.0066    -3.528    -1.259    -1.177 -0.0431 -0.0768  0.9961
    27 H(1)   Bbb    -0.0058    -3.088    -1.102    -1.030 -0.0045  0.9970  0.0767
              Bcc     0.0124     6.616     2.361     2.207  0.9991  0.0012  0.0433
 
              Baa    -0.0206    -2.762    -0.986    -0.921  0.1852  0.0654  0.9805
    28 C(13)  Bbb    -0.0090    -1.204    -0.430    -0.402  0.9827 -0.0103 -0.1849
              Bcc     0.0296     3.966     1.415     1.323 -0.0019  0.9978 -0.0662
 
              Baa    -0.0067    -3.568    -1.273    -1.190  0.0573  0.0613  0.9965
    29 H(1)   Bbb    -0.0058    -3.073    -1.097    -1.025  0.9984 -0.0074 -0.0569
              Bcc     0.0124     6.641     2.370     2.215  0.0038  0.9981 -0.0616
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.0077 -0.0988  0.9951
    30 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.9099  0.4120  0.0480
              Bcc     0.0071     0.955     0.341     0.319 -0.4147  0.9058  0.0868
 
              Baa    -0.0024    -1.279    -0.456    -0.427 -0.0346 -0.1103  0.9933
    31 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.8275  0.5542  0.0903
              Bcc     0.0047     2.514     0.897     0.839 -0.5604  0.8251  0.0721
 
              Baa    -0.0030    -1.595    -0.569    -0.532 -0.3083 -0.3471  0.8857
    32 H(1)   Bbb    -0.0028    -1.506    -0.538    -0.502  0.8876  0.2300  0.3991
              Bcc     0.0058     3.101     1.107     1.035 -0.3422  0.9092  0.2371
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.3597  0.2102  0.9091
    33 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.8666  0.2860 -0.4090
              Bcc     0.0060     3.178     1.134     1.060 -0.3460  0.9349 -0.0793
 
              Baa    -0.0037    -0.492    -0.175    -0.164  0.0530 -0.0433  0.9977
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.4217  0.9066  0.0170
              Bcc     0.0071     0.957     0.342     0.319  0.9052 -0.4198 -0.0663
 
              Baa    -0.0031    -1.656    -0.591    -0.553 -0.2322 -0.3865  0.8926
    35 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.2732  0.8548  0.4412
              Bcc     0.0060     3.214     1.147     1.072  0.9335 -0.3463  0.0929
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.3311  0.2877  0.8986
    36 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.2504  0.8914 -0.3777
              Bcc     0.0057     3.066     1.094     1.023  0.9098 -0.3501 -0.2231
 
              Baa    -0.0024    -1.279    -0.457    -0.427  0.0184 -0.0587  0.9981
    37 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.5662  0.8234  0.0380
              Bcc     0.0047     2.518     0.898     0.840  0.8241 -0.5644 -0.0484
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.1314  0.0008  0.9913
    38 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.8975 -0.4246  0.1194
              Bcc     0.0070     0.944     0.337     0.315  0.4210  0.9054  0.0551
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.2157  0.1332  0.9673
    39 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.9261 -0.2860  0.2459
              Bcc     0.0062     3.309     1.181     1.104  0.3095  0.9489 -0.0617
 
              Baa    -0.0027    -1.462    -0.522    -0.488  0.3643 -0.3810  0.8498
    40 H(1)   Bbb    -0.0026    -1.401    -0.500    -0.467  0.8390 -0.2618 -0.4771
              Bcc     0.0054     2.863     1.022     0.955  0.4042  0.8867  0.2243
 
              Baa    -0.0025    -1.309    -0.467    -0.437 -0.2337  0.1816  0.9552
    41 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.410  0.7942 -0.5311  0.2953
              Bcc     0.0048     2.536     0.905     0.846  0.5609  0.8276 -0.0201
 
              Baa    -0.0065    -0.877    -0.313    -0.293  0.0904 -0.5043  0.8588
    42 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096 -0.3928  0.7744  0.4960
              Bcc     0.0087     1.166     0.416     0.389  0.9152  0.3822  0.1281
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.1308 -0.2221  0.9662
    43 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.2949  0.9218  0.2518
              Bcc     0.0062     3.315     1.183     1.106  0.9465  0.3179 -0.0551
 
              Baa    -0.0053    -0.714    -0.255    -0.238 -0.4980  0.6811  0.5367
    44 C(13)  Bbb     0.0004     0.055     0.020     0.018  0.8637  0.3344  0.3771
              Bcc     0.0049     0.659     0.235     0.220 -0.0774 -0.6514  0.7548
 
              Baa    -0.0019    -1.016    -0.363    -0.339  0.1961 -0.5193  0.8318
    45 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.266  0.6608 -0.5567 -0.5034
              Bcc     0.0034     1.812     0.647     0.605  0.7245  0.6484  0.2340
 
              Baa    -0.0016    -0.865    -0.309    -0.289 -0.3478  0.6738  0.6519
    46 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.2229 -0.6160  0.7556
              Bcc     0.0030     1.582     0.565     0.528  0.9107  0.4081  0.0641
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.0570  0.0742  0.9956
    47 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.4327  0.9006 -0.0423
              Bcc     0.0071     0.953     0.340     0.318  0.8997 -0.4284  0.0834
 
              Baa    -0.0027    -1.445    -0.516    -0.482  0.2727  0.4255  0.8629
    48 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.3270  0.8025 -0.4991
              Bcc     0.0053     2.838     1.013     0.947  0.9048 -0.4182 -0.0798
 
              Baa    -0.0032    -1.723    -0.615    -0.575 -0.2630 -0.1777  0.9483
    49 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536  0.2463  0.9379  0.2441
              Bcc     0.0062     3.330     1.188     1.111  0.9328 -0.2978  0.2029
 
              Baa    -0.0025    -1.317    -0.470    -0.439 -0.2777 -0.1127  0.9540
    50 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.5086  0.8252  0.2455
              Bcc     0.0048     2.561     0.914     0.854  0.8150 -0.5534  0.1718
 
              Baa    -0.0055    -0.733    -0.262    -0.245  0.3708  0.1697  0.9131
    51 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.8372  0.3645 -0.4077
              Bcc     0.0082     1.099     0.392     0.366 -0.4021  0.9156 -0.0069
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.0544  0.2094  0.9763
    52 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.9520  0.2841 -0.1140
              Bcc     0.0063     3.342     1.193     1.115 -0.3012  0.9357 -0.1839
 
              Baa    -0.0045    -0.599    -0.214    -0.200  0.7444  0.4663 -0.4780
    53 C(13)  Bbb     0.0012     0.164     0.059     0.055 -0.2724  0.8656  0.4201
              Bcc     0.0032     0.435     0.155     0.145  0.6097 -0.1825  0.7713
 
              Baa    -0.0019    -1.010    -0.360    -0.337  0.3440  0.1988  0.9177
    54 H(1)   Bbb    -0.0016    -0.842    -0.300    -0.281  0.6676  0.6355 -0.3880
              Bcc     0.0035     1.852     0.661     0.618 -0.6603  0.7461  0.0859
 
              Baa    -0.0015    -0.820    -0.292    -0.273  0.7405  0.3012 -0.6008
    55 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240  0.5236  0.3018  0.7967
              Bcc     0.0029     1.539     0.549     0.513 -0.4213  0.9045 -0.0658
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.0630  0.0083  0.9980
    56 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.9047 -0.4227 -0.0536
              Bcc     0.0071     0.955     0.341     0.319  0.4214  0.9062 -0.0342
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.3427 -0.2306  0.9107
    57 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.8716 -0.2838 -0.3998
              Bcc     0.0060     3.180     1.135     1.061  0.3506  0.9307  0.1037
 
              Baa    -0.0030    -1.607    -0.573    -0.536 -0.2381  0.3061  0.9218
    58 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.9064 -0.2708  0.3240
              Bcc     0.0059     3.124     1.115     1.042  0.3488  0.9127 -0.2130
 
              Baa    -0.0024    -1.281    -0.457    -0.427  0.1374 -0.0427  0.9896
    59 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.410  0.8147 -0.5633 -0.1374
              Bcc     0.0047     2.509     0.895     0.837  0.5633  0.8251 -0.0427
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.0729  0.3123  0.9472
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.4165  0.8534 -0.3135
              Bcc     0.0071     0.955     0.341     0.319  0.9062  0.4174 -0.0679
 
              Baa    -0.0031    -1.638    -0.584    -0.546 -0.2117  0.3415  0.9157
    61 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.2822  0.8757 -0.3918
              Bcc     0.0060     3.184     1.136     1.062  0.9357  0.3414  0.0890
 
              Baa    -0.0024    -1.283    -0.458    -0.428  0.1053 -0.0518  0.9931
    62 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417 -0.5561  0.8249  0.1020
              Bcc     0.0047     2.532     0.903     0.844  0.8244  0.5630 -0.0581
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.3556 -0.3667  0.8597
    63 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.2135  0.8636  0.4567
              Bcc     0.0059     3.131     1.117     1.044  0.9099  0.3459 -0.2288
 
              Baa    -0.0915     6.623     2.363     2.209  0.8174 -0.5537 -0.1590
    64 O(17)  Bbb    -0.0604     4.369     1.559     1.457  0.5611  0.8278  0.0023
              Bcc     0.1519   -10.992    -3.922    -3.667  0.1303 -0.0911  0.9873
 
              Baa    -0.0317   -16.914    -6.035    -5.642  0.5935  0.8047  0.0126
    65 H(1)   Bbb    -0.0268   -14.292    -5.100    -4.767  0.7073 -0.5141 -0.4852
              Bcc     0.0585    31.206    11.135    10.409  0.3840 -0.2969  0.8743
 
              Baa    -0.0266   -14.183    -5.061    -4.731  0.5174  0.8553  0.0263
    66 H(1)   Bbb    -0.0229   -12.200    -4.353    -4.070  0.8387 -0.5130  0.1831
              Bcc     0.0494    26.383     9.414     8.801 -0.1701  0.0727  0.9827
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.0544  0.9980  0.0328
    67 C(13)  Bbb    -0.0039    -0.523    -0.186    -0.174  0.9613 -0.0612  0.2685
              Bcc     0.0080     1.080     0.385     0.360 -0.2700 -0.0169  0.9627
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.0622  0.9974  0.0367
    68 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.9024 -0.0719  0.4248
              Bcc     0.0063     3.360     1.199     1.121 -0.4263 -0.0067  0.9046
 
              Baa    -0.0026    -1.397    -0.499    -0.466  0.7160 -0.6648  0.2131
    69 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454  0.6771  0.7356  0.0194
              Bcc     0.0052     2.760     0.985     0.920 -0.1697  0.1304  0.9768
 
              Baa    -0.0026    -1.395    -0.498    -0.465  0.8279  0.4997  0.2548
    70 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456 -0.5283  0.8472  0.0552
              Bcc     0.0052     2.763     0.986     0.922 -0.1883 -0.1803  0.9654
 
              Baa    -0.0134    -0.518    -0.185    -0.173  0.9920 -0.0216 -0.1246
    71 N(14)  Bbb     0.0001     0.005     0.002     0.002  0.0243  0.9995  0.0199
              Bcc     0.0133     0.513     0.183     0.171  0.1241 -0.0227  0.9920
 
              Baa    -0.0050    -2.676    -0.955    -0.893  0.0923  0.9957  0.0048
    72 H(1)   Bbb    -0.0050    -2.655    -0.947    -0.886  0.9436 -0.0859 -0.3199
              Bcc     0.0100     5.332     1.902     1.778  0.3181 -0.0341  0.9474
 
              Baa    -0.0118    -1.577    -0.563    -0.526  0.0200  0.9994  0.0267
    73 C(13)  Bbb    -0.0064    -0.865    -0.309    -0.289  0.9962 -0.0222  0.0844
              Bcc     0.0182     2.442     0.871     0.815 -0.0849 -0.0249  0.9961
 
              Baa    -0.0283    -3.801    -1.356    -1.268  0.8675 -0.0581 -0.4940
    74 C(13)  Bbb    -0.0076    -1.015    -0.362    -0.338  0.0690  0.9976  0.0038
              Bcc     0.0359     4.816     1.718     1.606  0.4926 -0.0374  0.8694
 
              Baa    -0.0176    -9.412    -3.359    -3.140  0.0264  0.9989  0.0389
    75 H(1)   Bbb    -0.0159    -8.488    -3.029    -2.831  0.7106  0.0087 -0.7036
              Bcc     0.0335    17.900     6.387     5.971  0.7031 -0.0462  0.7096
 
              Baa    -0.1195    -4.608    -1.644    -1.537  0.0162  0.9995  0.0273
    76 N(14)  Bbb    -0.1063    -4.099    -1.463    -1.367  0.9991 -0.0151 -0.0389
              Bcc     0.2257     8.707     3.107     2.904  0.0385 -0.0279  0.9989
 
              Baa    -0.0240    -3.218    -1.148    -1.074  0.8951  0.1367  0.4245
    77 C(13)  Bbb    -0.0209    -2.810    -1.003    -0.937 -0.1315  0.9904 -0.0415
              Bcc     0.0449     6.028     2.151     2.011 -0.4261 -0.0187  0.9045
 
              Baa    -0.0184    -9.824    -3.505    -3.277  0.0523  0.9965  0.0654
    78 H(1)   Bbb    -0.0171    -9.147    -3.264    -3.051  0.7581 -0.0823  0.6469
              Bcc     0.0356    18.971     6.769     6.328 -0.6500 -0.0158  0.7598
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\03-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5hlq_II_Q\\0,5\Fe,0,-5.942652
 8083,-6.3353284958,7.0461035652\N,0,-5.8606302996,-8.0190802247,5.9578
 72591\N,0,-5.3542199253,-5.281666731,5.444408661\N,0,-5.8703494799,-4.
 6615982756,8.1711556953\N,0,-6.3748874516,-7.4174799977,8.6752816963\C
 ,0,-6.0815328663,-9.2891315591,6.3880955444\C,0,-6.0058368315,-10.2254
 338465,5.2885730513\C,0,-5.6342788399,-9.5008587917,4.1996985432\C,0,-
 5.5043490757,-8.1315416827,4.6493679375\C,0,-5.0721453484,-5.759751823
 ,4.2026570193\C,0,-4.6886794341,-4.6925039533,3.3132520193\C,0,-4.6592
 927413,-3.5533372843,4.0714632613\C,0,-5.0499658525,-3.9567744514,5.41
 03448834\C,0,-5.3935404765,-3.4428048315,7.7881443906\C,0,-5.263645248
 2,-2.556089998,8.9118508309\C,0,-5.5763901485,-3.300173027,10.01997685
 02\C,0,-5.9082930856,-4.6240122731,9.5319126245\C,0,-6.4195580645,-6.9
 838054153,9.9629594945\C,0,-6.7145468433,-8.0719806537,10.8680494281\C
 ,0,-6.7503401217,-9.1967703125,10.1061376756\C,0,-6.4874967772,-8.7726
 851914,8.7475892224\C,0,-6.4053817236,-9.6493452,7.6837409779\H,0,-6.5
 45224823,-10.6997907185,7.8893231433\C,0,-5.1721538542,-7.08446894,3.8
 145258025\H,0,-4.9199043909,-7.3249909186,2.7930062882\C,0,-5.11292104
 6,-3.083545286,6.4786626292\H,0,-4.8138084721,-2.0617138894,6.30029404
 52\C,0,-6.2472571714,-5.6743554042,10.3658261674\H,0,-6.3015211913,-5.
 4715285954,11.4244048115\C,0,-5.3844038053,-9.9562771139,2.802774529\H
 ,0,-5.5477363961,-11.0272535997,2.7097855427\H,0,-4.3574849938,-9.7398
 972926,2.5074375105\H,0,-6.050508752,-9.4451130429,2.1072513196\C,0,-6
 .2692869682,-11.6878214029,5.4075100618\H,0,-7.2586606758,-11.86754704
 89,5.8281334329\H,0,-5.5344209188,-12.1583515765,6.0618688814\H,0,-6.2
 179027755,-12.1702504125,4.4343804269\C,0,-4.4270253817,-4.8445583402,
 1.8554387867\H,0,-5.1184477348,-5.5603672916,1.4134822751\H,0,-3.41119
 17765,-5.2010336373,1.6762024364\H,0,-4.5480621637,-3.8869572378,1.353
 0983309\C,0,-4.3393735938,-2.1986657344,3.6780186277\H,0,-4.8834549762
 ,-1.4185795962,4.19842121\C,0,-3.4471712615,-1.8529104182,2.7554510223
 \H,0,-2.8437317924,-2.5800822119,2.2409183242\H,0,-3.2702197005,-0.820
 8225947,2.5013970556\C,0,-4.7670185538,-1.1535899213,8.8497908047\H,0,
 -5.5766494468,-0.4661666417,8.5986942573\H,0,-3.9907409079,-1.04963154
 94,8.0931005133\H,0,-4.3556130057,-0.8598805835,9.8136471583\C,0,-5.55
 21112637,-2.9110885637,11.4124453285\H,0,-5.2618842107,-3.6862184718,1
 2.1122950238\C,0,-5.8574230542,-1.7050925541,11.8805470452\H,0,-6.1981
 547097,-0.9112146269,11.2391692662\H,0,-5.8035600696,-1.4789234977,12.
 9326463306\C,0,-6.8984162914,-7.917103524,12.3387224175\H,0,-7.6869132
 895,-7.1952989034,12.5515954265\H,0,-5.9794134689,-7.5604830736,12.805
 1904592\H,0,-7.1674712303,-8.8656057858,12.7973121733\C,0,-6.988785293
 9,-10.6095091863,10.517400155\H,0,-7.8415227054,-11.0281056405,9.98196
 589\H,0,-7.1900009325,-10.6722129668,11.5840648256\H,0,-6.1166745633,-
 11.2258683935,10.2971746672\O,0,-3.739,-6.527,7.583\H,0,-3.5,-5.711,8.
 022\H,0,-3.22,-7.242,7.483\C,0,-10.8940400974,-4.1648318886,5.76145023
 75\H,0,-10.5056975108,-3.1546912072,5.6775717302\H,0,-11.673122749,-4.
 1778827002,6.5236986005\H,0,-11.3442449456,-4.445558385,4.8091949093\N
 ,0,-9.9972096433,-6.4303750002,6.3389373141\H,0,-10.8830010151,-6.9057
 359168,6.2858617297\C,0,-9.7917068799,-5.0932470726,6.1190033516\C,0,-
 8.8008941251,-6.9845572968,6.6421382407\H,0,-8.6557633032,-8.021691050
 1,6.8650380821\N,0,-7.8522092293,-6.0797835306,6.626212822\C,0,-8.4526
 364171,-4.898669851,6.3018397882\H,0,-7.8828998985,-3.9960241089,6.224
 1760414\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3675786\S2=6.0133
 49\S2-1=0.\S2A=6.00005\RMSD=9.034e-09\Dipole=-1.3150093,-0.6097651,-0.
 1835856\Quadrupole=9.9301082,-2.2557678,-7.6743403,0.9366771,3.9453206
 ,-0.3387218\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 YOU CAN WIPE THE SLATE CLEAN, BUT YOU'LL STILL
 HAVE TO EAT A LITTLE CHALK DUST.
 Job cpu time:       0 days  4 hours 14 minutes 45.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 17.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct  3 22:41:27 2024.
