 Entering Gaussian System, Link 0=g16
 Input=2eur16re.com
 Output=2eur16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988711/Gau-276149.inp" -scrdir="/local/becsleip_7988711/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    276150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0183    -2.461    -0.878    -0.821 -0.6136  0.7894 -0.0149
    19 C(13)  Bbb     0.0034     0.458     0.164     0.153  0.0185  0.0333  0.9993
              Bcc     0.0149     2.003     0.715     0.668  0.7894  0.6129 -0.0350
 
              Baa    -0.0179    -2.407    -0.859    -0.803  0.7333 -0.6750  0.0814
    20 C(13)  Bbb     0.0026     0.350     0.125     0.117 -0.0896  0.0227  0.9957
              Bcc     0.0153     2.057     0.734     0.686  0.6740  0.7374  0.0438
 
              Baa    -0.0301    -4.039    -1.441    -1.347  0.9133 -0.3333 -0.2341
    21 C(13)  Bbb    -0.0241    -3.235    -1.154    -1.079  0.2187 -0.0834  0.9722
              Bcc     0.0542     7.274     2.595     2.426  0.3436  0.9391  0.0033
 
              Baa    -0.0217    -2.906    -1.037    -0.969  0.1523 -0.0293  0.9879
    22 C(13)  Bbb    -0.0128    -1.714    -0.612    -0.572  0.9877 -0.0299 -0.1532
              Bcc     0.0344     4.621     1.649     1.541  0.0341  0.9991  0.0244
 
              Baa    -0.0083    -4.455    -1.590    -1.486  0.0391 -0.0099  0.9992
    23 H(1)   Bbb    -0.0071    -3.809    -1.359    -1.270  0.9985 -0.0389 -0.0395
              Bcc     0.0155     8.264     2.949     2.756  0.0392  0.9992  0.0084
 
              Baa    -0.0194    -2.609    -0.931    -0.870  0.0281 -0.3990  0.9165
    24 C(13)  Bbb    -0.0135    -1.818    -0.649    -0.606  0.0701  0.9154  0.3964
              Bcc     0.0330     4.427     1.580     1.477  0.9971 -0.0531 -0.0537
 
              Baa    -0.0083    -4.438    -1.584    -1.480  0.0187 -0.1181  0.9928
    25 H(1)   Bbb    -0.0072    -3.861    -1.378    -1.288  0.0526  0.9917  0.1170
              Bcc     0.0156     8.299     2.961     2.768  0.9984 -0.0500 -0.0247
 
              Baa    -0.0226    -3.027    -1.080    -1.010 -0.2572 -0.0007  0.9664
    26 C(13)  Bbb    -0.0130    -1.748    -0.624    -0.583  0.9650 -0.0535  0.2568
              Bcc     0.0356     4.775     1.704     1.593  0.0515  0.9986  0.0145
 
              Baa    -0.0086    -4.594    -1.639    -1.532 -0.1211 -0.0265  0.9923
    27 H(1)   Bbb    -0.0073    -3.904    -1.393    -1.302  0.9915 -0.0516  0.1197
              Bcc     0.0159     8.498     3.032     2.835  0.0480  0.9983  0.0325
 
              Baa    -0.0238    -3.187    -1.137    -1.063 -0.0907  0.1180  0.9889
    28 C(13)  Bbb    -0.0125    -1.673    -0.597    -0.558  0.0460  0.9924 -0.1142
              Bcc     0.0362     4.861     1.734     1.621  0.9948 -0.0352  0.0955
 
              Baa    -0.0086    -4.579    -1.634    -1.527 -0.0652  0.0455  0.9968
    29 H(1)   Bbb    -0.0072    -3.841    -1.371    -1.281  0.0411  0.9982 -0.0429
              Bcc     0.0158     8.420     3.004     2.809  0.9970 -0.0382  0.0669
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.4630  0.8724  0.1567
    30 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198 -0.0231 -0.1649  0.9860
              Bcc     0.0092     1.233     0.440     0.411  0.8860 -0.4602 -0.0562
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.0288 -0.0653  0.9975
    31 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.6022  0.7976  0.0348
              Bcc     0.0059     3.175     1.133     1.059  0.7979 -0.5996 -0.0623
 
              Baa    -0.0039    -2.059    -0.735    -0.687 -0.2795 -0.3963  0.8745
    32 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.610  0.2952  0.8313  0.4710
              Bcc     0.0073     3.886     1.387     1.296  0.9136 -0.3898  0.1154
 
              Baa    -0.0039    -2.078    -0.741    -0.693  0.3391  0.3015  0.8912
    33 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.2637  0.8788 -0.3976
              Bcc     0.0074     3.925     1.400     1.309  0.9030 -0.3698 -0.2185
 
              Baa    -0.0047    -0.629    -0.225    -0.210  0.9225  0.3704  0.1087
    34 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.0727 -0.1099  0.9913
              Bcc     0.0092     1.236     0.441     0.412 -0.3791  0.9224  0.0745
 
              Baa    -0.0039    -2.098    -0.749    -0.700 -0.3033 -0.3122  0.9003
    35 H(1)   Bbb    -0.0035    -1.865    -0.666    -0.622  0.9088  0.1893  0.3718
              Bcc     0.0074     3.963     1.414     1.322 -0.2865  0.9310  0.2263
 
              Baa    -0.0038    -2.026    -0.723    -0.676  0.4165  0.2348  0.8783
    36 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.8539  0.2305 -0.4666
              Bcc     0.0072     3.853     1.375     1.285 -0.3120  0.9443 -0.1045
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.0141 -0.0877  0.9960
    37 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.8519  0.5226  0.0340
              Bcc     0.0059     3.163     1.128     1.055 -0.5235  0.8481  0.0821
 
              Baa    -0.0048    -0.643    -0.230    -0.215 -0.3737  0.9241 -0.0803
    38 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.0730  0.0570  0.9957
              Bcc     0.0094     1.256     0.448     0.419  0.9247  0.3779  0.0462
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.1740 -0.2855  0.9425
    39 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.633 -0.2198  0.9217  0.3197
              Bcc     0.0076     4.069     1.452     1.357  0.9599  0.2628 -0.0976
 
              Baa    -0.0037    -1.953    -0.697    -0.651 -0.3698  0.4929  0.7876
    40 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.594 -0.1448  0.8068 -0.5728
              Bcc     0.0070     3.732     1.332     1.245  0.9178  0.3259  0.2269
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.0830 -0.1197  0.9893
    41 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.5178  0.8430  0.1454
              Bcc     0.0061     3.230     1.153     1.078  0.8515  0.5244 -0.0079
 
              Baa    -0.0089    -1.195    -0.426    -0.399 -0.5410  0.1143  0.8332
    42 C(13)  Bbb    -0.0027    -0.363    -0.130    -0.121  0.7161 -0.4569  0.5276
              Bcc     0.0116     1.558     0.556     0.520  0.4410  0.8822  0.1653
 
              Baa    -0.0041    -2.168    -0.774    -0.723 -0.2042  0.0806  0.9756
    43 H(1)   Bbb    -0.0037    -1.959    -0.699    -0.653  0.9099 -0.3520  0.2195
              Bcc     0.0077     4.127     1.473     1.377  0.3611  0.9325 -0.0014
 
              Baa    -0.0074    -0.993    -0.354    -0.331  0.6453 -0.5767  0.5010
    44 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.2674  0.7848  0.5590
              Bcc     0.0075     1.011     0.361     0.337  0.7156  0.2268 -0.6607
 
              Baa    -0.0026    -1.367    -0.488    -0.456 -0.4565  0.0998  0.8841
    45 H(1)   Bbb    -0.0019    -1.012    -0.361    -0.338 -0.5626  0.7375 -0.3737
              Bcc     0.0045     2.379     0.849     0.794  0.6893  0.6680  0.2805
 
              Baa    -0.0022    -1.155    -0.412    -0.385  0.5749 -0.3992  0.7142
    46 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311  0.6867 -0.2392 -0.6865
              Bcc     0.0039     2.088     0.745     0.697  0.4449  0.8851  0.1366
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.7817  0.3529  0.5142
    47 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207 -0.5023 -0.1323  0.8545
              Bcc     0.0096     1.282     0.458     0.428 -0.3696  0.9263 -0.0739
 
              Baa    -0.0043    -2.291    -0.818    -0.764  0.1063  0.2091  0.9721
    48 H(1)   Bbb    -0.0037    -1.966    -0.702    -0.656  0.9685  0.1996 -0.1489
              Bcc     0.0080     4.258     1.519     1.420 -0.2252  0.9573 -0.1813
 
              Baa    -0.0036    -1.941    -0.692    -0.647 -0.5868 -0.3252  0.7416
    49 H(1)   Bbb    -0.0033    -1.770    -0.631    -0.590  0.7252  0.1965  0.6599
              Bcc     0.0070     3.710     1.324     1.238 -0.3604  0.9250  0.1205
 
              Baa    -0.0033    -1.774    -0.633    -0.592 -0.0400  0.1676  0.9850
    50 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.8652  0.4990 -0.0498
              Bcc     0.0062     3.333     1.189     1.112 -0.4999  0.8502 -0.1650
 
              Baa    -0.0111    -1.490    -0.532    -0.497 -0.2849 -0.4684  0.8363
    51 C(13)  Bbb    -0.0019    -0.251    -0.090    -0.084  0.3470  0.7629  0.5455
              Bcc     0.0130     1.741     0.621     0.581  0.8935 -0.4456  0.0548
 
              Baa    -0.0043    -2.271    -0.810    -0.758 -0.2763 -0.1729  0.9454
    52 H(1)   Bbb    -0.0038    -2.035    -0.726    -0.679  0.2941  0.9213  0.2544
              Bcc     0.0081     4.306     1.537     1.436  0.9150 -0.3483  0.2037
 
              Baa    -0.0095    -1.270    -0.453    -0.424  0.4544  0.6928  0.5599
    53 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077  0.8874 -0.4066 -0.2172
              Bcc     0.0112     1.501     0.536     0.501 -0.0772 -0.5956  0.7996
 
              Baa    -0.0026    -1.368    -0.488    -0.456 -0.2746 -0.3883  0.8796
    54 H(1)   Bbb    -0.0016    -0.876    -0.313    -0.292  0.6687  0.5802  0.4649
              Bcc     0.0042     2.244     0.801     0.749 -0.6909  0.7159  0.1004
 
              Baa    -0.0023    -1.243    -0.443    -0.415  0.2338  0.6879  0.6872
    55 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316 -0.3598 -0.5954  0.7184
              Bcc     0.0041     2.191     0.782     0.731  0.9033 -0.4152  0.1083
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.3682  0.8625 -0.3470
    56 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.0965  0.3358  0.9370
              Bcc     0.0094     1.261     0.450     0.420  0.9247  0.3785 -0.0404
 
              Baa    -0.0039    -2.056    -0.734    -0.686 -0.2604  0.3657  0.8936
    57 H(1)   Bbb    -0.0035    -1.843    -0.657    -0.615 -0.2222  0.8779 -0.4241
              Bcc     0.0073     3.899     1.391     1.300  0.9396  0.3090  0.1473
 
              Baa    -0.0041    -2.194    -0.783    -0.732  0.2832 -0.3562  0.8905
    58 H(1)   Bbb    -0.0036    -1.938    -0.692    -0.646 -0.1863  0.8904  0.4154
              Bcc     0.0077     4.132     1.474     1.378  0.9408  0.2836 -0.1858
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.0508  0.0175  0.9986
    59 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521 -0.5243  0.8515  0.0117
              Bcc     0.0061     3.249     1.159     1.084  0.8500  0.5241 -0.0524
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8573 -0.4620 -0.2274
    60 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.2354 -0.0411  0.9710
              Bcc     0.0093     1.253     0.447     0.418  0.4579  0.8859 -0.0735
 
              Baa    -0.0038    -2.024    -0.722    -0.675  0.3250 -0.2389  0.9150
    61 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608  0.8652 -0.3155 -0.3897
              Bcc     0.0072     3.848     1.373     1.283  0.3818  0.9184  0.1042
 
              Baa    -0.0032    -1.681    -0.600    -0.561 -0.0128  0.1100  0.9938
    62 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.521  0.8030 -0.5911  0.0758
              Bcc     0.0061     3.241     1.157     1.081  0.5958  0.7990 -0.0808
 
              Baa    -0.0041    -2.183    -0.779    -0.728 -0.3794  0.3695  0.8482
    63 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.647  0.8487 -0.2260  0.4781
              Bcc     0.0077     4.124     1.472     1.376  0.3683  0.9013 -0.2279
 
              Baa    -0.1230     8.900     3.176     2.969 -0.5344  0.8365 -0.1209
    64 O(17)  Bbb    -0.0950     6.874     2.453     2.293  0.8365  0.5439  0.0662
              Bcc     0.2180   -15.774    -5.628    -5.262 -0.1212  0.0658  0.9905
 
              Baa    -0.0387   -20.651    -7.369    -6.888  0.8317  0.5519  0.0605
    65 H(1)   Bbb    -0.0304   -16.215    -5.786    -5.409 -0.4800  0.7696 -0.4211
              Bcc     0.0691    36.866    13.155    12.297 -0.2790  0.3212  0.9050
 
              Baa    -0.0317   -16.912    -6.035    -5.641  0.8448  0.5303  0.0709
    66 H(1)   Bbb    -0.0248   -13.249    -4.728    -4.419 -0.5296  0.8099  0.2522
              Bcc     0.0565    30.161    10.762    10.061  0.0764 -0.2506  0.9651
 
              Baa    -0.0050    -0.672    -0.240    -0.224 -0.3782  0.9231 -0.0689
    67 C(13)  Bbb    -0.0050    -0.668    -0.239    -0.223  0.8697  0.3798  0.3152
              Bcc     0.0100     1.340     0.478     0.447 -0.3172 -0.0594  0.9465
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.8510 -0.4596  0.2539
    68 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.4691  0.8828  0.0257
              Bcc     0.0064     3.397     1.212     1.133 -0.2360  0.0973  0.9669
 
              Baa    -0.0033    -1.742    -0.621    -0.581  0.8714  0.3795  0.3109
    69 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555 -0.4261  0.8995  0.0964
              Bcc     0.0064     3.406     1.215     1.136 -0.2431 -0.2165  0.9455
 
              Baa    -0.0040    -2.123    -0.757    -0.708  0.0095  0.9982  0.0596
    70 H(1)   Bbb    -0.0037    -1.970    -0.703    -0.657  0.8716 -0.0375  0.4888
              Bcc     0.0077     4.093     1.460     1.365 -0.4901 -0.0474  0.8704
 
              Baa    -0.0163    -0.628    -0.224    -0.209  0.9964 -0.0448 -0.0717
    71 N(14)  Bbb    -0.0056    -0.215    -0.077    -0.072  0.0504  0.9956  0.0785
              Bcc     0.0218     0.842     0.301     0.281  0.0678 -0.0819  0.9943
 
              Baa    -0.0062    -3.334    -1.190    -1.112  0.0096  0.9969  0.0781
    72 H(1)   Bbb    -0.0059    -3.134    -1.118    -1.045  0.9657  0.0111 -0.2595
              Bcc     0.0121     6.468     2.308     2.158  0.2595 -0.0779  0.9626
 
              Baa    -0.0122    -1.636    -0.584    -0.546  0.9893 -0.0090  0.1456
    73 C(13)  Bbb    -0.0087    -1.166    -0.416    -0.389 -0.0017  0.9973  0.0730
              Bcc     0.0209     2.802     1.000     0.935 -0.1459 -0.0725  0.9866
 
              Baa    -0.0288    -3.862    -1.378    -1.288  0.8956  0.1081 -0.4315
    74 C(13)  Bbb    -0.0230    -3.083    -1.100    -1.028 -0.0629  0.9911  0.1177
              Bcc     0.0518     6.944     2.478     2.316  0.4403 -0.0783  0.8944
 
              Baa    -0.0217   -11.599    -4.139    -3.869  0.0391  0.9976  0.0576
    75 H(1)   Bbb    -0.0200   -10.675    -3.809    -3.561  0.7684  0.0068 -0.6400
              Bcc     0.0417    22.274     7.948     7.430  0.6388 -0.0693  0.7662
 
              Baa    -0.1790    -6.906    -2.464    -2.303  0.9984 -0.0424  0.0378
    76 N(14)  Bbb    -0.1459    -5.629    -2.009    -1.878  0.0399  0.9971  0.0656
              Bcc     0.3250    12.534     4.473     4.181 -0.0404 -0.0640  0.9971
 
              Baa    -0.0351    -4.715    -1.682    -1.573  0.0291  0.9976  0.0630
    77 C(13)  Bbb    -0.0248    -3.326    -1.187    -1.109  0.8697 -0.0564  0.4904
              Bcc     0.0599     8.041     2.869     2.682 -0.4928 -0.0405  0.8692
 
              Baa    -0.0216   -11.548    -4.121    -3.852  0.0089  0.9994  0.0331
    78 H(1)   Bbb    -0.0204   -10.859    -3.875    -3.622  0.7183 -0.0294  0.6951
              Bcc     0.0420    22.407     7.995     7.474 -0.6957 -0.0176  0.7181
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\23-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2eur_III_H\\1,6\Fe,0,-9.36
 35254826,74.9809257116,20.0431887987\N,0,-11.0217502543,74.0621977627,
 19.3368510229\N,0,-9.9589452068,76.6739703523,19.1477498648\N,0,-7.858
 1246671,75.9308120687,20.9036107121\N,0,-8.9420581388,73.3082462953,21
 .0903179105\C,0,-11.3801714194,72.7627517159,19.5207671746\C,0,-12.657
 1891776,72.4903302135,18.9004787593\C,0,-13.0377036109,73.6429880715,1
 8.2865513202\C,0,-11.9999638075,74.6113061144,18.5636541052\C,0,-11.05
 99243016,76.8693574977,18.3737214053\C,0,-11.0384633412,78.1769348826,
 17.7703145667\C,0,-9.9160843366,78.8018460307,18.2480846575\C,0,-9.285
 5730892,77.8539752343,19.1475231586\C,0,-7.5160937283,77.2368853686,20
 .7348296368\C,0,-6.4126511478,77.5917958608,21.5913481026\C,0,-6.06732
 03668,76.4509679451,22.2668899581\C,0,-6.9810209366,75.4223284565,21.8
 05274606\C,0,-7.7895051013,73.1053871077,21.7844217037\C,0,-7.60256269
 92,71.7018218253,22.0768928991\C,0,-8.6373103311,71.0498584006,21.4818
 63167\C,0,-9.4586400821,72.0700619044,20.8706511819\C,0,-10.6359903904
 ,71.8121338426,20.1947206176\H,0,-10.99346101,70.7938130035,20.1774082
 067\C,0,-12.0379512466,75.9199255653,18.1255024328\H,0,-12.8721094889,
 76.211221044,17.5053946899\C,0,-8.1320654301,78.1159656462,19.86115865
 01\H,0,-7.7027228912,79.1021580151,19.769722867\C,0,-6.9288639646,74.1
 013722598,22.2116620826\H,0,-6.1111104742,73.8090077161,22.8534489701\
 C,0,-14.2668165489,73.929718972,17.49336116\H,0,-14.8969434679,73.0464
 120291,17.4240235137\H,0,-14.0066201523,74.2444834149,16.4823701444\H,
 0,-14.8461516895,74.7290164341,17.9565295411\C,0,-13.351908741,71.1726
 991393,18.9506835195\H,0,-13.5096213142,70.862617088,19.9836808026\H,0
 ,-12.7559262766,70.4051404314,18.4557722837\H,0,-14.3192586954,71.2255
 189136,18.4570289873\C,0,-12.0974120261,78.7297290527,16.8809641416\H,
 0,-13.0841070773,78.4048720507,17.2078915724\H,0,-11.9570628878,78.395
 78087,15.8512332013\H,0,-12.0668627178,79.8173789444,16.8953927096\C,0
 ,-9.4328076856,80.1372598102,17.9809553182\H,0,-8.9241023,80.624955696
 6,18.8043861248\C,0,-9.5552601884,80.7877225427,16.8279491917\H,0,-10.
 0066171505,80.3381464847,15.9607689982\H,0,-9.1808323997,81.7904307292
 ,16.7046399278\C,0,-5.846614263,78.9616175649,21.7336245092\H,0,-6.634
 5939024,79.7110902247,21.6774355089\H,0,-5.1258052063,79.1693583329,20
 .940880088\H,0,-5.340463447,79.0594584554,22.6920197692\C,0,-5.0457623
 085,76.2503182922,23.2701201413\H,0,-5.2792524545,75.5152771639,24.031
 9567258\C,0,-3.8741912756,76.8767514747,23.3187494506\H,0,-3.568004229
 3,77.5798584464,22.5640713626\H,0,-3.1658160099,76.6853106976,24.10778
 4145\C,0,-6.4560099928,71.1482875799,22.8517686426\H,0,-6.4431376121,7
 1.5598088222,23.8613306666\H,0,-5.5094852807,71.400854654,22.372997689
 7\H,0,-6.5251653935,70.0656921027,22.9255842111\C,0,-8.9387612728,69.5
 909259425,21.4410708244\H,0,-9.8902536332,69.3817154592,21.9310188549\
 H,0,-8.1624146416,69.0206585581,21.9454725279\H,0,-9.0063682737,69.243
 1407314,20.4100989832\O,0,-10.71,75.561,21.783\H,0,-11.506,75.048,21.6
 46\H,0,-10.562,76.136,22.445\C,0,-5.4162468616,72.9521195973,16.672774
 185\H,0,-4.9165014973,73.6416190865,15.9923094713\H,0,-5.6423956804,72
 .0369934703,16.125405333\H,0,-4.7384697727,72.713327735,17.4862332775\
 N,0,-7.7020919096,73.9441751909,16.424518991\H,0,-7.7394888364,73.8633
 627321,15.4217089943\C,0,-6.6562483466,73.5580677905,17.2210179849\C,0
 ,-8.6643714304,74.4509385952,17.2287541531\H,0,-9.6017286246,74.832600
 6003,16.8799978996\N,0,-8.2911738496,74.408585772,18.4854233015\C,0,-7
 .0432366461,73.8569524803,18.4961798653\H,0,-6.5128847213,73.711602782
 ,19.4145639546\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.209251\S2=
 8.758318\S2-1=0.\S2A=8.750021\RMSD=8.664e-09\Dipole=0.2967801,-0.75914
 41,-1.4004239\Quadrupole=0.2448617,0.3170805,-0.5619422,1.7961918,7.65
 45329,-0.8376018\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 REALITY IS FOR PEOPLE WHO CAN'T FACE SCIENCE FICTION.
 Job cpu time:       0 days  1 hours 47 minutes 52.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    227 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 23 19:32:50 2024.
