 Entering Gaussian System, Link 0=g16
 Input=4jmw01.com
 Output=4jmw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064702/Gau-1050377.inp" -scrdir="/local/bebjones_8064702/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1050378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.24    1.54    0.060
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.52    1.51    0.088
 154. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.07    2.30    0.040
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.81    0.47    0.130
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.24    1.47    0.058
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.14    1.93    0.051
 154. LP*(   9)Fe   1                /223. RY*(   6) N   3                    0.07    1.97    0.036
 154. LP*(   9)Fe   1                /224. RY*(   7) N   3                    0.09    2.57    0.047
 154. LP*(   9)Fe   1                /225. RY*(   8) N   3                    0.06    1.73    0.031
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.55    0.43    0.121
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.25    1.52    0.061
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.06    1.12    0.026
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.53    1.33    0.084
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.06    2.40    0.039
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.58    0.50    0.131
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.17    1.46    0.050
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.40    1.42    0.075
 154. LP*(   9)Fe   1                /479. RY*(   2) C  13                    0.05    1.19    0.025
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    3.39    0.03    0.029
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.08    0.65    0.023
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    2.21    0.03    0.027
 154. LP*(   9)Fe   1                /769. RY*(   1) H  25                    0.06    0.20    0.011
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.29    0.25    0.027
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.80    0.10    0.028
 154. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.07    0.11    0.008
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.10    0.12    0.010

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.11    5.28    0.021
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    2.84    0.012
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.47    0.80    0.018
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.25    1.45    0.017
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.20    0.80    0.012
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.47    1.45    0.024
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.62    0.006
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.05    1.33    0.014
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.53    1.16    0.043
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.07    1.41    0.017
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.07    3.58    0.027
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.16    0.88    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.11    0.022
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.11    0.50    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.89    0.58    0.059
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.60    0.84    0.058
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.13    1.63    0.038
 151. LP*(   6)Fe   1                /***. RY*(   6) O  64                    0.12    1.60    0.036
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.23    3.01    0.068
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.09    4.31    0.052
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    3.24    0.30    0.081
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.39    0.10    0.030
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    2.96    0.04    0.029
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.82    0.68    0.064
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.17    0.77    0.032
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.99    1.57    0.107
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.12    1.54    0.037
 152. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.10    0.24    0.013
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.08    0.86    0.023
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            1.82    0.03    0.021
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    1.23    0.04    0.019
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.46    0.69    0.112
 153. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.09    0.52    0.019
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.45    0.77    0.051
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.89    1.54    0.101
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.17    0.24    0.017
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.21    0.86    0.037
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            3.34    0.04    0.030
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.18    0.85    0.040
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.26    0.69    0.042
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.09    2.33    0.046
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.13    0.41    0.022
 154. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.05    1.52    0.029
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.09    1.64    0.038
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            3.79    0.03    0.031
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.63    0.20    0.036

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.80    0.113
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.75    0.126
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.11    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.05    0.066
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.14    6.10    0.026
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.06    5.06    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.16    5.20    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.43    5.15    0.077
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.14    2.75    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.12    2.69    0.016
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.17    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.25    2.76    0.023
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.33    2.71    0.027
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.06    1.78    0.009
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.34    1.10    0.018
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.87    1.46    0.059
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.46    1.63    0.025
 147. LP (   2)Fe   1                /***. RY*(  17) N  76                    0.08    4.83    0.018
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.09    1.69    0.011
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.11    0.72    0.026
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.16    0.67    0.025
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.54    1.10    0.057
 148. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.16    1.46    0.014
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.24    3.26    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.67    0.18    0.031
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.07    0.08    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.12    1.50    0.023
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.13    1.63    0.026
 150. LP*(   5)Fe   1                /***. RY*(  11) N  76                    0.17    3.38    0.042
 150. LP*(   5)Fe   1                /***. RY*(  12) N  76                    0.07    3.41    0.026
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.23    1.18    0.042
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.21    0.024
 151. LP*(   6)Fe   1                /***. RY*(  18) C  73                    0.34    1.09    0.050
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.42    1.08    0.055
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.18    1.13    0.037
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.16    1.17    0.035
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.06    1.36    0.024
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.25    0.034
 151. LP*(   6)Fe   1                /***. RY*(  20) C  74                    0.05    2.03    0.027
 151. LP*(   6)Fe   1                /***. RY*(  21) C  74                    0.05    3.65    0.036
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.70    0.27    0.069
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.41    0.40    0.033
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.41    0.76    0.084
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    9.16    0.93    0.235
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    7.79    1.06    0.234
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.23    2.68    0.064
 151. LP*(   6)Fe   1                /***. RY*(  11) N  76                    0.08    2.80    0.038
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.02    0.99    0.081
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.36    1.14    0.052
 151. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.06    3.58    0.038
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    4.42    0.20    0.076
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.40    0.05    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76           14.08    0.02    0.046
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.38    0.76    0.046
 152. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.10    1.88    0.038
 152. LP*(   7)Fe   1                /***. RY*(  20) C  74                    0.05    1.97    0.028
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.15    0.20    0.015
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    1.71    0.33    0.064
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                   10.84    0.70    0.233
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.25    0.86    0.088
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.43    1.39    0.066
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.10    0.92    0.026
 152. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.06    1.26    0.023
 152. LP*(   7)Fe   1                /***. RY*(   4) C  77                    0.06    1.31    0.024
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.15    1.14    0.035
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.08    1.24    0.027
 153. LP*(   8)Fe   1                /***. RY*(  16) C  73                    0.05    0.51    0.014
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.07    0.10    0.007
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   11.21    0.34    0.165
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.20    0.70    0.032
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.66    1.14    0.119
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.17    2.85    0.060
 153. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.07    2.50    0.036
 153. LP*(   8)Fe   1                /***. RY*(   2) C  77                    0.06    0.15    0.008
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.19    0.87    0.036
 153. LP*(   8)Fe   1                /***. RY*(  14) C  77                    0.10    0.97    0.027
 154. LP*(   9)Fe   1                /***. RY*(  14) C  73                    0.06    1.59    0.030
 154. LP*(   9)Fe   1                /***. RY*(  18) C  73                    0.05    1.19    0.025
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.30    1.19    0.059
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.07    0.93    0.024
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.08    1.24    0.031
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.07    2.35    0.041
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.22    0.37    0.028
 154. LP*(   9)Fe   1                /***. RY*(   1) N  76                    0.13    0.50    0.025
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.54    0.87    0.067
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.35    1.03    0.182
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.28    1.16    0.222
 154. LP*(   9)Fe   1                /***. RY*(   6) N  76                    0.05    1.55    0.028
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.19    2.79    0.072
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.69    1.09    0.086
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.23    1.24    0.053
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.43    0.30    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.37    0.04    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.09    0.16    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.24    0.13    0.017
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.32    0.07    0.014
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.08    0.02    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.49    0.70    0.053
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.22    0.72    0.041
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.58    1.29    0.055
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    3.93    1.36    0.069
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    5.20    1.36    0.079
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.29    2.18    0.047
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.14    2.16    0.016
   1. BD (   1) N   2 - C   6        /173. RY*(   9)Fe   1                    0.09    2.37    0.013
   1. BD (   1) N   2 - C   6        /190. RY*(  26)Fe   1                    0.11    3.51    0.017
   2. BD (   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.95    0.70    0.033
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.34    1.02    0.018
   3. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.56    0.70    0.054
   3. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.19    0.72    0.041
   3. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.60    1.29    0.055
   3. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    2.87    1.36    0.059
   3. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    6.09    1.36    0.085
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.23    2.18    0.046
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.16    2.16    0.017
   3. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.07    2.04    0.010
   3. BD (   1) N   2 - C   9        /172. RY*(   8)Fe   1                    0.05    2.98    0.011
   3. BD (   1) N   2 - C   9        /173. RY*(   9)Fe   1                    0.05    2.37    0.010
   3. BD (   1) N   2 - C   9        /190. RY*(  26)Fe   1                    0.12    3.51    0.018
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.74    0.69    0.055
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.17    0.72    0.041
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.30    1.29    0.051
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    5.09    1.36    0.078
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    3.91    1.36    0.068
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.17    2.18    0.045
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.09    2.16    0.012
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.13    2.03    0.015
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.08    2.98    0.014
   4. BD (   1) N   3 - C  10        /173. RY*(   9)Fe   1                    0.06    2.37    0.011
   4. BD (   1) N   3 - C  10        /190. RY*(  26)Fe   1                    0.12    3.51    0.019
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.87    0.70    0.056
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.24    0.72    0.041
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.29    1.29    0.051
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    6.20    1.36    0.086
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    3.02    1.36    0.060
   5. BD (   1) N   3 - C  13        /154. LP*(   9)Fe   1                    0.05    1.19    0.007
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.20    2.18    0.046
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.13    2.16    0.015
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.10    2.03    0.013
   5. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.07    2.37    0.011
   5. BD (   1) N   3 - C  13        /190. RY*(  26)Fe   1                    0.10    3.51    0.017
   6. BD (   2) N   3 - C  13        /149. LP*(   4)Fe   1                    1.10    0.20    0.015
   6. BD (   2) N   3 - C  13        /150. LP*(   5)Fe   1                    0.13    0.22    0.005
   6. BD (   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.60    0.79    0.019
   6. BD (   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.44    0.86    0.017
   6. BD (   2) N   3 - C  13        /153. LP*(   8)Fe   1                    0.23    0.86    0.013
   6. BD (   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.61    0.69    0.030
   6. BD (   2) N   3 - C  13        /167. RY*(   3)Fe   1                    0.35    1.04    0.018
   6. BD (   2) N   3 - C  13        /181. RY*(  17)Fe   1                    0.05    3.35    0.012
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.88    0.69    0.056
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.55    0.71    0.044
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.17    1.29    0.050
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    4.17    1.36    0.071
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    5.41    1.35    0.080
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.29    2.18    0.047
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.13    2.16    0.015
   7. BD (   1) N   4 - C  14        /173. RY*(   9)Fe   1                    0.08    2.36    0.012
   7. BD (   1) N   4 - C  14        /190. RY*(  26)Fe   1                    0.10    3.51    0.017
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.87    0.70    0.056
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.49    0.72    0.044
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.31    1.30    0.052
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    3.23    1.36    0.062
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    6.35    1.36    0.087
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.19    2.18    0.046
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.16    2.16    0.017
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.08    2.04    0.011
   8. BD (   1) N   4 - C  17        /172. RY*(   8)Fe   1                    0.06    2.98    0.012
   8. BD (   1) N   4 - C  17        /190. RY*(  26)Fe   1                    0.12    3.51    0.018
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.92    0.69    0.056
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.29    0.71    0.042
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.26    1.29    0.051
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    5.30    1.36    0.080
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    3.92    1.35    0.068
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.14    2.18    0.045
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.11    2.16    0.014
   9. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.14    2.03    0.015
   9. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.05    2.98    0.011
   9. BD (   1) N   5 - C  18        /173. RY*(   9)Fe   1                    0.05    2.36    0.010
   9. BD (   1) N   5 - C  18        /190. RY*(  26)Fe   1                    0.12    3.51    0.018
  10. BD (   2) N   5 - C  18        /149. LP*(   4)Fe   1                    1.36    0.19    0.016
  10. BD (   2) N   5 - C  18        /150. LP*(   5)Fe   1                    0.26    0.22    0.007
  10. BD (   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.71    0.79    0.021
  10. BD (   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.73    0.86    0.022
  10. BD (   2) N   5 - C  18        /153. LP*(   8)Fe   1                    0.18    0.86    0.011
  10. BD (   2) N   5 - C  18        /154. LP*(   9)Fe   1                    1.55    0.69    0.030
  10. BD (   2) N   5 - C  18        /167. RY*(   3)Fe   1                    0.33    1.04    0.018
  11. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.80    0.69    0.055
  11. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.29    0.71    0.042
  11. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.15    1.29    0.050
  11. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    6.28    1.36    0.087
  11. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    3.01    1.35    0.060
  11. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.22    2.17    0.046
  11. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.10    2.16    0.013
  11. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.10    2.03    0.013
  11. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.08    2.36    0.012
  11. BD (   1) N   5 - C  21        /190. RY*(  26)Fe   1                    0.10    3.50    0.017
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
