 Entering Gaussian System, Link 0=g16
 Input=2x0801.com
 Output=2x0801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009117/Gau-4108300.inp" -scrdir="/local/becsleip_8009117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108301.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.78    0.59    0.055
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.49    0.82    0.052
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.18    1.68    0.045
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.24    2.98    0.070
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.09    4.26    0.049
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.46    0.39    0.080
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.40    0.11    0.031
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    2.66    0.04    0.028
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.40    0.67    0.045
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.14    0.75    0.028
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    1.13    1.49    0.112
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.06    0.83    0.019
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            1.03    0.03    0.016
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.49    0.05    0.013
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.63    0.68    0.116
 153. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.09    0.52    0.019
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.66    0.76    0.061
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.71    1.61    0.093
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.29    0.33    0.027
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.24    0.84    0.039
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            4.07    0.04    0.035
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.20    0.85    0.042
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.23    0.69    0.040
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.10    2.63    0.050
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.10    0.49    0.022
 154. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.06    1.53    0.030
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.10    1.67    0.040
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            3.77    0.03    0.032
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.63    0.21    0.036

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.81    0.112
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.76    0.128
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.10    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.16   35.04    0.067
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.14    6.09    0.026
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.06    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.14    5.20    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.48    5.15    0.078
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.15    2.75    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.11    2.69    0.015
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.17    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.23    2.76    0.022
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.35    2.70    0.027
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.06    1.78    0.009
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.30    1.10    0.017
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.92    1.47    0.060
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.52    1.62    0.026
 147. LP (   2)Fe   1                /***. RY*(  16) N  76                    0.08    4.98    0.018
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.08    1.69    0.011
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.14    0.72    0.026
 147. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.11    0.18    0.004
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.19    0.67    0.026
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.78    1.09    0.059
 148. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.14    1.46    0.013
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.24    3.28    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.67    0.18    0.031
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.08    0.08    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.10    1.49    0.021
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.12    1.64    0.024
 150. LP*(   5)Fe   1                /***. RY*(  11) N  76                    0.17    3.39    0.041
 150. LP*(   5)Fe   1                /***. RY*(  12) N  76                    0.06    3.38    0.026
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.23    1.18    0.042
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.21    0.024
 151. LP*(   6)Fe   1                /***. RY*(  18) C  73                    0.39    1.07    0.053
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.41    1.08    0.054
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.19    1.12    0.038
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.15    1.21    0.035
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.06    1.34    0.022
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.20    0.034
 151. LP*(   6)Fe   1                /***. RY*(  14) C  74                    0.10    1.79    0.035
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.87    0.26    0.071
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.22    0.40    0.024
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.50    0.77    0.087
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    9.06    0.92    0.233
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    7.68    1.07    0.234
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.24    2.70    0.066
 151. LP*(   6)Fe   1                /***. RY*(  11) N  76                    0.07    2.82    0.037
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.03    0.99    0.082
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.37    1.13    0.053
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    3.88    0.21    0.074
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.38    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76           12.60    0.03    0.046
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.39    0.76    0.047
 152. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.11    1.72    0.038
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.12    0.19    0.013
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    2.04    0.33    0.070
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                   10.85    0.70    0.234
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.37    0.85    0.092
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.43    1.39    0.067
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.10    0.92    0.025
 152. LP*(   7)Fe   1                /***. RY*(   4) C  77                    0.05    1.36    0.023
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.17    1.14    0.037
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.09    1.20    0.028
 153. LP*(   8)Fe   1                /***. RY*(  16) C  73                    0.06    0.49    0.015
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.07    0.10    0.007
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   10.56    0.33    0.160
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.29    0.70    0.039
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.71    1.14    0.121
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.16    2.83    0.058
 153. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.07    2.53    0.036
 153. LP*(   8)Fe   1                /***. RY*(   2) C  77                    0.06    0.15    0.008
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.20    0.85    0.036
 153. LP*(   8)Fe   1                /***. RY*(  14) C  77                    0.06    1.28    0.023
 154. LP*(   9)Fe   1                /***. RY*(  18) C  73                    0.06    1.17    0.026
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.29    1.18    0.058
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.05    0.93    0.022
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.08    1.22    0.032
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.07    2.31    0.040
 154. LP*(   9)Fe   1                /***. RY*(  14) C  74                    0.06    1.89    0.033
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.21    0.37    0.028
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.54    0.87    0.067
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.26    1.02    0.180
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.23    1.17    0.223
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.18    2.80    0.072
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.67    1.10    0.085
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.23    1.23    0.053
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.43    0.31    0.037
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.38    0.04    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.08    0.16    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.23    0.13    0.016
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.31    0.07    0.014
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.08    0.02    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.53    0.70    0.053
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    1.90    0.72    0.038
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.64    1.29    0.055
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    3.58    1.36    0.065
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    5.21    1.36    0.079
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.37    2.17    0.049
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.17    2.13    0.017
   1. BD (   1) N   2 - C   6        /173. RY*(   9)Fe   1                    0.07    2.39    0.011
   1. BD (   1) N   2 - C   6        /191. RY*(  27)Fe   1                    0.11    3.53    0.018
   2. BD (   2) N   2 - C   6        /149. LP*(   4)Fe   1                    0.27    0.20    0.007
   2. BD (   2) N   2 - C   6        /150. LP*(   5)Fe   1                    0.44    0.22    0.010
   2. BD (   2) N   2 - C   6        /151. LP*(   6)Fe   1                    0.05    0.80    0.006
   2. BD (   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.39    0.86    0.016
   2. BD (   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.82    0.69    0.032
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.35    1.01    0.018
   3. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.29    0.70    0.052
   3. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    1.81    0.72    0.037
   3. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.70    1.29    0.056
   3. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    2.50    1.36    0.055
   3. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    5.97    1.36    0.084
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.10    2.17    0.044
   3. BD (   1) N   2 - C   9        /166. RY*(   2)Fe   1                    0.11    1.50    0.011
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.10    2.13    0.013
   3. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.06    2.05    0.010
   3. BD (   1) N   2 - C   9        /191. RY*(  27)Fe   1                    0.10    3.53    0.017
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.14    0.70    0.050
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.18    0.72    0.041
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.17    1.29    0.050
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    5.19    1.36    0.079
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    3.40    1.35    0.064
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.14    2.17    0.045
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.08    2.13    0.012
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.11    2.05    0.014
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.09    3.02    0.015
   4. BD (   1) N   3 - C  10        /191. RY*(  27)Fe   1                    0.11    3.53    0.018
   5. BD (   2) N   3 - C  10        /149. LP*(   4)Fe   1                    0.92    0.20    0.014
   5. BD (   2) N   3 - C  10        /150. LP*(   5)Fe   1                    0.21    0.22    0.007
   5. BD (   2) N   3 - C  10        /151. LP*(   6)Fe   1                    0.44    0.79    0.017
   5. BD (   2) N   3 - C  10        /152. LP*(   7)Fe   1                    0.46    0.86    0.018
   5. BD (   2) N   3 - C  10        /153. LP*(   8)Fe   1                    0.11    0.86    0.009
   5. BD (   2) N   3 - C  10        /154. LP*(   9)Fe   1                    1.53    0.69    0.030
   5. BD (   2) N   3 - C  10        /167. RY*(   3)Fe   1                    0.40    1.06    0.019
   6. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.62    0.70    0.054
   6. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.36    0.72    0.042
   6. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.14    1.29    0.050
   6. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    6.39    1.36    0.087
   6. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    2.53    1.35    0.055
   6. BD (   1) N   3 - C  13        /154. LP*(   9)Fe   1                    0.06    1.19    0.007
   6. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.15    2.17    0.045
   6. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.14    2.13    0.015
   6. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.07    2.05    0.011
   6. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.07    2.39    0.011
   6. BD (   1) N   3 - C  13        /191. RY*(  27)Fe   1                    0.10    3.53    0.017
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    4.30    0.70    0.059
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.43    0.72    0.043
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.25    1.29    0.051
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    3.86    1.36    0.068
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    6.05    1.35    0.085
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.34    2.17    0.048
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.13    2.13    0.015
   7. BD (   1) N   4 - C  14        /170. RY*(   6)Fe   1                    0.06    2.05    0.010
   7. BD (   1) N   4 - C  14        /173. RY*(   9)Fe   1                    0.08    2.39    0.012
   7. BD (   1) N   4 - C  14        /191. RY*(  27)Fe   1                    0.11    3.53    0.018
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    4.59    0.70    0.061
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.42    0.72    0.043
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.36    1.29    0.052
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    2.98    1.36    0.060
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    6.99    1.36    0.091
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.18    2.17    0.045
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.16    2.13    0.016
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.10    2.06    0.013
   8. BD (   1) N   4 - C  17        /173. RY*(   9)Fe   1                    0.05    2.39    0.010
   8. BD (   1) N   4 - C  17        /191. RY*(  27)Fe   1                    0.11    3.54    0.018
   9. BD (   2) N   4 - C  17        /149. LP*(   4)Fe   1                    0.36    0.20    0.008
   9. BD (   2) N   4 - C  17        /150. LP*(   5)Fe   1                    0.49    0.22    0.010
   9. BD (   2) N   4 - C  17        /152. LP*(   7)Fe   1                    0.05    0.86    0.006
   9. BD (   2) N   4 - C  17        /153. LP*(   8)Fe   1                    0.19    0.86    0.011
   9. BD (   2) N   4 - C  17        /154. LP*(   9)Fe   1                    2.20    0.69    0.035
   9. BD (   2) N   4 - C  17        /166. RY*(   2)Fe   1                    0.41    1.00    0.019
  10. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    4.05    0.69    0.057
  10. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.61    0.71    0.045
  10. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.17    1.29    0.050
  10. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    5.45    1.36    0.081
  10. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    3.59    1.35    0.065
  10. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    0.07    1.19    0.008
  10. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.23    2.17    0.046
  10. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.14    2.13    0.016
  10. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.11    2.05    0.014
  10. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.05    3.01    0.011
  10. BD (   1) N   5 - C  18        /191. RY*(  27)Fe   1                    0.12    3.53    0.018
  11. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.61    0.69    0.054
  11. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.53    0.71    0.044
  11. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.02    1.29    0.048
  11. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    6.27    1.36    0.087
  11. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    2.69    1.35    0.057
  11. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.09    1.18    0.010
  11. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.13    2.17    0.044
  11. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.08    1.55    0.010
  11. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.07    2.13    0.011
  11. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.05    2.05    0.009
  11. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.07    2.39    0.012
  11. BD (   1) N   5 - C  21        /191. RY*(  27)Fe   1                    0.10    3.53    0.017
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.15    0.57    0.010
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.34    1.15    0.019
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.07    1.22    0.009
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.19    1.21    0.014
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.19    1.21    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.10    1.28    0.011
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.08    1.28    0.009
  17. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  17. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.15    0.57    0.010
  17. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.32    1.15    0.018
  17. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.11    1.22    0.011
  17. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.15    1.21    0.013
  19. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.07    0.63    0.007
  19. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.22    0.65    0.012
  19. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.24    1.22    0.016
  19. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.15    1.28    0.013
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.22    0.56    0.012
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.32    1.15    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.19    1.22    0.014
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.08    1.22    0.009
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.24    0.64    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.22    1.21    0.015
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.08    1.29    0.009
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.11    1.28    0.011
  26. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.21    0.55    0.012
  26. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.18    0.57    0.010
  26. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.34    1.14    0.019
  26. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.14    1.21    0.012
  26. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.13    1.21    0.012
  28. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  28. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.27    0.64    0.014
  28. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.19    1.22    0.014
  28. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.16    1.29    0.013
  30. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.27    0.56    0.013
  30. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  30. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.33    1.15    0.018
  30. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.08    1.22    0.009
  30. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.22    1.21    0.015
