 Entering Gaussian System, Link 0=g16
 Input=1q5e01.com
 Output=1q5e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029052/Gau-2286919.inp" -scrdir="/local/bebjones_8029052/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2286920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0023  0.0278  0.0135 -0.0130
                                           -0.0178  0.1416 -0.6293  0.0109 -0.0702
                                            0.3826  0.0023  0.0191  0.1464  0.3235
                                           -0.2438 -0.0757  0.0742 -0.1220  0.0396
                                            0.3545 -0.2874  0.0617 -0.0507  0.0047
                                           -0.0100  0.0082 -0.0071  0.0232  0.0163
                                           -0.0432
   703. (0.00030) RY*( 7) C  22           s(  1.07%)p29.48( 31.58%)d62.31( 66.75%)
                                                  f 0.56(  0.60%)
                                            0.0000 -0.0002  0.1007  0.0236  0.0047
                                           -0.0253 -0.0092  0.4821  0.0138  0.0509
                                           -0.2644  0.0010 -0.0617 -0.0782  0.4317
                                           -0.2219  0.0403 -0.1102  0.2386 -0.0775
                                            0.5126 -0.3035  0.0194 -0.0002  0.0104
                                           -0.0200  0.0131 -0.0441 -0.0042 -0.0081
                                            0.0570
   704. (0.00026) RY*( 8) C  22           s(  4.99%)p 1.36(  6.77%)d17.45( 87.05%)
                                                  f 0.24(  1.20%)
                                           -0.0000  0.0111  0.2226  0.0147 -0.0010
                                            0.0083  0.0508 -0.2012  0.0066  0.0267
                                           -0.1213 -0.0033 -0.0847  0.0435  0.4913
                                           -0.2086  0.2706 -0.0070  0.3221 -0.2539
                                           -0.4466  0.3259  0.1344 -0.1429  0.0017
                                           -0.0222 -0.0281  0.0227  0.0358 -0.0905
                                           -0.0264
   705. (0.00024) RY*( 9) C  22           s(  5.33%)p 1.71(  9.11%)d15.68( 83.54%)
                                                  f 0.38(  2.03%)
                                           -0.0000 -0.0017  0.2307 -0.0020 -0.0059
                                           -0.0016 -0.0229  0.1138  0.0040  0.0651
                                           -0.2326  0.0069  0.1142 -0.0785  0.3511
                                           -0.1840 -0.3190  0.0778 -0.6180  0.3650
                                           -0.1907  0.1195 -0.0613 -0.0289 -0.0096
                                           -0.0485 -0.0186  0.0644 -0.1057 -0.0445
                                           -0.0136
   706. (0.00015) RY*(10) C  22           s(  4.41%)p 5.69( 25.12%)d15.70( 69.27%)
                                                  f 0.27(  1.20%)
                                           -0.0000 -0.0191  0.2046 -0.0340  0.0268
                                           -0.0006  0.0244 -0.3579 -0.0098  0.0099
                                           -0.3382 -0.0021 -0.0707 -0.0545 -0.0808
                                           -0.0136  0.0779 -0.4949  0.1220  0.1941
                                           -0.0258 -0.1202 -0.5406  0.2740 -0.0038
                                           -0.0035 -0.0744 -0.0772 -0.0067  0.0169
                                           -0.0103
   707. (0.00011) RY*(11) C  22           s(  0.26%)p72.54( 18.59%)d99.99( 77.42%)
                                                  f14.57(  3.73%)
                                            0.0000 -0.0023  0.0501 -0.0011  0.0070
                                           -0.0222 -0.0114 -0.1086  0.0059  0.0440
                                           -0.1674  0.0020  0.0694  0.3724  0.1613
                                            0.4650 -0.0812 -0.0477 -0.0427 -0.0491
                                            0.4518  0.5602 -0.0293  0.0022  0.0471
                                           -0.1390  0.0780 -0.0652  0.0421 -0.0080
                                            0.0603
   708. (0.00012) RY*(12) C  22           s(  1.74%)p 1.44(  2.50%)d53.88( 93.63%)
                                                  f 1.23(  2.13%)
                                           -0.0000 -0.0180  0.0813 -0.0226  0.0997
                                            0.0004 -0.0380  0.0235  0.0031 -0.1065
                                           -0.0508  0.0008  0.0314  0.0898  0.0835
                                            0.0606 -0.1566  0.6477  0.0799 -0.3227
                                           -0.0610 -0.1208 -0.5465  0.2328  0.0288
                                           -0.0286 -0.0550  0.0560  0.0780 -0.0852
                                           -0.0119
   709. (0.00008) RY*(13) C  22           s(  0.28%)p99.99( 79.13%)d64.09( 17.65%)
                                                  f10.73(  2.95%)
   710. (0.00008) RY*(14) C  22           s(  1.50%)p38.80( 58.20%)d25.82( 38.72%)
                                                  f 1.05(  1.58%)
   711. (0.00004) RY*(15) C  22           s(  2.02%)p 2.59(  5.23%)d44.39( 89.45%)
                                                  f 1.64(  3.30%)
   712. (0.00000) RY*(16) C  22           s( 98.56%)p 0.00(  0.10%)d 0.01(  1.33%)
                                                  f 0.00(  0.02%)
   713. (0.00000) RY*(17) C  22           s( 98.75%)p 0.00(  0.27%)d 0.01(  0.97%)
                                                  f 0.00(  0.01%)
   714. (0.00000) RY*(18) C  22           s(  0.03%)p16.83(  0.50%)d99.99( 99.46%)
                                                  f 0.28(  0.01%)
   715. (0.00000) RY*(19) C  22           s(  0.74%)p 1.55(  1.15%)d99.99( 98.09%)
                                                  f 0.03(  0.02%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.51%)d 0.36(  0.18%)
                                                  f99.99( 99.31%)
   717. (0.00000) RY*(21) C  22           s(  0.02%)p15.92(  0.27%)d99.99(  3.68%)
                                                  f99.99( 96.03%)
   718. (0.00000) RY*(22) C  22           s(  0.04%)p 2.25(  0.09%)d44.76(  1.83%)
                                                  f99.99( 98.03%)
   719. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.23%)d15.58(  3.65%)
                                                  f99.99( 96.11%)
   720. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  2.01%)d 1.18(  2.37%)
                                                  f47.58( 95.61%)
   721. (0.00001) RY*(25) C  22           s(  0.13%)p 7.09(  0.91%)d43.86(  5.65%)
                                                  f99.99( 93.30%)
   722. (0.00001) RY*(26) C  22           s(  0.00%)p 1.00(  1.05%)d 0.69(  0.72%)
                                                  f93.15( 98.22%)
   723. (0.00185) RY*( 1) H  23           s( 98.38%)p 0.02(  1.62%)
                                            0.0058  0.9918 -0.0018 -0.0456 -0.1188
                                           -0.0069
   724. (0.00025) RY*( 2) H  23           s( 97.42%)p 0.03(  2.58%)
                                           -0.0010  0.0048  0.9870 -0.1398  0.0790
                                           -0.0004
   725. (0.00025) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                           -0.0004  0.0138 -0.0042  0.0000  0.0570
                                            0.9983
   726. (0.00016) RY*( 4) H  23           s(  2.59%)p37.66( 97.41%)
                                           -0.0009 -0.0122  0.1604  0.8811 -0.4440
                                            0.0262
   727. (0.00001) RY*( 5) H  23           s(  1.63%)p60.24( 98.37%)
   728. (0.00333) RY*( 1) C  24           s(  0.06%)p99.99( 96.71%)d55.47(  3.15%)
                                                  f 1.45(  0.08%)
                                            0.0000 -0.0002  0.0184 -0.0151 -0.0007
                                           -0.0020 -0.0285 -0.0041  0.0032  0.1772
                                           -0.0293  0.0118  0.9513 -0.1699  0.0067
                                            0.0191  0.1625 -0.0245 -0.0446  0.0253
                                           -0.0307  0.0086  0.0199 -0.0054 -0.0171
                                            0.0112 -0.0001  0.0156 -0.0100  0.0078
                                           -0.0011
   729. (0.00271) RY*( 2) C  24           s(  2.43%)p37.42( 91.00%)d 2.57(  6.24%)
                                                  f 0.13(  0.33%)
                                           -0.0000 -0.0064  0.1557 -0.0032  0.0038
                                            0.0039  0.8266  0.2206 -0.0016 -0.3943
                                           -0.1199  0.0017  0.0901 -0.0094 -0.0542
                                           -0.1780  0.0358  0.0251 -0.0014  0.0320
                                            0.0295  0.1297 -0.0693  0.0483 -0.0122
                                           -0.0278  0.0107 -0.0056  0.0034 -0.0094
                                            0.0459
   730. (0.00119) RY*( 3) C  24           s(  0.01%)p99.99( 96.08%)d99.99(  3.36%)
                                                  f44.15(  0.55%)
                                            0.0000 -0.0005  0.0107  0.0026  0.0018
                                            0.0098 -0.4264 -0.0706  0.0199 -0.8539
                                           -0.1492  0.0018  0.1487  0.0037  0.0266
                                           -0.0484 -0.0597  0.0083 -0.1296  0.0018
                                            0.0793 -0.0532  0.0308 -0.0024 -0.0083
                                            0.0161  0.0279 -0.0212 -0.0039  0.0625
                                            0.0063
   731. (0.00087) RY*( 4) C  24           s( 41.47%)p 0.17(  6.96%)d 1.21( 50.08%)
                                                  f 0.04(  1.49%)
                                            0.0000 -0.0006  0.6438  0.0135  0.0003
                                           -0.0081 -0.1769  0.1616  0.0058 -0.0313
                                           -0.0922 -0.0072 -0.0343  0.0375  0.1528
                                            0.0471  0.2718  0.0566  0.5833  0.0726
                                           -0.1992 -0.0306 -0.0794 -0.0754 -0.0061
                                            0.0137  0.0360  0.0755  0.0692 -0.0066
                                            0.0536
   732. (0.00073) RY*( 5) C  24           s( 36.78%)p 0.19(  7.12%)d 1.47( 53.98%)
                                                  f 0.06(  2.11%)
                                            0.0000 -0.0013  0.6063 -0.0161 -0.0057
                                           -0.0093 -0.0636  0.1692  0.0052  0.1613
                                           -0.1064  0.0057 -0.0194  0.0265  0.1580
                                           -0.0376 -0.3218 -0.0372 -0.6061 -0.0775
                                           -0.0606  0.0229  0.1692 -0.0491  0.0098
                                            0.0062 -0.0464 -0.0990 -0.0695 -0.0171
                                            0.0622
   733. (0.00038) RY*( 6) C  24           s(  0.14%)p99.99( 92.52%)d44.65(  6.40%)
                                                  f 6.56(  0.94%)
                                            0.0000  0.0001  0.0366 -0.0081  0.0050
                                            0.0012 -0.0719  0.4297  0.0025 -0.1480
                                            0.8223  0.0001 -0.0120 -0.1927 -0.0595
                                            0.1202  0.0956 -0.0270 -0.1007  0.1015
                                           -0.0247  0.1160  0.0307 -0.0268  0.0146
                                           -0.0099  0.0023  0.0081  0.0217  0.0923
                                            0.0064
   734. (0.00027) RY*( 7) C  24           s(  3.84%)p 1.42(  5.45%)d23.24( 89.28%)
                                                  f 0.37(  1.42%)
                                           -0.0000  0.0032  0.1960  0.0011 -0.0002
                                           -0.0097  0.0745 -0.1033 -0.0270  0.0460
                                            0.1447  0.0014  0.0001  0.1202  0.0676
                                           -0.0632  0.2164 -0.0454 -0.0351  0.0949
                                            0.7606 -0.4881  0.0455 -0.0792  0.0275
                                           -0.0304 -0.0043  0.0766 -0.0690  0.0267
                                           -0.0346
   735. (0.00026) RY*( 8) C  24           s(  5.64%)p 0.93(  5.25%)d15.63( 88.14%)
                                                  f 0.17(  0.97%)
                                           -0.0000  0.0078  0.2368  0.0163 -0.0017
                                            0.0183  0.0389 -0.1857  0.0139 -0.0287
                                           -0.0786 -0.0018 -0.0241 -0.0917 -0.8045
                                            0.4376 -0.0163  0.0460 -0.0389  0.1132
                                            0.0086 -0.0130  0.1010 -0.1249 -0.0112
                                           -0.0167  0.0366  0.0127 -0.0029 -0.0107
                                           -0.0874
   736. (0.00021) RY*( 9) C  24           s(  0.66%)p11.83(  7.75%)d99.99( 90.54%)
                                                  f 1.61(  1.05%)
                                           -0.0000  0.0070 -0.0084  0.0797 -0.0093
                                            0.0009  0.0122  0.1398 -0.0090  0.0130
                                            0.1295  0.0074  0.1816  0.0881 -0.0399
                                           -0.0159 -0.7251  0.4207  0.3715 -0.1037
                                            0.1634 -0.1250  0.0803 -0.0568  0.0097
                                           -0.0120 -0.0195 -0.0385  0.0848 -0.0272
                                           -0.0226
   737. (0.00013) RY*(10) C  24           s(  4.52%)p 7.18( 32.45%)d13.64( 61.61%)
                                                  f 0.32(  1.42%)
                                            0.0000 -0.0070  0.2093  0.0126 -0.0342
                                           -0.0108  0.0940 -0.4363  0.0013 -0.0763
                                            0.2547  0.0051  0.0155 -0.2327  0.0560
                                            0.0788 -0.0932 -0.2669  0.1233 -0.6747
                                            0.0487  0.0761 -0.2037  0.0822 -0.0062
                                           -0.0365 -0.0219 -0.1018 -0.0372  0.0002
                                            0.0253
   738. (0.00011) RY*(11) C  24           s(  0.04%)p99.99( 86.85%)d99.99( 11.12%)
                                                  f55.07(  2.00%)
                                           -0.0000 -0.0019  0.0176 -0.0016  0.0068
                                            0.0044 -0.0055  0.0196  0.0068 -0.0165
                                            0.1706 -0.0043  0.1564  0.9023 -0.1423
                                            0.0699  0.0506 -0.1312 -0.0325 -0.1789
                                           -0.1001  0.0884 -0.0821  0.0931  0.0288
                                            0.0165  0.0714  0.0313 -0.0871  0.0721
                                            0.0027
   739. (0.00011) RY*(12) C  24           s(  3.47%)p 2.32(  8.05%)d25.16( 87.19%)
                                                  f 0.37(  1.29%)
                                           -0.0000 -0.0245  0.1564  0.0002  0.0980
                                           -0.0002 -0.0564 -0.2339  0.0069  0.0432
                                            0.1416  0.0021  0.0155 -0.0211 -0.0854
                                           -0.2072 -0.1172  0.2240 -0.1606  0.3416
                                           -0.0815 -0.0799 -0.7071  0.3199 -0.0393
                                           -0.0474  0.0599  0.0184  0.0423 -0.0073
                                           -0.0581
   740. (0.00010) RY*(13) C  24           s(  0.16%)p11.50(  1.84%)d99.99( 94.03%)
                                                  f24.90(  3.98%)
                                           -0.0000 -0.0043  0.0298  0.0224  0.0138
                                           -0.0111 -0.0111 -0.0869 -0.0205  0.0004
                                           -0.0815  0.0025  0.0152  0.0571  0.2841
                                            0.4609 -0.0781  0.0383  0.0215  0.2325
                                            0.4020  0.6370 -0.1305  0.0240  0.0366
                                           -0.0991 -0.1508  0.0748  0.0030  0.0141
                                            0.0060
   741. (0.00008) RY*(14) C  24           s(  0.64%)p70.46( 45.05%)d78.75( 50.35%)
                                                  f 6.21(  3.97%)
   742. (0.00005) RY*(15) C  24           s(  3.33%)p 2.99(  9.95%)d25.25( 84.18%)
                                                  f 0.76(  2.53%)
   743. (0.00000) RY*(16) C  24           s(  0.02%)p15.49(  0.25%)d99.99( 99.64%)
                                                  f 5.53(  0.09%)
   744. (0.00000) RY*(17) C  24           s( 98.29%)p 0.00(  0.22%)d 0.01(  1.47%)
                                                  f 0.00(  0.02%)
   745. (0.00000) RY*(18) C  24           s( 97.62%)p 0.00(  0.22%)d 0.02(  2.12%)
                                                  f 0.00(  0.04%)
   746. (0.00000) RY*(19) C  24           s(  0.78%)p 2.18(  1.69%)d99.99( 97.47%)
                                                  f 0.08(  0.06%)
   747. (0.00001) RY*(20) C  24           s(  0.16%)p 6.53(  1.04%)d42.43(  6.79%)
                                                  f99.99( 92.01%)
   748. (0.00000) RY*(21) C  24           s(  0.02%)p 7.18(  0.17%)d69.67(  1.70%)
                                                  f99.99( 98.10%)
   749. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.51%)d 6.50(  3.32%)
                                                  f99.99( 96.16%)
   750. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.46%)d 8.62(  3.97%)
                                                  f99.99( 95.57%)
   751. (0.00000) RY*(24) C  24           s(  0.03%)p24.85(  0.85%)d73.26(  2.50%)
                                                  f99.99( 96.62%)
   752. (0.00001) RY*(25) C  24           s(  0.01%)p 1.00(  1.59%)d 0.28(  0.45%)
                                                  f61.64( 97.96%)
   753. (0.00000) RY*(26) C  24           s(  0.00%)p 1.00(  0.29%)d 1.89(  0.54%)
                                                  f99.99( 99.17%)
   754. (0.00159) RY*( 1) H  25           s( 98.57%)p 0.01(  1.43%)
                                            0.0051  0.9928 -0.0017 -0.1007  0.0631
                                            0.0122
   755. (0.00026) RY*( 2) H  25           s( 43.98%)p 1.27( 56.02%)
                                           -0.0008 -0.0111  0.6631 -0.0294  0.0009
                                            0.7479
   756. (0.00023) RY*( 3) H  25           s( 55.68%)p 0.80( 44.32%)
                                           -0.0009  0.0151  0.7460  0.0056 -0.0800
                                           -0.6609
   757. (0.00016) RY*( 4) H  25           s(  0.37%)p99.99( 99.63%)
                                           -0.0001 -0.0094  0.0598  0.4577  0.8863
                                           -0.0362
   758. (0.00001) RY*( 5) H  25           s(  1.44%)p68.40( 98.56%)
   759. (0.00289) RY*( 1) C  26           s(  0.49%)p99.99( 95.57%)d 7.77(  3.80%)
                                                  f 0.29(  0.14%)
                                           -0.0000 -0.0029  0.0675 -0.0179  0.0002
                                           -0.0011 -0.2759 -0.0035 -0.0037 -0.3346
                                           -0.0615  0.0117  0.8587 -0.1624  0.0377
                                            0.0565 -0.0838 -0.0038 -0.1321  0.0383
                                            0.0292 -0.0671 -0.0431  0.0142 -0.0077
                                            0.0056  0.0156 -0.0196  0.0175 -0.0182
                                           -0.0080
   760. (0.00253) RY*( 2) C  26           s(  2.37%)p38.46( 91.33%)d 2.53(  6.00%)
                                                  f 0.13(  0.30%)
                                           -0.0000 -0.0059  0.1539  0.0027  0.0035
                                           -0.0011 -0.3453 -0.0951 -0.0033 -0.7505
                                           -0.1830 -0.0016 -0.4299  0.0592  0.0392
                                            0.1668  0.0389 -0.0196  0.0685  0.0076
                                           -0.0427 -0.1243 -0.0632  0.0517  0.0118
                                            0.0111  0.0232 -0.0002 -0.0145 -0.0442
                                           -0.0041
   761. (0.00121) RY*( 3) C  26           s(  0.04%)p99.99( 91.77%)d99.99(  7.62%)
                                                  f15.93(  0.58%)
                                           -0.0000 -0.0005  0.0188 -0.0018  0.0016
                                           -0.0191  0.8283  0.1717  0.0110 -0.4275
                                           -0.0796 -0.0062  0.0958  0.0574 -0.0428
                                           -0.0253 -0.2183 -0.0381  0.1237  0.0068
                                            0.0615 -0.0517 -0.0528  0.0005 -0.0014
                                           -0.0276  0.0210  0.0358  0.0214  0.0067
                                           -0.0526
   762. (0.00081) RY*( 4) C  26           s( 59.33%)p 0.18( 10.65%)d 0.49( 29.04%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0014  0.7702 -0.0114 -0.0022
                                            0.0095 -0.0529 -0.1405  0.0109  0.2194
                                           -0.1880 -0.0033 -0.0148 -0.0090 -0.2211
                                           -0.0141 -0.3983 -0.0276  0.1829  0.0251
                                            0.2003  0.0296 -0.0183 -0.0803  0.0058
                                            0.0074 -0.0107  0.0414  0.0432 -0.0772
                                           -0.0085
   763. (0.00075) RY*( 5) C  26           s( 19.50%)p 0.35(  6.88%)d 3.68( 71.67%)
                                                  f 0.10(  1.95%)
                                           -0.0000  0.0002  0.4415  0.0042 -0.0046
                                            0.0007  0.2224 -0.0052  0.0072 -0.0201
                                           -0.1319  0.0074  0.0362 -0.0089 -0.0330
                                           -0.0272  0.7156  0.0957 -0.3892 -0.0310
                                            0.0477 -0.0517  0.1837 -0.0491 -0.0147
                                           -0.0299 -0.0132 -0.0959 -0.0870 -0.0274
                                           -0.0273
   764. (0.00034) RY*( 6) C  26           s(  0.05%)p99.99( 57.61%)d99.99( 41.60%)
                                                  f15.89(  0.74%)
                                            0.0000  0.0044  0.0165  0.0128 -0.0035
                                            0.0141 -0.1312  0.6209 -0.0124  0.0805
                                           -0.3959 -0.0015 -0.0975  0.0170  0.4365
                                           -0.2877 -0.1424 -0.0122 -0.1763  0.1504
                                            0.1974 -0.1542  0.0617 -0.0458 -0.0006
                                            0.0127  0.0040  0.0028  0.0474  0.0107
                                            0.0697
   765. (0.00026) RY*( 7) C  26           s(  6.62%)p 5.75( 38.09%)d 8.08( 53.55%)
                                                  f 0.26(  1.74%)
                                            0.0000  0.0040  0.2566  0.0082  0.0179
                                            0.0092  0.0792 -0.2919 -0.0103 -0.0948
                                            0.5050  0.0003 -0.0648 -0.1451  0.6358
                                           -0.2863 -0.1322  0.1027 -0.1155  0.0535
                                           -0.0469  0.0069 -0.0469 -0.0247 -0.0041
                                            0.0287  0.0332 -0.0043 -0.0008  0.1055
                                           -0.0655
   766. (0.00027) RY*( 8) C  26           s(  4.18%)p 3.10( 12.99%)d19.69( 82.38%)
                                                  f 0.11(  0.45%)
                                            0.0000  0.0047  0.2038 -0.0032 -0.0170
                                           -0.0262 -0.0332  0.3309  0.0100 -0.0618
                                            0.0692 -0.0037 -0.0015  0.0994 -0.0879
                                            0.0201 -0.1252  0.0094 -0.1680  0.1149
                                           -0.7299  0.4579  0.0537 -0.1150 -0.0050
                                           -0.0114  0.0481  0.0081  0.0254  0.0239
                                            0.0270
   767. (0.00022) RY*( 9) C  26           s(  1.71%)p 3.82(  6.52%)d53.24( 90.90%)
                                                  f 0.51(  0.88%)
                                            0.0000  0.0022  0.1283  0.0231 -0.0078
                                            0.0018 -0.0658  0.1606 -0.0056 -0.0153
                                            0.0249  0.0071  0.1594  0.0934  0.2182
                                           -0.1986  0.3354 -0.2472  0.7157 -0.3151
                                           -0.1267  0.0468  0.0854 -0.1062  0.0105
                                            0.0273 -0.0090  0.0346 -0.0534  0.0125
                                            0.0601
   768. (0.00013) RY*(10) C  26           s(  0.19%)p16.14(  3.13%)d99.99( 94.69%)
                                                  f10.25(  1.99%)
                                            0.0000  0.0006 -0.0190  0.0354  0.0180
                                            0.0060  0.0460 -0.1552 -0.0058  0.0205
                                           -0.0185 -0.0029  0.0034  0.0652  0.1229
                                            0.1528  0.0959 -0.8042 -0.0986  0.4395
                                            0.1039  0.1680  0.0136 -0.1023  0.0264
                                            0.0630 -0.0292  0.0773  0.0847  0.0153
                                           -0.0311
   769. (0.00012) RY*(11) C  26           s(  4.14%)p 4.80( 19.87%)d18.07( 74.85%)
                                                  f 0.28(  1.14%)
                                           -0.0000 -0.0266  0.1854 -0.0197  0.0771
                                            0.0080 -0.0072  0.3540  0.0034  0.0814
                                            0.2572  0.0024 -0.0135 -0.0173  0.0055
                                            0.2399  0.1685 -0.0488  0.0053 -0.0031
                                            0.1093  0.0214 -0.7264  0.3464  0.0155
                                            0.0799  0.0414 -0.0272  0.0105  0.0154
                                            0.0444
   770. (0.00011) RY*(12) C  26           s(  0.56%)p37.43( 20.86%)d99.99( 75.45%)
                                                  f 5.62(  3.13%)
                                           -0.0000 -0.0077  0.0116 -0.0338  0.0651
                                           -0.0212  0.0447 -0.2663 -0.0009  0.1334
                                           -0.2635 -0.0047  0.0557  0.2118 -0.0400
                                           -0.3323 -0.0009 -0.1635 -0.0655  0.0437
                                           -0.4717 -0.5055 -0.2918  0.2153 -0.0150
                                           -0.1137  0.0895  0.0428  0.0102  0.0797
                                            0.0431
   771. (0.00009) RY*(13) C  26           s(  0.35%)p99.99( 45.02%)d99.99( 52.39%)
                                                  f 6.46(  2.24%)
   772. (0.00005) RY*(14) C  26           s(  1.83%)p43.79( 80.03%)d 8.18( 14.96%)
                                                  f 1.74(  3.18%)
   773. (0.00005) RY*(15) C  26           s(  1.50%)p 6.79( 10.21%)d57.35( 86.22%)
                                                  f 1.37(  2.06%)
   774. (0.00000) RY*(16) C  26           s( 97.96%)p 0.01(  0.52%)d 0.02(  1.49%)
                                                  f 0.00(  0.04%)
   775. (0.00000) RY*(17) C  26           s( 98.33%)p 0.00(  0.48%)d 0.01(  1.17%)
                                                  f 0.00(  0.02%)
   776. (0.00000) RY*(18) C  26           s(  0.02%)p18.84(  0.37%)d99.99( 99.60%)
                                                  f 0.77(  0.02%)
   777. (0.00000) RY*(19) C  26           s(  0.75%)p 3.34(  2.51%)d99.99( 96.70%)
                                                  f 0.05(  0.04%)
   778. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.49%)d 0.49(  0.24%)
                                                  f99.99( 99.27%)
   779. (0.00000) RY*(21) C  26           s(  0.02%)p12.60(  0.24%)d99.99(  3.17%)
                                                  f99.99( 96.56%)
   780. (0.00000) RY*(22) C  26           s(  0.03%)p 6.10(  0.17%)d60.14(  1.63%)
                                                  f99.99( 98.17%)
   781. (0.00000) RY*(23) C  26           s(  0.02%)p28.96(  0.49%)d99.99(  2.57%)
                                                  f99.99( 96.92%)
   782. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  2.04%)d 1.23(  2.51%)
                                                  f46.69( 95.44%)
   783. (0.00001) RY*(25) C  26           s(  0.14%)p 5.85(  0.81%)d33.26(  4.63%)
                                                  f99.99( 94.42%)
   784. (0.00001) RY*(26) C  26           s(  0.01%)p99.99(  1.68%)d58.59(  0.77%)
                                                  f99.99( 97.54%)
   785. (0.00140) RY*( 1) H  27           s( 98.42%)p 0.02(  1.58%)
                                           -0.0052  0.9921  0.0016 -0.0776 -0.0958
                                           -0.0245
   786. (0.00026) RY*( 2) H  27           s( 44.94%)p 1.23( 55.06%)
                                           -0.0007  0.0091  0.6703  0.0186 -0.0974
                                            0.7354
   787. (0.00023) RY*( 3) H  27           s( 51.17%)p 0.95( 48.83%)
                                           -0.0010 -0.0056  0.7153  0.2131 -0.0483
                                           -0.6637
   788. (0.00016) RY*( 4) H  27           s(  3.96%)p24.26( 96.04%)
                                           -0.0004 -0.0301  0.1967 -0.8763  0.4271
                                           -0.1002
   789. (0.00001) RY*( 5) H  27           s(  1.55%)p63.55( 98.45%)
   790. (0.00288) RY*( 1) C  28           s(  0.29%)p99.99( 95.54%)d14.00(  4.05%)
                                                  f 0.39(  0.11%)
                                           -0.0000 -0.0027  0.0536 -0.0040 -0.0002
