 Entering Gaussian System, Link 0=g16
 Input=2hz112re.com
 Output=2hz112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994292/Gau-2376607.inp" -scrdir="/local/becsleip_7994292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376608.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    83   Atom       -0.003696     -0.002131     -0.003331
    84   Atom        0.001842     -0.004422     -0.002484
    85   Atom        0.001193     -0.003461     -0.000046
    86   Atom        0.000189      0.003323      0.003731
    87   Atom        0.002512      0.005533      0.003815
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3506   -40.696   -14.521   -13.575  0.3344  0.9231 -0.1902
     1 Fe(57) Bbb     1.0180    17.625     6.289     5.879  0.7243 -0.1226  0.6785
              Bcc     1.3326    23.071     8.232     7.696 -0.6030  0.3646  0.7095
 
              Baa    -0.0021    -0.079    -0.028    -0.026  0.1516  0.3487  0.9249
     2 N(14)  Bbb    -0.0009    -0.035    -0.012    -0.012  0.9764 -0.1986 -0.0851
              Bcc     0.0030     0.114     0.041     0.038  0.1540  0.9160 -0.3706
 
              Baa    -0.0085    -0.329    -0.117    -0.110  0.2957  0.8775 -0.3776
     3 N(14)  Bbb     0.0006     0.024     0.009     0.008 -0.5394  0.4796  0.6921
              Bcc     0.0079     0.305     0.109     0.102  0.7884 -0.0010  0.6152
 
              Baa    -0.0016    -0.061    -0.022    -0.020  0.8401 -0.2709  0.4699
     4 N(14)  Bbb    -0.0008    -0.030    -0.011    -0.010 -0.2044  0.6443  0.7370
              Bcc     0.0023     0.090     0.032     0.030  0.5024  0.7152 -0.4859
 
              Baa    -0.0094    -0.364    -0.130    -0.121  0.5089  0.8110 -0.2887
     5 N(14)  Bbb    -0.0045    -0.175    -0.062    -0.058  0.8582 -0.5041  0.0965
              Bcc     0.0140     0.539     0.192     0.180  0.0673  0.2969  0.9525
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.8139  0.1292  0.5665
     6 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160 -0.5676 -0.0323  0.8227
              Bcc     0.0085     1.137     0.406     0.379 -0.1246  0.9911 -0.0471
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.9888  0.1009  0.1100
     7 C(13)  Bbb     0.0007     0.092     0.033     0.031 -0.1057  0.9936  0.0388
              Bcc     0.0032     0.431     0.154     0.144 -0.1054 -0.0500  0.9932
 
              Baa    -0.0042    -0.569    -0.203    -0.190 -0.1578  0.0918  0.9832
     8 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.8789 -0.4409  0.1822
              Bcc     0.0043     0.575     0.205     0.192  0.4502  0.8929 -0.0111
 
              Baa    -0.0086    -1.148    -0.410    -0.383  0.9123 -0.4009  0.0830
     9 C(13)  Bbb     0.0023     0.312     0.111     0.104 -0.2926 -0.4967  0.8171
              Bcc     0.0062     0.836     0.298     0.279  0.2864  0.7698  0.5705
 
              Baa    -0.0109    -1.466    -0.523    -0.489 -0.0923  0.9724  0.2144
    10 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.8194 -0.0482  0.5713
              Bcc     0.0113     1.514     0.540     0.505 -0.5658 -0.2284  0.7923
 
              Baa    -0.0056    -0.746    -0.266    -0.249 -0.2102  0.9738  0.0871
    11 C(13)  Bbb    -0.0013    -0.173    -0.062    -0.058  0.9617  0.1899  0.1975
              Bcc     0.0069     0.919     0.328     0.307 -0.1758 -0.1252  0.9764
 
              Baa    -0.0112    -1.506    -0.537    -0.502  0.4084  0.9126 -0.0201
    12 C(13)  Bbb    -0.0068    -0.906    -0.323    -0.302  0.9109 -0.4061  0.0732
              Bcc     0.0180     2.412     0.861     0.805 -0.0586  0.0482  0.9971
 
              Baa    -0.0079    -1.060    -0.378    -0.353  0.4297  0.8433  0.3228
    13 C(13)  Bbb    -0.0012    -0.158    -0.057    -0.053 -0.4773 -0.0913  0.8740
              Bcc     0.0091     1.218     0.435     0.406  0.7665 -0.5296  0.3633
 
              Baa    -0.0057    -0.761    -0.271    -0.254  0.7655  0.0645  0.6402
    14 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182 -0.6319 -0.1123  0.7669
              Bcc     0.0097     1.306     0.466     0.435 -0.1213  0.9916  0.0452
 
              Baa    -0.0044    -0.588    -0.210    -0.196  0.9947  0.0902  0.0496
    15 C(13)  Bbb     0.0002     0.022     0.008     0.007 -0.0992  0.9685  0.2285
              Bcc     0.0042     0.566     0.202     0.189 -0.0274 -0.2322  0.9723
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.0601  0.0198  0.9980
    16 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.8804 -0.4722 -0.0437
              Bcc     0.0047     0.627     0.224     0.209  0.4704  0.8812 -0.0458
 
              Baa    -0.0085    -1.138    -0.406    -0.380  0.9035 -0.3946 -0.1675
    17 C(13)  Bbb     0.0033     0.442     0.158     0.147 -0.0948 -0.5650  0.8196
              Bcc     0.0052     0.697     0.249     0.232  0.4180  0.7246  0.5479
 
              Baa    -0.0106    -1.421    -0.507    -0.474 -0.0766  0.9958 -0.0492
    18 C(13)  Bbb     0.0014     0.194     0.069     0.065  0.8507  0.0910  0.5178
              Bcc     0.0091     1.228     0.438     0.409 -0.5201  0.0022  0.8541
 
              Baa    -0.0084    -1.128    -0.402    -0.376 -0.2318  0.9596 -0.1595
    19 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.9701  0.2403  0.0356
              Bcc     0.0127     1.707     0.609     0.569 -0.0725  0.1465  0.9866
 
              Baa    -0.0120    -1.606    -0.573    -0.536  0.5016  0.8592 -0.1006
    20 C(13)  Bbb    -0.0075    -1.013    -0.361    -0.338  0.8650 -0.4966  0.0715
              Bcc     0.0195     2.619     0.934     0.874 -0.0115  0.1229  0.9924
 
              Baa    -0.0073    -0.980    -0.350    -0.327  0.4903  0.8692  0.0640
    21 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036 -0.3407  0.1236  0.9320
              Bcc     0.0081     1.088     0.388     0.363  0.8022 -0.4788  0.3567
 
              Baa    -0.0060    -0.803    -0.287    -0.268 -0.0407  0.0362  0.9985
    22 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097  0.8439  0.5363  0.0150
              Bcc     0.0082     1.095     0.391     0.365 -0.5350  0.8433 -0.0524
 
              Baa    -0.0016    -0.856    -0.305    -0.286 -0.0208  0.0856  0.9961
    23 H(1)   Bbb    -0.0012    -0.641    -0.229    -0.214  0.8527  0.5217 -0.0270
              Bcc     0.0028     1.496     0.534     0.499 -0.5220  0.8488 -0.0839
 
              Baa    -0.0070    -0.934    -0.333    -0.312 -0.0814 -0.0767  0.9937
    24 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087 -0.6078  0.7940  0.0115
              Bcc     0.0089     1.195     0.426     0.399  0.7899  0.6030  0.1112
 
              Baa    -0.0017    -0.908    -0.324    -0.303 -0.0728 -0.0434  0.9964
    25 H(1)   Bbb    -0.0014    -0.735    -0.262    -0.245 -0.6050  0.7962 -0.0095
              Bcc     0.0031     1.642     0.586     0.548  0.7929  0.6035  0.0842
 
              Baa    -0.0073    -0.983    -0.351    -0.328  0.0153 -0.0285  0.9995
    26 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081  0.8422  0.5392  0.0025
              Bcc     0.0091     1.225     0.437     0.409 -0.5390  0.8417  0.0323
 
              Baa    -0.0016    -0.863    -0.308    -0.288 -0.0017  0.0047  1.0000
    27 H(1)   Bbb    -0.0013    -0.673    -0.240    -0.224  0.8448  0.5351 -0.0011
              Bcc     0.0029     1.536     0.548     0.512 -0.5351  0.8448 -0.0049
 
              Baa    -0.0063    -0.845    -0.301    -0.282 -0.0200  0.0868  0.9960
    28 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105 -0.5905  0.8029 -0.0819
              Bcc     0.0086     1.159     0.413     0.386  0.8068  0.5898 -0.0352
 
              Baa    -0.0017    -0.917    -0.327    -0.306 -0.0022  0.1087  0.9941
    29 H(1)   Bbb    -0.0014    -0.748    -0.267    -0.249 -0.5921  0.8009 -0.0889
              Bcc     0.0031     1.665     0.594     0.555  0.8059  0.5888 -0.0626
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.0613 -0.0081  0.9981
    30 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.9080 -0.4147 -0.0591
              Bcc     0.0013     0.180     0.064     0.060  0.4144  0.9099 -0.0181
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.2957 -0.0077  0.9552
    31 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.8899 -0.3612 -0.2784
              Bcc     0.0010     0.556     0.198     0.186  0.3472  0.9324 -0.1000
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.1076 -0.1215  0.9867
    32 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.9116 -0.4081  0.0491
              Bcc     0.0012     0.654     0.233     0.218  0.3967  0.9048  0.1546
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.8044 -0.5603 -0.1975
    33 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.1913 -0.0704  0.9790
              Bcc     0.0014     0.749     0.267     0.250  0.5625  0.8253 -0.0506
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.9964  0.0847 -0.0073
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0017  0.1057  0.9944
              Bcc     0.0013     0.181     0.065     0.060 -0.0850  0.9908 -0.1054
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.9582  0.1560  0.2397
    35 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.2710  0.2271  0.9354
              Bcc     0.0012     0.664     0.237     0.221 -0.0915  0.9613 -0.2599
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.0809 -0.0094  0.9967
    36 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.9598  0.2691  0.0804
              Bcc     0.0014     0.759     0.271     0.253 -0.2689  0.9631 -0.0128
 
              Baa    -0.0006    -0.299    -0.107    -0.100  0.6963 -0.0268  0.7173
    37 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.7173 -0.0094 -0.6967
              Bcc     0.0011     0.590     0.211     0.197  0.0254  0.9996  0.0127
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.0787  0.0971  0.9922
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.1812  0.9773 -0.1101
              Bcc     0.0014     0.190     0.068     0.063  0.9803  0.1885  0.0593
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.0036  0.1218  0.9926
    39 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.3496  0.9298 -0.1153
              Bcc     0.0016     0.834     0.298     0.278  0.9369  0.3474 -0.0393
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.2094 -0.2615  0.9422
    40 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.2835  0.9384  0.1974
              Bcc     0.0015     0.775     0.277     0.259  0.9358  0.2258  0.2706
 
              Baa    -0.0008    -0.416    -0.148    -0.139 -0.0353  0.4685  0.8828
    41 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084 -0.0739  0.8797 -0.4698
              Bcc     0.0013     0.667     0.238     0.223  0.9966  0.0819 -0.0036
 
              Baa    -0.0117    -1.574    -0.562    -0.525 -0.5153 -0.3367  0.7881
    42 C(13)  Bbb     0.0042     0.569     0.203     0.190  0.3178  0.7789  0.5406
              Bcc     0.0075     1.006     0.359     0.335  0.7959 -0.5291  0.2944
 
              Baa    -0.0010    -0.552    -0.197    -0.184  0.4787  0.8260  0.2975
    43 H(1)   Bbb    -0.0009    -0.458    -0.163    -0.153 -0.2525 -0.1950  0.9477
              Bcc     0.0019     1.010     0.360     0.337  0.8409 -0.5288  0.1152
 
              Baa    -0.0097    -1.297    -0.463    -0.433  0.2953  0.7471  0.5955
    44 C(13)  Bbb    -0.0081    -1.082    -0.386    -0.361  0.7033 -0.5918  0.3938
              Bcc     0.0177     2.378     0.849     0.793 -0.6466 -0.3026  0.7002
 
              Baa    -0.0008    -0.418    -0.149    -0.140 -0.0809 -0.4747  0.8764
    45 H(1)   Bbb    -0.0000    -0.003    -0.001    -0.001  0.8275 -0.5222 -0.2065
              Bcc     0.0008     0.421     0.150     0.140  0.5557  0.7085  0.4351
 
              Baa    -0.0014    -0.736    -0.263    -0.246  0.4692  0.5092  0.7215
    46 H(1)   Bbb    -0.0004    -0.209    -0.074    -0.070 -0.5527 -0.4679  0.6896
              Bcc     0.0018     0.945     0.337     0.315 -0.6888  0.7223 -0.0619
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.9728  0.0869 -0.2149
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.2089  0.0728  0.9752
              Bcc     0.0014     0.184     0.066     0.061 -0.1004  0.9935 -0.0527
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.7714  0.1539 -0.6174
    48 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.6334 -0.0925  0.7683
              Bcc     0.0012     0.661     0.236     0.220 -0.0611  0.9837  0.1689
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.0275  0.0289  0.9992
    49 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.9553  0.2952  0.0177
              Bcc     0.0015     0.779     0.278     0.260 -0.2945  0.9550 -0.0357
 
              Baa    -0.0006    -0.317    -0.113    -0.106  0.1912  0.1366  0.9720
    50 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.9815 -0.0182 -0.1905
              Bcc     0.0012     0.618     0.221     0.206 -0.0083  0.9905 -0.1376
 
              Baa    -0.0018    -0.243    -0.087    -0.081  0.8338 -0.3318 -0.4412
    51 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.4701  0.8457  0.2524
              Bcc     0.0016     0.210     0.075     0.070  0.2894 -0.4179  0.8612
 
              Baa    -0.0006    -0.325    -0.116    -0.108  0.8425 -0.2079 -0.4969
    52 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.4652 -0.1840  0.8659
              Bcc     0.0011     0.595     0.212     0.198  0.2714  0.9607  0.0583
 
              Baa    -0.0043    -0.576    -0.205    -0.192  0.4428 -0.2537  0.8600
    53 C(13)  Bbb     0.0013     0.172     0.061     0.057  0.6678 -0.5467 -0.5051
              Bcc     0.0030     0.404     0.144     0.135  0.5983  0.7980 -0.0727
 
              Baa    -0.0009    -0.499    -0.178    -0.167 -0.4255  0.6611  0.6180
    54 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.5678 -0.3367  0.7511
              Bcc     0.0017     0.887     0.317     0.296  0.7047  0.6705 -0.2321
 
              Baa    -0.0004    -0.195    -0.069    -0.065  0.4547 -0.1673  0.8748
    55 H(1)   Bbb    -0.0001    -0.070    -0.025    -0.023  0.6705 -0.5822 -0.4599
              Bcc     0.0005     0.265     0.095     0.088  0.5862  0.7956 -0.1526
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.1032 -0.3224  0.9410
    56 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032 -0.1812  0.9241  0.3365
              Bcc     0.0015     0.200     0.071     0.067  0.9780  0.2053 -0.0370
 
              Baa    -0.0009    -0.472    -0.169    -0.158 -0.0921 -0.1776  0.9798
    57 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133 -0.3609  0.9230  0.1334
              Bcc     0.0016     0.872     0.311     0.291  0.9280  0.3413  0.1491
 
              Baa    -0.0009    -0.467    -0.167    -0.156  0.0683  0.4092  0.9099
    58 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130 -0.3519  0.8633 -0.3618
              Bcc     0.0016     0.857     0.306     0.286  0.9335  0.2955 -0.2030
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.0829  0.9942 -0.0692
    59 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.0149  0.0682  0.9976
              Bcc     0.0015     0.785     0.280     0.262  0.9965  0.0837  0.0091
 
              Baa    -0.0012    -0.163    -0.058    -0.054  0.5646  0.8160 -0.1240
    60 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009 -0.0546  0.1869  0.9809
              Bcc     0.0014     0.189     0.067     0.063  0.8236 -0.5470  0.1501
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.3390 -0.2162  0.9156
    61 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.2776  0.9069  0.3169
              Bcc     0.0016     0.857     0.306     0.286  0.8989 -0.3617  0.2474
 
              Baa    -0.0008    -0.453    -0.161    -0.151  0.4822  0.6912  0.5383
    62 H(1)   Bbb    -0.0008    -0.409    -0.146    -0.136 -0.1303 -0.5510  0.8243
              Bcc     0.0016     0.861     0.307     0.287  0.8663 -0.4676 -0.1756
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.0604  0.1232  0.9905
    63 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.6885  0.7237 -0.0480
              Bcc     0.0016     0.861     0.307     0.287  0.7227 -0.6791  0.1285
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.2503  0.8804 -0.4029
    64 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036  0.9278  0.3370  0.1600
              Bcc     0.0017     0.228     0.081     0.076 -0.2766  0.3338  0.9012
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.2387  0.9211 -0.3076
    65 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.9582 -0.1720  0.2284
              Bcc     0.0013     0.710     0.253     0.237 -0.1575  0.3493  0.9237
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.2600  0.8773 -0.4034
    66 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.142  0.8849 -0.0492  0.4632
              Bcc     0.0017     0.883     0.315     0.295 -0.3865  0.4774  0.7891
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.2662  0.9606 -0.0802
    67 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.8738 -0.2053  0.4408
              Bcc     0.0013     0.691     0.247     0.230 -0.4070  0.1874  0.8940
 
              Baa    -0.0030    -0.115    -0.041    -0.038 -0.2435  0.9356  0.2558
    68 N(14)  Bbb     0.0003     0.010     0.004     0.003  0.7919  0.0395  0.6094
              Bcc     0.0027     0.104     0.037     0.035 -0.5601 -0.3509  0.7505
 
              Baa    -0.0012    -0.634    -0.226    -0.211  0.0316  0.9874  0.1553
    69 H(1)   Bbb    -0.0010    -0.529    -0.189    -0.177  0.9955 -0.0450  0.0837
              Bcc     0.0022     1.163     0.415     0.388 -0.0896 -0.1520  0.9843
 
              Baa    -0.0031    -0.412    -0.147    -0.138  0.0887  0.9615 -0.2600
    70 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.9951 -0.0971 -0.0196
              Bcc     0.0037     0.500     0.178     0.167  0.0441  0.2570  0.9654
 
              Baa    -0.0081    -1.083    -0.387    -0.361 -0.6829  0.7298  0.0321
    71 C(13)  Bbb    -0.0010    -0.136    -0.049    -0.045  0.5555  0.4902  0.6717
              Bcc     0.0091     1.220     0.435     0.407 -0.4744 -0.4766  0.7401
 
              Baa    -0.0034    -1.791    -0.639    -0.597  0.5280  0.7418  0.4135
    72 H(1)   Bbb    -0.0032    -1.714    -0.612    -0.572  0.8413 -0.3906 -0.3736
              Bcc     0.0066     3.505     1.251     1.169  0.1156 -0.5451  0.8303
 
              Baa    -0.0098    -0.378    -0.135    -0.126 -0.2517  0.6593  0.7085
    73 N(14)  Bbb    -0.0013    -0.052    -0.018    -0.017  0.8857  0.4520 -0.1061
              Bcc     0.0111     0.429     0.153     0.143  0.3902 -0.6008  0.6977
 
              Baa    -0.0071    -0.949    -0.339    -0.317  0.9527  0.0801  0.2930
    74 C(13)  Bbb    -0.0066    -0.884    -0.316    -0.295  0.0524  0.9069 -0.4182
              Bcc     0.0137     1.834     0.654     0.612 -0.2992  0.4137  0.8598
 
              Baa    -0.0061    -3.272    -1.168    -1.091  0.1726  0.7348 -0.6559
    75 H(1)   Bbb    -0.0055    -2.961    -1.057    -0.988  0.8889  0.1707  0.4251
              Bcc     0.0117     6.233     2.224     2.079 -0.4244  0.6564  0.6237
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.5284  0.8098 -0.2550
    76 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.8215 -0.5635 -0.0875
              Bcc     0.0014     0.186     0.067     0.062  0.2145  0.1632  0.9630
 
              Baa    -0.0006    -0.320    -0.114    -0.107 -0.3146  0.9315 -0.1825
    77 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9423  0.2833 -0.1785
              Bcc     0.0012     0.626     0.223     0.209  0.1146  0.2281  0.9669
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.2793  0.8940 -0.3504
    78 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.8862 -0.3805 -0.2643
              Bcc     0.0015     0.789     0.281     0.263  0.3696  0.2367  0.8985
 
              Baa    -0.0006    -0.346    -0.124    -0.116 -0.0141  0.9995  0.0271
    79 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9666  0.0205 -0.2555
              Bcc     0.0012     0.660     0.236     0.220  0.2560 -0.0226  0.9664
 
              Baa    -0.0044    -0.170    -0.061    -0.057  0.7951  0.5371  0.2817
    80 N(14)  Bbb    -0.0001    -0.005    -0.002    -0.002 -0.3164 -0.0289  0.9482
              Bcc     0.0045     0.175     0.063     0.058 -0.5174  0.8430 -0.1470
 
              Baa    -0.0013    -0.674    -0.241    -0.225  0.6263  0.7331  0.2651
    81 H(1)   Bbb    -0.0010    -0.554    -0.198    -0.185  0.7352 -0.6685  0.1121
              Bcc     0.0023     1.229     0.438     0.410 -0.2594 -0.1247  0.9577
 
              Baa    -0.0024    -0.327    -0.117    -0.109  0.0553  0.9801 -0.1904
    82 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.9958 -0.0681 -0.0614
              Bcc     0.0034     0.458     0.163     0.153  0.0731  0.1862  0.9798
 
              Baa    -0.0093    -1.243    -0.444    -0.415  0.9169  0.3259  0.2304
    83 C(13)  Bbb     0.0021     0.287     0.102     0.096 -0.3909  0.6166  0.6834
              Bcc     0.0071     0.956     0.341     0.319 -0.0806  0.7167 -0.6927
 
              Baa    -0.0036    -1.923    -0.686    -0.642 -0.0817  0.9424  0.3244
    84 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584  0.8133 -0.1251  0.5682
              Bcc     0.0069     3.675     1.311     1.226 -0.5761 -0.3102  0.7562
 
              Baa    -0.0035    -0.136    -0.048    -0.045  0.4126 -0.5133  0.7525
    85 N(14)  Bbb    -0.0025    -0.096    -0.034    -0.032  0.1144  0.8488  0.5163
              Bcc     0.0060     0.232     0.083     0.077  0.9037  0.1270 -0.4089
 
              Baa    -0.0059    -0.790    -0.282    -0.263  0.8934  0.3265 -0.3086
    86 C(13)  Bbb    -0.0037    -0.497    -0.177    -0.166 -0.3922  0.9019 -0.1810
              Bcc     0.0096     1.287     0.459     0.429  0.2192  0.2827  0.9338
 
              Baa    -0.0047    -2.520    -0.899    -0.840  0.2291  0.8060 -0.5458
    87 H(1)   Bbb    -0.0043    -2.284    -0.815    -0.762  0.8075 -0.4705 -0.3558
              Bcc     0.0090     4.804     1.714     1.602  0.5435  0.3592  0.7586
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BECSLEIP\27-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2hz1_III_D\\1,2\Fe,0,6.658,7
 .906,7.937\N,0,6.469,6.491,6.578\N,0,8.575,7.595,8.008\N,0,6.814,9.266
 ,9.292\N,0,4.743,8.178,7.827\C,0,5.35,6.096,5.861\C,0,5.626,5.014,4.95
 9\C,0,6.91,4.762,5.08\C,0,7.421,5.652,6.107\C,0,9.29,6.624,7.381\C,0,1
 0.711,6.72,7.694\C,0,10.853,7.768,8.53\C,0,9.517,8.295,8.719\C,0,7.959
