 Entering Gaussian System, Link 0=g16
 Input=1crh12re.com
 Output=1crh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061421/Gau-1039210.inp" -scrdir="/local/bebjones_8061421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1039211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    69   Atom       -0.000076     -0.000365     -0.001033
    70   Atom        0.000245      0.001331      0.001390
    71   Atom       -0.019020     -0.002945     -0.000131
    72   Atom        0.002549     -0.003245     -0.004720
    73   Atom        0.006021     -0.000857     -0.001387
    74   Atom       -0.001457      0.003228      0.003255
    75   Atom        0.003664      0.004808      0.004418
    76   Atom       -0.000342      0.002684     -0.000619
    77   Atom        0.000097      0.001584      0.000070
    78   Atom       -0.000509      0.001384     -0.000575
    79   Atom       -0.000342      0.003116     -0.000317
    80   Atom       -0.003008      0.003414     -0.003543
    81   Atom       -0.002946      0.003877     -0.005068
    82   Atom       -0.000329      0.001112     -0.001361
    83   Atom       -0.020457     -0.073797     -0.086774
    84   Atom        0.000019     -0.002623     -0.000738
    85   Atom       -0.000498     -0.004100      0.000990
    86   Atom        0.000840     -0.003032     -0.002847
    87   Atom       -0.000156     -0.000645     -0.000099
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5308   -26.503    -9.457    -8.840  0.6402  0.7550 -0.1415
     1 Fe(57) Bbb     0.4015     6.951     2.480     2.319  0.7646 -0.6441  0.0226
              Bcc     1.1293    19.552     6.977     6.522  0.0741  0.1226  0.9897
 
              Baa    -0.0088    -0.338    -0.120    -0.113  0.0485  0.9987 -0.0156
     2 N(14)  Bbb     0.0010     0.037     0.013     0.012  0.9962 -0.0472  0.0728
              Bcc     0.0078     0.300     0.107     0.100 -0.0720  0.0190  0.9972
 
              Baa    -0.0102    -0.393    -0.140    -0.131  0.9621  0.1269  0.2414
     3 N(14)  Bbb    -0.0034    -0.130    -0.046    -0.043 -0.1590  0.9801  0.1186
              Bcc     0.0136     0.523     0.187     0.175 -0.2216 -0.1525  0.9632
 
              Baa    -0.0076    -0.294    -0.105    -0.098  0.0087  0.9973 -0.0732
     4 N(14)  Bbb    -0.0024    -0.093    -0.033    -0.031  0.9781 -0.0237 -0.2066
              Bcc     0.0100     0.387     0.138     0.129  0.2078  0.0698  0.9757
 
              Baa    -0.0130    -0.501    -0.179    -0.167  0.8581  0.1358 -0.4952
     5 N(14)  Bbb    -0.0012    -0.047    -0.017    -0.016 -0.1835  0.9818 -0.0487
              Bcc     0.0142     0.548     0.196     0.183  0.4795  0.1327  0.8674
 
              Baa    -0.0072    -0.962    -0.343    -0.321 -0.0324 -0.0457  0.9984
     6 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.9032  0.4263  0.0488
              Bcc     0.0111     1.483     0.529     0.495 -0.4279  0.9034  0.0275
 
              Baa    -0.0100    -1.345    -0.480    -0.448  0.9300  0.3676  0.0045
     7 C(13)  Bbb    -0.0056    -0.749    -0.267    -0.250 -0.3663  0.9257  0.0948
              Bcc     0.0156     2.094     0.747     0.698  0.0307 -0.0898  0.9955
 
              Baa    -0.0026    -0.343    -0.122    -0.114 -0.0534  0.0108  0.9985
     8 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.9241 -0.3784  0.0535
              Bcc     0.0032     0.432     0.154     0.144  0.3784  0.9256  0.0102
 
              Baa    -0.0110    -1.480    -0.528    -0.494  0.9932 -0.0930  0.0693
     9 C(13)  Bbb     0.0007     0.090     0.032     0.030  0.0703  0.9580  0.2781
              Bcc     0.0104     1.390     0.496     0.464 -0.0923 -0.2713  0.9581
 
              Baa    -0.0107    -1.430    -0.510    -0.477 -0.2720  0.9446  0.1837
    10 C(13)  Bbb     0.0006     0.087     0.031     0.029  0.9607  0.2555  0.1087
              Bcc     0.0100     1.343     0.479     0.448 -0.0557 -0.2061  0.9770
 
              Baa    -0.0029    -0.384    -0.137    -0.128  0.1563 -0.1984  0.9676
    11 C(13)  Bbb    -0.0007    -0.088    -0.032    -0.029 -0.5306  0.8094  0.2517
              Bcc     0.0035     0.472     0.168     0.157  0.8331  0.5528 -0.0212
 
              Baa    -0.0099    -1.326    -0.473    -0.442  0.1516  0.9840  0.0941
    12 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.227  0.9750 -0.1332 -0.1780
              Bcc     0.0149     2.006     0.716     0.669  0.1626 -0.1187  0.9795
 
              Baa    -0.0075    -1.006    -0.359    -0.336  0.0767 -0.2519  0.9647
    13 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197  0.2862  0.9324  0.2208
              Bcc     0.0119     1.598     0.570     0.533  0.9551 -0.2591 -0.1436
 
              Baa    -0.0072    -0.968    -0.345    -0.323  0.2608  0.0521  0.9640
    14 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.8593  0.4426 -0.2564
              Bcc     0.0118     1.584     0.565     0.528 -0.4401  0.8952  0.0707
 
              Baa    -0.0093    -1.249    -0.446    -0.416  0.9039  0.3108 -0.2939
    15 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208 -0.2666  0.9466  0.1812
              Bcc     0.0139     1.871     0.668     0.624  0.3345 -0.0854  0.9385
 
              Baa    -0.0025    -0.338    -0.121    -0.113 -0.1155  0.3079  0.9444
    16 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.9564 -0.2224  0.1895
              Bcc     0.0032     0.432     0.154     0.144  0.2683  0.9251 -0.2688
 
              Baa    -0.0092    -1.237    -0.441    -0.413  0.9105 -0.1273 -0.3935
    17 C(13)  Bbb     0.0028     0.369     0.132     0.123  0.1336  0.9910 -0.0113
              Bcc     0.0065     0.868     0.310     0.289  0.3914 -0.0423  0.9192
 
              Baa    -0.0104    -1.393    -0.497    -0.465 -0.2973  0.9500 -0.0951
    18 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.042  0.8387  0.3074  0.4495
              Bcc     0.0113     1.520     0.543     0.507 -0.4563 -0.0538  0.8882
 
              Baa    -0.0034    -0.455    -0.162    -0.152  0.4437 -0.0149  0.8960
    19 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.3244  0.9294  0.1761
              Bcc     0.0039     0.528     0.188     0.176  0.8354  0.3688 -0.4076
 
              Baa    -0.0096    -1.283    -0.458    -0.428  0.1570  0.9773 -0.1423
    20 C(13)  Bbb    -0.0055    -0.742    -0.265    -0.247  0.9572 -0.1151  0.2656
              Bcc     0.0151     2.025     0.722     0.675 -0.2432  0.1779  0.9535
 
              Baa    -0.0077    -1.028    -0.367    -0.343  0.1269  0.1566  0.9795
    21 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.177  0.2398  0.9533 -0.1835
              Bcc     0.0116     1.560     0.557     0.520  0.9625 -0.2582 -0.0835
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.0863  0.0663  0.9941
    22 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143  0.6324  0.7674 -0.1060
              Bcc     0.0081     1.087     0.388     0.362  0.7698 -0.6378 -0.0243
 
              Baa    -0.0017    -0.887    -0.317    -0.296  0.0279  0.0071  0.9996
    23 H(1)   Bbb    -0.0013    -0.698    -0.249    -0.233  0.6353  0.7719 -0.0232
              Bcc     0.0030     1.585     0.566     0.529  0.7717 -0.6357 -0.0170
 
              Baa    -0.0058    -0.773    -0.276    -0.258 -0.0485 -0.0213  0.9986
    24 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.7728 -0.6342  0.0240
              Bcc     0.0081     1.090     0.389     0.364  0.6328  0.7729  0.0472
 
              Baa    -0.0016    -0.875    -0.312    -0.292 -0.0022 -0.0495  0.9988
    25 H(1)   Bbb    -0.0014    -0.770    -0.275    -0.257  0.7673 -0.6406 -0.0300
              Bcc     0.0031     1.645     0.587     0.549  0.6413  0.7662  0.0394
 
              Baa    -0.0075    -1.009    -0.360    -0.336  0.1431 -0.1375  0.9801
    26 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099  0.6478  0.7617  0.0123
              Bcc     0.0097     1.305     0.466     0.435  0.7483 -0.6331 -0.1981
 
              Baa    -0.0017    -0.915    -0.327    -0.305  0.1597 -0.0616  0.9852
    27 H(1)   Bbb    -0.0013    -0.668    -0.238    -0.223  0.6376  0.7684 -0.0553
              Bcc     0.0030     1.583     0.565     0.528  0.7537 -0.6370 -0.1620
 
              Baa    -0.0059    -0.797    -0.285    -0.266  0.2826  0.0857  0.9554
    28 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.7433 -0.6492 -0.1616
              Bcc     0.0083     1.114     0.398     0.372  0.6064  0.7558 -0.2472
 
              Baa    -0.0016    -0.877    -0.313    -0.292  0.2330  0.1312  0.9636
    29 H(1)   Bbb    -0.0014    -0.768    -0.274    -0.256  0.7678 -0.6329 -0.0995
              Bcc     0.0031     1.645     0.587     0.549  0.5968  0.7630 -0.2482
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.8998  0.4356 -0.0256
    30 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.0430 -0.0301  0.9986
              Bcc     0.0015     0.196     0.070     0.065 -0.4342  0.8996  0.0458
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.5138 -0.2130  0.8311
    31 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.6714  0.5032  0.5440
              Bcc     0.0015     0.801     0.286     0.267 -0.5341  0.8375 -0.1156
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.5089  0.0794  0.8572
    32 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.6805  0.5728 -0.4570
              Bcc     0.0015     0.818     0.292     0.273 -0.5273  0.8158  0.2375
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.9612  0.2696  0.0579
    33 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.0370 -0.0821  0.9959
              Bcc     0.0013     0.707     0.252     0.236 -0.2732  0.9595  0.0689
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.0091 -0.0458  0.9989
    34 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.9789 -0.2036 -0.0183
              Bcc     0.0013     0.179     0.064     0.060  0.2043  0.9780  0.0430
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.2473 -0.2894  0.9247
    35 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.9183 -0.2346 -0.3190
              Bcc     0.0015     0.776     0.277     0.259  0.3092  0.9280  0.2077
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.2678  0.1662  0.9490
    36 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.9129 -0.2710  0.3051
              Bcc     0.0014     0.764     0.273     0.255  0.3079  0.9481 -0.0791
 
              Baa    -0.0006    -0.318    -0.113    -0.106  0.8069 -0.1571  0.5694
    37 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.5718  0.0342  0.8197
              Bcc     0.0012     0.630     0.225     0.210  0.1483  0.9870  0.0622
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.2374  0.9579 -0.1612
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.1294  0.1333  0.9826
              Bcc     0.0016     0.216     0.077     0.072  0.9628 -0.2541 -0.0923
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.1679  0.8158 -0.5534
    39 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.3101  0.4891  0.8152
              Bcc     0.0014     0.748     0.267     0.250  0.9357 -0.3085 -0.1708
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.0206  0.4544  0.8905
    40 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.3973  0.8136 -0.4244
              Bcc     0.0016     0.880     0.314     0.294  0.9174 -0.3626  0.1638
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.0665  0.9903 -0.1217
    41 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.0719  0.1264  0.9894
              Bcc     0.0014     0.742     0.265     0.248  0.9952 -0.0571  0.0796
 
              Baa    -0.0011    -0.147    -0.052    -0.049 -0.3004  0.8609  0.4105
    42 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.2146 -0.3584  0.9086
              Bcc     0.0010     0.132     0.047     0.044  0.9293  0.3611 -0.0771
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.0541  0.1956  0.9792
    43 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.5686  0.8001 -0.1913
              Bcc     0.0015     0.804     0.287     0.268  0.8208  0.5671 -0.0679
 
              Baa    -0.0022    -0.289    -0.103    -0.097  0.2615 -0.2881  0.9212
    44 C(13)  Bbb     0.0003     0.044     0.016     0.015 -0.2819  0.8900  0.3583
              Bcc     0.0018     0.246     0.088     0.082  0.9231  0.3534 -0.1516
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.0052  0.7734  0.6339
    45 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083  0.3164 -0.6001  0.7347
              Bcc     0.0011     0.573     0.204     0.191  0.9486  0.2044 -0.2415
 
              Baa    -0.0003    -0.180    -0.064    -0.060  0.2311 -0.0129  0.9728
    46 H(1)   Bbb    -0.0003    -0.149    -0.053    -0.050 -0.2801  0.9567  0.0792
              Bcc     0.0006     0.329     0.117     0.110  0.9317  0.2907 -0.2175
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.2996  0.0838  0.9504
    47 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.9378 -0.2091 -0.2772
              Bcc     0.0013     0.168     0.060     0.056  0.1755  0.9743 -0.1412
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.3142  0.1961  0.9289
    48 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9280 -0.2696 -0.2570
              Bcc     0.0013     0.681     0.243     0.227  0.2001  0.9428 -0.2667
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.4436 -0.1256  0.8874
    49 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130  0.8183 -0.3471 -0.4582
              Bcc     0.0015     0.807     0.288     0.269  0.3655  0.9294 -0.0512
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.1614  0.0416  0.9860
    50 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.9744 -0.1516  0.1659
              Bcc     0.0012     0.622     0.222     0.208  0.1564  0.9876 -0.0161
 
              Baa    -0.0045    -0.609    -0.217    -0.203  0.6742  0.3489  0.6509
    51 C(13)  Bbb     0.0008     0.110     0.039     0.037 -0.6060 -0.2425  0.7576
              Bcc     0.0037     0.499     0.178     0.166 -0.4221  0.9053 -0.0479
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.4970  0.0812  0.8639
    52 H(1)   Bbb    -0.0008    -0.442    -0.158    -0.147  0.7279  0.5030 -0.4660
              Bcc     0.0017     0.923     0.329     0.308 -0.4724  0.8605  0.1909
 
              Baa    -0.0044    -0.596    -0.213    -0.199 -0.5508 -0.2507  0.7961
    53 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134 -0.5729  0.8072 -0.1422
              Bcc     0.0074     0.999     0.356     0.333  0.6070  0.5345  0.5882
 
              Baa    -0.0006    -0.307    -0.110    -0.103  0.6911  0.1860  0.6984
    54 H(1)   Bbb    -0.0001    -0.065    -0.023    -0.022  0.7183 -0.2833 -0.6354
              Bcc     0.0007     0.372     0.133     0.124  0.0797  0.9408 -0.3294
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.3337 -0.4118  0.8479
    55 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.7799  0.3846  0.4937
              Bcc     0.0011     0.592     0.211     0.197 -0.5295  0.8261  0.1929
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.2714  0.9576  0.0966
    56 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.0493 -0.1140  0.9923
              Bcc     0.0015     0.206     0.074     0.069  0.9612 -0.2646 -0.0781
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.1132  0.9430  0.3130
    57 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.0730 -0.3221  0.9439
              Bcc     0.0013     0.716     0.255     0.239  0.9909 -0.0840 -0.1053
 
              Baa    -0.0009    -0.461    -0.165    -0.154  0.1503  0.4426  0.8840
    58 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.3599  0.8083 -0.4659
              Bcc     0.0015     0.823     0.294     0.275  0.9208 -0.3882  0.0378
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.0033 -0.6791  0.7341
    59 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.4667  0.6482  0.6017
              Bcc     0.0016     0.829     0.296     0.277  0.8844 -0.3445 -0.3148
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.0806 -0.1260  0.9887
    60 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.3733  0.9160  0.1472
              Bcc     0.0013     0.175     0.062     0.058  0.9242  0.3809 -0.0268
 
              Baa    -0.0006    -0.319    -0.114    -0.106 -0.2967  0.8913  0.3428
    61 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.1422 -0.3137  0.9388
              Bcc     0.0012     0.633     0.226     0.211  0.9443  0.3273 -0.0337
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.3574 -0.3547  0.8640
    62 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.3734  0.7936  0.4803
              Bcc     0.0014     0.763     0.272     0.255  0.8560  0.4943 -0.1512
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.2029  0.1112  0.9729
    63 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122 -0.4331  0.8808 -0.1910
              Bcc     0.0015     0.776     0.277     0.259  0.8782  0.4601  0.1305
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.5625  0.6986 -0.4422
    64 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.7424 -0.6622 -0.1016
              Bcc     0.0012     0.165     0.059     0.055  0.3638  0.2711  0.8912
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.8720 -0.4877 -0.0430
    65 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.4404  0.8197 -0.3664
              Bcc     0.0013     0.695     0.248     0.232  0.2139  0.3005  0.9295
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.6207  0.7840  0.0039
    66 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.6453  0.5137 -0.5654
              Bcc     0.0015     0.800     0.285     0.267  0.4453  0.3484  0.8248
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.4876  0.8617  0.1406
    67 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111  0.7599  0.4981 -0.4177
              Bcc     0.0013     0.701     0.250     0.234  0.4300  0.0968  0.8976
 
              Baa    -0.0084    -0.324    -0.115    -0.108  0.6812  0.7283  0.0750
    68 N(14)  Bbb    -0.0035    -0.135    -0.048    -0.045  0.0245 -0.1250  0.9919
              Bcc     0.0119     0.458     0.163     0.153  0.7317 -0.6738 -0.1030
 
              Baa    -0.0016    -0.878    -0.313    -0.293  0.6628  0.7139  0.2260
    69 H(1)   Bbb    -0.0013    -0.705    -0.252    -0.235  0.7449 -0.6593 -0.1021
              Bcc     0.0030     1.583     0.565     0.528 -0.0761 -0.2360  0.9688
 
              Baa    -0.0019    -0.249    -0.089    -0.083  0.2892  0.8620 -0.4164
    70 C(13)  Bbb    -0.0011    -0.147    -0.052    -0.049  0.8926 -0.4000 -0.2081
              Bcc     0.0030     0.396     0.141     0.132  0.3459  0.3114  0.8851
 
              Baa    -0.0185    -2.482    -0.886    -0.828  0.6943  0.7085  0.1265
    71 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068 -0.0206 -0.1561  0.9875
              Bcc     0.0200     2.687     0.959     0.896  0.7194 -0.6882 -0.0938
 
              Baa    -0.0044    -2.372    -0.846    -0.791  0.7218 -0.6832 -0.1109
    72 H(1)   Bbb    -0.0036    -1.942    -0.693    -0.648  0.5905  0.5243  0.6135
              Bcc     0.0081     4.313     1.539     1.439 -0.3610 -0.5083  0.7818
 
              Baa    -0.0060    -0.231    -0.082    -0.077  0.7077 -0.7037 -0.0632
    73 N(14)  Bbb    -0.0005    -0.019    -0.007    -0.006  0.2092  0.1232  0.9701
              Bcc     0.0065     0.250     0.089     0.083  0.6749  0.6997 -0.2344
 
              Baa    -0.0059    -0.793    -0.283    -0.265  0.6005  0.7000 -0.3864
    74 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046  0.7469 -0.6637 -0.0416
              Bcc     0.0069     0.930     0.332     0.310  0.2856  0.2636  0.9214
 
              Baa    -0.0045    -2.396    -0.855    -0.799 -0.3888 -0.5316  0.7524
    75 H(1)   Bbb    -0.0042    -2.260    -0.806    -0.754  0.7310 -0.6751 -0.0993
              Bcc     0.0087     4.656     1.661     1.553  0.5608  0.5114  0.6511
 
              Baa    -0.0021    -0.282    -0.101    -0.094  0.7644 -0.1707 -0.6218
    76 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065  0.2209  0.9753  0.0037
              Bcc     0.0036     0.477     0.170     0.159  0.6058 -0.1402  0.7832
 
              Baa    -0.0012    -0.650    -0.232    -0.217  0.8122 -0.2744 -0.5148
    77 H(1)   Bbb    -0.0011    -0.562    -0.201    -0.188  0.2129  0.9610 -0.1762
              Bcc     0.0023     1.212     0.432     0.404  0.5431  0.0335  0.8390
 
              Baa    -0.0010    -0.548    -0.196    -0.183 -0.5198  0.4975  0.6945
    78 H(1)   Bbb    -0.0010    -0.507    -0.181    -0.169  0.5326  0.8243 -0.1918
              Bcc     0.0020     1.055     0.377     0.352  0.6679 -0.2702  0.6934
 
              Baa    -0.0023    -1.217    -0.434    -0.406 -0.4419  0.5624  0.6989
    79 H(1)   Bbb    -0.0021    -1.144    -0.408    -0.382  0.3711  0.8239 -0.4283
              Bcc     0.0044     2.361     0.843     0.788  0.8167 -0.0701  0.5728
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.8302  0.5326 -0.1645
    80 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130 -0.2809  0.6546  0.7019
              Bcc     0.0069     0.924     0.330     0.308  0.4816 -0.5365  0.6930
 
              Baa    -0.0044    -2.362    -0.843    -0.788 -0.3257  0.6234  0.7108
    81 H(1)   Bbb    -0.0039    -2.091    -0.746    -0.697  0.8372  0.5395 -0.0896
              Bcc     0.0083     4.453     1.589     1.485  0.4394 -0.5659  0.6976
 
              Baa    -0.0018    -0.986    -0.352    -0.329  0.0087  0.9600  0.2797
    82 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288  0.9721  0.0575 -0.2276
              Bcc     0.0035     1.850     0.660     0.617  0.2346 -0.2739  0.9327
 
              Baa    -0.1987    -8.147    -2.907    -2.718  0.2691  0.3120  0.9112
    83 S(33)  Bbb     0.0937     3.841     1.371     1.281  0.8482 -0.5249 -0.0708
              Bcc     0.1050     4.306     1.536     1.436  0.4562  0.7919 -0.4059
 
              Baa    -0.0032    -0.426    -0.152    -0.142  0.3361  0.9208  0.1979
    84 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.8808 -0.3817  0.2802
              Bcc     0.0057     0.766     0.273     0.255 -0.3335 -0.0801  0.9393
 
              Baa    -0.0035    -1.878    -0.670    -0.627  0.8759 -0.0516  0.4798
    85 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.1025  0.9915 -0.0805
              Bcc     0.0064     3.425     1.222     1.143 -0.4715  0.1197  0.8737
 
              Baa    -0.0035    -1.865    -0.665    -0.622  0.6122  0.6300  0.4779
    86 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.7092 -0.7047  0.0204
              Bcc     0.0064     3.419     1.220     1.140 -0.3496 -0.3265  0.8782
 
              Baa    -0.0017    -0.921    -0.329    -0.307  0.9270  0.3485  0.1386
    87 H(1)   Bbb    -0.0012    -0.645    -0.230    -0.215 -0.3475  0.9371 -0.0323
              Bcc     0.0029     1.566     0.559     0.522 -0.1411 -0.0182  0.9898
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
