 Entering Gaussian System, Link 0=g16
 Input=2anz12.com
 Output=2anz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977168/Gau-1893989.inp" -scrdir="/local/becsleip_7977168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1893990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1)Fe   1 - N   4        /580. RY*(   4) C  17                    0.31    2.26    0.034
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.74    1.48    0.043
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.37    1.93    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.68    0.91    0.083
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.79    0.89    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.36    0.91    0.059
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.79    0.88    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            2.06    0.78    0.050
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.41    1.02    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.25    1.03    0.021
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.37    1.02    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.51    1.02    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.58    1.01    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.32    1.03    0.023
   4. BD (   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.33    1.74    0.031
   4. BD (   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.43    2.37    0.041
   4. BD (   1)Fe   1 - N   5        /214. RY*(   2) N   3                    0.65    2.36    0.051
   4. BD (   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.74    1.80    0.047
   4. BD (   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.32    2.32    0.035
   4. BD (   1)Fe   1 - N   5        /266. RY*(   2) N   5                    1.17    2.35    0.068
   4. BD (   1)Fe   1 - N   5        /603. RY*(   1) C  18                    1.80    2.08    0.079
   4. BD (   1)Fe   1 - N   5        /606. RY*(   4) C  18                    0.25    1.91    0.028
   4. BD (   1)Fe   1 - N   5        /681. RY*(   1) C  21                    1.63    2.05    0.075
   4. BD (   1)Fe   1 - N   5        /682. RY*(   2) C  21                    0.45    2.01    0.039
   4. BD (   1)Fe   1 - N   5        /684. RY*(   4) C  21                    0.38    2.08    0.036
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.48    1.91    0.039
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.92    1.57    0.049
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.83    0.89    0.035
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            5.10    0.87    0.084
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.99    0.89    0.038
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            2.84    0.87    0.063
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            2.40    0.76    0.054
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.47    1.00    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.37    1.01    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            1.01    0.50    0.034
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.60    0.99    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.47    0.99    0.063
   5. BD (   1)Fe   1 - N  76        /155. LP*(   4)Fe   1                    0.27    0.86    0.020
   5. BD (   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.68    1.65    0.043
   5. BD (   1)Fe   1 - N  76        /189. RY*(   3) N   2                    0.99    2.42    0.063
   5. BD (   1)Fe   1 - N  76        /214. RY*(   2) N   3                    0.89    2.41    0.059
   5. BD (   1)Fe   1 - N  76        /215. RY*(   3) N   3                    0.30    1.45    0.027
   5. BD (   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.26    2.14    0.030
   5. BD (   1)Fe   1 - N  76        /241. RY*(   3) N   4                    1.11    2.37    0.066
   5. BD (   1)Fe   1 - N  76        /266. RY*(   2) N   5                    0.71    2.40    0.053
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.49    2.18    0.042
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.71    2.16    0.078
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  75                    0.27    1.43    0.025
   5. BD (   1)Fe   1 - N  76        /***. RY*(   2) N  76                    1.01    1.96    0.057
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.45    2.08    0.039
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.91    2.08    0.081
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.38    1.33    0.029
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            1.89    0.94    0.053
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            2.67    0.92    0.063
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            2.34    0.94    0.059
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            2.53    0.92    0.061
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            1.99    0.81    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.50    0.99    0.063
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.44    1.11    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.25    0.93    0.020
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.36    1.06    0.025
   6. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.56    2.00    0.042
   6. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.48    2.32    0.042
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.27    1.18    0.049
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.69    1.29    0.038
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.90    1.36    0.044
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.49    1.21    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.85    1.36    0.079
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.22    0.041
   7. BD (   2) N   2 - C   6        /155. LP*(   4)Fe   1                    1.30    0.61    0.035
   7. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.66    1.02    0.035
   7. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.28    0.83    0.020
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.62    0.38    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.18    0.35    0.093
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.66    0.35    0.048
   8. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.54    2.01    0.042
   8. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.45    2.32    0.041
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.23    1.18    0.049
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.70    1.29    0.038
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.80    1.36    0.078
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.28    0.027
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.51    1.21    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.36    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.92    1.23    0.042
   9. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.53    2.01    0.041
   9. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.50    2.36    0.044
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.32    1.16    0.050
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.71    1.30    0.038
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.35    1.29    0.027
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.36    0.044
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.54    1.22    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.37    0.077
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
  10. BD (   2) N   3 - C  10        /154. LP (   3)Fe   1                    4.38    0.24    0.041
  10. BD (   2) N   3 - C  10        /155. LP*(   4)Fe   1                    1.38    0.61    0.037
  10. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.96    1.23    0.046
  10. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.31    0.77    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.82    0.35    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.86    0.37    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.27    0.35    0.093
  11. BD (   1) N   3 - C  13        /154. LP (   3)Fe   1                    0.36    0.72    0.022
  11. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.61    2.01    0.044
  11. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.46    2.37    0.042
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.28    1.16    0.049
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.67    1.29    0.037
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.79    1.36    0.078
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.32    1.27    0.025
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.45    1.30    0.055
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.36    0.044
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.86    1.23    0.041
  12. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.56    2.00    0.043
  12. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.45    2.22    0.040
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.54    1.18    0.054
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.72    1.29    0.039
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.28    0.027
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.84    1.36    0.043
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.54    1.22    0.055
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.75    1.36    0.077
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.22    0.041
  13. BD (   2) N   4 - C  14        /155. LP*(   4)Fe   1                    1.32    0.61    0.036
  13. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.49    1.09    0.031
  13. BD (   2) N   4 - C  14        /581. RY*(   5) C  17                    0.33    2.28    0.037
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.82    0.35    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.79    0.37    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.47    0.35    0.094
  14. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.56    2.01    0.042
  14. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.42    2.35    0.040
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.54    1.18    0.054
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.72    1.29    0.038
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.66    1.36    0.076
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.28    0.026
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.45    1.30    0.055
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.84    1.36    0.043
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.89    1.23    0.042
  15. BD (   1) N   5 - C  18        /154. LP (   3)Fe   1                    0.57    0.72    0.027
  15. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.54    2.01    0.042
  15. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.46    2.29    0.041
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.18    1.15    0.047
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.66    1.29    0.037
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.28    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.83    1.36    0.042
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.50    1.21    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.75    1.36    0.077
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.90    1.23    0.042
  16. BD (   2) N   5 - C  18        /154. LP (   3)Fe   1                    5.92    0.24    0.047
  16. BD (   2) N   5 - C  18        /155. LP*(   4)Fe   1                    1.00    0.61    0.031
  16. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.87    1.32    0.046
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.65    0.35    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.60    0.38    0.046
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.23    0.35    0.093
  17. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.57    2.01    0.043
  17. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.41    2.33    0.039
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.27    1.16    0.049
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.66    1.29    0.037
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.84    1.36    0.078
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.33    1.28    0.026
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.48    1.21    0.054
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.87    1.37    0.043
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
  18. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.56    2.51    0.048
  18. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.48    2.00    0.040
  18. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.66    2.24    0.049
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.47    1.03    0.050
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.97    1.22    0.043
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.67    1.25    0.037
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.78    1.07    0.081
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.22    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.46    1.22    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.05    0.030
  19. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.31    1.95    0.031
  19. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.44    2.58    0.043
  19. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.73    2.38    0.053
  19. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.73    2.26    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.93    1.22    0.043
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.32    1.22    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.86    1.21    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.73    1.20    0.058
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.16    1.29    0.049
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  20. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.43    2.30    0.040
  20. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.44    2.30    0.040
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.07    1.28    0.065
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.15    1.28    0.066
  21. BD (   2) C   7 - C   8        /296. RY*(   6) C   6                    0.25    2.04    0.030
  21. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.38    1.19    0.029
  21. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.31    1.22    0.026
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.39    0.25    0.082
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.95    0.29    0.071
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.33    0.64    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.28    0.64    0.038
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.19    0.64    0.037
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.39    0.64    0.040
  22. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.34    2.23    0.035
  22. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    0.70    2.34    0.051
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.21    1.14    0.047
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.98    1.13    0.042
  23. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.48    2.51    0.044
  23. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.58    2.05    0.044
  23. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.70    2.36    0.052
  23. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.47    1.03    0.050
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.13    0.021
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.68    1.25    0.037
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.77    1.07    0.081
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.03    1.22    0.045
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.55    1.21    0.055
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.05    0.029
  24. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    0.64    2.30    0.049
  24. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.33    2.23    0.034
  24. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.24    1.14    0.048
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.96    1.13    0.042
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.41    1.13    0.027
  25. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.42    1.96    0.036
  25. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.34    2.59    0.037
  25. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.65    2.42    0.050
  25. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.65    2.30    0.049
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.30    1.22    0.050
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.94    1.22    0.043
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.89    1.21    0.042
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.74    1.21    0.058
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.17    1.29    0.049
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.16    0.023
  26. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.56    1.06    0.034
  26. BD (   2) C   9 - C  24        /399. RY*(   5) C  10                    0.27    1.79    0.031
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.47    0.25    0.051
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.61    0.25    0.086
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.53    0.32    0.060
  27. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.44    2.50    0.042
  27. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.61    1.97    0.044
  27. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.64    2.37    0.050
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.64    1.02    0.052
  27. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.15    0.022
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.47    1.23    0.054
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.05    1.22    0.045
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.63    1.24    0.035
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.13    0.021
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.53    1.16    0.081
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.43    1.06    0.027
  28. BD (   1) C  10 - C  24        /213. RY*(   1) N   3                    0.42    1.99    0.036
  28. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.30    2.57    0.035
