 Entering Gaussian System, Link 0=g16
 Input=5cnf05re.com
 Output=5cnf05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020497/Gau-3037267.inp" -scrdir="/local/becsleip_8020497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3037268.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92638   1.93466   1.94112   1.94649   1.94998
  Beta virt. eigenvalues --    1.95988   1.96397   1.96851   1.97563   1.97674
  Beta virt. eigenvalues --    2.00188   2.00675   2.00873   2.01453   2.02345
  Beta virt. eigenvalues --    2.02517   2.03044   2.03223   2.04597   2.05215
  Beta virt. eigenvalues --    2.06472   2.06819   2.06944   2.07248   2.07668
  Beta virt. eigenvalues --    2.09239   2.09859   2.10081   2.11072   2.11926
  Beta virt. eigenvalues --    2.12466   2.12921   2.14112   2.14986   2.15309
  Beta virt. eigenvalues --    2.16657   2.17004   2.17218   2.17953   2.19786
  Beta virt. eigenvalues --    2.20416   2.21456   2.21695   2.21946   2.22958
  Beta virt. eigenvalues --    2.23862   2.24654   2.25152   2.25911   2.26654
  Beta virt. eigenvalues --    2.27052   2.27479   2.27861   2.28104   2.28867
  Beta virt. eigenvalues --    2.28966   2.29561   2.29796   2.31320   2.31407
  Beta virt. eigenvalues --    2.31649   2.32170   2.32544   2.32880   2.34111
  Beta virt. eigenvalues --    2.34456   2.35344   2.36279   2.36495   2.36898
  Beta virt. eigenvalues --    2.37227   2.38101   2.38409   2.38744   2.39325
  Beta virt. eigenvalues --    2.39873   2.40178   2.41334   2.41712   2.42293
  Beta virt. eigenvalues --    2.42479   2.43404   2.44192   2.44795   2.45517
  Beta virt. eigenvalues --    2.45560   2.46243   2.46942   2.48472   2.50919
  Beta virt. eigenvalues --    2.52024   2.52252   2.53814   2.54314   2.54486
  Beta virt. eigenvalues --    2.54713   2.55489   2.57379   2.57754   2.58042
  Beta virt. eigenvalues --    2.58326   2.58591   2.61845   2.61900   2.62166
  Beta virt. eigenvalues --    2.62656   2.64279   2.66631   2.67964   2.69705
  Beta virt. eigenvalues --    2.70497   2.70690   2.71769   2.72211   2.73560
  Beta virt. eigenvalues --    2.74536   2.75787   2.76943   2.79082   2.80688
  Beta virt. eigenvalues --    2.81545   2.81750   2.83061   2.87948   2.89539
  Beta virt. eigenvalues --    2.89844   2.90768   2.92831   2.93561   2.94402
  Beta virt. eigenvalues --    2.97222   2.98586   2.98931   3.00485   3.00954
  Beta virt. eigenvalues --    3.01250   3.01908   3.02435   3.06279   3.06971
  Beta virt. eigenvalues --    3.07126   3.14445   3.15498   3.15874   3.22004
  Beta virt. eigenvalues --    3.24620   3.27151   3.31422   3.31550   3.40872
  Beta virt. eigenvalues --    3.41506   3.43180   3.48581   3.48822   3.56352
  Beta virt. eigenvalues --    3.71207   3.76476   3.98050   4.15651   4.33830
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.923266   3.738240
     2  N   -0.689173   0.013881
     3  N   -0.691887   0.015016
     4  N   -0.698100   0.014573
     5  N   -0.699040   0.012703
     6  C    0.327603   0.014266
     7  C    0.028766   0.005210
     8  C    0.029560   0.011231
     9  C    0.306764   0.009385
    10  C    0.309550   0.009163
    11  C    0.032446   0.005312
    12  C   -0.010199   0.008937
    13  C    0.327196   0.008418
    14  C    0.322874   0.008118
    15  C    0.034101   0.007295
    16  C   -0.009875   0.007346
    17  C    0.322615   0.011382
    18  C    0.319071   0.011378
    19  C    0.031172   0.010479
    20  C    0.029536   0.006873
    21  C    0.330845   0.014597
    22  C   -0.317091  -0.006647
    23  H    0.160139   0.000107
    24  C   -0.330901  -0.001450
    25  H    0.160852  -0.000155
    26  C   -0.310118   0.000028
    27  H    0.163806  -0.000180
    28  C   -0.325207  -0.003521
    29  H    0.162051  -0.000022
    30  C   -0.607785  -0.000717
    31  H    0.182872   0.000324
    32  H    0.192907   0.000572
    33  H    0.181346   0.000526
    34  C   -0.608911  -0.000280
    35  H    0.186327   0.000323
    36  H    0.191860   0.000359
    37  H    0.181622   0.000281
    38  C   -0.610379  -0.000210
    39  H    0.177322   0.000314
    40  H    0.190852   0.000357
    41  H    0.193014   0.000184
    42  C   -0.146535  -0.003730
    43  H    0.164029   0.000271
    44  C   -0.402706   0.007015
    45  H    0.174574  -0.000349
    46  H    0.164667  -0.000273
    47  C   -0.611413  -0.000328
    48  H    0.182102   0.000345
    49  H    0.191705   0.000433
    50  H    0.192664   0.000268
    51  C   -0.146617  -0.002375
    52  H    0.162086   0.000297
    53  C   -0.400855   0.004309
    54  H    0.175688  -0.000211
    55  H    0.164346  -0.000071
    56  C   -0.609169  -0.000689
    57  H    0.184767   0.000481
    58  H    0.193807   0.000562
    59  H    0.182512   0.000298
    60  C   -0.608889  -0.000389
    61  H    0.186441   0.000428
    62  H    0.182284   0.000283
    63  H    0.191494   0.000356
    64  C   -0.601286   0.001004
    65  H    0.211883   0.000030
    66  H    0.197137  -0.000056
    67  H    0.193112  -0.000019
    68  N   -0.634774   0.004303
    69  H    0.365241   0.001868
    70  C    0.273814  -0.000179
    71  C    0.251313   0.017861
    72  H    0.221738  -0.000329
    73  N   -0.502835   0.027824
    74  C   -0.035086   0.006211
    75  H    0.201088   0.000557
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.923266   3.738240
     2  N   -0.689173   0.013881
     3  N   -0.691887   0.015016
     4  N   -0.698100   0.014573
     5  N   -0.699040   0.012703
     6  C    0.327603   0.014266
     7  C    0.028766   0.005210
     8  C    0.029560   0.011231
     9  C    0.306764   0.009385
    10  C    0.309550   0.009163
    11  C    0.032446   0.005312
    12  C   -0.010199   0.008937
    13  C    0.327196   0.008418
    14  C    0.322874   0.008118
    15  C    0.034101   0.007295
    16  C   -0.009875   0.007346
    17  C    0.322615   0.011382
    18  C    0.319071   0.011378
    19  C    0.031172   0.010479
    20  C    0.029536   0.006873
    21  C    0.330845   0.014597
    22  C   -0.156952  -0.006540
    24  C   -0.170049  -0.001605
    26  C   -0.146312  -0.000152
    28  C   -0.163157  -0.003543
    30  C   -0.050659   0.000704
    34  C   -0.049102   0.000683
    38  C   -0.049190   0.000645
    42  C    0.017494  -0.003458
    44  C   -0.063464   0.006393
    47  C   -0.044942   0.000718
    51  C    0.015469  -0.002078
    53  C   -0.060821   0.004027
    56  C   -0.048083   0.000653
    60  C   -0.048670   0.000677
    64  C    0.000847   0.000959
    68  N   -0.269533   0.006171
    70  C    0.273814  -0.000179
    71  C    0.473051   0.017531
    73  N   -0.502835   0.027824
    74  C    0.166002   0.006768
 Electronic spatial extent (au):  <R**2>=          19852.4481
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7023    Y=             -2.0256    Z=              6.2936  Tot=              6.6487
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.0677   YY=           -229.4991   ZZ=           -221.0336
   XY=              1.9725   XZ=             -3.0130   YZ=             -3.7810
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.7991   YY=             -4.6323   ZZ=              3.8332
   XY=              1.9725   XZ=             -3.0130   YZ=             -3.7810
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.4358  YYY=            -21.7313  ZZZ=            162.2807  XYY=             -4.0754
  XXY=            -23.9390  XXZ=              4.6966  XZZ=            -18.7213  YZZ=            -31.9677
  YYZ=            -16.7971  XYZ=              7.5189
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11508.4359 YYYY=         -11265.8259 ZZZZ=          -2690.1752 XXXY=             40.2144
 XXXZ=             56.5224 YYYX=            -38.8282 YYYZ=             14.9849 ZZZX=            -63.7410
 ZZZY=           -113.1851 XXYY=          -3830.6439 XXZZ=          -2538.5842 YYZZ=          -2558.3432
 XXYZ=            -42.8442 YYXZ=            -50.7735 ZZXY=             30.4919
 N-N= 5.565361931372D+03 E-N=-1.796274115677D+04  KE= 2.897193093247D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50142      18.18149       6.48761       6.06469
     2  N(14)              0.08368       6.75900       2.41178       2.25456
     3  N(14)              0.08420       6.80145       2.42693       2.26872
     4  N(14)              0.08377       6.76691       2.41460       2.25720
     5  N(14)              0.08007       6.46801       2.30795       2.15750
     6  C(13)              0.00363       1.01916       0.36366       0.33996
     7  C(13)              0.00340       0.95510       0.34080       0.31859
     8  C(13)              0.00445       1.25124       0.44647       0.41737
     9  C(13)              0.00379       1.06640       0.38052       0.35571
    10  C(13)              0.00347       0.97418       0.34761       0.32495
    11  C(13)              0.00361       1.01476       0.36209       0.33849
    12  C(13)              0.00393       1.10416       0.39399       0.36831
    13  C(13)              0.00335       0.94037       0.33555       0.31367
    14  C(13)              0.00365       1.02561       0.36596       0.34211
    15  C(13)              0.00390       1.09664       0.39131       0.36580
    16  C(13)              0.00351       0.98759       0.35240       0.32942
    17  C(13)              0.00334       0.93869       0.33495       0.31311
    18  C(13)              0.00350       0.98272       0.35066       0.32780
    19  C(13)              0.00419       1.17872       0.42060       0.39318
    20  C(13)              0.00368       1.03336       0.36873       0.34469
    21  C(13)              0.00402       1.13100       0.40357       0.37726
    22  C(13)             -0.00142      -0.40042      -0.14288      -0.13357
    23  H(1)               0.00003       0.03069       0.01095       0.01024
    24  C(13)             -0.00049      -0.13826      -0.04933      -0.04612
    25  H(1)              -0.00005      -0.05435      -0.01940      -0.01813
    26  C(13)             -0.00035      -0.09742      -0.03476      -0.03250
    27  H(1)              -0.00006      -0.06480      -0.02312      -0.02161
    28  C(13)             -0.00074      -0.20840      -0.07436      -0.06951
    29  H(1)              -0.00000      -0.00552      -0.00197      -0.00184
    30  C(13)              0.00014       0.03881       0.01385       0.01294
    31  H(1)               0.00008       0.08704       0.03106       0.02903
    32  H(1)               0.00025       0.28402       0.10134       0.09474
    33  H(1)               0.00021       0.23599       0.08421       0.07872
    34  C(13)              0.00023       0.06580       0.02348       0.02195
    35  H(1)               0.00012       0.13445       0.04798       0.04485
    36  H(1)               0.00015       0.16733       0.05971       0.05582
    37  H(1)               0.00006       0.07079       0.02526       0.02361
    38  C(13)              0.00033       0.09136       0.03260       0.03047
    39  H(1)               0.00013       0.14282       0.05096       0.04764
    40  H(1)               0.00015       0.16991       0.06063       0.05668
    41  H(1)               0.00001       0.00931       0.00332       0.00311
    42  C(13)             -0.00036      -0.10112      -0.03608      -0.03373
    43  H(1)               0.00008       0.09276       0.03310       0.03094
    44  C(13)              0.00103       0.28950       0.10330       0.09657
    45  H(1)              -0.00010      -0.11425      -0.04077      -0.03811
    46  H(1)              -0.00008      -0.09327      -0.03328      -0.03111
    47  C(13)              0.00023       0.06455       0.02303       0.02153
    48  H(1)               0.00013       0.14605       0.05211       0.04872
    49  H(1)               0.00019       0.20951       0.07476       0.06988
    50  H(1)               0.00006       0.06468       0.02308       0.02157
    51  C(13)             -0.00024      -0.06664      -0.02378      -0.02223
    52  H(1)               0.00009       0.10532       0.03758       0.03513
    53  C(13)              0.00081       0.22868       0.08160       0.07628
    54  H(1)              -0.00006      -0.06456      -0.02303      -0.02153
    55  H(1)              -0.00003      -0.02856      -0.01019      -0.00953
    56  C(13)              0.00012       0.03255       0.01161       0.01086
    57  H(1)               0.00020       0.22309       0.07960       0.07442
    58  H(1)               0.00026       0.29369       0.10479       0.09796
    59  H(1)               0.00007       0.07736       0.02760       0.02580
    60  C(13)              0.00021       0.05849       0.02087       0.01951
    61  H(1)               0.00019       0.21264       0.07587       0.07093
    62  H(1)               0.00006       0.07152       0.02552       0.02386
    63  H(1)               0.00015       0.16656       0.05943       0.05556
    64  C(13)              0.00070       0.19704       0.07031       0.06573
    65  H(1)               0.00003       0.03349       0.01195       0.01117
    66  H(1)              -0.00001      -0.01603      -0.00572      -0.00535
    67  H(1)               0.00001       0.01008       0.00360       0.00336
    68  N(14)              0.00808       0.65281       0.23294       0.21775
    69  H(1)               0.00053       0.58689       0.20942       0.19576
    70  C(13)              0.00264       0.74149       0.26458       0.24733
    71  C(13)              0.00783       2.19931       0.78477       0.73361
    72  H(1)              -0.00011      -0.11905      -0.04248      -0.03971
    73  N(14)              0.10130       8.18267       2.91978       2.72945
    74  C(13)              0.00382       1.07255       0.38271       0.35777
    75  H(1)               0.00020       0.22873       0.08162       0.07630
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.188964     -1.091261      2.280225
     2   Atom        0.000804      0.094742     -0.095547
     3   Atom        0.092381     -0.000248     -0.092133
     4   Atom       -0.005917      0.094458     -0.088541
     5   Atom        0.096245     -0.004133     -0.092112
     6   Atom       -0.024140      0.027395     -0.003255
     7   Atom       -0.005432      0.007698     -0.002266
     8   Atom       -0.002576      0.000062      0.002514
     9   Atom        0.017800     -0.009051     -0.008749
    10   Atom        0.030216     -0.020823     -0.009393
    11   Atom        0.008124     -0.005055     -0.003069
    12   Atom        0.001189     -0.001159     -0.000030
    13   Atom       -0.008483      0.017259     -0.008776
    14   Atom       -0.020951      0.030773     -0.009822
    15   Atom       -0.006633      0.007275     -0.000642
    16   Atom       -0.000693      0.001492     -0.000799
    17   Atom        0.015281     -0.009211     -0.006070
    18   Atom        0.029235     -0.022809     -0.006426
    19   Atom        0.005621     -0.007078      0.001457
    20   Atom        0.001409     -0.001024     -0.000385
    21   Atom       -0.011417      0.014306     -0.002890
    22   Atom       -0.007730      0.027795     -0.020065
    23   Atom       -0.005188      0.011560     -0.006372
    24   Atom        0.026309     -0.010669     -0.015641
    25   Atom        0.011955     -0.005445     -0.006510
    26   Atom       -0.010609      0.025655     -0.015046
    27   Atom       -0.005437      0.011957     -0.006520
    28   Atom        0.027251     -0.009409     -0.017842
    29   Atom        0.011913     -0.005307     -0.006606
    30   Atom        0.003665     -0.000060     -0.003605
    31   Atom        0.001310      0.001093     -0.002403
    32   Atom        0.003420     -0.000795     -0.002625
    33   Atom        0.003578     -0.000625     -0.002952
    34   Atom       -0.002710      0.006270     -0.003560
    35   Atom       -0.002670      0.005727     -0.003058
    36   Atom       -0.002546      0.004970     -0.002425
    37   Atom       -0.001144      0.003520     -0.002377
    38   Atom        0.006234     -0.002605     -0.003629
    39   Atom        0.005886     -0.002808     -0.003079
    40   Atom        0.004571     -0.002132     -0.002440
    41   Atom        0.003525     -0.001119     -0.002407
    42   Atom        0.000091      0.005129     -0.005220
    43   Atom       -0.000915      0.003944     -0.003029
    44   Atom        0.000320     -0.001465      0.001146
    45   Atom        0.001317      0.000295     -0.001612
    46   Atom       -0.000077      0.001541     -0.001464
    47   Atom       -0.002725      0.006351     -0.003626
    48   Atom       -0.002760      0.005762     -0.003002
    49   Atom       -0.002290      0.004802     -0.002512
    50   Atom       -0.001128      0.003545     -0.002417
    51   Atom        0.004501      0.000185     -0.004686
    52   Atom        0.004011     -0.000905     -0.003106
    53   Atom       -0.000749      0.000847     -0.000098
    54   Atom        0.000205      0.001414     -0.001619
    55   Atom        0.001329      0.000064     -0.001393
    56   Atom        0.006385     -0.002812     -0.003573
    57   Atom        0.005563     -0.002608     -0.002955
    58   Atom        0.005286     -0.002681     -0.002605
    59   Atom        0.003571     -0.001198     -0.002372
    60   Atom       -0.000011      0.003476     -0.003465
    61   Atom       -0.000651      0.003708     -0.003058
    62   Atom        0.001100      0.001234     -0.002334
    63   Atom       -0.000715      0.003017     -0.002303
    64   Atom       -0.002849     -0.004011      0.006860
    65   Atom       -0.001236     -0.003174      0.004410
    66   Atom       -0.002103     -0.002236      0.004339
    67   Atom       -0.002303     -0.002475      0.004778
    68   Atom       -0.012382     -0.000976      0.013358
    69   Atom       -0.003713     -0.004606      0.008319
    70   Atom       -0.006440     -0.011123      0.017563
    71   Atom       -0.013792     -0.007235      0.021027
    72   Atom        0.005363     -0.014981      0.009618
    73   Atom       -0.106240     -0.113071      0.219311
    74   Atom       -0.010207     -0.020900      0.031107
    75   Atom        0.005400     -0.017704      0.012304
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.029877     -0.214694     -0.524585
     2   Atom        0.133207      0.010082      0.014010
     3   Atom       -0.131561      0.011523     -0.008607
     4   Atom        0.128198     -0.023003     -0.033522
     5   Atom       -0.129914     -0.037245      0.024861
     6   Atom        0.011057      0.003575      0.000524
     7   Atom        0.009677      0.000648      0.000750
     8   Atom        0.011642      0.001110     -0.000944
     9   Atom        0.024854      0.000309      0.001139
    10   Atom       -0.010771     -0.000338     -0.001732
    11   Atom       -0.009567      0.002494     -0.004161
    12   Atom       -0.011551     -0.003462     -0.000161
    13   Atom       -0.024415     -0.000272     -0.000103
    14   Atom        0.009933      0.001147     -0.002919
    15   Atom        0.009335     -0.000769     -0.001549
    16   Atom        0.011694     -0.000476     -0.001202
    17   Atom        0.025102     -0.003130     -0.001427
    18   Atom       -0.010548     -0.004808     -0.000831
    19   Atom       -0.009985      0.000492     -0.003535
    20   Atom       -0.011233     -0.004588      0.001243
    21   Atom       -0.025149     -0.003320      0.001962
    22   Atom       -0.006604      0.000544      0.007603
    23   Atom       -0.003042     -0.000392      0.002450
    24   Atom        0.006305      0.002675      0.003023
    25   Atom        0.003048      0.000894      0.000248
    26   Atom       -0.006914      0.002003     -0.000011
    27   Atom       -0.003195     -0.000003      0.000264
    28   Atom        0.007107     -0.003467      0.001687
    29   Atom        0.003223     -0.000893     -0.000068
    30   Atom        0.004953      0.000493      0.000346
    31   Atom        0.003564      0.000281      0.000280
    32   Atom        0.003591      0.001577      0.000846
    33   Atom        0.003916     -0.000921     -0.000452
    34   Atom        0.002652      0.000259      0.001020
    35   Atom        0.001584     -0.000048     -0.000573
    36   Atom        0.001583      0.000371      0.002133
    37   Atom        0.002639      0.000222      0.000509
    38   Atom       -0.002620      0.000178     -0.000085
    39   Atom       -0.001291     -0.000919      0.000095
    40   Atom       -0.001935      0.001438     -0.000329
    41   Atom       -0.002621     -0.000414      0.000144
    42   Atom       -0.005276      0.002114      0.000141
    43   Atom       -0.003840     -0.000470      0.000903
    44   Atom       -0.001811     -0.004044     -0.002011
    45   Atom       -0.002357      0.000861     -0.000457
    46   Atom       -0.002067     -0.000082     -0.000123
    47   Atom        0.002596     -0.000045      0.000009
    48   Atom        0.001338      0.000111      0.001078
    49   Atom        0.001755     -0.000291     -0.001478
    50   Atom        0.002636      0.000091      0.000281
    51   Atom        0.005088     -0.000644     -0.001714
    52   Atom        0.003823      0.000336      0.000160
    53   Atom        0.002727     -0.001037      0.002205
    54   Atom        0.002461     -0.000711     -0.001063
    55   Atom        0.002048     -0.000423     -0.000203
    56   Atom       -0.002594     -0.000648      0.000177
    57   Atom       -0.001682      0.000818     -0.000076
    58   Atom       -0.001310     -0.001984      0.000268
    59   Atom       -0.002628     -0.000579      0.000274
    60   Atom       -0.004905     -0.000810      0.001127
    61   Atom       -0.003886      0.000101     -0.000291
    62   Atom       -0.003508     -0.000563      0.000590
    63   Atom       -0.003595     -0.001199      0.002119
    64   Atom       -0.000044      0.003229     -0.000317
    65   Atom        0.000163      0.003633      0.000212
    66   Atom       -0.000385      0.001842     -0.001470
    67   Atom        0.000079      0.001213      0.000683
    68   Atom       -0.002314     -0.002689     -0.001931
    69   Atom        0.000611     -0.003887     -0.002038
    70   Atom        0.000795      0.002889     -0.002089
    71   Atom        0.000789     -0.025281     -0.008159
    72   Atom        0.006941     -0.022831     -0.007273
    73   Atom        0.002137     -0.001256     -0.030853
    74   Atom       -0.000212      0.026677      0.000550
    75   Atom        0.002448      0.025401      0.002382
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2024   -20.817    -7.428    -6.944  0.9944  0.0763  0.0728
     1 Fe(57) Bbb    -1.1708   -20.269    -7.233    -6.761 -0.0862  0.9857  0.1445
              Bcc     2.3732    41.086    14.661    13.705 -0.0607 -0.1500  0.9868
 
              Baa    -0.0966    -3.725    -1.329    -1.243 -0.0703 -0.0241  0.9972
     2 N(14)  Bbb    -0.0935    -3.605    -1.286    -1.202  0.8139 -0.5793  0.0434
              Bcc     0.1901     7.330     2.616     2.445  0.5767  0.8147  0.0603
 
              Baa    -0.0936    -3.610    -1.288    -1.204  0.4963  0.7411  0.4521
     3 N(14)  Bbb    -0.0927    -3.575    -1.276    -1.192 -0.2992 -0.3429  0.8905
              Bcc     0.1863     7.185     2.564     2.397  0.8150 -0.5772  0.0516
 
              Baa    -0.0945    -3.646    -1.301    -1.216  0.1570  0.0682  0.9852
     4 N(14)  Bbb    -0.0934    -3.602    -1.285    -1.201  0.8150 -0.5723 -0.0903
              Bcc     0.1879     7.248     2.586     2.418  0.5577  0.8172 -0.1455
 
              Baa    -0.0992    -3.826    -1.365    -1.276  0.1796 -0.0119  0.9837
     5 N(14)  Bbb    -0.0932    -3.593    -1.282    -1.199  0.5511  0.8295 -0.0906
              Bcc     0.1924     7.420     2.647     2.475  0.8149 -0.5584 -0.1555
 
              Baa    -0.0269    -3.610    -1.288    -1.204  0.9702 -0.1962 -0.1423
     6 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126  0.1319 -0.0654  0.9891
              Bcc     0.0297     3.987     1.423     1.330  0.2034  0.9784  0.0376
 
              Baa    -0.0106    -1.418    -0.506    -0.473  0.8838 -0.4671 -0.0268
     7 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104 -0.0061 -0.0687  0.9976
              Bcc     0.0129     1.730     0.617     0.577  0.4679  0.8815  0.0636
 
              Baa    -0.0131    -1.759    -0.628    -0.587  0.7427 -0.6631 -0.0929
     8 C(13)  Bbb     0.0026     0.356     0.127     0.119  0.0663 -0.0652  0.9957
              Bcc     0.0105     1.404     0.501     0.468  0.6663  0.7457  0.0045
 
              Baa    -0.0239    -3.210    -1.145    -1.071 -0.5108  0.8580 -0.0540
     9 C(13)  Bbb    -0.0087    -1.170    -0.418    -0.390 -0.0453  0.0359  0.9983
              Bcc     0.0326     4.380     1.563     1.461  0.8585  0.5124  0.0205
 
              Baa    -0.0232    -3.117    -1.112    -1.040  0.1967  0.9723  0.1265
    10 C(13)  Bbb    -0.0092    -1.230    -0.439    -0.410 -0.0254 -0.1240  0.9920
              Bcc     0.0324     4.347     1.551     1.450  0.9801 -0.1984  0.0003
 
              Baa    -0.0110    -1.472    -0.525    -0.491  0.3879  0.8603  0.3307
    11 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143 -0.3607 -0.1885  0.9134
              Bcc     0.0142     1.901     0.678     0.634  0.8482 -0.4736  0.2372
 
              Baa    -0.0121    -1.624    -0.579    -0.542  0.6720  0.7124  0.2023
    12 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.0144 -0.2857  0.9582
              Bcc     0.0121     1.628     0.581     0.543  0.7404 -0.6410 -0.2022
 
              Baa    -0.0232    -3.116    -1.112    -1.039  0.8561  0.5164  0.0198
    13 C(13)  Bbb    -0.0088    -1.177    -0.420    -0.393 -0.0163 -0.0113  0.9998
              Bcc     0.0320     4.292     1.532     1.432 -0.5166  0.8562  0.0013
 
              Baa    -0.0230    -3.087    -1.102    -1.030  0.9743 -0.1868 -0.1261
    14 C(13)  Bbb    -0.0098    -1.312    -0.468    -0.438  0.1355  0.0381  0.9900
              Bcc     0.0328     4.399     1.570     1.467  0.1801  0.9817 -0.0624
 
              Baa    -0.0113    -1.519    -0.542    -0.507  0.8937 -0.4487 -0.0007
    15 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.0605  0.1190  0.9911
              Bcc     0.0122     1.636     0.584     0.546  0.4446  0.8857 -0.1335
 
              Baa    -0.0114    -1.525    -0.544    -0.509  0.7371 -0.6744 -0.0435
    16 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.0943  0.0389  0.9948
              Bcc     0.0123     1.645     0.587     0.549  0.6692  0.7373 -0.0923
 
              Baa    -0.0249    -3.342    -1.193    -1.115 -0.5310  0.8470 -0.0240
    17 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285  0.0644  0.0686  0.9956
              Bcc     0.0313     4.197     1.498     1.400  0.8449  0.5271 -0.0909
 
