 Entering Gaussian System, Link 0=g16
 Input=5g6k12re.com
 Output=5g6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033217/Gau-2472156.inp" -scrdir="/local/becsleip_8033217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2472157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.816     0.291     0.272  0.2377  0.9552  0.1765
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.9856  0.1629  0.0453
    41 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.0446 -0.0081  0.9990
              Bcc     0.0015     0.776     0.277     0.259 -0.1631  0.9866  0.0007
 
              Baa    -0.0021    -0.286    -0.102    -0.095  0.3362  0.5716  0.7484
    42 C(13)  Bbb     0.0002     0.024     0.009     0.008 -0.4431 -0.6053  0.6613
              Bcc     0.0019     0.262     0.093     0.087  0.8310 -0.5540  0.0498
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.7293  0.6838 -0.0241
    43 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.0610  0.1000  0.9931
              Bcc     0.0013     0.699     0.249     0.233 -0.6815  0.7228 -0.1146
 
              Baa    -0.0027    -0.364    -0.130    -0.121 -0.1812 -0.5976  0.7810
    44 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.8790 -0.4545 -0.1439
              Bcc     0.0033     0.440     0.157     0.147  0.4410  0.6605  0.6077
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.2786  0.7467  0.6039
    45 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.2011 -0.5695  0.7970
              Bcc     0.0011     0.570     0.203     0.190  0.9391 -0.3435 -0.0085
 
              Baa    -0.0006    -0.299    -0.107    -0.100 -0.3807 -0.5607  0.7353
    46 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062  0.3911  0.6230  0.6775
              Bcc     0.0009     0.484     0.173     0.161  0.8379 -0.5455  0.0179
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.1721  0.9850  0.0098
    47 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.1588  0.0179  0.9871
              Bcc     0.0010     0.134     0.048     0.045  0.9722 -0.1714  0.1595
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.1449  0.8959  0.4201
    48 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.106 -0.2507 -0.3775  0.8914
              Bcc     0.0014     0.745     0.266     0.248  0.9572 -0.2345  0.1699
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.1224  0.9925 -0.0062
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.0036  0.0067  1.0000
              Bcc     0.0012     0.655     0.234     0.219  0.9925 -0.1224  0.0044
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.2193  0.7081  0.6712
    50 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085 -0.0591 -0.6963  0.7154
              Bcc     0.0012     0.654     0.233     0.218  0.9739  0.1172  0.1945
 
              Baa    -0.0063    -0.841    -0.300    -0.281  0.3461 -0.2990  0.8893
    51 C(13)  Bbb     0.0015     0.199     0.071     0.066 -0.6151  0.6434  0.4558
              Bcc     0.0048     0.643     0.229     0.214  0.7084  0.7047 -0.0388
 
              Baa    -0.0009    -0.481    -0.172    -0.161  0.6147 -0.4364  0.6570
    52 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.5707  0.3290  0.7524
              Bcc     0.0016     0.872     0.311     0.291  0.5445  0.8375  0.0468
 
              Baa    -0.0065    -0.868    -0.310    -0.289  0.6195 -0.6186 -0.4833
    53 C(13)  Bbb    -0.0049    -0.656    -0.234    -0.219  0.6327  0.7579 -0.1591
              Bcc     0.0114     1.524     0.544     0.508  0.4647 -0.2072  0.8609
 
              Baa    -0.0006    -0.328    -0.117    -0.109  0.1385 -0.4205  0.8966
    54 H(1)   Bbb    -0.0001    -0.043    -0.016    -0.015  0.1911  0.8997  0.3924
              Bcc     0.0007     0.371     0.133     0.124  0.9717 -0.1170 -0.2050
 
              Baa    -0.0010    -0.527    -0.188    -0.176  0.7502 -0.4270 -0.5049
    55 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.3720 -0.3587  0.8561
              Bcc     0.0014     0.729     0.260     0.243  0.5466  0.8301  0.1102
 
              Baa    -0.0013    -0.180    -0.064    -0.060  0.9935 -0.0860 -0.0746
    56 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.0648 -0.1115  0.9917
              Bcc     0.0018     0.237     0.085     0.079  0.0935  0.9900  0.1052
 
              Baa    -0.0010    -0.513    -0.183    -0.171  0.8503 -0.1062 -0.5155
    57 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.4780 -0.2540  0.8408
              Bcc     0.0016     0.842     0.300     0.281  0.2203  0.9613  0.1652
 
              Baa    -0.0010    -0.514    -0.183    -0.171  0.8484 -0.1038  0.5190
    58 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.4771  0.2744  0.8349
              Bcc     0.0016     0.872     0.311     0.291  0.2291  0.9560 -0.1833
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.9807  0.1799 -0.0771
    59 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.0757  0.0148  0.9970
              Bcc     0.0015     0.817     0.292     0.273 -0.1805  0.9836 -0.0009
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.3106 -0.1060  0.9446
    60 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.5664  0.8187 -0.0943
              Bcc     0.0013     0.179     0.064     0.060  0.7634 -0.5643 -0.3143
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.5571  0.7895  0.2574
    61 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.0059 -0.3137  0.9495
              Bcc     0.0014     0.743     0.265     0.248  0.8304 -0.5275 -0.1794
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.7402  0.6710  0.0438
    62 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.0109 -0.0771  0.9970
              Bcc     0.0014     0.733     0.262     0.245 -0.6723  0.7375  0.0644
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.4886  0.8722 -0.0218
    63 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114 -0.0161  0.0340  0.9993
              Bcc     0.0014     0.767     0.274     0.256  0.8724 -0.4879  0.0307
 
              Baa    -0.0027    -0.359    -0.128    -0.120  0.8009 -0.3003 -0.5180
    64 C(13)  Bbb    -0.0009    -0.125    -0.044    -0.042  0.3741  0.9265  0.0412
              Bcc     0.0036     0.484     0.173     0.161  0.4676 -0.2268  0.8544
 
              Baa    -0.0062    -3.303    -1.179    -1.102 -0.6263  0.3228  0.7096
    65 H(1)   Bbb    -0.0040    -2.114    -0.754    -0.705  0.4667  0.8843  0.0096
              Bcc     0.0102     5.417     1.933     1.807  0.6245 -0.3372  0.7045
 
              Baa    -0.0025    -1.344    -0.480    -0.448  0.9125  0.0917 -0.3988
    66 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190 -0.0596  0.9940  0.0922
              Bcc     0.0036     1.912     0.682     0.638  0.4048 -0.0603  0.9124
 
              Baa    -0.0043    -2.313    -0.825    -0.771  0.6664  0.4720 -0.5772
    67 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.552 -0.4435  0.8732  0.2020
              Bcc     0.0074     3.969     1.416     1.324  0.5994  0.1214  0.7912
 
              Baa    -0.4985   -20.438    -7.293    -6.817 -0.2141  0.0380  0.9761
    68 S(33)  Bbb     0.2305     9.451     3.372     3.153  0.5783  0.8102  0.0953
              Bcc     0.2680    10.987     3.920     3.665  0.7872 -0.5849  0.1954
 
              Baa    -0.0115    -6.130    -2.187    -2.045  0.2846  0.8594  0.4248
    69 H(1)   Bbb    -0.0044    -2.342    -0.836    -0.781  0.9539 -0.2980 -0.0362
              Bcc     0.0159     8.472     3.023     2.826 -0.0955 -0.4155  0.9046
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6k_III_D\\1,2\Fe,0,-0.14
 65222814,17.2917065933,22.0799218423\N,0,0.3411373305,15.5069750241,22
 .8607154086\N,0,-0.984481083,17.7986778651,23.8744281022\N,0,-0.356092
 1905,19.1904436536,21.5500860178\N,0,0.9574134172,16.8750215999,20.506
 5321935\C,0,1.2147665367,14.5943455601,22.3424661791\C,0,1.4547162521,
 13.5129667926,23.267172154\C,0,0.7199962761,13.7942696501,24.375321\C,
 0,0.0527402037,15.0494188813,24.112184327\C,0,-1.2336868554,16.9593719
 585,24.9174729901\C,0,-1.904962503,17.6466118423,25.9898612391\C,0,-2.
 0823877874,18.9342589728,25.5691532339\C,0,-1.4859481591,19.0070945085
 ,24.2508343306\C,0,-0.7943191933,20.2586875027,22.2737923289\C,0,-0.65
 30882899,21.4829342549,21.5322300492\C,0,-0.115597563,21.1386443397,20
 .3211629594\C,0,0.1047076275,19.7074469497,20.375163922\C,0,1.10678411
 74,17.682857241,19.4187370628\C,0,1.9113951162,17.0346885146,18.409006
 5227\C,0,2.2637624103,15.8230964845,18.9194772543\C,0,1.6561707395,15.
 739394076,20.2267845354\C,0,1.7812014121,14.6623380144,21.0822898267\H
 ,0,2.4040838227,13.8402885168,20.7660511894\C,0,-0.7880957237,15.65620
 37623,25.0202344547\H,0,-1.0034277764,15.1267248631,25.9349288814\C,0,
 -1.3704407383,20.1745192197,23.5264691225\H,0,-1.7204027406,21.0848793
 584,23.9860278044\C,0,0.6565605892,18.9864122019,19.3316134942\H,0,0.8
 734296115,19.5209864195,18.4198921051\C,0,0.5999732316,13.0302881459,2
 5.6482403632\H,0,1.1815149538,12.1127948136,25.6031730497\H,0,-0.44030
 72264,12.7679356092,25.842070029\H,0,0.9616733539,13.625093834,26.4872
 009804\C,0,2.3566052175,12.3591985608,22.9951606593\H,0,3.3706481447,1
 2.705336947,22.7950133138\H,0,2.0119138726,11.7989420655,22.1254490609
 \H,0,2.3870585321,11.6845746668,23.846969299\C,0,-2.3329892605,17.0216
 022683,27.2716642375\H,0,-1.4701396615,16.6461903387,27.8231336136\H,0
 ,-3.0047004615,16.1839023746,27.0840815904\H,0,-2.8538251689,17.745900
 1211,27.8925719442\C,0,-2.7373587061,20.0084165268,26.2901077365\H,0,-
 2.5360704743,20.0425933008,27.3552223596\C,0,-3.5712459797,20.89319918
 41,25.757223851\H,0,-3.8431115454,20.8651617828,24.7155520565\H,0,-4.0
 32935777,21.6628873248,26.3531520262\C,0,-0.9854088069,22.8363296845,2
 2.052771162\H,0,-0.7088714188,22.9222021726,23.1023723066\H,0,-2.05540
 87729,23.0322855351,21.9683270423\H,0,-0.4508814997,23.5957089561,21.4
 858083158\C,0,0.2486538442,21.9908966108,19.209810919\H,0,1.1320937612
 ,21.6926616462,18.657711\C,0,-0.4132931684,23.0788537153,18.8313345238
 \H,0,-1.3198388268,23.3953467999,19.316942088\H,0,-0.0807212188,23.679
 6641492,18.0013140905\C,0,2.2689299702,17.6475261161,17.0995054\H,0,2.
 9020487826,18.5228671847,17.24808199\H,0,1.3729617373,17.9647951774,16
 .5660710998\H,0,2.8081940746,16.9388760868,16.4759083845\C,0,3.1071593
 94,14.7520890614,18.3193299891\H,0,3.9896402636,14.572395385,18.933643
 4391\H,0,3.4364604498,15.0328024496,17.3222014489\H,0,2.5492667938,13.
 8179412156,18.2480704217\C,0,-1.8872509086,14.9189310277,20.4877699455
 \H,0,-0.9035187753,14.8182907534,20.0415589345\H,0,-2.6723107441,14.67
 74835603,19.7777885679\H,0,-1.9609014081,14.2803030288,21.3617109747\S
 ,0,-2.120680688,16.6357768183,21.0795285018\H,0,-1.9634384575,17.19569
 03792,19.8714427524\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.03388
 73\S2=1.201078\S2-1=0.\S2A=0.778223\RMSD=2.130e-09\Dipole=-0.4647531,-
 1.0057666,-0.7536108\Quadrupole=-21.8277714,12.2819387,9.5458327,-12.4
 45371,-13.6938668,-4.2782407\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF IT'S NOT TRUE, IT'S WELL INVENTED -- DANTE
 Job cpu time:       0 days  3 hours 52 minutes 55.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  3.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:56:21 2024.
