 Entering Gaussian System, Link 0=g16
 Input=1zbz01.com
 Output=1zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058433/Gau-954928.inp" -scrdir="/local/bebjones_8058433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    954929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.15    1.18    0.034
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.42    1.05    0.054
 151. LP*(   6)Fe   1                /687. RY*(   2) C  21                    0.06    1.02    0.021
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.09    0.21    0.011
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.49    1.01    0.058
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.09    2.49    0.040
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.26    1.20    0.046
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.17    1.57    0.043
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.16    0.94    0.032
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.11    1.30    0.031
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.12    1.23    0.032
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.05    0.60    0.015
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.13    1.11    0.031
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.83    0.08    0.031
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.09    0.97    0.025
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.07    1.31    0.025
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.26    1.16    0.045
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.24    1.17    0.043
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.55    0.09    0.030
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.82    0.16    0.029
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.10    0.78    0.023
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.21    1.15    0.040
 151. LP*(   6)Fe   1                /782. RY*(   9) C  26                    0.08    1.04    0.024
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.14    1.12    0.032
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    1.04    0.14    0.032
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.22    1.16    0.042
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.28    1.15    0.046
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.15    1.25    0.036
 151. LP*(   6)Fe   1                /810. RY*(   6) C  28                    0.06    1.72    0.026
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.14    1.49    0.037
 151. LP*(   6)Fe   1                /816. RY*(  12) C  28                    0.07    2.23    0.032
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    1.04    0.10    0.027
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.86    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.09    0.86    0.023
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.09    0.86    0.022
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.06    1.13    0.021
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.11    0.18    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.87    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.12    0.18    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.87    0.021
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.37    0.06    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.32    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.32    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.37    0.07    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.33    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.35    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.32    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.29    0.07    0.011
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    1.98    0.32    0.067
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    4.24    0.72    0.148
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    2.49    1.37    0.157
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.80    0.98    0.076
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.09    1.43    0.031
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.23    2.17    0.061
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.66    0.29    0.058
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.38    0.77    0.115
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    5.16    1.35    0.225
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.79    0.98    0.114
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.51    2.16    0.090
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.15    3.42    0.062
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.13    0.27    0.016
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.74    0.81    0.166
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    2.73    1.34    0.163
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.97    0.96    0.083
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.07    1.18    0.025
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.06    1.58    0.027
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.24    2.23    0.063
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.07    3.45    0.042
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    2.04    0.32    0.069
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.00    0.77    0.105
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    5.24    1.33    0.225
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.92    0.97    0.118
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.51    2.06    0.088
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.10    3.21    0.049
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.31    1.01    0.048
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.16    0.95    0.033
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.10    0.37    0.016
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.18    1.00    0.036
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.11    0.92    0.027
 152. LP*(   7)Fe   1                /381. RY*(   8) C   9                    0.05    1.24    0.022
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.45    1.00    0.057
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.09    1.41    0.031
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.66    1.02    0.070
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.12    1.03    0.030
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.37    1.03    0.053
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.20    1.01    0.039
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.14    0.05    0.007
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.19    1.02    0.038
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.13    0.90    0.029
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.50    1.01    0.060
 152. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.07    2.09    0.034
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.60    0.99    0.066
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.14    0.97    0.032
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.31    0.75    0.041
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.11    0.92    0.028
 152. LP*(   7)Fe   1                /747. RY*(   5) C  24                    0.06    1.10    0.021
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.16    0.03    0.006
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.24    0.79    0.038
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.11    1.10    0.030
 152. LP*(   7)Fe   1                /831. RY*(   1) H  29                    0.09    0.05    0.005
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.08    0.03    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.06    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.13    0.02    0.004
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.31    0.32    0.027
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.54    0.72    0.090
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    5.54    1.37    0.237
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    1.91    0.98    0.119
 153. LP*(   8)Fe   1                /196. RY*(   5) N   2                    0.09    1.22    0.029
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.62    2.17    0.101
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.10    3.60    0.051
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.11    0.29    0.015
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.56    0.78    0.142
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    2.84    1.36    0.169
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.17    0.99    0.093
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.08    1.50    0.031
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.31    2.16    0.071
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.07    3.42    0.043
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.07    0.27    0.012
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.60    0.81    0.097
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    5.55    1.35    0.235
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    2.31    0.97    0.129
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.08    1.18    0.027
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.59    2.24    0.100
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.07    2.31    0.036
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.15    3.45    0.063
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.87    0.77    0.147
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    2.63    1.33    0.161
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.03    0.98    0.087
 153. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.07    1.82    0.031
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.36    2.06    0.075
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.10    3.21    0.048
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.48    1.01    0.060
 153. LP*(   8)Fe   1                /304. RY*(   9) C   6                    0.06    1.17    0.023
 153. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.05    2.64    0.032
 153. LP*(   8)Fe   1                /364. RY*(  17) C   8                    0.05    1.30    0.023
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.70    1.00    0.072
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.11    0.93    0.027
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.42    1.01    0.056
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.17    1.00    0.035
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.20    1.02    0.039
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.09    1.03    0.027
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.52    1.04    0.063
 153. LP*(   8)Fe   1                /513. RY*(  10) C  14                    0.08    1.38    0.028
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.72    1.02    0.074
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.06    0.91    0.021
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.09    1.68    0.034
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.38    1.01    0.053
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.19    0.94    0.036
 153. LP*(   8)Fe   1                /618. RY*(  11) C  18                    0.05    1.86    0.027
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.22    1.00    0.040
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.07    0.97    0.022
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.10    0.15    0.010
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.12    0.88    0.028
 153. LP*(   8)Fe   1                /716. RY*(   5) C  22                    0.05    1.18    0.022
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.16    0.03    0.005
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.47    0.73    0.051
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.21    0.10    0.013
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.17    0.73    0.030
 153. LP*(   8)Fe   1                /778. RY*(   5) C  26                    0.07    1.09    0.024
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.09    0.09    0.008
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.38    0.75    0.046
 153. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.49    0.01    0.006
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            7.99    0.01    0.024
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.12    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.01    0.002
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.06    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            7.84    0.01    0.024
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.07    0.04    0.004
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    2.37    0.49    0.105
 154. LP*(   9)Fe   1                /193. RY*(   2) N   2                    0.15    0.90    0.036
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.22    1.54    0.057
 154. LP*(   9)Fe   1                /195. RY*(   4) N   2                    0.12    1.15    0.036
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.53    1.39    0.086
 154. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.05    2.35    0.035
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.38    0.46    0.122
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.22    1.53    0.057
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.39    1.56    0.077
 154. LP*(   9)Fe   1                /224. RY*(   7) N   3                    0.08    2.69    0.047
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.17    0.44    0.115
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.25    1.52    0.061
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.14    1.14    0.040
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.49    1.36    0.082
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.05    2.41    0.035
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.44    0.50    0.127
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.19    1.50    0.053
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.26    1.68    0.066
 154. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.08    2.59    0.045
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    2.94    0.03    0.030
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.08    0.72    0.024
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    2.29    0.04    0.028
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.06    0.83    0.021
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.28    0.28    0.028
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.81    0.10    0.028
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.08    0.12    0.009

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    5.27    0.020
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    2.84    0.011
 146. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.06    2.31    0.010
 146. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.05    2.17    0.009
 146. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.05    2.19    0.010
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.42    0.80    0.017
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.26    1.46    0.018
 147. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.62    0.005
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.25    0.80    0.013
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.37    1.46    0.021
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.62    0.006
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.52    1.13    0.042
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.07    1.43    0.017
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.07    3.51    0.027
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.15    0.92    0.020
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.10    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.11    0.50    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.72    0.55    0.052
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.57    0.84    0.057
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.08    1.60    0.030
 151. LP*(   6)Fe   1                /***. RY*(   6) O  64                    0.14    1.60    0.039
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.23    2.92    0.067
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.07    4.43    0.047
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.76    0.34    0.079
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.48    0.09    0.029
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    2.68    0.04    0.027
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.77    0.69    0.063
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.17    0.79    0.032
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    1.01    1.54    0.107
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.11    1.54    0.035
 152. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.10    0.28    0.015
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.07    0.87    0.022
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            1.87    0.03    0.021
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.67    0.04    0.015
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.41    0.70    0.112
 153. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.08    0.50    0.018
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.43    0.79    0.051
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.87    1.55    0.101
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.22    0.28    0.021
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.22    0.88    0.039
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            3.43    0.04    0.030
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.14    0.87    0.035
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.29    0.67    0.044
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.12    2.27    0.052
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.12    0.46    0.024
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.09    1.63    0.039
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            3.32    0.03    0.032
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.58    0.21    0.034

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.81    0.111
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.76    0.126
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.11    0.058
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.05    0.066
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.14    6.09    0.026
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.05    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.12    5.20    0.068
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.44    5.14    0.077
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.14    2.75    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.11    2.70    0.015
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.16    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.23    2.76    0.023
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.34    2.71    0.027
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.07    1.79    0.010
 147. LP (   2)Fe   1                /***. RY*(   5) C  74                    0.05    1.85    0.009
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.60    1.10    0.024
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    3.04    1.45    0.061
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.50    1.62    0.026
 147. LP (   2)Fe   1                /***. RY*(  16) N  76                    0.07    4.74    0.017
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.10    1.69    0.012
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.06    0.73    0.025
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.12    0.67    0.025
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.55    1.10    0.057
 148. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.25    1.45    0.018
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.25    3.28    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.30    0.18    0.030
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.06    0.08    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.13    1.50    0.024
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.15    1.64    0.027
 150. LP*(   5)Fe   1                /***. RY*(   9) N  76                    0.05    3.00    0.022
 150. LP*(   5)Fe   1                /***. RY*(  11) N  76                    0.23    3.29    0.048
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.23    1.17    0.042
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.06    1.20    0.023
 151. LP*(   6)Fe   1                /***. RY*(  14) C  73                    0.28    1.10    0.045
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.44    1.08    0.056
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.17    1.14    0.036
