 Entering Gaussian System, Link 0=g16
 Input=1vxa12.com
 Output=1vxa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049471/Gau-418362.inp" -scrdir="/local/bebjones_8049471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    418363.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   352. RY*(  14) C   8                  0.00003     2.13966   
   353. RY*(  15) C   8                  0.00001     1.66901   
   354. RY*(  16) C   8                  0.00000     2.19536   
   355. RY*(  17) C   8                  0.00001     2.39337   
   356. RY*(  18) C   8                  0.00000    21.28671   
   357. RY*(  19) C   8                  0.00000     3.53820   
   358. RY*(  20) C   8                  0.00000     3.40640   
   359. RY*(  21) C   8                  0.00000     3.83111   
   360. RY*(  22) C   8                  0.00000     3.58503   
   361. RY*(  23) C   8                  0.00000     3.38412   
   362. RY*(  24) C   8                  0.00000     3.48231   
   363. RY*(  25) C   8                  0.00000     4.12254   
   364. RY*(  26) C   8                  0.00001     3.97563   
   365. RY*(   1) C   9                  0.00260     1.46420   
   366. RY*(   2) C   9                  0.00181     1.46837   
   367. RY*(   3) C   9                  0.00113     0.68434   
   368. RY*(   4) C   9                  0.00083     1.40523   
   369. RY*(   5) C   9                  0.00048     1.61147   
   370. RY*(   6) C   9                  0.00046     2.12421   
   371. RY*(   7) C   9                  0.00032     2.88037   
   372. RY*(   8) C   9                  0.00031     1.53280   
   373. RY*(   9) C   9                  0.00017     1.70278   
   374. RY*(  10) C   9                  0.00012     2.47927   
   375. RY*(  11) C   9                  0.00009     2.71110   
   376. RY*(  12) C   9                  0.00003     1.91672   
   377. RY*(  13) C   9                  0.00004     2.48029   
   378. RY*(  14) C   9                  0.00004     3.25195   
   379. RY*(  15) C   9                  0.00003     3.27434   
   380. RY*(  16) C   9                  0.00001     2.93320   
   381. RY*(  17) C   9                  0.00002     2.79814   
   382. RY*(  18) C   9                  0.00000    21.56366   
   383. RY*(  19) C   9                  0.00001     3.51288   
   384. RY*(  20) C   9                  0.00000     3.48684   
   385. RY*(  21) C   9                  0.00000     3.88098   
   386. RY*(  22) C   9                  0.00000     3.79857   
   387. RY*(  23) C   9                  0.00000     3.45764   
   388. RY*(  24) C   9                  0.00000     3.45623   
   389. RY*(  25) C   9                  0.00001     4.35610   
   390. RY*(  26) C   9                  0.00001     4.24057   
   391. RY*(   1) C  10                  0.00279     1.63862   
   392. RY*(   2) C  10                  0.00188     1.49646   
   393. RY*(   3) C  10                  0.00122     1.02817   
   394. RY*(   4) C  10                  0.00093     1.41310   
   395. RY*(   5) C  10                  0.00053     2.02159   
   396. RY*(   6) C  10                  0.00049     1.65292   
   397. RY*(   7) C  10                  0.00038     2.45641   
   398. RY*(   8) C  10                  0.00029     1.58474   
   399. RY*(   9) C  10                  0.00016     1.74436   
   400. RY*(  10) C  10                  0.00013     2.36287   
   401. RY*(  11) C  10                  0.00008     2.52842   
   402. RY*(  12) C  10                  0.00004     3.56248   
   403. RY*(  13) C  10                  0.00004     2.36636   
   404. RY*(  14) C  10                  0.00003     3.45978   
   405. RY*(  15) C  10                  0.00003     1.62690   
   406. RY*(  16) C  10                  0.00001     2.79440   
   407. RY*(  17) C  10                  0.00002     1.78038   
   408. RY*(  18) C  10                  0.00000    21.35624   
   409. RY*(  19) C  10                  0.00001     3.79763   
   410. RY*(  20) C  10                  0.00000     3.44245   
   411. RY*(  21) C  10                  0.00000     3.88186   
   412. RY*(  22) C  10                  0.00000     3.71010   
   413. RY*(  23) C  10                  0.00000     3.55464   
   414. RY*(  24) C  10                  0.00000     3.43352   
   415. RY*(  25) C  10                  0.00001     4.48113   
   416. RY*(  26) C  10                  0.00001     4.21810   
   417. RY*(   1) C  11                  0.00158     1.28508   
   418. RY*(   2) C  11                  0.00144     1.47357   
   419. RY*(   3) C  11                  0.00101     0.90292   
   420. RY*(   4) C  11                  0.00060     2.25254   
   421. RY*(   5) C  11                  0.00035     1.68234   
   422. RY*(   6) C  11                  0.00027     3.17331   
   423. RY*(   7) C  11                  0.00018     2.38252   
   424. RY*(   8) C  11                  0.00016     1.70869   
   425. RY*(   9) C  11                  0.00014     1.76042   
   426. RY*(  10) C  11                  0.00011     1.62031   
   427. RY*(  11) C  11                  0.00007     3.26669   
   428. RY*(  12) C  11                  0.00003     2.25979   
   429. RY*(  13) C  11                  0.00003     2.86602   
   430. RY*(  14) C  11                  0.00003     2.03470   
   431. RY*(  15) C  11                  0.00001     2.33513   
   432. RY*(  16) C  11                  0.00000     1.84226   
   433. RY*(  17) C  11                  0.00001     2.11917   
   434. RY*(  18) C  11                  0.00000    21.30130   
   435. RY*(  19) C  11                  0.00000     3.52614   
   436. RY*(  20) C  11                  0.00000     3.40321   
   437. RY*(  21) C  11                  0.00000     3.77596   
   438. RY*(  22) C  11                  0.00000     3.37508   
   439. RY*(  23) C  11                  0.00000     3.43151   
   440. RY*(  24) C  11                  0.00000     3.38127   
   441. RY*(  25) C  11                  0.00001     4.02548   
   442. RY*(  26) C  11                  0.00001     3.72438   
   443. RY*(   1) C  12                  0.00162     1.22772   
   444. RY*(   2) C  12                  0.00144     1.52548   
   445. RY*(   3) C  12                  0.00103     0.89525   
   446. RY*(   4) C  12                  0.00060     2.25115   
   447. RY*(   5) C  12                  0.00035     1.64358   
   448. RY*(   6) C  12                  0.00027     3.19356   
   449. RY*(   7) C  12                  0.00019     2.37188   
   450. RY*(   8) C  12                  0.00016     1.72951   
   451. RY*(   9) C  12                  0.00013     1.73677   
   452. RY*(  10) C  12                  0.00010     1.69213   
   453. RY*(  11) C  12                  0.00007     3.25468   
   454. RY*(  12) C  12                  0.00003     2.35410   
   455. RY*(  13) C  12                  0.00003     2.34839   
   456. RY*(  14) C  12                  0.00002     2.16592   
   457. RY*(  15) C  12                  0.00001     2.16775   
   458. RY*(  16) C  12                  0.00000     2.23858   
   459. RY*(  17) C  12                  0.00001     4.19354   
   460. RY*(  18) C  12                  0.00001     1.71349   
   461. RY*(  19) C  12                  0.00000     3.54319   
   462. RY*(  20) C  12                  0.00000     3.40948   
   463. RY*(  21) C  12                  0.00000     3.43578   
   464. RY*(  22) C  12                  0.00000     3.82911   
   465. RY*(  23) C  12                  0.00000     3.38847   
   466. RY*(  24) C  12                  0.00000     3.43225   
   467. RY*(  25) C  12                  0.00000    21.11027   
   468. RY*(  26) C  12                  0.00000     4.05602   
   469. RY*(   1) C  13                  0.00271     1.58417   
   470. RY*(   2) C  13                  0.00185     1.46475   
   471. RY*(   3) C  13                  0.00098     0.70648   
   472. RY*(   4) C  13                  0.00091     1.55285   
   473. RY*(   5) C  13                  0.00055     1.71450   
   474. RY*(   6) C  13                  0.00044     2.20443   
   475. RY*(   7) C  13                  0.00033     2.44162   
   476. RY*(   8) C  13                  0.00027     1.57827   
   477. RY*(   9) C  13                  0.00016     1.97949   
   478. RY*(  10) C  13                  0.00013     2.28157   
   479. RY*(  11) C  13                  0.00007     2.41809   
   480. RY*(  12) C  13                  0.00005     2.41407   
   481. RY*(  13) C  13                  0.00004     3.35471   
   482. RY*(  14) C  13                  0.00003     3.35919   
   483. RY*(  15) C  13                  0.00003     2.03778   
   484. RY*(  16) C  13                  0.00002     2.84288   
   485. RY*(  17) C  13                  0.00002     1.69464   
   486. RY*(  18) C  13                  0.00000    21.38628   
   487. RY*(  19) C  13                  0.00001     3.68866   
   488. RY*(  20) C  13                  0.00000     3.45709   
   489. RY*(  21) C  13                  0.00000     3.63121   
   490. RY*(  22) C  13                  0.00000     3.90832   
   491. RY*(  23) C  13                  0.00000     3.48903   
   492. RY*(  24) C  13                  0.00000     3.49024   
   493. RY*(  25) C  13                  0.00001     4.32068   
   494. RY*(  26) C  13                  0.00001     4.36284   
   495. RY*(   1) C  14                  0.00270     1.48568   
   496. RY*(   2) C  14                  0.00190     1.29307   
   497. RY*(   3) C  14                  0.00150     1.32024   
   498. RY*(   4) C  14                  0.00086     1.43415   
   499. RY*(   5) C  14                  0.00059     1.63719   
   500. RY*(   6) C  14                  0.00047     1.53231   
   501. RY*(   7) C  14                  0.00032     2.88604   
   502. RY*(   8) C  14                  0.00029     1.68567   
   503. RY*(   9) C  14                  0.00015     2.63472   
   504. RY*(  10) C  14                  0.00011     2.10486   
   505. RY*(  11) C  14                  0.00008     2.32716   
   506. RY*(  12) C  14                  0.00004     2.82245   
   507. RY*(  13) C  14                  0.00004     2.52724   
   508. RY*(  14) C  14                  0.00002     2.98527   
   509. RY*(  15) C  14                  0.00003     3.72827   
   510. RY*(  16) C  14                  0.00002     1.81443   
   511. RY*(  17) C  14                  0.00002     2.95746   
   512. RY*(  18) C  14                  0.00000    21.32521   
   513. RY*(  19) C  14                  0.00000     3.89776   
   514. RY*(  20) C  14                  0.00000     3.54267   
   515. RY*(  21) C  14                  0.00000     3.95141   
   516. RY*(  22) C  14                  0.00000     3.80839   
   517. RY*(  23) C  14                  0.00000     3.51946   
   518. RY*(  24) C  14                  0.00000     3.41703   
   519. RY*(  25) C  14                  0.00001     4.01056   
   520. RY*(  26) C  14                  0.00001     4.20689   
   521. RY*(   1) C  15                  0.00309     1.18933   
   522. RY*(   2) C  15                  0.00151     1.37964   
   523. RY*(   3) C  15                  0.00096     0.81363   
   524. RY*(   4) C  15                  0.00048     2.18894   
   525. RY*(   5) C  15                  0.00037     1.57146   
   526. RY*(   6) C  15                  0.00028     1.65348   
   527. RY*(   7) C  15                  0.00025     1.96328   
   528. RY*(   8) C  15                  0.00024     1.88978   
   529. RY*(   9) C  15                  0.00016     1.97825   
   530. RY*(  10) C  15                  0.00014     3.00897   
   531. RY*(  11) C  15                  0.00008     2.07568   
   532. RY*(  12) C  15                  0.00008     2.37040   
   533. RY*(  13) C  15                  0.00004     2.53823   
   534. RY*(  14) C  15                  0.00002     2.93871   
   535. RY*(  15) C  15                  0.00001     2.16072   
   536. RY*(  16) C  15                  0.00002     3.20152   
   537. RY*(  17) C  15                  0.00002     1.94369   
   538. RY*(  18) C  15                  0.00000    21.26053   
   539. RY*(  19) C  15                  0.00000     3.66361   
   540. RY*(  20) C  15                  0.00000     3.41936   
   541. RY*(  21) C  15                  0.00000     3.57849   
   542. RY*(  22) C  15                  0.00000     3.77396   
   543. RY*(  23) C  15                  0.00000     3.33184   
   544. RY*(  24) C  15                  0.00000     3.51945   
   545. RY*(  25) C  15                  0.00001     3.79797   
   546. RY*(  26) C  15                  0.00000     4.18310   
   547. RY*(   1) C  16                  0.00164     1.28320   
   548. RY*(   2) C  16                  0.00151     1.48660   
   549. RY*(   3) C  16                  0.00098     0.93348   
   550. RY*(   4) C  16                  0.00061     2.25763   
   551. RY*(   5) C  16                  0.00035     1.77941   
   552. RY*(   6) C  16                  0.00029     2.69238   
   553. RY*(   7) C  16                  0.00024     1.85825   
   554. RY*(   8) C  16                  0.00019     2.20588   
   555. RY*(   9) C  16                  0.00013     1.67674   
   556. RY*(  10) C  16                  0.00011     1.80412   
   557. RY*(  11) C  16                  0.00010     1.69995   
   558. RY*(  12) C  16                  0.00005     2.37093   
   559. RY*(  13) C  16                  0.00003     2.57791   
   560. RY*(  14) C  16                  0.00004     2.94294   
   561. RY*(  15) C  16                  0.00003     2.12458   
   562. RY*(  16) C  16                  0.00001     2.47603   
   563. RY*(  17) C  16                  0.00000     1.93045   
   564. RY*(  18) C  16                  0.00000    21.19148   
   565. RY*(  19) C  16                  0.00000     3.58044   
   566. RY*(  20) C  16                  0.00000     3.46168   
   567. RY*(  21) C  16                  0.00000     3.72960   
   568. RY*(  22) C  16                  0.00000     3.59395   
   569. RY*(  23) C  16                  0.00000     3.43779   
   570. RY*(  24) C  16                  0.00000     3.54025   
   571. RY*(  25) C  16                  0.00000     4.09582   
   572. RY*(  26) C  16                  0.00001     3.96023   
   573. RY*(   1) C  17                  0.00257     1.49550   
   574. RY*(   2) C  17                  0.00176     1.45531   
   575. RY*(   3) C  17                  0.00117     0.66147   
   576. RY*(   4) C  17                  0.00080     1.50218   
   577. RY*(   5) C  17                  0.00050     1.61042   
   578. RY*(   6) C  17                  0.00045     2.04832   
   579. RY*(   7) C  17                  0.00033     1.68251   
   580. RY*(   8) C  17                  0.00029     2.68750   
   581. RY*(   9) C  17                  0.00014     2.05031   
   582. RY*(  10) C  17                  0.00012     2.48375   
   583. RY*(  11) C  17                  0.00009     2.54170   
   584. RY*(  12) C  17                  0.00005     2.29897   
   585. RY*(  13) C  17                  0.00004     2.74637   
   586. RY*(  14) C  17                  0.00004     3.11229   
   587. RY*(  15) C  17                  0.00002     2.94802   
   588. RY*(  16) C  17                  0.00002     2.28192   
   589. RY*(  17) C  17                  0.00001     3.16195   
   590. RY*(  18) C  17                  0.00000    21.48624   
   591. RY*(  19) C  17                  0.00001     3.47180   
   592. RY*(  20) C  17                  0.00000     3.45843   
   593. RY*(  21) C  17                  0.00000     3.91200   
   594. RY*(  22) C  17                  0.00000     4.09678   
   595. RY*(  23) C  17                  0.00000     3.46003   
   596. RY*(  24) C  17                  0.00000     3.48928   
   597. RY*(  25) C  17                  0.00001     4.31432   
   598. RY*(  26) C  17                  0.00001     4.23945   
   599. RY*(   1) C  18                  0.00290     1.64681   
   600. RY*(   2) C  18                  0.00177     1.54535   
   601. RY*(   3) C  18                  0.00138     0.96946   
   602. RY*(   4) C  18                  0.00099     1.46647   
   603. RY*(   5) C  18                  0.00051     1.85364   
   604. RY*(   6) C  18                  0.00050     1.93451   
   605. RY*(   7) C  18                  0.00039     2.39493   
   606. RY*(   8) C  18                  0.00028     1.67055   
   607. RY*(   9) C  18                  0.00014     2.72178   
   608. RY*(  10) C  18                  0.00011     1.89866   
   609. RY*(  11) C  18                  0.00009     2.12452   
   610. RY*(  12) C  18                  0.00004     2.40388   
   611. RY*(  13) C  18                  0.00004     3.69714   
   612. RY*(  14) C  18                  0.00002     1.80676   
   613. RY*(  15) C  18                  0.00003     3.33000   
   614. RY*(  16) C  18                  0.00002     2.80871   
   615. RY*(  17) C  18                  0.00002     2.13408   
   616. RY*(  18) C  18                  0.00000    21.23786   
   617. RY*(  19) C  18                  0.00001     3.68979   
   618. RY*(  20) C  18                  0.00000     3.42358   
   619. RY*(  21) C  18                  0.00000     3.87494   
   620. RY*(  22) C  18                  0.00000     3.59529   
   621. RY*(  23) C  18                  0.00000     3.56263   
   622. RY*(  24) C  18                  0.00000     3.38624   
   623. RY*(  25) C  18                  0.00001     4.43258   
   624. RY*(  26) C  18                  0.00001     4.14222   
   625. RY*(   1) C  19                  0.00314     1.19205   
   626. RY*(   2) C  19                  0.00147     1.31429   
   627. RY*(   3) C  19                  0.00094     0.82858   
   628. RY*(   4) C  19                  0.00050     2.21112   
   629. RY*(   5) C  19                  0.00035     1.82337   
   630. RY*(   6) C  19                  0.00032     1.79293   
   631. RY*(   7) C  19                  0.00028     1.76760   
   632. RY*(   8) C  19                  0.00025     1.76472   
   633. RY*(   9) C  19                  0.00018     1.82301   
   634. RY*(  10) C  19                  0.00014     3.00549   
   635. RY*(  11) C  19                  0.00008     2.29938   
   636. RY*(  12) C  19                  0.00007     2.35860   
   637. RY*(  13) C  19                  0.00005     2.65480   
   638. RY*(  14) C  19                  0.00003     2.78131   
   639. RY*(  15) C  19                  0.00003     1.98201   
   640. RY*(  16) C  19                  0.00002     3.17813   
   641. RY*(  17) C  19                  0.00001     1.93356   
   642. RY*(  18) C  19                  0.00000    21.19928   
   643. RY*(  19) C  19                  0.00000     3.63576   
   644. RY*(  20) C  19                  0.00000     3.42376   
   645. RY*(  21) C  19                  0.00000     3.79668   
   646. RY*(  22) C  19                  0.00000     3.66315   
   647. RY*(  23) C  19                  0.00000     3.39875   
   648. RY*(  24) C  19                  0.00000     3.43932   
   649. RY*(  25) C  19                  0.00000     4.15842   
   650. RY*(  26) C  19                  0.00001     3.96579   
   651. RY*(   1) C  20                  0.00164     1.27186   
   652. RY*(   2) C  20                  0.00153     1.40775   
   653. RY*(   3) C  20                  0.00103     0.92473   
   654. RY*(   4) C  20                  0.00064     2.32904   
   655. RY*(   5) C  20                  0.00036     1.89385   
   656. RY*(   6) C  20                  0.00032     1.59764   
   657. RY*(   7) C  20                  0.00027     2.68113   
   658. RY*(   8) C  20                  0.00016     2.22020   
   659. RY*(   9) C  20                  0.00013     2.06269   
   660. RY*(  10) C  20                  0.00012     1.69487   
   661. RY*(  11) C  20                  0.00010     1.91085   
   662. RY*(  12) C  20                  0.00006     2.37606   
   663. RY*(  13) C  20                  0.00004     2.27825   
   664. RY*(  14) C  20                  0.00003     2.68497   
   665. RY*(  15) C  20                  0.00004     2.58616   
   666. RY*(  16) C  20                  0.00002     2.38724   
   667. RY*(  17) C  20                  0.00000     1.97141   
   668. RY*(  18) C  20                  0.00000    21.20536   
   669. RY*(  19) C  20                  0.00000     3.67733   
   670. RY*(  20) C  20                  0.00000     3.39306   
   671. RY*(  21) C  20                  0.00000     3.40140   
   672. RY*(  22) C  20                  0.00000     3.79872   
   673. RY*(  23) C  20                  0.00000     3.39887   
   674. RY*(  24) C  20                  0.00000     3.42856   
   675. RY*(  25) C  20                  0.00001     3.97687   
   676. RY*(  26) C  20                  0.00000     4.07139   
   677. RY*(   1) C  21                  0.00272     1.57183   
   678. RY*(   2) C  21                  0.00178     1.48649   
   679. RY*(   3) C  21                  0.00105     0.78667   
   680. RY*(   4) C  21                  0.00096     1.28444   
   681. RY*(   5) C  21                  0.00058     1.83407   
   682. RY*(   6) C  21                  0.00042     2.12412   
   683. RY*(   7) C  21                  0.00035     2.19861   
   684. RY*(   8) C  21                  0.00031     1.87180   
   685. RY*(   9) C  21                  0.00016     2.53373   
   686. RY*(  10) C  21                  0.00012     1.87628   
   687. RY*(  11) C  21                  0.00010     2.51960   
   688. RY*(  12) C  21                  0.00005     2.59645   
   689. RY*(  13) C  21                  0.00003     3.44253   
   690. RY*(  14) C  21                  0.00003     1.60462   
   691. RY*(  15) C  21                  0.00004     3.22121   
   692. RY*(  16) C  21                  0.00002     2.90584   
   693. RY*(  17) C  21                  0.00003     2.08598   
   694. RY*(  18) C  21                  0.00000    21.26924   
   695. RY*(  19) C  21                  0.00000     3.75302   
   696. RY*(  20) C  21                  0.00000     3.45444   
   697. RY*(  21) C  21                  0.00000     3.54148   
   698. RY*(  22) C  21                  0.00000     3.90831   
   699. RY*(  23) C  21                  0.00000     3.48802   
   700. RY*(  24) C  21                  0.00000     3.47572   
   701. RY*(  25) C  21                  0.00001     4.30315   
   702. RY*(  26) C  21                  0.00001     4.25999   
   703. RY*(   1) C  22                  0.00150     0.44540   
   704. RY*(   2) C  22                  0.00130     1.29286   
   705. RY*(   3) C  22                  0.00062     1.19638   
   706. RY*(   4) C  22                  0.00041     1.61954   
   707. RY*(   5) C  22                  0.00034     1.74009   
   708. RY*(   6) C  22                  0.00018     2.16254   
   709. RY*(   7) C  22                  0.00014     1.29771   
   710. RY*(   8) C  22                  0.00015     1.47568   
   711. RY*(   9) C  22                  0.00011     1.99104   
   712. RY*(  10) C  22                  0.00007     1.54668   
   713. RY*(  11) C  22                  0.00005     3.64094   
   714. RY*(  12) C  22                  0.00006     1.76040   
   715. RY*(  13) C  22                  0.00004     2.26502   
   716. RY*(  14) C  22                  0.00005     2.52898   
   717. RY*(  15) C  22                  0.00002     3.17819   
   718. RY*(  16) C  22                  0.00000     3.11523   
   719. RY*(  17) C  22                  0.00000    21.09349   
   720. RY*(  18) C  22                  0.00000     1.59135   
   721. RY*(  19) C  22                  0.00000     3.50454   
   722. RY*(  20) C  22                  0.00000     3.31586   
   723. RY*(  21) C  22                  0.00000     3.58339   
   724. RY*(  22) C  22                  0.00000     3.91269   
   725. RY*(  23) C  22                  0.00000     3.35910   
   726. RY*(  24) C  22                  0.00000     3.41095   
   727. RY*(  25) C  22                  0.00001     4.36807   
   728. RY*(  26) C  22                  0.00000     4.14366   
   729. RY*(   1) H  23                  0.00070     0.56282   
   730. RY*(   2) H  23                  0.00013     2.06125   
   731. RY*(   3) H  23                  0.00012     2.14076   
   732. RY*(   4) H  23                  0.00007     2.92152   
   733. RY*(   5) H  23                  0.00000     3.10369   
   734. RY*(   1) C  24                  0.00139     1.13016   
   735. RY*(   2) C  24                  0.00135     0.56822   
   736. RY*(   3) C  24                  0.00058     1.20206   
   737. RY*(   4) C  24                  0.00038     1.54613   
   738. RY*(   5) C  24                  0.00030     1.82637   
   739. RY*(   6) C  24                  0.00018     1.88448   
   740. RY*(   7) C  24                  0.00014     1.71414   
   741. RY*(   8) C  24                  0.00013     1.36143   
   742. RY*(   9) C  24                  0.00011     1.95501   
   743. RY*(  10) C  24                  0.00007     1.71887   
   744. RY*(  11) C  24                  0.00004     2.57460   
   745. RY*(  12) C  24                  0.00005     3.52146   
   746. RY*(  13) C  24                  0.00005     2.08742   
   747. RY*(  14) C  24                  0.00005     1.82714   
   748. RY*(  15) C  24                  0.00002     3.12855   
   749. RY*(  16) C  24                  0.00000     1.48993   
   750. RY*(  17) C  24                  0.00000    21.06553   
   751. RY*(  18) C  24                  0.00000     3.12831   
   752. RY*(  19) C  24                  0.00000     3.49852   
   753. RY*(  20) C  24                  0.00000     3.33091   
   754. RY*(  21) C  24                  0.00000     3.89416   
   755. RY*(  22) C  24                  0.00000     3.53894   
   756. RY*(  23) C  24                  0.00000     3.38270   
   757. RY*(  24) C  24                  0.00000     3.42336   
   758. RY*(  25) C  24                  0.00000     4.15908   
   759. RY*(  26) C  24                  0.00001     4.38010   
   760. RY*(   1) H  25                  0.00068     0.56105   
   761. RY*(   2) H  25                  0.00012     2.09030   
   762. RY*(   3) H  25                  0.00012     2.13935   
   763. RY*(   4) H  25                  0.00007     2.92566   
   764. RY*(   5) H  25                  0.00000     3.10830   
   765. RY*(   1) C  26                  0.00136     0.80812   
   766. RY*(   2) C  26                  0.00128     0.95018   
   767. RY*(   3) C  26                  0.00061     1.16514   
   768. RY*(   4) C  26                  0.00038     1.54917   
   769. RY*(   5) C  26                  0.00033     1.86829   
   770. RY*(   6) C  26                  0.00018     2.07619   
   771. RY*(   7) C  26                  0.00014     1.23556   
   772. RY*(   8) C  26                  0.00014     1.62146   
   773. RY*(   9) C  26                  0.00011     1.88890   
   774. RY*(  10) C  26                  0.00007     1.98770   
   775. RY*(  11) C  26                  0.00006     1.68771   
   776. RY*(  12) C  26                  0.00005     3.34270   
   777. RY*(  13) C  26                  0.00005     2.44257   
   778. RY*(  14) C  26                  0.00003     2.49114   
   779. RY*(  15) C  26                  0.00002     3.08688   
   780. RY*(  16) C  26                  0.00000     3.13790   
   781. RY*(  17) C  26                  0.00000    21.06805   
   782. RY*(  18) C  26                  0.00000     1.50931   
   783. RY*(  19) C  26                  0.00000     3.47536   
   784. RY*(  20) C  26                  0.00000     3.33219   
   785. RY*(  21) C  26                  0.00000     3.56678   
   786. RY*(  22) C  26                  0.00000     3.91287   
   787. RY*(  23) C  26                  0.00000     3.37639   
   788. RY*(  24) C  26                  0.00000     3.42025   
   789. RY*(  25) C  26                  0.00001     4.36826   
   790. RY*(  26) C  26                  0.00000     4.15372   
   791. RY*(   1) H  27                  0.00059     0.59147   
   792. RY*(   2) H  27                  0.00013     2.12709   
   793. RY*(   3) H  27                  0.00012     2.12779   
   794. RY*(   4) H  27                  0.00007     2.87307   
   795. RY*(   5) H  27                  0.00000     3.10862   
   796. RY*(   1) C  28                  0.00135     1.20994   
   797. RY*(   2) C  28                  0.00115     0.54379   
   798. RY*(   3) C  28                  0.00058     1.22206   
   799. RY*(   4) C  28                  0.00037     1.57292   
   800. RY*(   5) C  28                  0.00032     1.74862   
   801. RY*(   6) C  28                  0.00018     2.20137   
   802. RY*(   7) C  28                  0.00013     1.37377   
   803. RY*(   8) C  28                  0.00014     1.21688   
   804. RY*(   9) C  28                  0.00011     2.15736   
   805. RY*(  10) C  28                  0.00006     1.73941   
   806. RY*(  11) C  28                  0.00005     3.64567   
   807. RY*(  12) C  28                  0.00004     1.61258   
   808. RY*(  13) C  28                  0.00004     2.63617   
   809. RY*(  14) C  28                  0.00002     3.42023   
   810. RY*(  15) C  28                  0.00003     1.91825   
   811. RY*(  16) C  28                  0.00000     1.54825   
   812. RY*(  17) C  28                  0.00000    21.02870   
   813. RY*(  18) C  28                  0.00000     3.11092   
   814. RY*(  19) C  28                  0.00000     3.50248   
   815. RY*(  20) C  28                  0.00000     3.28825   
   816. RY*(  21) C  28                  0.00000     3.93270   
   817. RY*(  22) C  28                  0.00000     3.60297   
   818. RY*(  23) C  28                  0.00000     3.35894   
   819. RY*(  24) C  28                  0.00000     3.39561   
