 Entering Gaussian System, Link 0=g16
 Input=1gwu16re.com
 Output=1gwu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949504/Gau-1389704.inp" -scrdir="/local/bebjones_7949504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1389705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.56500   2.58265   2.58691   2.60145   2.61090
  Beta virt. eigenvalues --    2.61332   2.62595   2.63950   2.66082   2.67415
  Beta virt. eigenvalues --    2.68249   2.69038   2.70927   2.72309   2.75858
  Beta virt. eigenvalues --    2.76514   2.77725   2.78024   2.80378   2.81813
  Beta virt. eigenvalues --    2.82317   2.84712   2.86404   2.86586   2.87683
  Beta virt. eigenvalues --    2.88448   2.89206   2.89603   2.90376   2.93769
  Beta virt. eigenvalues --    2.94656   2.96305   3.02060   3.03746   3.04162
  Beta virt. eigenvalues --    3.08374   3.12900   3.13240   3.18478   3.19924
  Beta virt. eigenvalues --    3.27850   3.28926   3.30159   3.32259   3.35441
  Beta virt. eigenvalues --    3.35979   3.49079   3.53827   3.75785   3.92042
  Beta virt. eigenvalues --    4.03545
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.165296   4.261072
     2  N   -0.756622   0.099672
     3  N   -0.746399   0.097402
     4  N   -0.760348   0.096966
     5  N   -0.738488   0.100019
     6  C    0.337028   0.000941
     7  C    0.044774   0.017280
     8  C    0.041504   0.022308
     9  C    0.325428  -0.002561
    10  C    0.318171  -0.002622
    11  C    0.039614   0.021667
    12  C    0.000202   0.017134
    13  C    0.344284  -0.000110
    14  C    0.331089  -0.000864
    15  C    0.049720   0.021387
    16  C    0.009108   0.021765
    17  C    0.329316  -0.000423
    18  C    0.303844  -0.000616
    19  C    0.045814   0.021692
    20  C    0.044625   0.018783
    21  C    0.336711   0.001220
    22  C   -0.293309   0.011361
    23  H    0.193186  -0.000291
    24  C   -0.311142   0.015171
    25  H    0.192968  -0.000496
    26  C   -0.296123   0.015504
    27  H    0.202237  -0.000448
    28  C   -0.290541   0.013865
    29  H    0.196854  -0.000437
    30  C   -0.611702  -0.001017
    31  H    0.205920   0.000417
    32  H    0.197945   0.000972
    33  H    0.210971   0.000937
    34  C   -0.612859  -0.000675
    35  H    0.210209   0.000720
    36  H    0.202321   0.000819
    37  H    0.204856   0.000407
    38  C   -0.604367  -0.000950
    39  H    0.208517   0.000798
    40  H    0.200464   0.001013
    41  H    0.205565   0.000387
    42  C   -0.153881  -0.005047
    43  H    0.191804   0.000858
    44  C   -0.395941   0.009396
    45  H    0.182449  -0.000415
    46  H    0.196455  -0.000450
    47  C   -0.616202  -0.000996
    48  H    0.204173   0.000596
    49  H    0.204637   0.001160
    50  H    0.214187   0.000633
    51  C   -0.154366  -0.007650
    52  H    0.184475   0.000598
    53  C   -0.389705   0.014616
    54  H    0.188895  -0.000719
    55  H    0.195898  -0.000603
    56  C   -0.610407  -0.000993
    57  H    0.211802   0.001063
    58  H    0.198748   0.000788
    59  H    0.204524   0.000408
    60  C   -0.612544  -0.000794
    61  H    0.204191   0.000398
    62  H    0.200993   0.000851
    63  H    0.211048   0.000826
    64  C   -0.602503   0.000837
    65  H    0.218204   0.000237
    66  H    0.214009   0.000251
    67  H    0.222974   0.000046
    68  N   -0.626909   0.005703
    69  H    0.389381   0.001330
    70  C    0.284394   0.005998
    71  C    0.267431   0.008122
    72  H    0.236568   0.000058
    73  N   -0.518081   0.094070
    74  C   -0.038492  -0.002176
    75  H    0.215151   0.000830
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.165296   4.261072
     2  N   -0.756622   0.099672
     3  N   -0.746399   0.097402
     4  N   -0.760348   0.096966
     5  N   -0.738488   0.100019
     6  C    0.337028   0.000941
     7  C    0.044774   0.017280
     8  C    0.041504   0.022308
     9  C    0.325428  -0.002561
    10  C    0.318171  -0.002622
    11  C    0.039614   0.021667
    12  C    0.000202   0.017134
    13  C    0.344284  -0.000110
    14  C    0.331089  -0.000864
    15  C    0.049720   0.021387
    16  C    0.009108   0.021765
    17  C    0.329316  -0.000423
    18  C    0.303844  -0.000616
    19  C    0.045814   0.021692
    20  C    0.044625   0.018783
    21  C    0.336711   0.001220
    22  C   -0.100123   0.011069
    24  C   -0.118175   0.014676
    26  C   -0.093886   0.015056
    28  C   -0.093687   0.013428
    30  C    0.003134   0.001309
    34  C    0.004527   0.001271
    38  C    0.010180   0.001247
    42  C    0.037923  -0.004189
    44  C   -0.017038   0.008531
    47  C    0.006795   0.001393
    51  C    0.030109  -0.007052
    53  C   -0.004912   0.013295
    56  C    0.004668   0.001265
    60  C    0.003688   0.001281
    64  C    0.052684   0.001371
    68  N   -0.237528   0.007033
    70  C    0.284394   0.005998
    71  C    0.503999   0.008180
    73  N   -0.518081   0.094070
    74  C    0.176659  -0.001345
 Electronic spatial extent (au):  <R**2>=          19393.9174
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9151    Y=             -0.0560    Z=              6.6177  Tot=              6.8895
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.4037   YY=           -176.0129   ZZ=           -207.5869
   XY=              3.9230   XZ=              3.4837   YZ=              1.9439
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.2641   YY=              9.6549   ZZ=            -21.9190
   XY=              3.9230   XZ=              3.4837   YZ=              1.9439
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.5394  YYY=              4.3857  ZZZ=            200.1493  XYY=             -0.9592
  XXY=             -1.6125  XXZ=            -30.8097  XZZ=             34.6368  YZZ=             -6.7359
  YYZ=            -10.2673  XYZ=             -2.2083
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9835.5322 YYYY=          -9440.6427 ZZZZ=          -2372.3662 XXXY=            129.5601
 XXXZ=            -67.5717 YYYX=           -101.9044 YYYZ=             -8.6709 ZZZX=            108.9486
 ZZZY=            -27.1495 XXYY=          -3301.8363 XXZZ=          -2462.3612 YYZZ=          -2387.6751
 XXYZ=             94.4266 YYXZ=            -15.6832 ZZXY=             57.6295
 N-N= 5.587508975908D+03 E-N=-1.796813410505D+04  KE= 2.896763984203D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57461      16.66840       5.94770       5.55998
     2  N(14)              0.12963       8.37712       2.98916       2.79431
     3  N(14)              0.13230       8.54932       3.05061       2.85175
     4  N(14)              0.12925       8.35235       2.98033       2.78604
     5  N(14)              0.12954       8.37100       2.98698       2.79226
     6  C(13)              0.00442       0.99379       0.35461       0.33149
     7  C(13)              0.00545       1.22612       0.43751       0.40899
     8  C(13)              0.00623       1.40043       0.49971       0.46713
     9  C(13)              0.00432       0.97180       0.34676       0.32416
    10  C(13)              0.00386       0.86693       0.30934       0.28918
    11  C(13)              0.00617       1.38689       0.49488       0.46262
    12  C(13)              0.00567       1.27593       0.45528       0.42560
    13  C(13)              0.00455       1.02312       0.36507       0.34127
    14  C(13)              0.00425       0.95607       0.34115       0.31891
    15  C(13)              0.00596       1.33927       0.47789       0.44673
    16  C(13)              0.00611       1.37310       0.48996       0.45802
    17  C(13)              0.00414       0.92985       0.33179       0.31016
    18  C(13)              0.00436       0.97941       0.34948       0.32670
    19  C(13)              0.00607       1.36378       0.48663       0.45491
    20  C(13)              0.00575       1.29229       0.46112       0.43106
    21  C(13)              0.00448       1.00673       0.35923       0.33581
    22  C(13)              0.00078       0.17564       0.06267       0.05859
    23  H(1)              -0.00009      -0.08062      -0.02877      -0.02689
    24  C(13)              0.00157       0.35366       0.12619       0.11797
    25  H(1)              -0.00016      -0.14172      -0.05057      -0.04727
    26  C(13)              0.00154       0.34730       0.12393       0.11585
    27  H(1)              -0.00015      -0.13670      -0.04878      -0.04560
    28  C(13)              0.00128       0.28889       0.10308       0.09636
    29  H(1)              -0.00013      -0.11735      -0.04187      -0.03914
    30  C(13)             -0.00020      -0.04599      -0.01641      -0.01534
    31  H(1)               0.00016       0.14623       0.05218       0.04878
    32  H(1)               0.00051       0.45424       0.16208       0.15152
    33  H(1)               0.00049       0.43361       0.15472       0.14464
    34  C(13)             -0.00009      -0.02034      -0.00726      -0.00678
    35  H(1)               0.00037       0.33095       0.11809       0.11039
    36  H(1)               0.00043       0.38253       0.13650       0.12760
    37  H(1)               0.00016       0.14364       0.05126       0.04791
    38  C(13)             -0.00019      -0.04338      -0.01548      -0.01447
    39  H(1)               0.00041       0.36975       0.13193       0.12333
    40  H(1)               0.00053       0.47037       0.16784       0.15690
    41  H(1)               0.00016       0.14337       0.05116       0.04782
    42  C(13)             -0.00063      -0.14072      -0.05021      -0.04694
    43  H(1)               0.00038       0.34134       0.12180       0.11386
    44  C(13)              0.00141       0.31697       0.11310       0.10573
    45  H(1)              -0.00012      -0.10454      -0.03730      -0.03487
    46  H(1)              -0.00014      -0.12144      -0.04333      -0.04051
    47  C(13)             -0.00015      -0.03400      -0.01213      -0.01134
    48  H(1)               0.00028       0.25170       0.08981       0.08396
    49  H(1)               0.00062       0.55782       0.19905       0.18607
    50  H(1)               0.00023       0.20777       0.07414       0.06930
    51  C(13)             -0.00107      -0.24081      -0.08593      -0.08033
    52  H(1)               0.00023       0.20183       0.07202       0.06732
    53  C(13)              0.00221       0.49598       0.17698       0.16544
    54  H(1)              -0.00022      -0.19412      -0.06927      -0.06475
    55  H(1)              -0.00018      -0.15787      -0.05633      -0.05266
    56  C(13)             -0.00023      -0.05277      -0.01883      -0.01760
    57  H(1)               0.00056       0.50502       0.18020       0.16846
    58  H(1)               0.00042       0.37125       0.13247       0.12383
    59  H(1)               0.00016       0.14555       0.05194       0.04855
    60  C(13)             -0.00016      -0.03534      -0.01261      -0.01179
    61  H(1)               0.00016       0.14018       0.05002       0.04676
    62  H(1)               0.00045       0.39831       0.14213       0.13286
    63  H(1)               0.00043       0.38401       0.13702       0.12809
    64  C(13)              0.00050       0.11347       0.04049       0.03785
    65  H(1)               0.00014       0.12097       0.04317       0.04035
    66  H(1)               0.00015       0.13195       0.04708       0.04401
    67  H(1)               0.00004       0.03967       0.01415       0.01323
    68  N(14)              0.00837       0.54107       0.19307       0.18048
    69  H(1)               0.00054       0.48611       0.17346       0.16215
    70  C(13)              0.00459       1.03200       0.36824       0.34424
    71  C(13)              0.00768       1.72755       0.61643       0.57625
    72  H(1)               0.00012       0.10857       0.03874       0.03622
    73  N(14)              0.16873      10.90339       3.89060       3.63698
    74  C(13)              0.00195       0.43764       0.15616       0.14598
    75  H(1)               0.00041       0.36877       0.13158       0.12301
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.126141      0.087363     -0.213504
     2   Atom        0.230044     -0.190468     -0.039576
     3   Atom       -0.186056      0.240495     -0.054439
     4   Atom        0.228959     -0.187242     -0.041718
     5   Atom       -0.190764      0.237705     -0.046941
     6   Atom        0.045505     -0.015762     -0.029743
     7   Atom        0.014666     -0.017959      0.003293
     8   Atom        0.011513     -0.018999      0.007487
     9   Atom        0.032237      0.001161     -0.033398
    10   Atom       -0.013576      0.047276     -0.033700
    11   Atom       -0.019636      0.013478      0.006158
    12   Atom       -0.016185      0.014496      0.001689
    13   Atom       -0.000364      0.030843     -0.030479
    14   Atom        0.044629     -0.014309     -0.030320
    15   Atom        0.012031     -0.020069      0.008038
    16   Atom        0.011181     -0.018619      0.007438
    17   Atom        0.030951     -0.001186     -0.029765
    18   Atom       -0.014581      0.047011     -0.032429
    19   Atom       -0.020003      0.014212      0.005791
    20   Atom       -0.017758      0.014464      0.003294
    21   Atom       -0.001796      0.031750     -0.029954
    22   Atom        0.009830      0.000193     -0.010024
    23   Atom        0.006691      0.001716     -0.008407
    24   Atom       -0.002232      0.008756     -0.006524
    25   Atom        0.001591      0.006799     -0.008390
    26   Atom        0.007812     -0.001599     -0.006212
    27   Atom        0.006578      0.001805     -0.008383
    28   Atom       -0.000889      0.008571     -0.007681
    29   Atom        0.001817      0.006590     -0.008406
    30   Atom        0.006446     -0.002127     -0.004320
    31   Atom        0.005292     -0.002166     -0.003125
    32   Atom        0.004602     -0.000864     -0.003738
    33   Atom        0.003939     -0.000625     -0.003314
    34   Atom        0.008375     -0.003996     -0.004379
    35   Atom        0.005620     -0.002433     -0.003187
    36   Atom        0.006349     -0.002536     -0.003813
    37   Atom        0.005930     -0.002833     -0.003097
    38   Atom       -0.004050      0.008468     -0.004418
    39   Atom       -0.002453      0.006081     -0.003628
    40   Atom       -0.002478      0.005930     -0.003451
    41   Atom       -0.002859      0.006004     -0.003145
    42   Atom       -0.001436      0.007767     -0.006331
    43   Atom       -0.001834      0.005013     -0.003178
    44   Atom        0.000466      0.000291     -0.000758
    45   Atom        0.000096      0.002755     -0.002851
    46   Atom       -0.000142      0.002251     -0.002109
    47   Atom        0.008208     -0.003876     -0.004331
    48   Atom        0.005680     -0.001964     -0.003716
    49   Atom        0.006091     -0.002716     -0.003376
    50   Atom        0.005684     -0.002754     -0.002930
    51   Atom        0.009401     -0.001288     -0.008112
    52   Atom        0.004251     -0.000633     -0.003618
    53   Atom       -0.000450     -0.004265      0.004715
    54   Atom        0.003986     -0.001687     -0.002299
    55   Atom        0.002542     -0.000621     -0.001920
    56   Atom       -0.004082      0.008432     -0.004350
    57   Atom       -0.002467      0.006059     -0.003591
    58   Atom       -0.002462      0.006052     -0.003591
    59   Atom       -0.002929      0.006061     -0.003131
    60   Atom       -0.002126      0.006675     -0.004549
    61   Atom       -0.002191      0.005382     -0.003191
    62   Atom       -0.000585      0.004317     -0.003732
    63   Atom       -0.000950      0.004478     -0.003528
    64   Atom       -0.004773     -0.003973      0.008746
    65   Atom       -0.002813     -0.003026      0.005839
    66   Atom       -0.003031     -0.002423      0.005454
    67   Atom       -0.003274     -0.001981      0.005255
    68   Atom       -0.009615     -0.011841      0.021456
    69   Atom       -0.004896     -0.005283      0.010178
    70   Atom       -0.010392     -0.010440      0.020833
    71   Atom       -0.014989     -0.017403      0.032392
    72   Atom       -0.007048     -0.006001      0.013050
    73   Atom       -0.158361     -0.166327      0.324688
    74   Atom       -0.026019     -0.015891      0.041910
    75   Atom       -0.012128     -0.002529      0.014657
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.022871     -0.034042      0.022608
     2   Atom        0.046402     -0.048828     -0.007353
     3   Atom       -0.046926      0.006828     -0.016594
     4   Atom        0.041663      0.037907     -0.008093
     5   Atom       -0.042088      0.004129      0.030412
     6   Atom       -0.029062     -0.007835      0.001417
     7   Atom        0.000864     -0.002756     -0.000762
     8   Atom        0.005914     -0.001606     -0.001677
     9   Atom        0.039312     -0.006516     -0.002160
    10   Atom        0.028255     -0.000319     -0.001019
    11   Atom       -0.000922      0.002733     -0.003315
    12   Atom       -0.006374      0.001984     -0.002209
    13   Atom       -0.038370     -0.000767     -0.000378
    14   Atom       -0.028859      0.005556     -0.000976
    15   Atom        0.000330      0.000925     -0.000857
    16   Atom        0.005835      0.002062     -0.002227
    17   Atom        0.037733      0.009288      0.004832
    18   Atom        0.029799     -0.000720      0.002565
    19   Atom       -0.000524      0.001297      0.003293
    20   Atom       -0.005669      0.001433      0.003421
    21   Atom       -0.039197     -0.001527      0.004918
    22   Atom       -0.023358     -0.004469      0.003668
    23   Atom       -0.011918     -0.001496      0.001154
    24   Atom        0.023199     -0.002328     -0.004146
    25   Atom        0.011981     -0.000610     -0.000706
    26   Atom       -0.023110      0.001320     -0.002335
    27   Atom       -0.012012      0.000108      0.000030
    28   Atom        0.023064      0.002114      0.005190
    29   Atom        0.011989      0.000727      0.000969
    30   Atom        0.005601     -0.000937     -0.000469
    31   Atom        0.002487     -0.000726     -0.000205
    32   Atom        0.004780      0.000947      0.000816
    33   Atom        0.004629     -0.002082     -0.001491
    34   Atom       -0.003317     -0.001329      0.000291
    35   Atom       -0.003184     -0.002598      0.001088
    36   Atom       -0.003295      0.000835     -0.000484
    37   Atom       -0.000743     -0.000901      0.000080
    38   Atom        0.003285      0.000252      0.000577
    39   Atom        0.003181     -0.000652     -0.001346
    40   Atom        0.003304      0.000936      0.002119
    41   Atom        0.000706      0.000036      0.000477
    42   Atom       -0.006475     -0.003156     -0.000728
    43   Atom       -0.002640     -0.000153     -0.000045
    44   Atom       -0.001568      0.004874      0.004624
    45   Atom       -0.004842     -0.002305      0.002508
    46   Atom       -0.003132     -0.000495      0.001194
    47   Atom       -0.003276      0.001380     -0.000535
    48   Atom       -0.003888      0.002258     -0.001026
    49   Atom       -0.002493     -0.000881      0.000399
    50   Atom       -0.000865      0.001789     -0.000206
    51   Atom        0.006551     -0.000412      0.004361
    52   Atom        0.005025      0.002195      0.001501
    53   Atom       -0.000419      0.005582     -0.007745
    54   Atom        0.000763     -0.000532      0.000316
    55   Atom        0.002571      0.000812      0.000135
    56   Atom        0.003416     -0.000348     -0.000976
    57   Atom        0.003102      0.000530      0.001085
    58   Atom        0.003623     -0.001121     -0.002433
    59   Atom        0.000780     -0.000100     -0.001030
    60   Atom       -0.005649      0.000384     -0.000322
    61   Atom       -0.002542      0.000172     -0.000609
    62   Atom       -0.005053      0.001330     -0.001757
    63   Atom       -0.004534     -0.000970      0.001338
    64   Atom        0.000461     -0.001663     -0.003641
    65   Atom        0.000131     -0.001876     -0.000953
    66   Atom       -0.000160      0.000451     -0.002586
    67   Atom        0.001148     -0.002249     -0.003982
    68   Atom       -0.005046      0.004229      0.001628
    69   Atom        0.001010      0.004198      0.003123
    70   Atom       -0.001148     -0.000170     -0.003999
    71   Atom        0.007274      0.024270      0.023255
    72   Atom        0.014222      0.020468      0.020798
    73   Atom       -0.018650      0.027742     -0.020420
    74   Atom        0.012267     -0.016688     -0.029638
    75   Atom        0.013483     -0.017597     -0.025082
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2182    -3.778    -1.348    -1.260  0.0938 -0.0665  0.9934
     1 Fe(57) Bbb     0.0769     1.331     0.475     0.444  0.4322  0.9016  0.0195
              Bcc     0.1413     2.447     0.873     0.816  0.8969 -0.4275 -0.1133
 
              Baa    -0.1956    -7.542    -2.691    -2.516 -0.1069  0.9942  0.0134
     2 N(14)  Bbb    -0.0481    -1.857    -0.663    -0.619  0.1720  0.0052  0.9851
              Bcc     0.2437     9.399     3.354     3.135  0.9793  0.1076 -0.1716
 
              Baa    -0.1913    -7.380    -2.633    -2.462  0.9936  0.1066 -0.0366
     3 N(14)  Bbb    -0.0552    -2.131    -0.760    -0.711  0.0303  0.0608  0.9977
              Bcc     0.2466     9.510     3.393     3.172 -0.1085  0.9924 -0.0572
 
              Baa    -0.1923    -7.417    -2.647    -2.474 -0.1052  0.9912  0.0797
     4 N(14)  Bbb    -0.0457    -1.761    -0.628    -0.587 -0.1224 -0.0925  0.9882
              Bcc     0.2380     9.178     3.275     3.061  0.9869  0.0942  0.1310
 
              Baa    -0.1952    -7.528    -2.686    -2.511  0.9938  0.1000 -0.0482
     5 N(14)  Bbb    -0.0497    -1.915    -0.683    -0.639  0.0579 -0.0967  0.9936
              Bcc     0.2449     9.444     3.370     3.150 -0.0947  0.9903  0.1019
 
              Baa    -0.0311    -4.174    -1.489    -1.392  0.2193  0.3307  0.9179
     6 C(13)  Bbb    -0.0267    -3.581    -1.278    -1.195  0.3080  0.8692 -0.3867
              Bcc     0.0578     7.755     2.767     2.587  0.9258 -0.3675 -0.0888
 
              Baa    -0.0180    -2.416    -0.862    -0.806 -0.0237  0.9992  0.0327
     7 C(13)  Bbb     0.0027     0.359     0.128     0.120  0.2258 -0.0265  0.9738
              Bcc     0.0153     2.057     0.734     0.686  0.9739  0.0304 -0.2249
 
              Baa    -0.0202    -2.707    -0.966    -0.903 -0.1809  0.9823  0.0491
     8 C(13)  Bbb     0.0069     0.930     0.332     0.310  0.3178  0.0111  0.9481
              Bcc     0.0132     1.777     0.634     0.593  0.9308  0.1871 -0.3141
 
              Baa    -0.0343    -4.599    -1.641    -1.534  0.1755 -0.1352  0.9751
     9 C(13)  Bbb    -0.0252    -3.377    -1.205    -1.127 -0.5361  0.8176  0.2099
              Bcc     0.0594     7.976     2.846     2.661  0.8257  0.5596 -0.0710
 
              Baa    -0.0337    -4.524    -1.614    -1.509 -0.0036  0.0138  0.9999
    10 C(13)  Bbb    -0.0247    -3.311    -1.181    -1.104  0.9308 -0.3654  0.0084
              Bcc     0.0584     7.835     2.796     2.613  0.3655  0.9307 -0.0116
 
              Baa    -0.0199    -2.675    -0.954    -0.892  0.9946  0.0173 -0.1020
    11 C(13)  Bbb     0.0051     0.681     0.243     0.227  0.0882  0.3740  0.9232
              Bcc     0.0149     1.994     0.711     0.665 -0.0541  0.9273 -0.3704
 
              Baa    -0.0176    -2.359    -0.842    -0.787  0.9788  0.1891 -0.0791
    12 C(13)  Bbb     0.0014     0.182     0.065     0.061  0.0434  0.1861  0.9816
              Bcc     0.0162     2.176     0.777     0.726 -0.2003  0.9642 -0.1740
 
              Baa    -0.0306    -4.112    -1.467    -1.371  0.1556  0.1032  0.9824
    13 C(13)  Bbb    -0.0260    -3.492    -1.246    -1.165  0.8149  0.5487 -0.1867
              Bcc     0.0567     7.603     2.713     2.536 -0.5583  0.8297  0.0013
 
              Baa    -0.0310    -4.155    -1.482    -1.386 -0.1465 -0.1971  0.9694
    14 C(13)  Bbb    -0.0258    -3.461    -1.235    -1.155  0.3523  0.9053  0.2374
              Bcc     0.0568     7.616     2.718     2.540  0.9244 -0.3762  0.0632
 
              Baa    -0.0201    -2.697    -0.962    -0.900 -0.0112  0.9995  0.0308
    15 C(13)  Bbb     0.0079     1.055     0.377     0.352 -0.2140 -0.0325  0.9763
              Bcc     0.0122     1.642     0.586     0.548  0.9768  0.0043  0.2143
 
              Baa    -0.0200    -2.679    -0.956    -0.894 -0.1893  0.9774  0.0937
    16 C(13)  Bbb     0.0072     0.963     0.344     0.321 -0.2779 -0.1449  0.9496
              Bcc     0.0128     1.716     0.612     0.572  0.9418  0.1538  0.2990
 
              Baa    -0.0312    -4.192    -1.496    -1.398 -0.2111  0.1089  0.9714
    17 C(13)  Bbb    -0.0259    -3.476    -1.240    -1.159 -0.5176  0.8305 -0.2056
              Bcc     0.0571     7.668     2.736     2.558  0.8291  0.5462  0.1190
 
              Baa    -0.0329    -4.415    -1.575    -1.473  0.2250 -0.1150  0.9675
    18 C(13)  Bbb    -0.0262    -3.518    -1.255    -1.173  0.8995 -0.3572 -0.2516
              Bcc     0.0591     7.933     2.831     2.646  0.3746  0.9269  0.0230
 
              Baa    -0.0201    -2.695    -0.962    -0.899  0.9984  0.0203 -0.0526
    19 C(13)  Bbb     0.0047     0.635     0.227     0.212  0.0564 -0.3249  0.9441
              Bcc     0.0153     2.059     0.735     0.687 -0.0021  0.9455  0.3255
 
              Baa    -0.0189    -2.537    -0.905    -0.846  0.9803  0.1758 -0.0904
    20 C(13)  Bbb     0.0027     0.363     0.130     0.121  0.1285 -0.2195  0.9671
              Bcc     0.0162     2.174     0.776     0.725 -0.1502  0.9597  0.2377
 
              Baa    -0.0309    -4.142    -1.478    -1.382 -0.3117 -0.2667  0.9120
    21 C(13)  Bbb    -0.0270    -3.626    -1.294    -1.209  0.7755  0.4832  0.4063
              Bcc     0.0579     7.768     2.772     2.591 -0.5491  0.8339  0.0562
 
              Baa    -0.0188    -2.528    -0.902    -0.843  0.6314  0.7755 -0.0026
    22 C(13)  Bbb    -0.0109    -1.458    -0.520    -0.486  0.1133 -0.0889  0.9896
              Bcc     0.0297     3.986     1.422     1.330  0.7671 -0.6251 -0.1440
 
              Baa    -0.0086    -4.564    -1.629    -1.522  0.1098  0.0157  0.9938
    23 H(1)   Bbb    -0.0080    -4.251    -1.517    -1.418  0.6238  0.7774 -0.0812
              Bcc     0.0165     8.815     3.145     2.940  0.7739 -0.6288 -0.0756
 
              Baa    -0.0206    -2.767    -0.987    -0.923  0.7799 -0.6236 -0.0546
    24 C(13)  Bbb    -0.0071    -0.956    -0.341    -0.319  0.1272  0.0724  0.9892
