 Entering Gaussian System, Link 0=g16
 Input=2zwt12.com
 Output=2zwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011716/Gau-1000320.inp" -scrdir="/local/becsleip_8011716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1000321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1360. BD*(   1) C  20 - C  21          0.01744     0.37485   
  1361. BD*(   1) C  20 - C  60          0.00806     0.31443   
  1362. BD*(   1) C  21 - C  22          0.01023     0.46313   
  1363. BD*(   2) C  21 - C  22          0.19627    -0.06590  1318(v),1358(v),1327(v)
                                                    1337(r),699(g),677(g)
  1364. BD*(   1) C  22 - H  23          0.00615     0.32559   
  1365. BD*(   1) C  24 - H  25          0.00641     0.32595   
  1366. BD*(   1) C  26 - H  27          0.00667     0.32572   
  1367. BD*(   1) C  28 - H  29          0.00634     0.32626   
  1368. BD*(   1) C  30 - H  31          0.00299     0.30125   
  1369. BD*(   1) C  30 - H  32          0.00468     0.28809   
  1370. BD*(   1) C  30 - H  33          0.00464     0.28662   
  1371. BD*(   1) C  34 - H  35          0.00457     0.28810   
  1372. BD*(   1) C  34 - H  36          0.00471     0.28844   
  1373. BD*(   1) C  34 - H  37          0.00299     0.30137   
  1374. BD*(   1) C  38 - H  39          0.00541     0.28315   
  1375. BD*(   1) C  38 - H  40          0.00438     0.29147   
  1376. BD*(   1) C  38 - H  41          0.00375     0.30044   
  1377. BD*(   1) C  42 - H  43          0.01032     0.32727   
  1378. BD*(   1) C  42 - C  44          0.00362     0.53564   
  1379. BD*(   2) C  42 - C  44          0.03023    -0.03562   
  1380. BD*(   1) C  44 - H  45          0.00512     0.34246   
  1381. BD*(   1) C  44 - H  46          0.00382     0.34843   
  1382. BD*(   1) C  47 - H  48          0.00444     0.29373   
  1383. BD*(   1) C  47 - H  49          0.00547     0.28779   
  1384. BD*(   1) C  47 - H  50          0.00366     0.30363   
  1385. BD*(   1) C  51 - H  52          0.01035     0.33106   
  1386. BD*(   1) C  51 - C  53          0.00362     0.54101   
  1387. BD*(   2) C  51 - C  53          0.02917    -0.03249   
  1388. BD*(   1) C  53 - H  54          0.00511     0.34689   
  1389. BD*(   1) C  53 - H  55          0.00384     0.35200   
  1390. BD*(   1) C  56 - H  57          0.00459     0.28936   
  1391. BD*(   1) C  56 - H  58          0.00458     0.28938   
  1392. BD*(   1) C  56 - H  59          0.00297     0.30214   
  1393. BD*(   1) C  60 - H  61          0.00455     0.28872   
  1394. BD*(   1) C  60 - H  62          0.00297     0.30184   
  1395. BD*(   1) C  60 - H  63          0.00468     0.28821   
  1398. BD*(   1) C  67 - H  68          0.00407     0.24743   
  1399. BD*(   1) C  67 - H  69          0.00349     0.24534   
  1400. BD*(   1) C  67 - H  70          0.00547     0.25602   
  1401. BD*(   1) C  67 - S  71          0.00499     0.00212   
  1402. BD*(   1) S  71 - H  72          0.00706     0.04897   
       -------------------------------
              Total Lewis  140.16381  ( 97.2737%)
        Valence non-Lewis    3.63690  (  2.5240%)
        Rydberg non-Lewis    0.29154  (  0.2023%)
       -------------------------------
            Total unit  1  144.09225  (100.0000%)
           Charge unit  1   -0.09225
 
 Molecular unit  2  (H2O)
    84. BD (   1) O  64 - H  65          0.99712    -0.92403  145(r),153(r),1235(v),144(r)
                                                    1316(r),159(r),184(r),182(r)
                                                    181(r),160(r),258(r),206(r)
                                                    235(r),236(r),1283(r)
    85. BD (   1) O  64 - H  66          0.99776    -0.98837  145(r),153(r),1231(v),144(r)
                                                    1316(r),235(r),155(r),236(r)
                                                    234(r),156(r),209(r),1283(r)
                                                    239(r),206(r),154(r),258(r)
                                                    248(r),233(r)
   134. CR (   1) O  64                  0.99990   -19.08879  145(r),1235(v),1231(v)
                                                    144(r),1316(r),155(r)
   149. LP (   1) O  64                  0.99584    -0.45630  144(r),1234(v),1230(v)
                                                    1314(r),262(r),1321(r)
                                                    1327(r),158(r),209(r)
                                                    1313(r),265(r),1316(r)
                                                    159(r)
   150. LP (   2) O  64                  0.90886    -0.63402  145(r),144(r),1316(r)
                                                    1235(v),1231(v),159(r)
                                                    1396(g),157(r),205(r),257(r)
                                                    207(r),259(r),231(r),179(r)
                                                    158(r),160(r),233(r),234(r)
                                                    260(r),181(r),208(r),155(r)
                                                    161(r),182(r),1286(r)
                                                    1322(r),1328(r),1323(r)
                                                    1287(r),1320(r),1326(r)
                                                    1317(r),1319(r),1325(r)
  1203. RY*(   1) O  64                  0.00124     0.88688   
  1204. RY*(   2) O  64                  0.00121     0.69038   
  1205. RY*(   3) O  64                  0.00044     1.17373   
  1206. RY*(   4) O  64                  0.00010     0.87025   
  1207. RY*(   5) O  64                  0.00002     5.03430   
  1208. RY*(   6) O  64                  0.00002     2.20440   
  1209. RY*(   7) O  64                  0.00002     2.18825   
  1210. RY*(   8) O  64                  0.00000     2.90095   
  1211. RY*(   9) O  64                  0.00001     2.99622   
  1212. RY*(  10) O  64                  0.00001     2.70946   
  1213. RY*(  11) O  64                  0.00000     6.30355   
  1214. RY*(  12) O  64                  0.00000    41.64574   
  1215. RY*(  13) O  64                  0.00000     6.34155   
  1216. RY*(  14) O  64                  0.00000     3.17576   
  1217. RY*(  15) O  64                  0.00000     6.42222   
  1218. RY*(  16) O  64                  0.00000     2.02683   
  1219. RY*(  17) O  64                  0.00000     6.04228   
  1220. RY*(  18) O  64                  0.00000     2.62419   
  1221. RY*(  19) O  64                  0.00000     6.39393   
  1222. RY*(  20) O  64                  0.00000     5.23140   
  1223. RY*(  21) O  64                  0.00000     5.18205   
  1224. RY*(  22) O  64                  0.00000     5.34688   
  1225. RY*(  23) O  64                  0.00000     5.24822   
  1226. RY*(  24) O  64                  0.00000     5.56865   
  1227. RY*(  25) O  64                  0.00000     5.46502   
  1228. RY*(  26) O  64                  0.00000     5.29872   
  1229. RY*(   1) H  65                  0.00055     0.68648   
  1230. RY*(   2) H  65                  0.00040     1.88714   
  1231. RY*(   3) H  65                  0.00035     2.15553   
  1232. RY*(   4) H  65                  0.00009     2.00305   
  1233. RY*(   5) H  65                  0.00001     2.75062   
  1234. RY*(   1) H  66                  0.00046     1.90730   
  1235. RY*(   2) H  66                  0.00038     1.90816   
  1236. RY*(   3) H  66                  0.00020     1.81868   
  1237. RY*(   4) H  66                  0.00009     1.31805   
  1238. RY*(   5) H  66                  0.00000     2.88275   
  1396. BD*(   1) O  64 - H  65          0.00160     0.31698   
  1397. BD*(   1) O  64 - H  66          0.00097     0.49352   
       -------------------------------
              Total Lewis    4.89948  ( 99.8332%)
        Valence non-Lewis    0.00257  (  0.0523%)
        Rydberg non-Lewis    0.00562  (  0.1145%)
       -------------------------------
            Total unit  2    4.90767  (100.0000%)
           Charge unit  2    0.09233


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.46212
     2   Fe    1  S      Cor( 2S)     1.00000     -34.92466
     3   Fe    1  S      Cor( 3S)     0.99776      -4.75769
     4   Fe    1  S      Val( 4S)     0.14661       0.27438
     5   Fe    1  S      Ryd( 5S)     0.00068       0.80033
     6   Fe    1  S      Ryd( 6S)     0.00005       1.84016
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00703
     8   Fe    1  px     Cor( 3p)     0.99925      -2.40637
     9   Fe    1  px     Val( 4p)     0.11640       0.37730
    10   Fe    1  px     Ryd( 5p)     0.00009       2.17442
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00678
    12   Fe    1  py     Cor( 3p)     0.99921      -2.40254
    13   Fe    1  py     Val( 4p)     0.11636       0.37076
    14   Fe    1  py     Ryd( 5p)     0.00009       2.11300
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.01276
    16   Fe    1  pz     Cor( 3p)     0.99958      -2.41655
    17   Fe    1  pz     Val( 4p)     0.12538       0.22124
    18   Fe    1  pz     Ryd( 5p)     0.00026       1.84960
    19   Fe    1  dxy    Val( 3d)     0.38486      -0.26771
    20   Fe    1  dxy    Ryd( 4d)     0.00350       1.10061
    21   Fe    1  dxy    Ryd( 5d)     0.00015       2.25624
    22   Fe    1  dxy    Ryd( 6d)     0.00007       2.34545
    23   Fe    1  dxz    Val( 3d)     0.66576      -0.32582
    24   Fe    1  dxz    Ryd( 4d)     0.00288       0.47404
    25   Fe    1  dxz    Ryd( 5d)     0.00030       1.14581
    26   Fe    1  dxz    Ryd( 6d)     0.00003       3.42804
    27   Fe    1  dyz    Val( 3d)     0.48672      -0.28937
    28   Fe    1  dyz    Ryd( 4d)     0.00277       0.43852
    29   Fe    1  dyz    Ryd( 5d)     0.00035       1.04727
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.37904
    31   Fe    1  dx2y2  Val( 3d)     0.92727      -0.35707
    32   Fe    1  dx2y2  Ryd( 4d)     0.00516       0.80038
    33   Fe    1  dx2y2  Ryd( 5d)     0.00014       1.46296
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       3.15546
    35   Fe    1  dz2    Val( 3d)     0.33817      -0.30681
    36   Fe    1  dz2    Ryd( 4d)     0.00321       1.00088
    37   Fe    1  dz2    Ryd( 5d)     0.00051       1.71172
    38   Fe    1  dz2    Ryd( 6d)     0.00006       3.37828
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.10312
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.12661
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.13232
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.02083
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.10258
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.19777
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.20021
 
    46    N    2  S      Cor( 1S)     0.99966     -14.26214
    47    N    2  S      Val( 2S)     0.63044      -0.62482
    48    N    2  S      Ryd( 3S)     0.00153       1.54051
    49    N    2  S      Ryd( 4S)     0.00007       4.04038
    50    N    2  S      Ryd( 5S)     0.00000      29.99195
    51    N    2  px     Val( 2p)     0.67588      -0.31835
    52    N    2  px     Ryd( 3p)     0.00596       1.29110
    53    N    2  px     Ryd( 4p)     0.00017       2.88570
    54    N    2  py     Val( 2p)     0.66084      -0.31193
    55    N    2  py     Ryd( 3p)     0.00592       1.24108
    56    N    2  py     Ryd( 4p)     0.00015       2.90833
    57    N    2  pz     Val( 2p)     0.73000      -0.32232
    58    N    2  pz     Ryd( 3p)     0.00758       0.64644
    59    N    2  pz     Ryd( 4p)     0.00004       2.28939
    60    N    2  dxy    Ryd( 3d)     0.00017       1.89417
    61    N    2  dxy    Ryd( 4d)     0.00018       4.71180
    62    N    2  dxz    Ryd( 3d)     0.00073       1.41041
    63    N    2  dxz    Ryd( 4d)     0.00006       4.63873
    64    N    2  dyz    Ryd( 3d)     0.00056       1.39429
    65    N    2  dyz    Ryd( 4d)     0.00006       4.62207
    66    N    2  dx2y2  Ryd( 3d)     0.00230       1.95371
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.91037
    68    N    2  dz2    Ryd( 3d)     0.00152       1.63898
    69    N    2  dz2    Ryd( 4d)     0.00002       4.82779
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.41094
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.53325
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.57671
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.59022
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.25567
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.13026
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.17379
 
    77    N    3  S      Cor( 1S)     0.99965     -14.26821
    78    N    3  S      Val( 2S)     0.63138      -0.62951
    79    N    3  S      Ryd( 3S)     0.00141       1.54140
    80    N    3  S      Ryd( 4S)     0.00006       3.82189
    81    N    3  S      Ryd( 5S)     0.00000      30.20077
    82    N    3  px     Val( 2p)     0.65952      -0.31545
    83    N    3  px     Ryd( 3p)     0.00468       1.25273
    84    N    3  px     Ryd( 4p)     0.00014       2.91236
    85    N    3  py     Val( 2p)     0.66899      -0.32093
    86    N    3  py     Ryd( 3p)     0.00523       1.28713
    87    N    3  py     Ryd( 4p)     0.00014       2.90253
    88    N    3  pz     Val( 2p)     0.71734      -0.32340
    89    N    3  pz     Ryd( 3p)     0.00232       0.65875
    90    N    3  pz     Ryd( 4p)     0.00004       2.28416
    91    N    3  dxy    Ryd( 3d)     0.00016       1.88627
    92    N    3  dxy    Ryd( 4d)     0.00017       4.73137
    93    N    3  dxz    Ryd( 3d)     0.00062       1.39716
    94    N    3  dxz    Ryd( 4d)     0.00005       4.63849
    95    N    3  dyz    Ryd( 3d)     0.00073       1.39922
    96    N    3  dyz    Ryd( 4d)     0.00004       4.63783
    97    N    3  dx2y2  Ryd( 3d)     0.00231       1.95593
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.93454
    99    N    3  dz2    Ryd( 3d)     0.00155       1.63568
   100    N    3  dz2    Ryd( 4d)     0.00002       4.83971
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.39810
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.56100
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.54705
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.57736
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.23988
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.17034
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.14667
 
   108    N    4  S      Cor( 1S)     0.99966     -14.26393
   109    N    4  S      Val( 2S)     0.63240      -0.62829
   110    N    4  S      Ryd( 3S)     0.00162       1.53463
   111    N    4  S      Ryd( 4S)     0.00008       3.93945
   112    N    4  S      Ryd( 5S)     0.00000      30.06954
   113    N    4  px     Val( 2p)     0.67562      -0.32172
   114    N    4  px     Ryd( 3p)     0.00552       1.30184
   115    N    4  px     Ryd( 4p)     0.00016       2.90971
   116    N    4  py     Val( 2p)     0.66110      -0.31414
   117    N    4  py     Ryd( 3p)     0.00578       1.25932
   118    N    4  py     Ryd( 4p)     0.00015       2.91392
   119    N    4  pz     Val( 2p)     0.73459      -0.32675
   120    N    4  pz     Ryd( 3p)     0.00716       0.64047
   121    N    4  pz     Ryd( 4p)     0.00003       2.28018
   122    N    4  dxy    Ryd( 3d)     0.00017       1.91932
   123    N    4  dxy    Ryd( 4d)     0.00018       4.69958
   124    N    4  dxz    Ryd( 3d)     0.00066       1.38743
   125    N    4  dxz    Ryd( 4d)     0.00006       4.62062
   126    N    4  dyz    Ryd( 3d)     0.00054       1.38317
   127    N    4  dyz    Ryd( 4d)     0.00006       4.61463
   128    N    4  dx2y2  Ryd( 3d)     0.00235       1.95893
   129    N    4  dx2y2  Ryd( 4d)     0.00007       4.89961
   130    N    4  dz2    Ryd( 3d)     0.00158       1.66250
   131    N    4  dz2    Ryd( 4d)     0.00002       4.84590
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.39326
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.56398
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.57291
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.55882
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.22251
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.16394
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.18828
 
   139    N    5  S      Cor( 1S)     0.99965     -14.26462
   140    N    5  S      Val( 2S)     0.62899      -0.62524
   141    N    5  S      Ryd( 3S)     0.00137       1.54689
   142    N    5  S      Ryd( 4S)     0.00006       3.77320
   143    N    5  S      Ryd( 5S)     0.00000      30.21865
   144    N    5  px     Val( 2p)     0.65779      -0.31264
   145    N    5  px     Ryd( 3p)     0.00560       1.27519
   146    N    5  px     Ryd( 4p)     0.00014       2.90567
   147    N    5  py     Val( 2p)     0.66861      -0.31879
   148    N    5  py     Ryd( 3p)     0.00509       1.31817
   149    N    5  py     Ryd( 4p)     0.00015       2.89698
   150    N    5  pz     Val( 2p)     0.71711      -0.31940
   151    N    5  pz     Ryd( 3p)     0.00239       0.66363
   152    N    5  pz     Ryd( 4p)     0.00003       2.27052
   153    N    5  dxy    Ryd( 3d)     0.00015       1.88970
   154    N    5  dxy    Ryd( 4d)     0.00018       4.75700
   155    N    5  dxz    Ryd( 3d)     0.00051       1.39307
   156    N    5  dxz    Ryd( 4d)     0.00005       4.62374
   157    N    5  dyz    Ryd( 3d)     0.00061       1.39735
   158    N    5  dyz    Ryd( 4d)     0.00004       4.63014
   159    N    5  dx2y2  Ryd( 3d)     0.00230       1.94970
   160    N    5  dx2y2  Ryd( 4d)     0.00007       4.96688
   161    N    5  dz2    Ryd( 3d)     0.00156       1.67059
   162    N    5  dz2    Ryd( 4d)     0.00002       4.84749
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.37971
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.58594
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.55830
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.56117
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.22028
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.19092
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.15130
 
   170    C    6  S      Cor( 1S)     0.99952     -10.17557
   171    C    6  S      Val( 2S)     0.43133      -0.25455
   172    C    6  S      Ryd( 3S)     0.00094       1.48440
   173    C    6  S      Ryd( 4S)     0.00025       1.62095
   174    C    6  S      Ryd( 5S)     0.00000      21.51575
   175    C    6  px     Val( 2p)     0.53346      -0.15757
   176    C    6  px     Ryd( 3p)     0.00168       1.09810
   177    C    6  px     Ryd( 4p)     0.00025       1.74329
   178    C    6  py     Val( 2p)     0.45778      -0.12916
   179    C    6  py     Ryd( 3p)     0.00259       1.24838
   180    C    6  py     Ryd( 4p)     0.00029       1.58957
   181    C    6  pz     Val( 2p)     0.48759      -0.20896
   182    C    6  pz     Ryd( 3p)     0.00108       0.56857
   183    C    6  pz     Ryd( 4p)     0.00015       1.31750
   184    C    6  dxy    Ryd( 3d)     0.00029       3.28501
   185    C    6  dxy    Ryd( 4d)     0.00032       3.74218
   186    C    6  dxz    Ryd( 3d)     0.00050       1.65306
   187    C    6  dxz    Ryd( 4d)     0.00003       2.94228
   188    C    6  dyz    Ryd( 3d)     0.00053       1.72248
   189    C    6  dyz    Ryd( 4d)     0.00007       2.90021
   190    C    6  dx2y2  Ryd( 3d)     0.00024       3.19739
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.05698
   192    C    6  dz2    Ryd( 3d)     0.00030       2.55485
   193    C    6  dz2    Ryd( 4d)     0.00005       3.58107
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.47865
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.84957
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.85963
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.63775
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.49438
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.53610
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.26975
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13641
   202    C    7  S      Val( 2S)     0.45564      -0.27752
   203    C    7  S      Ryd( 4S)     0.00036       1.71250
   204    C    7  S      Ryd( 3S)     0.00002       1.53669
   205    C    7  S      Ryd( 5S)     0.00000      20.92902
   206    C    7  px     Val( 2p)     0.51346      -0.14323
   207    C    7  px     Ryd( 3p)     0.00158       1.15189
   208    C    7  px     Ryd( 4p)     0.00014       1.69637
   209    C    7  py     Val( 2p)     0.52793      -0.14155
   210    C    7  py     Ryd( 3p)     0.00140       1.37961
   211    C    7  py     Ryd( 4p)     0.00013       1.65347
   212    C    7  pz     Val( 2p)     0.50429      -0.19692
   213    C    7  pz     Ryd( 3p)     0.00089       0.74594
   214    C    7  pz     Ryd( 4p)     0.00012       1.16985
   215    C    7  dxy    Ryd( 3d)     0.00064       2.24394
   216    C    7  dxy    Ryd( 4d)     0.00032       3.77553
   217    C    7  dxz    Ryd( 3d)     0.00022       1.32961
   218    C    7  dxz    Ryd( 4d)     0.00006       3.10477
   219    C    7  dyz    Ryd( 3d)     0.00046       1.35384
   220    C    7  dyz    Ryd( 4d)     0.00019       3.18416
   221    C    7  dx2y2  Ryd( 3d)     0.00047       2.23720
   222    C    7  dx2y2  Ryd( 4d)     0.00024       3.88097
   223    C    7  dz2    Ryd( 3d)     0.00053       1.86315
   224    C    7  dz2    Ryd( 4d)     0.00002       3.57277
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.45384
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.73282
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.80963
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.48387
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.52145
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.30221
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.32703
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13660
   233    C    8  S      Val( 2S)     0.45554      -0.27755
   234    C    8  S      Ryd( 4S)     0.00036       1.72185
   235    C    8  S      Ryd( 3S)     0.00002       1.54764
   236    C    8  S      Ryd( 5S)     0.00000      20.92079
   237    C    8  px     Val( 2p)     0.52544      -0.14218
   238    C    8  px     Ryd( 3p)     0.00140       1.36976
   239    C    8  px     Ryd( 4p)     0.00013       1.63722
   240    C    8  py     Val( 2p)     0.51637      -0.14347
   241    C    8  py     Ryd( 3p)     0.00161       1.14645
   242    C    8  py     Ryd( 4p)     0.00015       1.73239
   243    C    8  pz     Val( 2p)     0.50417      -0.19686
   244    C    8  pz     Ryd( 3p)     0.00090       0.74750
   245    C    8  pz     Ryd( 4p)     0.00012       1.17519
   246    C    8  dxy    Ryd( 3d)     0.00066       2.26653
   247    C    8  dxy    Ryd( 4d)     0.00032       3.78792
   248    C    8  dxz    Ryd( 3d)     0.00045       1.38505
   249    C    8  dxz    Ryd( 4d)     0.00019       3.20273
   250    C    8  dyz    Ryd( 3d)     0.00025       1.30997
   251    C    8  dyz    Ryd( 4d)     0.00005       3.10328
   252    C    8  dx2y2  Ryd( 3d)     0.00044       2.18924
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.85962
   254    C    8  dz2    Ryd( 3d)     0.00054       1.84820
   255    C    8  dz2    Ryd( 4d)     0.00003       3.57377
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.45128
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.77541
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.78552
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.46479
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.54539
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.35770
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.26551
 
   263    C    9  S      Cor( 1S)     0.99952     -10.17574
   264    C    9  S      Val( 2S)     0.43117      -0.25524
   265    C    9  S      Ryd( 3S)     0.00091       1.42561
   266    C    9  S      Ryd( 4S)     0.00023       1.86634
   267    C    9  S      Ryd( 5S)     0.00000      21.40346
   268    C    9  px     Val( 2p)     0.45716      -0.13102
   269    C    9  px     Ryd( 3p)     0.00261       1.22339
   270    C    9  px     Ryd( 4p)     0.00028       1.59487
   271    C    9  py     Val( 2p)     0.53411      -0.15714
   272    C    9  py     Ryd( 3p)     0.00179       1.13106
   273    C    9  py     Ryd( 4p)     0.00027       1.82103
   274    C    9  pz     Val( 2p)     0.48962      -0.20894
   275    C    9  pz     Ryd( 3p)     0.00103       0.58347
   276    C    9  pz     Ryd( 4p)     0.00011       1.40796
   277    C    9  dxy    Ryd( 3d)     0.00030       3.17937
   278    C    9  dxy    Ryd( 4d)     0.00033       3.77347
   279    C    9  dxz    Ryd( 3d)     0.00049       1.76005
   280    C    9  dxz    Ryd( 4d)     0.00007       2.94612
   281    C    9  dyz    Ryd( 3d)     0.00052       1.62884
   282    C    9  dyz    Ryd( 4d)     0.00004       2.95141
   283    C    9  dx2y2  Ryd( 3d)     0.00025       3.24560
   284    C    9  dx2y2  Ryd( 4d)     0.00045       4.00081
   285    C    9  dz2    Ryd( 3d)     0.00033       2.50882
