 Entering Gaussian System, Link 0=g16
 Input=5al912.com
 Output=5al912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015159/Gau-2705609.inp" -scrdir="/local/becsleip_8015159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2705610.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1019. RY*(   4) H  46                  0.00003     2.38307   
  1020. RY*(   5) H  46                  0.00000     2.98695   
  1021. RY*(   1) C  47                  0.00065     0.93215   
  1022. RY*(   2) C  47                  0.00057     0.86652   
  1023. RY*(   3) C  47                  0.00037     1.56229   
  1024. RY*(   4) C  47                  0.00011     1.25695   
  1025. RY*(   5) C  47                  0.00008     1.22965   
  1026. RY*(   6) C  47                  0.00004     1.49949   
  1027. RY*(   7) C  47                  0.00005     1.33115   
  1028. RY*(   8) C  47                  0.00001     1.37154   
  1029. RY*(   9) C  47                  0.00001     1.20724   
  1030. RY*(  10) C  47                  0.00000     1.71772   
  1031. RY*(  11) C  47                  0.00000     2.79366   
  1032. RY*(  12) C  47                  0.00001     1.61617   
  1033. RY*(  13) C  47                  0.00000     3.18621   
  1034. RY*(  14) C  47                  0.00000    21.43618   
  1035. RY*(  15) C  47                  0.00000     2.75757   
  1036. RY*(  16) C  47                  0.00001     2.33594   
  1037. RY*(  17) C  47                  0.00000     3.32554   
  1038. RY*(  18) C  47                  0.00001     1.60019   
  1039. RY*(  19) C  47                  0.00000     3.00812   
  1040. RY*(  20) C  47                  0.00000     3.42781   
  1041. RY*(  21) C  47                  0.00000     3.05932   
  1042. RY*(  22) C  47                  0.00000     3.66367   
  1043. RY*(  23) C  47                  0.00000     3.58197   
  1044. RY*(  24) C  47                  0.00000     3.46503   
  1045. RY*(  25) C  47                  0.00000     3.66146   
  1046. RY*(  26) C  47                  0.00000     3.41705   
  1047. RY*(   1) H  48                  0.00029     0.97431   
  1048. RY*(   2) H  48                  0.00010     1.68632   
  1049. RY*(   3) H  48                  0.00004     2.37891   
  1050. RY*(   4) H  48                  0.00004     2.10901   
  1051. RY*(   5) H  48                  0.00001     2.93301   
  1052. RY*(   1) H  49                  0.00038     0.86812   
  1053. RY*(   2) H  49                  0.00010     1.63577   
  1054. RY*(   3) H  49                  0.00006     2.13501   
  1055. RY*(   4) H  49                  0.00002     2.53418   
  1056. RY*(   5) H  49                  0.00001     2.73017   
  1057. RY*(   1) H  50                  0.00034     1.05810   
  1058. RY*(   2) H  50                  0.00009     1.51376   
  1059. RY*(   3) H  50                  0.00005     2.20782   
  1060. RY*(   4) H  50                  0.00003     2.34888   
  1061. RY*(   5) H  50                  0.00000     2.95553   
  1062. RY*(   1) C  51                  0.00210     1.40238   
  1063. RY*(   2) C  51                  0.00150     1.29350   
  1064. RY*(   3) C  51                  0.00069     1.00802   
  1065. RY*(   4) C  51                  0.00042     1.56519   
  1066. RY*(   5) C  51                  0.00022     1.32022   
  1067. RY*(   6) C  51                  0.00017     2.11513   
  1068. RY*(   7) C  51                  0.00007     1.28727   
  1069. RY*(   8) C  51                  0.00003     1.51348   
  1070. RY*(   9) C  51                  0.00001     1.63938   
  1071. RY*(  10) C  51                  0.00000     2.41887   
  1072. RY*(  11) C  51                  0.00001     3.18363   
  1073. RY*(  12) C  51                  0.00001     2.56790   
  1074. RY*(  13) C  51                  0.00000     2.72412   
  1075. RY*(  14) C  51                  0.00001     1.38612   
  1076. RY*(  15) C  51                  0.00001     1.57209   
  1077. RY*(  16) C  51                  0.00000    21.24641   
  1078. RY*(  17) C  51                  0.00001     1.42127   
  1079. RY*(  18) C  51                  0.00000     3.30478   
  1080. RY*(  19) C  51                  0.00000     3.11292   
  1081. RY*(  20) C  51                  0.00000     3.43349   
  1082. RY*(  21) C  51                  0.00000     3.54037   
  1083. RY*(  22) C  51                  0.00000     3.22885   
  1084. RY*(  23) C  51                  0.00000     3.52384   
  1085. RY*(  24) C  51                  0.00000     3.66113   
  1086. RY*(  25) C  51                  0.00000     3.99216   
  1087. RY*(  26) C  51                  0.00000     3.82952   
  1088. RY*(   1) H  52                  0.00055     0.61643   
  1089. RY*(   2) H  52                  0.00011     2.17267   
  1090. RY*(   3) H  52                  0.00006     2.21179   
  1091. RY*(   4) H  52                  0.00005     2.68817   
  1092. RY*(   5) H  52                  0.00000     3.04288   
  1093. RY*(   1) C  53                  0.00113     1.19319   
  1094. RY*(   2) C  53                  0.00067     0.94796   
  1095. RY*(   3) C  53                  0.00043     0.49702   
  1096. RY*(   4) C  53                  0.00014     0.93625   
  1097. RY*(   5) C  53                  0.00007     0.97512   
  1098. RY*(   6) C  53                  0.00002     1.29463   
  1099. RY*(   7) C  53                  0.00000     2.03150   
  1100. RY*(   8) C  53                  0.00000     1.11986   
  1101. RY*(   9) C  53                  0.00000     1.65540   
  1102. RY*(  10) C  53                  0.00000     2.00051   
  1103. RY*(  11) C  53                  0.00000     3.16274   
  1104. RY*(  12) C  53                  0.00000     1.37141   
  1105. RY*(  13) C  53                  0.00000     2.90683   
  1106. RY*(  14) C  53                  0.00001     1.57102   
  1107. RY*(  15) C  53                  0.00000     2.63572   
  1108. RY*(  16) C  53                  0.00000    21.25112   
  1109. RY*(  17) C  53                  0.00000     3.02479   
  1110. RY*(  18) C  53                  0.00000     1.26909   
  1111. RY*(  19) C  53                  0.00000     2.79315   
  1112. RY*(  20) C  53                  0.00000     3.30786   
  1113. RY*(  21) C  53                  0.00000     3.23551   
  1114. RY*(  22) C  53                  0.00000     3.24245   
  1115. RY*(  23) C  53                  0.00000     3.42900   
  1116. RY*(  24) C  53                  0.00000     3.51351   
  1117. RY*(  25) C  53                  0.00000     3.83215   
  1118. RY*(  26) C  53                  0.00000     3.52393   
  1119. RY*(   1) H  54                  0.00032     1.00975   
  1120. RY*(   2) H  54                  0.00014     1.59622   
  1121. RY*(   3) H  54                  0.00009     2.09997   
  1122. RY*(   4) H  54                  0.00003     2.26520   
  1123. RY*(   5) H  54                  0.00001     3.03145   
  1124. RY*(   1) H  55                  0.00018     0.86809   
  1125. RY*(   2) H  55                  0.00015     1.57285   
  1126. RY*(   3) H  55                  0.00007     2.04428   
  1127. RY*(   4) H  55                  0.00003     2.39109   
  1128. RY*(   5) H  55                  0.00000     2.98848   
  1129. RY*(   1) C  56                  0.00062     0.85724   
  1130. RY*(   2) C  56                  0.00059     0.99926   
  1131. RY*(   3) C  56                  0.00037     1.54739   
  1132. RY*(   4) C  56                  0.00013     1.08791   
  1133. RY*(   5) C  56                  0.00006     1.08984   
  1134. RY*(   6) C  56                  0.00006     1.14710   
  1135. RY*(   7) C  56                  0.00002     1.91006   
  1136. RY*(   8) C  56                  0.00002     1.28280   
  1137. RY*(   9) C  56                  0.00002     1.52161   
  1138. RY*(  10) C  56                  0.00000     1.77933   
  1139. RY*(  11) C  56                  0.00000     2.70660   
  1140. RY*(  12) C  56                  0.00001     1.35732   
  1141. RY*(  13) C  56                  0.00000     2.67778   
  1142. RY*(  14) C  56                  0.00000     2.11331   
  1143. RY*(  15) C  56                  0.00000     3.20761   
  1144. RY*(  16) C  56                  0.00000    21.53211   
  1145. RY*(  17) C  56                  0.00000     3.32759   
  1146. RY*(  18) C  56                  0.00001     1.54566   
  1147. RY*(  19) C  56                  0.00000     2.94545   
  1148. RY*(  20) C  56                  0.00000     3.22668   
  1149. RY*(  21) C  56                  0.00000     3.56768   
  1150. RY*(  22) C  56                  0.00000     3.43762   
  1151. RY*(  23) C  56                  0.00000     3.34442   
  1152. RY*(  24) C  56                  0.00000     3.49660   
  1153. RY*(  25) C  56                  0.00000     3.50129   
  1154. RY*(  26) C  56                  0.00000     3.73920   
  1155. RY*(   1) H  57                  0.00035     0.84942   
  1156. RY*(   2) H  57                  0.00011     1.70820   
  1157. RY*(   3) H  57                  0.00005     2.12124   
  1158. RY*(   4) H  57                  0.00003     2.29692   
  1159. RY*(   5) H  57                  0.00001     2.94522   
  1160. RY*(   1) H  58                  0.00033     0.85865   
  1161. RY*(   2) H  58                  0.00011     1.74983   
  1162. RY*(   3) H  58                  0.00005     2.12634   
  1163. RY*(   4) H  58                  0.00003     2.32214   
  1164. RY*(   5) H  58                  0.00001     2.94335   
  1165. RY*(   1) H  59                  0.00031     0.79215   
  1166. RY*(   2) H  59                  0.00008     1.96110   
  1167. RY*(   3) H  59                  0.00005     2.11159   
  1168. RY*(   4) H  59                  0.00003     2.22600   
  1169. RY*(   5) H  59                  0.00000     2.94633   
  1170. RY*(   1) C  60                  0.00063     0.84291   
  1171. RY*(   2) C  60                  0.00060     0.99858   
  1172. RY*(   3) C  60                  0.00037     1.55838   
  1173. RY*(   4) C  60                  0.00013     1.09573   
  1174. RY*(   5) C  60                  0.00005     1.15219   
  1175. RY*(   6) C  60                  0.00006     1.14134   
  1176. RY*(   7) C  60                  0.00002     1.93104   
  1177. RY*(   8) C  60                  0.00001     1.49418   
  1178. RY*(   9) C  60                  0.00002     1.16447   
  1179. RY*(  10) C  60                  0.00000     1.74177   
  1180. RY*(  11) C  60                  0.00000     2.70234   
  1181. RY*(  12) C  60                  0.00000     2.23102   
  1182. RY*(  13) C  60                  0.00000     3.21380   
  1183. RY*(  14) C  60                  0.00001     1.40793   
  1184. RY*(  15) C  60                  0.00000     2.60762   
  1185. RY*(  16) C  60                  0.00000    21.50427   
  1186. RY*(  17) C  60                  0.00000     3.29225   
  1187. RY*(  18) C  60                  0.00001     1.55547   
  1188. RY*(  19) C  60                  0.00000     2.96518   
  1189. RY*(  20) C  60                  0.00000     3.20705   
  1190. RY*(  21) C  60                  0.00000     3.48361   
  1191. RY*(  22) C  60                  0.00000     3.56587   
  1192. RY*(  23) C  60                  0.00000     3.32057   
  1193. RY*(  24) C  60                  0.00000     3.49087   
  1194. RY*(  25) C  60                  0.00000     3.74937   
  1195. RY*(  26) C  60                  0.00000     3.50788   
  1196. RY*(   1) H  61                  0.00032     0.79044   
  1197. RY*(   2) H  61                  0.00008     1.95764   
  1198. RY*(   3) H  61                  0.00005     2.10878   
  1199. RY*(   4) H  61                  0.00003     2.22786   
  1200. RY*(   5) H  61                  0.00000     2.95244   
  1201. RY*(   1) H  62                  0.00034     0.84652   
  1202. RY*(   2) H  62                  0.00011     1.74007   
  1203. RY*(   3) H  62                  0.00005     2.12985   
  1204. RY*(   4) H  62                  0.00003     2.31876   
  1205. RY*(   5) H  62                  0.00001     2.94219   
  1206. RY*(   1) H  63                  0.00035     0.84271   
  1207. RY*(   2) H  63                  0.00011     1.71681   
  1208. RY*(   3) H  63                  0.00005     2.12550   
  1209. RY*(   4) H  63                  0.00003     2.30095   
  1210. RY*(   5) H  63                  0.00001     2.94275   
  1247. RY*(   1) C  67                  0.00055     1.19205   
  1248. RY*(   2) C  67                  0.00027     1.29051   
  1249. RY*(   3) C  67                  0.00026     1.23202   
  1250. RY*(   4) C  67                  0.00009     1.10269   
  1251. RY*(   5) C  67                  0.00006     1.18463   
  1252. RY*(   6) C  67                  0.00003     0.89903   
  1253. RY*(   7) C  67                  0.00004     1.77509   
  1254. RY*(   8) C  67                  0.00001     0.82538   
  1255. RY*(   9) C  67                  0.00001     1.98078   
  1256. RY*(  10) C  67                  0.00000     1.66348   
  1257. RY*(  11) C  67                  0.00000     3.02087   
  1258. RY*(  12) C  67                  0.00001     1.64088   
  1259. RY*(  13) C  67                  0.00000     2.99099   
  1260. RY*(  14) C  67                  0.00001     1.63044   
  1261. RY*(  15) C  67                  0.00000     2.57452   
  1262. RY*(  16) C  67                  0.00001     1.47048   
  1263. RY*(  17) C  67                  0.00000     2.91368   
  1264. RY*(  18) C  67                  0.00000    21.55662   
  1265. RY*(  19) C  67                  0.00000     2.97491   
  1266. RY*(  20) C  67                  0.00000     3.58851   
  1267. RY*(  21) C  67                  0.00000     3.40401   
  1268. RY*(  22) C  67                  0.00000     3.18585   
  1269. RY*(  23) C  67                  0.00000     3.51458   
  1270. RY*(  24) C  67                  0.00000     3.28987   
  1271. RY*(  25) C  67                  0.00000     3.34401   
  1272. RY*(  26) C  67                  0.00000     3.18164   
  1273. RY*(   1) H  68                  0.00023     0.82674   
  1274. RY*(   2) H  68                  0.00010     1.64991   
  1275. RY*(   3) H  68                  0.00005     2.08245   
  1276. RY*(   4) H  68                  0.00003     2.13538   
  1277. RY*(   5) H  68                  0.00001     2.92604   
  1278. RY*(   1) H  69                  0.00010     1.93762   
  1279. RY*(   2) H  69                  0.00006     2.07235   
  1280. RY*(   3) H  69                  0.00004     0.62692   
  1281. RY*(   4) H  69                  0.00003     2.23446   
  1282. RY*(   5) H  69                  0.00000     2.83516   
  1283. RY*(   1) H  70                  0.00024     0.81115   
  1284. RY*(   2) H  70                  0.00010     1.65347   
  1285. RY*(   3) H  70                  0.00005     2.08435   
  1286. RY*(   4) H  70                  0.00003     2.13774   
  1287. RY*(   5) H  70                  0.00001     2.92388   
  1288. RY*(   1) N  71                  0.00126     0.64421   
  1289. RY*(   2) N  71                  0.00105     1.68362   
  1290. RY*(   3) N  71                  0.00038     1.97142   
  1291. RY*(   4) N  71                  0.00038     2.06673   
  1292. RY*(   5) N  71                  0.00026     1.06412   
  1293. RY*(   6) N  71                  0.00013     1.87790   
  1294. RY*(   7) N  71                  0.00011     1.65690   
  1295. RY*(   8) N  71                  0.00003     2.42962   
  1296. RY*(   9) N  71                  0.00004     2.02793   
  1297. RY*(  10) N  71                  0.00002     2.74381   
  1298. RY*(  11) N  71                  0.00001     2.54485   
  1299. RY*(  12) N  71                  0.00002     4.20281   
  1300. RY*(  13) N  71                  0.00000     4.08027   
  1301. RY*(  14) N  71                  0.00000     2.84573   
  1302. RY*(  15) N  71                  0.00000     3.47003   
  1303. RY*(  16) N  71                  0.00000     2.03379   
  1304. RY*(  17) N  71                  0.00000     4.59450   
  1305. RY*(  18) N  71                  0.00000     3.69106   
  1306. RY*(  19) N  71                  0.00000    30.76095   
  1307. RY*(  20) N  71                  0.00000     4.50825   
  1308. RY*(  21) N  71                  0.00000     4.64707   
  1309. RY*(  22) N  71                  0.00000     4.24670   
  1310. RY*(  23) N  71                  0.00000     4.40863   
  1311. RY*(  24) N  71                  0.00000     4.17008   
  1312. RY*(  25) N  71                  0.00000     4.39347   
  1313. RY*(  26) N  71                  0.00000     4.31008   
  1314. RY*(   1) H  72                  0.00027     2.05719   
  1315. RY*(   2) H  72                  0.00020     1.99201   
  1316. RY*(   3) H  72                  0.00010     0.84914   
  1317. RY*(   4) H  72                  0.00010     2.55174   
  1318. RY*(   5) H  72                  0.00001     2.99901   
  1319. RY*(   1) C  73                  0.00202     1.61694   
  1320. RY*(   2) C  73                  0.00150     1.23659   
  1321. RY*(   3) C  73                  0.00095     1.33168   
  1322. RY*(   4) C  73                  0.00079     2.03617   
  1323. RY*(   5) C  73                  0.00060     1.99823   
  1324. RY*(   6) C  73                  0.00053     1.95229   
  1325. RY*(   7) C  73                  0.00022     2.37182   
  1326. RY*(   8) C  73                  0.00016     1.86628   
  1327. RY*(   9) C  73                  0.00007     2.86688   
  1328. RY*(  10) C  73                  0.00003     3.40935   
  1329. RY*(  11) C  73                  0.00003     2.64319   
  1330. RY*(  12) C  73                  0.00002     3.26797   
  1331. RY*(  13) C  73                  0.00000     1.20017   
  1332. RY*(  14) C  73                  0.00000     1.47675   
  1333. RY*(  15) C  73                  0.00000     2.69203   
  1334. RY*(  16) C  73                  0.00000     1.87452   
  1335. RY*(  17) C  73                  0.00000     1.12957   
  1336. RY*(  18) C  73                  0.00001     2.11707   
  1337. RY*(  19) C  73                  0.00000     3.47714   
  1338. RY*(  20) C  73                  0.00000     3.71745   
  1339. RY*(  21) C  73                  0.00000    21.41611   
  1340. RY*(  22) C  73                  0.00000     3.48133   
  1341. RY*(  23) C  73                  0.00000     3.74183   
  1342. RY*(  24) C  73                  0.00000     3.31724   
  1343. RY*(  25) C  73                  0.00000     3.61392   
  1344. RY*(  26) C  73                  0.00000     3.39608   
  1345. RY*(   1) C  74                  0.00198     1.49765   
  1346. RY*(   2) C  74                  0.00156     0.62769   
  1347. RY*(   3) C  74                  0.00099     1.18817   
  1348. RY*(   4) C  74                  0.00066     2.39817   
  1349. RY*(   5) C  74                  0.00041     1.44781   
  1350. RY*(   6) C  74                  0.00020     1.78631   
  1351. RY*(   7) C  74                  0.00012     1.68070   
  1352. RY*(   8) C  74                  0.00005     2.86755   
  1353. RY*(   9) C  74                  0.00003     2.41840   
  1354. RY*(  10) C  74                  0.00002     1.86510   
  1355. RY*(  11) C  74                  0.00002     1.68834   
  1356. RY*(  12) C  74                  0.00001     1.75440   
  1357. RY*(  13) C  74                  0.00000    21.36089   
  1358. RY*(  14) C  74                  0.00001     3.08992   
  1359. RY*(  15) C  74                  0.00001     2.84629   
  1360. RY*(  16) C  74                  0.00000     3.51962   
  1361. RY*(  17) C  74                  0.00000     2.76318   
  1362. RY*(  18) C  74                  0.00001     2.75007   
  1363. RY*(  19) C  74                  0.00001     2.46003   
  1364. RY*(  20) C  74                  0.00001     3.85016   
  1365. RY*(  21) C  74                  0.00000     3.99463   
  1366. RY*(  22) C  74                  0.00000     3.45652   
  1367. RY*(  23) C  74                  0.00000     3.87480   
  1368. RY*(  24) C  74                  0.00000     3.39317   
  1369. RY*(  25) C  74                  0.00000     3.51956   
  1370. RY*(  26) C  74                  0.00000     3.23616   
  1371. RY*(   1) H  75                  0.00030     0.78573   
  1372. RY*(   2) H  75                  0.00015     2.22972   
  1373. RY*(   3) H  75                  0.00010     1.99760   
  1374. RY*(   4) H  75                  0.00006     2.29297   
  1375. RY*(   5) H  75                  0.00001     3.03907   
  1376. RY*(   1) N  76                  0.00610     0.69543   
  1377. RY*(   2) N  76                  0.00500     1.07345   
  1378. RY*(   3) N  76                  0.00354     1.29556   
  1379. RY*(   4) N  76                  0.00065     1.44835   
  1380. RY*(   5) N  76                  0.00040     1.76403   
  1381. RY*(   6) N  76                  0.00028     1.91848   
  1382. RY*(   7) N  76                  0.00022     2.44681   
  1383. RY*(   8) N  76                  0.00017     3.33346   
  1384. RY*(   9) N  76                  0.00005     2.76256   
  1385. RY*(  10) N  76                  0.00006     3.14869   
  1386. RY*(  11) N  76                  0.00004     2.86380   
  1387. RY*(  12) N  76                  0.00003     2.84039   
  1388. RY*(  13) N  76                  0.00003     3.37984   
  1389. RY*(  14) N  76                  0.00002     3.62692   
  1390. RY*(  15) N  76                  0.00000     4.31689   
  1391. RY*(  16) N  76                  0.00001     4.66714   
  1392. RY*(  17) N  76                  0.00000     4.70902   
  1393. RY*(  18) N  76                  0.00001     3.19242   
  1394. RY*(  19) N  76                  0.00000    31.22366   
  1395. RY*(  20) N  76                  0.00000     4.26182   
  1396. RY*(  21) N  76                  0.00001     4.89908   
  1397. RY*(  22) N  76                  0.00000     3.94990   
  1398. RY*(  23) N  76                  0.00000     4.60473   
  1399. RY*(  24) N  76                  0.00000     4.52238   
  1400. RY*(  25) N  76                  0.00000     4.58827   
  1401. RY*(  26) N  76                  0.00000     4.36285   
  1402. RY*(   1) C  77                  0.00200     1.39974   
  1403. RY*(   2) C  77                  0.00120     0.60902   
  1404. RY*(   3) C  77                  0.00088     1.68771   
  1405. RY*(   4) C  77                  0.00038     1.92971   
  1406. RY*(   5) C  77                  0.00029     1.51669   
  1407. RY*(   6) C  77                  0.00025     1.66969   
  1408. RY*(   7) C  77                  0.00020     1.76914   
  1409. RY*(   8) C  77                  0.00014     1.59129   
  1410. RY*(   9) C  77                  0.00011     1.74441   
  1411. RY*(  10) C  77                  0.00008     1.74901   
  1412. RY*(  11) C  77                  0.00007     1.28127   
  1413. RY*(  12) C  77                  0.00002     1.75793   
  1414. RY*(  13) C  77                  0.00003     2.96494   
  1415. RY*(  14) C  77                  0.00003     2.43308   
  1416. RY*(  15) C  77                  0.00002     3.52530   
  1417. RY*(  16) C  77                  0.00002     1.61769   
  1418. RY*(  17) C  77                  0.00000     3.40811   
  1419. RY*(  18) C  77                  0.00000     3.12358   
  1420. RY*(  19) C  77                  0.00000    20.71265   
  1421. RY*(  20) C  77                  0.00000     3.84189   
  1422. RY*(  21) C  77                  0.00000     3.77901   
  1423. RY*(  22) C  77                  0.00000     3.35951   
  1424. RY*(  23) C  77                  0.00000     3.72876   
  1425. RY*(  24) C  77                  0.00000     3.28453   
  1426. RY*(  25) C  77                  0.00000     3.57547   
  1427. RY*(  26) C  77                  0.00000     3.27955   
  1428. RY*(   1) H  78                  0.00029     0.69241   
  1429. RY*(   2) H  78                  0.00017     2.19761   
  1430. RY*(   3) H  78                  0.00011     2.19512   
  1431. RY*(   4) H  78                  0.00004     2.63853   
  1432. RY*(   5) H  78                  0.00001     3.00512   
  1433. BD*(   1)Fe   1 - N   2          0.04070     0.27098   
  1434. BD*(   1)Fe   1 - N   3          0.05214     0.25247   
  1435. BD*(   1)Fe   1 - N   4          0.04066     0.26418   
  1436. BD*(   1)Fe   1 - N   5          0.05193     0.25674   
  1437. BD*(   1)Fe   1 - N  76          0.05470     0.11932   
  1438. BD*(   1) N   2 - C   6          0.01340     0.39642   
  1439. BD*(   2) N   2 - C   6          0.32139    -0.10409  1485(v),1458(v),1453(v)
                                                    293(g),187(g),155(v),707(v)
  1440. BD*(   1) N   2 - C   9          0.01365     0.39468   
  1441. BD*(   1) N   3 - C  10          0.01327     0.39364   
  1442. BD*(   2) N   3 - C  10          0.33271    -0.10862  1458(v),1462(v),1467(v)
                                                    397(g),155(v),213(g),738(v)
                                                    1448(r)
  1443. BD*(   1) N   3 - C  13          0.01261     0.40008   
  1444. BD*(   1) N   4 - C  14          0.01334     0.39815   
  1445. BD*(   2) N   4 - C  14          0.32150    -0.09986  1467(v),1471(v),1476(v)
                                                    501(g),239(g),155(v),243(g)
  1446. BD*(   1) N   4 - C  17          0.01295     0.40121   
  1447. BD*(   1) N   5 - C  18          0.01327     0.39912   
  1448. BD*(   2) N   5 - C  18          0.33130    -0.10681  1476(v),1480(v),1485(v)
                                                    605(g),155(v),800(v),265(g)
                                                    1442(r)
  1449. BD*(   1) N   5 - C  21          0.01305     0.39736   
  1450. BD*(   1) C   6 - C   7          0.01718     0.38439   
  1451. BD*(   1) C   6 - C  22          0.01020     0.46712   
  1452. BD*(   1) C   7 - C   8          0.01148     0.50524   
  1453. BD*(   2) C   7 - C   8          0.11952    -0.03281  1458(v),1439(v),1494(v)
                                                    1492(v),1490(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.00809     0.32000   
  1455. BD*(   1) C   8 - C   9          0.01743     0.38389   
  1456. BD*(   1) C   8 - C  30          0.00814     0.31882   
  1457. BD*(   1) C   9 - C  24          0.01029     0.46828   
  1458. BD*(   2) C   9 - C  24          0.20004    -0.06209  1442(v),1453(v),1439(v)
                                                    738(g),1485(r),1467(r)
                                                    373(g)
  1459. BD*(   1) C  10 - C  11          0.01731     0.39033   
  1460. BD*(   1) C  10 - C  24          0.01065     0.46008   
  1461. BD*(   1) C  11 - C  12          0.01254     0.48667   
  1462. BD*(   2) C  11 - C  12          0.14192    -0.03913  1501(v),1467(v),1442(v)
                                                    1497(v),1496(v)
  1463. BD*(   1) C  11 - C  38          0.00784     0.31902   
  1464. BD*(   1) C  12 - C  13          0.01676     0.38050   
  1465. BD*(   1) C  12 - C  42          0.01327     0.40132   
  1466. BD*(   1) C  13 - C  26          0.01023     0.47072   
  1467. BD*(   2) C  13 - C  26          0.19417    -0.05745  1462(v),1445(v),1442(v)
                                                    1476(r),1458(r),770(g)
                                                    477(g),1501(r)
  1468. BD*(   1) C  14 - C  15          0.01682     0.39265   
  1469. BD*(   1) C  14 - C  26          0.01036     0.46777   
  1470. BD*(   1) C  15 - C  16          0.01265     0.49393   
  1471. BD*(   2) C  15 - C  16          0.13564    -0.03301  1509(v),1476(v),1445(v)
                                                    1505(v)
  1472. BD*(   1) C  15 - C  47          0.00772     0.32438   
  1473. BD*(   1) C  16 - C  17          0.01703     0.38241   
  1474. BD*(   1) C  16 - C  51          0.01332     0.40351   
  1475. BD*(   1) C  17 - C  28          0.01021     0.46634   
  1476. BD*(   2) C  17 - C  28          0.19892    -0.05889  1485(r),1448(v),1471(v)
                                                    1445(v),1467(r),800(g)
                                                    581(g)
  1477. BD*(   1) C  18 - C  19          0.01778     0.38382   
  1478. BD*(   1) C  18 - C  28          0.01058     0.46703   
  1479. BD*(   1) C  19 - C  20          0.01150     0.50312   
  1480. BD*(   2) C  19 - C  20          0.12202    -0.03452  1485(v),1448(v),1512(v)
                                                    1517(v),1516(v),1513(v)
  1481. BD*(   1) C  19 - C  56          0.00817     0.31853   
