 Entering Gaussian System, Link 0=g16
 Input=5ylw16re.com
 Output=5ylw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061356/Gau-467451.inp" -scrdir="/local/becsleip_8061356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    467452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    48  H    0.210114  -0.002200
    49  H    0.180116  -0.001156
    50  H    0.205795  -0.000684
    51  C   -0.149317  -0.034854
    52  H    0.163994   0.003330
    53  C   -0.395389   0.052642
    54  H    0.184643  -0.002612
    55  H    0.183777  -0.002403
    56  C   -0.606682  -0.011886
    57  H    0.212343   0.006918
    58  H    0.178071   0.006244
    59  H    0.196797   0.000738
    60  C   -0.609720   0.002412
    61  H    0.210545  -0.000351
    62  H    0.199294   0.000219
    63  H    0.187519  -0.000445
    64  O    8.000000   0.000000
    65  H   -1.507695  -0.015229
    66  H   -2.083638   0.057731
    67  C   -0.678336  -0.006188
    68  H    0.233751   0.000586
    69  H    0.236861   0.000995
    70  H    0.225858   0.000040
    71  S    0.101530   0.078347
    72  H    0.162911   0.007695
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.232148   3.511885
     2  N   -0.524107   0.076421
     3  N   -0.499655   0.098562
     4  N   -0.567618   0.089372
     5  N   -0.452565   0.095823
     6  C    0.263524   0.160934
     7  C    0.047703  -0.064886
     8  C    0.033980   0.112026
     9  C    0.271109  -0.066441
    10  C    0.247045  -0.062260
    11  C    0.033529   0.138130
    12  C    0.027010  -0.031900
    13  C    0.204788   0.138613
    14  C    0.263011   0.135434
    15  C    0.058126  -0.067031
    16  C    0.004456   0.113988
    17  C    0.310228  -0.070800
    18  C    0.212012  -0.058080
    19  C    0.035351   0.136333
    20  C    0.052611  -0.029960
    21  C    0.231771   0.171791
    22  C   -0.106013  -0.096318
    24  C   -0.181573   0.245391
    26  C   -0.121722  -0.079278
    28  C   -0.178418   0.246613
    30  C   -0.026047   0.001434
    34  C   -0.018583   0.001217
    38  C   -0.019910   0.001851
    42  C    0.008742   0.003225
    44  C   -0.007826   0.002468
    47  C   -0.015928   0.001513
    51  C    0.014677  -0.031524
    53  C   -0.026969   0.047627
    56  C   -0.019471   0.002014
    60  C   -0.012361   0.001835
    64  O    4.408666   0.042503
    67  C    0.018134  -0.004567
    71  S    0.264441   0.086042
 Electronic spatial extent (au):  <R**2>=          18267.6058
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1216    Y=             -0.3726    Z=            -15.7089  Tot=             15.7533
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -231.2618   YY=           -221.5804   ZZ=           -199.4991
   XY=             -4.1216   XZ=             -7.8453   YZ=              1.8920
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -13.8147   YY=             -4.1333   ZZ=             17.9480
   XY=             -4.1216   XZ=             -7.8453   YZ=              1.8920
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.2479  YYY=             12.3902  ZZZ=            -17.9530  XYY=             -8.5272
  XXY=              1.1068  XXZ=             70.8113  XZZ=             -7.7754  YZZ=              2.9457
  YYZ=             71.2550  XYZ=             22.2413
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10852.9503 YYYY=         -10464.7817 ZZZZ=          -1546.0721 XXXY=             41.4989
 XXXZ=             21.8371 YYYX=           -158.3144 YYYZ=            -22.4488 ZZZX=           -100.9898
 ZZZY=            -44.7517 XXYY=          -3523.4034 XXZZ=          -2373.1009 YYZZ=          -2355.9267
 XXYZ=             89.5639 YYXZ=            -18.9111 ZZXY=            -14.6799
 N-N= 5.413907676877D+03 E-N=-1.808121196964D+04  KE= 3.079465729491D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.34973      10.14481       3.61992       3.38395
     2  N(14)              0.08909       5.75695       2.05422       1.92031
     3  N(14)              0.14005       9.05045       3.22942       3.01890
     4  N(14)              0.12173       7.86658       2.80699       2.62401
     5  N(14)              0.12288       7.94045       2.83335       2.64865
     6  C(13)              0.02626       5.90409       2.10673       1.96939
     7  C(13)             -0.00974      -2.18949      -0.78126      -0.73033
     8  C(13)              0.01928       4.33423       1.54656       1.44574
     9  C(13)             -0.00876      -1.96948      -0.70276      -0.65695
    10  C(13)             -0.00541      -1.21709      -0.43429      -0.40598
    11  C(13)              0.02404       5.40442       1.92843       1.80272
    12  C(13)             -0.00403      -0.90562      -0.32315      -0.30208
    13  C(13)              0.02446       5.50040       1.96268       1.83473
    14  C(13)              0.02254       5.06710       1.80807       1.69020
    15  C(13)             -0.00999      -2.24724      -0.80187      -0.74960
    16  C(13)              0.02007       4.51163       1.60986       1.50492
    17  C(13)             -0.00911      -2.04717      -0.73048      -0.68286
    18  C(13)             -0.00646      -1.45353      -0.51865      -0.48484
    19  C(13)              0.02302       5.17475       1.84648       1.72611
    20  C(13)             -0.00428      -0.96148      -0.34308      -0.32071
    21  C(13)              0.03050       6.85858       2.44731       2.28778
    22  C(13)             -0.01609      -3.61841      -1.29114      -1.20697
    23  H(1)               0.00125       1.11532       0.39798       0.37203
    24  C(13)              0.03494       7.85661       2.80343       2.62068
    25  H(1)              -0.00396      -3.53898      -1.26280      -1.18048
    26  C(13)             -0.01345      -3.02466      -1.07927      -1.00892
    27  H(1)               0.00104       0.92606       0.33044       0.30890
    28  C(13)              0.03506       7.88283       2.81279       2.62943
    29  H(1)              -0.00395      -3.52738      -1.25866      -1.17661
    30  C(13)             -0.00312      -0.70235      -0.25062      -0.23428
    31  H(1)               0.00017       0.15432       0.05506       0.05147
    32  H(1)               0.00193       1.72511       0.61556       0.57543
    33  H(1)               0.00198       1.77343       0.63280       0.59155
    34  C(13)              0.00215       0.48367       0.17259       0.16134
    35  H(1)              -0.00089      -0.79814      -0.28480      -0.26623
    36  H(1)              -0.00074      -0.65755      -0.23463      -0.21933
    37  H(1)              -0.00005      -0.04039      -0.01441      -0.01347
    38  C(13)             -0.00345      -0.77498      -0.27653      -0.25850
    39  H(1)               0.00321       2.87248       1.02497       0.95815
    40  H(1)               0.00124       1.10546       0.39445       0.36874
    41  H(1)               0.00087       0.77336       0.27595       0.25796
    42  C(13)              0.00126       0.28337       0.10111       0.09452
    43  H(1)              -0.00010      -0.08564      -0.03056      -0.02857
    44  C(13)              0.00013       0.03008       0.01073       0.01003
    45  H(1)              -0.00000      -0.00170      -0.00061      -0.00057
    46  H(1)              -0.00001      -0.01269      -0.00453      -0.00423
    47  C(13)              0.00221       0.49709       0.17737       0.16581
    48  H(1)              -0.00110      -0.98628      -0.35193      -0.32899
    49  H(1)              -0.00042      -0.37543      -0.13396      -0.12523
    50  H(1)              -0.00028      -0.25447      -0.09080      -0.08488
    51  C(13)             -0.00655      -1.47186      -0.52520      -0.49096
    52  H(1)               0.00110       0.98783       0.35248       0.32951
    53  C(13)              0.00824       1.85165       0.66071       0.61764
    54  H(1)              -0.00082      -0.73336      -0.26168      -0.24462
    55  H(1)              -0.00075      -0.67073      -0.23933      -0.22373
    56  C(13)             -0.00391      -0.87891      -0.31362      -0.29317
    57  H(1)               0.00288       2.57649       0.91936       0.85943
    58  H(1)               0.00231       2.06738       0.73769       0.68960
    59  H(1)               0.00026       0.22816       0.08141       0.07611
    60  C(13)              0.00123       0.27590       0.09845       0.09203
    61  H(1)               0.00003       0.03119       0.01113       0.01040
    62  H(1)               0.00005       0.04150       0.01481       0.01384
    63  H(1)              -0.00003      -0.02611      -0.00932      -0.00871
    64  O(17)             -0.00005       0.00595       0.00212       0.00199
    65  H(1)              -0.01882     -16.82589      -6.00389      -5.61251
    66  H(1)               0.03462      30.94718      11.04272      10.32287
    67  C(13)             -0.00620      -1.39476      -0.49769      -0.46524
    68  H(1)               0.00010       0.08842       0.03155       0.02949
    69  H(1)               0.00061       0.54620       0.19490       0.18219
    70  H(1)               0.00101       0.90194       0.32184       0.30086
    71  S(33)              0.11847       8.13852       2.90403       2.71472
    72  H(1)               0.00098       0.88022       0.31408       0.29361
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.109820      1.633306     -1.523486
     2   Atom        0.052434     -0.036504     -0.015930
     3   Atom       -0.033814      0.073766     -0.039952
     4   Atom        0.061859     -0.042755     -0.019104
     5   Atom       -0.036343      0.068554     -0.032211
     6   Atom       -0.085004     -0.049642      0.134646
     7   Atom        0.030768      0.027706     -0.058474
     8   Atom       -0.044149     -0.055483      0.099631
     9   Atom        0.061121      0.007875     -0.068996
    10   Atom        0.056717      0.009293     -0.066010
    11   Atom       -0.066855     -0.062548      0.129403
    12   Atom        0.006851      0.018977     -0.025828
    13   Atom       -0.088812     -0.023462      0.112274
    14   Atom       -0.070808     -0.036405      0.107213
    15   Atom        0.029282      0.029973     -0.059255
    16   Atom       -0.041288     -0.052420      0.093708
    17   Atom        0.063492      0.008917     -0.072410
    18   Atom        0.051109      0.007114     -0.058223
    19   Atom       -0.065096     -0.061632      0.126728
    20   Atom        0.003882      0.017806     -0.021688
    21   Atom       -0.105045     -0.040197      0.145242
    22   Atom        0.032736      0.057774     -0.090510
    23   Atom       -0.000776      0.009988     -0.009212
    24   Atom       -0.095059     -0.133256      0.228316
    25   Atom        0.027790     -0.019737     -0.008053
    26   Atom        0.024262      0.053878     -0.078139
    27   Atom       -0.001823      0.010943     -0.009121
    28   Atom       -0.096766     -0.136940      0.233706
    29   Atom        0.028234     -0.019783     -0.008451
    30   Atom        0.007903     -0.003004     -0.004900
    31   Atom        0.004498     -0.001102     -0.003397
    32   Atom        0.007361     -0.002942     -0.004419
    33   Atom        0.007207     -0.003144     -0.004063
    34   Atom       -0.000249      0.004499     -0.004250
    35   Atom       -0.000826      0.004026     -0.003200
    36   Atom       -0.000903      0.004582     -0.003679
    37   Atom        0.000985      0.002094     -0.003078
    38   Atom        0.005423     -0.000292     -0.005132
    39   Atom        0.004794     -0.000729     -0.004066
    40   Atom        0.006137     -0.001325     -0.004812
    41   Atom        0.002036      0.001732     -0.003769
    42   Atom       -0.003742      0.008490     -0.004749
    43   Atom       -0.003372      0.007296     -0.003924
    44   Atom       -0.000982      0.003086     -0.002104
    45   Atom       -0.000962      0.003351     -0.002389
    46   Atom       -0.001313      0.003222     -0.001909
    47   Atom        0.000301      0.004754     -0.005055
    48   Atom       -0.000229      0.003321     -0.003092
    49   Atom       -0.001216      0.005084     -0.003868
    50   Atom        0.001105      0.002127     -0.003232
    51   Atom        0.019895     -0.004147     -0.015748
    52   Atom        0.008757     -0.003812     -0.004944
    53   Atom       -0.018458      0.008344      0.010114
    54   Atom        0.000266      0.001685     -0.001951
    55   Atom        0.006158     -0.002856     -0.003302
    56   Atom        0.005318     -0.000190     -0.005128
    57   Atom        0.006028     -0.001198     -0.004830
    58   Atom        0.005223     -0.001063     -0.004160
    59   Atom        0.002093      0.001746     -0.003839
    60   Atom       -0.004354      0.009028     -0.004674
    61   Atom       -0.003382      0.007067     -0.003685
    62   Atom       -0.001566      0.005165     -0.003599
    63   Atom       -0.003369      0.007228     -0.003859
    64   Atom       -0.046168     -0.045113      0.091280
    65   Atom       -0.023129     -0.024371      0.047500
    66   Atom       -0.020176     -0.019981      0.040157
    67   Atom       -0.010227     -0.012309      0.022537
    68   Atom       -0.007811     -0.005640      0.013450
    69   Atom        0.003782     -0.014282      0.010500
    70   Atom       -0.003848     -0.007352      0.011200
    71   Atom       -0.150344     -0.180987      0.331331
    72   Atom       -0.024745     -0.003941      0.028686
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.199709     -0.020575     -0.233698
     2   Atom        0.141005      0.019322      0.021613
     3   Atom       -0.185798     -0.017758      0.014897
     4   Atom        0.150658     -0.042835     -0.028429
     5   Atom       -0.180865      0.048786     -0.030976
     6   Atom        0.025824      0.001736      0.017025
     7   Atom        0.011097     -0.008706     -0.009569
     8   Atom        0.012587      0.003620      0.012130
     9   Atom        0.004434     -0.011344     -0.004272
    10   Atom       -0.020416      0.003821     -0.004013
    11   Atom       -0.013939     -0.007106     -0.004901
    12   Atom       -0.011025      0.003894     -0.005423
    13   Atom       -0.010715      0.004507     -0.004188
    14   Atom        0.027007     -0.023742     -0.009481
    15   Atom        0.010908      0.020136      0.008073
    16   Atom        0.015864     -0.017348     -0.018322
    17   Atom        0.003051      0.016672      0.004592
    18   Atom       -0.020781     -0.010839      0.000877
    19   Atom       -0.013103      0.015062      0.014081
    20   Atom       -0.011301     -0.007214      0.004740
    21   Atom       -0.008951      0.024265      0.007398
    22   Atom        0.004462     -0.007150     -0.012968
    23   Atom        0.001863     -0.000535     -0.001057
    24   Atom       -0.004300      0.011448      0.022205
    25   Atom       -0.006609      0.000252      0.000626
    26   Atom        0.004996      0.003668      0.002135
    27   Atom        0.002034      0.000145     -0.000487
    28   Atom       -0.006231      0.003839     -0.012327
    29   Atom       -0.008034     -0.001466     -0.000211
    30   Atom        0.004490     -0.000543     -0.000185
    31   Atom        0.004291     -0.000410     -0.000222
    32   Atom        0.002742      0.002076      0.000374
    33   Atom        0.002452     -0.002847     -0.000613
    34   Atom        0.006052     -0.000618     -0.000881
    35   Atom        0.004407     -0.001121     -0.002205
    36   Atom        0.004437      0.000413      0.000962
    37   Atom        0.003843     -0.000283     -0.000411
    38   Atom       -0.007040      0.000766     -0.001273
    39   Atom       -0.005321     -0.002071      0.001168
    40   Atom       -0.004848      0.002680     -0.001225
    41   Atom       -0.005605      0.001212     -0.001086
    42   Atom       -0.003245      0.000618     -0.000900
    43   Atom       -0.001149      0.000018     -0.001812
    44   Atom       -0.002084      0.001464      0.001277
    45   Atom       -0.003039     -0.000682      0.001157
    46   Atom       -0.001489      0.000024      0.000107
    47   Atom        0.005961      0.000708      0.000596
    48   Atom        0.004091      0.001157      0.001960
    49   Atom        0.004386     -0.000238     -0.000688
    50   Atom        0.003563      0.000168     -0.000173
    51   Atom        0.003765      0.005740      0.017550
    52   Atom        0.003395      0.000175      0.000114
    53   Atom        0.011938     -0.008014     -0.035684
    54   Atom        0.001506      0.000029      0.002349
    55   Atom        0.001191      0.000750     -0.001238
    56   Atom       -0.007117     -0.001032      0.001018
    57   Atom       -0.005147      0.001837     -0.000725
    58   Atom       -0.004959     -0.003368      0.001615
    59   Atom       -0.005715     -0.000551      0.000513
    60   Atom       -0.003347     -0.000075      0.000621
    61   Atom       -0.001799      0.000088     -0.002310
    62   Atom       -0.003172     -0.000082      0.000165
    63   Atom       -0.001468      0.000018      0.002015
    64   Atom        0.000258      0.004435      0.006634
    65   Atom        0.004944     -0.017335     -0.016484
    66   Atom        0.001276      0.010093      0.012227
    67   Atom       -0.000095     -0.012463     -0.004082
    68   Atom        0.005852     -0.009444     -0.012550
    69   Atom        0.002290     -0.020343     -0.002591
    70   Atom        0.001282     -0.006635     -0.001497
    71   Atom        0.015147      0.062675      0.053231
    72   Atom       -0.005278     -0.004425      0.028972
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5525   -26.879    -9.591    -8.966  0.1082  0.1132  0.9877
     1 Fe(57) Bbb    -0.7026   -12.164    -4.340    -4.057  0.8857  0.4402 -0.1475
              Bcc     2.2551    39.042    13.931    13.023 -0.4514  0.8908 -0.0526
 
              Baa    -0.1402    -5.407    -1.929    -1.803 -0.5867  0.8083 -0.0494
     2 N(14)  Bbb    -0.0202    -0.779    -0.278    -0.260 -0.1574 -0.0540  0.9861
              Bcc     0.1604     6.186     2.207     2.063  0.7943  0.5863  0.1589
 
              Baa    -0.1737    -6.698    -2.390    -2.234  0.8002  0.5985  0.0396
     3 N(14)  Bbb    -0.0417    -1.610    -0.574    -0.537  0.0212 -0.0942  0.9953
              Bcc     0.2154     8.308     2.964     2.771 -0.5994  0.7956  0.0881
 
              Baa    -0.1500    -5.783    -2.064    -1.929 -0.5814  0.8135 -0.0136
     4 N(14)  Bbb    -0.0322    -1.242    -0.443    -0.414  0.1936  0.1546  0.9688
              Bcc     0.1822     7.025     2.507     2.343  0.7902  0.5606 -0.2474
 
              Baa    -0.1753    -6.760    -2.412    -2.255  0.8032  0.5768 -0.1490
     5 N(14)  Bbb    -0.0410    -1.580    -0.564    -0.527 -0.0078  0.2602  0.9655
              Bcc     0.2162     8.340     2.976     2.782 -0.5957  0.7743 -0.2135
 
              Baa    -0.0988   -13.258    -4.731    -4.422  0.8809 -0.4724  0.0279
     6 C(13)  Bbb    -0.0375    -5.030    -1.795    -1.678  0.4729  0.8764 -0.0915
              Bcc     0.1363    18.288     6.526     6.100  0.0188  0.0938  0.9954
 
              Baa    -0.0601    -8.071    -2.880    -2.692  0.0831  0.0975  0.9918
     7 C(13)  Bbb     0.0181     2.424     0.865     0.808 -0.6646  0.7470 -0.0178
              Bcc     0.0421     5.647     2.015     1.884  0.7426  0.6576 -0.1269
 
              Baa    -0.0640    -8.594    -3.066    -2.867 -0.5273  0.8481 -0.0512
     8 C(13)  Bbb    -0.0367    -4.922    -1.756    -1.642  0.8491  0.5238 -0.0692
              Bcc     0.1007    13.516     4.823     4.508  0.0318  0.0799  0.9963
 
              Baa    -0.0702    -9.416    -3.360    -3.141  0.0843  0.0497  0.9952
     9 C(13)  Bbb     0.0076     1.026     0.366     0.342 -0.0914  0.9949 -0.0419
              Bcc     0.0625     8.390     2.994     2.799  0.9922  0.0874 -0.0884
 
              Baa    -0.0663    -8.895    -3.174    -2.967 -0.0233  0.0467  0.9986
    10 C(13)  Bbb     0.0018     0.242     0.086     0.081  0.3504  0.9359 -0.0356
              Bcc     0.0645     8.653     3.088     2.886  0.9363 -0.3491  0.0382
 
              Baa    -0.0792   -10.622    -3.790    -3.543  0.7594  0.6493  0.0411
    11 C(13)  Bbb    -0.0506    -6.790    -2.423    -2.265 -0.6497  0.7601 -0.0050
              Bcc     0.1298    17.413     6.213     5.808 -0.0345 -0.0230  0.9991
 
              Baa    -0.0267    -3.581    -1.278    -1.195 -0.0830  0.0977  0.9917
    12 C(13)  Bbb     0.0003     0.046     0.016     0.015  0.8577  0.5137  0.0212
              Bcc     0.0263     3.535     1.261     1.179 -0.5074  0.8524 -0.1265
 
              Baa    -0.0906   -12.157    -4.338    -4.055  0.9875  0.1565 -0.0187
    13 C(13)  Bbb    -0.0219    -2.942    -1.050    -0.981 -0.1557  0.9871  0.0360
              Bcc     0.1125    15.099     5.388     5.036  0.0241 -0.0327  0.9992
 
              Baa    -0.0870   -11.679    -4.167    -3.896  0.8856 -0.4564  0.0860
    14 C(13)  Bbb    -0.0244    -3.281    -1.171    -1.094  0.4423  0.8853  0.1435
              Bcc     0.1115    14.960     5.338     4.990 -0.1416 -0.0891  0.9859
 
              Baa    -0.0640    -8.582    -3.062    -2.863 -0.2040 -0.0603  0.9771
    15 C(13)  Bbb     0.0195     2.619     0.934     0.874 -0.6536  0.7514 -0.0901
              Bcc     0.0444     5.963     2.128     1.989  0.7288  0.6571  0.1927
 
              Baa    -0.0638    -8.567    -3.057    -2.858 -0.5567  0.8299  0.0352
    16 C(13)  Bbb    -0.0348    -4.667    -1.665    -1.557  0.8193  0.5416  0.1879
              Bcc     0.0986    13.233     4.722     4.414 -0.1368 -0.1334  0.9816
 
              Baa    -0.0746   -10.015    -3.574    -3.341 -0.1186 -0.0502  0.9917
    17 C(13)  Bbb     0.0089     1.195     0.426     0.398 -0.0686  0.9968  0.0422
              Bcc     0.0657     8.821     3.147     2.942  0.9906  0.0630  0.1216
 
              Baa    -0.0593    -7.959    -2.840    -2.655  0.1011  0.0185  0.9947
    18 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.3603  0.9313 -0.0540
              Bcc     0.0603     8.090     2.887     2.698  0.9273 -0.3639 -0.0875
 
              Baa    -0.0786   -10.554    -3.766    -3.520  0.7467  0.6576 -0.0999
    19 C(13)  Bbb    -0.0501    -6.729    -2.401    -2.245 -0.6612  0.7502 -0.0034
              Bcc     0.1288    17.283     6.167     5.765  0.0727  0.0686  0.9950
 
              Baa    -0.0237    -3.175    -1.133    -1.059  0.2350 -0.0469  0.9709
    20 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.8327  0.5249 -0.1762
              Bcc     0.0254     3.405     1.215     1.136 -0.5013  0.8499  0.1624
 
              Baa    -0.1087   -14.590    -5.206    -4.867  0.9854  0.1393 -0.0982
    21 C(13)  Bbb    -0.0391    -5.243    -1.871    -1.749 -0.1420  0.9896 -0.0210
              Bcc     0.1478    19.833     7.077     6.616  0.0943  0.0347  0.9949
 
              Baa    -0.0920   -12.346    -4.405    -4.118  0.0540  0.0845  0.9950
    22 C(13)  Bbb     0.0321     4.313     1.539     1.439  0.9812 -0.1896 -0.0371
              Bcc     0.0599     8.032     2.866     2.679  0.1855  0.9782 -0.0932
 
              Baa    -0.0093    -4.958    -1.769    -1.654  0.0518  0.0497  0.9974
    23 H(1)   Bbb    -0.0011    -0.573    -0.205    -0.191  0.9845 -0.1698 -0.0427
              Bcc     0.0104     5.531     1.974     1.845  0.1673  0.9842 -0.0577
 
              Baa    -0.1352   -18.148    -6.476    -6.054  0.1243  0.9902 -0.0644
    24 C(13)  Bbb    -0.0948   -12.724    -4.540    -4.244  0.9916 -0.1262 -0.0265
              Bcc     0.2301    30.872    11.016    10.298  0.0343  0.0606  0.9976
 
              Baa    -0.0207   -11.030    -3.936    -3.679  0.1352  0.9895 -0.0518
    25 H(1)   Bbb    -0.0080    -4.279    -1.527    -1.427  0.0025  0.0519  0.9986
              Bcc     0.0287    15.309     5.463     5.106  0.9908 -0.1351  0.0045
 
              Baa    -0.0783   -10.507    -3.749    -3.505 -0.0350 -0.0148  0.9993
    26 C(13)  Bbb     0.0235     3.160     1.127     1.054  0.9858 -0.1646  0.0321
              Bcc     0.0548     7.347     2.622     2.451  0.1640  0.9862  0.0204
 
              Baa    -0.0091    -4.875    -1.740    -1.626 -0.0273  0.0270  0.9993
    27 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.379  0.9878 -0.1525  0.0311
              Bcc     0.0113     6.013     2.146     2.006  0.1532  0.9879 -0.0225
 
              Baa    -0.1382   -18.551    -6.620    -6.188  0.1457  0.9888  0.0313
    28 C(13)  Bbb    -0.0959   -12.871    -4.593    -4.293  0.9893 -0.1452 -0.0169
              Bcc     0.2342    31.423    11.212    10.481  0.0122 -0.0334  0.9994
 
              Baa    -0.0211   -11.262    -4.018    -3.756  0.1616  0.9862  0.0352
    29 H(1)   Bbb    -0.0085    -4.529    -1.616    -1.511  0.0310 -0.0407  0.9987
              Bcc     0.0296    15.790     5.634     5.267  0.9864 -0.1603 -0.0371
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.0475 -0.0151  0.9988
    30 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207 -0.3363  0.9413  0.0302
              Bcc     0.0095     1.280     0.457     0.427  0.9405  0.3374 -0.0397
 
              Baa    -0.0034    -1.828    -0.652    -0.610 -0.4760  0.8794  0.0044
    31 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608  0.0421  0.0177  0.9990
              Bcc     0.0068     3.651     1.303     1.218  0.8784  0.4757 -0.0455
 
              Baa    -0.0048    -2.551    -0.910    -0.851 -0.1847  0.0759  0.9799
    32 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.643 -0.2200  0.9685 -0.1164
              Bcc     0.0084     4.477     1.598     1.493  0.9579  0.2371  0.1622
 
              Baa    -0.0047    -2.530    -0.903    -0.844  0.2266  0.0260  0.9736
    33 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.658 -0.2135  0.9767  0.0236
              Bcc     0.0084     4.502     1.606     1.502  0.9503  0.2133 -0.2269
 
              Baa    -0.0044    -0.588    -0.210    -0.196  0.7968 -0.5110  0.3225
    34 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.2233  0.2470  0.9429
              Bcc     0.0087     1.169     0.417     0.390  0.5615  0.8233 -0.0827
 
              Baa    -0.0038    -2.050    -0.731    -0.684 -0.1899  0.3621  0.9126
    35 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600  0.8496 -0.4053  0.3376
