 Entering Gaussian System, Link 0=g16
 Input=1crj16.com
 Output=1crj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062743/Gau-791521.inp" -scrdir="/local/bebjones_8062743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    791522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0628  0.0051  0.0630  0.1961  0.0254
                                            0.0390 -0.0328  0.0058 -0.7181  0.3594
                                           -0.4085  0.2659  0.0836 -0.0452 -0.0412
                                            0.0153 -0.0026 -0.0495 -0.0036 -0.0215
                                           -0.0009
  1003. (0.00007) RY*( 5) C  44           s( 21.61%)p 0.80( 17.35%)d 2.74( 59.17%)
                                                  f 0.09(  1.87%)
  1004. (0.00002) RY*( 6) C  44           s( 23.39%)p 1.14( 26.77%)d 1.99( 46.46%)
                                                  f 0.14(  3.38%)
  1005. (0.00001) RY*( 7) C  44           s(  0.04%)p99.99( 99.08%)d23.48(  0.86%)
                                                  f 0.73(  0.03%)
  1006. (0.00000) RY*( 8) C  44           s( 91.66%)p 0.03(  2.71%)d 0.06(  5.54%)
                                                  f 0.00(  0.08%)
  1007. (0.00000) RY*( 9) C  44           s(  0.97%)p96.13( 93.49%)d 5.69(  5.53%)
                                                  f 0.00(  0.00%)
  1008. (0.00000) RY*(10) C  44           s(  5.00%)p18.08( 90.49%)d 0.89(  4.47%)
                                                  f 0.01(  0.05%)
  1009. (0.00000) RY*(11) C  44           s(  0.30%)p10.71(  3.19%)d99.99( 96.51%)
                                                  f 0.00(  0.00%)
  1010. (0.00000) RY*(12) C  44           s(  0.14%)p66.83(  9.27%)d99.99( 90.58%)
                                                  f 0.05(  0.01%)
  1011. (0.00000) RY*(13) C  44           s(  0.02%)p 6.34(  0.14%)d99.99( 99.83%)
                                                  f 0.16(  0.00%)
  1012. (0.00000) RY*(14) C  44           s( 99.51%)p 0.00(  0.14%)d 0.00(  0.33%)
                                                  f 0.00(  0.01%)
  1013. (0.00000) RY*(15) C  44           s(  1.78%)p 1.17(  2.07%)d54.11( 96.12%)
                                                  f 0.02(  0.03%)
  1014. (0.00001) RY*(16) C  44           s(  0.38%)p 7.90(  2.97%)d99.99( 96.60%)
                                                  f 0.14(  0.05%)
  1015. (0.00000) RY*(17) C  44           s(  4.70%)p 0.70(  3.29%)d19.56( 92.00%)
                                                  f 0.00(  0.00%)
  1016. (0.00001) RY*(18) C  44           s(  3.70%)p 0.36(  1.34%)d25.64( 94.95%)
                                                  f 0.00(  0.00%)
  1017. (0.00000) RY*(19) C  44           s(  0.32%)p 1.53(  0.49%)d99.99( 99.18%)
                                                  f 0.02(  0.01%)
  1018. (0.00000) RY*(20) C  44           s(  0.38%)p 0.31(  0.12%)d 1.23(  0.47%)
                                                  f99.99( 99.03%)
  1019. (0.00000) RY*(21) C  44           s(  0.14%)p 1.73(  0.25%)d 3.74(  0.54%)
                                                  f99.99( 99.07%)
  1020. (0.00000) RY*(22) C  44           s(  0.02%)p 1.65(  0.04%)d 0.45(  0.01%)
                                                  f99.99( 99.92%)
  1021. (0.00000) RY*(23) C  44           s(  0.25%)p 0.35(  0.09%)d 4.30(  1.08%)
                                                  f99.99( 98.58%)
  1022. (0.00000) RY*(24) C  44           s(  0.32%)p 0.26(  0.08%)d 4.65(  1.49%)
                                                  f99.99( 98.11%)
  1023. (0.00000) RY*(25) C  44           s(  0.02%)p 8.74(  0.18%)d 9.20(  0.19%)
                                                  f99.99( 99.61%)
  1024. (0.00000) RY*(26) C  44           s(  0.03%)p 6.17(  0.17%)d39.19(  1.07%)
                                                  f99.99( 98.73%)
  1025. (0.00031) RY*( 1) H  45           s( 99.90%)p 0.00(  0.10%)
                                           -0.0025  0.9995 -0.0022  0.0023  0.0104
                                            0.0297
  1026. (0.00014) RY*( 2) H  45           s( 81.89%)p 0.22( 18.11%)
                                            0.0006  0.0054  0.9049 -0.4183 -0.0034
                                           -0.0784
  1027. (0.00009) RY*( 3) H  45           s(  1.62%)p60.85( 98.38%)
  1028. (0.00003) RY*( 4) H  45           s( 16.50%)p 5.06( 83.50%)
  1029. (0.00001) RY*( 5) H  45           s(  0.14%)p99.99( 99.86%)
  1030. (0.00018) RY*( 1) H  46           s( 99.53%)p 0.00(  0.47%)
                                           -0.0021  0.9976 -0.0128 -0.0389 -0.0189
                                           -0.0531
  1031. (0.00015) RY*( 2) H  46           s( 91.67%)p 0.09(  8.33%)
                                            0.0005  0.0171  0.9573 -0.1700  0.1781
                                            0.1506
  1032. (0.00007) RY*( 3) H  46           s(  0.34%)p99.99( 99.66%)
  1033. (0.00003) RY*( 4) H  46           s(  8.02%)p11.47( 91.98%)
  1034. (0.00000) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1035. (0.00064) RY*( 1) C  47           s(  1.52%)p45.01( 68.47%)d19.20( 29.21%)
                                                  f 0.52(  0.80%)
                                            0.0000  0.0010  0.1188  0.0332  0.0017
                                           -0.0012 -0.2323 -0.1639  0.0016  0.1880
                                            0.0579  0.0145  0.7397 -0.1337 -0.0974
                                            0.0872 -0.3637  0.0016 -0.3453 -0.0574
                                            0.0097  0.0604  0.0253  0.1258 -0.0475
                                           -0.0004  0.0042 -0.0071  0.0616 -0.0395
                                            0.0168
  1036. (0.00057) RY*( 2) C  47           s(  0.16%)p99.99( 83.81%)d98.85( 15.75%)
                                                  f 1.73(  0.28%)
                                           -0.0000  0.0001 -0.0276  0.0280  0.0070
                                            0.0063  0.6821  0.1639 -0.0081 -0.5189
                                           -0.1079  0.0051  0.2147 -0.1377 -0.0840
                                            0.0339 -0.0629 -0.0560 -0.2475  0.0766
                                           -0.2409 -0.1210  0.0060  0.0486 -0.0216
                                            0.0111  0.0139 -0.0237  0.0216  0.0114
                                            0.0284
  1037. (0.00034) RY*( 3) C  47           s( 53.73%)p 0.80( 42.91%)d 0.06(  3.12%)
                                                  f 0.00(  0.24%)
                                            0.0000 -0.0008  0.6987  0.2216  0.0002
                                            0.0088 -0.2611 -0.2543  0.0059 -0.4385
                                           -0.3040 -0.0073 -0.1054  0.0159 -0.0925
                                            0.1059  0.0059  0.0149  0.0641 -0.0059
                                            0.0120 -0.0603 -0.0567 -0.0062 -0.0151
                                            0.0239  0.0205  0.0040 -0.0142  0.0091
                                           -0.0296
  1038. (0.00011) RY*( 4) C  47           s(  6.02%)p 4.53( 27.31%)d10.59( 63.77%)
                                                  f 0.48(  2.90%)
                                           -0.0000 -0.0082  0.2072  0.1295  0.0213
                                           -0.0305  0.3117  0.0472 -0.0268  0.2574
                                            0.2617 -0.0138 -0.0778  0.1761 -0.6424
                                            0.2517  0.0012  0.1174  0.0202  0.1376
                                            0.3337 -0.0658 -0.1104  0.0269  0.0310
                                            0.0155 -0.0360  0.0256 -0.0654 -0.1461
                                           -0.0146
  1039. (0.00008) RY*( 5) C  47           s(  1.29%)p 6.55(  8.46%)d69.12( 89.34%)
                                                  f 0.70(  0.91%)
  1040. (0.00005) RY*( 6) C  47           s(  0.15%)p99.99( 38.33%)d99.99( 60.69%)
                                                  f 5.65(  0.84%)
  1041. (0.00005) RY*( 7) C  47           s(  5.16%)p 4.60( 23.74%)d13.33( 68.73%)
                                                  f 0.46(  2.38%)
  1042. (0.00002) RY*( 8) C  47           s( 27.30%)p 1.30( 35.36%)d 0.95( 25.88%)
                                                  f 0.42( 11.46%)
  1043. (0.00001) RY*( 9) C  47           s(  0.69%)p87.93( 60.98%)d55.24( 38.31%)
                                                  f 0.04(  0.02%)
  1044. (0.00000) RY*(10) C  47           s( 99.33%)p 0.00(  0.22%)d 0.00(  0.38%)
                                                  f 0.00(  0.08%)
  1045. (0.00000) RY*(11) C  47           s(  0.96%)p 1.29(  1.24%)d99.99( 97.57%)
                                                  f 0.24(  0.23%)
  1046. (0.00001) RY*(12) C  47           s(  4.26%)p22.41( 95.51%)d 0.05(  0.23%)
                                                  f 0.00(  0.00%)
  1047. (0.00000) RY*(13) C  47           s(  0.10%)p 3.04(  0.30%)d99.99( 99.50%)
                                                  f 0.97(  0.10%)
  1048. (0.00000) RY*(14) C  47           s( 94.88%)p 0.02(  1.44%)d 0.04(  3.42%)
                                                  f 0.00(  0.26%)
  1049. (0.00000) RY*(15) C  47           s(  0.03%)p51.65(  1.73%)d99.99( 98.21%)
                                                  f 0.77(  0.03%)
  1050. (0.00001) RY*(16) C  47           s(  0.99%)p93.80( 93.16%)d 5.88(  5.84%)
                                                  f 0.01(  0.01%)
  1051. (0.00001) RY*(17) C  47           s(  0.06%)p99.99(  9.19%)d99.99( 90.75%)
                                                  f 0.03(  0.00%)
  1052. (0.00001) RY*(18) C  47           s(  0.58%)p 3.69(  2.15%)d99.99( 97.27%)
                                                  f 0.00(  0.00%)
  1053. (0.00000) RY*(19) C  47           s(  0.09%)p25.64(  2.33%)d99.99( 97.57%)
                                                  f 0.09(  0.01%)
  1054. (0.00000) RY*(20) C  47           s(  0.09%)p 2.00(  0.19%)d 6.36(  0.60%)
                                                  f99.99( 99.12%)
  1055. (0.00000) RY*(21) C  47           s(  0.27%)p 1.44(  0.38%)d 7.52(  2.00%)
                                                  f99.99( 97.36%)
  1056. (0.00000) RY*(22) C  47           s(  0.43%)p 0.43(  0.19%)d 1.67(  0.72%)
                                                  f99.99( 98.66%)
  1057. (0.00000) RY*(23) C  47           s(  0.01%)p 4.44(  0.05%)d51.56(  0.54%)
                                                  f99.99( 99.40%)
  1058. (0.00000) RY*(24) C  47           s(  0.01%)p 1.00(  0.26%)d 3.41(  0.90%)
                                                  f99.99( 98.83%)
  1059. (0.00000) RY*(25) C  47           s(  0.82%)p 1.64(  1.35%)d 8.85(  7.24%)
                                                  f99.99( 90.59%)
  1060. (0.00000) RY*(26) C  47           s(  1.08%)p 1.49(  1.61%)d 1.67(  1.81%)
                                                  f88.12( 95.49%)
  1061. (0.00035) RY*( 1) H  48           s( 99.11%)p 0.01(  0.89%)
                                           -0.0032  0.9955  0.0046 -0.0466 -0.0798
                                            0.0199
  1062. (0.00010) RY*( 2) H  48           s( 91.05%)p 0.10(  8.95%)
  1063. (0.00006) RY*( 3) H  48           s(  3.46%)p27.92( 96.54%)
  1064. (0.00003) RY*( 4) H  48           s(  6.14%)p15.30( 93.86%)
  1065. (0.00001) RY*( 5) H  48           s(  0.28%)p99.99( 99.72%)
  1066. (0.00028) RY*( 1) H  49           s( 99.56%)p 0.00(  0.44%)
                                           -0.0020  0.9978  0.0052 -0.0373 -0.0506
                                            0.0214
  1067. (0.00010) RY*( 2) H  49           s( 84.13%)p 0.19( 15.87%)
  1068. (0.00004) RY*( 3) H  49           s(  0.47%)p99.99( 99.53%)
  1069. (0.00004) RY*( 4) H  49           s( 15.23%)p 5.57( 84.77%)
  1070. (0.00001) RY*( 5) H  49           s(  0.65%)p99.99( 99.35%)
  1071. (0.00033) RY*( 1) H  50           s( 99.17%)p 0.01(  0.83%)
                                           -0.0026  0.9958  0.0087 -0.0152 -0.0771
                                            0.0458
  1072. (0.00009) RY*( 2) H  50           s( 91.07%)p 0.10(  8.93%)
  1073. (0.00005) RY*( 3) H  50           s(  2.28%)p42.90( 97.72%)
  1074. (0.00003) RY*( 4) H  50           s(  6.14%)p15.28( 93.86%)
  1075. (0.00000) RY*( 5) H  50           s(  1.38%)p71.58( 98.62%)
  1076. (0.00210) RY*( 1) C  51           s(  2.63%)p30.78( 80.91%)d 6.21( 16.33%)
                                                  f 0.05(  0.13%)
                                            0.0000 -0.0020  0.1605 -0.0227  0.0033
                                           -0.0076 -0.7080 -0.0860 -0.0216  0.2821
                                            0.0370  0.0121  0.4678  0.0027  0.0545
                                           -0.1894  0.0160  0.1613 -0.0094  0.0588
                                            0.1014 -0.2260  0.0716 -0.1678 -0.0217
                                            0.0004  0.0098 -0.0008 -0.0191  0.0134
                                            0.0149
  1077. (0.00147) RY*( 2) C  51           s(  7.88%)p 9.48( 74.69%)d 2.14( 16.87%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0075  0.2802 -0.0128 -0.0057
                                            0.0097  0.2030 -0.0503 -0.0176  0.7980
                                            0.0550  0.0126 -0.2332 -0.0910 -0.1715
                                            0.1002  0.0201 -0.0085  0.2242 -0.1745
                                            0.2146 -0.0032  0.0168  0.0410 -0.0408
                                           -0.0084 -0.0082 -0.0440  0.0321  0.0144
                                            0.0270
  1078. (0.00070) RY*( 3) C  51           s(  1.27%)p55.57( 70.82%)d21.41( 27.28%)
                                                  f 0.49(  0.62%)
                                            0.0000  0.0024  0.1127  0.0017 -0.0058
                                           -0.0206 -0.4889  0.0976 -0.0072 -0.2192
                                            0.0388 -0.0197 -0.6261  0.1312  0.0023
                                            0.2189 -0.1834 -0.0644  0.3832  0.0436
                                            0.0500 -0.1533  0.1030 -0.0412  0.0085
                                            0.0045 -0.0242 -0.0245  0.0632 -0.0049
                                            0.0304
  1079. (0.00040) RY*( 4) C  51           s( 69.64%)p 0.29( 20.07%)d 0.14(  9.76%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0063  0.8340 -0.0084 -0.0286
                                           -0.0087  0.2173  0.0099 -0.0078 -0.3685
                                           -0.0735  0.0137  0.0838 -0.0697  0.0925
                                           -0.1320  0.0495  0.0552  0.0211 -0.0481
                                            0.2144 -0.1300 -0.0216 -0.0097 -0.0167
                                           -0.0304  0.0324 -0.0496  0.0216 -0.0045
                                           -0.0057
  1080. (0.00021) RY*( 5) C  51           s(  4.72%)p 4.62( 21.78%)d15.16( 71.54%)
                                                  f 0.42(  1.96%)
                                           -0.0000 -0.0193  0.2145 -0.0283 -0.0032
                                            0.0052 -0.0185  0.1297 -0.0345  0.2617
                                            0.0275 -0.0004 -0.3557  0.0601  0.4000
                                           -0.3026 -0.2054  0.0147 -0.4392  0.3461
                                           -0.2956  0.1261 -0.0142 -0.0728  0.0774
                                            0.0331 -0.0105  0.0742 -0.0476  0.0148
                                           -0.0667
  1081. (0.00017) RY*( 6) C  51           s(  4.05%)p 4.21( 17.04%)d19.27( 78.08%)
                                                  f 0.20(  0.82%)
                                            0.0000 -0.0068  0.1997  0.0209  0.0125
                                           -0.0103 -0.2805 -0.0864 -0.0159 -0.0334
                                            0.0717  0.0144 -0.1522 -0.2330 -0.2484
                                            0.3518  0.2685  0.0137 -0.5135 -0.3212
                                           -0.3125 -0.0039 -0.1353  0.2005 -0.0426
                                           -0.0204  0.0455  0.0120 -0.0509 -0.0266
                                            0.0214
  1082. (0.00008) RY*( 7) C  51           s(  2.17%)p 2.14(  4.63%)d41.29( 89.51%)
                                                  f 1.70(  3.69%)
  1083. (0.00004) RY*( 8) C  51           s(  3.32%)p 1.31(  4.35%)d27.08( 89.86%)
                                                  f 0.74(  2.47%)
  1084. (0.00001) RY*( 9) C  51           s(  0.90%)p92.39( 82.93%)d18.00( 16.16%)
                                                  f 0.01(  0.01%)
  1085. (0.00001) RY*(10) C  51           s(  0.68%)p18.88( 12.83%)d99.99( 80.72%)
                                                  f 8.49(  5.77%)
  1086. (0.00000) RY*(11) C  51           s(  0.20%)p99.99( 94.82%)d24.13(  4.89%)
                                                  f 0.43(  0.09%)
  1087. (0.00000) RY*(12) C  51           s( 99.95%)p 0.00(  0.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1088. (0.00000) RY*(13) C  51           s(  0.75%)p 3.06(  2.31%)d99.99( 96.92%)
                                                  f 0.02(  0.02%)
  1089. (0.00001) RY*(14) C  51           s(  0.18%)p99.99( 96.98%)d15.62(  2.80%)
                                                  f 0.21(  0.04%)
  1090. (0.00000) RY*(15) C  51           s(  2.67%)p 2.44(  6.50%)d34.02( 90.77%)
                                                  f 0.02(  0.06%)
  1091. (0.00001) RY*(16) C  51           s( 98.24%)p 0.00(  0.05%)d 0.02(  1.69%)
                                                  f 0.00(  0.01%)
  1092. (0.00001) RY*(17) C  51           s(  0.23%)p25.89(  5.83%)d99.99( 93.94%)
                                                  f 0.01(  0.00%)
  1093. (0.00001) RY*(18) C  51           s(  0.02%)p28.19(  0.65%)d99.99( 99.31%)
                                                  f 0.34(  0.01%)
  1094. (0.00000) RY*(19) C  51           s(  0.04%)p22.94(  0.96%)d99.99( 98.98%)
                                                  f 0.54(  0.02%)
  1095. (0.00000) RY*(20) C  51           s(  0.02%)p 9.48(  0.16%)d81.11(  1.34%)
                                                  f99.99( 98.48%)
  1096. (0.00000) RY*(21) C  51           s(  0.07%)p 1.31(  0.09%)d 4.88(  0.34%)
                                                  f99.99( 99.49%)
  1097. (0.00000) RY*(22) C  51           s(  0.15%)p 1.00(  0.15%)d 2.10(  0.32%)
                                                  f99.99( 99.37%)
  1098. (0.00000) RY*(23) C  51           s(  0.12%)p 0.35(  0.04%)d 7.97(  0.98%)
                                                  f99.99( 98.86%)
  1099. (0.00000) RY*(24) C  51           s(  0.02%)p 9.96(  0.16%)d74.21(  1.19%)
                                                  f99.99( 98.64%)
  1100. (0.00000) RY*(25) C  51           s(  0.02%)p73.52(  1.42%)d99.99(  8.06%)
                                                  f99.99( 90.50%)
  1101. (0.00000) RY*(26) C  51           s(  0.06%)p 3.00(  0.19%)d30.56(  1.96%)
                                                  f99.99( 97.78%)
  1102. (0.00053) RY*( 1) H  52           s( 99.12%)p 0.01(  0.88%)
                                           -0.0028  0.9956  0.0028 -0.0194  0.0823
                                           -0.0404
  1103. (0.00011) RY*( 2) H  52           s( 83.29%)p 0.20( 16.71%)
                                           -0.0007 -0.0073  0.9126  0.1987  0.2354
                                            0.2687
  1104. (0.00006) RY*( 3) H  52           s(  9.50%)p 9.53( 90.50%)
  1105. (0.00005) RY*( 4) H  52           s(  8.01%)p11.48( 91.99%)
  1106. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1107. (0.00110) RY*( 1) C  53           s(  2.31%)p39.70( 91.66%)d 2.59(  5.98%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1504  0.0204  0.0073
                                            0.0131  0.7231  0.0378 -0.0013 -0.4542
                                           -0.0603 -0.0092 -0.4261 -0.0259 -0.0629
                                           -0.1453  0.0395  0.0753  0.0107  0.0668
                                           -0.0471 -0.0969 -0.0398 -0.0987 -0.0108
                                           -0.0069 -0.0155 -0.0044  0.0040  0.0068
                                           -0.0046
  1108. (0.00066) RY*( 2) C  53           s( 37.86%)p 1.51( 57.13%)d 0.11(  4.32%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0165  0.6150 -0.0085  0.0069
                                            0.0105 -0.1191 -0.0844  0.0435 -0.4304
                                           -0.2920 -0.0193  0.5002  0.1641 -0.0224
                                            0.0450 -0.0586  0.0476 -0.1626 -0.0209
                                           -0.0805 -0.0267 -0.0300  0.0027 -0.0440
                                           -0.0148  0.0025 -0.0489  0.0219 -0.0022
                                            0.0429
  1109. (0.00042) RY*( 3) C  53           s(  1.84%)p49.25( 90.76%)d 3.92(  7.23%)
                                                  f 0.09(  0.17%)
                                            0.0000 -0.0049  0.1306  0.0350  0.0107
                                           -0.0136 -0.6269 -0.0164 -0.0105 -0.3559
                                           -0.0333 -0.0186 -0.6148  0.0896 -0.0363
                                            0.0357 -0.0590  0.0294  0.2225 -0.0379
                                            0.0142 -0.0868 -0.0789 -0.0210  0.0113
                                           -0.0166 -0.0238  0.0152  0.0129  0.0080
                                           -0.0155
  1110. (0.00014) RY*( 4) C  53           s(  3.21%)p 2.00(  6.44%)d27.94( 89.82%)
                                                  f 0.16(  0.52%)
                                           -0.0000  0.0061 -0.0600  0.1638  0.0408
                                            0.0009  0.0063  0.1285 -0.0154 -0.0160
                                           -0.1375  0.0043  0.0717  0.1526 -0.0798
                                           -0.0065  0.4206 -0.1874 -0.0368  0.0330
                                            0.6386 -0.3787 -0.3214  0.1511 -0.0084
                                           -0.0501  0.0177  0.0330  0.0055  0.0262
                                            0.0229
  1111. (0.00007) RY*( 5) C  53           s( 21.61%)p 0.79( 17.10%)d 2.75( 59.42%)
                                                  f 0.09(  1.87%)
  1112. (0.00002) RY*( 6) C  53           s( 18.32%)p 0.97( 17.86%)d 3.31( 60.63%)
                                                  f 0.17(  3.19%)
  1113. (0.00000) RY*( 7) C  53           s(  3.15%)p29.73( 93.54%)d 1.05(  3.31%)
                                                  f 0.00(  0.01%)
  1114. (0.00000) RY*( 8) C  53           s( 92.21%)p 0.02(  1.89%)d 0.06(  5.89%)
                                                  f 0.00(  0.01%)
  1115. (0.00000) RY*( 9) C  53           s(  0.52%)p99.99( 95.77%)d 7.14(  3.69%)
                                                  f 0.04(  0.02%)
  1116. (0.00000) RY*(10) C  53           s(  0.10%)p99.99( 96.92%)d29.24(  2.94%)
                                                  f 0.34(  0.03%)
  1117. (0.00000) RY*(11) C  53           s(  2.65%)p 2.84(  7.55%)d33.76( 89.61%)
                                                  f 0.07(  0.19%)
  1118. (0.00001) RY*(12) C  53           s(  6.79%)p 1.21(  8.22%)d12.51( 84.94%)
                                                  f 0.01(  0.06%)
  1119. (0.00000) RY*(13) C  53           s(  5.54%)p 0.43(  2.39%)d16.62( 92.04%)
                                                  f 0.01(  0.03%)
  1120. (0.00000) RY*(14) C  53           s(  0.21%)p37.13(  7.64%)d99.99( 92.14%)
                                                  f 0.05(  0.01%)
  1121. (0.00000) RY*(15) C  53           s(  0.16%)p 2.78(  0.45%)d99.99( 99.38%)
                                                  f 0.09(  0.01%)
  1122. (0.00000) RY*(16) C  53           s( 99.26%)p 0.00(  0.15%)d 0.01(  0.58%)
                                                  f 0.00(  0.01%)
  1123. (0.00000) RY*(17) C  53           s(  2.14%)p 0.57(  1.21%)d45.23( 96.65%)
                                                  f 0.00(  0.01%)
  1124. (0.00000) RY*(18) C  53           s(  0.82%)p 1.95(  1.60%)d99.99( 97.58%)
                                                  f 0.01(  0.01%)
  1125. (0.00000) RY*(19) C  53           s(  0.44%)p 3.22(  1.43%)d99.99( 98.13%)
                                                  f 0.00(  0.00%)
  1126. (0.00000) RY*(20) C  53           s(  0.18%)p 0.40(  0.07%)d 3.16(  0.58%)
                                                  f99.99( 99.17%)
  1127. (0.00000) RY*(21) C  53           s(  0.08%)p 0.54(  0.04%)d 4.28(  0.33%)
                                                  f99.99( 99.55%)
  1128. (0.00000) RY*(22) C  53           s(  0.21%)p 1.31(  0.27%)d 6.04(  1.26%)
                                                  f99.99( 98.26%)
  1129. (0.00000) RY*(23) C  53           s(  0.26%)p 0.32(  0.08%)d 6.18(  1.59%)
                                                  f99.99( 98.07%)
  1130. (0.00000) RY*(24) C  53           s(  0.11%)p 0.32(  0.03%)d 1.75(  0.19%)
                                                  f99.99( 99.67%)
  1131. (0.00000) RY*(25) C  53           s(  0.08%)p 1.34(  0.10%)d 7.18(  0.55%)
                                                  f99.99( 99.27%)
  1132. (0.00000) RY*(26) C  53           s(  0.03%)p 7.54(  0.25%)d20.47(  0.67%)
                                                  f99.99( 99.05%)
  1133. (0.00030) RY*( 1) H  54           s( 99.89%)p 0.00(  0.11%)
                                           -0.0026  0.9994 -0.0022 -0.0018 -0.0026
                                            0.0331
  1134. (0.00013) RY*( 2) H  54           s( 82.75%)p 0.21( 17.25%)
                                            0.0007  0.0036  0.9097 -0.0149 -0.4077
                                           -0.0777
  1135. (0.00009) RY*( 3) H  54           s(  1.11%)p89.07( 98.89%)
  1136. (0.00003) RY*( 4) H  54           s( 16.12%)p 5.20( 83.88%)
  1137. (0.00001) RY*( 5) H  54           s(  0.17%)p99.99( 99.83%)
  1138. (0.00018) RY*( 1) H  55           s( 99.51%)p 0.00(  0.49%)
                                           -0.0021  0.9975 -0.0068 -0.0074 -0.0416
                                           -0.0559
  1139. (0.00015) RY*( 2) H  55           s( 91.57%)p 0.09(  8.43%)
                                            0.0005  0.0094  0.9569 -0.1145 -0.1778
                                            0.1988
  1140. (0.00007) RY*( 3) H  55           s(  0.35%)p99.99( 99.65%)
  1141. (0.00003) RY*( 4) H  55           s(  8.12%)p11.32( 91.88%)
  1142. (0.00000) RY*( 5) H  55           s(  0.49%)p99.99( 99.51%)
  1143. (0.00066) RY*( 1) C  56           s(  0.00%)p 1.00( 64.80%)d 0.53( 34.15%)
                                                  f 0.02(  1.04%)
                                           -0.0000  0.0003 -0.0005 -0.0003  0.0022
                                            0.0028  0.2165  0.0242  0.0004  0.1006
                                            0.0747  0.0163  0.7385 -0.1979 -0.0856
                                            0.0178  0.4260 -0.0705 -0.3391 -0.1219
                                            0.0851  0.0131 -0.0897 -0.0456 -0.0595
                                           -0.0319  0.0155  0.0391 -0.0590  0.0069
                                           -0.0243
