 Entering Gaussian System, Link 0=g16
 Input=4nvm12.com
 Output=4nvm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087959/Gau-1748064.inp" -scrdir="/local/bebjones_8087959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748065.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 158. LP (   1) N   5                /279. RY*(  13) N   5                    0.27    4.45    0.050
 158. LP (   1) N   5                /605. RY*(   1) C  18                    0.75    1.96    0.056
 158. LP (   1) N   5                /683. RY*(   1) C  21                    0.77    1.93    0.056
 158. LP (   1) N   5                /684. RY*(   2) C  21                    0.26    1.89    0.032
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.55    0.60    0.025
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.98    0.59    0.057
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N  76            0.48    0.54    0.022
 158. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            3.53    0.37    0.047
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.40    0.86    0.066
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.25    0.94    0.022
 158. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.18    0.86    0.062
 158. LP (   1) N   5                /***. BD*(   2) C  21 - C  22            0.92    0.42    0.025
 161. LP (   1) C  77                / 93. BD*(   2) N  71 - C  73          132.39    0.07    0.131
 161. LP (   1) C  77                /***. RY*(   6) C  73                    0.31    2.18    0.045
 161. LP (   1) C  77                /***. RY*(   1) N  76                    0.31    0.94    0.029
 161. LP (   1) C  77                /***. RY*(   5) N  76                    0.32    1.98    0.044
 161. LP (   1) C  77                /***. RY*(   2) C  77                    0.39    0.85    0.031
 161. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           36.44    0.10    0.086
 ***. BD*(   1)Fe   1 - N   2        /153. LP (   4)Fe   1                   34.52    0.19    0.204
 ***. BD*(   1)Fe   1 - N   2        /154. LP*(   5)Fe   1                    5.14    0.23    0.089
 ***. BD*(   1)Fe   1 - N   2        /155. LP*(   6)Fe   1                    2.43    0.08    0.040
 ***. BD*(   1)Fe   1 - N   2        /167. RY*(   6)Fe   1                    0.90    0.85    0.114
 ***. BD*(   1)Fe   1 - N   2        /191. RY*(   3) N   2                    1.60    1.63    0.207
 ***. BD*(   1)Fe   1 - N   2        /216. RY*(   2) N   3                    0.31    1.06    0.073
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   3) N   3                    1.28    1.62    0.185
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   4) N   3                    0.47    1.40    0.105
 ***. BD*(   1)Fe   1 - N   2        /268. RY*(   2) N   5                    0.47    1.06    0.090
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   3) N   5                    0.57    1.59    0.123
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   4) N   5                    0.33    1.43    0.089
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.46    0.95    0.084
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.91    1.18    0.132
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.56    1.29    0.110
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.27    0.27    0.033
 ***. BD*(   1)Fe   1 - N   3        /153. LP (   4)Fe   1                   33.36    0.20    0.201
 ***. BD*(   1)Fe   1 - N   3        /154. LP*(   5)Fe   1                    4.04    0.24    0.079
 ***. BD*(   1)Fe   1 - N   3        /155. LP*(   6)Fe   1                    0.81    0.09    0.024
 ***. BD*(   1)Fe   1 - N   3        /167. RY*(   6)Fe   1                    1.18    0.86    0.123
 ***. BD*(   1)Fe   1 - N   3        /190. RY*(   2) N   2                    0.41    1.05    0.078
 ***. BD*(   1)Fe   1 - N   3        /191. RY*(   3) N   2                    1.44    1.64    0.185
 ***. BD*(   1)Fe   1 - N   3        /192. RY*(   4) N   2                    0.54    1.38    0.105
 ***. BD*(   1)Fe   1 - N   3        /217. RY*(   3) N   3                    1.60    1.63    0.195
 ***. BD*(   1)Fe   1 - N   3        /242. RY*(   2) N   4                    0.51    1.06    0.088
 ***. BD*(   1)Fe   1 - N   3        /243. RY*(   3) N   4                    0.67    1.63    0.126
 ***. BD*(   1)Fe   1 - N   3        /244. RY*(   4) N   4                    0.34    1.37    0.083
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.52    0.60    0.066
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.26    0.96    0.060
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    1.17    1.19    0.141
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.77    1.30    0.122
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2          463.72    0.01    0.192
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.34    0.28    0.036
 ***. BD*(   1)Fe   1 - N  76        /154. LP*(   5)Fe   1                   15.29    0.29    0.183
 ***. BD*(   1)Fe   1 - N  76        /155. LP*(   6)Fe   1                   14.63    0.14    0.140
 ***. BD*(   1)Fe   1 - N  76        /167. RY*(   6)Fe   1                    0.65    0.92    0.114
 ***. BD*(   1)Fe   1 - N  76        /191. RY*(   3) N   2                    0.82    1.70    0.171
 ***. BD*(   1)Fe   1 - N  76        /192. RY*(   4) N   2                    0.30    1.43    0.098
 ***. BD*(   1)Fe   1 - N  76        /217. RY*(   3) N   3                    0.88    1.69    0.177
 ***. BD*(   1)Fe   1 - N  76        /218. RY*(   4) N   3                    0.39    1.46    0.112
 ***. BD*(   1)Fe   1 - N  76        /243. RY*(   3) N   4                    0.44    1.68    0.125
 ***. BD*(   1)Fe   1 - N  76        /269. RY*(   3) N   5                    0.40    1.65    0.118
 ***. BD*(   1)Fe   1 - N  76        /270. RY*(   4) N   5                    0.29    1.49    0.098
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   3) N  76                    0.95    1.24    0.157
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.41    1.35    0.110
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2           48.12    0.06    0.170
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3           81.59    0.05    0.195
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.31    0.21    0.036
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) N  76 - C  77            0.30    0.29    0.042
 ***. BD*(   2) N   2 - C   6        /155. LP*(   6)Fe   1                    0.70    0.31    0.029
 ***. BD*(   2) N   2 - C   6        /189. RY*(   1) N   2                    0.71    0.79    0.052
 ***. BD*(   2) N   2 - C   6        /295. RY*(   3) C   6                    1.53    1.11    0.092
 ***. BD*(   2) N   2 - C   6        /709. RY*(   1) C  22                    0.38    0.56    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.53    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.95    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           64.36    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /155. LP*(   6)Fe   1                    0.75    0.31    0.029
 ***. BD*(   2) N   3 - C  10        /215. RY*(   1) N   3                    0.68    0.83    0.052
 ***. BD*(   2) N   3 - C  10        /399. RY*(   3) C  10                    1.50    1.30    0.097
 ***. BD*(   2) N   3 - C  10        /740. RY*(   1) C  24                    0.46    0.48    0.032
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           66.10    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.16    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           21.40    0.05    0.056
 ***. BD*(   2) N   4 - C  14        /155. LP*(   6)Fe   1                    0.83    0.31    0.031
 ***. BD*(   2) N   4 - C  14        /241. RY*(   1) N   4                    0.76    0.79    0.054
 ***. BD*(   2) N   4 - C  14        /245. RY*(   5) N   4                    0.29    2.37    0.058
 ***. BD*(   2) N   4 - C  14        /503. RY*(   3) C  14                    1.47    1.18    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           68.60    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.86    0.07    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           27.30    0.04    0.058
 ***. BD*(   2) N   5 - C  18        /153. LP (   4)Fe   1                    0.26    0.43    0.019
 ***. BD*(   2) N   5 - C  18        /155. LP*(   6)Fe   1                    1.13    0.32    0.036
 ***. BD*(   2) N   5 - C  18        /267. RY*(   1) N   5                    0.63    0.86    0.050
 ***. BD*(   2) N   5 - C  18        /271. RY*(   5) N   5                    0.26    2.42    0.054
 ***. BD*(   2) N   5 - C  18        /607. RY*(   3) C  18                    1.48    1.34    0.097
 ***. BD*(   2) N   5 - C  18        /802. RY*(   1) C  28                    0.54    0.48    0.035
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           60.54    0.05    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.03    0.08    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           18.98    0.05    0.054
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.48    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.43    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.50    0.33    0.046
 ***. BD*(   2) C   9 - C  24        /375. RY*(   5) C   9                    0.33    1.77    0.068
 ***. BD*(   2) C   9 - C  24        /740. RY*(   1) C  24                    1.23    0.43    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           28.38    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.26    0.34    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.77    0.33    0.052
 ***. BD*(   2) C  13 - C  26        /479. RY*(   5) C  13                    0.31    1.92    0.070
 ***. BD*(   2) C  13 - C  26        /772. RY*(   2) C  26                    0.40    0.93    0.055
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           44.51    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.28    0.03    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.27    0.33    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.74    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /583. RY*(   5) C  17                    0.33    1.81    0.068
 ***. BD*(   2) C  17 - C  28        /802. RY*(   1) C  28                    1.29    0.43    0.066
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           32.74    0.03    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.47    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.48    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.52    0.33    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.42    0.33    0.042
 ***. BD*(   2) C  21 - C  22        /687. RY*(   5) C  21                    0.38    1.88    0.076
 ***. BD*(   2) C  21 - C  22        /709. RY*(   1) C  22                    0.92    0.52    0.062
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           34.01    0.02    0.064
 ***. BD*(   2) C  74 - N  76        /153. LP (   4)Fe   1                    0.41    0.45    0.028
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.70    0.79    0.097
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.30    0.85    0.042

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.08    1.73    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.04    2.73    0.013
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.11    1.12    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.07    2.73    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.04    1.34    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.04    1.11    0.009
   3. BD (   1)Fe   1 - N  76        /***. RY*(   5) O  64                    0.03    2.77    0.012
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  65                    0.04    1.38    0.010
   5. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.04    0.91    0.008
  11. BD (   2) N   4 - C  14        /***. RY*(   2) O  64                    0.04    1.52    0.010
 103. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    5.31    0.020
 109. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.98    0.011
 151. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.58    0.95    0.030
 151. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.03    1.56    0.009
 152. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.69    1.51    0.041
 152. LP (   3)Fe   1                /***. RY*(   4) H  65                    0.03    2.34    0.011
 152. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.72    0.008
 153. LP (   4)Fe   1                /***. RY*(   1) O  64                    0.20    0.18    0.019
 153. LP (   4)Fe   1                /***. RY*(   2) O  64                    1.09    0.80    0.093
 153. LP (   4)Fe   1                /***. RY*(   4) O  64                    0.17    0.71    0.035
 153. LP (   4)Fe   1                /***. RY*(   6) O  64                    0.49    1.79    0.094
 153. LP (   4)Fe   1                /***. RY*(   4) H  66                    0.09    0.83    0.028
 153. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.30    0.18    0.023
 154. LP*(   5)Fe   1                /***. RY*(   1) O  64                    0.41    0.15    0.026
 154. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.42    0.76    0.061
 154. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.22    0.79    0.044
 154. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.25    0.68    0.044
 154. LP*(   5)Fe   1                /***. RY*(   5) O  64                    0.17    1.77    0.059
 154. LP*(   5)Fe   1                /***. RY*(   6) O  64                    0.07    1.76    0.037
 154. LP*(   5)Fe   1                /***. RY*(   9) O  64                    0.03    2.70    0.031
 154. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.45    0.37    0.044
 154. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.12    0.15    0.014
 155. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.08    0.90    0.034
 155. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.11    0.94    0.040
 155. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.16    2.13    0.073
 155. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.16    0.52    0.037
 155. LP*(   6)Fe   1                /***. RY*(   3) H  66                    0.07    1.75    0.045
 155. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.74    0.11    0.036
 155. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.31    0.29    0.038
 156. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.04    2.41    0.013
 156. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.04    2.27    0.011
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.04    2.29    0.012
 157. LP (   1) N   4                /***. RY*(   2) O  64                    0.07    1.60    0.015
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.15    1.63    0.023
 157. LP (   1) N   4                /***. RY*(   4) O  64                    0.09    1.51    0.017
 157. LP (   1) N   4                /***. RY*(   1) H  65                    0.06    1.21    0.012
 158. LP (   1) N   5                /***. RY*(   1) O  64                    0.03    0.98    0.008
 158. LP (   1) N   5                /***. RY*(   3) O  64                    0.12    1.62    0.020
 158. LP (   1) N   5                /***. RY*(   6) O  64                    0.05    2.58    0.017
 158. LP (   1) N   5                /***. RY*(   1) H  65                    0.04    1.20    0.010
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.27    0.99    0.067
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.12    1.02    0.046
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.09    1.99    0.056
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.04    1.98    0.036
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  65                    0.07    0.60    0.027
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.04    1.02    0.026
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.05    0.19    0.013
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.10    0.37    0.025
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.08    0.38    0.022
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.17    1.03    0.051
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.14    2.00    0.064
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.16    0.61    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.08    0.20    0.015
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.03    0.38    0.013

 from unit  2 to unit  1
  84. BD (   1) O  64 - H  65        /154. LP*(   5)Fe   1                    0.23    1.28    0.023
  84. BD (   1) O  64 - H  65        /155. LP*(   6)Fe   1                    6.17    1.13    0.111
  84. BD (   1) O  64 - H  65        /163. RY*(   2)Fe   1                    0.56    1.48    0.036
  84. BD (   1) O  64 - H  65        /164. RY*(   3)Fe   1                    0.03    1.51    0.008
  84. BD (   1) O  64 - H  65        /165. RY*(   4)Fe   1                    0.11    1.93    0.019
  84. BD (   1) O  64 - H  65        /170. RY*(   9)Fe   1                    0.06    3.03    0.017
  84. BD (   1) O  64 - H  65        /193. RY*(   5) N   2                    0.05    2.61    0.015
  84. BD (   1) O  64 - H  65        /243. RY*(   3) N   4                    0.03    2.67    0.011
  84. BD (   1) O  64 - H  65        /244. RY*(   4) N   4                    0.04    2.41    0.012
  84. BD (   1) O  64 - H  65        /246. RY*(   6) N   4                    0.06    2.59    0.016
  84. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.07    2.00    0.015
  84. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.04    2.34    0.012
  84. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.38    0.99    0.025
  85. BD (   1) O  64 - H  66        /154. LP*(   5)Fe   1                    0.11    1.34    0.017
  85. BD (   1) O  64 - H  66        /155. LP*(   6)Fe   1                    4.80    1.20    0.101
  85. BD (   1) O  64 - H  66        /163. RY*(   2)Fe   1                    0.59    1.54    0.038
  85. BD (   1) O  64 - H  66        /164. RY*(   3)Fe   1                    0.13    1.57    0.018
  85. BD (   1) O  64 - H  66        /165. RY*(   4)Fe   1                    0.27    1.99    0.029
  85. BD (   1) O  64 - H  66        /167. RY*(   6)Fe   1                    0.03    1.97    0.009
  85. BD (   1) O  64 - H  66        /170. RY*(   9)Fe   1                    0.03    3.09    0.012
  85. BD (   1) O  64 - H  66        /192. RY*(   4) N   2                    0.05    2.48    0.014
  85. BD (   1) O  64 - H  66        /193. RY*(   5) N   2                    0.13    2.67    0.024
  85. BD (   1) O  64 - H  66        /268. RY*(   2) N   5                    0.04    2.17    0.011
  85. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.05    2.29    0.013
  85. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.08    2.40    0.018
  85. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.27    1.05    0.022
 144. CR (   1) O  64                /154. LP*(   5)Fe   1                    0.13   19.44    0.069
 144. CR (   1) O  64                /155. LP*(   6)Fe   1                    2.94   19.30    0.317
 144. CR (   1) O  64                /165. RY*(   4)Fe   1                    0.03   20.09    0.033
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.25   19.15    0.090
 159. LP (   1) O  64                /153. LP (   4)Fe   1                    0.43    0.77    0.025
 159. LP (   1) O  64                /154. LP*(   5)Fe   1                    0.28    0.80    0.020
 159. LP (   1) O  64                /155. LP*(   6)Fe   1                    0.06    0.66    0.008
 159. LP (   1) O  64                /168. RY*(   7)Fe   1                    0.12    1.70    0.018
 159. LP (   1) O  64                /272. RY*(   6) N   5                    0.04    2.00    0.011
 159. LP (   1) O  64                /***. RY*(   1) N  76                    0.06    1.17    0.011
 159. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.25    0.57    0.016
 160. LP (   2) O  64                /154. LP*(   5)Fe   1                    0.44    0.98    0.027
 160. LP (   2) O  64                /155. LP*(   6)Fe   1                   39.43    0.84    0.231
 160. LP (   2) O  64                /165. RY*(   4)Fe   1                    0.11    1.64    0.018
 160. LP (   2) O  64                /166. RY*(   5)Fe   1                    0.05    1.79    0.012
 160. LP (   2) O  64                /167. RY*(   6)Fe   1                    0.09    1.61    0.016
 160. LP (   2) O  64                /170. RY*(   9)Fe   1                    0.26    2.73    0.036
 160. LP (   2) O  64                /189. RY*(   1) N   2                    0.05    1.32    0.011
 160. LP (   2) O  64                /191. RY*(   3) N   2                    0.07    2.39    0.017
 160. LP (   2) O  64                /192. RY*(   4) N   2                    0.07    2.13    0.016
 160. LP (   2) O  64                /215. RY*(   1) N   3                    0.10    1.36    0.015
 160. LP (   2) O  64                /217. RY*(   3) N   3                    0.10    2.38    0.020
 160. LP (   2) O  64                /218. RY*(   4) N   3                    0.05    2.16    0.014
 160. LP (   2) O  64                /241. RY*(   1) N   4                    0.04    1.32    0.009
 160. LP (   2) O  64                /243. RY*(   3) N   4                    0.05    2.37    0.014
 160. LP (   2) O  64                /244. RY*(   4) N   4                    0.04    2.12    0.012
 160. LP (   2) O  64                /267. RY*(   1) N   5                    0.11    1.38    0.016
 160. LP (   2) O  64                /269. RY*(   3) N   5                    0.10    2.35    0.020
 160. LP (   2) O  64                /270. RY*(   4) N   5                    0.05    2.18    0.014
 160. LP (   2) O  64                /***. RY*(   4) N  76                    0.10    2.05    0.019
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.69    0.69    0.044

 within unit  2
  84. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.43    2.89    0.044
  85. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.44    3.20    0.047
 144. CR (   1) O  64                /***. RY*(   3) H  65                    0.41   21.30    0.118
 144. CR (   1) O  64                /***. RY*(   2) H  66                    0.45   21.05    0.124
 159. LP (   1) O  64                /***. RY*(   2) H  65                    0.55    2.34    0.046
 159. LP (   1) O  64                /***. RY*(   1) H  66                    0.66    2.36    0.050
 160. LP (   2) O  64                /***. RY*(   1) H  65                    0.34    1.36    0.029
 160. LP (   2) O  64                /***. RY*(   3) H  65                    0.32    2.84    0.040
 160. LP (   2) O  64                /***. RY*(   2) H  66                    0.59    2.59    0.052
 160. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.37    0.95    0.025


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.97085    -0.61595  1436(g),1437(g),1455(v)
                                                    1450(v),1435(g),293(v)
                                                    371(v),217(v),191(g),1380(v)
                                                    269(r),1443(v),1531(v)
                                                    294(v),372(v),1447(r)
                                                    1381(v),1379(v),268(r)
                                                    1519(r),1214(r),1217(r)
     2. BD (   1)Fe   1 - N   3          0.96555    -0.61439  1437(g),1435(g),1459(v)
