 Entering Gaussian System, Link 0=g16
 Input=6a7j01.com
 Output=6a7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064053/Gau-1107176.inp" -scrdir="/local/becsleip_8064053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  25. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.55    2.35    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.14    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.24    1.28    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.26    1.12    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.33    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.01    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.72    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.59    1.13    0.038
  26. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.66    1.37    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           25.28    0.25    0.080
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.04    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.48    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.39    0.63    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.35    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.55    0.31    0.055
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.58    2.33    0.033
  27. BD (   1) C  11 - C  38        /437. RY*(   1) C  12                    0.52    1.90    0.028
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.82    2.08    0.037
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.47    1.14    0.048
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.88    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.93    1.24    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.91    1.14    0.042
  28. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.63    2.63    0.037
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.79    1.82    0.034
  28. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.54    3.04    0.037
  28. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    1.15    2.03    0.044
  28. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.56    2.09    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.97    1.21    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.53    1.23    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.40    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.03    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.82    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.09    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.19    1.27    0.048
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    1.35    2.24    0.049
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.70    2.35    0.036
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.74    1.95    0.034
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.72    1.64    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.09    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.54    1.18    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.79    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.33    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.76    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  30. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.50    2.01    0.028
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.77    2.71    0.041
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    1.45    2.15    0.050
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    1.02    2.38    0.044
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.70    2.31    0.036
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.49    1.21    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.99    1.22    0.044
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.07    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.69    1.21    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.47    1.22    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.47    1.30    0.051
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.023
  31. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    1.12    1.92    0.042
  31. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    1.23    2.04    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.53    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.95    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.08    1.23    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.39    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.54    1.07    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.51    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.26    1.15    0.082
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.93    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.92    1.05    0.028
  32. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.53    2.00    0.029
  32. BD (   1) C  14 - C  26        /231. RY*(   3) N   4                    0.54    2.56    0.033
  32. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.93    2.39    0.042
  32. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.73    2.25    0.036
  32. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    1.49    2.33    0.053
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.87    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.44    1.22    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.40    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.45    1.30    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.89    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.03    1.31    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.54    1.15    0.022
  33. BD (   2) C  14 - C  26        /146. LP (   2) N   4                   91.86    0.05    0.086
  33. BD (   2) C  14 - C  26        /229. RY*(   1) N   4                    0.74    1.14    0.029
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.93    0.25    0.084
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.11    0.31    0.063
  34. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.94    2.36    0.042
  34. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.89    2.38    0.041
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.55    2.35    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.13    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.35    1.28    0.067
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.25    1.12    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.31    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.43    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            3.96    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.71    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.57    1.12    0.038
  35. BD (   2) C  15 - C  16        /146. LP (   2) N   4                    1.15    0.05    0.010
  35. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.55    1.47    0.027
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.67    1.35    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.44    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.99    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.47    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.41    0.63    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.34    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.52    0.31    0.056
  36. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.57    2.31    0.033
  36. BD (   1) C  15 - C  47        /541. RY*(   1) C  16                    0.54    1.91    0.029
  36. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.71    2.05    0.034
  36. BD (   1) C  15 - C  47        /543. RY*(   3) C  16                    0.55    1.64    0.027
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.45    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.88    1.15    0.029
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.92    1.24    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.90    1.14    0.042
  37. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.56    2.48    0.034
  37. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.83    1.81    0.035
  37. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.54    2.97    0.036
  37. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.17    2.11    0.045
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.54    2.09    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.96    1.22    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.48    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.32    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.02    1.14    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.77    1.22    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.98    1.22    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.26    1.27    0.048
  38. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.37    2.29    0.050
  38. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.76    2.35    0.038
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.73    1.64    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.03    1.18    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.53    1.18    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.77    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.31    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  39. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.73    2.55    0.039
  39. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    1.45    2.12    0.050
  39. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.99    2.39    0.044
  39. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.71    2.35    0.037
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.43    1.21    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.90    1.22    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.06    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.66    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.42    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.43    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  40. BD (   2) C  17 - C  28        /146. LP (   2) N   4                   99.85    0.05    0.086
  40. BD (   2) C  17 - C  28        /148. LP (   1) C  18                   55.79    0.15    0.098
  40. BD (   2) C  17 - C  28        /229. RY*(   1) N   4                    0.77    1.14    0.029
  40. BD (   2) C  17 - C  28        /597. RY*(   5) C  18                    0.65    2.00    0.036
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.91    0.31    0.060
  41. BD (   1) C  18 - C  19        /256. RY*(   2) N   5                    0.50    2.01    0.029
  41. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.63    2.59    0.036
  41. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    1.10    1.87    0.041
  41. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    1.31    2.11    0.047
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.94    1.22    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.99    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.45    1.25    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.53    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.76    1.06    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.91    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  42. BD (   1) C  18 - C  28        /256. RY*(   2) N   5                    0.62    2.08    0.032
  42. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.60    2.66    0.036
  42. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.89    2.39    0.041
  42. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.85    2.31    0.040
  42. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    1.44    2.33    0.052
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.89    1.22    0.043
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.55    1.22    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.35    1.20    0.057
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.40    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.78    1.21    0.042
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.96    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  43. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.88    2.39    0.041
  43. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.90    2.38    0.042
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.21    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.12    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.48    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.21    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.48    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.10    1.29    0.065
  44. BD (   2) C  19 - C  20        /148. LP (   1) C  18                   38.66    0.15    0.089
  44. BD (   2) C  19 - C  20        /676. RY*(   6) C  21                    0.52    2.13    0.031
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.56    1.53    0.027
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.50    1.51    0.026
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.41    0.26    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.91    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.65    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.85    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.77    0.63    0.039
  45. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.66    2.32    0.035
  45. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    1.29    2.28    0.049
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.31    1.15    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.12    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.85    1.14    0.041
  46. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.74    2.59    0.039
  46. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    1.13    1.88    0.041
  46. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    1.25    2.06    0.046
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.07    1.22    0.055
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.54    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.90    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.46    1.25    0.038
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.76    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.98    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.10    1.03    0.030
  47. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    1.27    2.26    0.048
  47. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.68    2.31    0.035
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.29    1.15    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.84    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.11    1.26    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.77    1.14    0.027
  48. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.71    2.66    0.039
  48. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.98    2.37    0.043
  48. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.75    2.30    0.037
  48. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    1.43    2.35    0.052
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.49    1.22    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.91    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.36    1.21    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.46    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.97    1.33    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.77    1.21    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    1.02    2.10    0.042
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    1.05    2.13    0.043
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.52    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.46    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.56    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.57    1.10    0.022
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    1.00    2.05    0.041
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    1.08    2.08    0.043
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.46    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.48    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.62    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.58    1.09    0.023
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    1.07    2.05    0.042
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    1.06    2.11    0.042
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.52    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.35    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.59    1.10    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.57    1.10    0.022
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    1.15    2.11    0.044
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    1.04    2.15    0.043
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.38    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.28    1.02    0.077
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.57    1.10    0.022
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.31    1.72    0.042
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.94    1.00    0.069
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.97    1.38    0.033
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.76    1.11    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.86    0.57    0.045
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.88    1.38    0.031
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.98    1.11    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.61    0.58    0.043
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.76    1.43    0.030
