 Entering Gaussian System, Link 0=g16
 Input=1bz616.com
 Output=1bz616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7862189/Gau-76519.inp" -scrdir="/local/bebjones_7862189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  42. BD (   1) C  19 - C  20        /607. RY*(   1) C  18                    0.32    2.25    0.034
  42. BD (   1) C  19 - C  20        /612. RY*(   6) C  18                    0.25    3.01    0.035
  42. BD (   1) C  19 - C  20        /684. RY*(   1) C  21                    0.31    2.28    0.034
  42. BD (   1) C  19 - C  20        /***. RY*(   3) C  60                    0.26    2.32    0.031
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.67    1.19    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.14    1.28    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.85    1.13    0.039
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.20    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.70    1.13    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.08    1.28    0.065
  43. BD (   2) C  19 - C  20        /613. RY*(   7) C  18                    0.25    2.11    0.031
  43. BD (   2) C  19 - C  20        /686. RY*(   3) C  21                    0.30    0.80    0.021
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.40    1.19    0.029
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.41    1.19    0.029
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.13    0.25    0.081
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.71    0.29    0.071
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.23    0.65    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.32    0.65    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.26    0.64    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.20    0.70    0.039
  44. BD (   1) C  19 - C  56        /608. RY*(   2) C  18                    0.43    2.20    0.039
  44. BD (   1) C  19 - C  56        /610. RY*(   4) C  18                    0.59    2.25    0.046
  44. BD (   1) C  19 - C  56        /636. RY*(   4) C  19                    0.26    3.93    0.041
  44. BD (   1) C  19 - C  56        /643. RY*(  11) C  19                    0.64    5.18    0.073
  44. BD (   1) C  19 - C  56        /646. RY*(  14) C  19                    0.49   10.41    0.091
  44. BD (   1) C  19 - C  56        /658. RY*(   1) C  20                    0.71    2.17    0.050
  44. BD (   1) C  19 - C  56        /661. RY*(   4) C  20                    0.39    3.02    0.044
  44. BD (   1) C  19 - C  56        /662. RY*(   5) C  20                    0.33    3.38    0.042
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.24    1.13    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.43    1.11    0.028
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.10    1.23    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.95    1.12    0.041
  45. BD (   1) C  20 - C  21        /273. RY*(   4) N   5                    0.56    2.03    0.043
  45. BD (   1) C  20 - C  21        /633. RY*(   1) C  19                    0.70    2.09    0.049
  45. BD (   1) C  20 - C  21        /711. RY*(   2) C  22                    0.66    2.21    0.048
  45. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.32    1.75    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.48    1.21    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.27    1.12    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.21    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.24    0.036
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.81    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.01    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.52    1.08    0.030
  46. BD (   1) C  20 - C  60        /634. RY*(   2) C  19                    0.44    2.29    0.040
  46. BD (   1) C  20 - C  60        /684. RY*(   1) C  21                    0.27    2.21    0.031
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.22    1.14    0.047
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.93    1.12    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.09    1.24    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.36    1.13    0.025
  47. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.36    1.76    0.032
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.42    2.11    0.038
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.41    2.28    0.039
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.52    2.29    0.044
  47. BD (   1) C  21 - C  22        /659. RY*(   2) C  20                    0.78    2.38    0.055
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.28    1.21    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.85    1.22    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.69    1.20    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.14    1.29    0.048
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.46    1.32    0.031
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.82    1.21    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  48. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.58    1.01    0.034
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.82    0.25    0.087
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.82    0.25    0.051
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.50    0.32    0.060
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.64    1.82    0.043
  49. BD (   1) C  22 - H  23        /685. RY*(   2) C  21                    0.66    1.87    0.045
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.76    1.01    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.76    1.01    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.08    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.09    0.023
  50. BD (   1) C  24 - H  25        /374. RY*(   2) C   9                    0.30    2.07    0.031
  50. BD (   1) C  24 - H  25        /380. RY*(   8) C   9                    0.35    3.47    0.044
  50. BD (   1) C  24 - H  25        /400. RY*(   2) C  10                    0.59    1.87    0.042
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.85    1.01    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.78    1.01    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.33    1.09    0.024
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.31    1.08    0.023
  51. BD (   1) C  26 - H  27        /478. RY*(   2) C  13                    0.63    1.83    0.043
  51. BD (   1) C  26 - H  27        /504. RY*(   2) C  14                    0.56    1.87    0.041
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.78    1.01    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.78    1.01    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.09    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.08    0.023
  52. BD (   1) C  28 - H  29        /582. RY*(   2) C  17                    0.61    1.76    0.042
  52. BD (   1) C  28 - H  29        /608. RY*(   2) C  18                    0.30    2.09    0.032
  52. BD (   1) C  28 - H  29        /614. RY*(   8) C  18                    0.36    3.40    0.045
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.82    1.01    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.83    1.01    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.31    1.08    0.023
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.33    1.08    0.024
  53. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.63    1.94    0.044
  53. BD (   1) C  30 - H  31        /351. RY*(   4) C   8                    0.48    3.82    0.054
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.05    0.97    0.069
  54. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.38    1.53    0.031
  54. BD (   1) C  30 - H  32        /351. RY*(   4) C   8                    0.37    3.82    0.048
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.48    1.09    0.051
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.95    0.56    0.044
  55. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.46    1.53    0.034
  55. BD (   1) C  30 - H  33        /351. RY*(   4) C   8                    0.33    3.82    0.045
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.44    1.09    0.050
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.95    0.56    0.044
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.40    1.54    0.032
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.49    1.09    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.89    0.56    0.044
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.43    1.54    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.36    1.09    0.049
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.03    0.56    0.045
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.48    2.02    0.039
  58. BD (   1) C  34 - H  37        /326. RY*(   5) C   7                    0.26    3.21    0.037
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.06    0.98    0.070
  59. BD (   1) C  38 - H  39        /425. RY*(   1) C  11                    0.27    1.91    0.029
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.31    1.09    0.063
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.95    0.56    0.031
  60. BD (   1) C  38 - H  40        /427. RY*(   3) C  11                    0.54    1.57    0.037
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.28    0.98    0.021
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.68    1.08    0.034
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.52    0.55    0.050
  61. BD (   1) C  38 - H  41        /425. RY*(   1) C  11                    0.41    1.90    0.035
  61. BD (   1) C  38 - H  41        /428. RY*(   4) C  11                    0.26    2.95    0.035
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.88    0.98    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.38    0.56    0.020
  62. BD (   1) C  42 - H  43        /451. RY*(   1) C  12                    0.62    1.82    0.043
  62. BD (   1) C  42 - H  43        /988. RY*(   1) C  44                    0.58    1.80    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.46    1.09    0.066
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.56    0.57    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.32    1.15    0.025
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.49    0.95    0.062
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.023
  63. BD (   1) C  42 - C  44        /451. RY*(   1) C  12                    1.21    2.06    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.57    1.23    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  64. BD (   2) C  42 - C  44        /453. RY*(   3) C  12                    0.37    1.22    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.59    0.86    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.23    0.33    0.056
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.49    0.75    0.024
  65. BD (   1) C  44 - H  45        /957. RY*(   1) C  42                    1.23    2.00    0.063
  65. BD (   1) C  44 - H  45        /958. RY*(   2) C  42                    0.64    1.93    0.044
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  66. BD (   1) C  44 - H  46        /957. RY*(   1) C  42                    0.61    2.00    0.044
  66. BD (   1) C  44 - H  46        /958. RY*(   2) C  42                    0.85    1.92    0.051
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.66    1.01    0.077
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.39    1.16    0.027
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.29    1.08    0.063
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.05    0.55    0.033
  68. BD (   1) C  47 - H  49        /531. RY*(   3) C  15                    0.56    1.59    0.038
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.74    1.08    0.036
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.49    0.55    0.050
  69. BD (   1) C  47 - H  50        /529. RY*(   1) C  15                    0.36    1.93    0.033
  69. BD (   1) C  47 - H  50        /532. RY*(   4) C  15                    0.27    2.96    0.036
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.86    1.00    0.068
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.34    0.55    0.019
  70. BD (   1) C  51 - H  52        /555. RY*(   1) C  16                    0.61    1.81    0.042
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.80    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.43    1.09    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.58    0.57    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.47    0.96    0.062
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  71. BD (   1) C  51 - C  53        /555. RY*(   1) C  16                    1.22    2.05    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.61    1.23    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.24    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.30    1.20    0.024
  72. BD (   2) C  51 - C  53        /557. RY*(   3) C  16                    0.37    1.24    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.63    0.86    0.030
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.16    0.33    0.055
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.49    0.75    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.20    2.01    0.062
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.66    1.92    0.045
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    2.01    0.045
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.83    1.91    0.050
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.64    1.01    0.077
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  75. BD (   1) C  56 - H  57        /635. RY*(   3) C  19                    0.37    1.55    0.030
  75. BD (   1) C  56 - H  57        /636. RY*(   4) C  19                    0.36    3.79    0.047
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.55    1.09    0.052
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.87    0.56    0.043
  76. BD (   1) C  56 - H  58        /635. RY*(   3) C  19                    0.45    1.55    0.034
  76. BD (   1) C  56 - H  58        /636. RY*(   4) C  19                    0.33    3.79    0.045
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.38    1.09    0.049
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.04    0.56    0.045
  77. BD (   1) C  56 - H  59        /633. RY*(   1) C  19                    0.63    1.94    0.044
  77. BD (   1) C  56 - H  59        /636. RY*(   4) C  19                    0.47    3.79    0.054
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.04    0.97    0.069
  78. BD (   1) C  60 - H  61        /660. RY*(   3) C  20                    0.39    1.54    0.031
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.45    1.09    0.050
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.93    0.56    0.044
  79. BD (   1) C  60 - H  62        /658. RY*(   1) C  20                    0.48    2.03    0.039
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.05    0.98    0.070
  80. BD (   1) C  60 - H  63        /660. RY*(   3) C  20                    0.45    1.54    0.033
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.39    1.09    0.049
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.00    0.56    0.045
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.86   15.69    0.147
 107. CR (   1) N   2                /373. RY*(   1) C   9                    0.87   15.66    0.148
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.70    0.092
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.70    0.093
 108. CR (   1) N   3                /399. RY*(   1) C  10                    0.87   15.69    0.148
 108. CR (   1) N   3                /477. RY*(   1) C  13                    0.87   15.71    0.148
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.70    0.093
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.71    0.093
 109. CR (   1) N   4                /503. RY*(   1) C  14                    0.88   15.74    0.149
 109. CR (   1) N   4                /581. RY*(   1) C  17                    0.90   15.72    0.150
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.70    0.091
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.70    0.093
 110. CR (   1) N   5                /607. RY*(   1) C  18                    0.89   15.67    0.149
 110. CR (   1) N   5                /684. RY*(   1) C  21                    0.87   15.70    0.148
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.70    0.093
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.70    0.092
 111. CR (   1) C   6                /193. RY*(   2) N   2                    0.27   11.11    0.070
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.63   11.59    0.108
 111. CR (   1) C   6                /712. RY*(   3) C  22                    0.52   11.24    0.097
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.44   11.33    0.089
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.56   11.48    0.101
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.46   11.70    0.093
 112. CR (   1) C   7                /877. RY*(   3) C  34                    0.39   11.64    0.085
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.086
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.63    0.097
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.80   11.70    0.122
 113. CR (   1) C   8                /374. RY*(   2) C   9                    0.40   11.59    0.086
 113. CR (   1) C   8                /836. RY*(   3) C  30                    0.54   11.33    0.099
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.63   10.63    0.104
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.60    0.089
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.55   11.51    0.100
 114. CR (   1) C   9                /743. RY*(   3) C  24                    0.50   11.21    0.095
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.48    0.085
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.066
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 115. CR (   1) C  10                /425. RY*(   1) C  11                    0.63   11.48    0.107
 115. CR (   1) C  10                /743. RY*(   3) C  24                    0.49   11.21    0.094
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.64    0.079
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.46   10.49    0.088
 116. CR (   1) C  11                /400. RY*(   2) C  10                    0.48   11.39    0.093
 116. CR (   1) C  11                /452. RY*(   2) C  12                    0.71   11.57    0.115
 116. CR (   1) C  11                /918. RY*(   3) C  38                    0.37   11.70    0.083
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.73   10.54    0.111
 117. CR (   1) C  12                /425. RY*(   1) C  11                    0.32   11.44    0.076
 117. CR (   1) C  12                /426. RY*(   2) C  11                    0.70   11.65    0.114
 117. CR (   1) C  12                /478. RY*(   2) C  13                    0.46   11.34    0.091
 117. CR (   1) C  12                /957. RY*(   1) C  42                    0.31   11.52    0.076
 117. CR (   1) C  12                /960. RY*(   4) C  42                    0.31   11.71    0.076
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.68    0.071
 118. CR (   1) C  13                /219. RY*(   2) N   3                    0.26   11.11    0.068
 118. CR (   1) C  13                /451. RY*(   1) C  12                    0.48   11.39    0.093
 118. CR (   1) C  13                /774. RY*(   3) C  26                    0.50   11.21    0.095
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.57    0.087
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.079
