 Entering Gaussian System, Link 0=g16
 Input=1hzv12.com
 Output=1hzv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948097/Gau-517910.inp" -scrdir="/local/bebjones_7948097/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    517911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0641 -0.0009 -0.0540  0.0044 -0.0181
                                           -0.1288 -0.0024 -0.0212 -0.0053 -0.0112
                                            0.1005  0.1244 -0.0396  0.0456 -0.0007
                                           -0.0508 -0.0209 -0.0008 -0.0001  0.0309
                                            0.0304
   374. (0.00179) RY*( 2) C   9           s( 12.23%)p 6.04( 73.91%)d 1.08( 13.16%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0091  0.3458 -0.0520 -0.0027
                                            0.0161 -0.4877  0.0248 -0.0157  0.6872
                                            0.1272 -0.0011  0.1062  0.0203 -0.0952
                                            0.2581 -0.0275  0.0316  0.0195 -0.0274
                                            0.0751  0.2164 -0.0034  0.0227  0.0098
                                           -0.0116  0.0633  0.0057 -0.0040  0.0503
                                           -0.0104
   375. (0.00098) RY*( 3) C   9           s(  0.10%)p99.99( 16.22%)d99.99( 82.46%)
                                                  f12.57(  1.22%)
                                           -0.0000 -0.0009 -0.0121  0.0287 -0.0017
                                            0.0008  0.0340 -0.0554 -0.0015 -0.0683
                                            0.0755 -0.0191  0.3812  0.0442  0.0750
                                            0.0277 -0.8973 -0.0190 -0.0961 -0.0185
                                            0.0350 -0.0297  0.0301 -0.0138  0.0404
                                           -0.0237 -0.0038  0.0609 -0.0788 -0.0044
                                           -0.0087
   376. (0.00081) RY*( 4) C   9           s( 49.27%)p 0.73( 35.97%)d 0.28( 13.92%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0182  0.7015 -0.0161 -0.0029
                                           -0.0080  0.4211 -0.0774 -0.0152 -0.2620
                                            0.3226  0.0046  0.0163  0.0552 -0.1612
                                            0.2129  0.0399  0.0142  0.1169 -0.0120
                                            0.0786  0.0729 -0.1640  0.1178 -0.0088
                                           -0.0144  0.0109  0.0084  0.0106  0.0573
                                            0.0674
   377. (0.00047) RY*( 5) C   9           s(  2.56%)p 4.84( 12.37%)d32.04( 81.97%)
                                                  f 1.21(  3.10%)
                                           -0.0000 -0.0022  0.0698  0.1439 -0.0015
                                           -0.0000  0.0412 -0.1043  0.0002  0.0499
                                            0.0588  0.0017 -0.3215 -0.0425 -0.0336
                                            0.0676 -0.0136 -0.1723 -0.8760 -0.0833
                                            0.0486 -0.0282 -0.0814 -0.0087 -0.0022
                                           -0.0145  0.0042 -0.0230 -0.1721  0.0043
                                            0.0237
   378. (0.00039) RY*( 6) C   9           s(  0.49%)p99.99( 73.13%)d52.88( 26.06%)
                                                  f 0.64(  0.32%)
                                            0.0000  0.0010  0.0567 -0.0413 -0.0021
                                            0.0031 -0.0077 -0.1370  0.0007  0.1026
                                            0.0696 -0.0120 -0.7971 -0.2482  0.0911
                                           -0.0702 -0.3688 -0.0056  0.3201 -0.0070
                                            0.0524 -0.0264  0.0717 -0.0129 -0.0225
                                           -0.0013  0.0087  0.0473  0.0173  0.0067
                                            0.0020
   379. (0.00030) RY*( 7) C   9           s( 23.93%)p 0.77( 18.34%)d 2.37( 56.79%)
                                                  f 0.04(  0.94%)
                                            0.0000  0.0106  0.3804 -0.3066  0.0220
                                            0.0073  0.0733  0.1679 -0.0010  0.0006
                                           -0.3869  0.0037 -0.0056  0.0036  0.3298
                                           -0.3769 -0.0488 -0.0455 -0.1220 -0.0711
                                           -0.3478  0.4036  0.0931 -0.0144  0.0136
                                            0.0548 -0.0159 -0.0158 -0.0307  0.0609
                                           -0.0319
   380. (0.00029) RY*( 8) C   9           s( 31.76%)p 1.62( 51.58%)d 0.52( 16.41%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0012  0.1600  0.5404 -0.0041
                                            0.0108  0.0664 -0.6168  0.0056  0.1552
                                           -0.2985  0.0018  0.1107  0.0734 -0.0597
                                           -0.3522  0.0444 -0.0075  0.0919  0.0401
                                            0.1220  0.0783  0.0367 -0.0451 -0.0059
                                            0.0178  0.0143  0.0069  0.0233 -0.0158
                                            0.0322
   381. (0.00017) RY*( 9) C   9           s( 33.20%)p 0.83( 27.45%)d 1.17( 38.73%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0028 -0.0441  0.5744  0.0134
                                           -0.0002  0.0927  0.4504  0.0070 -0.0333
                                           -0.2116  0.0006 -0.1287 -0.0231 -0.3509
                                            0.2278 -0.1269  0.0628  0.0711 -0.0516
                                           -0.2940  0.3122  0.0175 -0.0167 -0.0089
                                           -0.0172 -0.0345 -0.0088 -0.0051 -0.0175
                                           -0.0651
   382. (0.00012) RY*(10) C   9           s( 19.50%)p 1.58( 30.72%)d 2.50( 48.69%)
                                                  f 0.06(  1.09%)
                                            0.0000  0.0078  0.2758  0.3444  0.0159
                                            0.0049  0.0049  0.5120 -0.0091  0.1517
                                            0.1304 -0.0001  0.0018  0.0702  0.3087
                                           -0.3286  0.0125  0.0500 -0.0177  0.1774
                                            0.1912 -0.4507 -0.0011 -0.0972 -0.0135
                                            0.0111 -0.0770  0.0066  0.0465 -0.0382
                                           -0.0314
   383. (0.00008) RY*(11) C   9           s(  9.92%)p 3.75( 37.16%)d 5.24( 51.97%)
                                                  f 0.10(  0.96%)
   384. (0.00005) RY*(12) C   9           s(  0.17%)p99.99( 44.47%)d99.99( 49.44%)
                                                  f35.66(  5.93%)
   385. (0.00002) RY*(13) C   9           s(  3.86%)p 3.12( 12.07%)d20.09( 77.62%)
                                                  f 1.67(  6.44%)
   386. (0.00003) RY*(14) C   9           s(  2.77%)p 7.79( 21.59%)d22.68( 62.83%)
                                                  f 4.62( 12.81%)
   387. (0.00003) RY*(15) C   9           s(  2.01%)p 3.40(  6.83%)d43.15( 86.66%)
                                                  f 2.24(  4.50%)
   388. (0.00002) RY*(16) C   9           s(  0.41%)p17.63(  7.31%)d99.99( 83.49%)
                                                  f21.21(  8.79%)
   389. (0.00002) RY*(17) C   9           s(  0.76%)p39.49( 29.81%)d80.22( 60.57%)
                                                  f11.73(  8.86%)
   390. (0.00000) RY*(18) C   9           s( 98.87%)p 0.00(  0.32%)d 0.01(  0.65%)
                                                  f 0.00(  0.16%)
   391. (0.00000) RY*(19) C   9           s(  0.24%)p12.25(  2.97%)d99.99( 96.72%)
                                                  f 0.26(  0.06%)
   392. (0.00000) RY*(20) C   9           s(  0.04%)p 5.69(  0.24%)d10.83(  0.46%)
                                                  f99.99( 99.26%)
   393. (0.00000) RY*(21) C   9           s(  0.08%)p 5.66(  0.46%)d56.82(  4.63%)
                                                  f99.99( 94.83%)
   394. (0.00000) RY*(22) C   9           s(  0.30%)p 7.22(  2.19%)d16.19(  4.92%)
                                                  f99.99( 92.58%)
   395. (0.00000) RY*(23) C   9           s(  0.01%)p16.53(  0.20%)d99.99( 10.19%)
                                                  f99.99( 89.60%)
   396. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.59%)d17.16( 10.04%)
                                                  f99.99( 89.37%)
   397. (0.00001) RY*(25) C   9           s(  2.06%)p 0.71(  1.47%)d 5.59( 11.50%)
                                                  f41.28( 84.97%)
   398. (0.00001) RY*(26) C   9           s(  0.57%)p 5.20(  2.96%)d 9.15(  5.20%)
                                                  f99.99( 91.28%)
   399. (0.00270) RY*( 1) C  10           s(  5.04%)p17.80( 89.78%)d 0.93(  4.70%)
                                                  f 0.09(  0.48%)
                                           -0.0000 -0.0010  0.1763  0.1390  0.0028
                                           -0.0145 -0.4565  0.0531 -0.0094 -0.7953
                                            0.0136 -0.0067 -0.2312  0.0011 -0.0576
                                           -0.1704 -0.0236 -0.0273  0.0548  0.0150
                                           -0.0731 -0.0340 -0.0275  0.0539 -0.0286
                                           -0.0085 -0.0372 -0.0321  0.0090 -0.0024
                                           -0.0370
   400. (0.00178) RY*( 2) C  10           s( 12.93%)p 5.66( 73.13%)d 1.03( 13.25%)
                                                  f 0.05(  0.69%)
                                            0.0000  0.0086  0.3561 -0.0491 -0.0020
                                           -0.0213  0.7695  0.1235  0.0120 -0.3137
                                            0.0481  0.0014 -0.1499  0.0118 -0.1220
                                            0.1186 -0.0152  0.0315 -0.0001  0.0659
                                           -0.0347 -0.3071 -0.0179  0.0470 -0.0005
                                            0.0600  0.0032 -0.0083 -0.0314  0.0346
                                           -0.0320
   401. (0.00082) RY*( 3) C  10           s( 48.80%)p 0.74( 36.26%)d 0.29( 14.06%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0182  0.6983 -0.0099 -0.0035
                                           -0.0124 -0.3421  0.3348 -0.0107  0.3491
                                           -0.0416  0.0015  0.0948 -0.0238 -0.1695
                                            0.1490 -0.0380  0.0677 -0.0672  0.0074
                                           -0.0430 -0.1400 -0.2083  0.1191 -0.0101
                                            0.0097 -0.0026 -0.0336 -0.0197 -0.0193
                                           -0.0823
   402. (0.00069) RY*( 4) C  10           s(  1.20%)p12.01( 14.47%)d68.87( 82.97%)
                                                  f 1.13(  1.36%)
                                           -0.0000 -0.0038  0.0846 -0.0698 -0.0016
                                           -0.0007 -0.0669  0.0095 -0.0031  0.1577
                                            0.1017 -0.0062 -0.3237 -0.0075  0.0224
                                            0.0495 -0.0817  0.0528  0.8135  0.0445
                                            0.2504 -0.0552  0.2941  0.0363 -0.0238
                                            0.0292  0.0386  0.0157  0.1007  0.0184
                                           -0.0026
   403. (0.00050) RY*( 5) C  10           s(  3.37%)p 0.47(  1.59%)d27.45( 92.43%)
                                                  f 0.78(  2.61%)
                                           -0.0000 -0.0011 -0.0677  0.1704 -0.0058
                                            0.0005  0.0178  0.0667 -0.0021  0.0102
                                           -0.0890  0.0027 -0.0333  0.0448  0.1225
                                            0.1043 -0.9282  0.0073 -0.0400 -0.1305
                                           -0.0873 -0.0367  0.0147 -0.0951 -0.0062
                                           -0.0382 -0.0367  0.0972 -0.1007 -0.0423
                                           -0.0437
   404. (0.00032) RY*( 6) C  10           s(  9.85%)p 7.90( 77.90%)d 1.21( 11.95%)
                                                  f 0.03(  0.30%)
                                            0.0000 -0.0000  0.0201  0.3132 -0.0081
                                            0.0011  0.0792 -0.0106  0.0095  0.2409
                                           -0.4062 -0.0047 -0.6717 -0.3135 -0.0785
                                           -0.2020  0.1058 -0.0263 -0.1368 -0.0642
                                           -0.1426  0.1075 -0.0294 -0.0706 -0.0160
                                           -0.0161  0.0274 -0.0165 -0.0223 -0.0275
                                            0.0158
   405. (0.00030) RY*( 7) C  10           s( 18.37%)p 1.17( 21.43%)d 3.22( 59.19%)
                                                  f 0.06(  1.02%)
                                            0.0000  0.0101  0.3447 -0.2536  0.0204
                                           -0.0026 -0.0182 -0.4105  0.0065  0.1114
                                            0.1503  0.0029 -0.1010  0.0129  0.4687
                                           -0.4955 -0.0968 -0.1694 -0.1766  0.0294
                                            0.1077 -0.2076  0.0406 -0.0104  0.0340
                                           -0.0478  0.0185  0.0333 -0.0231  0.0619
                                           -0.0307
   406. (0.00027) RY*( 8) C  10           s( 21.02%)p 2.83( 59.38%)d 0.92( 19.25%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0020  0.1987  0.4131  0.0043
                                            0.0030  0.1153 -0.1876  0.0081 -0.0382
                                           -0.5332  0.0050  0.4945  0.1219 -0.0841
                                           -0.3040  0.0154 -0.0695  0.2411  0.0616
                                            0.0823  0.0019  0.1380 -0.0119  0.0156
                                            0.0286  0.0193  0.0070  0.0398 -0.0085
                                           -0.0217
   407. (0.00018) RY*( 9) C  10           s( 33.24%)p 0.79( 26.39%)d 1.19( 39.47%)
                                                  f 0.03(  0.90%)
                                            0.0000 -0.0058 -0.0550  0.5737  0.0141
                                            0.0073 -0.0693 -0.3148 -0.0000  0.0958
                                            0.3680 -0.0003 -0.0899  0.0856 -0.2336
                                            0.1305  0.0059  0.0570 -0.1719  0.0828
                                            0.4068 -0.3306 -0.0887  0.0276 -0.0133
                                           -0.0334 -0.0241  0.0016  0.0052  0.0371
                                            0.0754
   408. (0.00011) RY*(10) C  10           s( 21.46%)p 1.31( 28.05%)d 2.31( 49.55%)
                                                  f 0.04(  0.94%)
                                           -0.0000  0.0074  0.2895  0.3615  0.0069
                                           -0.0114  0.1485 -0.0027  0.0022  0.0445
                                            0.4701  0.0022  0.0036  0.1880  0.1335
                                           -0.0458  0.0385 -0.0089  0.0741 -0.0222
                                           -0.3083  0.5948  0.0482 -0.1298 -0.0008
                                           -0.0588 -0.0045 -0.0027  0.0470 -0.0006
                                            0.0612
   409. (0.00007) RY*(11) C  10           s(  9.86%)p 3.90( 38.45%)d 5.10( 50.25%)
                                                  f 0.15(  1.44%)
   410. (0.00003) RY*(12) C  10           s(  5.16%)p 1.21(  6.24%)d14.80( 76.41%)
                                                  f 2.36( 12.19%)
   411. (0.00004) RY*(13) C  10           s(  3.04%)p 2.82(  8.59%)d25.73( 78.24%)
                                                  f 3.33( 10.13%)
   412. (0.00003) RY*(14) C  10           s(  0.60%)p34.75( 20.96%)d99.99( 70.80%)
                                                  f12.65(  7.63%)
   413. (0.00003) RY*(15) C  10           s(  0.90%)p48.08( 43.41%)d52.92( 47.77%)
                                                  f 8.77(  7.92%)
   414. (0.00002) RY*(16) C  10           s(  0.16%)p99.99( 16.65%)d99.99( 76.05%)
                                                  f45.51(  7.14%)
   415. (0.00002) RY*(17) C  10           s(  1.86%)p14.06( 26.20%)d33.01( 61.52%)
                                                  f 5.59( 10.42%)
   416. (0.00000) RY*(18) C  10           s( 98.70%)p 0.00(  0.35%)d 0.01(  0.72%)
                                                  f 0.00(  0.23%)
   417. (0.00000) RY*(19) C  10           s(  0.43%)p 3.25(  1.39%)d99.99( 95.63%)
                                                  f 5.98(  2.55%)
   418. (0.00000) RY*(20) C  10           s(  0.07%)p 4.05(  0.30%)d27.41(  2.03%)
                                                  f99.99( 97.59%)
   419. (0.00000) RY*(21) C  10           s(  0.39%)p 3.89(  1.50%)d21.48(  8.27%)
                                                  f99.99( 89.84%)
   420. (0.00000) RY*(22) C  10           s(  0.07%)p 5.64(  0.38%)d57.26(  3.90%)
                                                  f99.99( 95.65%)
   421. (0.00000) RY*(23) C  10           s(  0.03%)p 7.93(  0.27%)d99.99(  8.73%)
                                                  f99.99( 90.97%)
   422. (0.00000) RY*(24) C  10           s(  0.27%)p 1.52(  0.40%)d44.52( 11.86%)
                                                  f99.99( 87.47%)
   423. (0.00001) RY*(25) C  10           s(  1.38%)p 3.48(  4.79%)d 9.75( 13.41%)
                                                  f58.47( 80.43%)
   424. (0.00001) RY*(26) C  10           s(  1.86%)p 1.05(  1.96%)d 3.96(  7.38%)
                                                  f47.66( 88.79%)
   425. (0.00160) RY*( 1) C  11           s(  0.59%)p99.99( 88.53%)d17.47( 10.34%)
                                                  f 0.91(  0.54%)
                                            0.0000 -0.0088  0.0702 -0.0294  0.0072
                                            0.0065  0.5731  0.0186 -0.0093 -0.7287
                                           -0.0846 -0.0033 -0.1343 -0.0117  0.0439
                                           -0.0605  0.0256 -0.0211  0.0696 -0.0706
                                           -0.0928  0.2569 -0.1099  0.0120 -0.0343
                                            0.0260 -0.0275 -0.0346 -0.0173  0.0046
                                           -0.0358
   426. (0.00149) RY*( 2) C  11           s(  7.41%)p11.76( 87.15%)d 0.73(  5.39%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0144  0.2718  0.0029  0.0016
                                            0.0090 -0.7299  0.0205  0.0127 -0.5783
                                            0.0458  0.0036 -0.0385  0.0114  0.0730
                                            0.2030  0.0099  0.0685 -0.0100  0.0171
                                            0.0393 -0.0208  0.0084  0.0100  0.0055
                                           -0.0111  0.0038  0.0095  0.0011  0.0049
                                            0.0143
   427. (0.00103) RY*( 3) C  11           s(  0.01%)p99.99( 83.83%)d99.99( 16.03%)
                                                  f11.83(  0.12%)
                                            0.0000  0.0016 -0.0061  0.0076 -0.0025
                                            0.0014 -0.0656 -0.0386 -0.0034  0.1282
                                           -0.0032  0.0051 -0.9022 -0.0465 -0.0669
                                            0.0785  0.2360 -0.1926 -0.0342 -0.1928
                                           -0.0438 -0.0315 -0.0111 -0.1246 -0.0209
                                           -0.0009 -0.0057  0.0164  0.0026  0.0055
                                           -0.0212
   428. (0.00057) RY*( 4) C  11           s(  5.90%)p 1.34(  7.89%)d14.59( 86.08%)
                                                  f 0.02(  0.13%)
                                           -0.0000 -0.0129  0.2332  0.0481  0.0463
                                           -0.0033 -0.0123 -0.2451 -0.0027  0.0923
                                           -0.1006  0.0000 -0.0014 -0.0082  0.7742
                                           -0.3254  0.1966 -0.0898  0.0738  0.0323
                                            0.1187 -0.1145 -0.2738  0.0136 -0.0014
                                            0.0255 -0.0145 -0.0080 -0.0138  0.0088
                                            0.0092
   429. (0.00027) RY*( 5) C  11           s(  0.97%)p15.47( 14.98%)d83.53( 80.93%)
                                                  f 3.22(  3.12%)
                                            0.0000  0.0036  0.0399  0.0869 -0.0230
                                            0.0015  0.2046 -0.0977  0.0008 -0.2153
                                            0.1524  0.0017 -0.0847  0.1473 -0.1108
                                           -0.1159 -0.0812 -0.0521 -0.2830  0.1905
                                            0.3891 -0.6888  0.1770 -0.0271 -0.0149
                                           -0.0754 -0.0246  0.0218 -0.0066  0.1225
                                            0.0956
   430. (0.00024) RY*( 6) C  11           s(  0.32%)p99.99( 34.27%)d99.99( 65.09%)
                                                  f 1.00(  0.32%)
                                            0.0000  0.0018  0.0560  0.0069 -0.0033
                                            0.0007 -0.0190  0.0125 -0.0026  0.0252
                                           -0.2328  0.0159  0.1241  0.5213  0.0049
                                            0.1298 -0.0979 -0.3000 -0.5844 -0.2199
                                           -0.2152  0.0287 -0.2905 -0.1140  0.0238
                                           -0.0102 -0.0170 -0.0145 -0.0167 -0.0395
                                            0.0140
   431. (0.00018) RY*( 7) C  11           s( 69.63%)p 0.21( 14.76%)d 0.19( 13.41%)
                                                  f 0.03(  2.19%)
                                           -0.0000  0.0023  0.8328 -0.0356 -0.0384
                                           -0.0003  0.1032  0.1412  0.0064  0.1840
                                           -0.2632 -0.0010  0.0260 -0.1150 -0.2848
                                           -0.0943  0.0167  0.0178 -0.0098 -0.0682
                                            0.1651  0.0721  0.0703  0.0363 -0.0768
                                           -0.0443 -0.0630  0.0017  0.0408 -0.0631
                                            0.0668
   432. (0.00015) RY*( 8) C  11           s(  0.38%)p30.73( 11.62%)d99.99( 86.18%)
                                                  f 4.82(  1.82%)
                                            0.0000  0.0005  0.0583 -0.0152 -0.0120
                                            0.0052  0.0325 -0.0411 -0.0046  0.0375
                                            0.1875  0.0153 -0.0959 -0.2596 -0.0285
                                           -0.0711  0.1809  0.5381 -0.5635  0.2880
                                           -0.2287  0.0630 -0.2499  0.1204 -0.0351
                                           -0.0156 -0.0306  0.0832 -0.0625 -0.0359
                                           -0.0608
   433. (0.00012) RY*( 9) C  11           s( 12.86%)p 4.86( 62.52%)d 1.70( 21.81%)
                                                  f 0.22(  2.81%)
                                            0.0000 -0.0085  0.3578  0.0188 -0.0142
                                            0.0174  0.1420 -0.4133 -0.0086  0.0791
                                            0.6132 -0.0047  0.0340  0.2245 -0.0060
                                            0.2595 -0.0531 -0.0525  0.1848 -0.0003
                                           -0.3276 -0.0421  0.0428 -0.0069 -0.0047
                                            0.0511  0.0033 -0.0823  0.0128 -0.1003
                                           -0.0918
   434. (0.00008) RY*(10) C  11           s(  0.31%)p38.87( 11.91%)d99.99( 84.66%)
                                                  f10.22(  3.13%)
   435. (0.00006) RY*(11) C  11           s(  1.75%)p11.01( 19.23%)d41.11( 71.78%)
                                                  f 4.15(  7.25%)
   436. (0.00004) RY*(12) C  11           s( 14.48%)p 1.66( 24.08%)d 3.87( 55.97%)
                                                  f 0.38(  5.46%)
   437. (0.00002) RY*(13) C  11           s(  1.97%)p18.96( 37.35%)d19.43( 38.28%)
                                                  f11.37( 22.41%)
   438. (0.00003) RY*(14) C  11           s(  1.31%)p 2.33(  3.05%)d69.55( 91.04%)
                                                  f 3.52(  4.60%)
   439. (0.00001) RY*(15) C  11           s(  0.38%)p43.74( 16.63%)d99.99( 81.64%)
                                                  f 3.56(  1.35%)
   440. (0.00001) RY*(16) C  11           s( 81.51%)p 0.04(  3.25%)d 0.18( 15.07%)
                                                  f 0.00(  0.17%)
   441. (0.00000) RY*(17) C  11           s(  0.41%)p99.99( 49.96%)d99.99( 48.54%)
                                                  f 2.63(  1.09%)
   442. (0.00000) RY*(18) C  11           s( 98.60%)p 0.00(  0.05%)d 0.01(  1.28%)
                                                  f 0.00(  0.07%)
   443. (0.00000) RY*(19) C  11           s(  0.09%)p12.59(  1.07%)d99.99( 98.27%)
                                                  f 6.71(  0.57%)
   444. (0.00000) RY*(20) C  11           s(  0.17%)p14.48(  2.51%)d19.17(  3.33%)
                                                  f99.99( 93.98%)
   445. (0.00000) RY*(21) C  11           s(  0.04%)p38.13(  1.69%)d67.80(  3.00%)
                                                  f99.99( 95.27%)
   446. (0.00000) RY*(22) C  11           s(  0.11%)p35.19(  3.84%)d18.82(  2.05%)
                                                  f99.99( 94.00%)
   447. (0.00000) RY*(23) C  11           s(  0.13%)p 8.40(  1.08%)d29.64(  3.82%)
                                                  f99.99( 94.97%)
   448. (0.00000) RY*(24) C  11           s(  0.08%)p16.92(  1.39%)d27.34(  2.25%)
                                                  f99.99( 96.28%)
   449. (0.00001) RY*(25) C  11           s(  0.21%)p53.01( 11.02%)d24.09(  5.01%)
                                                  f99.99( 83.76%)
   450. (0.00001) RY*(26) C  11           s(  0.48%)p13.61(  6.59%)d17.42(  8.43%)
                                                  f99.99( 84.50%)
   451. (0.00154) RY*( 1) C  12           s(  0.13%)p99.99( 88.36%)d84.94( 10.92%)
                                                  f 4.59(  0.59%)
                                           -0.0000 -0.0105  0.0241 -0.0234  0.0071
                                            0.0018  0.4663 -0.0125  0.0103  0.7999
                                            0.1086  0.0062  0.1163  0.0254 -0.0829
                                            0.1771 -0.0433  0.0573  0.0889 -0.0391
                                           -0.0493  0.2086 -0.1001  0.0206  0.0343
                                            0.0215  0.0310  0.0420  0.0083 -0.0181
                                            0.0337
   452. (0.00147) RY*( 2) C  12           s(  7.17%)p12.19( 87.38%)d 0.75(  5.41%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0128  0.2674 -0.0036  0.0029
                                            0.0123 -0.7989  0.0139 -0.0102  0.4838
                                           -0.0197 -0.0022 -0.0265  0.0074 -0.0652
                                           -0.1723 -0.0192 -0.0822 -0.0205  0.0055
                                            0.0690  0.0835 -0.0218  0.0190 -0.0001
                                           -0.0092 -0.0021 -0.0096 -0.0023  0.0133
                                           -0.0065
   453. (0.00088) RY*( 3) C  12           s(  0.76%)p99.99( 76.18%)d30.20( 22.83%)
                                                  f 0.32(  0.24%)
                                            0.0000  0.0009  0.0819  0.0285  0.0070
                                            0.0035 -0.0760 -0.0763  0.0044 -0.1099
                                           -0.0230 -0.0060  0.8588 -0.0009 -0.0874
                                           -0.0311 -0.2606  0.2538 -0.1710 -0.1778
                                           -0.0179 -0.0250 -0.0985 -0.1259  0.0273
                                            0.0029  0.0247 -0.0204 -0.0138 -0.0177
                                            0.0098
   454. (0.00057) RY*( 4) C  12           s(  4.45%)p 2.09(  9.32%)d19.33( 86.09%)
                                                  f 0.03(  0.13%)
                                           -0.0000 -0.0137  0.2042  0.0226  0.0463
                                           -0.0049  0.0222 -0.2333  0.0001 -0.1036
                                            0.0671  0.0020 -0.1345  0.0703 -0.6422
                                            0.2833 -0.1745 -0.0192  0.1038  0.0820
                                            0.4524 -0.2335 -0.2422  0.0446  0.0054
                                            0.0313  0.0134  0.0016 -0.0013  0.0119
                                            0.0033
   455. (0.00030) RY*( 5) C  12           s(  1.89%)p 6.09( 11.50%)d44.37( 83.77%)
                                                  f 1.51(  2.85%)
                                           -0.0000 -0.0024  0.1310 -0.0402  0.0097
                                            0.0005 -0.0666 -0.0114  0.0039 -0.2159
                                            0.1363 -0.0123 -0.2073  0.0453 -0.1653
                                            0.2033 -0.1845 -0.0946 -0.2938 -0.1528
                                           -0.4411  0.5514 -0.3432  0.0045  0.0287
                                            0.0487  0.0257 -0.0172 -0.0306 -0.1526
                                           -0.0105
   456. (0.00023) RY*( 6) C  12           s( 34.53%)p 0.73( 25.30%)d 1.10( 38.04%)
                                                  f 0.06(  2.13%)
                                            0.0000  0.0011  0.5864 -0.0219 -0.0313
                                            0.0033  0.1487  0.0885 -0.0033 -0.0625
