 Entering Gaussian System, Link 0=g16
 Input=2cep05.com
 Output=2cep05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986644/Gau-184456.inp" -scrdir="/local/becsleip_7986644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    0.78    0.73    0.095
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    0.34    0.24    0.036
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    0.73    0.25    0.056
 152. LP*(   7)Fe   1                /168. RY*(   4)Fe   1                    0.77    0.80    0.102
 152. LP*(   7)Fe   1                /169. RY*(   5)Fe   1                    1.09    0.78    0.119
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.38    0.98    0.078
 152. LP*(   7)Fe   1                /***. RY*(   4) N  76                    1.16    1.30    0.159
 153. LP*(   8)Fe   1                /151. LP*(   6)Fe   1                    2.02    0.08    0.037
 153. LP*(   8)Fe   1                /166. RY*(   2)Fe   1                    0.36    0.35    0.049
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    0.58    0.36    0.064
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.36    0.81    0.076
 153. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.73    0.72    0.101
 153. LP*(   8)Fe   1                /***. BD*(   1) C  74 - N  76            0.27    0.28    0.037
 164. LP (   1) C  77                /***. RY*(   5) C  73                    0.39    2.05    0.050
 164. LP (   1) C  77                /***. RY*(   3) N  76                    0.27    1.08    0.030
 164. LP (   1) C  77                /***. RY*(   2) C  77                    0.39    0.83    0.032
 164. LP (   1) C  77                /***. BD*(   2) N  71 - C  73          147.12    0.07    0.131
 164. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           32.81    0.10    0.085
 ***. BD*(   1)Fe   1 - N  76        /148. LP*(   3)Fe   1                   71.56    0.12    0.253
 ***. BD*(   1)Fe   1 - N  76        /151. LP*(   6)Fe   1                    0.99    0.12    0.036
 ***. BD*(   1)Fe   1 - N  76        /152. LP*(   7)Fe   1                   14.08    0.15    0.152
 ***. BD*(   1)Fe   1 - N  76        /153. LP*(   8)Fe   1                    0.55    0.04    0.017
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.55    1.13    0.136
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.25    1.45    0.107
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.25    2.02    0.046
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.12    0.79    0.060
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.09    1.29    0.076
 ***. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.36    2.58    0.062
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.96    0.41    0.057
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.58    0.41    0.051
 ***. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           40.62    0.04    0.062
 ***. BD*(   2) C  74 - N  76        /151. LP*(   6)Fe   1                    0.89    0.33    0.039
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.33    0.25    0.022
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.53    0.64    0.086
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) N  76                    0.25    0.97    0.043

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N  76        /193. RY*(   2) N   2                    0.34    2.38    0.036
   1. BD (   1)Fe   1 - N  76        /194. RY*(   3) N   2                    0.05    1.40    0.011
   1. BD (   1)Fe   1 - N  76        /195. RY*(   4) N   2                    0.10    2.06    0.018
   1. BD (   1)Fe   1 - N  76        /196. RY*(   5) N   2                    0.04    2.34    0.013
   1. BD (   1)Fe   1 - N  76        /219. RY*(   2) N   3                    0.22    2.36    0.029
   1. BD (   1)Fe   1 - N  76        /220. RY*(   3) N   3                    0.11    1.38    0.016
   1. BD (   1)Fe   1 - N  76        /221. RY*(   4) N   3                    0.08    2.09    0.016
   1. BD (   1)Fe   1 - N  76        /245. RY*(   2) N   4                    0.38    2.36    0.038
   1. BD (   1)Fe   1 - N  76        /246. RY*(   3) N   4                    0.11    1.39    0.016
   1. BD (   1)Fe   1 - N  76        /247. RY*(   4) N   4                    0.03    2.08    0.010
   1. BD (   1)Fe   1 - N  76        /271. RY*(   2) N   5                    0.13    2.31    0.022
   1. BD (   1)Fe   1 - N  76        /272. RY*(   3) N   5                    0.18    1.37    0.020
   1. BD (   1)Fe   1 - N  76        /273. RY*(   4) N   5                    0.11    2.13    0.019
   1. BD (   1)Fe   1 - N  76        /***. BD*(   1) N   2 - C   6            0.07    1.08    0.011
   1. BD (   1)Fe   1 - N  76        /***. BD*(   2) N   2 - C   6            0.04    0.58    0.007
   1. BD (   1)Fe   1 - N  76        /***. BD*(   1) N   2 - C   9            0.10    1.08    0.013
   1. BD (   1)Fe   1 - N  76        /***. BD*(   1) N   3 - C  10            0.07    1.08    0.011
   1. BD (   1)Fe   1 - N  76        /***. BD*(   2) N   3 - C  10            0.04    0.59    0.007
   1. BD (   1)Fe   1 - N  76        /***. BD*(   1) N   3 - C  13            0.06    1.09    0.010
   1. BD (   1)Fe   1 - N  76        /***. BD*(   1) N   4 - C  14            0.07    1.08    0.011
   1. BD (   1)Fe   1 - N  76        /***. BD*(   1) N   4 - C  17            0.09    1.08    0.012
   1. BD (   1)Fe   1 - N  76        /***. BD*(   1) N   5 - C  18            0.06    1.09    0.011
   1. BD (   1)Fe   1 - N  76        /***. BD*(   2) N   5 - C  18            0.05    0.59    0.008
   1. BD (   1)Fe   1 - N  76        /***. BD*(   1) N   5 - C  21            0.05    1.09    0.009
  91. BD (   1) C  74 - H  75        /244. RY*(   1) N   4                    0.03    1.78    0.009
  91. BD (   1) C  74 - H  75        /246. RY*(   3) N   4                    0.03    1.41    0.009
  91. BD (   1) C  74 - H  75        /270. RY*(   1) N   5                    0.03    1.69    0.008
  91. BD (   1) C  74 - H  75        /272. RY*(   3) N   5                    0.03    1.38    0.008
  91. BD (   1) C  74 - H  75        /***. BD*(   2) N   3 - C  10            0.03    0.61    0.006
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.05    2.05    0.012
  92. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.04    2.00    0.012
  92. BD (   1) C  74 - N  76        /244. RY*(   1) N   4                    0.03    2.06    0.010
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.07    2.66    0.017
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.03    1.68    0.009
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.06    1.66    0.012
  92. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.06    2.42    0.016
  93. BD (   2) C  74 - N  76        /220. RY*(   3) N   3                    0.03    1.16    0.007
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.04    2.61    0.013
  94. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.03    2.30    0.010
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.04    2.59    0.013
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.05    1.61    0.011
  94. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.04    2.32    0.012
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.05    2.00    0.013
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.03    1.90    0.009
  95. BD (   1) C  77 - H  78        /192. RY*(   1) N   2                    0.03    1.75    0.010
  95. BD (   1) C  77 - H  78        /194. RY*(   3) N   2                    0.03    1.39    0.008
  95. BD (   1) C  77 - H  78        /218. RY*(   1) N   3                    0.03    1.70    0.009
  95. BD (   1) C  77 - H  78        /220. RY*(   3) N   3                    0.04    1.37    0.009
  95. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.05    0.58    0.008
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.82    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.82    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  250.83    0.114
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  250.84    0.114
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.83    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  250.83    0.115
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.03  250.84    0.113
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.03  250.83    0.111
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   35.14    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.14    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.06   35.15    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.06   35.16    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.15    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.06   35.15    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.06   35.16    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.06   35.15    0.058
  98. CR (   3)Fe   1                /193. RY*(   2) N   2                    0.03    6.58    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.03    7.28    0.019
  98. CR (   3)Fe   1                /219. RY*(   2) N   3                    0.03    6.56    0.018
  98. CR (   3)Fe   1                /245. RY*(   2) N   4                    0.03    6.56    0.018
  98. CR (   3)Fe   1                /253. RY*(  10) N   4                    0.03    7.52    0.019
  98. CR (   3)Fe   1                /271. RY*(   2) N   5                    0.03    6.51    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.67    5.28    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.67    5.27    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.60    5.28    0.071
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.07    4.79    0.027
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.60    5.29    0.071
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.69    5.28    0.077
  98. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    4.78    0.025
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.60    5.28    0.072
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.58    5.29    0.070
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.20    4.79    0.047
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.56    5.28    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.36    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.35    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.28    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.34    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.27    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.36    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.28    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.36    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.26    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.35    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.27    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    5.35    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.27    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    5.36    0.016
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.17    2.76    0.028
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.04    2.77    0.014
 100. CR (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    2.28    0.012
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    2.78    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.17    2.77    0.028
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.04    2.78    0.014
 100. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.08    2.28    0.021
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.18    2.77    0.028
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.04    2.76    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.21    2.76    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.16    2.77    0.026
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    2.77    0.015
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    2.77    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.14    2.78    0.025
 102. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    2.28    0.014
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.23    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    2.25    0.013
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    2.24    0.016
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    4.41    1.43    0.101
 146. LP (   1)Fe   1                /198. RY*(   7) N   2                    0.03    2.17    0.010
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    4.05    1.37    0.095
 146. LP (   1)Fe   1                /224. RY*(   7) N   3                    0.03    2.25    0.011
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    5.04    1.43    0.108
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    3.51    1.33    0.087
 146. LP (   1)Fe   1                /284. RY*(  15) N   5                    0.03    4.36    0.015
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.22    1.68    0.024
 146. LP (   1)Fe   1                /375. RY*(   2) C   9                    0.17    1.73    0.022
 146. LP (   1)Fe   1                /376. RY*(   3) C   9                    0.03    1.03    0.007
 146. LP (   1)Fe   1                /401. RY*(   2) C  10                    0.19    1.73    0.024
 146. LP (   1)Fe   1                /409. RY*(  10) C  10                    0.03    2.96    0.011
 146. LP (   1)Fe   1                /410. RY*(  11) C  10                    0.03    2.18    0.010
 146. LP (   1)Fe   1                /452. RY*(   1) C  12                    0.03    1.55    0.008
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.30    1.67    0.028
 146. LP (   1)Fe   1                /480. RY*(   3) C  13                    0.04    1.42    0.010
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.08    2.70    0.018
 146. LP (   1)Fe   1                /505. RY*(   2) C  14                    0.07    1.62    0.014
 146. LP (   1)Fe   1                /506. RY*(   3) C  14                    0.09    1.63    0.016
 146. LP (   1)Fe   1                /513. RY*(  10) C  14                    0.06    2.68    0.016
 146. LP (   1)Fe   1                /583. RY*(   2) C  17                    0.16    1.69    0.021
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.23    1.67    0.025
 146. LP (   1)Fe   1                /618. RY*(  11) C  18                    0.06    2.10    0.014
 146. LP (   1)Fe   1                /620. RY*(  13) C  18                    0.03    2.43    0.011
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.31    1.63    0.029
 146. LP (   1)Fe   1                /688. RY*(   3) C  21                    0.06    1.43    0.012
 146. LP (   1)Fe   1                /691. RY*(   6) C  21                    0.03    2.60    0.010
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.03    2.07    0.009
 146. LP (   1)Fe   1                /696. RY*(  11) C  21                    0.03    2.60    0.011
 146. LP (   1)Fe   1                /697. RY*(  12) C  21                    0.03    2.61    0.012
 146. LP (   1)Fe   1                /752. RY*(  10) C  24                    0.04    2.28    0.012
 146. LP (   1)Fe   1                /782. RY*(   9) C  26                    0.04    2.24    0.013
 146. LP (   1)Fe   1                /814. RY*(  10) C  28                    0.03    2.19    0.010
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.65    0.74    0.028
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.65    0.74    0.028
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.53    0.75    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.52    0.75    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.66    0.74    0.028
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.66    0.74    0.028
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.49    0.75    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.48    0.75    0.024
 147. LP*(   2)Fe   1                /193. RY*(   2) N   2                    0.26    1.95    0.048
 147. LP*(   2)Fe   1                /194. RY*(   3) N   2                    0.04    0.97    0.013
 147. LP*(   2)Fe   1                /195. RY*(   4) N   2                    0.56    1.63    0.064
 147. LP*(   2)Fe   1                /219. RY*(   2) N   3                    0.24    1.93    0.046
 147. LP*(   2)Fe   1                /221. RY*(   4) N   3                    0.57    1.66    0.066
 147. LP*(   2)Fe   1                /245. RY*(   2) N   4                    0.26    1.93    0.048
 147. LP*(   2)Fe   1                /246. RY*(   3) N   4                    0.10    0.96    0.021
 147. LP*(   2)Fe   1                /247. RY*(   4) N   4                    0.50    1.65    0.062
 147. LP*(   2)Fe   1                /271. RY*(   2) N   5                    0.23    1.88    0.044
 147. LP*(   2)Fe   1                /273. RY*(   4) N   5                    0.52    1.70    0.063
 147. LP*(   2)Fe   1                /296. RY*(   1) C   6                    0.08    1.71    0.026
 147. LP*(   2)Fe   1                /374. RY*(   1) C   9                    0.08    1.71    0.025
 147. LP*(   2)Fe   1                /400. RY*(   1) C  10                    0.10    1.70    0.027
 147. LP*(   2)Fe   1                /478. RY*(   1) C  13                    0.09    1.72    0.027
 147. LP*(   2)Fe   1                /504. RY*(   1) C  14                    0.09    1.71    0.027
 147. LP*(   2)Fe   1                /582. RY*(   1) C  17                    0.10    1.71    0.028
 147. LP*(   2)Fe   1                /608. RY*(   1) C  18                    0.09    1.69    0.026
 147. LP*(   2)Fe   1                /686. RY*(   1) C  21                    0.10    1.67    0.028
 147. LP*(   2)Fe   1                /714. RY*(   3) C  22                    0.04    1.63    0.018
 147. LP*(   2)Fe   1                /745. RY*(   3) C  24                    0.05    1.52    0.018
 147. LP*(   2)Fe   1                /776. RY*(   3) C  26                    0.04    1.68    0.018
 147. LP*(   2)Fe   1                /807. RY*(   3) C  28                    0.05    1.58    0.018
 147. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.07    0.15    0.005
 147. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.58    0.16    0.015
 147. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.10    0.15    0.006
 147. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.32    0.16    0.023
 147. LP*(   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.72    0.013
 147. LP*(   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.72    0.013
 147. LP*(   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.71    0.013
 147. LP*(   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.73    0.013
 147. LP*(   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.73    0.013
 147. LP*(   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.72    0.013
 147. LP*(   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.72    0.013
 147. LP*(   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.73    0.012
 148. LP*(   3)Fe   1                /193. RY*(   2) N   2                    3.43    1.50    0.220
 148. LP*(   3)Fe   1                /194. RY*(   3) N   2                    0.32    0.53    0.040
 148. LP*(   3)Fe   1                /195. RY*(   4) N   2                    1.01    1.19    0.107
 148. LP*(   3)Fe   1                /196. RY*(   5) N   2                    0.06    1.46    0.028
 148. LP*(   3)Fe   1                /199. RY*(   8) N   2                    0.07    3.01    0.044
 148. LP*(   3)Fe   1                /200. RY*(   9) N   2                    0.04    2.21    0.027
 148. LP*(   3)Fe   1                /203. RY*(  12) N   2                    0.04    3.95    0.039
 148. LP*(   3)Fe   1                /204. RY*(  13) N   2                    0.04    3.35    0.034
 148. LP*(   3)Fe   1                /219. RY*(   2) N   3                    2.68    1.48    0.193
 148. LP*(   3)Fe   1                /220. RY*(   3) N   3                    0.41    0.50    0.044
 148. LP*(   3)Fe   1                /221. RY*(   4) N   3                    1.04    1.22    0.110
 148. LP*(   3)Fe   1                /225. RY*(   8) N   3                    0.10    2.78    0.051
 148. LP*(   3)Fe   1                /227. RY*(  10) N   3                    0.04    2.21    0.029
 148. LP*(   3)Fe   1                /229. RY*(  12) N   3                    0.04    3.78    0.038
 148. LP*(   3)Fe   1                /245. RY*(   2) N   4                    3.57    1.49    0.223
 148. LP*(   3)Fe   1                /246. RY*(   3) N   4                    0.60    0.52    0.054
 148. LP*(   3)Fe   1                /247. RY*(   4) N   4                    0.68    1.20    0.088
 148. LP*(   3)Fe   1                /251. RY*(   8) N   4                    0.09    2.79    0.049
 148. LP*(   3)Fe   1                /255. RY*(  12) N   4                    0.06    3.69    0.048
 148. LP*(   3)Fe   1                /256. RY*(  13) N   4                    0.03    3.33    0.029
 148. LP*(   3)Fe   1                /271. RY*(   2) N   5                    2.12    1.43    0.169
 148. LP*(   3)Fe   1                /272. RY*(   3) N   5                    1.29    0.49    0.077
 148. LP*(   3)Fe   1                /273. RY*(   4) N   5                    1.39    1.25    0.129
 148. LP*(   3)Fe   1                /276. RY*(   7) N   5                    0.10    2.57    0.048
 148. LP*(   3)Fe   1                /277. RY*(   8) N   5                    0.06    1.92    0.033
 148. LP*(   3)Fe   1                /278. RY*(   9) N   5                    0.07    1.85    0.036
 148. LP*(   3)Fe   1                /281. RY*(  12) N   5                    0.04    3.89    0.040
 148. LP*(   3)Fe   1                /296. RY*(   1) C   6                    0.13    1.27    0.039
 148. LP*(   3)Fe   1                /297. RY*(   2) C   6                    0.04    1.14    0.021
 148. LP*(   3)Fe   1                /299. RY*(   4) C   6                    0.09    1.44    0.035
 148. LP*(   3)Fe   1                /303. RY*(   8) C   6                    0.03    2.20    0.024
 148. LP*(   3)Fe   1                /304. RY*(   9) C   6                    0.05    1.70    0.028
 148. LP*(   3)Fe   1                /323. RY*(   2) C   7                    0.04    1.41    0.023
 148. LP*(   3)Fe   1                /349. RY*(   2) C   8                    0.04    1.43    0.024
 148. LP*(   3)Fe   1                /374. RY*(   1) C   9                    0.13    1.27    0.039
 148. LP*(   3)Fe   1                /375. RY*(   2) C   9                    0.07    1.19    0.028
 148. LP*(   3)Fe   1                /377. RY*(   4) C   9                    0.08    1.39    0.032
 148. LP*(   3)Fe   1                /384. RY*(  11) C   9                    0.06    1.81    0.033
 148. LP*(   3)Fe   1                /400. RY*(   1) C  10                    0.12    1.26    0.037
 148. LP*(   3)Fe   1                /401. RY*(   2) C  10                    0.06    1.20    0.025
 148. LP*(   3)Fe   1                /403. RY*(   4) C  10                    0.10    1.31    0.035
 148. LP*(   3)Fe   1                /410. RY*(  11) C  10                    0.08    1.64    0.035
 148. LP*(   3)Fe   1                /411. RY*(  12) C  10                    0.04    2.35    0.028
 148. LP*(   3)Fe   1                /427. RY*(   2) C  11                    0.04    1.39    0.022
